151,100,65 139,93,56 132,84,41 209,119,45 215,161,100 149,123,100 104,91,110 99,102,124 106,118,153 107,114,139 105,107,134 44,46,60 73,85,107 66,64,72 71,64,74 63,67,82 63,60,66 61,58,62 56,53,57 59,56,60 62,57,59 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,39 50,44,39 59,51,38 60,52,41 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 170,173,182 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 171,203,243 61,52,48 72,62,52 78,68,58 89,79,67 80,70,58 91,80,65 87,78,61 135,143,159 107,99,88 101,97,89 183,197,218 181,173,139 177,172,171 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 179,195,220 222,232,236 147,145,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 58,53,52 71,74,81 72,65,68 126,131,127 213,219,222 154,155,160 161,146,137 213,203,204 93,87,82 212,211,202 248,254,255 242,250,255
107,72,45 112,73,45 138,92,37 229,131,58 171,126,82 139,108,85 204,176,147 118,115,130 108,112,145 108,116,146 112,112,138 51,50,65 70,79,102 69,67,75 72,65,75 60,64,79 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 61,59,69 50,50,50 51,49,47 57,51,42 49,43,38 58,50,37 59,51,40 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 124,116,105 217,233,242 140,152,158 117,126,139 215,233,255 208,233,255 167,176,189 212,235,255 198,217,238 181,196,203 187,215,247 77,90,105 119,137,161 40,46,49 31,25,20 27,22,19 26,21,18 21,19,15 30,26,20 32,27,24 31,25,20 50,49,54 157,162,161 212,214,214 89,81,70 111,107,99 96,92,82 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 167,177,181 112,102,90 211,213,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 63,54,46 54,48,41 61,56,53 104,109,115 194,187,190 235,218,192 109,96,75 118,112,103 111,105,100 114,111,98 249,251,246 253,255,255 251,255,253 248,255,255
147,96,57 165,112,67 173,107,32 227,124,39 141,112,88 113,94,69 174,137,95 255,216,149 131,134,154 106,112,140 96,103,126 47,48,67 67,74,99 69,65,76 72,68,81 64,67,78 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 73,64,47 93,80,57 94,81,58 94,80,62 81,69,57 74,64,52 75,67,54 129,123,114 190,195,203 198,213,231 116,130,142 218,236,255 211,235,255 212,235,255 149,162,163 201,227,255 207,233,255 164,182,206 30,28,29 24,22,23 27,22,19 21,19,17 20,18,16 23,21,19 22,22,17 30,31,23 27,25,21 25,23,21 27,27,22 38,36,32 79,83,85 196,201,207 98,89,70 191,196,206 229,238,249 232,245,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 55,49,42 61,57,51 97,102,108 207,215,222 238,254,252 196,209,197 198,209,208 143,137,130 166,172,173 246,253,248 248,255,255 247,255,255 248,255,255
160,108,60 168,113,68 165,99,13 214,120,21 136,109,73 129,102,70 173,134,91 232,186,129 240,216,194 112,113,132 84,88,117 47,49,65 64,72,92 72,70,80 71,69,81 63,62,77 65,62,66 62,60,61 61,58,62 61,58,62 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 74,63,48 89,75,57 94,81,60 94,80,62 82,70,58 77,65,53 75,67,54 129,119,107 207,217,221 208,218,224 129,136,150 221,242,255 219,239,255 215,240,255 180,193,208 204,234,255 59,69,85 24,26,26 20,20,20 26,26,23 28,26,22 32,30,26 37,38,30 38,37,30 38,37,30 43,31,31 41,36,35 24,22,18 26,26,21 38,36,32 37,36,29 42,40,38 65,57,46 229,239,255 231,244,255 182,193,204 226,241,255 231,248,255 233,245,255 175,185,189 234,237,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 65,55,45 57,48,42 59,57,53 97,95,103 217,225,232 245,255,255 199,201,196 222,234,230 155,152,139 249,255,255 246,253,251 183,191,179 229,239,243 243,251,255
158,108,64 178,125,72 165,93,6 210,128,33 140,112,74 157,123,80 176,139,95 214,171,115 255,251,182 153,139,156 104,106,133 48,47,64 62,68,87 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,59,63 61,58,62 63,58,60 69,71,85 68,66,76 62,60,70 64,62,70 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 83,71,59 77,65,53 78,70,57 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 222,245,255 221,241,255 185,194,207 171,192,211 30,28,26 38,31,29 37,32,31 46,35,30 63,37,25 85,58,40 106,66,41 113,72,45 122,76,48 135,80,51 81,50,29 43,28,17 40,39,32 33,32,25 35,34,25 34,33,24 31,32,24 117,120,127 224,245,255 222,247,255 213,228,233 218,221,213 194,200,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 67,57,47 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
140,93,59 178,127,74 175,98,13 209,135,42 161,131,89 198,157,108 187,149,99 191,148,101 255,235,155 158,147,156 98,95,122 36,40,55 65,70,94 74,72,84 72,71,86 66,66,76 65,62,66 65,63,64 62,60,61 62,60,61 63,61,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,46 54,50,44 59,50,46 59,50,44 61,52,46 60,51,45 80,69,54 90,76,58 93,80,59 93,79,61 84,72,60 74,64,52 77,69,56 144,134,133 195,201,204 183,204,223 131,139,155 218,243,255 220,245,255 218,241,255 184,192,208 44,55,66 65,47,28 153,117,88 91,62,40 103,73,45 117,76,49 122,81,52 135,90,55 139,95,57 142,93,55 155,100,59 162,105,61 141,92,52 44,29,18 38,37,30 38,37,28 33,32,25 30,28,24 32,30,28 162,175,192 225,248,255 224,247,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,45 70,62,49 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 192,201,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
118,81,55 155,113,73 174,98,19 214,132,42 209,166,117 239,191,133 187,149,103 177,143,100 255,214,138 156,138,137 86,95,118 41,40,57 65,66,87 72,69,84 70,72,88 68,65,69 62,59,63 60,58,59 60,60,60 61,61,61 64,58,63 74,72,80 73,71,79 62,60,68 66,63,69 61,58,62 53,48,45 54,50,42 58,49,43 59,50,44 60,51,45 61,53,42 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 78,69,54 79,72,56 146,136,135 201,204,222 184,202,219 134,137,146 215,244,255 215,242,255 218,241,255 180,190,206 58,48,49 255,178,112 150,96,60 129,88,61 138,97,66 138,94,68 135,89,59 121,86,61 53,34,22 59,38,25 130,87,52 168,109,61 166,102,56 122,81,54 43,31,21 35,34,27 33,32,25 32,30,26 31,30,23 40,45,51 222,241,255 225,250,255 195,203,210 236,253,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 70,62,51 59,50,42 63,56,54 81,76,73 214,234,255 210,226,237 206,226,242 206,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
117,87,61 143,100,65 170,98,14 215,131,48 255,216,157 239,196,138 166,132,89 163,131,89 241,193,121 150,139,146 88,93,117 48,45,62 65,66,85 74,71,86 67,66,83 67,64,68 66,63,67 65,63,64 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 63,59,68 66,63,69 61,58,62 53,48,45 53,49,41 58,49,43 58,49,43 60,51,45 63,55,44 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,70,55 79,70,55 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 209,233,253 104,117,132 99,83,66 81,46,21 78,40,21 113,73,39 129,86,51 114,70,44 77,46,25 63,42,27 114,83,60 127,79,50 129,92,66 149,92,48 177,114,65 141,89,57 56,33,20 34,33,26 39,38,31 32,31,24 28,26,22 30,30,27 141,152,165 227,252,255 194,204,208 238,252,255 230,250,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 67,59,48 59,51,40 64,57,55 67,68,71 180,198,211 228,251,255 232,242,255 193,209,218 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
132,82,69 158,98,73 165,93,6 216,127,44 255,248,173 230,185,137 133,104,71 145,119,80 209,166,110 155,138,141 99,100,123 49,48,63 61,64,84 66,66,78 69,68,85 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 66,58,64 75,71,80 74,70,79 63,59,68 68,65,69 63,60,64 51,49,45 53,49,43 56,47,41 59,50,44 61,52,44 61,53,42 82,71,56 92,78,60 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 213,242,255 55,60,66 110,87,74 219,150,96 162,116,79 212,136,71 136,82,48 123,78,45 110,71,41 76,55,28 57,58,46 132,103,79 124,90,58 149,98,61 170,110,67 158,101,59 83,49,29 40,36,30 34,32,28 27,22,19 26,25,18 29,24,21 39,40,43 234,252,255 208,218,226 234,254,255 230,255,255 226,249,255 158,168,174 196,213,233 177,188,199 239,255,255 181,191,195 51,51,46 63,57,52 59,50,44 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
123,77,49 119,75,24 190,107,40 221,139,40 255,247,177 206,165,116 127,102,74 136,112,75 202,159,103 145,140,142 92,94,108 53,53,65 62,64,80 73,70,85 72,71,88 70,63,63 67,65,66 65,60,62 65,60,59 65,60,59 68,60,66 74,70,79 74,70,79 65,62,68 68,65,69 65,63,64 53,51,47 54,50,44 58,49,43 59,50,44 61,52,44 61,53,42 82,71,56 92,78,60 94,80,62 93,79,61 85,73,61 82,70,58 82,70,58 154,151,157 206,219,238 159,185,202 127,141,164 215,243,255 215,246,255 215,243,255 53,54,59 103,83,76 124,87,61 83,70,65 88,53,28 251,168,101 115,71,43 100,65,38 67,44,15 63,71,61 144,121,92 164,132,98 126,81,48 148,94,56 162,102,61 104,60,34 43,39,31 33,32,25 33,28,25 28,26,22 25,23,19 27,27,24 219,234,248 222,227,233 240,255,255 242,255,255 240,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
117,71,32 114,71,22 157,114,54 205,156,116 255,229,152 204,171,119 121,101,71 134,112,78 210,163,111 108,108,103 67,66,83 66,63,80 65,63,75 78,75,92 67,69,83 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 58,49,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 216,249,255 215,248,255 216,247,255 56,57,62 47,48,36 188,163,119 113,104,75 104,83,58 129,74,31 120,76,48 111,71,46 98,64,44 80,49,28 99,63,43 128,88,65 136,91,56 155,102,61 171,108,59 137,82,39 43,37,32 33,34,26 33,31,29 23,21,17 25,23,21 25,25,22 166,174,183 220,230,236 235,251,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,50,58 77,83,84 100,94,85 90,87,74 84,80,74 101,90,83 226,245,255 236,255,255 229,255,255 228,255,255 151,159,164
103,86,51 110,93,58 134,105,74 181,145,98 255,206,134 255,246,173 126,103,74 131,109,75 230,188,123 117,115,116 69,70,75 52,50,58 74,72,84 74,74,86 70,69,84 73,66,64 66,66,63 69,64,61 68,61,61 66,59,59 65,63,64 72,68,77 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,45 80,69,52 87,73,57 93,79,61 93,79,61 85,73,61 80,68,56 81,69,57 165,164,155 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 236,255,255 57,58,61 43,38,37 244,173,104 100,66,44 147,88,60 140,83,52 124,78,52 121,75,47 124,80,50 129,85,59 122,81,54 126,80,50 141,87,51 155,95,54 171,104,56 149,90,44 61,49,37 30,31,23 27,27,24 28,26,24 33,31,29 26,24,22 63,68,76 220,230,238 243,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 231,239,255 217,226,237 104,95,89 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
101,87,69 106,93,70 131,104,70 175,141,98 252,199,133 255,255,175 128,107,80 136,112,79 238,197,127 146,142,151 92,91,106 61,60,63 74,72,84 71,70,85 67,66,81 75,69,64 71,64,64 67,62,59 69,63,58 66,60,55 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,52,41 82,71,54 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 255,255,248 63,61,59 51,40,37 207,134,91 171,117,83 155,88,36 130,85,50 108,71,45 99,59,36 117,76,49 116,71,48 119,75,45 127,80,46 144,87,45 160,96,52 163,99,55 146,89,49 75,55,37 33,31,27 31,29,27 27,25,23 30,28,26 25,23,19 32,33,38 215,229,250 237,255,255 238,255,255 236,253,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,98,85 234,252,255 237,255,255 237,255,255 235,255,255 160,166,169
113,98,76 115,98,72 135,111,74 178,144,101 245,196,129 255,255,172 129,106,75 140,111,78 246,203,127 142,141,158 93,92,109 59,58,63 68,67,72 74,73,90 64,63,80 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,40 84,73,56 91,77,59 90,79,60 96,82,66 87,76,61 82,70,58 81,71,59 132,131,122 233,245,251 195,201,202 154,158,162 248,255,252 250,255,252 254,255,247 59,59,54 137,112,95 192,125,77 114,70,42 188,128,85 127,77,44 120,76,50 123,79,53 106,66,43 115,68,45 121,73,44 134,80,44 146,89,47 160,96,52 154,94,51 135,84,45 76,51,32 35,29,24 28,26,24 32,30,28 26,24,20 30,29,22 35,32,36 180,198,211 237,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 74,66,55 71,63,52 67,59,48 65,56,50 51,48,52 145,168,191 226,249,255 231,255,255 185,198,217 102,97,83 220,247,255 233,255,255 232,255,255 232,255,255 169,176,188
