109,95,79 109,95,79 109,95,79 105,94,75 105,94,75 104,94,72 102,92,70 91,83,70 91,83,70 91,83,72 92,84,73 93,83,71 93,83,71 98,86,74 97,85,73 97,86,71 99,83,66 101,86,66 107,90,66 106,87,62 108,88,58 112,92,62 115,92,63 119,96,67 130,108,74 136,114,80 155,123,91 178,145,106 214,181,131 243,210,160 255,243,184 255,255,204 255,255,212 255,255,211 252,236,192 226,210,166 196,175,123 164,142,93 143,121,72 144,118,77 160,131,107 213,174,142 195,156,128 207,166,137 142,109,84 148,132,117 156,133,102 153,133,101 117,97,67 120,99,72 127,105,71 130,108,74 132,108,71 139,115,78 149,121,83 158,130,92 156,139,113 166,149,123 188,165,123 185,170,148 164,150,123 176,147,98 197,172,124 197,177,131 193,180,132 190,177,129 120,102,70 186,174,133 156,132,99 113,95,65 101,82,55 89,72,46 113,92,67 110,89,62 136,120,78 127,118,91 84,73,56 96,85,78 81,73,60 97,87,75 93,83,71 95,85,73 89,81,70 108,97,92 178,173,143 198,178,128 197,180,145 168,168,138 110,92,62 184,162,113 203,174,123 206,175,124 206,175,122 208,181,138 207,176,123 205,174,121 206,175,124 206,175,124 195,166,117 174,147,102 198,180,150 215,185,139 207,178,129 152,139,107 151,125,84 149,121,81 154,126,86 146,123,83 144,121,81 135,111,74 135,111,74 132,108,75 125,106,79 128,119,92 163,147,114 149,135,106 154,158,141 105,94,77 161,141,109 199,166,129 197,169,131 203,175,137 197,165,131 195,165,137 207,172,136 208,173,137 208,172,139 204,168,135
74,70,64 74,70,64 74,70,64 72,68,62 71,67,61 69,68,61 69,68,61 72,66,57 72,66,57 79,68,61 79,68,61 79,69,59 81,71,61 84,76,63 92,80,68 102,88,72 121,100,75 130,106,80 135,114,89 144,120,94 149,127,93 161,132,99 193,157,110 179,143,96 176,141,87 165,130,76 144,118,66 137,113,62 140,118,80 141,119,83 140,112,83 144,116,87 142,118,85 142,118,85 142,118,85 143,116,80 143,116,80 140,113,77 139,112,76 142,113,80 147,127,107 162,143,118 160,141,116 162,141,114 129,108,81 141,138,112 141,126,104 145,126,101 115,98,72 117,100,74 128,103,73 130,106,71 131,107,70 139,115,78 152,124,86 159,131,93 151,125,102 158,127,106 179,151,111 159,141,120 155,135,105 174,141,102 158,133,105 191,157,112 174,158,114 132,117,79 55,39,22 38,32,27 31,24,22 30,24,19 33,27,22 34,28,23 34,28,23 31,25,20 36,30,23 45,36,30 57,48,33 73,59,41 120,104,87 95,83,73 96,86,76 92,84,71 91,83,70 82,73,67 155,131,96 188,162,112 180,157,117 165,148,124 104,88,55 178,157,105 195,169,117 193,167,115 194,169,112 184,157,110 195,167,111 197,167,111 200,170,114 205,175,119 183,155,99 172,144,104 190,164,125 211,184,141 207,183,128 168,142,101 152,126,85 151,120,81 158,127,88 151,125,86 147,121,82 135,111,74 132,108,71 129,104,74 119,107,81 113,107,84 138,136,114 118,120,94 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 156,150,127 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,73 105,91,73 104,90,72 105,92,69 106,93,70 107,92,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,65 110,91,64 111,92,65 113,92,67 109,90,65 110,89,62 111,91,61 115,92,61 112,91,66 115,91,65 112,92,62 110,92,62 113,92,67 113,92,67 121,96,66 135,110,80 134,111,82 135,112,83 136,111,81 137,112,82 134,106,77 139,111,82 138,114,81 137,113,80 136,112,79 139,112,76 140,113,77 139,112,76 139,112,76 177,163,138 149,135,117 152,142,118 140,130,106 137,125,99 112,100,74 125,108,82 125,106,81 127,107,77 127,107,77 127,107,77 123,98,68 132,108,73 134,110,73 135,111,74 145,117,79 148,120,82 148,125,83 152,124,84 162,129,90 167,130,86 162,132,86 166,133,85 170,132,84 150,123,89 50,34,30 33,26,24 27,25,26 25,23,24 23,21,22 25,23,24 25,23,24 25,23,24 25,23,24 25,22,26 25,22,26 28,26,27 32,27,24 32,27,29 36,31,30 51,41,29 87,79,66 82,78,61 83,78,64 66,57,51 63,60,47 70,61,53 73,68,54 75,66,51 80,69,50 87,77,53 104,88,57 115,97,67 124,99,69 124,100,65 131,105,66 139,111,73 145,118,75 145,118,75 151,124,79 154,124,78 152,125,80 150,119,82 145,117,77 139,113,72 145,119,78 147,116,77 146,115,76 143,117,78 140,114,75 137,113,76 132,108,71 124,102,66 111,92,65 105,88,64 109,91,72 107,93,68 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,130,107 162,149,126 153,143,121 135,125,103
106,92,67 106,91,69 107,93,68 106,92,67 107,93,68 107,93,66 108,94,69 105,91,64 105,90,70 105,90,68 106,91,69 110,93,67 112,93,66 108,91,65 105,88,62 103,84,59 111,90,65 110,89,64 112,91,66 111,90,65 112,91,66 112,91,66 108,89,64 111,90,63 117,94,63 124,102,68 130,105,75 130,105,75 130,105,75 136,112,77 135,113,77 141,119,85 138,114,77 141,117,80 139,115,78 139,115,78 141,117,80 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 102,79,48 102,82,50 100,79,52 103,83,51 107,82,52 109,84,54 121,97,64 135,111,74 131,107,70 139,115,78 152,124,86 154,126,88 150,120,78 154,120,77 157,125,79 163,130,82 157,128,75 152,126,72 151,127,92 61,48,45 40,38,36 28,26,27 26,26,26 21,19,20 27,25,26 26,24,25 25,23,24 25,22,26 24,21,25 25,25,25 25,25,25 32,32,29 30,30,27 26,25,28 26,24,25 34,29,31 45,39,32 86,78,65 83,73,61 67,59,46 65,56,48 73,63,51 80,66,48 87,74,51 85,71,46 89,72,48 100,81,54 113,90,61 118,94,59 120,97,57 123,99,62 130,104,65 137,112,68 141,116,72 146,119,74 152,120,74 158,124,79 158,124,81 156,122,79 142,115,72 144,117,74 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 117,93,60 115,91,58 110,87,56 110,87,56 108,85,54 108,85,54 113,91,55 115,91,58 115,90,60 117,92,62 117,93,58 120,96,61 122,95,59 123,97,58 123,96,60 123,96,60
100,86,70 97,84,63 99,85,69 102,88,70 100,86,68 100,88,62 100,87,64 102,88,61 103,88,68 102,88,72 102,89,68 103,89,62 107,90,64 105,91,66 103,89,64 101,84,60 108,89,66 105,86,63 106,85,60 108,87,62 108,87,62 108,87,62 108,89,64 113,92,65 129,106,75 136,114,80 137,112,82 138,113,83 144,119,89 144,120,85 143,119,86 143,119,86 143,119,82 144,120,83 141,117,80 142,118,81 142,118,81 142,120,82 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 100,81,56 95,76,51 96,75,50 93,72,45 100,80,48 106,81,51 111,86,56 120,96,63 135,111,74 130,106,69 143,119,82 147,119,81 159,131,93 153,123,81 166,132,89 169,137,91 172,138,93 164,134,88 153,124,91 52,42,32 38,36,34 35,33,34 37,32,34 30,28,29 36,31,33 32,29,33 32,30,31 31,29,30 28,25,29 28,26,27 42,37,39 40,35,37 39,34,33 37,32,34 27,27,27 27,25,26 30,28,29 33,28,27 41,34,32 89,78,63 76,62,46 75,63,51 77,66,51 83,70,49 90,77,54 92,78,53 92,75,51 98,79,54 110,87,58 121,97,64 123,99,66 124,100,67 123,99,64 133,107,68 137,111,70 146,120,79 155,123,81 156,122,81 159,127,83 156,124,80 149,122,79 147,120,77 142,114,74 153,125,87 151,123,85 152,124,86 134,111,71 130,107,67 129,105,68 125,101,68 122,98,65 116,93,62 113,90,59 112,89,58 108,85,54 109,84,54 105,85,55 108,88,56 110,90,58 115,92,61 116,93,62 120,96,63 121,97,62 121,97,60 122,98,61
95,84,69 95,84,69 102,91,76 105,91,73 102,87,65 106,91,69 106,91,69 106,92,67 105,90,70 102,87,65 105,90,68 112,98,73 107,93,66 102,89,66 107,92,70 110,93,67 112,95,69 112,95,69 111,94,68 112,93,68 116,97,72 115,96,71 112,95,69 117,98,71 138,116,82 141,117,84 137,113,78 139,115,80 142,118,83 142,118,83 142,118,83 145,121,86 137,113,76 139,115,78 143,119,82 142,119,79 139,116,76 144,120,85 117,98,63 115,95,63 113,94,67 110,87,58 104,83,58 98,79,56 97,78,55 94,75,50 98,79,52 105,85,53 111,86,56 113,88,58 122,98,65 122,98,65 128,104,67 138,114,77 143,117,78 153,122,85 151,119,75 153,121,77 157,125,81 156,124,78 148,118,76 83,66,58 49,41,30 48,44,27 51,37,23 51,34,24 44,33,28 50,35,26 47,32,21 45,35,25 47,35,25 42,33,29 42,33,29 45,38,36 45,43,41 56,47,43 44,39,38 29,29,29 26,24,22 26,24,22 30,28,29 32,27,26 38,31,29 93,79,65 70,66,49 73,60,53 73,64,45 86,70,53 89,77,51 87,73,48 93,76,52 101,82,57 116,91,63 121,97,64 121,97,62 120,96,61 122,95,59 123,96,60 132,106,67 144,116,76 151,119,75 149,119,75 147,117,73 145,117,77 145,117,77 144,116,76 144,116,78 139,111,73 138,110,72 131,104,68 124,97,61 120,96,59 120,96,61 116,92,59 113,88,58 113,88,58 109,86,55 108,85,54 106,86,54 104,86,56 106,85,58 107,86,59 113,90,59 112,90,56 116,92,59 117,93,60 120,96,61 122,98,61
97,86,71 97,86,71 95,84,69 98,89,72 106,93,70 108,93,73 105,90,70 103,88,66 103,89,64 102,88,63 103,89,64 102,88,63 103,89,64 104,87,63 106,87,64 109,90,65 112,93,68 113,94,69 111,94,68 112,93,68 113,94,69 113,94,69 118,98,68 141,118,87 140,118,84 134,110,77 143,119,82 142,118,81 142,118,83 141,117,82 143,119,86 139,115,82 135,111,76 136,112,77 138,114,79 139,115,78 136,112,75 132,108,71 106,87,52 101,82,55 98,79,54 95,78,50 92,78,51 92,75,51 89,72,48 90,71,46 96,77,50 103,83,51 109,84,54 110,85,55 115,91,58 120,96,63 123,99,62 142,118,81 146,120,81 157,126,89 153,126,83 145,118,75 145,118,73 145,112,73 117,92,64 49,48,39 166,123,63 220,157,104 114,73,46 121,77,49 122,76,50 118,77,46 120,76,48 118,77,48 116,72,44 118,74,48 119,75,47 127,75,43 109,72,46 86,52,30 59,33,19 44,33,30 33,31,29 26,24,25 32,30,28 30,28,24 30,29,32 54,45,41 99,84,64 83,72,53 83,74,55 92,76,59 93,81,55 97,83,58 99,82,58 100,81,56 110,90,60 113,94,59 120,98,60 121,97,60 120,96,61 120,96,59 123,97,58 129,106,66 139,111,71 142,111,72 142,111,72 140,112,72 142,114,74 148,120,80 154,126,88 151,123,85 148,120,82 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 108,83,53 106,83,52 105,82,51 103,83,51 102,82,52 101,82,55 100,81,54 102,83,58 102,84,54 107,87,55 108,88,56 112,89,60 116,93,62
95,84,69 95,84,69 91,80,65 90,76,62 102,93,76 102,91,72 104,93,74 107,94,71 110,96,69 106,92,67 107,93,68 105,91,64 107,93,66 109,92,66 108,91,65 110,91,66 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 120,96,70 142,118,85 140,112,83 132,104,75 137,113,80 138,114,81 139,115,82 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 137,113,80 138,114,81 134,110,77 134,111,80 94,77,51 92,78,51 86,71,49 86,73,52 83,70,47 90,71,46 94,75,50 97,76,51 100,80,50 113,90,59 119,96,65 118,98,66 127,105,71 134,107,75 137,114,74 143,120,80 146,120,79 151,125,84 158,127,90 160,129,92 156,128,88 157,130,94 56,40,23 72,51,40 128,94,64 79,59,41 58,43,21 66,46,26 100,66,44 126,82,54 126,82,52 119,78,51 77,48,26 80,60,42 99,75,53 104,75,53 127,89,54 154,99,54 141,95,56 113,74,44 54,35,23 32,27,24 32,30,28 30,28,26 32,30,31 40,33,31 110,92,73 107,91,74 105,94,75 109,96,73 117,100,76 120,101,78 120,101,78 120,101,78 128,103,73 131,107,72 135,113,77 135,113,77 136,114,78 135,113,79 134,112,76 133,114,79 138,119,84 145,122,82 150,127,87 152,126,85 152,126,85 148,120,80 149,121,81 151,123,83 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 120,100,68 115,95,63 113,93,61 109,91,59 107,86,59 105,84,59 100,81,54 98,79,54 97,78,53 99,78,51 101,82,55 106,85,58
96,85,70 98,87,72 92,81,66 94,80,66 98,89,72 100,89,70 102,91,72 102,88,70 107,92,70 109,94,74 109,95,70 110,91,66 113,94,69 109,95,70 110,96,71 116,97,72 117,98,73 115,96,71 115,96,71 115,96,71 112,93,68 111,92,67 115,96,69 134,112,78 136,113,82 124,101,70 135,110,80 132,107,77 134,110,77 136,112,79 136,112,79 136,112,79 134,110,77 131,107,72 130,106,73 131,107,74 129,105,72 126,103,72 110,93,67 108,93,71 108,92,75 107,94,73 108,95,72 113,94,69 116,97,72 119,98,73 120,100,70 123,100,69 123,100,69 126,106,74 131,109,75 138,111,79 145,122,82 148,125,85 152,126,85 157,131,90 160,129,92 158,127,90 153,125,85 154,127,95 44,35,29 81,58,43 84,50,28 95,66,42 100,65,40 110,70,47 116,75,48 126,82,56 125,80,47 124,80,50 111,74,50 63,39,13 53,33,13 51,35,18 60,41,25 137,92,59 165,109,62 155,102,59 117,80,54 27,26,19 37,35,33 32,30,28 37,35,36 39,33,38 64,51,44 117,102,80 102,88,70 108,96,70 116,92,66 118,97,72 117,98,75 118,99,76 120,101,76 123,105,75 129,107,73 135,106,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 147,120,84 146,119,83 148,119,84 148,120,80 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 129,109,77 129,109,77 128,108,76 125,107,75 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 118,99,74 117,98,73 119,98,71
96,85,70 98,87,72 90,79,64 99,85,71 97,88,71 100,89,70 100,89,70 102,88,72 102,86,69 105,89,72 107,92,70 111,92,67 112,93,68 112,93,68 113,94,69 113,94,69 111,92,67 113,94,69 112,93,68 113,94,69 112,93,68 110,91,66 113,94,67 132,113,78 131,108,77 121,98,67 132,107,77 131,106,76 134,110,77 134,110,77 134,110,77 134,110,77 128,104,71 131,107,72 129,105,72 130,106,73 125,100,70 122,99,68 110,93,67 108,93,71 108,92,75 107,94,73 108,95,72 113,94,69 116,97,72 119,98,73 120,100,70 123,100,69 123,100,69 121,101,69 135,113,79 145,118,86 148,125,85 148,125,85 152,126,85 152,126,85 157,123,89 154,125,90 152,126,87 133,106,74 34,32,28 71,49,31 89,58,35 89,55,33 93,59,37 94,58,36 100,68,38 124,80,52 126,81,48 118,74,44 111,71,46 114,78,49 119,79,54 112,79,52 104,74,48 90,57,30 166,111,68 163,110,65 120,79,50 30,26,20 38,36,34 34,32,30 34,32,33 39,33,38 48,37,34 126,111,89 113,102,83 143,128,106 168,139,106 153,128,98 131,112,87 126,107,84 143,118,88 150,126,91 157,131,92 162,131,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 148,118,76 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 122,102,70 122,102,70 124,104,72 123,105,73 125,104,77 124,103,78 122,103,76 119,100,75 118,101,75 122,103,78 122,103,78 124,103,78
92,83,68 92,83,68 83,72,57 93,84,69 96,87,72 99,88,73 99,88,73 102,88,70 101,88,67 104,91,70 106,92,67 106,92,67 107,92,70 111,94,70 110,93,69 112,93,68 111,92,67 109,90,65 112,93,68 113,92,65 112,91,66 108,91,65 110,93,69 122,104,74 128,108,76 118,98,66 130,106,73 132,108,75 131,107,74 131,107,74 132,108,75 131,107,74 123,98,68 123,99,66 115,98,63 113,94,67 110,96,71 106,96,72 102,94,70 106,91,71 108,93,73 111,93,72 112,95,71 113,94,69 118,99,74 120,99,74 125,105,75 124,106,74 129,106,75 134,111,80 144,117,85 163,139,106 208,172,121 226,183,123 181,155,114 173,155,123 173,136,92 218,177,120 231,181,121 111,87,54 36,31,28 41,30,23 82,56,33 82,60,40 87,64,35 78,54,32 74,50,26 124,79,46 129,82,50 112,73,45 92,60,44 77,53,31 98,68,42 106,73,48 118,70,52 121,82,54 141,92,52 160,106,58 122,76,48 56,42,28 37,35,33 39,37,35 33,28,30 32,30,31 41,35,40 86,71,51 132,130,108 197,160,120 255,216,142 255,214,138 208,172,125 157,150,132 146,122,85 226,174,112 255,197,128 255,213,137 255,225,152 255,227,153 255,222,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,159,124 200,168,124 231,186,122 253,199,140 195,168,123 149,137,100 134,115,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 113,94,69 116,97,72 113,94,69 120,101,78 128,104,78 129,103,78 127,106,79
96,82,68 94,83,68 77,70,54 88,79,64 99,88,73 99,85,71 101,87,73 102,89,68 102,89,66 102,90,64 103,89,64 103,88,66 103,87,70 105,91,66 105,88,64 108,91,67 107,90,66 105,88,64 105,88,64 106,87,62 105,88,64 101,89,63 104,87,63 122,104,74 124,104,72 118,98,66 129,105,72 131,107,74 125,101,68 129,105,72 125,100,70 128,103,73 130,104,81 134,108,83 142,117,87 142,117,87 140,116,90 149,126,95 154,124,96 129,109,91 120,100,82 116,98,77 118,101,77 122,103,78 124,105,80 122,101,76 124,104,74 125,107,75 141,118,87 159,136,105 195,167,127 255,206,147 255,197,128 190,171,136 182,173,144 186,150,103 255,216,143 255,222,146 255,226,147 87,60,28 33,26,24 31,22,18 60,41,29 65,60,48 83,79,71 154,126,97 63,46,36 126,82,54 123,75,46 113,74,46 89,60,36 91,67,41 76,59,35 121,101,71 109,69,44 123,81,41 138,92,53 148,98,56 127,79,50 59,43,30 33,31,27 41,39,37 32,30,31 33,28,30 33,30,34 63,48,28 119,111,87 164,150,125 208,165,109 255,225,156 255,226,142 197,169,131 157,162,140 157,133,98 245,182,113 255,217,138 255,227,143 255,232,148 255,236,151 255,236,153 255,221,140 255,207,123 255,233,149 255,233,145 255,233,153 255,230,149 255,224,144 244,191,134 172,150,114 182,171,138 216,180,131 255,204,132 255,223,155 254,203,146 173,150,108 135,110,82 124,104,72 121,101,69 118,98,68 114,93,68 113,94,69 113,94,69 108,94,69 105,91,66 107,93,68 124,100,76 162,128,94 188,157,120
90,78,66 88,78,66 80,72,59 83,73,61 94,84,72 96,85,68 98,87,70 100,87,66 99,86,65 101,88,65 101,88,65 101,86,64 102,87,65 103,89,64 103,89,64 103,89,64 103,89,64 103,89,64 103,89,64 104,86,65 102,88,63 101,87,60 104,87,61 124,103,76 124,101,70 123,99,66 132,108,71 139,115,80 154,123,86 164,133,96 182,146,97 188,149,108 172,142,100 146,123,81 144,122,88 176,142,110 156,127,92 131,113,83 113,100,79 110,94,79 112,97,77 112,98,73 114,100,75 118,99,74 119,100,75 119,101,71 129,103,78 152,128,106 179,149,107 223,183,131 255,201,126 223,172,117 195,188,161 170,168,137 211,166,118 255,226,148 255,229,146 255,235,150 255,237,151 84,53,30 33,26,26 40,31,23 75,49,26 93,77,60 73,62,45 113,84,53 66,46,26 129,85,55 126,81,48 122,78,50 101,66,39 82,61,46 43,44,34 64,68,53 171,130,83 116,75,48 131,86,53 141,91,49 132,87,54 60,40,31 31,29,25 38,36,34 32,27,29 33,28,30 32,32,32 50,36,22 112,97,75 120,118,100 180,152,112 221,179,125 255,203,130 255,196,132 188,161,116 167,159,137 140,127,95 229,173,106 255,221,141 255,222,141 255,233,149 255,238,152 255,241,157 255,234,152 255,198,120 255,224,143 255,236,152 255,234,153 255,229,150 255,229,146 255,225,141 242,200,146 168,145,114 177,165,139 202,170,115 219,176,118 249,191,127 229,189,137 174,145,110 138,121,93 123,99,75 114,93,70 111,92,67 111,92,67 110,93,69 109,92,68 103,89,62 103,88,66 102,86,69 114,97,73
91,76,65 91,76,65 76,66,54 86,76,64 92,82,70 96,85,66 95,84,65 97,86,67 97,86,69 98,88,66 99,89,67 99,88,69 99,88,69 102,89,68 104,91,70 102,89,68 105,92,71 105,92,71 104,93,74 106,92,76 107,92,72 112,98,73 115,98,72 123,99,73 129,105,72 136,109,77 152,117,81 170,136,95 190,148,106 192,150,108 187,151,120 145,121,99 156,127,94 179,144,108 176,144,100 129,112,88 119,108,89 105,96,79 109,99,77 114,99,77 114,100,75 120,99,76 120,99,76 122,101,74 122,101,74 125,107,75 162,130,96 200,157,101 236,180,113 237,185,123 221,176,112 195,178,143 169,150,125 194,149,85 255,223,141 255,228,149 255,235,154 255,239,159 255,231,147 56,41,30 36,33,20 112,72,36 132,81,55 86,57,37 94,66,39 87,53,33 69,49,31 128,82,52 126,81,46 131,84,52 124,80,52 96,62,42 78,56,38 117,86,65 121,81,45 128,84,54 142,93,57 155,102,59 137,91,52 67,48,36 33,28,27 35,33,31 31,29,30 26,25,28 30,30,30 39,35,29 121,106,84 98,94,77 164,130,87 244,191,134 255,218,139 255,219,148 255,226,146 255,207,128 194,156,108 146,117,84 255,195,124 255,228,158 255,220,152 255,226,148 255,227,147 255,226,146 255,232,153 253,191,117 255,203,134 255,226,151 255,225,147 255,219,143 255,218,148 255,214,144 255,201,134 171,140,91 159,140,115 173,159,132 200,173,139 247,189,134 238,185,117 233,178,126 193,150,105 142,110,76 113,94,69 109,90,65 109,92,68 109,92,68 107,93,66 112,97,75 112,98,73 112,94,73
91,83,70 91,83,70 94,86,73 99,87,75 102,90,78 102,88,74 98,89,74 97,85,73 98,86,74 99,88,71 100,89,74 102,91,76 103,92,77 107,93,75 113,99,81 113,99,81 108,94,76 109,93,76 108,93,71 114,97,73 116,99,73 125,104,79 128,102,77 141,113,86 155,126,91 175,140,104 187,153,108 196,159,117 176,147,114 155,125,99 183,146,104 205,164,119 172,148,113 146,125,102 120,107,86 107,95,83 109,97,85 107,98,81 109,98,81 110,99,84 112,101,82 117,102,82 115,102,79 123,106,82 160,127,88 207,164,108 228,184,131 250,188,116 255,214,136 255,220,145 233,182,125 151,127,90 242,196,128 255,221,139 255,229,144 255,232,154 255,243,156 255,242,155 222,192,125 48,44,38 66,51,42 255,200,123 202,139,88 148,100,55 103,67,36 90,66,40 118,76,54 129,82,50 129,84,49 132,83,47 133,84,48 126,81,48 125,79,49 122,79,46 124,81,48 137,92,59 146,95,56 159,104,59 158,101,59 95,66,46 33,28,25 30,28,29 33,31,32 24,23,26 30,30,30 38,36,32 134,110,86 106,90,73 109,99,77 192,160,116 255,207,140 212,171,122 186,171,149 226,185,136 255,206,140 255,195,141 145,111,70 177,144,107 255,206,139 255,211,142 255,212,140 255,220,142 255,220,142 255,219,145 255,218,144 241,178,111 255,220,153 255,227,148 255,226,148 255,220,141 255,226,147 255,221,141 255,212,143 207,154,88 168,141,107 209,182,137 255,224,145 255,223,145 255,194,121 249,203,137 255,195,132 209,156,99 132,103,68 117,98,73 116,97,72 115,98,72 112,98,71 112,97,75
94,86,73 99,91,78 96,88,75 100,90,78 100,90,78 105,94,79 103,94,79 110,99,82 113,102,85 112,101,82 116,107,80 111,100,83 114,103,86 119,106,85 118,105,84 122,110,84 125,112,89 124,109,87 125,108,82 126,107,80 131,111,81 135,112,83 146,118,89 155,126,95 165,131,97 165,138,106 130,111,86 148,121,89 177,141,112 183,146,104 177,146,109 123,109,84 95,87,74 95,85,73 101,85,72 96,88,77 97,89,78 97,87,77 96,86,76 100,88,76 105,94,79 103,92,75 119,98,73 183,146,102 194,156,121 153,134,109 177,150,105 243,185,121 255,206,142 226,175,118 141,107,73 236,187,122 255,202,130 255,217,145 255,216,145 255,225,156 255,229,146 255,226,147 126,98,60 34,33,38 76,62,46 255,189,110 180,125,80 126,85,54 106,64,40 96,62,30 129,75,41 127,79,50 129,82,48 127,77,44 124,77,45 123,78,43 125,80,47 120,76,46 124,79,46 134,85,47 148,95,50 161,105,56 155,100,57 101,67,47 32,27,24 27,27,27 39,34,36 30,28,29 29,29,29 39,30,26 137,113,89 113,97,80 106,95,80 126,107,93 238,194,141 234,176,112 192,173,138 187,187,171 178,157,130 255,199,126 255,211,147 188,140,82 180,144,111 255,219,145 255,223,150 255,224,146 255,240,161 255,248,164 255,250,166 255,236,146 255,227,148 255,202,126 255,246,168 255,252,162 255,246,159 255,239,155 255,239,149 255,237,148 255,229,136 197,148,83 167,131,98 238,185,130 255,224,153 241,190,114 192,169,129 198,174,137 231,184,132 216,170,115 150,115,77 119,100,75 113,99,72 114,99,77
108,101,85 108,101,85 111,104,88 108,101,85 107,100,84 111,100,85 110,99,84 112,101,84 107,96,79 105,94,79 104,93,78 97,93,76 101,97,80 110,94,79 112,96,79 117,99,78 112,97,75 114,101,80 121,100,75 140,116,92 149,119,91 148,118,90 150,123,89 137,113,87 128,108,78 148,127,100 150,125,95 164,132,100 169,136,109 138,119,94 103,97,74 101,94,78 102,94,81 102,94,81 102,94,81 102,95,79 97,90,74 99,92,76 104,90,76 107,96,81 122,97,69 157,125,91 177,140,100 142,136,111 154,151,127 168,146,110 226,169,109 255,203,139 166,136,108 133,106,63 244,192,132 250,190,120 255,206,135 255,208,136 255,221,145 255,231,157 255,228,151 255,219,155 86,71,49 36,30,25 89,68,55 238,151,92 113,77,44 110,71,41 114,70,40 204,150,91 142,89,46 123,79,51 121,77,49 123,75,48 116,72,44 116,72,44 118,72,42 121,75,45 129,79,46 139,85,47 156,100,53 165,105,62 142,91,56 92,60,44 29,24,23 26,24,25 37,37,32 30,28,26 30,30,30 31,31,28 129,103,82 109,98,79 104,95,78 105,94,75 135,123,97 247,198,133 255,208,136 212,174,126 191,163,125 251,188,121 255,216,143 255,215,142 176,138,92 159,132,100 255,215,154 255,229,149 255,225,151 255,234,155 255,241,160 255,243,163 255,236,154 255,240,159 245,185,117 255,223,152 255,246,165 255,246,157 255,241,154 255,240,154 255,235,149 255,234,148 255,226,145 209,155,94 162,120,82 243,192,135 255,224,143 242,186,119 193,161,119 182,158,132 186,160,119 231,181,121 184,141,96 127,102,74
94,87,71 96,89,73 97,90,74 100,93,77 101,94,78 97,90,74 99,92,76 96,88,75 95,87,74 102,93,78 104,95,80 110,99,80 111,100,81 114,100,73 117,100,74 125,104,77 135,110,82 143,116,84 150,122,93 158,128,100 153,128,98 139,114,84 143,115,86 137,122,100 129,116,93 138,118,88 155,131,107 124,109,87 103,96,80 103,94,79 101,91,79 104,94,82 102,94,81 102,94,81 97,89,76 99,92,76 100,93,77 102,95,79 110,94,79 156,122,81 208,165,118 199,161,115 159,140,105 172,147,103 233,180,125 255,205,141 245,201,148 149,121,83 201,148,80 255,203,121 255,217,145 255,217,142 255,217,140 255,221,145 255,229,151 255,226,148 255,235,156 189,141,96 56,48,35 30,23,21 81,62,48 181,114,69 107,72,34 112,70,48 255,232,148 255,227,150 124,76,47 116,77,49 112,70,46 108,63,42 110,69,42 116,70,42 120,75,42 123,77,47 130,78,46 146,91,50 160,101,55 161,101,60 130,82,53 83,61,43 31,29,30 27,25,26 32,32,32 32,30,28 25,25,25 35,30,29 109,82,64 105,94,79 100,91,76 103,94,77 107,98,81 136,129,102 225,178,128 255,207,135 255,204,139 255,195,121 255,213,137 255,207,141 212,169,113 129,116,95 150,127,98 243,196,135 255,209,143 255,215,142 255,217,144 255,218,146 255,224,150 255,213,136 255,216,143 255,212,141 218,162,99 255,222,141 255,226,147 255,225,147 255,225,147 255,214,136 255,213,141 255,217,141 255,220,150 171,131,77 137,113,78 192,162,120 255,202,141 247,191,128 201,155,100 167,137,109 189,151,105 227,176,121
