105,92,71 107,95,69 107,94,71 107,94,71 107,93,66 104,92,66 104,91,70 105,90,70 108,91,65 106,87,60 104,85,62 99,82,58 108,89,64 110,89,64 112,91,66 110,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 141,117,80 137,113,76 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,52 98,78,48 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 155,126,75 147,121,82 48,37,30 36,36,36 28,26,27 26,25,28 27,25,26 26,24,25 25,22,26 24,21,25 32,30,31 24,24,24 30,30,30 30,28,29 30,28,29 36,31,28 96,88,77 86,72,58 79,69,57 83,72,57 92,79,58 93,79,54 99,81,60 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 160,126,81 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 107,84,53 113,89,56 110,87,56 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 105,90,68 103,88,68 100,86,68 106,92,65 111,94,68 105,90,68 102,89,66 110,91,68 114,93,68 113,92,67 115,94,69 113,94,69 115,94,67 134,111,80 141,117,84 141,116,86 143,118,88 141,117,82 144,117,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 111,86,56 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 156,122,77 158,124,79 153,121,77 68,48,28 44,33,28 44,34,33 40,30,29 37,30,28 41,34,32 35,30,32 35,30,29 39,34,36 54,49,48 53,51,52 38,36,37 26,26,26 26,24,22 27,25,23 34,27,27 92,78,60 67,57,45 82,68,54 86,73,52 92,78,53 93,75,54 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 149,121,83 131,108,68 123,100,60 120,96,63 114,91,60 110,87,56 109,86,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 106,91,71 105,90,70 103,89,64 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 112,93,68 112,93,68 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 141,117,82 142,118,85 135,111,76 136,112,77 139,115,78 136,112,75 155,133,97 103,83,53 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 101,83,53 109,84,54 111,87,54 117,93,60 123,99,62 144,121,81 153,125,87 153,126,83 142,115,72 146,113,74 117,92,64 74,53,38 255,188,123 114,73,46 121,75,47 117,76,45 120,76,48 118,77,48 114,73,46 119,75,47 116,72,42 93,59,37 59,33,19 40,35,34 28,26,24 32,30,28 30,29,32 43,34,30 99,84,64 79,70,53 89,78,59 93,81,55 99,82,58 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 142,114,74 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 106,83,52 103,84,49 104,81,52 101,82,55 100,81,54 102,84,54 107,87,55 108,88,56 114,91,62
91,80,65 91,80,65 100,86,72 103,94,77 102,91,72 108,93,71 110,96,69 108,94,69 105,91,64 107,93,66 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 140,112,83 141,113,84 137,113,80 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 136,112,79 134,110,77 117,98,71 88,74,45 90,75,53 87,72,52 96,77,52 103,84,59 111,90,65 115,95,65 124,101,70 126,107,72 134,107,75 139,116,76 147,121,80 153,127,86 161,130,93 156,128,90 155,128,92 49,33,16 209,169,135 77,48,26 46,31,9 83,59,37 128,84,56 126,82,52 103,66,42 51,31,11 63,39,17 82,51,28 154,99,54 147,101,62 100,71,49 33,26,24 33,31,29 33,31,32 38,31,29 101,83,64 95,88,70 99,89,67 116,99,75 118,99,76 119,100,77 125,100,70 133,111,75 132,113,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 155,127,87 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 118,98,66 117,97,65 111,93,61 111,90,63 112,91,66 110,91,66 108,89,64 110,89,62 107,86,59
96,85,70 97,86,71 101,87,73 97,88,71 100,89,70 105,89,74 101,85,68 106,91,71 110,91,66 112,93,68 113,94,69 113,94,69 112,93,68 113,94,69 113,94,69 113,94,69 111,94,68 132,112,80 131,108,77 131,108,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 108,94,69 108,92,75 108,93,73 113,94,69 116,97,72 119,98,73 121,101,71 123,100,69 127,108,73 144,117,85 148,125,85 152,126,85 152,126,85 157,123,89 153,125,87 151,124,92 33,31,27 89,58,35 98,67,44 96,62,40 105,72,45 127,83,55 124,79,46 116,75,46 118,79,51 116,76,51 99,63,34 84,51,24 166,111,68 143,94,56 60,35,18 39,37,35 28,26,27 39,33,38 48,37,34 105,91,75 112,99,78 138,109,76 125,104,79 119,100,77 128,103,73 140,113,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 127,107,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 102,88,70 101,88,67 105,92,69 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 110,91,66 113,92,65 112,91,66 105,90,68 117,98,71 128,108,76 127,107,75 132,108,75 131,107,74 131,107,74 132,108,75 123,98,68 119,100,65 113,94,67 110,96,71 104,94,70 106,91,71 108,93,73 112,94,73 113,94,69 118,99,74 120,99,74 126,106,76 129,106,75 140,113,81 160,136,103 208,172,121 211,175,126 170,155,119 173,136,92 234,188,129 193,169,136 36,31,28 69,50,34 61,40,17 87,64,35 69,47,29 121,76,43 129,82,50 107,71,49 80,51,31 98,68,42 106,71,46 118,79,51 141,92,52 140,89,54 92,59,34 37,35,33 32,30,31 32,30,31 41,35,40 124,115,96 167,160,133 255,216,142 255,200,133 162,155,137 146,122,85 251,193,127 255,209,137 255,225,152 255,230,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,132 227,179,125 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,78 128,105,76 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,71 102,88,63 105,91,66 102,87,65 103,88,66 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,75 156,124,80 159,124,86 127,108,83 159,130,95 152,130,96 124,108,95 112,96,79 116,99,75 118,101,75 121,104,78 124,103,78 126,105,78 146,127,92 198,162,111 255,206,137 214,184,138 183,174,155 193,152,103 255,225,143 255,238,151 135,105,77 29,23,18 56,35,20 92,77,55 69,66,53 92,59,34 114,70,42 124,78,48 108,71,45 79,50,28 55,57,42 178,152,111 119,78,47 132,88,50 139,88,53 99,64,37 34,29,26 34,32,30 34,29,31 31,31,31 133,105,76 139,132,116 195,168,125 255,218,142 242,194,138 162,162,132 147,130,104 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,212,132 255,236,150 255,233,153 255,224,145 255,215,140 199,149,87 183,173,151 210,191,152 255,209,135 255,199,130 158,131,86 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 109,92,68 105,91,64 119,104,84 151,134,106
91,76,65 87,77,65 86,76,64 94,84,72 95,84,65 96,85,68 97,86,69 98,88,66 101,88,67 101,88,67 102,89,66 101,88,65 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,102 142,118,94 174,149,119 164,130,96 129,108,83 111,100,83 110,95,75 114,100,75 116,99,75 120,101,76 120,101,74 127,112,90 162,140,106 206,170,108 228,179,112 184,165,130 181,180,155 223,179,126 255,226,144 255,233,153 255,241,157 88,67,52 31,25,20 124,95,71 88,51,27 89,68,45 68,49,26 125,80,47 126,81,48 131,85,57 93,59,37 52,47,35 153,120,81 114,73,46 137,92,59 142,94,51 106,69,45 31,29,27 39,37,38 29,24,26 29,29,29 106,85,60 101,94,76 171,140,101 255,213,144 255,225,149 255,218,157 193,170,139 145,123,85 255,209,125 255,226,140 255,235,151 255,236,154 255,235,154 255,197,122 255,225,146 255,230,150 255,226,147 255,224,147 255,213,142 158,129,94 166,159,130 201,163,117 234,180,121 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 102,91,76 102,91,76 103,92,77 108,94,76 113,99,81 108,94,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 176,147,114 164,132,102 197,157,121 172,148,113 130,114,99 105,93,81 109,97,85 107,98,81 110,99,84 112,101,82 117,102,82 119,102,78 160,127,88 226,182,131 233,187,128 255,214,136 255,205,133 159,135,98 242,196,128 255,225,143 255,231,150 255,243,156 255,240,153 53,49,43 66,51,42 255,179,109 157,105,55 103,67,36 83,50,23 129,82,50 129,84,49 131,82,46 127,80,46 125,79,49 126,82,52 135,90,57 146,95,56 162,102,59 126,76,43 33,28,25 39,34,36 24,23,26 30,30,30 87,67,47 102,91,76 109,99,77 248,192,125 225,184,135 186,171,149 245,197,143 255,193,131 145,111,70 242,193,144 255,210,141 255,212,140 255,220,142 255,219,145 255,218,144 241,183,119 255,230,151 255,226,148 255,224,145 255,223,145 255,212,143 173,130,85 195,168,123 255,224,145 255,200,127 251,198,132 255,195,132 157,117,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 119,109,87 116,105,88 106,95,78 119,106,85 122,109,88 119,106,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 155,128,96 168,132,103 177,140,98 124,99,71 95,87,74 100,86,72 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 105,96,79 186,149,105 177,139,104 164,150,121 229,181,127 255,204,140 152,113,83 237,188,123 255,204,132 255,218,147 255,225,148 255,229,146 255,219,137 34,33,38 86,72,56 227,158,91 126,80,39 107,65,41 193,149,111 126,78,49 127,80,46 124,74,41 121,76,43 122,77,44 121,78,45 133,84,46 149,96,51 161,105,58 126,75,47 30,25,22 35,30,32 28,26,27 29,29,29 63,43,23 110,99,84 106,95,80 157,122,86 255,211,147 191,172,137 183,184,165 218,180,130 255,219,155 157,123,80 255,204,130 255,227,154 255,219,141 255,240,156 255,246,162 255,233,146 255,205,129 255,235,157 255,249,163 255,248,159 255,241,151 255,238,145 255,224,159 159,123,90 255,198,123 255,214,142 198,175,135 203,166,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 102,92,80 101,91,79 99,88,73 102,91,74 109,98,81 115,100,80 112,97,75 118,101,77 137,114,85 147,119,92 153,123,95 141,116,88 130,107,78 138,118,88 133,119,94 165,136,105 128,111,87 101,95,86 102,95,79 101,93,80 101,93,80 99,92,76 99,92,76 100,89,74 107,96,79 164,130,89 187,147,95 153,146,128 178,151,119 255,199,129 234,187,126 142,107,71 255,205,132 255,212,138 255,214,140 255,221,147 255,229,152 255,225,146 138,104,70 41,34,32 86,65,52 121,80,53 112,72,49 255,200,123 169,111,56 120,79,52 112,70,46 114,70,44 116,72,44 121,75,45 126,78,49 141,88,47 155,99,52 154,98,62 105,61,35 30,28,29 29,29,26 32,30,28 25,25,25 47,40,24 105,94,79 103,94,77 102,91,72 173,141,95 255,209,141 247,194,126 239,188,123 255,215,141 251,192,119 126,104,84 220,176,136 255,209,136 255,212,139 255,222,149 255,217,144 255,212,138 255,204,132 222,168,107 255,217,139 255,223,143 255,219,139 255,227,147 255,224,141 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,137 220,170,126 218,169,118
99,92,76 100,93,77 103,93,83 105,96,81 101,94,78 105,96,81 108,99,84 116,102,86 116,103,80 125,108,82 136,110,85 145,120,92 156,124,90 163,130,103 138,110,83 137,111,88 132,114,95 131,121,99 148,129,94 119,99,67 99,92,76 102,94,81 103,94,79 104,96,83 102,94,81 104,96,83 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 247,193,132 255,198,119 178,142,113 128,106,86 255,213,136 255,221,148 255,230,153 255,225,146 255,232,146 255,232,146 245,191,130 74,63,48 33,29,23 76,57,41 105,69,47 102,62,39 174,131,82 124,79,44 114,77,51 100,63,39 104,62,40 115,70,47 122,77,44 132,80,48 151,96,51 154,97,53 140,91,55 101,61,38 28,26,27 26,24,25 37,35,33 23,23,23 43,32,27 117,100,76 102,90,78 100,92,79 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,216,144 255,209,137 255,216,145 255,225,154 255,224,150 235,179,112 255,213,132 255,226,146 255,228,160 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,132 222,181,132 194,151,104
109,98,83 107,96,81 113,99,85 118,104,86 117,99,78 125,106,81 126,107,82 136,112,86 140,117,88 148,121,89 154,127,91 147,118,85 125,97,68 141,113,84 137,114,83 154,125,94 154,131,100 111,100,83 103,93,81 102,94,83 102,94,81 103,95,84 103,95,84 102,94,81 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 163,148,126 147,149,134 167,119,76 255,216,139 255,218,143 255,221,144 255,221,143 255,232,148 255,221,141 226,173,118 96,81,70 49,44,46 41,36,33 53,43,33 106,70,41 94,56,35 84,53,30 89,54,27 108,68,43 113,73,50 123,77,47 122,76,46 128,78,45 136,85,50 155,100,55 151,96,53 127,77,46 88,57,36 27,20,23 24,22,23 33,28,30 25,23,21 31,29,25 132,111,96 101,92,73 101,94,78 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,123,103 170,166,149 197,175,139
124,106,87 129,111,92 131,112,85 136,112,86 147,118,94 144,119,91 150,125,97 160,128,96 164,131,94 153,124,91 128,104,78 156,131,103 160,128,96 161,132,99 145,117,88 112,97,77 102,95,79 103,95,82 101,93,80 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 186,141,106 192,149,102 160,139,116 168,166,146 137,133,116 170,141,110 255,215,143 255,219,149 255,221,145 255,217,138 255,227,146 255,236,152 232,179,111 145,110,74 57,48,40 53,43,42 50,45,44 70,56,56 106,79,61 254,201,148 236,185,146 109,69,44 121,77,47 127,84,51 131,84,52 126,80,50 131,81,50 139,90,50 152,99,56 145,97,54 118,77,50 72,50,30 25,20,22 23,20,24 25,22,26 25,23,24 24,24,24 82,70,60 113,98,78 105,96,81 106,99,83 105,96,81 147,145,125 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,222,144 255,228,148 255,229,151 255,234,153 255,237,145 222,172,112 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
