56,47,39 57,48,40 58,49,41 58,49,41 60,52,41 61,51,41 67,55,45 74,63,48 78,67,52 80,69,52 81,70,53 80,69,54 69,58,43 69,58,43 74,63,48 68,57,42 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 87,76,71 177,197,221 189,194,193 234,198,165 145,119,98 126,104,86 94,48,32 87,43,17 74,38,18 65,35,18 61,35,14 55,26,6 67,36,15 69,38,19 65,35,18 64,33,14 71,35,13 165,123,81 200,169,132 101,82,66 74,63,48 63,55,42 70,58,46 71,59,47 74,63,46 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 90,76,58 87,76,59 84,73,58 83,72,57 80,69,54 73,61,49 71,59,47 69,59,47 67,57,45 60,50,38 54,46,35 54,46,35 51,46,34 42,38,30 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 41,37,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 76,65,50 85,71,57 86,72,56 87,73,57 86,72,58 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 78,67,52 74,65,50 68,61,45 65,58,42 65,58,42 69,58,43 70,59,44 69,58,43 70,59,44 68,58,46 66,56,44 64,54,42 62,52,40 59,51,40 59,51,40 59,51,40 58,50,39 56,47,39 53,44,36 54,45,39 49,43,38 48,42,37 47,42,44 52,53,58 146,171,193 152,177,199 151,160,183 78,88,106
57,48,42 58,49,41 58,50,39 59,51,40 60,50,40 63,51,41 67,57,47 75,64,49 70,59,44 78,67,48 78,67,48 66,58,47 64,56,45 68,56,46 73,61,49 73,61,49 74,63,48 74,63,48 76,62,46 147,159,163 116,120,133 87,78,70 181,201,229 241,219,185 133,118,98 131,112,96 87,56,37 82,41,21 71,37,17 62,32,15 52,27,8 57,30,14 56,25,13 59,29,14 58,31,13 57,32,13 61,34,16 67,36,17 86,42,14 228,176,128 205,172,135 114,91,60 70,63,45 74,62,50 75,63,51 74,63,46 84,70,56 84,73,54 87,76,59 81,70,55 89,75,61 91,77,61 86,72,54 82,71,54 86,72,58 91,77,50 94,78,61 93,77,62 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 73,62,47 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 51,46,34 41,37,29 44,38,31 44,38,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 73,62,47 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 86,72,58 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 73,64,49 69,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 73,62,47 74,63,48 71,60,45 71,60,45 67,56,41 66,55,40 59,51,38 58,50,37 56,48,37 56,48,37 57,48,40 51,44,42 50,43,43 49,44,41 65,64,69 141,160,181 157,185,210 137,151,172 163,149,164 115,132,154
57,48,42 58,49,41 59,51,40 59,51,40 60,49,42 63,51,41 73,63,53 75,64,49 74,63,48 76,65,50 80,69,54 65,57,46 66,58,47 67,57,47 69,59,47 72,62,50 73,64,49 68,59,44 105,103,99 182,195,214 93,102,113 83,78,64 182,198,209 240,201,160 132,122,110 136,120,105 90,47,30 78,40,19 68,39,17 57,32,15 54,32,12 64,37,19 65,35,18 67,37,20 70,38,24 67,37,22 58,28,13 68,36,20 72,37,12 134,72,32 255,239,184 234,201,153 88,70,49 73,62,47 75,64,49 74,63,48 85,71,57 87,77,55 87,76,59 82,71,54 90,76,62 91,77,59 87,73,55 84,73,56 89,75,59 94,79,57 94,78,61 97,82,62 93,80,59 91,77,61 87,76,61 84,73,58 82,71,56 74,63,48 76,65,50 73,62,47 65,58,42 59,51,40 59,51,40 51,46,34 41,37,29 45,39,32 45,39,32 47,38,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,62 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 74,65,50 72,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 77,66,51 76,65,50 75,64,49 74,63,48 71,60,45 63,55,42 58,50,37 58,50,39 57,48,40 54,48,41 50,45,42 53,48,47 49,46,50 142,161,180 135,154,175 127,135,153 131,126,142 167,154,162 125,128,148
58,49,43 58,49,43 59,50,42 58,49,43 59,50,42 60,52,41 71,64,46 74,63,48 75,64,49 73,64,49 76,67,52 65,57,46 65,57,46 66,58,45 68,60,47 71,63,50 74,66,53 66,58,45 140,135,137 170,182,217 74,84,88 84,76,65 158,158,166 182,162,132 150,139,132 96,75,62 87,46,28 71,37,17 56,31,14 56,36,18 85,60,43 96,60,40 113,72,45 117,76,49 116,76,53 105,70,43 90,59,38 69,35,15 81,41,16 120,59,25 255,201,146 255,241,184 108,89,64 76,66,54 77,66,51 79,65,51 84,73,54 89,76,55 90,76,58 89,75,59 85,74,59 92,78,60 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,77,59 91,77,59 82,71,54 80,69,52 80,69,54 74,63,48 71,60,45 66,52,38 60,51,36 56,47,39 40,36,28 51,43,32 51,43,32 51,43,32 50,42,31 51,43,32 52,44,33 49,40,32 49,40,32 47,38,30 50,41,33 50,41,33 49,40,32 56,47,39 70,59,44 78,67,52 76,65,50 80,69,52 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 80,69,54 81,70,55 78,67,52 77,66,51 80,69,52 81,70,53 81,70,53 81,70,55 77,66,51 76,62,48 79,65,51 78,64,50 76,65,50 75,64,49 71,61,49 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,79,87 136,134,144 157,144,152 168,148,158 172,154,163 172,152,162 175,156,163 125,128,148
58,49,43 58,49,43 59,50,42 59,50,44 59,50,42 60,52,41 73,66,48 73,62,47 75,64,49 75,66,51 78,69,54 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 80,76,59 88,78,68 85,72,67 85,66,50 194,182,172 163,154,137 152,139,132 89,58,46 82,41,21 64,32,16 61,40,25 72,47,28 88,52,30 114,67,35 128,79,43 125,76,40 122,78,48 119,78,49 101,66,41 81,52,30 84,42,20 115,57,24 233,162,107 255,242,179 119,98,71 74,64,52 77,66,51 82,68,54 86,72,54 89,77,51 92,78,51 92,78,53 85,74,55 92,78,60 90,76,58 87,73,59 86,72,58 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 88,77,58 91,77,59 87,76,59 77,66,49 82,71,56 81,70,55 74,63,48 70,56,42 60,51,36 59,49,37 50,41,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 53,45,34 53,45,34 54,46,35 52,44,33 50,42,31 50,41,33 60,51,43 74,63,48 78,67,52 76,65,50 82,71,56 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 90,76,58 89,75,59 86,72,58 80,69,54 80,69,54 81,70,55 80,69,54 84,70,52 84,70,52 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 82,68,54 76,65,50 75,64,49 69,59,47 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,123,148 163,143,153 169,149,159 165,150,158 161,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 60,51,43 60,52,41 62,52,40 73,64,47 72,63,48 74,65,50 74,65,50 75,66,51 60,52,41 64,56,45 67,57,45 69,59,47 65,65,51 64,56,43 76,72,64 113,114,119 162,175,192 162,174,196 116,117,107 122,98,74 156,148,137 144,117,110 94,55,41 79,41,20 62,33,13 65,44,31 84,48,28 111,66,43 116,72,44 127,80,48 125,78,46 124,80,54 122,78,48 113,74,46 100,65,38 85,43,21 108,51,22 187,109,61 255,236,177 141,119,81 80,71,56 82,68,54 85,71,57 87,73,55 90,77,56 97,83,58 95,81,56 87,71,56 90,79,64 91,80,61 84,80,70 115,116,119 158,172,184 191,208,228 181,198,218 156,165,167 102,105,95 91,80,61 89,78,59 88,77,62 83,72,57 81,70,55 78,67,52 78,67,52 74,63,48 73,62,47 67,57,47 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 54,46,35 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 76,67,52 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 92,78,60 90,76,58 91,77,61 90,76,60 83,72,57 81,70,55 80,69,54 81,69,57 84,73,54 86,72,54 86,72,54 85,71,53 80,69,54 78,67,52 77,66,51 83,69,55 82,68,54 80,66,52 74,63,48 73,61,49 65,57,44 66,58,45 59,53,46 56,48,54 63,72,85 110,143,176 112,120,150 130,126,139 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 61,51,41 63,51,39 76,65,48 71,62,47 74,65,50 74,65,50 76,67,52 64,56,45 65,57,46 69,59,47 73,63,51 68,60,47 65,59,54 138,139,142 181,165,161 191,199,215 170,185,203 182,191,214 129,128,121 136,120,107 131,100,88 89,48,30 80,42,21 61,31,14 87,53,33 101,57,27 118,71,39 120,74,44 133,86,52 129,82,48 118,77,50 110,70,45 113,71,47 105,61,33 89,47,25 103,47,21 175,89,41 255,209,153 171,139,93 84,73,58 83,69,55 85,71,55 86,73,52 91,78,55 95,80,58 97,83,58 88,72,57 90,75,64 171,168,174 185,201,226 162,172,176 208,206,204 200,208,217 179,187,196 205,223,240 161,161,156 121,107,93 100,86,72 87,75,63 80,68,56 85,74,59 84,73,58 81,70,55 76,65,50 74,63,48 67,57,47 51,46,34 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 93,84,69 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 91,77,61 89,75,59 83,72,57 78,67,52 76,65,50 84,73,56 87,77,55 87,73,55 87,73,55 87,73,55 82,71,56 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 73,61,49 65,57,44 63,55,44 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,45 58,49,45 59,50,42 59,51,40 59,49,39 66,54,42 74,63,46 71,62,47 73,66,50 76,65,50 77,66,51 65,55,45 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 212,187,184 182,183,171 152,162,170 187,200,228 157,157,157 139,125,111 125,98,82 81,43,24 78,40,21 68,37,18 109,69,46 114,78,56 66,50,35 85,54,31 142,94,49 126,76,34 103,64,34 73,54,38 105,92,69 123,67,33 117,66,38 131,54,17 195,83,26 255,207,134 194,158,111 91,77,61 84,70,56 87,73,57 89,76,53 90,77,54 93,80,57 94,81,60 89,80,61 79,73,64 158,168,172 181,196,212 153,165,171 185,195,187 206,212,199 210,217,199 198,206,185 213,226,203 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 88,77,62 80,68,56 80,69,54 75,64,49 69,57,45 52,43,35 57,49,38 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 57,49,38 56,47,39 54,46,35 52,44,33 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,173,160 194,205,218 215,225,245 201,212,223 175,180,186 213,220,202 149,159,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 91,77,59 89,75,57 87,73,55 83,69,53 83,69,53 84,70,54 86,72,54 85,71,55 80,66,52 75,64,49 73,61,49 67,59,48 64,55,47 53,52,41 53,52,55 63,67,80 145,177,215 143,162,183 134,130,143 164,147,153 166,147,154 172,148,157 172,148,157 167,143,149 126,127,148
58,49,43 59,50,44 59,51,40 59,51,40 60,50,40 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 80,69,54 62,52,42 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 211,189,181 222,193,187 199,173,159 142,142,139 161,161,156 149,139,129 153,134,120 80,50,35 79,43,23 70,39,20 109,70,42 136,89,55 111,71,37 97,58,30 162,103,55 158,99,51 108,61,27 114,69,46 123,79,51 136,83,40 176,114,76 145,63,16 241,130,66 255,223,158 205,163,123 91,80,65 87,71,54 89,76,55 91,78,55 93,81,55 93,80,57 93,80,59 94,98,102 87,80,80 187,196,209 204,218,241 150,163,164 154,161,175 164,177,196 171,183,205 165,183,211 161,172,201 145,155,163 187,199,221 169,184,191 94,82,70 89,78,61 85,74,59 84,72,60 81,70,55 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 58,50,39 54,46,35 52,43,37 54,45,39 65,57,46 77,69,58 86,85,76 140,151,162 186,198,202 230,237,219 216,225,208 218,227,208 218,228,202 227,232,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,57 86,72,56 85,71,53 84,70,52 86,73,52 86,72,58 80,66,52 74,63,48 70,58,46 67,58,50 58,48,49 58,59,49 116,129,157 57,60,69 145,178,213 150,177,205 128,125,140 169,152,158 170,151,158 173,149,158 173,149,158 161,144,147 119,137,163
56,47,41 57,48,42 58,50,39 58,50,39 60,50,40 64,52,40 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 60,50,40 65,55,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 217,198,186 217,198,186 213,187,175 176,183,181 188,189,181 156,145,138 167,148,136 87,57,42 81,45,25 75,41,21 111,70,41 147,90,48 132,77,46 137,81,45 153,90,41 172,109,60 132,78,44 120,76,46 123,80,45 135,76,28 236,164,118 183,102,52 255,170,106 255,245,181 216,179,135 96,81,70 88,72,57 89,76,55 91,78,55 94,81,58 96,83,60 98,85,64 168,178,186 92,87,86 186,194,210 204,217,243 165,179,175 214,225,214 216,222,209 200,206,197 163,157,162 162,161,178 144,150,167 196,212,223 182,200,213 92,82,72 90,79,62 87,76,61 87,75,63 80,69,54 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,38 59,51,38 60,52,41 59,51,40 56,48,37 57,49,38 54,46,35 53,44,38 54,45,41 73,63,53 78,69,61 135,135,130 178,197,218 183,196,197 233,239,212 232,239,221 233,241,218 233,241,220 210,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,57 85,71,55 85,71,53 84,70,52 86,73,52 86,72,56 80,66,52 73,62,47 70,58,46 65,57,46 55,48,46 79,80,68 134,150,188 57,60,69 141,172,207 132,157,183 127,128,147 169,152,158 170,151,158 173,149,158 167,143,152 153,139,141 149,173,202
49,43,36 54,48,41 51,45,38 54,45,37 56,48,37 58,50,37 75,64,47 71,62,47 74,65,50 76,65,50 80,69,54 60,52,41 68,56,46 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 221,200,187 218,197,184 201,175,161 178,180,177 197,193,185 163,153,141 166,155,140 118,95,80 83,42,22 68,36,20 151,96,65 166,102,58 147,87,46 132,74,37 169,108,61 156,93,44 153,97,48 129,75,41 127,75,43 153,81,31 255,202,139 191,87,29 255,211,142 255,254,186 229,196,146 99,82,72 89,75,59 90,77,56 93,79,54 97,82,60 103,92,75 149,149,149 176,200,218 91,87,81 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 228,180,164 224,186,167 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 86,71,60 84,73,58 82,71,56 74,62,50 51,42,34 52,44,33 59,51,40 61,54,38 61,54,38 60,52,41 59,51,40 54,46,35 57,49,38 54,45,37 51,47,39 53,49,41 73,65,52 84,78,73 130,132,132 188,206,230 196,204,209 229,241,221 233,241,218 232,240,217 221,224,202 206,180,157 232,193,179 179,168,165 214,231,251 186,208,224 98,82,76 158,158,158 91,76,65 88,76,64 91,77,59 92,79,58 92,78,62 91,77,59 87,73,55 89,75,57 87,73,55 85,71,53 87,73,55 86,72,54 80,68,56 78,64,50 71,59,47 71,59,47 65,56,50 63,54,48 133,153,177 139,162,198 51,53,50 127,146,179 150,183,216 151,179,204 134,130,143 171,152,170 171,153,162 155,147,155 125,146,167 103,127,156
53,44,36 59,50,42 58,49,41 58,50,37 60,52,41 65,57,44 70,59,42 72,65,49 74,65,50 78,67,52 77,66,51 64,56,45 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 183,155,144 183,155,144 176,155,144 173,179,180 186,180,173 165,155,145 166,154,142 151,135,122 81,45,25 61,29,13 148,94,60 165,104,57 144,87,47 139,81,44 162,102,63 143,82,46 126,75,40 122,75,43 128,78,45 205,119,51 237,137,76 255,157,90 255,247,193 255,255,187 255,223,172 105,89,76 90,74,59 90,77,56 93,80,57 98,84,66 121,135,145 194,207,224 187,211,229 91,87,81 185,192,204 188,206,230 158,168,162 221,232,217 222,233,218 214,221,203 233,188,167 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 132,124,113 93,83,71 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,38 59,51,38 59,51,40 57,49,38 54,46,35 56,48,37 54,45,37 49,43,36 62,58,50 77,72,60 125,130,138 130,132,132 187,205,231 195,205,211 223,232,213 228,236,213 222,227,205 169,154,132 221,176,155 230,184,166 178,171,171 216,230,253 190,212,228 93,90,75 179,190,203 127,125,126 88,78,66 97,82,62 93,81,55 93,80,59 90,76,58 91,77,59 91,77,59 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 78,64,50 73,61,49 69,57,45 54,47,45 72,66,59 127,154,182 63,73,81 52,51,56 51,60,60 64,67,87 96,107,134 136,162,195 127,140,166 107,113,130 119,144,168 77,96,117 45,51,52
59,51,40 59,51,40 58,50,39 59,51,40 61,53,42 67,60,44 72,65,49 72,65,49 73,66,50 77,66,51 76,65,50 67,57,47 73,61,51 74,63,48 75,64,49 72,62,52 139,154,157 168,154,154 202,170,165 204,172,167 158,144,130 183,188,182 194,193,186 166,156,144 175,162,155 163,151,141 102,82,64 70,40,25 112,64,39 172,109,60 153,97,50 156,96,53 121,70,42 119,75,49 110,75,48 126,79,47 135,86,50 255,165,83 255,135,76 255,246,177 255,250,189 255,253,188 255,248,190 102,92,80 91,75,62 91,77,59 92,82,60 91,91,77 188,204,229 186,206,232 154,174,186 90,84,79 163,163,163 194,202,230 196,207,218 224,234,210 225,234,217 214,222,201 235,197,176 235,187,171 175,156,144 170,190,214 192,210,227 99,95,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 67,57,47 52,43,37 47,38,30 57,48,40 58,50,39 58,50,39 57,49,38 58,50,39 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,168 134,154,168 131,126,125 185,205,233 202,216,226 224,231,215 207,212,192 195,180,160 247,213,193 211,180,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 191,206,222 92,90,88 92,81,62 95,80,60 94,79,59 90,77,54 93,81,55 91,78,57 87,77,55 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 71,61,51 65,54,47 61,55,50 115,116,119 56,57,62 87,87,87 132,146,167 151,169,197 126,139,158 80,84,97 60,53,63 55,58,67 65,73,82 53,52,67 57,57,67 147,171,200
59,51,40 58,50,39 58,50,39 58,50,39 60,52,41 67,60,44 73,66,50 73,66,50 71,64,48 76,65,50 73,64,49 68,58,48 69,59,49 74,63,48 76,65,50 76,61,50 141,153,159 162,152,151 207,175,170 205,173,168 157,143,129 184,189,183 190,189,182 165,154,139 173,160,155 166,155,148 133,119,101 81,56,37 70,34,14 168,111,69 163,104,58 147,93,45 146,91,50 126,75,38 112,64,35 123,76,42 163,101,59 255,192,110 255,186,122 255,245,181 255,251,188 255,251,188 255,255,196 101,92,77 93,76,66 91,77,61 91,80,65 144,155,166 167,174,172 121,115,120 95,90,78 102,92,80 99,85,67 142,155,143 197,207,227 188,199,186 225,234,217 214,222,201 234,198,176 204,183,170 200,209,220 202,217,235 159,177,194 99,95,74 174,199,225 166,182,193 92,84,73 84,73,58 87,76,61 69,59,49 52,43,37 49,40,32 56,47,39 59,51,40 59,50,42 59,51,40 59,51,40 57,49,38 57,48,40 51,45,38 55,49,44 77,71,66 171,199,224 148,161,189 126,121,118 184,204,232 183,197,207 205,212,196 198,176,156 245,212,187 244,213,192 243,212,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 169,181,189 194,207,233 160,171,198 91,86,72 97,82,62 93,80,59 92,78,60 93,81,55 92,80,54 88,78,56 87,73,55 89,75,57 83,72,55 77,66,51 72,62,50 66,61,49 63,57,48 73,60,57 60,55,57 87,95,102 146,178,218 126,154,179 154,187,206 133,153,181 133,139,160 130,155,181 89,110,129 49,49,59 38,43,51 128,168,200 148,180,208
56,48,37 58,50,39 59,51,40 59,51,40 60,52,41 71,64,48 74,67,51 73,66,50 72,65,49 75,66,51 72,63,48 66,61,49 69,59,49 74,63,48 76,65,50 67,59,48 175,186,199 162,162,172 204,170,166 208,171,168 153,141,129 186,189,181 187,190,180 167,156,139 169,160,156 161,155,148 152,138,113 212,188,155 239,205,162 209,164,120 162,107,62 155,99,52 148,95,50 133,88,44 124,78,48 146,90,54 255,163,96 255,241,167 255,239,172 255,251,185 255,249,186 255,252,186 255,255,193 117,101,86 88,75,68 84,73,54 91,76,54 99,84,73 103,101,97 148,153,161 187,205,220 165,179,202 157,174,196 90,90,87 107,95,97 181,197,206 186,201,189 218,221,201 201,181,163 177,187,195 192,217,239 192,199,211 114,111,98 98,78,60 139,135,125 183,193,211 111,109,107 86,77,62 85,76,61 75,65,53 45,36,30 53,42,37 55,44,41 59,51,38 59,51,38 59,51,40 59,51,40 59,50,42 54,45,39 53,48,45 53,58,57 153,163,179 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 250,217,192 246,212,192 243,214,194 248,212,190 192,168,160 191,214,237 195,216,235 152,150,146 90,76,60 101,94,76 179,183,187 188,203,219 104,118,130 91,84,66 89,80,61 94,80,62 94,80,62 93,79,61 91,77,63 91,77,61 89,75,59 82,71,56 75,64,49 71,61,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,57 130,160,198 130,161,192
58,50,39 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 74,67,51 73,66,50 73,66,50 76,67,52 74,62,50 68,58,46 73,61,49 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 202,176,166 201,172,168 163,158,146 185,190,184 188,191,179 166,158,136 170,161,153 158,149,143 164,145,120 241,211,169 255,221,172 230,197,158 162,105,63 158,101,57 153,101,53 132,84,41 126,70,32 241,153,97 232,145,86 255,243,181 255,234,169 255,251,181 255,249,184 255,248,182 255,250,186 135,114,91 87,76,69 90,77,54 88,98,95 179,186,200 195,176,162 199,186,165 199,219,231 158,178,194 198,220,234 183,198,216 123,133,130 84,76,65 159,170,171 148,158,162 191,205,215 168,175,173 102,93,87 91,90,79 137,153,164 155,163,179 114,109,108 100,88,78 152,147,149 88,79,64 87,78,63 71,59,47 44,38,33 53,44,38 58,43,32 58,50,39 58,50,39 59,51,38 59,51,40 65,44,31 53,44,36 47,45,43 103,117,129 160,185,207 143,153,169 83,77,70 95,84,69 93,84,80 164,173,175 190,204,225 185,181,173 225,203,183 241,214,198 205,184,171 191,204,223 190,195,203 101,95,90 86,90,92 153,163,179 150,160,180 94,97,89 108,100,89 156,157,162 96,93,80 99,81,62 92,78,60 92,78,60 92,78,60 91,77,63 90,76,62 85,71,57 82,71,56 73,62,47 73,63,51 69,63,54 65,59,52 110,130,144 103,130,158 134,165,196 111,144,177 120,130,150 185,178,192 193,175,186 188,176,190 115,134,155 128,151,185 89,106,128 53,53,50 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 60,52,41 60,52,41 73,66,50 72,65,49 76,65,50 78,67,52 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 147,147,157 194,172,166 174,168,161 190,189,180 182,178,161 188,178,166 158,149,143 157,148,140 171,147,125 255,228,184 255,228,176 224,197,161 192,137,94 158,101,57 138,84,46 124,75,39 114,66,41 138,88,57 255,163,102 255,231,165 255,231,166 255,248,181 255,245,176 255,247,182 255,251,184 172,141,104 95,83,71 88,80,67 163,175,197 204,223,242 231,195,175 242,208,188 194,174,156 156,131,114 177,179,174 199,165,163 176,160,154 182,188,207 83,79,73 90,78,66 92,86,63 103,103,100 156,160,173 188,192,196 204,224,240 170,183,202 189,203,226 173,183,199 99,94,93 92,81,64 89,78,63 68,59,51 56,50,45 44,40,34 48,42,35 54,45,37 58,49,41 58,49,41 59,50,42 56,50,45 54,47,45 52,52,52 128,135,149 76,78,78 97,95,96 170,189,210 169,194,209 205,143,134 139,49,23 106,68,31 157,161,165 177,190,207 148,158,166 182,200,215 108,108,103 85,81,75 144,150,167 181,206,230 177,189,211 200,214,235 183,202,223 154,162,171 97,93,85 96,86,74 96,84,72 93,80,59 92,78,62 93,79,61 92,78,64 84,73,58 82,71,56 76,65,50 73,62,47 77,66,49 70,65,53 81,76,75 144,175,210 116,141,163 139,170,205 130,165,199 113,136,161 192,179,187 194,179,189 187,174,184 134,141,164 160,191,222 133,156,183 54,54,54 142,175,208 161,195,223
60,52,39 60,52,41 60,52,41 59,51,40 61,53,40 71,64,48 72,65,49 76,65,50 77,66,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 99,104,100 78,72,63 157,167,171 152,147,149 169,164,152 168,167,156 206,191,171 196,185,168 156,148,135 144,136,123 169,146,115 255,232,180 255,239,185 237,203,160 202,139,90 164,105,59 149,92,52 132,81,46 107,62,39 121,77,49 255,171,108 255,214,147 255,231,167 255,244,179 255,241,169 255,247,182 255,250,184 225,187,137 109,91,72 88,80,67 165,181,206 189,202,217 235,202,177 255,218,190 255,214,194 209,168,152 220,184,174 221,185,179 188,167,156 204,222,248 182,193,204 81,82,74 165,173,182 186,207,228 159,157,165 229,200,180 186,198,204 170,175,183 211,226,231 162,174,180 157,166,177 114,119,118 90,80,68 71,63,52 47,40,38 42,38,30 45,39,32 49,40,32 57,48,40 59,50,42 58,49,41 59,43,39 50,43,41 63,56,56 72,71,74 132,146,142 155,175,191 202,220,235 209,214,213 169,71,25 125,37,17 101,55,29 124,94,68 102,89,66 102,97,85 92,83,68 132,139,151 152,155,166 195,168,161 194,205,218 179,189,186 188,199,198 155,169,181 180,192,225 175,195,200 194,204,220 115,113,114 96,82,64 90,76,62 92,78,60 90,76,62 82,71,56 80,69,54 75,64,49 81,70,55 80,66,50 71,65,56 82,80,78 133,161,182 112,142,166 128,159,194 123,158,192 124,145,180 177,164,172 156,141,151 149,136,146 124,132,150 167,199,225 147,172,198 57,56,59 149,176,204 167,195,220
