58,49,43 59,50,44 59,50,44 59,50,42 63,56,40 75,64,49 75,64,49 75,66,51 64,56,45 65,57,46 67,59,46 72,64,51 72,64,51 69,63,54 154,157,168 85,74,69 133,136,145 233,204,169 149,140,132 100,52,27 71,37,19 56,33,18 74,50,26 99,59,34 126,76,45 123,77,47 113,74,46 97,63,41 78,40,19 94,48,20 255,189,133 212,174,126 78,68,56 76,65,50 82,68,52 85,74,55 92,77,57 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,84,63 96,84,58 90,80,58 91,77,59 89,75,57 71,60,43 81,70,55 74,63,48 69,55,41 61,52,37 44,38,29 54,46,35 56,48,37 53,45,34 54,46,35 52,44,33 49,40,32 49,40,32 51,42,34 49,40,32 53,44,36 73,62,47 76,65,50 77,66,51 90,76,58 93,79,61 92,79,58 89,75,57 90,76,58 90,76,58 89,75,57 87,73,59 81,70,55 81,70,55 77,66,51 80,69,52 82,71,54 82,71,54 77,66,51 76,62,48 80,66,52 78,64,50 75,64,49 68,60,47 62,57,43 60,51,43 54,49,48 56,59,49 107,110,130 162,148,150 169,144,156 171,154,160 169,155,160 147,140,150
58,49,43 58,49,43 59,50,44 60,51,43 65,58,40 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 84,70,54 116,110,101 161,166,176 89,79,69 173,151,113 148,133,124 93,42,16 67,35,19 65,42,27 92,58,28 117,72,39 124,77,43 124,79,46 120,79,48 108,71,45 85,47,26 92,51,24 195,117,66 255,235,174 81,72,57 78,67,52 83,69,53 87,76,57 93,79,52 90,76,58 94,79,59 92,78,60 88,77,58 137,137,134 187,195,223 142,156,149 105,102,89 91,77,59 90,76,58 80,69,54 82,71,56 80,69,54 75,61,47 68,59,44 54,44,34 57,49,38 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 56,48,37 56,48,37 51,42,34 60,51,43 76,65,50 78,67,52 82,71,56 93,79,61 94,80,62 94,81,60 91,77,59 90,76,58 90,76,58 91,77,59 87,73,59 80,69,54 81,70,55 81,70,55 85,71,53 85,71,53 83,72,53 80,69,54 79,65,51 82,68,54 79,65,51 76,65,50 68,60,47 64,59,45 59,53,44 57,50,50 124,142,166 111,113,129 156,139,142 139,133,138 157,159,175 168,187,197 173,186,203
58,49,45 58,49,41 60,52,41 61,51,41 70,59,44 71,62,47 74,65,50 75,66,51 66,58,47 65,57,46 71,61,49 72,62,50 65,59,54 169,159,158 177,185,201 170,185,203 174,183,196 128,117,100 131,100,88 81,43,22 63,33,16 87,53,33 112,65,31 120,74,44 133,86,52 118,74,44 109,69,44 113,71,47 106,62,36 93,46,23 175,89,41 255,247,178 89,78,63 83,69,55 86,72,54 92,77,55 95,80,58 92,77,55 90,75,64 171,168,174 184,208,226 218,217,210 200,208,217 180,189,191 166,166,161 121,107,93 93,79,65 78,66,54 85,74,59 78,67,52 76,65,50 74,63,48 56,48,37 56,48,37 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 87,78,63 128,134,137 167,183,192 191,203,211 105,99,92 89,78,63 90,76,60 91,77,61 83,72,57 80,69,54 76,65,50 85,75,53 87,73,55 87,73,55 84,70,54 81,70,55 81,70,55 84,70,56 83,69,55 74,63,48 68,58,46 64,56,45 56,52,46 56,50,57 142,168,203 128,156,179 168,193,206 164,174,190 147,145,155 147,138,151 170,154,171
58,49,45 59,51,40 59,51,40 60,50,40 73,62,47 73,62,47 73,66,50 77,66,51 66,56,46 68,58,48 72,63,48 73,64,49 75,76,68 207,189,186 159,160,148 135,145,153 183,187,202 139,133,124 139,112,96 80,42,23 68,37,18 106,66,43 117,90,72 99,80,64 141,93,48 115,71,33 88,69,53 122,109,86 163,102,57 108,56,26 200,88,31 255,249,177 99,85,69 84,70,56 89,75,57 92,77,55 93,80,57 92,83,64 85,79,70 159,169,173 177,186,209 162,168,171 182,188,175 191,199,178 208,221,198 193,196,188 137,150,138 88,81,65 87,76,59 87,75,63 80,69,54 78,67,52 55,45,35 53,45,34 59,51,40 59,51,38 59,51,40 59,51,40 56,48,37 57,49,38 54,46,35 54,47,31 74,64,52 82,71,56 94,97,89 184,189,167 183,194,207 164,176,180 187,192,198 213,220,202 189,202,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,77,56 91,77,59 89,75,57 85,71,55 84,70,54 84,70,54 85,71,53 84,70,56 74,63,48 68,58,46 65,56,48 53,52,41 54,50,59 142,168,203 147,166,187 159,145,162 168,149,156 174,150,159 169,145,154 155,131,140
56,47,41 58,50,39 58,50,39 60,50,40 75,64,49 71,60,45 73,66,50 77,66,51 62,52,42 66,56,46 72,63,48 73,64,49 86,89,81 216,195,184 216,197,185 212,186,174 176,178,175 155,151,143 163,144,132 83,49,31 71,37,17 107,66,37 143,88,45 130,79,44 156,93,44 147,90,46 115,71,41 123,80,45 213,113,52 135,73,35 255,164,100 255,246,182 100,85,74 88,72,57 90,77,56 94,79,57 96,83,60 97,89,78 107,102,101 187,195,211 204,212,244 202,213,200 192,198,185 152,157,153 164,163,180 147,153,170 179,197,210 98,102,106 90,79,62 85,73,61 78,67,52 81,70,55 57,47,37 51,43,32 59,51,40 59,51,38 59,51,40 59,51,40 57,49,38 56,48,37 52,43,37 57,48,40 74,65,57 121,121,116 195,214,233 218,226,205 230,237,219 232,240,217 241,242,230 198,172,158 174,190,199 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,60 92,78,60 89,75,57 85,71,55 85,71,53 84,70,52 86,72,54 80,66,52 74,63,48 68,58,46 58,51,49 67,68,56 62,59,65 144,168,197 129,154,180 168,148,160 170,151,158 172,148,157 167,143,152 128,127,144
49,43,36 55,49,42 54,45,37 56,48,37 71,62,47 71,60,45 74,65,50 77,66,51 61,53,42 68,56,46 72,63,48 74,65,50 110,108,109 211,190,177 218,197,184 201,175,161 190,191,183 165,156,148 166,155,140 81,50,31 64,32,16 151,96,65 155,93,51 137,79,42 169,108,61 162,102,52 130,76,42 127,75,43 255,156,71 162,85,48 255,211,142 255,247,182 109,92,82 89,75,59 91,78,55 98,84,59 103,92,75 183,196,211 105,101,95 185,194,207 200,217,239 215,229,210 221,232,217 185,166,150 223,185,166 191,163,150 203,220,240 99,105,108 98,84,68 89,75,61 87,76,61 82,71,56 57,47,37 52,44,33 59,51,40 61,54,38 60,52,41 59,51,40 57,49,38 56,48,37 51,47,39 64,53,48 78,72,67 130,132,132 198,213,231 220,226,213 233,241,218 233,241,218 198,172,149 232,193,179 194,214,226 199,220,241 98,82,76 91,91,86 87,75,63 91,77,59 90,77,56 92,78,60 87,73,55 89,75,57 85,71,53 87,73,55 85,71,55 78,67,52 71,59,47 68,58,46 58,49,43 133,153,177 62,59,76 115,122,136 150,183,216 122,136,157 171,152,170 171,153,162 141,133,141 134,170,197
57,48,40 59,50,42 59,51,40 60,52,41 72,65,49 70,63,47 73,66,50 80,69,52 68,56,46 69,57,47 74,63,48 75,64,49 127,139,143 204,172,167 179,147,142 148,134,120 187,187,187 169,161,148 174,162,152 100,81,65 67,35,21 155,98,67 153,96,52 139,82,42 171,109,71 133,82,45 124,79,46 129,83,46 255,207,120 255,143,79 255,247,181 255,252,187 113,96,86 88,72,57 92,79,58 95,85,63 158,173,187 193,213,237 107,102,99 182,188,189 162,175,192 221,232,217 225,234,217 187,172,152 220,177,158 193,166,148 201,220,241 105,109,111 153,152,157 90,79,62 87,76,61 81,70,55 56,47,39 48,42,33 57,48,40 57,49,38 58,50,39 57,49,38 56,48,37 54,46,35 52,46,41 68,61,61 156,174,200 135,130,129 194,217,242 213,219,208 228,235,219 187,173,146 187,151,131 230,180,174 184,206,222 194,218,236 94,88,81 182,202,226 91,83,72 96,82,64 94,79,59 90,76,58 91,78,57 91,77,59 87,74,53 89,76,55 83,72,57 76,64,52 73,61,51 60,56,48 58,62,64 120,135,153 50,55,51 63,68,74 52,62,66 85,88,95 136,159,182 109,120,147 107,117,133 41,49,54
59,51,40 58,50,39 58,50,39 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 67,57,47 71,59,49 74,63,48 75,63,51 149,164,167 202,170,165 204,172,167 155,141,127 190,190,187 163,155,142 173,160,153 141,127,113 86,59,41 72,29,10 167,108,62 149,92,48 128,75,48 114,66,48 121,74,42 147,91,53 255,188,106 255,243,171 255,249,188 255,252,184 117,108,93 92,76,63 96,82,66 99,88,71 179,198,219 119,127,132 98,82,65 97,88,80 195,206,235 181,191,185 225,234,217 187,172,152 223,186,173 199,198,201 173,191,208 107,109,109 178,195,217 103,102,91 85,74,59 87,76,61 53,44,36 44,38,29 56,47,39 59,51,40 59,51,40 59,51,40 57,49,38 54,45,37 52,46,41 114,124,118 173,190,210 129,124,123 191,214,239 191,197,186 184,174,152 248,212,192 242,213,191 191,149,136 172,188,199 171,190,209 93,85,72 184,207,234 175,181,198 89,85,68 95,80,60 92,78,60 93,81,55 91,78,57 87,73,55 89,75,57 81,70,55 75,63,51 68,60,49 62,51,46 65,63,64 77,72,69 148,174,207 157,185,217 142,169,197 109,120,133 70,75,81 49,53,55 55,53,61 139,172,205
56,48,37 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 72,65,49 78,67,52 66,61,49 69,59,49 76,65,50 74,63,48 175,186,199 193,169,163 207,170,167 153,141,129 185,188,180 162,157,145 169,160,156 144,139,125 196,172,139 239,205,162 167,114,69 161,105,58 148,95,50 123,79,41 139,83,47 255,163,96 255,233,173 255,250,182 255,249,186 255,252,184 134,118,103 88,75,68 92,78,60 97,83,65 103,101,97 176,187,198 182,196,219 157,174,196 91,81,80 183,183,191 186,201,189 172,161,142 167,177,185 192,217,239 161,162,165 99,83,68 139,135,125 156,168,190 87,78,63 85,76,61 51,42,34 54,43,40 55,44,41 59,51,38 59,51,40 59,51,40 57,48,42 50,44,37 53,58,57 175,199,230 181,194,211 100,96,88 188,209,228 182,192,208 250,217,192 240,214,200 248,212,190 192,168,160 198,218,234 162,176,186 90,76,60 138,139,131 193,208,224 104,118,130 88,82,57 93,79,61 94,80,62 93,79,61 91,77,61 89,75,59 77,66,51 73,62,47 65,59,50 66,59,57 70,81,80 113,136,161 159,182,207 157,175,192 153,145,162 144,140,151 157,182,222 85,98,115 89,105,130 132,167,201
58,50,39 59,51,40 59,51,40 59,51,40 73,66,50 73,66,50 74,67,51 82,68,54 68,58,46 73,61,49 77,66,51 74,63,48 149,170,189 155,150,149 201,172,168 168,163,151 187,190,180 161,157,140 169,160,152 145,135,123 232,202,160 255,222,173 210,175,139 151,94,50 152,100,52 135,84,47 210,122,66 235,148,89 255,226,173 255,248,180 255,247,182 255,253,183 177,156,133 88,77,70 86,79,61 183,199,208 200,181,167 173,180,178 172,192,208 202,224,238 166,166,176 89,92,80 103,114,115 187,192,200 138,145,143 96,87,81 154,154,154 180,193,212 148,143,142 97,86,79 93,84,69 87,78,63 57,48,40 43,36,34 58,43,32 58,53,41 59,51,38 58,50,39 55,42,35 50,44,37 132,146,158 147,166,185 86,80,73 102,91,76 97,91,84 171,191,207 182,178,170 228,202,181 200,179,166 189,202,221 101,96,95 102,100,96 164,174,190 160,165,175 92,84,73 113,114,119 94,83,66 92,78,60 91,77,59 91,77,59 90,76,62 84,70,56 75,64,49 75,64,49 69,63,54 83,83,80 120,147,175 138,169,200 140,165,189 176,174,186 194,176,187 167,148,166 137,160,194 109,126,148 74,82,100 153,188,220
60,52,39 59,51,40 58,50,39 60,52,41 72,65,49 76,65,50 77,66,51 81,70,55 71,59,47 75,63,51 78,67,52 69,60,45 68,64,56 158,167,169 175,159,157 176,171,159 190,180,158 200,192,181 160,151,143 152,141,124 248,210,162 255,233,174 213,181,151 173,109,63 140,84,46 112,64,37 121,76,43 255,162,101 255,223,161 255,241,175 255,243,171 255,251,185 250,216,171 98,82,67 100,99,104 194,213,232 234,199,172 255,213,190 237,194,175 210,180,163 223,183,185 194,209,223 140,141,146 96,82,64 164,176,200 164,165,168 173,183,191 193,213,229 211,224,241 192,199,211 89,86,73 89,78,63 52,46,39 43,39,33 50,41,33 56,47,39 58,49,41 59,50,42 56,49,47 50,43,43 69,64,66 124,118,139 185,206,225 184,211,210 139,42,9 111,37,14 106,92,76 166,166,174 151,149,147 90,86,78 152,138,143 191,201,217 186,196,204 212,225,242 161,173,195 154,167,168 90,89,78 96,82,68 90,76,62 93,79,61 83,72,57 80,69,54 75,64,49 80,69,54 68,63,51 150,170,194 127,157,179 132,163,198 129,161,201 175,171,184 194,179,189 167,151,164 161,193,221 143,166,193 58,65,77 163,190,218
60,52,41 59,51,40 59,51,40 61,53,40 73,66,50 74,65,50 79,65,51 81,70,55 71,59,47 75,63,51 78,67,52 73,62,47 196,210,231 84,71,64 164,164,164 162,158,152 206,188,169 180,155,125 146,136,124 155,142,121 252,210,156 255,240,180 216,151,94 177,111,61 140,84,46 111,65,37 105,64,35 255,174,110 234,205,140 255,218,155 255,237,168 255,248,182 255,236,183 119,98,75 109,117,124 200,221,240 248,203,182 255,215,194 241,205,185 227,184,169 221,191,174 181,187,204 176,182,203 97,88,84 198,215,235 155,165,171 237,208,188 221,203,182 167,180,199 184,194,214 195,215,231 98,96,94 56,47,41 55,49,44 46,42,34 56,47,41 60,51,45 60,51,45 53,43,42 60,60,60 156,168,190 201,215,206 174,182,198 206,192,174 143,37,14 121,48,20 93,79,54 130,105,86 104,119,124 184,203,224 208,176,160 215,182,173 200,180,171 167,190,215 175,196,235 183,200,206 204,220,231 94,84,72 91,77,61 89,75,61 82,71,56 81,70,55 83,72,57 81,70,55 68,64,54 148,167,200 142,170,202 125,157,195 127,157,195 124,132,148 174,156,165 169,151,162 164,196,222 153,177,206 52,57,65 168,198,222
59,51,38 58,50,37 59,51,40 65,57,44 72,65,49 71,67,50 75,66,51 80,71,56 68,60,47 73,63,51 78,67,52 73,62,47 194,222,243 166,172,193 93,79,50 166,134,92 190,160,118 198,182,165 208,182,161 217,173,120 220,162,109 185,128,70 170,109,64 160,100,57 129,77,45 98,56,32 101,61,36 204,126,73 172,108,62 231,190,129 236,193,135 255,215,152 255,235,171 139,110,77 115,126,139 201,225,245 218,221,201 218,227,210 193,191,173 230,182,168 223,176,165 206,224,239 191,208,228 93,95,90 209,228,249 159,167,187 171,187,223 224,209,200 178,194,230 177,193,229 192,206,218 159,167,176 59,50,44 56,50,45 45,39,30 56,47,41 58,49,43 56,47,41 59,40,44 160,182,212 171,196,218 163,171,187 225,235,227 215,194,138 148,42,19 131,38,15 97,87,75 94,79,57 126,131,130 179,186,211 172,152,132 188,167,154 185,169,163 183,165,160 186,159,154 188,187,180 210,227,247 96,86,74 91,77,61 86,72,58 82,71,56 88,77,62 84,73,58 81,70,55 69,65,57 144,161,194 147,175,211 125,157,195 132,165,207 110,124,145 170,152,161 167,149,160 161,193,219 160,184,213 50,50,58 118,150,176
60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,67,50 75,66,51 72,63,48 70,62,49 76,64,52 81,69,57 75,63,51 208,221,247 161,169,178 125,114,95 212,184,146 236,209,175 180,157,126 162,138,103 167,103,36 152,96,47 171,112,64 160,106,58 131,78,35 125,78,46 104,60,34 103,61,37 122,67,36 107,66,39 117,73,35 147,92,20 255,206,142 255,232,168 188,157,108 129,135,154 197,222,244 214,221,205 227,235,223 211,218,202 232,186,172 225,183,170 205,224,243 193,207,228 96,95,86 203,228,252 171,173,170 165,191,224 153,181,204 191,198,196 181,192,191 211,233,245 185,199,211 56,50,45 53,48,45 44,40,32 55,51,43 60,51,43 58,49,41 56,46,47 169,193,224 184,212,233 165,181,229 189,193,197 181,135,80 140,36,10 128,36,4 99,88,69 90,74,61 96,77,61 203,223,249 202,210,189 223,236,222 226,234,222 233,183,166 237,189,171 197,180,170 209,227,253 98,94,84 85,77,64 81,72,55 87,73,57 91,77,61 84,73,58 80,69,54 69,63,56 126,151,177 143,180,216 126,154,190 128,160,200 108,127,148 172,153,160 134,129,147 149,187,220 80,86,114 45,47,47 50,58,67
