137,123,109 115,101,87 138,123,103 137,122,100 131,117,92 123,109,93 114,100,84 103,91,79 85,73,61 109,97,85 159,145,120 145,130,108 140,126,110 136,120,105 151,137,112 150,135,115 149,135,110 141,125,108 126,112,98 157,144,123 160,142,121 165,148,124 168,151,127 161,147,122 161,147,122 159,145,120 152,138,113 124,109,89 137,124,101 143,129,104 147,132,110 147,133,108 144,130,105 147,133,108 154,140,115 136,122,97 141,127,113 140,126,112 139,125,111 130,116,102 126,114,102 114,102,90 112,97,86 115,100,89 83,72,65 132,121,106 118,107,92 102,92,80 91,82,76 82,73,67 82,73,67 80,71,65 81,70,55 194,159,121 207,174,135 190,160,118 183,151,117 169,137,107 255,227,179 245,201,150 251,214,159 255,248,199 255,233,184 231,189,137 249,209,157 250,211,154 83,75,83 71,64,62 65,59,64 66,63,69 68,64,75 73,69,80 69,65,76 67,63,74 68,66,76 73,71,81 73,71,81 58,55,70 58,55,70 59,56,71 61,58,73 60,57,72 61,58,73 62,59,74 61,58,73 55,52,67 46,43,58 52,49,64 53,50,65 50,47,62 51,48,63 50,47,62 58,55,70 60,57,72 61,58,73 67,64,79
153,140,117 136,122,104 136,121,99 131,116,94 128,113,93 121,107,93 111,97,83 107,95,83 113,101,91 120,109,94 144,130,112 150,136,118 146,132,116 152,137,115 152,138,113 148,134,109 144,130,105 141,125,108 110,94,79 136,120,105 134,120,106 142,126,113 129,114,94 154,141,120 156,143,122 157,143,125 154,138,121 122,106,89 148,133,111 153,136,112 158,141,117 160,139,114 154,140,115 145,131,106 158,139,116 147,128,105 139,124,113 137,123,109 139,125,111 130,115,104 125,113,101 117,105,93 114,102,92 116,104,94 110,98,88 121,107,93 121,107,93 118,103,92 107,96,89 98,87,80 87,78,70 82,73,65 100,81,56 208,171,131 208,171,131 204,167,127 195,160,124 204,168,135 255,233,176 255,221,167 248,208,156 255,229,180 241,200,151 233,189,138 255,218,161 206,177,142 70,63,66 70,62,70 67,66,69 67,64,68 72,69,73 70,67,71 69,66,70 68,65,69 68,64,75 71,69,79 66,64,74 66,64,74 61,59,69 65,63,75 61,59,71 65,63,75 62,60,72 51,49,61 59,57,69 53,51,63 52,50,62 48,45,60 50,47,62 52,49,64 45,43,55 57,55,67 57,55,67 57,54,69 65,62,77 61,58,73
137,122,100 136,121,101 134,119,97 128,113,93 127,111,94 123,107,90 115,98,90 102,90,78 109,95,79 125,114,99 151,141,119 151,141,119 142,127,107 154,137,113 150,133,109 157,143,118 156,144,118 139,125,111 132,121,106 137,123,109 135,121,107 137,122,111 139,125,111 149,135,117 151,137,119 150,136,118 151,136,116 147,131,116 153,136,112 154,140,113 156,139,113 159,140,115 160,143,119 149,132,108 168,144,120 146,128,107 127,113,99 127,112,101 139,124,113 129,114,103 126,114,102 124,112,100 119,107,95 119,107,95 102,91,76 126,112,94 128,114,96 122,108,94 98,86,76 100,88,78 88,76,66 74,65,59 164,129,102 206,169,129 201,162,123 203,166,126 194,161,124 217,184,147 251,209,157 255,220,168 255,215,166 255,233,184 249,202,152 253,208,160 255,213,162 85,68,71 72,64,70 72,66,73 67,64,68 62,59,63 72,69,73 72,69,73 63,60,64 74,71,75 67,63,72 74,67,77 65,61,70 67,63,74 62,58,69 64,62,72 62,60,70 67,65,75 68,66,76 68,66,76 61,59,69 59,57,67 57,55,65 65,62,77 54,51,66 47,44,59 61,59,69 59,57,67 60,58,68 62,60,72 65,63,75 45,43,51
129,113,100 133,119,94 129,114,94 129,113,98 127,111,96 129,114,94 117,100,90 114,102,90 114,103,88 195,174,149 202,176,151 195,169,144 182,161,134 164,147,123 158,141,117 152,138,113 155,143,117 144,130,116 140,129,114 147,133,119 141,127,113 144,129,118 144,130,116 148,134,120 147,133,115 154,140,122 134,120,93 143,128,108 157,140,116 157,140,114 155,136,111 159,140,115 158,141,117 150,133,109 155,136,111 127,114,93 136,122,108 114,99,88 129,114,103 128,113,102 123,111,99 124,112,100 120,108,96 114,102,90 119,108,93 128,114,96 127,113,95 116,102,88 111,99,89 109,97,87 106,94,84 89,80,74 170,137,100 219,182,140 209,172,130 203,166,126 197,164,127 224,191,154 251,209,157 255,221,169 255,220,171 255,236,189 250,206,153 255,206,156 210,191,164 66,58,66 72,64,70 68,67,70 70,67,71 69,66,70 74,71,75 68,65,69 68,65,69 67,64,68 72,68,77 68,61,71 68,64,73 62,58,69 60,56,67 61,59,69 61,59,69 76,74,84 66,64,74 61,59,69 61,59,69 61,59,69 54,52,62 54,52,62 54,52,62 59,57,67 54,52,62 59,57,67 55,53,63 55,54,59 43,42,47 44,42,50
122,108,94 127,113,95 133,119,105 130,116,102 137,124,101 128,115,94 116,101,90 114,102,90 123,103,83 198,174,150 202,176,151 195,169,144 198,172,147 197,168,144 198,169,145 190,169,142 185,173,145 125,111,95 141,125,110 143,128,108 143,129,113 149,135,119 150,136,120 153,139,123 150,136,120 154,140,124 129,115,101 142,129,106 158,139,114 158,139,114 157,138,113 157,138,115 156,142,117 149,135,110 148,134,109 133,118,98 136,122,106 127,113,97 132,118,102 117,106,91 126,111,100 137,122,111 121,106,95 115,100,89 132,118,104 122,106,93 125,112,91 126,112,94 125,111,97 120,106,92 121,106,95 112,97,86 167,132,96 206,167,126 210,171,130 206,167,128 201,163,126 208,176,142 253,211,159 255,216,164 255,222,173 255,234,185 255,214,160 254,215,158 85,72,67 69,61,67 68,62,67 81,75,80 75,72,78 75,72,76 73,70,74 65,62,66 69,66,70 70,67,71 68,65,69 65,62,66 66,62,71 62,58,67 63,59,68 66,64,74 69,67,79 69,67,79 72,70,80 62,60,70 62,60,70 62,60,70 62,60,70 60,58,68 57,55,65 57,55,65 55,53,63 50,48,58 50,48,58 45,43,51 41,39,47 41,39,47
118,103,92 116,101,90 111,96,85 123,108,97 121,107,93 122,108,90 122,108,90 118,104,86 166,142,116 202,173,151 201,175,150 190,164,139 180,156,132 199,175,149 189,165,139 197,168,144 197,173,149 129,114,94 144,130,112 140,126,110 146,132,114 151,137,121 154,142,116 154,140,122 151,137,121 149,135,119 122,108,92 130,116,100 163,146,120 160,143,115 152,135,107 156,142,115 151,138,117 137,124,103 142,128,112 142,128,112 137,124,101 141,127,100 135,121,96 137,122,100 134,120,102 133,119,101 130,119,100 134,123,106 125,114,99 128,114,100 132,118,100 132,118,100 134,119,108 122,107,96 132,118,102 125,111,97 193,151,109 204,165,126 206,167,128 209,172,132 198,158,124 216,181,143 252,210,158 255,215,163 255,233,186 255,230,181 255,212,165 214,182,152 59,51,57 59,51,57 65,59,64 70,64,69 67,64,68 69,66,70 70,67,71 74,71,75 74,72,73 68,65,69 67,64,68 70,66,75 73,69,78 68,64,75 68,64,75 69,65,76 66,64,74 71,69,79 65,61,72 59,55,66 58,56,66 62,60,70 59,57,67 59,57,67 59,57,67 55,53,63 55,53,61 57,55,63 47,45,53 45,41,50 42,38,47 47,43,54
140,127,106 141,127,113 151,136,125 129,114,103 113,99,85 106,92,78 118,104,90 105,91,77 213,189,163 210,181,159 205,179,154 184,158,133 170,146,122 193,169,143 198,174,148 198,169,145 164,150,125 156,140,123 153,139,121 144,130,116 153,140,119 153,140,119 151,138,117 153,140,117 149,135,119 144,130,114 125,111,93 140,128,102 147,129,110 137,121,104 131,115,98 154,139,117 140,128,102 147,135,109 130,116,102 126,112,98 133,119,101 138,123,101 136,121,101 140,125,105 139,125,107 134,120,102 135,121,105 121,107,91 122,108,92 128,112,97 136,120,103 132,118,100 128,114,98 125,111,95 128,114,98 125,111,97 208,164,122 202,163,124 207,168,129 206,169,129 209,169,135 249,214,176 244,202,150 255,217,165 255,236,189 255,234,187 253,210,165 80,64,51 63,55,61 64,56,62 61,55,60 63,57,62 63,60,64 60,57,61 67,64,68 62,59,63 69,67,68 72,69,73 61,58,64 66,62,73 69,65,74 73,69,80 65,61,72 74,70,81 71,69,79 61,59,69 62,58,69 58,54,65 62,60,70 65,63,73 60,58,68 60,58,68 61,59,69 55,53,63 54,52,60 44,42,50 44,42,50 42,38,47 48,44,53 59,56,62
155,143,115 147,133,115 147,134,111 148,136,110 151,137,119 154,140,122 148,134,116 146,133,112 221,195,172 209,183,160 203,174,150 202,173,149 186,162,138 201,172,148 203,174,150 188,162,137 164,150,125 154,140,115 157,140,116 157,140,116 149,135,117 154,140,122 155,142,121 151,137,119 151,138,117 143,129,111 147,133,115 136,123,100 137,122,100 138,123,103 142,127,107 142,127,107 123,111,99 102,90,80 80,71,56 130,114,99 127,113,99 136,122,106 126,112,96 129,115,101 134,120,106 133,119,105 134,120,106 98,84,70 122,108,92 132,113,97 133,115,96 134,119,97 150,135,113 127,111,96 126,110,95 131,113,94 209,172,130 209,170,129 194,155,114 195,157,120 200,169,132 255,240,186 244,202,150 255,227,175 255,231,182 255,241,194 203,182,157 63,53,52 66,58,64 64,56,62 72,64,70 64,56,62 61,58,62 61,58,62 62,59,63 65,62,66 62,60,61 66,63,67 60,56,65 63,59,68 61,57,66 62,58,67 65,61,70 58,54,63 60,56,65 65,61,70 62,58,69 58,54,65 64,62,72 60,58,68 58,56,66 58,56,66 60,58,68 58,56,66 40,38,46 43,41,49 50,48,56 48,44,53 60,56,65 62,58,67
157,145,119 151,139,111 153,139,121 151,138,117 151,137,119 153,140,117 154,141,118 136,123,102 220,194,169 214,188,165 209,180,156 207,178,154 203,174,152 201,172,148 201,172,148 193,167,142 159,140,117 175,156,133 173,156,132 152,135,111 154,140,122 157,143,125 151,138,117 151,137,119 151,138,117 142,128,112 139,125,107 134,121,98 141,126,104 141,125,108 137,121,104 136,121,101 106,94,84 111,98,91 97,87,75 116,100,87 121,107,93 122,108,92 119,105,89 121,107,93 126,112,98 129,115,101 123,111,99 88,76,64 113,102,87 120,106,92 119,105,89 117,101,86 141,126,104 121,105,90 119,110,95 160,134,113 202,165,123 206,167,126 203,164,123 197,159,122 206,175,138 239,204,150 255,214,162 255,213,161 255,236,187 255,251,206 78,60,57 58,48,52 65,57,63 68,60,66 58,50,56 64,56,62 61,58,62 60,57,61 65,62,66 61,58,62 66,64,65 61,58,62 59,55,64 59,55,64 62,58,67 59,55,64 61,57,66 56,52,61 55,51,60 56,52,61 61,57,68 63,59,70 61,59,69 54,52,62 60,58,68 65,63,73 60,58,68 43,41,51 46,44,52 47,45,53 50,48,56 58,54,63 68,64,73 68,64,73
154,140,115 154,140,115 154,140,122 156,142,124 153,139,121 152,136,121 156,141,119 192,175,151 212,186,161 216,190,167 196,167,143 210,181,157 197,168,144 195,166,142 200,171,147 192,166,143 162,136,111 180,154,129 168,147,122 164,143,118 165,146,121 166,145,120 143,125,104 150,133,109 141,126,104 105,89,74 134,118,101 131,116,94 138,123,103 142,127,107 136,121,101 121,107,91 111,99,87 99,87,77 121,110,95 113,99,83 118,103,92 118,103,92 121,106,95 122,108,94 122,108,94 126,112,98 125,110,99 127,112,101 125,110,99 117,105,93 114,102,90 111,99,87 115,101,87 107,93,79 102,90,80 178,145,108 203,166,124 210,171,130 205,166,125 200,165,127 227,191,158 255,213,160 255,218,166 248,206,154 166,148,127 223,204,181 108,99,84 104,97,100 104,93,100 93,82,89 66,55,62 67,56,63 65,59,64 67,66,69 61,60,63 63,60,64 63,60,66 61,58,64 56,52,61 60,56,65 61,57,66 61,57,66 60,56,65 59,55,66 47,43,54 55,51,62 55,51,62 54,50,61 60,56,67 61,57,68 58,54,65 62,60,70 48,46,54 46,44,52 48,44,53 60,56,65 58,54,63 68,61,71 70,63,73 92,81,90
163,149,124 157,143,118 156,143,122 154,141,120 152,136,119 153,139,121 154,141,118 198,172,149 203,177,152 215,189,166 207,178,154 204,175,151 201,170,147 201,172,148 207,178,154 176,150,127 181,155,130 177,156,129 171,150,125 160,139,114 168,149,124 167,150,124 149,135,108 141,128,107 140,128,102 116,102,86 131,115,100 137,122,100 141,126,106 142,128,103 135,120,100 113,99,85 114,99,88 100,90,80 111,100,85 114,100,84 116,101,90 114,99,88 114,99,88 119,105,91 121,107,93 129,115,101 127,112,101 129,114,103 121,106,95 118,106,94 117,105,93 109,97,85 119,107,95 104,92,82 98,86,76 181,146,108 207,168,125 195,155,119 162,122,86 196,161,125 200,168,134 254,208,149 253,211,159 123,101,65 71,64,67 72,65,65 79,69,70 71,64,67 72,66,71 75,69,74 98,91,94 107,100,103 116,104,109 109,101,107 90,82,88 63,55,61 64,58,65 63,57,64 61,59,67 60,58,66 60,56,65 59,55,64 58,54,63 58,54,63 49,45,56 53,49,60 55,51,60 59,55,64 63,59,68 59,55,64 66,62,71 50,48,58 45,43,51 46,44,52 54,50,59 53,49,58 65,61,70 73,62,69 91,80,87 106,91,101
163,149,124 166,152,127 163,151,125 161,149,123 154,139,119 155,141,123 134,121,98 215,189,166 202,176,151 208,182,159 197,168,144 201,172,148 190,164,139 184,160,134 185,161,135 172,153,128 179,153,128 169,148,121 164,145,120 159,140,115 167,150,124 158,144,117 136,124,98 134,121,100 136,123,100 127,113,95 131,115,100 129,114,92 130,115,95 131,115,98 121,105,92 115,101,87 116,101,90 94,84,74 104,93,78 127,113,97 119,104,93 114,99,88 113,98,87 115,101,87 120,106,92 122,108,94 114,99,88 130,115,104 128,113,102 124,112,100 121,109,97 117,105,93 116,104,92 104,92,82 102,90,80 204,166,129 214,175,132 204,164,130 204,164,130 189,154,118 214,182,148 247,204,144 246,204,166 65,64,57 69,62,65 71,64,64 75,68,68 70,63,66 73,65,71 70,62,68 66,59,62 70,63,66 69,67,68 78,70,76 83,75,81 92,84,90 98,92,99 98,92,99 98,91,101 86,79,89 65,61,70 59,56,60 61,58,62 59,55,64 58,54,65 58,54,65 60,56,65 60,56,65 61,57,66 59,55,64 56,52,61 46,44,54 47,45,53 53,51,59 66,62,71 66,62,71 69,65,74 89,78,85 102,89,97 120,106,106
164,147,121 175,158,132 171,154,128 166,149,123 160,143,115 156,143,122 159,140,113 221,192,168 200,171,147 205,176,152 190,164,139 188,162,137 180,159,132 186,167,142 176,157,132 161,147,120 170,146,122 170,149,124 157,138,113 164,147,123 158,141,117 147,132,110 137,122,100 127,112,92 140,125,103 135,119,102 126,113,92 125,111,95 129,116,95 125,110,99 115,100,89 115,100,89 111,99,87 77,68,60 84,76,65 91,83,72 84,72,62 124,113,98 119,108,93 111,101,89 118,106,94 113,101,89 115,100,89 133,119,105 129,115,101 125,113,101 119,107,95 113,101,89 114,100,86 116,101,90 106,87,64 201,164,124 211,172,131 200,163,123 189,152,112 202,167,129 233,197,148 255,227,181 153,140,117 63,55,61 65,57,63 79,72,75 64,57,60 63,55,61 63,55,61 64,56,62 69,61,67 70,62,68 68,65,69 69,66,72 70,67,73 69,66,70 69,66,70 70,67,71 74,68,75 71,65,72 84,78,85 92,86,93 98,92,99 101,95,102 84,81,87 65,62,68 63,60,66 63,60,66 62,58,67 56,52,61 46,42,51 47,45,53 53,49,58 63,59,68 68,61,71 71,65,72 82,75,78 100,89,96 124,112,100 132,113,99
