57,48,40 58,49,41 59,50,42 58,49,41 60,52,41 61,51,41 67,55,45 74,63,48 78,67,52 80,69,54 81,70,55 80,69,54 69,58,43 69,58,43 74,63,48 68,57,42 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 87,76,71 185,203,216 248,220,182 141,122,99 119,97,77 91,50,30 81,41,18 65,36,14 60,33,15 61,34,16 56,27,7 64,33,12 64,33,12 61,31,14 59,33,12 69,39,13 119,74,28 228,189,148 127,103,81 75,64,49 63,55,42 63,55,42 70,58,46 71,59,47 74,63,46 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 90,76,58 87,76,59 84,73,58 83,72,57 80,69,54 73,61,49 71,59,47 68,58,46 66,56,44 60,50,38 54,46,35 54,46,35 50,45,33 42,38,30 42,36,29 42,36,29 43,37,30 42,36,29 41,37,29 39,38,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 76,65,50 86,72,58 86,72,56 87,73,57 86,72,58 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 83,72,57 78,67,52 74,65,50 68,61,45 65,58,42 65,58,42 69,58,43 70,59,44 68,59,44 68,59,44 68,58,46 67,57,45 62,52,40 61,51,39 61,51,39 58,50,39 59,51,40 58,50,39 56,48,37 54,46,35 53,44,38 49,43,38 48,42,37 47,42,44 52,53,58 146,171,193 152,177,199 151,160,183 78,88,106
57,48,42 58,49,41 58,50,39 59,51,40 60,50,40 63,51,41 67,57,47 75,64,49 70,59,44 78,67,52 78,67,52 66,58,47 64,56,45 68,56,46 73,61,49 73,61,49 74,63,48 74,63,48 76,62,46 147,159,163 116,120,133 87,78,70 204,205,208 163,145,124 135,117,98 85,54,35 80,42,21 68,39,19 60,33,15 56,31,12 58,31,13 58,28,13 57,30,14 57,30,14 57,32,15 65,40,21 67,38,18 78,33,12 176,120,73 239,201,153 133,113,83 81,71,47 66,58,45 74,62,50 75,63,51 74,63,46 84,70,56 84,73,54 87,76,59 81,70,55 89,75,61 91,77,61 86,72,54 82,71,54 86,72,58 91,77,50 94,78,61 93,77,62 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 73,62,47 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 51,46,34 41,37,29 44,38,31 44,38,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 73,62,47 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 87,73,59 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 73,64,49 69,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 71,60,45 74,63,48 71,60,45 71,60,45 67,56,41 66,55,40 59,51,38 59,51,38 57,49,38 57,49,38 57,49,36 50,45,42 50,43,43 49,44,41 65,64,69 141,160,181 157,185,210 137,151,172 163,149,164 115,132,154
57,48,42 57,48,40 59,51,40 59,51,40 59,48,41 63,51,41 73,63,53 75,64,49 74,63,48 76,65,50 80,69,54 66,58,47 66,58,47 67,57,47 69,59,47 72,62,50 73,64,49 68,59,44 105,103,99 182,195,214 93,102,113 87,82,68 223,207,190 149,139,127 129,102,86 90,47,28 78,40,19 63,37,16 53,31,11 60,38,18 81,52,32 77,46,25 99,65,47 98,64,46 80,48,32 58,28,11 74,42,26 73,35,14 118,57,23 255,228,168 251,219,173 116,93,62 70,59,44 73,62,47 75,64,49 74,63,48 85,71,57 87,77,55 87,76,59 82,71,54 90,76,62 91,77,59 87,73,55 84,73,56 89,75,59 94,79,57 94,78,61 97,82,62 93,80,59 91,77,61 87,76,61 84,73,58 82,71,56 74,63,48 76,65,50 73,62,47 65,58,42 59,51,40 59,51,40 51,46,34 41,37,29 45,39,32 45,39,32 47,38,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,62 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 74,65,50 72,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 77,66,51 76,65,50 75,64,49 74,63,48 71,60,45 64,56,43 58,50,37 59,51,40 56,48,37 52,46,39 47,45,41 53,48,47 49,46,50 142,161,180 135,154,175 127,135,153 131,126,142 167,154,162 125,128,148
58,49,43 58,49,43 58,50,39 58,49,43 59,50,42 60,52,39 72,65,49 74,63,48 75,64,49 73,64,49 76,67,52 65,57,46 65,57,46 66,58,45 68,60,47 71,63,50 74,66,53 66,58,45 140,135,137 170,182,217 74,84,88 86,78,67 199,181,162 142,132,120 96,64,50 84,43,23 66,37,15 55,33,15 72,47,30 103,69,39 130,82,55 139,90,54 134,87,55 129,83,53 108,71,45 88,57,36 73,42,23 83,40,21 110,48,21 219,153,96 255,241,185 159,131,93 74,67,47 75,64,49 76,65,50 79,65,49 84,73,56 89,75,57 90,76,60 89,75,61 85,74,59 92,78,60 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,77,59 91,77,59 82,71,54 80,69,52 80,69,54 74,63,48 71,60,45 66,52,38 60,51,36 56,47,39 40,36,28 51,43,32 51,43,32 51,43,32 51,43,32 51,43,32 50,42,31 49,40,32 49,40,32 47,38,30 50,41,33 50,41,33 49,40,32 56,47,39 70,59,44 78,67,52 76,65,50 80,69,52 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 80,69,54 81,70,55 78,67,52 77,66,51 80,69,52 81,70,53 81,70,53 81,70,55 77,66,51 76,62,48 79,65,51 78,64,50 76,65,50 75,64,49 71,61,49 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,79,87 136,134,144 157,144,152 168,148,158 172,154,163 172,152,162 175,156,163 125,128,148
58,49,43 58,49,43 59,51,40 59,50,44 59,50,42 60,52,39 73,66,50 73,62,47 75,64,49 75,66,51 78,69,54 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 80,76,59 88,78,68 85,72,67 93,74,58 223,201,167 162,156,147 90,49,33 82,41,21 60,33,15 62,41,26 91,60,41 126,81,46 150,94,60 144,90,52 136,87,51 127,80,48 118,77,48 102,65,41 76,45,24 82,41,21 106,50,24 171,100,47 255,243,178 207,169,121 80,71,56 76,65,50 78,67,52 79,65,49 87,73,57 89,76,53 92,78,53 92,77,55 85,74,55 91,77,59 90,76,58 87,73,59 86,72,58 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 88,77,58 91,77,59 87,76,59 77,66,49 82,71,56 81,70,55 74,63,48 70,56,42 60,51,36 59,49,37 51,42,34 58,50,39 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 53,45,34 53,45,34 54,46,35 52,44,33 50,42,31 50,41,33 60,51,43 74,63,48 78,67,52 76,65,50 82,71,56 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 91,77,59 89,75,59 85,71,57 80,69,54 80,69,54 80,69,54 80,69,54 84,70,52 84,70,52 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 82,68,54 76,65,50 75,64,49 69,59,47 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,123,148 163,143,153 169,149,159 165,150,158 161,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 59,50,42 60,52,41 64,54,42 73,64,47 72,63,48 74,65,50 74,65,50 75,66,51 60,52,41 64,56,45 67,57,45 69,59,47 65,65,51 64,56,43 76,72,64 113,114,119 162,175,192 162,174,196 116,117,107 195,170,140 147,141,134 94,48,30 76,38,17 62,33,13 71,46,27 119,78,51 137,91,54 136,90,60 133,89,51 110,69,40 102,66,37 113,79,47 107,70,44 90,57,30 82,45,21 97,46,20 150,71,30 255,237,176 255,224,160 85,77,64 76,65,50 82,71,56 84,70,56 87,73,55 90,77,56 95,81,56 94,80,55 86,70,55 90,79,64 91,80,61 84,80,70 115,116,119 158,172,184 191,208,228 181,198,218 156,165,167 102,105,95 91,80,61 89,78,59 88,77,62 83,72,57 81,70,55 78,67,52 78,67,52 74,63,48 73,62,47 66,56,46 49,44,32 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 54,46,35 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 76,67,52 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 93,79,61 90,76,58 91,77,61 90,76,60 83,72,57 81,70,55 80,69,54 80,69,52 84,73,54 86,72,54 86,72,54 85,71,53 80,69,54 78,67,52 77,66,51 83,69,55 82,68,54 82,68,54 74,63,48 73,61,49 65,57,44 66,58,45 57,53,45 56,48,54 63,72,85 110,143,176 112,120,150 130,126,139 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 61,51,41 63,51,39 76,65,48 71,62,47 74,65,50 75,66,51 76,67,52 64,56,45 65,57,46 69,59,47 73,63,51 68,60,47 65,59,54 138,139,142 181,165,161 191,199,215 170,185,203 182,191,214 131,131,117 129,108,97 88,43,22 81,40,20 63,34,14 98,64,44 116,72,42 127,84,49 129,84,49 133,84,48 114,73,44 104,68,39 102,71,50 101,66,41 122,75,43 90,47,28 99,46,21 154,69,32 255,214,149 255,250,178 97,88,73 80,69,54 84,70,56 85,71,55 86,73,52 91,79,53 95,81,56 97,83,56 88,72,57 90,75,64 171,168,174 185,201,226 162,172,176 208,206,204 200,208,217 179,187,196 205,223,240 161,161,156 121,107,93 100,86,72 87,75,63 80,68,56 85,74,59 84,73,58 81,70,55 76,65,50 74,63,48 65,55,45 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 93,84,69 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 90,76,60 90,76,60 83,72,57 78,67,52 76,65,50 84,73,56 87,76,57 87,73,55 87,73,55 87,73,55 82,71,56 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 73,61,49 65,57,44 63,55,44 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,45 58,49,45 59,50,42 59,51,40 59,49,39 66,54,42 74,63,46 71,62,47 73,66,50 76,65,50 77,66,51 65,55,45 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 212,187,184 182,183,171 152,162,170 189,202,230 165,165,162 123,107,92 83,45,26 84,43,23 69,40,20 107,72,45 70,46,24 50,41,26 98,58,33 155,102,59 109,65,37 88,51,27 85,60,41 119,86,61 118,71,39 115,67,38 112,50,21 183,77,27 255,192,133 255,251,179 113,97,82 85,71,55 84,70,56 87,73,57 89,76,53 91,76,54 94,79,57 95,80,60 91,80,61 81,72,64 158,168,172 181,196,212 153,165,171 185,195,187 206,212,199 210,217,199 198,206,185 213,226,203 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 88,77,62 80,68,56 80,69,54 75,64,49 69,57,45 52,43,35 57,49,38 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 57,49,38 56,47,39 54,46,35 52,44,33 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,173,160 194,205,218 215,225,245 201,212,223 175,180,186 213,220,202 149,159,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 90,76,58 89,75,57 87,74,53 83,69,51 84,70,54 84,70,54 86,72,54 85,71,55 80,66,52 75,64,49 73,61,49 67,59,48 64,55,47 53,52,41 53,52,55 63,67,80 145,177,215 141,162,183 136,129,143 164,147,153 166,147,154 172,148,157 172,148,157 167,143,149 126,127,148
58,49,43 59,50,44 59,51,40 59,51,40 60,50,40 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 80,69,54 61,51,41 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 211,189,181 222,193,187 199,173,159 144,144,141 154,155,147 149,139,129 103,73,58 85,47,28 70,39,20 111,67,41 147,91,53 132,81,44 151,93,58 186,120,72 124,74,43 114,66,41 131,82,46 123,78,43 138,81,41 183,116,73 114,50,22 213,90,30 255,238,171 255,252,181 119,105,87 85,74,59 87,71,54 89,76,55 90,77,54 94,80,55 94,79,57 94,79,59 96,97,102 89,79,80 187,196,209 204,218,241 150,163,164 154,161,175 164,177,196 171,183,205 165,183,211 161,172,201 145,155,163 187,199,221 169,184,191 94,82,70 89,78,61 85,74,59 84,72,60 81,70,55 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 58,50,39 54,46,35 52,43,37 54,45,39 65,57,46 77,69,58 86,85,76 140,151,162 186,198,202 230,237,219 216,225,208 218,227,208 218,228,202 227,232,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,55 86,72,54 84,70,52 85,71,53 86,73,52 86,72,58 80,66,52 74,63,48 70,58,46 67,58,50 58,48,49 58,59,49 116,129,157 57,60,69 145,178,213 152,176,205 126,125,140 169,152,158 170,151,158 173,149,158 173,149,158 161,144,147 119,137,163
56,47,41 57,48,42 58,50,39 58,50,39 60,50,40 64,52,40 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 60,50,40 65,55,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 217,198,186 217,198,186 213,187,175 178,185,183 189,190,182 158,148,138 132,101,89 88,50,31 68,39,19 122,76,48 164,96,53 151,89,47 148,86,48 195,129,81 161,105,71 128,76,46 125,76,40 125,76,40 149,87,45 242,161,109 122,55,28 243,114,49 255,251,185 255,251,180 131,116,94 89,77,65 88,72,57 89,76,53 91,78,55 95,80,58 97,82,60 99,84,64 169,177,186 93,86,86 186,194,210 204,217,243 165,179,175 214,225,214 216,222,209 200,206,197 163,157,162 162,161,178 144,150,167 196,212,223 182,200,213 92,82,72 90,79,62 87,76,61 87,75,63 80,69,54 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,38 59,51,38 60,52,41 59,51,40 56,48,37 57,49,38 54,46,35 53,44,38 54,45,41 73,63,53 78,69,61 135,135,130 178,197,218 183,196,197 233,239,212 232,239,221 233,241,218 233,241,220 210,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,55 85,71,53 84,70,52 85,71,53 86,73,52 86,72,56 80,66,52 73,62,47 70,58,46 65,57,46 55,48,46 79,80,68 134,150,188 57,60,69 141,172,207 130,158,183 129,127,147 169,152,158 170,151,158 173,149,158 167,143,152 153,139,141 149,173,202
50,44,37 55,49,42 51,45,38 54,45,37 56,48,37 58,50,37 75,64,47 71,62,47 74,65,50 76,65,50 80,69,54 60,52,41 68,56,46 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 221,200,187 218,197,184 201,175,161 180,182,179 193,189,181 164,154,142 166,140,126 84,48,28 63,32,13 141,89,57 168,102,54 151,91,48 136,80,42 132,75,33 134,80,46 120,70,39 122,75,43 125,79,42 186,116,67 255,192,119 165,86,42 255,137,70 255,255,185 255,253,190 171,145,104 93,78,67 87,73,57 89,76,55 94,80,55 99,81,60 105,91,75 150,148,149 178,199,218 92,86,81 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 228,180,164 224,186,167 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 86,71,60 84,73,58 82,71,56 74,62,50 51,42,34 52,44,33 59,51,40 61,54,38 61,54,38 60,52,41 59,51,40 56,48,37 57,49,38 54,45,37 53,49,41 53,49,41 73,65,52 84,78,73 130,132,132 188,206,230 196,204,209 229,241,221 233,241,218 232,240,217 221,224,202 206,180,157 232,194,177 179,167,167 214,231,251 186,208,224 98,82,76 158,158,158 91,76,65 88,76,64 91,77,59 92,79,58 92,78,62 91,78,57 87,74,53 89,75,57 87,73,55 85,71,53 87,73,55 86,72,54 80,68,56 78,64,50 71,59,47 71,59,47 66,57,51 63,54,48 133,153,177 139,162,198 51,53,50 127,146,179 150,183,216 151,179,204 134,130,143 171,152,170 171,153,162 155,147,155 122,143,164 101,125,154
53,44,36 59,50,42 58,49,41 58,50,37 61,53,42 65,57,44 70,59,42 72,65,49 74,65,50 78,67,52 77,66,51 64,56,45 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 183,155,144 183,155,144 176,155,144 173,179,180 176,172,162 163,155,142 170,154,141 87,62,45 63,33,16 94,50,22 170,107,58 153,96,54 153,94,46 155,98,54 124,79,46 119,75,45 123,76,42 128,85,52 244,162,104 255,205,124 219,118,64 255,218,151 255,250,184 255,254,189 242,209,159 103,86,76 88,72,57 90,77,56 93,80,57 99,83,66 123,134,145 196,206,224 189,210,229 92,86,81 185,192,204 188,206,230 158,168,162 221,232,217 222,233,218 214,221,203 233,188,167 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 132,124,113 93,83,71 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,38 59,51,38 59,51,40 57,49,38 54,46,35 56,48,37 52,46,37 49,43,36 63,57,50 77,72,60 125,130,138 130,132,132 187,205,231 195,205,211 223,232,213 228,236,213 222,227,205 169,154,134 221,176,155 230,184,170 178,171,169 216,230,253 190,212,228 93,90,75 179,190,203 127,125,126 88,78,66 97,82,62 93,81,55 93,80,59 91,78,57 91,78,57 91,77,59 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 78,64,50 73,61,49 69,57,45 54,47,45 72,66,59 127,154,182 63,73,81 52,51,56 51,60,60 64,67,87 96,107,134 136,162,195 127,140,166 107,113,130 119,144,168 77,96,117 45,51,52
59,51,40 59,51,40 58,50,39 59,51,40 60,52,41 67,60,44 72,65,49 72,65,49 73,66,50 77,66,51 76,65,50 67,57,47 73,61,51 74,63,48 75,64,49 72,62,52 139,154,157 168,154,154 202,170,165 204,172,167 158,144,130 183,188,182 192,186,177 166,155,140 175,163,153 148,137,122 65,43,23 73,35,14 173,109,65 162,106,59 145,90,49 129,76,51 110,68,44 107,65,41 124,76,47 131,84,50 255,168,94 255,168,97 245,138,70 255,252,181 255,250,186 255,253,188 255,238,180 104,95,80 92,76,63 88,77,58 92,82,60 91,90,81 188,205,225 186,205,236 154,174,186 90,84,79 163,163,163 194,202,230 196,207,218 224,234,210 225,234,217 214,222,201 235,197,176 236,188,172 175,156,144 170,190,214 192,210,227 99,95,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 67,57,47 51,42,36 46,37,29 57,48,40 59,51,40 59,51,40 58,49,41 59,50,42 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,168 134,154,168 131,126,125 185,205,233 202,216,226 224,231,215 207,212,192 195,180,160 247,213,193 211,180,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 191,206,222 92,90,88 92,81,62 95,80,60 94,79,59 91,76,54 94,80,55 92,77,57 89,76,55 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 69,59,49 64,53,46 61,55,50 115,116,119 56,57,62 87,87,87 132,146,167 151,169,197 126,139,158 80,84,97 60,53,63 55,58,67 65,73,82 53,52,67 57,57,67 147,171,200
59,51,40 58,50,39 58,50,39 58,50,39 60,52,41 67,60,44 73,66,50 73,66,50 71,64,48 76,65,50 73,64,49 68,58,48 69,59,49 74,63,48 76,65,50 76,61,50 141,153,159 162,152,151 207,175,170 207,175,170 160,146,132 184,189,183 193,192,181 167,156,139 175,165,155 158,150,137 116,98,79 72,48,24 157,105,73 169,113,66 152,98,48 153,98,57 125,78,44 122,79,44 127,78,42 151,98,55 255,194,113 238,147,76 255,255,182 255,252,186 255,251,189 255,251,188 255,247,181 111,100,83 91,76,67 91,77,61 91,80,65 144,156,162 167,173,176 121,116,115 95,90,78 102,92,80 99,85,67 142,155,143 197,207,227 188,199,186 225,234,217 214,222,201 234,198,176 204,183,170 200,209,220 202,217,235 159,177,194 99,95,74 178,203,229 162,178,189 92,84,73 84,73,58 87,76,61 68,58,48 52,43,37 49,40,32 56,47,39 59,51,40 59,50,42 59,50,42 59,50,42 57,49,38 57,48,40 51,45,38 55,49,44 77,71,66 171,199,224 148,161,189 126,121,118 184,204,232 183,197,207 205,212,196 198,176,156 245,212,187 244,213,192 243,212,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 169,181,189 194,207,233 160,171,198 91,86,72 97,82,62 93,80,59 92,76,59 94,80,55 93,79,54 90,77,56 87,73,55 89,75,57 83,72,55 77,66,51 72,62,50 64,59,47 61,55,46 73,60,57 60,55,57 87,95,102 146,178,218 126,154,179 154,187,206 133,153,181 133,139,160 130,155,181 89,110,129 49,49,59 38,43,51 128,168,200 148,180,208
56,48,37 58,50,39 59,51,40 59,51,40 60,52,41 71,64,48 74,67,51 73,66,50 72,65,49 75,66,51 72,63,48 66,61,49 69,59,49 74,63,48 76,65,50 67,59,48 175,186,199 162,162,172 204,170,166 208,171,168 155,143,131 186,189,181 191,190,181 176,161,141 172,161,156 162,153,145 151,135,118 198,168,140 187,154,115 172,120,72 168,110,59 158,103,58 126,83,50 120,77,44 155,96,50 255,177,100 247,153,85 255,244,177 255,247,180 255,251,182 255,250,184 255,252,184 255,252,189 125,106,90 87,76,69 84,73,54 91,76,54 99,84,73 103,101,97 148,153,161 187,205,220 165,179,202 157,174,196 90,90,87 107,95,97 181,197,206 186,201,189 218,221,201 201,181,163 177,187,195 192,217,239 192,199,211 114,111,98 98,78,60 139,135,125 183,193,211 111,109,107 86,77,62 85,76,61 74,64,52 45,36,30 52,41,36 55,44,41 58,49,41 59,50,44 60,50,40 61,51,41 59,50,42 54,45,39 53,48,45 53,58,57 153,163,179 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 250,217,192 246,212,192 243,214,194 248,212,190 192,168,160 191,214,237 195,216,235 152,150,146 90,76,60 101,94,76 179,183,187 188,203,219 104,118,130 91,84,66 89,80,61 94,80,62 94,80,62 93,79,61 91,77,63 91,77,61 89,75,59 82,71,56 75,64,49 71,61,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,57 130,160,198 130,161,192
58,50,39 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 74,67,51 73,66,50 73,66,50 76,67,52 74,62,50 68,58,46 73,61,49 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 202,176,166 201,172,168 167,159,146 185,190,184 189,188,177 175,163,135 171,161,151 163,153,143 160,142,121 243,213,171 255,236,185 244,207,167 161,101,62 153,98,55 139,91,46 140,92,47 158,101,59 156,96,55 249,163,90 255,241,174 255,246,178 255,250,182 255,249,185 255,248,182 255,251,187 147,124,95 88,78,68 89,76,53 88,98,95 180,187,201 195,176,162 199,186,165 199,219,231 158,178,194 198,220,234 183,198,216 123,133,130 84,76,65 159,170,171 148,158,162 191,205,215 168,175,173 102,93,87 91,90,79 137,153,164 155,163,179 114,109,108 100,88,78 152,147,149 88,79,64 87,78,63 71,59,47 44,38,33 50,44,37 57,42,31 61,51,39 91,55,35 117,41,17 80,44,24 65,44,31 53,44,36 47,45,43 103,117,129 160,185,207 143,153,169 83,77,70 95,84,69 93,84,80 164,173,175 190,204,225 185,181,173 225,203,183 241,214,198 205,184,171 191,204,223 190,195,203 101,95,90 86,90,92 153,163,179 150,160,180 94,97,89 108,100,89 156,157,162 96,93,80 99,81,62 92,78,60 92,78,60 92,78,60 91,77,63 90,76,62 85,71,57 82,71,56 73,62,47 73,63,51 69,63,54 65,59,52 110,130,144 103,130,158 134,165,196 111,144,177 120,130,150 185,178,192 193,175,186 188,176,190 115,134,155 128,151,185 89,106,128 53,53,50 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 72,65,49 76,65,50 77,66,51 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 147,147,157 194,172,166 174,169,157 190,188,184 183,178,164 199,185,169 162,153,147 156,150,143 170,146,122 255,231,184 255,238,184 246,216,172 185,124,79 150,97,52 131,85,48 114,68,38 109,64,43 129,79,46 255,183,116 255,241,173 255,242,177 255,249,181 255,245,181 255,249,186 255,251,186 202,166,119 98,82,65 89,79,67 165,174,197 204,223,242 231,195,175 242,208,186 194,174,156 156,131,114 177,179,174 199,165,163 176,160,154 182,188,207 83,79,73 90,78,66 92,86,63 103,103,100 156,160,173 188,192,196 204,224,240 170,183,202 189,203,226 173,183,199 99,94,93 92,81,64 89,78,63 68,59,51 56,50,45 42,38,30 56,47,41 78,67,48 147,42,0 130,31,8 109,50,20 99,78,51 59,48,43 52,51,56 128,134,153 76,77,82 96,95,98 173,186,212 174,190,215 174,186,208 103,101,99 99,92,74 161,160,165 182,188,205 148,157,168 182,200,217 108,109,101 85,81,73 144,150,167 181,206,230 177,189,211 200,214,235 183,202,223 154,162,171 97,93,85 96,86,74 96,84,72 93,80,59 92,78,62 93,79,61 92,78,64 84,73,58 82,71,56 75,64,49 73,62,47 77,66,49 70,65,53 81,76,75 144,175,210 116,141,163 139,170,205 130,165,199 113,136,161 192,179,187 194,179,189 187,174,184 134,141,164 160,191,222 133,156,183 54,54,54 142,175,208 161,195,223
60,52,39 60,52,41 60,52,41 59,51,40 61,53,40 72,65,49 72,65,49 76,65,50 77,66,51 80,69,54 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 99,104,100 78,72,63 157,167,171 152,147,149 169,165,148 171,170,163 205,184,169 197,186,171 160,150,138 142,137,125 169,146,115 255,235,180 255,250,192 254,218,167 202,136,88 160,103,59 140,89,50 118,71,39 107,62,41 122,76,46 255,190,121 255,229,164 255,240,175 255,247,180 255,245,176 255,249,183 255,253,187 251,211,159 112,92,72 89,79,67 167,180,206 189,202,217 235,202,175 255,218,192 255,214,194 209,168,152 220,184,174 221,185,179 188,167,156 204,222,248 182,193,204 81,82,74 165,173,182 186,207,228 159,157,165 229,200,180 186,198,204 170,175,183 211,226,231 162,174,180 157,166,177 114,119,118 90,80,68 71,63,52 47,40,38 45,39,32 67,59,46 148,127,100 155,53,17 132,36,9 105,46,16 111,83,43 79,60,37 63,55,61 72,70,78 132,145,146 153,174,193 205,218,237 201,214,233 200,220,246 183,189,190 158,171,172 97,104,97 90,91,72 102,96,87 92,82,70 132,140,149 152,155,164 195,168,161 194,205,218 179,189,186 188,199,198 155,169,181 180,192,225 175,195,200 194,204,220 115,113,114 96,82,64 90,76,62 92,78,60 90,76,62 82,71,56 80,69,54 75,64,49 81,70,55 80,66,50 71,65,56 82,80,78 133,161,182 112,142,166 128,159,194 125,160,194 124,145,180 177,164,172 156,141,151 149,136,146 124,132,150 167,199,225 147,172,198 57,56,59 149,176,204 167,195,220
