59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 68,63,65 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,107,133 118,126,154 104,115,142 115,120,155 121,127,148 137,137,147 180,174,165 184,176,165 181,171,159 173,154,140 159,140,124 163,140,125 169,141,114 169,140,116 177,153,131 172,152,132 162,140,120 163,129,111 124,83,63 109,64,43 107,60,37 112,63,41 126,73,50 130,66,40 155,80,49 182,91,47 203,95,43 241,115,53 255,135,76 237,161,119 200,191,172 157,144,121 255,248,212 200,190,191 119,130,161 118,129,160 113,121,151 104,112,140 108,112,141 85,82,97 82,79,94 68,65,80 64,61,76 76,73,88 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,58 68,66,74 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 55,49,44 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 102,106,135 118,126,154 105,116,145 123,128,154 131,129,139 169,163,158 182,169,162 151,126,107 135,79,55 138,78,53 121,68,45 116,65,41 111,64,41 108,70,49 110,78,64 127,105,87 114,88,67 103,62,44 105,59,41 98,57,39 92,54,35 93,55,38 98,57,41 100,57,40 109,57,38 128,61,36 163,80,42 212,103,47 245,121,54 254,117,48 245,157,103 184,176,163 151,140,123 254,225,190 192,183,196 116,128,161 112,120,150 101,109,137 109,114,140 83,81,93 80,77,92 67,64,79 61,58,73 76,73,88 71,70,85 76,75,90 73,70,74 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 66,64,74 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,48,43 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,72,92 104,109,135 118,126,158 105,116,147 120,127,162 158,151,149 168,156,146 154,122,108 135,70,49 128,72,48 119,66,43 102,57,36 97,51,33 88,47,29 82,46,28 75,40,27 77,45,29 80,49,30 87,49,30 83,45,28 73,41,25 74,44,27 77,45,29 84,49,34 87,50,35 89,51,34 105,53,32 125,59,29 163,76,35 203,96,39 224,109,46 254,117,48 231,152,104 175,171,161 154,140,124 240,221,184 146,147,168 111,119,149 101,109,137 107,112,138 86,84,96 81,78,93 68,65,80 62,59,74 75,72,87 71,70,85 76,75,90 72,69,73 72,69,73 67,64,68 67,64,68 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 80,68,58 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,49,57 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 41,40,43 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 78,63,54 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 90,81,105 76,73,100 75,71,91 97,103,124 113,119,147 103,109,128 118,126,144 171,156,145 160,140,122 140,77,53 137,77,52 111,66,43 91,48,29 88,52,32 84,47,32 75,43,27 71,39,25 65,34,22 70,40,25 74,44,27 72,45,29 70,43,27 64,37,21 67,40,24 68,41,25 81,49,33 76,45,26 87,56,35 95,57,40 108,52,30 136,63,31 171,80,36 197,97,47 232,114,52 255,125,48 230,157,114 176,162,148 158,143,123 212,200,172 118,119,140 111,115,146 104,106,131 85,84,99 80,77,92 68,65,80 60,60,72 73,72,87 73,70,85 78,75,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 67,62,64 66,60,53 68,64,73 72,71,74 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 75,66,58 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,69,59 107,93,77 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,54 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 98,104,125 114,120,148 99,106,131 103,113,121 175,155,137 143,96,75 139,72,45 118,71,48 96,53,34 87,46,28 77,42,27 70,39,27 64,36,23 63,35,22 62,36,24 62,36,24 65,37,24 66,38,25 58,35,20 56,33,18 62,36,22 60,34,20 75,48,32 74,42,26 82,51,30 87,53,35 99,53,35 122,58,30 153,72,38 179,92,51 211,107,56 241,116,47 255,137,61 195,160,133 139,131,120 201,185,154 185,176,170 92,94,110 82,85,107 71,70,85 78,75,90 68,65,80 60,60,72 73,72,87 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 77,65,53 81,69,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,75,84 87,82,100 90,85,101 78,74,96 81,79,101 104,110,131 120,126,158 107,115,147 132,126,133 161,123,104 141,81,56 116,56,31 104,58,40 86,48,29 73,39,19 67,35,19 63,32,20 64,36,23 60,32,19 57,31,19 60,32,21 59,33,19 57,35,17 54,31,16 56,33,18 53,30,15 51,28,13 55,29,15 65,38,20 77,43,25 81,45,27 90,47,32 110,52,30 135,62,34 157,77,43 181,92,45 226,115,53 255,124,51 255,154,83 170,159,152 145,136,117 181,169,143 141,135,126 110,112,137 86,83,100 86,83,98 68,65,80 60,60,72 74,73,88 73,70,85 79,74,90 69,66,72 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,50,55 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,75,84 88,83,101 94,89,105 78,74,96 84,82,102 104,110,131 120,126,158 104,115,144 136,124,140 159,103,81 134,70,44 107,59,34 91,45,27 88,47,27 79,43,23 68,36,20 62,31,19 60,32,19 66,39,23 61,34,18 63,36,20 70,43,25 77,50,32 81,52,32 74,49,30 68,45,30 62,39,24 56,34,16 55,30,11 69,40,20 80,44,26 88,45,30 99,47,26 115,51,25 130,61,32 158,82,42 203,106,55 253,129,62 255,133,51 215,162,139 148,142,133 159,148,131 165,149,134 114,114,142 83,80,97 85,82,97 67,64,79 60,60,72 74,73,88 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,60 49,50,55 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 50,45,44 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 87,77,78 79,72,72 70,65,64 70,65,64 69,62,62 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 83,81,103 105,108,130 113,121,151 104,113,138 133,113,125 131,73,49 123,63,38 106,59,38 90,47,28 90,47,28 82,48,30 66,34,18 84,48,26 95,59,37 93,59,37 98,63,38 97,63,43 105,71,49 103,68,43 96,65,44 87,58,38 78,53,34 72,47,28 69,47,27 71,45,24 69,40,20 76,42,22 85,44,26 93,47,29 107,54,29 115,57,31 144,72,37 175,85,36 235,123,56 255,137,58 255,158,92 172,157,148 153,141,129 158,146,134 173,154,142 83,81,103 81,80,95 66,63,78 59,58,73 73,73,85 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 73,66,64 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,88 119,104,93
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 49,44,43 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 77,65,53 83,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 106,109,131 114,122,152 106,114,142 129,104,118 132,72,49 111,51,26 95,48,27 102,54,29 97,50,27 78,43,28 85,48,24 126,86,52 124,83,52 121,80,49 122,78,50 120,75,52 116,71,48 113,71,47 107,70,46 98,64,42 90,59,38 82,53,33 76,52,30 73,44,24 74,43,22 80,46,26 80,42,23 90,47,30 102,54,29 112,57,28 141,71,40 177,93,49 211,111,52 255,132,61 255,135,60 190,145,124 162,150,138 161,147,133 166,147,124 88,84,97 86,83,98 66,63,78 60,59,74 72,72,84 73,70,85 80,75,91 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,100 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,61 49,49,57 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 77,65,53 83,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 87,77,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 106,109,131 114,122,152 109,118,143 133,103,118 132,72,49 116,58,34 95,48,25 114,61,38 90,43,20 83,49,31 136,95,68 136,94,56 130,87,54 133,90,57 131,86,53 130,84,58 124,80,52 120,75,52 113,73,50 106,70,48 97,63,43 88,59,37 80,54,31 74,48,25 75,44,23 84,48,26 85,47,28 90,47,30 104,56,31 115,59,33 147,77,46 172,88,46 200,101,46 246,125,55 255,134,59 218,154,126 167,152,141 166,150,137 173,156,132 101,91,95 81,78,93 66,63,78 60,59,74 72,72,84 71,68,83 76,71,87 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,95 120,105,94
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 46,47,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,76,80 99,89,109 100,92,109 79,75,95 83,80,97 104,111,134 115,123,153 112,116,147 139,101,103 131,68,44 115,57,31 113,68,47 113,60,35 85,43,19 81,41,18 147,98,60 142,99,64 143,97,60 139,88,51 136,87,51 130,83,49 126,79,47 128,82,54 125,79,53 116,74,50 105,70,45 97,64,39 90,59,36 82,51,30 80,46,26 81,45,23 91,48,29 94,48,30 102,53,31 107,54,29 137,71,41 161,81,47 189,91,45 226,111,48 255,128,56 229,129,81 165,150,139 166,156,144 172,157,137 178,162,145 80,77,92 66,63,78 61,58,73 69,66,81 68,65,80 75,72,87 72,71,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 79,70,66 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 154,130,108 127,113,99
60,58,66 60,58,66 57,55,63 53,51,59 53,51,59 51,51,59 50,50,58 48,49,54 49,50,55 49,50,53 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,45,48 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 70,61,53 70,62,51 73,65,52 73,65,52 75,65,53 80,70,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,61 71,64,64 75,68,68 78,71,74 79,72,75 82,75,78 84,77,80 85,75,79 100,90,110 100,92,109 76,72,92 87,77,97 103,110,133 115,123,153 117,117,143 141,101,103 130,65,42 113,57,31 120,75,54 121,65,39 97,50,27 95,51,23 149,99,53 150,102,59 153,100,57 155,100,57 151,98,55 144,93,54 140,89,54 138,88,57 134,84,53 128,82,52 121,77,49 114,73,44 108,68,43 97,57,34 94,54,31 91,51,28 91,49,27 97,50,27 103,52,26 116,59,30 129,68,36 137,67,36 174,87,44 208,106,47 243,115,47 247,120,63 173,151,131 162,154,141 172,158,140 178,157,132 85,83,95 66,63,78 61,59,71 67,65,77 68,65,82 76,73,88 73,71,79 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,51,56 50,51,56 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 67,59,48 70,62,51 71,63,50 73,65,52 73,65,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,101,121 112,117,141 113,107,130 138,92,92 129,65,39 115,56,28 118,70,45 115,63,33 97,50,27 116,69,35 162,108,60 157,107,61 157,104,61 154,99,56 158,103,62 154,99,56 148,98,56 144,93,56 123,73,40 118,74,44 107,63,35 100,59,32 94,54,31 90,50,27 97,57,32 100,55,32 97,52,29 97,51,25 108,53,24 122,63,33 139,73,43 138,68,37 160,75,36 191,92,37 221,101,40 249,115,52 188,146,122 165,151,137 170,158,146 198,179,154 122,112,111 66,63,78 60,58,70 67,65,77 66,63,78 72,69,84 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 75,67,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 53,53,61 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,51,56 50,51,56 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 82,73,67 82,73,67 81,72,66 85,76,72 84,78,73 84,78,73 83,76,76 78,71,71 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 82,75,75 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 116,100,115 133,82,72 135,68,41 114,52,25 112,61,35 107,56,30 94,49,28 137,86,51 169,113,66 155,102,61 144,88,52 131,75,39 151,98,57 157,104,59 152,99,56 135,84,47 127,78,42 127,81,44 131,85,46 130,84,45 125,79,42 117,72,37 100,56,30 99,53,27 109,61,36 100,52,25 107,55,25 115,58,27 132,65,38 137,64,32 155,74,38 175,81,31 207,98,42 239,110,45 204,141,110 166,144,126 158,150,139 185,170,150 178,159,134 70,66,79 62,59,74 71,68,83 65,63,75 71,68,85 72,71,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 73,65,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 76,69,67 75,68,66 71,65,60 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 82,70,60 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 123,110,89
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 71,65,60 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,64,77 67,64,79 69,66,83 76,68,85 90,71,78 129,72,55 137,67,41 120,58,29 110,59,31 100,55,32 84,43,23 147,96,61 148,86,44 156,99,55 163,107,60 171,112,64 172,113,65 157,102,57 159,104,59 155,98,54 152,99,56 137,92,48 136,91,56 130,87,54 121,82,52 127,88,49 120,78,40 118,68,37 114,62,32 108,62,32 103,55,26 99,49,18 117,60,31 131,61,35 141,67,33 164,75,28 196,90,40 226,102,39 206,134,95 166,134,118 152,142,132 159,149,137 213,193,163 79,72,75 60,58,70 71,69,81 63,62,77 71,68,83 70,67,73 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,65,79 65,64,79 64,63,80 74,69,85 86,69,75 124,70,61 127,67,42 121,64,35 111,60,36 98,53,32 82,41,23 147,92,51 179,120,72 162,112,70 163,113,67 175,121,73 184,126,71 165,106,58 153,100,57 140,91,51 140,91,55 126,83,50 103,72,51 74,58,43 67,57,47 76,47,27 119,75,47 124,74,41 118,67,32 114,64,33 103,52,24 100,49,21 109,58,30 122,60,31 133,60,28 157,67,23 196,91,36 203,89,30 186,125,93 163,136,120 149,140,134 155,147,136 191,171,151 178,162,149 60,58,70 68,66,78 63,62,77 71,68,83 72,69,75 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 70,64,59 71,65,60 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 89,85,107 111,110,141 106,96,116 125,98,112 129,81,79 117,69,55 107,64,49 90,49,33 82,41,23 98,48,17 141,92,56 84,53,30 82,68,54 77,61,44 143,99,61 183,125,74 143,93,49 126,83,50 118,74,48 113,71,47 137,111,90 97,85,73 76,66,56 103,74,50 114,73,42 129,77,45 127,73,37 124,69,38 112,60,30 103,52,24 102,47,18 120,58,29 142,65,32 170,70,22 210,91,34 210,92,32 163,146,136 145,144,133 150,144,135 153,144,136 162,150,140 199,178,151 67,63,74 65,62,77 65,65,77 73,70,85 73,70,74 75,67,73 68,65,69 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 76,74,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,53 71,63,50 72,64,51 72,64,53 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 93,94,117 111,122,151 102,109,134 114,115,145 127,106,121 118,85,85 106,68,58 93,57,47 87,46,28 90,45,22 114,63,24 156,127,94 89,81,70 76,71,57 107,74,47 172,117,76 137,87,45 116,71,38 108,62,36 112,68,42 123,79,49 137,92,59 138,91,57 131,87,47 127,78,40 129,75,39 128,74,38 127,73,39 122,68,34 115,60,29 102,47,16 116,52,24 144,64,28 183,74,25 243,110,44 232,103,38 171,141,126 148,139,131 151,145,136 157,148,140 160,151,143 179,160,135 97,85,85 65,62,77 63,63,75 73,70,85 70,67,71 71,65,70 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
