60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 84,77,80 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 86,82,104 74,70,90 93,99,120 112,113,145 101,109,137 170,154,139 134,81,58 128,77,51 104,61,42 89,48,32 79,44,29 69,39,24 67,36,24 71,43,32 70,40,25 68,40,27 66,40,26 61,33,20 73,46,30 78,47,28 84,53,32 96,55,37 117,59,33 160,75,36 205,103,54 244,112,39 255,148,84 150,139,132 209,195,168 127,123,132 103,105,130 91,90,105 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 74,71,75 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 76,72,92 103,109,130 120,128,160 111,119,149 160,130,113 136,72,46 104,57,36 88,47,29 72,38,20 66,35,23 63,35,22 64,36,25 62,36,24 59,31,18 56,33,18 54,33,18 56,30,16 58,32,18 72,42,25 78,47,26 85,49,31 102,53,31 140,62,32 177,90,47 223,104,40 255,125,48 173,154,142 142,132,120 182,171,154 107,112,136 92,91,108 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,50,55 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,101 87,85,109 78,76,96 104,110,131 114,125,156 111,115,144 159,103,81 114,58,32 102,56,38 88,47,27 74,43,24 63,33,18 60,32,19 63,36,18 61,34,18 70,43,25 80,54,33 74,47,29 68,45,30 57,34,19 55,30,11 69,40,20 81,43,26 94,48,32 115,51,25 145,73,38 187,90,39 253,129,62 255,168,86 163,152,147 159,148,131 160,149,142 95,92,109 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,54 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 84,77,77 70,65,64 70,65,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 74,72,94 105,108,130 110,121,150 112,112,140 129,71,47 111,58,35 95,52,33 90,47,28 68,36,20 85,51,33 106,70,48 101,67,45 101,67,47 107,73,51 101,67,45 91,60,41 80,55,36 68,48,30 72,46,25 74,45,25 85,47,28 92,46,30 106,53,28 122,60,31 173,83,34 232,120,53 255,145,62 206,149,120 154,142,130 158,147,132 94,92,114 80,79,94 62,59,74 71,70,85 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 72,65,63 78,69,65 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 80,68,56 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 83,76,76 69,64,63 71,64,64 76,69,72 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 106,109,131 110,121,150 117,110,140 132,72,49 97,48,26 114,61,38 93,46,23 78,40,19 134,94,60 129,86,53 132,87,54 124,78,52 122,78,50 117,75,51 108,71,47 94,60,40 81,55,32 75,49,26 75,44,23 82,46,24 90,49,31 103,55,30 126,64,35 167,83,41 205,106,51 255,138,61 255,133,74 165,150,139 170,151,137 143,133,137 81,78,93 62,59,74 69,68,83 71,68,83 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,92
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 46,47,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,89,109 90,87,102 81,78,95 104,111,134 111,121,155 118,105,126 131,68,44 101,53,28 120,67,42 85,43,19 140,95,62 143,97,58 143,97,60 140,89,52 131,84,50 126,79,47 125,79,51 120,76,50 105,70,45 93,59,37 83,52,31 80,46,26 86,48,27 91,48,31 102,53,31 119,60,32 153,73,39 189,91,45 252,127,58 254,117,48 165,150,139 164,150,134 168,152,135 80,77,92 62,59,74 67,64,79 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 75,68,71 72,65,68 76,69,69 75,69,64 79,70,66 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 150,126,102
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 63,54,48 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,62,60 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 105,107,132 117,124,149 123,104,120 128,66,39 100,49,21 128,73,44 97,50,27 156,103,60 158,105,60 156,103,58 152,97,54 150,95,54 142,92,50 142,90,58 131,83,54 123,79,49 114,70,42 102,62,37 92,52,29 92,50,28 96,49,26 103,52,24 128,66,37 135,65,34 169,82,39 230,119,57 255,125,57 179,148,127 167,152,143 186,167,140 86,80,85 62,59,76 64,62,74 67,64,79 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,51,56 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 58,49,43 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 85,76,72 84,78,73 83,76,76 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 95,93,113 114,109,136 121,92,99 132,68,42 109,53,27 111,58,31 96,49,26 165,111,63 162,109,64 150,97,56 147,92,51 157,102,59 150,100,58 114,64,33 109,63,33 113,67,37 111,70,43 104,62,38 88,46,22 101,56,33 99,52,29 110,55,26 123,59,31 141,66,35 157,74,36 202,99,43 237,111,47 195,142,115 157,147,137 180,161,138 170,155,144 64,61,78 66,63,78 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 76,69,67 73,67,62 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 71,65,60 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,77,92 65,62,77 69,66,83 79,70,85 117,77,70 137,67,41 110,55,26 100,55,32 84,43,23 134,74,35 156,96,53 163,107,60 170,111,63 158,103,58 159,104,59 155,100,57 140,92,49 136,91,56 124,85,55 127,88,49 120,78,40 114,64,33 113,62,34 103,55,26 107,56,28 131,61,35 141,67,33 185,88,37 206,94,37 206,134,95 155,138,128 158,148,136 213,193,163 67,64,79 67,64,79 63,62,77 73,69,80 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,84,99 62,61,76 78,77,94 96,89,103 116,79,76 130,70,45 114,59,30 98,53,32 82,41,23 176,116,64 159,104,61 147,97,51 179,124,72 177,118,70 152,99,56 136,87,49 128,83,48 130,99,78 63,54,46 111,82,62 113,69,41 123,74,38 119,67,35 105,54,26 100,52,25 118,56,27 132,59,27 180,80,30 197,93,35 188,127,95 155,140,129 155,147,136 180,160,140 79,72,84 65,62,77 64,63,78 73,69,80 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,52 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 94,92,114 116,117,147 101,97,121 128,93,98 108,62,48 99,60,46 86,48,29 157,102,71 121,84,58 41,35,26 108,93,73 177,117,74 141,88,45 106,62,34 105,61,35 119,82,58 98,69,47 115,69,39 126,79,45 131,77,41 126,72,38 119,64,33 100,48,18 113,49,21 139,62,27 218,99,42 230,104,38 159,140,128 147,141,134 156,147,139 159,151,140 203,184,168 61,58,73 63,63,75 74,70,81 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,51 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 178,156,107 91,82,93 83,68,88 95,99,128 111,124,154 100,108,138 121,111,129 115,77,71 108,75,66 85,44,28 123,69,33 143,94,45 115,89,64 112,83,52 153,95,58 136,85,46 111,67,37 109,68,39 121,78,45 130,86,48 124,82,44 126,77,41 130,76,40 129,75,39 127,73,39 119,65,31 115,51,23 150,70,34 229,100,39 255,123,52 177,131,113 148,142,137 157,149,138 157,152,140 185,166,141 66,62,71 64,64,74 73,69,78 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 77,72,71 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,54 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 76,69,69 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 121,104,80 110,99,108 78,69,95 94,99,125 114,125,154 97,105,135 109,107,127 117,89,89 120,87,80 86,43,28 105,50,19 178,111,61 153,96,52 147,92,51 163,103,62 136,80,42 117,70,36 115,69,39 128,79,43 136,82,46 129,78,39 131,76,35 136,73,38 135,74,38 135,77,42 130,72,37 105,46,18 140,65,34 220,91,30 255,121,49 177,130,109 147,141,136 155,151,143 165,157,146 161,151,129 153,139,123 62,62,72 72,68,77 69,66,70 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 70,64,57 70,64,57 70,64,57 68,62,55 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,92,103 75,71,91 94,100,119 114,122,154 98,109,138 99,97,117 113,87,91 116,80,74 98,52,36 102,45,16 173,106,58 157,95,53 149,89,46 163,106,62 139,83,47 138,82,48 122,70,38 137,83,45 138,82,44 136,80,46 141,78,43 182,103,57 156,83,42 138,81,39 140,79,43 112,50,23 142,65,32 219,94,36 255,126,52 171,157,143 148,142,133 159,151,140 164,156,145 163,154,139 171,157,132 69,67,75 71,69,77 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
