60,51,45 60,51,45 60,51,45 58,49,43 86,77,71 136,125,118 96,82,82 83,71,71 94,80,80 82,68,68 85,71,71 79,67,67 81,68,65 78,67,64 82,69,66 78,66,66 77,64,61 76,63,60 81,72,57 122,95,77 155,101,65 160,124,95 225,170,127 247,215,173 191,164,119 209,181,141 255,248,220 166,155,148 49,43,36 68,60,49 74,64,52 73,63,53 86,76,64 90,80,68 94,86,73 230,230,214 255,255,246 225,232,227 199,213,223 185,185,182 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,247 252,255,247 156,161,157 210,216,217 254,246,210 212,182,138 130,95,68 117,35,15 113,31,11 110,45,6 120,100,82 116,100,83 123,103,83 141,112,81 155,127,89 236,245,255 177,192,208 118,127,138 216,232,255 237,255,255 237,255,255 235,253,255 159,174,181 234,250,255 234,255,255 233,253,255 168,179,190 195,215,231 177,192,206 237,252,255 189,202,221 99,90,82 92,78,62 100,86,70 90,79,64 87,75,63 77,65,53 73,62,57 66,66,74 132,152,178 213,238,255 157,177,201 140,153,170 193,210,230 223,243,255 223,244,255 223,244,255 191,204,223 224,241,255 226,243,255 227,244,255
61,57,49 64,58,51 64,55,49 64,55,49 110,100,99 137,127,117 101,89,89 80,70,69 85,71,71 83,70,67 85,73,75 80,68,68 81,68,65 80,67,64 80,67,64 77,68,64 75,64,61 73,62,59 90,74,61 143,100,81 176,119,77 197,163,133 254,200,150 241,211,169 170,139,100 216,187,154 219,203,161 168,160,136 48,42,37 69,59,47 72,62,50 74,64,54 86,76,64 96,84,72 95,87,74 213,205,183 255,251,224 255,255,237 213,208,196 196,188,177 255,255,246 255,255,244 251,255,250 251,255,250 251,255,250 252,255,249 252,255,251 157,161,163 216,222,225 255,250,191 193,165,127 130,96,66 134,46,26 120,32,14 113,41,2 122,103,80 115,101,83 123,104,81 138,110,83 152,123,90 120,119,112 197,205,212 136,139,146 226,236,252 243,254,255 240,255,255 242,255,255 164,175,174 242,255,255 243,255,255 243,255,255 175,180,190 204,218,230 163,170,182 194,206,214 199,206,218 99,90,82 93,79,63 98,84,68 89,78,63 84,72,60 74,62,50 71,60,55 63,64,69 189,206,226 219,236,255 222,237,253 110,117,129 198,211,230 230,244,255 230,245,255 230,245,255 201,212,223 231,244,255 232,245,255 232,245,255
66,57,51 67,58,52 67,58,52 71,62,56 120,113,116 136,125,122 119,107,97 78,66,68 83,71,71 85,71,71 89,75,77 82,68,68 80,67,64 78,64,64 82,66,62 75,65,64 75,64,59 75,64,57 129,78,54 224,128,97 213,143,92 222,157,120 241,210,173 235,208,172 160,133,97 199,178,155 229,203,164 142,133,114 51,45,38 71,60,53 76,64,52 76,66,56 90,79,64 94,80,64 95,86,69 255,255,238 216,214,196 252,243,224 230,220,198 196,189,171 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,237 255,255,239 167,166,155 197,196,187 255,217,151 191,159,125 127,89,54 121,35,16 117,34,14 112,42,9 135,88,27 134,95,52 136,105,68 145,111,77 154,119,83 205,187,155 253,254,242 131,132,122 246,247,239 255,255,248 253,254,242 255,255,244 175,176,164 253,255,246 251,255,242 251,255,250 192,188,182 167,172,166 249,254,248 206,213,208 246,253,251 89,80,63 85,74,59 94,83,68 84,73,56 85,73,61 77,65,53 74,63,56 76,78,78 221,233,241 196,208,214 221,232,233 113,118,117 204,213,215 235,247,251 236,248,252 239,247,252 210,216,217 238,247,249 241,250,252 241,250,252
65,57,46 65,57,46 65,57,46 68,59,53 119,112,112 127,117,116 106,98,104 87,85,83 81,76,75 87,75,77 92,75,78 84,67,68 76,65,60 76,64,64 75,64,61 73,66,66 83,64,52 155,98,67 183,109,75 204,113,73 233,157,101 245,188,146 233,214,177 233,209,172 155,131,98 161,147,129 255,247,215 180,173,157 46,47,39 69,63,54 72,62,52 73,65,54 91,80,65 96,82,68 97,88,71 255,255,237 215,216,195 255,250,226 233,222,203 201,192,173 255,254,230 255,255,228 255,253,228 255,254,227 255,252,226 255,254,227 255,254,227 179,170,155 245,236,221 244,206,142 166,114,54 169,83,35 122,34,14 124,36,16 121,38,16 126,43,21 141,56,28 130,50,18 123,56,11 144,85,28 255,248,209 242,243,224 123,123,109 246,248,233 255,255,240 255,255,240 255,255,240 174,171,158 255,255,236 255,255,236 255,255,238 201,193,182 195,195,179 202,201,190 241,247,236 255,255,250 90,79,60 82,71,56 96,82,68 88,77,62 85,76,61 76,67,52 75,65,53 81,76,75 227,233,236 167,173,174 244,249,248 128,128,128 209,214,210 245,250,249 246,253,251 247,252,248 216,218,215 246,248,243 249,252,244 248,253,247
66,58,47 65,57,44 65,57,46 67,58,50 116,109,112 120,113,116 96,93,97 77,75,76 80,78,79 91,86,88 90,78,83 83,69,74 80,67,60 76,65,62 81,68,61 98,75,60 164,101,70 173,104,75 161,91,67 228,128,80 255,194,128 239,199,163 235,213,177 233,209,172 151,127,94 180,165,145 255,243,205 141,128,107 48,44,38 63,59,49 76,66,56 77,65,55 86,76,64 91,80,65 95,86,69 208,198,176 255,254,224 255,252,225 222,209,188 208,193,173 255,254,232 255,254,232 255,255,234 255,255,236 255,255,236 255,255,235 255,255,236 185,176,159 191,184,164 255,245,214 220,50,0 162,39,8 130,49,24 125,35,13 128,34,16 139,52,29 146,47,24 139,43,14 150,46,22 169,56,20 218,205,184 255,253,234 122,121,110 246,246,232 255,255,238 255,255,238 255,255,238 177,169,156 255,254,230 255,254,226 255,253,230 206,195,178 188,181,163 255,251,227 254,248,225 250,251,232 88,77,60 87,73,55 98,84,66 94,83,64 91,77,61 86,72,58 80,70,58 72,66,59 206,203,188 247,247,231 189,189,175 173,169,163 224,221,206 255,255,240 255,255,240 254,254,238 230,226,216 253,250,235 255,255,240 255,254,236
67,58,50 65,57,46 65,57,46 68,62,57 115,107,113 114,107,110 86,81,83 78,73,75 80,73,76 93,86,89 87,75,75 87,75,65 76,65,60 77,68,62 98,75,62 109,71,54 126,79,56 153,95,69 177,114,81 235,153,99 255,220,152 219,193,154 236,207,172 232,206,167 155,132,103 181,161,141 255,235,183 152,130,110 50,45,47 68,59,51 73,65,54 71,60,53 86,79,63 92,83,68 98,86,74 255,240,216 255,254,202 243,219,182 242,228,203 216,197,174 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,225 255,254,223 202,183,146 246,232,203 207,189,157 240,54,4 165,37,8 130,35,19 130,40,16 124,35,6 136,41,23 154,48,23 165,57,30 161,48,23 203,92,57 231,212,185 203,194,175 143,139,133 254,247,231 255,253,236 255,253,236 255,254,234 175,166,151 255,254,228 255,253,226 255,254,226 201,193,171 235,233,213 190,182,158 255,243,213 214,210,193 97,88,71 96,82,64 99,85,67 98,84,68 91,80,65 81,70,55 80,68,56 80,71,63 198,185,164 255,254,228 190,185,171 171,165,156 223,216,200 255,254,235 255,254,235 255,253,234 236,229,213 255,252,232 255,252,234 255,253,234
63,54,46 64,55,47 65,56,48 97,90,90 115,107,113 93,83,87 71,66,68 76,71,70 81,76,78 89,84,83 106,94,84 95,78,68 93,74,62 88,71,61 133,93,68 154,106,77 208,137,93 150,98,66 140,99,72 216,149,101 255,246,184 247,215,173 236,208,170 229,203,162 159,139,109 130,115,93 202,174,134 146,128,107 54,47,45 71,63,52 75,65,55 74,63,56 86,79,63 87,80,64 96,84,72 252,240,214 255,249,200 249,224,178 241,226,188 211,192,165 255,255,202 255,255,200 255,255,196 255,255,198 255,255,196 255,255,196 255,255,204 217,202,155 255,250,200 255,246,201 255,140,91 132,44,8 124,61,39 129,81,56 117,75,53 111,66,45 114,56,30 133,59,36 179,54,22 255,197,168 255,255,217 207,194,171 156,144,132 255,250,216 255,253,214 255,253,214 255,253,218 180,161,145 255,254,215 255,253,214 255,254,219 208,194,167 236,227,208 212,198,173 255,252,214 241,230,211 103,94,77 92,82,60 97,87,65 96,85,70 89,79,67 79,69,57 77,68,60 80,71,67 203,187,156 255,251,214 191,182,153 164,159,147 213,197,180 247,226,201 228,207,182 208,189,164 170,151,139 178,158,138 212,194,164 236,220,187
65,59,54 64,58,53 68,62,57 119,116,120 111,103,109 92,80,82 72,62,61 77,68,64 82,75,75 97,87,86 109,95,81 95,79,66 92,76,63 96,75,62 146,105,78 169,117,87 241,163,112 195,127,87 136,99,75 175,118,78 255,250,187 255,223,181 239,211,171 229,206,164 158,139,112 160,147,126 185,162,122 122,108,83 47,43,35 72,64,53 78,68,58 73,64,56 87,80,64 89,82,66 94,82,70 99,89,65 129,108,81 122,102,72 113,101,75 203,182,157 255,255,210 255,255,207 255,244,195 249,234,187 235,230,187 232,227,188 221,215,179 184,170,125 246,229,178 255,242,191 255,253,204 255,178,111 157,113,75 140,95,72 131,100,77 112,81,58 115,70,37 112,72,49 120,93,61 246,209,169 255,250,212 192,178,153 145,133,121 206,190,157 210,193,156 213,194,155 208,185,156 129,108,97 190,171,134 196,177,140 204,185,148 161,144,116 199,190,171 172,158,133 232,217,179 183,172,153 93,84,67 92,81,64 98,87,70 96,85,70 87,77,65 76,66,54 74,65,59 58,51,51 89,68,66 101,85,70 87,78,72 79,70,64 233,214,177 255,253,208 255,253,202 255,254,202 255,252,214 255,253,204 255,253,206 255,253,206
63,57,50 64,58,51 66,60,55 117,111,116 107,97,98 83,71,71 72,62,61 79,70,66 85,75,76 107,96,93 112,96,81 94,78,65 90,76,62 115,88,70 176,122,86 202,134,94 255,185,117 230,176,126 196,169,135 228,198,156 255,254,196 255,243,179 242,217,169 227,205,160 166,142,118 186,167,142 211,184,148 155,138,103 50,41,37 71,63,50 77,69,58 73,64,56 87,80,64 89,82,66 93,83,71 239,225,200 255,252,205 255,233,197 230,214,183 213,193,161 255,255,206 255,255,206 255,255,212 255,255,219 255,254,222 255,255,230 255,255,230 224,217,176 228,219,161 238,231,174 187,155,111 126,80,43 88,61,45 102,62,39 89,62,46 93,72,59 91,65,53 129,74,45 87,81,74 136,115,90 191,163,125 148,129,104 95,88,72 255,247,203 255,255,206 255,255,206 255,255,200 185,166,129 255,255,205 255,255,209 255,255,201 229,206,164 188,175,141 182,164,134 247,224,182 216,196,166 89,75,61 85,74,59 94,83,68 92,78,64 88,76,64 81,69,57 76,64,52 75,65,64 210,179,142 255,253,204 206,182,145 189,173,142 244,216,178 255,251,196 255,249,196 255,249,196 255,245,208 255,252,200 255,252,198 255,253,198
72,62,52 73,63,53 73,64,58 116,109,112 102,92,91 76,65,62 72,62,61 77,68,64 88,78,79 100,89,86 108,92,77 95,79,64 95,76,60 130,96,78 201,136,97 233,158,113 255,206,139 221,191,149 208,186,148 244,223,182 255,248,193 255,252,189 250,226,175 227,205,158 168,144,118 178,158,128 183,159,122 157,136,95 54,45,39 70,62,49 77,69,58 73,67,58 88,79,64 90,81,66 98,86,74 246,229,201 255,242,189 248,226,181 250,233,196 225,205,173 255,255,204 255,255,208 255,255,218 255,255,222 255,255,224 255,255,232 255,255,232 233,226,185 255,255,206 255,250,219 168,136,104 109,70,42 89,53,33 107,63,37 95,64,43 94,63,44 88,56,40 136,80,46 89,54,41 124,90,60 255,244,193 221,203,161 169,156,135 255,252,203 255,255,206 255,255,206 255,255,202 185,166,131 255,255,205 255,255,209 255,255,201 230,208,163 252,234,202 223,202,161 255,255,202 253,234,199 105,94,77 90,79,64 95,84,69 96,82,68 88,76,64 77,65,53 77,65,53 73,66,64 197,164,127 255,230,181 203,179,144 199,175,151 247,214,175 255,252,196 255,251,196 255,253,198 255,247,212 255,251,204 255,255,202 255,255,198
71,61,51 71,61,51 69,63,58 112,107,109 100,88,88 75,63,63 74,64,63 71,65,60 87,77,78 114,97,89 110,92,73 101,83,64 99,81,62 124,95,73 215,151,107 255,177,120 255,219,153 211,192,157 205,188,151 240,223,184 243,224,171 255,255,192 254,235,178 229,207,160 182,160,124 203,184,145 203,179,142 208,180,142 57,48,44 72,64,53 79,71,60 75,65,55 92,81,66 96,85,70 103,88,66 255,242,198 255,255,209 255,255,206 184,166,124 226,207,172 255,255,204 255,255,216 255,255,224 255,255,223 255,255,228 255,255,232 255,255,234 233,226,183 252,253,214 250,248,219 255,229,180 243,153,90 198,130,92 110,70,45 102,64,43 113,77,55 117,64,37 135,80,49 81,41,32 158,121,81 255,255,208 255,255,209 153,144,117 255,255,208 255,255,204 255,255,204 255,255,206 185,170,134 255,255,202 255,255,200 255,255,202 236,211,165 238,222,180 255,243,189 255,255,206 229,215,159 99,88,69 89,75,59 99,83,70 91,76,65 90,78,66 81,69,57 78,68,58 67,55,55 255,243,187 255,231,178 255,251,202 133,109,85 254,222,176 255,252,196 255,253,196 255,252,194 255,247,207 255,251,192 255,255,192 255,253,194
72,62,52 72,62,52 75,68,66 106,101,103 98,86,86 79,68,65 73,63,62 71,65,60 94,82,82 112,98,84 108,92,75 103,83,65 105,85,67 122,98,76 166,116,83 254,180,128 248,209,152 206,194,157 205,193,154 239,225,182 239,219,171 255,253,194 255,244,188 234,212,163 192,170,136 199,180,143 185,163,127 215,189,150 58,49,45 71,63,52 79,69,59 74,62,52 94,83,68 95,84,69 105,90,70 255,255,197 255,255,211 216,206,157 249,230,175 228,209,172 255,255,206 255,255,216 255,255,226 255,255,228 255,255,232 255,255,234 255,255,234 231,226,185 255,255,222 255,255,231 255,253,222 205,132,89 146,90,56 83,49,29 99,63,43 107,71,51 125,72,45 132,81,53 147,108,69 241,210,161 255,243,198 255,255,213 151,136,114 255,255,206 255,255,204 255,255,206 255,255,202 177,165,126 255,255,200 255,255,200 255,255,200 231,209,160 247,227,177 255,255,206 215,200,153 255,254,193 98,89,72 93,79,65 100,86,72 97,86,71 89,79,67 80,70,58 79,69,57 79,73,68 255,230,179 255,232,188 255,220,164 173,150,110 249,220,169 255,254,196 255,255,196 255,254,194 255,251,206 255,252,192 255,255,192 255,255,192
75,63,53 75,63,53 92,85,83 109,102,105 96,84,84 78,66,66 72,63,59 73,64,58 93,81,83 114,95,83 108,90,71 104,86,67 105,87,68 108,93,73 112,91,76 104,90,76 120,89,66 181,138,91 207,186,145 244,227,180 234,217,170 255,255,202 255,249,184 239,215,162 191,166,136 199,180,145 164,142,104 240,218,173 61,50,43 74,64,54 81,71,61 77,65,55 91,80,65 95,84,69 110,92,73 255,255,199 255,248,197 255,255,200 212,190,145 229,205,168 255,255,204 255,255,214 255,255,226 255,255,228 255,255,232 255,255,234 255,255,236 231,226,187 255,255,224 236,234,205 255,246,215 255,255,214 194,122,87 129,84,61 106,72,52 103,72,49 103,69,47 136,90,62 127,100,66 255,255,192 238,222,178 255,253,203 152,132,114 255,255,199 255,255,198 255,255,198 255,255,198 183,172,128 255,255,198 255,255,198 255,255,198 229,208,154 243,222,170 255,246,194 255,255,208 255,254,193 100,89,74 92,78,62 101,87,69 96,85,70 87,77,65 82,72,60 81,69,57 77,71,66 255,254,185 248,217,157 255,252,194 162,137,91 255,220,170 255,254,186 255,253,188 255,253,188 255,248,199 255,249,186 255,253,188 255,254,186
73,63,53 75,63,53 108,101,101 106,101,103 92,79,76 75,63,63 72,63,57 74,65,59 89,78,75 113,96,86 110,92,73 105,87,68 102,86,71 104,90,76 102,90,78 97,86,79 103,94,90 104,93,88 137,118,93 248,227,171 233,208,162 255,245,197 255,255,189 254,224,168 192,165,131 173,151,117 205,183,138 231,204,161 62,52,42 77,65,53 83,71,59 74,64,52 92,81,66 95,84,69 107,89,70 235,214,160 226,212,156 208,187,131 252,225,182 232,204,166 255,255,200 255,255,210 255,255,224 255,255,226 255,255,230 255,255,232 255,255,238 229,223,187 220,221,184 253,252,227 255,255,228 221,215,179 209,148,114 92,56,38 88,57,38 105,74,53 96,65,46 135,91,61 127,107,77 220,201,148 255,244,186 237,221,165 172,147,128 255,255,193 255,255,194 255,255,196 255,255,198 184,173,129 255,255,198 255,255,198 255,255,198 236,212,157 238,216,169 255,255,202 255,255,199 255,255,194 104,91,68 93,79,63 104,90,74 100,86,68 92,81,66 85,74,59 83,72,57 80,67,64 196,154,100 234,200,139 190,159,108 217,186,137 255,217,161 255,251,180 255,252,182 255,251,182 255,253,197 255,251,184 255,254,184 255,255,182
