59,50,44 59,50,44 59,50,44 57,48,42 59,50,44 61,51,41 82,70,58 152,134,131 107,97,96 96,84,86 89,79,80 85,73,78 82,70,72 83,69,71 82,68,70 80,66,68 76,64,66 76,64,66 73,64,60 75,66,62 79,67,67 78,67,62 83,68,59 98,70,61 132,80,61 155,97,73 142,106,73 141,108,81 180,131,91 222,156,108 253,180,121 255,219,169 239,199,147 235,204,151 197,183,158 194,188,179 116,104,104 51,42,38 58,49,45 66,57,49 71,63,52 66,61,49 72,62,52 82,72,60 85,75,63 86,77,62 102,100,96 177,179,174 230,232,227 234,239,235 209,221,217 147,160,161 168,169,159 235,244,244 241,250,252 242,250,255 243,252,254 242,253,252 170,176,177 246,255,253 246,255,255 246,255,255 241,250,252 100,100,108 196,217,236 194,219,232 233,251,255 255,255,216 165,122,75 124,43,16 115,31,14 117,33,16 113,53,14 126,95,58 110,99,84 113,98,78 143,118,90 163,122,91 179,198,208 172,191,212 218,251,255 211,231,255 200,229,255 93,98,106 209,227,255 217,249,255 221,250,255 224,248,255 222,250,255 211,230,249 220,248,255 220,254,255 219,251,255 218,250,255 225,245,255 124,121,125 179,209,231 201,228,255 218,245,255 218,246,255 186,204,230 153,167,179 91,74,64 80,66,52 91,77,63 87,75,63 82,72,60 76,66,54 71,61,49 72,62,52 60,55,52 83,93,111 101,129,152 154,177,204 126,146,172 90,114,134 59,68,81 65,80,96 178,203,227 200,223,248 210,230,254 212,232,255 214,234,255 130,143,160 219,239,255 222,245,255 220,248,255 218,247,255
58,49,43 59,50,44 60,51,45 59,50,44 60,51,45 63,55,44 98,86,76 127,111,107 102,92,93 87,80,80 87,75,75 89,75,77 82,70,70 83,69,71 82,68,70 80,66,66 78,66,66 78,66,66 76,64,64 79,68,65 81,69,69 79,68,65 80,67,60 90,70,61 115,77,71 103,68,53 125,101,68 135,102,75 197,144,103 225,157,112 253,183,132 255,220,173 237,201,152 228,196,150 230,210,180 246,246,241 151,145,138 63,57,52 54,48,43 70,62,51 72,64,53 68,60,47 74,64,52 83,73,61 86,76,64 87,80,64 82,83,75 90,88,86 106,104,102 103,101,97 99,93,88 86,80,75 186,180,171 243,250,245 245,252,250 241,248,246 231,238,231 224,232,220 159,162,150 210,211,192 189,190,171 189,187,169 189,188,179 94,94,91 189,196,208 186,198,204 241,254,242 255,226,158 134,103,66 119,37,12 115,31,14 125,43,21 113,51,11 128,95,56 111,100,85 112,101,82 133,109,83 148,121,87 142,128,99 155,167,189 214,238,255 193,216,243 187,216,243 86,96,104 205,225,251 212,239,255 220,245,255 217,240,255 220,239,255 193,208,226 214,231,251 207,227,253 207,230,255 202,222,248 193,208,222 113,109,118 156,175,194 168,191,214 184,203,222 189,202,221 141,160,181 121,129,134 81,72,57 76,65,50 88,77,62 90,75,64 85,75,63 78,68,56 72,62,50 73,65,54 55,53,51 52,57,63 62,76,88 116,131,147 148,165,185 149,168,189 109,122,139 75,90,108 201,234,255 213,242,255 215,243,255 220,245,255 222,245,255 130,140,158 229,243,255 234,246,255 230,247,255 230,249,255
59,50,44 60,51,45 59,50,44 60,51,45 60,51,45 64,56,45 125,113,103 126,110,106 97,87,88 87,75,77 89,75,75 91,77,79 81,69,69 85,71,73 83,69,71 80,66,66 78,66,66 78,66,66 78,66,66 85,72,69 79,67,67 78,64,64 77,64,57 83,65,60 88,66,60 79,56,41 122,94,65 136,99,75 197,140,98 214,147,102 243,182,137 255,222,179 220,186,143 238,205,166 245,221,186 241,239,221 141,137,129 65,59,54 55,49,44 70,62,51 72,64,53 72,64,51 75,65,53 85,75,63 86,76,64 91,82,74 108,108,103 172,184,180 236,248,244 236,246,243 198,204,205 147,155,160 188,183,180 245,255,252 251,255,253 250,255,255 250,255,250 248,255,246 186,187,175 255,255,236 255,255,237 255,255,237 253,252,245 95,96,88 96,103,98 107,109,109 238,234,186 234,188,122 129,97,63 119,36,14 119,35,18 117,33,16 113,51,11 128,98,56 110,101,86 113,102,83 125,106,81 142,118,85 150,124,85 107,100,98 93,100,112 86,91,99 66,77,90 62,67,75 208,219,248 227,245,255 230,247,255 233,250,255 234,246,255 219,227,245 229,242,255 226,247,255 223,247,255 223,248,255 220,245,255 127,121,116 119,111,117 129,123,128 145,140,137 148,146,142 118,122,124 110,109,112 82,73,58 81,70,55 92,81,66 93,78,67 83,73,61 79,69,57 74,64,52 78,70,59 59,57,55 91,101,119 121,148,178 196,232,255 205,232,255 179,207,239 131,148,170 77,92,110 201,235,255 217,240,255 215,243,255 215,243,255 218,243,255 140,150,170 226,240,255 229,246,255 228,247,255 228,247,255
60,51,45 60,51,45 59,50,44 60,51,45 58,49,43 65,56,48 130,119,114 119,106,99 96,82,84 88,76,78 90,76,76 87,75,77 83,69,69 84,71,68 83,69,71 80,66,66 78,67,62 78,67,62 80,67,64 80,69,66 79,67,69 78,64,64 77,64,61 76,63,56 83,71,59 76,60,45 141,105,83 156,105,68 196,152,122 200,135,94 235,201,158 248,216,174 199,167,123 237,204,167 250,225,179 230,216,191 131,121,120 64,58,51 56,50,41 67,59,48 73,65,54 72,62,52 77,70,54 85,75,63 88,78,66 93,83,73 121,117,107 203,211,201 249,253,255 248,254,255 208,219,218 160,171,182 183,183,180 243,252,254 249,255,255 248,255,255 247,255,255 247,255,255 179,184,178 253,255,244 254,255,243 254,255,243 253,255,250 100,102,99 205,212,210 206,211,210 255,251,183 197,161,114 129,94,67 120,38,18 115,36,15 121,35,16 115,47,9 129,96,48 114,102,90 116,100,83 125,106,83 138,110,81 151,120,81 140,126,101 218,228,248 208,222,243 190,213,236 83,92,103 215,231,255 233,252,255 240,255,255 235,255,255 234,251,255 225,235,253 231,245,255 234,252,255 233,254,255 231,254,255 223,246,255 123,123,118 190,210,226 205,226,245 226,244,255 232,247,255 183,195,217 163,172,183 91,80,63 89,75,59 99,85,69 96,82,68 87,78,61 82,70,58 77,65,53 78,68,56 58,53,50 94,101,115 129,152,177 208,233,255 211,234,255 186,209,234 139,152,171 81,91,109 214,239,255 219,242,255 219,242,255 219,242,255 224,244,255 139,152,171 222,241,255 226,245,255 226,245,255 226,245,255
59,53,46 59,53,46 61,52,46 60,51,45 60,51,45 66,57,51 130,119,114 133,121,111 95,83,83 86,74,76 88,74,74 85,72,69 83,70,67 85,71,71 82,70,70 79,67,67 81,68,65 80,67,64 76,65,62 84,68,64 75,65,64 74,63,60 76,63,60 75,62,57 83,72,57 75,54,41 159,116,83 165,111,75 147,111,82 203,138,97 240,208,166 239,208,169 174,147,104 221,194,158 253,228,180 245,230,194 175,164,147 69,63,56 58,49,41 69,59,47 76,66,54 72,62,52 77,70,54 86,76,64 92,82,70 94,84,72 119,116,101 198,199,180 235,231,212 233,234,211 215,218,208 170,176,177 188,187,180 249,254,253 251,255,253 250,255,252 250,255,252 250,255,252 181,187,176 251,255,250 252,255,249 252,255,249 251,255,255 106,110,112 217,223,226 235,240,234 255,228,153 182,154,114 131,96,69 126,40,19 122,36,15 131,52,29 108,43,2 131,95,46 114,100,86 115,101,83 122,102,82 131,107,81 144,115,84 148,126,92 226,232,235 232,245,255 212,230,245 99,104,112 220,233,252 245,251,255 238,255,255 240,255,255 238,255,255 223,238,245 234,248,255 240,255,255 240,255,255 237,255,255 229,248,255 125,126,116 201,219,234 221,239,254 236,250,255 235,251,255 197,210,225 171,179,188 96,82,66 89,75,59 99,85,69 96,82,68 86,77,60 82,70,58 73,61,49 79,70,55 58,53,52 95,102,114 131,150,171 168,189,210 170,187,209 165,182,204 139,147,163 86,92,109 221,237,255 226,242,255 226,243,255 226,243,255 227,244,255 140,153,170 228,242,255 230,244,255 230,245,255 230,245,255
62,58,52 64,60,54 64,58,53 66,57,53 66,57,53 66,59,57 130,121,117 144,132,120 98,85,82 85,72,69 83,69,69 83,71,71 84,71,68 85,73,75 82,70,72 79,67,67 81,67,67 80,67,64 77,64,59 81,68,65 77,68,64 75,64,61 72,63,59 75,62,57 83,73,51 104,74,46 200,136,92 198,138,99 207,153,117 236,182,146 241,211,169 238,208,166 166,138,98 204,175,144 224,198,157 225,206,167 151,141,129 68,62,55 58,49,43 68,58,46 74,64,52 76,64,52 83,68,57 89,78,63 95,84,67 96,85,68 108,101,85 255,249,208 255,251,212 255,250,218 255,246,213 172,166,141 196,189,171 255,255,238 255,255,237 255,255,238 255,255,240 255,255,240 181,185,170 255,255,244 252,255,245 251,255,245 252,255,252 106,113,108 217,221,225 231,229,209 242,196,128 175,147,109 129,95,63 116,30,11 120,38,18 122,30,16 113,42,0 134,99,45 114,106,84 113,103,81 124,105,82 133,110,81 141,112,81 153,126,92 123,110,87 232,232,218 227,235,240 99,102,109 231,239,246 248,253,255 246,254,255 248,255,255 248,255,255 235,245,242 248,254,255 247,255,255 247,255,255 247,255,255 239,249,255 127,121,128 208,218,226 215,225,229 186,194,199 197,205,210 185,193,200 175,179,181 92,81,62 87,71,58 95,84,69 91,80,63 81,72,57 81,69,57 75,63,51 75,65,55 60,55,54 81,89,98 215,230,248 222,237,255 228,243,255 222,237,251 100,105,115 84,91,103 225,240,254 230,245,255 230,245,255 230,245,255 229,243,255 141,151,159 232,243,254 232,246,255 234,245,255 235,246,255
66,57,51 67,58,52 67,58,52 67,58,52 71,62,56 80,73,71 125,115,114 138,126,116 119,107,97 85,73,73 72,62,63 81,69,69 85,71,71 87,73,75 87,73,73 81,67,67 80,67,64 78,65,62 76,62,62 84,68,64 75,65,64 72,63,57 75,64,59 81,62,50 129,78,54 184,102,75 226,154,106 217,147,96 222,157,120 233,192,165 237,215,179 236,210,171 160,133,97 189,168,143 216,194,158 229,203,164 142,133,114 68,59,51 56,47,39 75,63,51 76,64,52 77,65,53 82,67,56 90,79,64 94,80,64 95,84,67 137,128,111 255,255,235 216,214,196 218,215,200 255,251,226 162,152,130 196,189,171 255,254,234 255,255,233 255,255,232 255,255,236 255,255,236 202,195,177 255,254,236 255,255,237 255,255,237 255,255,243 109,108,97 197,196,187 194,182,152 229,182,121 178,146,112 127,89,54 125,34,15 116,33,16 117,35,13 112,42,9 142,84,31 133,90,34 134,95,52 136,105,68 145,111,77 150,116,82 160,126,85 205,187,155 255,255,253 223,224,214 102,103,93 246,247,239 255,255,248 253,254,242 254,253,242 255,255,244 246,247,235 255,255,245 253,255,246 251,255,242 253,255,248 249,254,248 131,120,117 167,172,166 241,246,240 251,255,250 227,234,229 246,253,251 149,144,132 83,79,58 84,68,55 94,83,68 88,77,60 81,72,57 81,69,57 77,65,53 79,69,59 61,56,55 112,115,122 221,233,241 165,177,183 176,188,192 231,242,243 113,118,117 86,90,92 231,244,245 235,247,251 236,248,252 236,248,252 239,248,250 149,155,156 238,247,249 241,250,252 241,250,252 241,250,252
65,57,46 66,58,47 67,59,48 68,60,49 70,61,55 96,91,88 123,113,112 131,120,113 111,103,109 93,93,93 79,77,75 78,73,72 88,76,78 92,75,78 89,72,73 80,69,64 78,67,62 76,65,62 76,64,64 79,68,65 75,68,68 76,64,54 102,64,43 155,86,48 181,107,73 185,100,63 241,175,120 225,149,93 240,183,141 228,206,172 237,218,181 233,206,172 155,131,98 182,164,143 204,185,158 255,241,209 182,175,159 68,67,58 56,52,44 72,62,52 72,62,52 74,66,53 80,68,56 92,81,66 96,82,68 98,87,70 135,126,109 255,251,231 235,236,215 219,215,198 255,255,231 163,152,133 197,188,169 255,254,230 255,255,229 255,255,228 255,253,228 255,253,226 213,195,174 255,252,226 255,254,227 255,254,227 255,255,221 114,105,90 237,228,213 221,205,172 216,170,111 165,113,53 152,66,18 126,36,12 122,34,16 125,42,22 125,42,20 122,36,17 127,44,22 145,60,32 133,53,21 135,64,22 146,83,32 165,107,56 245,238,199 197,201,184 255,255,242 101,101,87 248,250,235 255,255,242 255,255,240 255,255,240 255,255,240 251,248,233 255,255,243 255,255,236 255,255,236 255,255,238 255,255,241 140,130,120 197,197,181 254,254,240 227,230,222 237,243,232 255,255,249 182,175,159 83,72,55 82,68,54 94,80,66 90,79,64 87,75,63 81,72,57 76,67,52 80,70,58 65,56,52 115,114,117 217,223,226 178,184,185 177,181,183 239,244,243 124,124,124 89,91,91 237,242,241 244,249,248 246,253,251 246,253,251 245,250,246 157,159,156 246,248,243 250,253,245 247,252,246 248,253,247
66,58,47 65,57,46 65,57,46 64,56,45 67,58,52 116,109,109 120,113,113 123,113,114 102,99,103 81,81,81 80,78,79 79,76,80 91,84,87 95,81,83 91,74,75 81,70,67 75,64,59 75,64,61 76,64,64 82,69,64 81,62,50 123,87,65 187,107,73 186,105,69 171,101,72 175,95,63 255,205,143 241,173,110 245,201,159 227,205,169 239,220,181 229,205,172 151,127,92 176,161,139 165,148,124 237,213,180 128,121,103 62,58,50 56,52,44 72,62,52 77,65,55 77,65,53 78,68,56 91,79,67 93,79,65 97,86,69 116,107,88 255,255,232 255,255,224 255,254,223 255,253,228 147,132,112 207,194,173 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 208,201,185 255,254,234 255,255,233 255,255,233 255,254,235 124,115,100 231,224,204 255,250,226 193,143,81 210,56,8 146,33,1 121,36,10 127,42,18 126,32,14 125,34,15 124,36,18 129,44,18 140,46,21 144,51,23 144,45,24 154,46,23 169,63,24 255,248,217 231,231,215 253,251,233 95,94,83 245,247,232 255,255,242 255,255,240 255,255,240 255,255,240 252,249,234 255,255,237 255,254,232 255,254,232 255,254,230 255,251,232 139,130,115 188,179,162 255,251,234 228,221,201 236,232,215 255,255,239 165,158,140 85,69,54 82,68,52 96,82,66 92,81,64 90,79,62 85,71,57 85,71,57 81,72,57 68,57,54 103,103,98 237,240,230 247,250,240 255,255,246 212,215,205 164,164,159 94,95,87 246,247,235 252,253,241 251,254,242 251,254,242 251,252,242 167,168,158 250,251,239 255,255,244 253,254,242 253,255,240
67,59,48 66,58,47 65,57,44 65,57,46 67,58,50 121,114,114 119,112,112 122,111,118 94,91,95 80,78,79 76,74,75 81,79,80 90,85,87 94,82,87 87,73,75 79,68,65 81,68,61 78,67,64 79,67,67 85,72,65 103,80,65 128,86,62 161,95,63 170,99,78 162,92,68 187,110,75 255,215,147 255,194,128 241,201,165 226,204,168 241,219,181 227,203,168 152,128,95 177,160,136 169,150,127 255,250,212 143,130,109 68,62,57 56,52,44 72,62,52 76,66,56 76,64,52 77,69,56 88,78,66 91,80,65 96,85,68 130,119,100 199,187,161 249,231,201 249,233,202 213,199,172 185,172,151 209,194,174 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 203,200,185 255,255,236 255,255,235 255,255,235 255,253,236 126,117,100 187,180,160 255,254,230 157,87,38 243,73,22 164,41,10 126,36,12 120,35,11 129,35,17 128,34,16 130,39,22 136,46,22 146,47,24 156,60,31 144,46,20 156,49,19 178,73,43 254,241,220 255,246,229 235,233,215 90,89,78 246,246,232 255,255,240 255,255,238 255,255,238 255,255,238 253,248,234 255,255,237 255,254,230 255,254,226 255,254,228 255,254,230 140,130,118 212,205,187 233,229,208 255,255,233 255,252,229 242,243,224 152,145,127 87,73,57 85,71,53 99,85,67 96,85,66 92,81,62 89,75,59 86,72,58 82,73,58 68,57,52 107,103,95 167,164,149 203,203,189 195,192,177 209,209,195 173,169,163 98,94,86 252,249,234 255,255,240 255,255,240 255,255,240 255,251,241 173,169,159 254,251,236 255,255,242 255,255,240 255,255,238
67,58,50 65,56,48 65,57,46 65,57,46 68,62,57 117,111,116 115,108,108 113,102,109 86,81,83 77,72,74 77,72,74 83,76,79 93,86,89 92,82,83 90,77,70 85,72,65 76,65,60 78,67,64 79,68,61 107,84,71 109,71,54 114,79,66 137,84,61 153,97,63 177,114,81 200,129,87 255,224,155 255,214,146 219,193,154 229,202,166 238,212,173 223,196,160 155,132,103 173,154,129 171,152,129 255,248,196 152,130,110 70,63,61 58,52,47 70,62,51 73,65,54 71,61,51 75,65,53 86,79,63 92,83,68 94,85,70 133,117,102 251,234,208 255,254,202 255,255,207 254,240,213 188,174,149 216,197,174 255,255,211 255,253,221 255,253,220 255,254,222 255,254,224 211,202,175 255,253,226 255,255,225 255,255,223 255,254,218 155,136,99 246,232,203 231,222,193 242,163,124 244,58,8 165,37,8 132,32,16 126,32,16 121,37,6 124,35,6 132,39,18 144,47,27 152,46,21 165,57,30 156,51,21 166,50,17 219,149,125 231,212,185 220,206,179 240,238,220 103,99,93 254,247,231 255,253,234 255,253,236 255,253,234 255,254,234 255,248,232 255,255,237 255,254,228 255,253,226 255,253,226 255,255,226 136,126,114 235,233,213 241,239,217 255,241,214 253,241,211 214,210,193 194,190,171 94,80,64 89,75,57 99,85,67 99,85,69 98,84,68 85,74,59 81,70,55 84,72,62 67,58,50 113,105,92 198,185,164 255,251,228 255,254,232 225,220,206 171,165,156 101,93,82 255,247,228 255,254,235 255,254,235 255,253,234 255,254,234 179,172,156 255,252,232 255,254,236 255,253,234 255,253,234
65,56,48 65,56,48 65,56,48 65,57,46 86,79,77 114,108,113 111,104,104 95,85,89 76,71,73 70,68,69 78,73,75 84,79,81 90,83,86 90,79,74 117,97,88 94,77,69 91,74,64 91,76,67 88,72,59 109,94,74 142,106,77 173,119,85 189,130,84 133,86,63 148,100,73 182,124,89 255,202,143 255,232,161 236,208,168 237,209,171 236,210,171 219,192,156 147,127,97 156,139,113 161,141,121 255,239,195 148,128,108 68,63,62 59,53,48 72,62,52 75,67,56 74,64,54 75,65,53 86,79,63 88,79,64 92,83,68 134,118,103 253,235,205 255,251,204 255,254,207 253,238,200 187,172,136 219,199,169 255,255,194 255,255,207 255,255,206 255,255,206 255,255,208 211,196,156 255,255,210 255,255,211 255,255,209 255,255,208 160,145,98 255,248,209 255,241,196 255,255,208 255,90,39 157,52,20 128,42,21 122,38,21 118,43,23 111,48,26 111,40,23 121,38,21 165,73,41 165,51,22 163,56,24 176,54,18 237,202,177 255,255,225 255,252,224 248,244,225 111,101,91 255,248,223 255,252,224 255,252,224 255,253,222 255,252,224 255,247,222 255,253,229 255,253,222 255,252,222 255,253,222 255,251,220 137,126,109 236,230,207 255,250,227 255,255,227 255,254,218 239,231,209 196,189,171 98,84,68 92,78,60 98,84,66 97,83,69 97,83,69 84,73,58 81,70,55 83,72,57 67,58,54 114,105,90 200,186,161 255,248,217 255,255,229 227,218,199 164,159,147 102,87,78 255,244,221 255,248,223 255,249,218 255,243,212 242,228,201 155,140,120 198,184,159 185,170,148 188,173,153 186,170,153
61,52,46 61,52,46 61,52,46 63,54,48 110,105,107 113,106,116 104,97,100 86,77,73 71,64,62 73,66,64 68,61,59 79,74,76 87,80,80 107,96,89 103,87,72 93,78,67 93,73,64 93,74,62 112,87,70 147,106,79 167,115,83 200,133,90 228,158,111 156,110,82 138,98,73 156,106,75 242,170,106 255,246,184 254,217,175 242,211,172 239,212,169 222,198,161 153,134,107 134,121,98 114,96,75 200,174,135 91,76,54 62,56,51 63,57,48 70,62,51 75,65,55 74,64,54 78,70,59 88,81,65 89,82,66 90,81,64 111,100,83 208,193,171 255,245,205 255,246,205 219,207,168 165,153,114 177,156,131 231,206,158 237,218,165 247,228,175 255,239,184 255,248,193 176,160,116 255,255,202 255,255,204 255,255,208 255,255,204 171,154,105 255,252,203 255,242,193 255,255,208 251,190,145 250,168,121 194,129,90 151,107,79 128,88,63 118,82,60 116,82,60 109,73,51 120,74,48 116,82,60 170,108,81 176,76,42 228,213,177 255,254,208 255,251,212 250,243,223 110,98,86 255,251,218 255,253,216 255,253,214 255,253,214 255,253,212 255,243,208 255,255,216 255,254,210 255,254,210 255,254,212 255,247,210 133,120,99 232,223,204 251,240,221 255,254,223 255,255,210 234,225,198 190,181,164 92,83,66 89,78,59 98,87,68 97,86,71 97,86,71 83,73,61 78,68,56 78,71,55 62,57,56 96,87,72 163,145,124 205,186,163 190,172,151 125,114,95 89,80,72 90,80,68 255,239,209 255,255,225 255,252,215 255,251,214 255,254,216 191,170,145 255,253,219 255,253,217 255,253,215 255,250,212
66,60,55 66,60,55 66,60,55 70,64,59 117,115,116 113,107,114 100,90,91 87,76,73 70,61,57 72,63,59 72,63,59 86,76,77 106,97,93 109,96,89 107,92,72 94,77,67 92,78,64 92,73,61 124,95,73 159,113,85 173,117,83 213,138,89 255,176,117 171,119,89 139,99,76 145,104,75 199,140,92 255,245,185 255,230,181 243,213,169 236,211,167 221,197,160 160,141,114 147,132,110 154,135,112 222,198,161 142,125,97 61,55,48 61,55,46 72,64,53 78,70,59 73,65,54 77,69,58 87,80,64 89,82,66 92,83,66 91,80,63 97,87,77 122,104,85 116,97,83 112,97,86 94,78,63 217,196,169 255,255,206 255,255,208 255,255,206 255,255,211 255,255,212 214,203,170 255,255,230 255,255,229 255,255,226 254,248,202 161,146,99 192,179,127 197,185,130 237,223,169 255,249,187 253,171,113 201,157,119 150,102,75 123,92,71 117,97,79 115,93,73 105,78,60 118,77,48 116,75,44 85,76,72 130,106,80 197,177,157 253,229,203 245,225,207 207,198,179 96,84,72 200,184,151 215,198,159 230,211,172 232,213,178 233,214,175 217,199,167 230,211,174 239,223,181 248,230,188 255,237,193 255,234,191 144,127,101 152,141,122 154,143,124 171,154,128 166,145,118 136,120,107 116,105,88 90,79,62 88,77,60 99,88,71 97,86,71 94,83,68 81,71,59 75,65,53 78,69,61 61,56,55 68,55,52 95,76,62 125,104,81 141,117,91 122,105,81 105,90,79 101,87,69 255,254,204 255,253,200 255,250,198 255,250,198 255,253,198 207,181,142 255,252,202 255,252,200 255,252,204 255,252,204
63,57,50 63,57,50 64,58,51 69,63,58 117,111,116 107,100,103 96,86,85 81,70,67 72,62,61 75,66,62 78,69,65 88,78,79 107,96,93 107,94,87 106,90,73 93,78,67 90,76,62 97,81,66 143,108,81 180,126,90 202,134,94 232,155,97 255,197,136 209,177,135 196,169,135 204,177,141 255,224,180 255,249,191 255,243,179 255,229,175 237,212,166 221,200,159 166,142,118 156,139,115 168,144,120 222,195,159 155,138,103 70,64,57 60,51,45 73,65,54 77,69,58 73,65,54 75,67,56 87,80,64 89,82,66 91,84,68 132,118,102 216,203,169 255,252,205 255,254,210 218,202,169 178,162,131 213,193,161 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 214,210,173 255,254,222 255,255,230 255,255,230 255,254,226 172,162,109 228,219,161 221,214,155 255,243,191 200,168,124 126,80,43 102,72,55 124,78,48 92,56,36 89,62,46 91,70,55 78,59,45 97,71,59 129,74,45 82,73,69 91,79,67 178,147,98 191,163,125 173,153,121 158,146,120 87,80,64 255,247,203 255,255,200 255,255,206 255,255,206 255,255,200 255,250,203 255,255,211 255,255,205 255,255,209 255,255,203 255,254,202 154,136,104 188,175,141 215,198,172 233,214,177 245,222,180 216,196,166 174,160,144 89,75,57 80,69,54 94,83,68 93,79,65 90,81,66 84,72,60 81,69,57 79,74,60 65,58,56 119,102,78 210,179,142 255,254,208 255,253,204 230,206,169 189,173,142 105,89,72 255,251,205 255,250,196 255,249,196 255,249,196 255,250,194 218,187,150 255,252,200 255,251,198 255,252,198 255,253,198
78,68,58 78,68,58 80,72,61 79,70,64 118,111,114 107,100,103 94,82,82 75,64,61 72,62,61 74,65,61 80,71,67 89,79,80 101,90,87 115,100,89 102,86,71 94,78,63 95,76,60 100,80,62 167,116,90 203,138,99 229,154,109 248,171,111 255,215,160 214,187,151 207,185,147 224,205,166 250,229,186 255,253,198 255,252,189 255,235,180 237,215,166 221,200,157 166,142,116 153,134,109 162,139,108 208,184,147 156,135,94 73,67,58 60,51,45 71,63,52 77,69,58 71,66,54 76,71,59 88,79,64 89,80,65 94,85,70 142,123,107 227,212,172 255,253,200 255,254,206 248,233,193 194,177,140 225,205,173 255,255,203 255,255,206 255,255,212 255,255,218 255,255,219 213,212,176 255,255,224 255,255,232 255,255,232 255,254,226 183,173,120 255,255,203 255,252,209 255,253,233 205,173,141 123,84,56 82,52,37 184,130,96 108,67,47 94,63,42 87,58,38 84,55,35 85,53,37 132,76,42 108,66,53 90,59,40 161,125,76 255,236,185 255,255,198 255,237,198 109,96,75 255,251,202 255,255,200 255,255,206 255,255,206 255,255,202 255,251,204 255,255,211 255,255,205 255,255,209 255,255,203 255,253,200 154,136,104 247,229,197 255,251,212 255,255,208 255,255,203 252,233,198 211,199,171 89,75,59 84,73,58 94,83,68 96,82,68 89,80,65 84,72,60 78,66,54 77,72,58 64,57,55 114,97,73 208,175,138 255,247,201 255,253,204 244,220,185 201,177,153 109,89,71 255,252,201 255,251,196 255,251,196 255,251,196 255,252,194 223,194,159 255,251,204 255,255,204 255,255,200 255,255,198
71,61,51 71,61,51 71,61,51 77,71,66 108,103,105 107,97,98 89,78,75 73,63,62 74,64,63 74,65,61 75,69,64 91,81,82 106,93,86 112,93,77 104,86,67 93,77,60 97,79,60 104,84,64 160,119,92 225,158,115 247,166,114 255,178,115 242,211,160 211,192,153 203,186,149 230,213,176 245,227,183 255,245,192 255,252,192 255,246,186 238,216,167 223,203,157 173,151,115 145,127,95 209,187,149 213,189,152 188,164,127 77,68,60 65,56,48 70,62,51 79,71,60 81,68,61 81,71,59 92,81,66 95,84,69 100,86,72 136,117,92 240,225,178 255,255,205 255,255,205 234,220,175 196,178,136 225,206,171 255,255,198 255,255,204 255,255,216 255,255,220 255,255,218 215,210,178 255,255,228 255,255,232 255,255,234 255,253,224 185,176,120 255,255,222 244,244,210 255,255,226 187,139,92 236,159,103 133,83,50 190,132,99 109,64,43 100,63,39 110,75,50 106,68,49 121,68,43 142,83,53 114,71,52 92,56,38 175,137,89 242,220,171 239,224,173 255,236,191 114,105,78 255,255,208 255,255,206 255,255,204 255,255,204 255,255,206 255,255,209 255,255,208 255,255,204 255,255,202 255,255,202 255,254,196 155,135,103 246,229,192 255,247,205 255,241,194 254,239,190 232,216,174 216,199,171 90,74,57 84,70,56 99,83,70 96,81,70 90,78,66 82,70,58 76,64,52 78,68,58 61,56,53 103,84,59 220,187,137 255,249,189 255,252,198 252,221,182 181,160,137 108,90,71 255,252,197 255,252,196 255,252,196 255,252,196 255,250,194 218,192,153 255,250,194 255,252,196 255,252,196 255,252,196
72,62,52 72,62,52 69,59,49 87,80,78 112,107,109 104,94,95 87,76,73 75,65,64 75,65,64 72,63,59 77,70,68 89,79,78 115,99,86 114,95,81 103,85,66 100,82,63 102,82,64 110,90,72 140,107,82 214,157,115 255,189,131 255,190,125 223,206,159 211,194,157 203,188,152 231,214,177 243,226,187 228,211,160 255,255,194 255,250,191 241,220,168 226,206,158 182,160,126 145,127,97 207,185,149 156,134,96 214,188,149 82,73,65 63,54,46 72,64,53 78,70,59 76,63,56 80,70,58 92,81,66 96,85,70 97,85,73 152,135,96 255,253,199 230,213,174 244,230,185 255,255,203 160,143,94 226,207,172 255,255,198 255,255,210 255,254,222 255,255,226 255,255,224 212,207,175 255,255,228 255,255,232 255,255,234 255,253,224 185,176,120 214,208,174 255,255,229 255,255,231 255,251,212 232,145,86 159,105,71 140,88,58 112,76,56 106,68,47 112,76,54 113,75,56 139,84,55 129,77,45 118,71,50 95,56,28 192,167,119 253,238,189 255,255,213 255,249,199 108,95,72 255,255,206 255,255,206 255,255,204 255,255,204 255,255,206 255,255,209 255,255,206 255,255,200 255,255,200 255,255,200 255,255,199 155,135,105 197,180,133 255,255,204 255,254,200 255,253,202 255,255,197 171,155,124 90,74,59 86,72,58 101,85,72 99,84,73 94,82,70 88,76,64 81,69,57 82,72,62 64,59,56 124,101,72 255,249,198 244,217,174 233,201,159 255,248,194 163,140,109 105,90,68 255,253,195 255,253,194 255,254,194 255,255,192 255,253,192 225,198,153 255,254,190 255,255,190 255,255,192 255,255,192
