106,87,60 109,90,63 107,90,66 108,91,67 109,90,65 107,86,61 106,87,62 107,86,59 107,86,59 106,85,58 105,84,57 95,78,52 108,87,60 107,86,59 112,88,62 112,88,62 112,88,62 112,88,62 127,100,68 133,106,74 125,98,66 137,110,74 141,114,78 143,116,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 118,93,63 105,80,50 106,81,51 100,77,48 99,76,47 98,75,46 99,75,49 103,79,46 111,84,52 137,110,74 132,106,67 143,112,73 146,116,74 152,120,76 144,112,70 48,36,24 70,41,21 98,58,33 101,67,37 116,69,37 116,68,39 118,71,37 115,68,36 95,58,32 47,26,11 38,31,29 28,26,27 28,26,24 25,22,26 26,21,18 54,43,38 90,81,66 83,73,63 80,63,55 83,70,63 83,69,55 90,75,53 90,72,51 97,78,55 111,86,56 123,96,64 125,98,62 127,98,63 141,110,73 151,119,77 156,122,77 160,121,78 161,122,79 150,118,74 149,117,73 145,113,71 139,106,67 141,108,69 137,111,72 123,97,58 118,91,55 113,86,54 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,80,59 92,79,58 101,86,64 100,85,63 104,85,60 106,87,62 104,87,61 101,87,62 108,89,64 110,91,66 102,88,61 108,87,64 108,89,64 112,93,68 110,89,64 112,93,66 112,93,66 112,93,66 137,110,78 141,114,82 141,114,82 144,117,81 143,116,80 143,116,80 138,111,75 143,116,80 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 114,91,62 102,81,54 102,78,52 105,82,53 111,87,54 117,90,58 124,97,61 130,104,65 150,119,80 162,132,90 153,122,83 66,49,25 211,171,107 243,165,94 138,94,56 126,80,43 121,72,36 136,82,46 135,84,47 152,95,51 165,103,61 140,89,54 36,21,12 28,21,21 25,23,24 27,21,26 25,23,24 26,21,20 63,52,37 70,58,48 73,57,51 68,57,50 73,62,47 84,71,48 95,71,47 96,70,45 102,77,47 118,91,59 120,93,57 122,95,59 124,96,58 136,105,66 150,116,71 155,116,73 153,119,74 151,119,75 150,118,74 158,126,84 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 116,89,57 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 126,99,63 129,102,66
99,86,65 89,75,59 100,86,68 103,88,68 105,88,62 104,87,61 103,86,60 101,87,60 102,85,59 103,86,60 105,84,57 110,89,62 114,90,64 113,92,65 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 140,113,79 146,117,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 91,70,43 91,70,43 91,70,43 102,77,49 107,83,50 111,84,48 116,89,53 125,99,60 148,120,80 159,127,85 142,119,90 59,50,46 255,210,138 255,185,113 207,152,100 136,83,42 123,77,38 130,83,49 133,81,49 155,101,51 178,115,64 168,102,52 111,72,44 29,17,17 27,25,23 25,23,24 24,22,23 23,21,19 34,27,25 82,70,58 82,73,58 82,71,56 80,69,52 89,75,57 97,80,56 96,79,55 100,79,52 110,85,57 117,93,58 120,93,57 120,93,57 121,93,55 130,102,64 145,112,73 144,112,70 145,113,69 146,114,70 157,125,83 157,124,85 151,118,79 126,98,60 123,95,57 117,88,53 113,86,54 111,84,52 106,81,51 103,78,50 100,77,46 99,78,51 98,77,50 102,82,52 106,83,52 108,86,52 116,88,59
92,78,64 89,75,61 98,83,63 103,93,71 104,92,66 106,92,67 109,92,68 107,90,64 106,87,60 108,89,62 108,87,60 108,87,60 113,92,65 114,93,66 114,93,66 113,92,65 114,94,64 136,111,81 138,114,79 136,112,77 137,113,76 140,113,79 141,115,76 137,113,76 136,109,73 136,109,73 137,110,76 134,107,73 120,96,70 92,75,51 86,69,45 86,69,45 91,72,47 103,84,59 107,86,61 117,92,64 124,100,67 130,106,71 134,111,71 141,115,74 147,121,80 160,128,86 112,95,69 54,42,30 98,49,13 224,151,92 127,74,33 130,79,44 111,72,42 47,25,7 88,59,39 104,63,34 177,111,59 166,103,54 133,83,52 38,23,12 32,30,28 26,24,25 21,19,20 25,23,24 30,25,24 65,56,48 100,89,72 100,89,74 96,85,70 105,90,70 117,96,71 119,98,73 120,99,72 125,99,74 131,107,74 137,110,76 138,111,77 137,110,76 136,109,75 142,114,76 153,122,83 158,128,86 157,126,87 157,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,92,62 114,90,57 108,87,60 111,90,63 110,89,62 104,85,58 108,84,60 109,84,56
97,83,69 98,84,70 100,85,63 98,87,72 101,88,65 101,87,62 103,86,62 106,92,65 108,89,62 110,91,64 114,93,66 112,91,64 114,93,66 112,91,64 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 130,106,73 133,106,72 137,111,72 134,110,73 131,104,68 132,105,69 131,104,70 129,102,68 121,97,71 108,91,67 108,91,67 109,92,68 109,90,65 113,94,69 118,97,72 122,97,69 122,98,65 128,104,71 141,118,78 150,124,83 152,124,84 158,125,86 69,58,43 31,22,14 81,57,35 52,37,26 109,68,37 57,31,10 49,27,7 92,81,62 60,45,23 122,66,40 151,94,52 170,104,56 132,78,42 48,27,14 29,29,26 27,25,23 25,23,24 31,29,30 26,24,25 46,41,40 99,85,69 99,88,73 101,86,66 119,102,76 137,110,76 123,99,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 146,113,74 150,116,75 154,117,75 152,119,80 150,119,80 147,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 129,105,72 130,105,75 129,105,72 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 97,83,69 99,85,67 101,87,62 104,85,60 104,87,63 108,89,64 108,89,64 112,91,64 111,90,63 111,90,63 111,91,61 111,91,61 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,71 131,107,70 129,107,71 122,97,67 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 106,92,67 111,94,70 114,93,66 118,97,70 119,99,69 128,103,75 131,107,74 140,113,79 164,137,101 214,176,126 225,178,128 172,157,119 69,58,41 36,30,23 105,82,51 72,53,39 137,82,53 114,71,38 92,58,38 109,90,67 105,77,48 121,72,34 139,82,40 168,102,54 137,81,45 48,25,12 27,22,24 34,32,30 23,21,22 24,22,23 27,25,26 37,32,31 90,76,58 100,91,76 116,97,83 172,164,140 255,217,136 255,213,144 156,159,137 151,122,87 255,199,127 255,219,144 255,232,150 255,233,149 254,191,115 255,224,141 255,225,141 255,224,146 255,209,142 194,154,102 178,156,120 209,171,123 255,204,133 234,184,124 157,138,103 129,102,68 123,99,64 122,97,67 119,96,65 116,93,62 117,96,69 112,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,64 99,83,66 102,85,61 103,86,62 105,88,64 103,84,59 104,85,60 109,85,59 109,85,59 105,86,61 103,86,62 103,86,62 102,84,63 102,85,61 115,94,69 123,101,65 129,102,66 132,105,71 125,100,70 129,104,74 148,117,78 163,120,85 153,126,81 133,109,83 161,134,100 162,130,100 123,106,82 112,95,71 113,94,69 120,99,74 122,101,76 124,101,72 127,105,71 153,130,90 203,159,108 255,220,141 212,186,132 194,180,153 189,147,95 97,81,66 85,64,41 255,217,140 219,154,97 138,84,46 129,78,39 127,76,41 99,55,29 105,64,33 130,79,44 150,91,45 168,105,56 143,83,42 68,38,21 25,25,25 30,30,30 26,24,22 27,25,26 31,29,30 33,28,30 88,72,55 100,89,74 103,92,77 136,127,110 195,168,123 255,217,143 245,196,129 169,161,148 148,128,98 255,220,148 255,232,145 255,238,154 255,247,156 255,247,156 255,217,134 255,244,154 255,244,154 255,235,148 255,227,131 205,149,84 190,178,152 217,193,158 255,221,137 255,206,135 160,130,86 130,105,75 119,99,67 117,90,58 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,107
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 101,86,64 103,86,62 103,86,62 105,84,59 105,84,59 102,85,61 100,83,59 101,84,60 102,84,63 110,89,64 121,97,71 129,102,70 139,110,77 165,127,92 186,142,100 195,147,104 195,147,100 138,115,84 180,150,122 168,133,97 127,110,75 113,100,77 114,97,73 115,98,74 116,97,72 118,99,72 119,100,73 122,107,85 167,143,108 222,168,107 244,180,111 200,169,132 189,184,156 237,183,122 241,178,109 58,37,26 255,232,164 255,192,108 143,83,31 129,80,44 114,62,30 115,68,36 115,63,31 123,73,40 134,78,40 156,92,48 167,101,53 144,87,45 85,48,24 29,24,26 22,22,22 27,25,26 23,21,22 23,21,22 32,27,29 81,65,50 104,90,76 99,88,73 98,87,72 178,148,102 255,226,144 255,234,151 255,226,146 195,170,142 148,121,85 255,218,129 255,231,143 255,246,156 255,248,157 255,243,158 255,206,122 255,236,153 255,238,153 255,233,145 255,229,149 255,218,141 170,134,87 176,157,130 209,166,110 246,179,111 228,181,120 177,150,107 131,107,70 113,90,61 112,89,60 105,86,59 104,85,60 108,89,64 108,89,64
92,78,64 96,82,68 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,87,75 102,88,74 101,86,75 109,94,74 112,97,77 108,93,73 109,91,72 115,94,67 121,98,69 127,102,74 138,108,80 160,128,86 184,145,102 203,161,119 177,149,111 166,133,96 198,156,114 184,151,114 131,113,94 102,91,76 103,92,75 108,94,76 112,98,82 112,98,80 117,100,76 118,98,68 169,132,92 232,186,118 250,192,126 255,222,137 255,212,138 162,136,97 251,201,129 255,228,144 192,154,106 50,38,26 254,163,94 255,204,161 120,77,44 111,65,35 106,60,30 111,63,34 120,68,36 130,74,36 143,84,38 158,95,46 158,95,46 137,82,41 95,55,30 30,20,19 22,17,19 28,26,27 23,21,22 27,25,26 30,28,29 77,61,46 103,87,72 102,89,68 100,90,68 116,93,62 255,198,132 233,190,132 191,177,152 255,202,144 255,204,132 149,115,74 252,198,148 255,212,140 255,224,142 255,230,146 255,226,140 255,224,143 255,195,124 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 174,136,86 202,168,123 255,231,148 255,217,143 255,205,133 255,198,124 165,121,70 117,99,67 115,98,70 117,96,71 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,104,80 119,107,81 106,92,74 117,101,84 121,107,82 126,105,78 121,100,75 124,98,75 131,105,80 145,115,87 157,125,95 163,129,97 141,107,73 159,125,93 174,133,102 180,138,96 128,96,62 99,84,75 100,84,67 97,85,73 101,87,73 97,86,69 100,86,70 104,89,78 108,94,78 188,144,102 181,144,102 170,148,112 242,192,130 255,200,130 157,112,79 246,193,125 255,210,133 201,150,95 69,45,21 67,45,25 140,76,30 120,75,42 93,52,25 94,48,22 118,70,41 113,68,35 127,73,39 133,75,38 153,94,46 159,96,47 152,91,44 128,77,40 88,51,25 23,18,17 19,17,18 26,24,25 23,21,22 21,19,20 24,22,23 79,63,50 109,95,81 124,105,80 106,93,72 104,94,72 160,125,87 255,214,138 190,173,145 192,190,170 223,180,122 255,225,152 156,122,77 255,208,137 255,241,159 255,228,144 255,247,152 255,251,165 255,242,152 255,212,132 255,244,159 255,251,162 255,250,158 255,249,156 255,247,153 255,223,151 161,123,88 255,201,119 255,227,149 204,176,136 206,164,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 99,88,73 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,70 101,87,69 112,97,77 118,99,76 118,97,70 127,101,76 139,112,80 147,118,85 154,122,88 142,112,86 132,103,72 144,121,90 138,114,88 172,138,97 126,108,78 99,92,74 105,90,79 103,92,77 100,89,74 99,88,71 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,204,132 255,193,133 140,101,60 255,214,134 255,212,132 230,175,119 95,69,48 36,29,29 56,33,18 115,69,32 255,214,146 111,70,39 122,74,45 136,82,44 117,67,36 128,74,40 141,80,44 161,96,55 154,97,53 144,89,44 118,73,38 80,45,20 17,15,16 16,14,15 25,23,24 24,22,23 20,18,19 24,17,20 52,36,30 107,92,70 100,89,74 102,91,76 102,91,74 100,91,74 175,137,91 255,223,144 255,203,131 250,190,122 255,223,141 255,200,125 126,105,80 221,178,131 255,218,134 255,222,140 255,232,146 255,224,142 255,221,139 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,148 255,202,127 155,116,75 252,199,135 255,227,146 211,165,124 182,151,128 223,171,123 222,176,110
101,87,73 104,90,76 105,91,75 106,95,80 104,90,76 108,94,78 111,98,75 116,101,79 122,103,80 125,104,81 140,112,83 148,121,87 154,128,87 161,133,93 141,112,79 139,109,81 131,117,92 134,119,97 156,124,92 130,96,64 102,88,74 103,92,77 103,92,77 109,98,83 104,93,78 106,95,80 112,96,79 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,203,134 255,203,122 180,147,99 127,104,75 255,224,135 255,228,146 255,203,130 175,129,72 66,49,39 43,33,32 61,40,27 150,88,46 255,217,163 115,71,41 124,77,43 129,78,41 120,71,35 129,78,39 142,82,43 159,97,55 156,97,51 143,90,47 114,71,38 72,43,23 19,14,13 16,14,15 21,19,20 31,29,30 24,22,23 26,21,23 36,26,16 110,89,66 99,88,71 99,88,73 99,88,73 100,89,74 116,117,98 161,140,115 241,186,116 255,208,129 255,202,130 253,192,127 166,147,124 116,117,98 223,170,102 255,220,148 255,223,143 255,218,138 255,222,140 255,236,155 255,235,153 250,190,120 255,220,131 255,234,153 255,231,150 255,225,138 255,229,143 255,230,144 226,175,120 131,108,77 200,148,86 255,203,124 240,184,135 204,155,104
109,95,77 109,95,77 111,98,75 120,101,76 117,97,67 130,104,79 131,107,74 137,110,78 147,115,83 154,122,90 153,127,88 149,120,87 120,98,64 143,117,78 144,115,82 151,123,85 153,129,94 112,97,75 103,92,75 101,92,75 104,90,76 104,93,78 103,92,77 103,92,77 102,91,76 102,91,76 101,94,78 127,108,85 215,168,105 231,182,117 244,187,118 243,187,122 169,155,128 154,152,134 164,121,65 255,225,136 255,227,144 255,199,120 232,177,105 147,100,50 52,41,36 48,37,34 59,47,37 116,70,31 84,50,28 101,62,32 120,76,48 123,77,49 123,76,42 133,77,39 144,87,45 156,100,53 149,96,53 130,84,43 114,70,40 64,32,16 18,13,15 18,15,19 16,14,15 24,22,23 25,23,24 26,24,25 84,59,40 132,91,64 110,96,71 107,92,81 103,92,77 103,92,77 107,93,79 139,132,114 168,164,145 188,159,126 232,177,107 236,176,106 165,135,107 178,170,146 125,116,99 203,163,109 255,229,147 255,238,158 255,230,142 255,225,139 255,239,155 255,249,158 255,231,146 232,168,106 255,244,149 255,243,154 255,230,147 255,235,151 255,236,155 255,235,141 201,151,91 136,123,89 167,169,143 206,177,142
126,105,80 131,110,85 134,111,80 137,112,82 144,117,85 151,122,89 153,124,91 162,129,92 166,128,93 155,123,91 131,103,76 162,130,100 163,127,94 168,130,93 146,118,91 112,93,70 107,93,77 102,91,76 105,94,79 100,89,74 99,88,73 99,88,73 100,89,74 100,88,76 100,89,74 118,107,90 131,120,105 163,130,93 182,141,92 195,152,96 158,134,110 175,166,151 137,130,112 174,148,107 255,224,144 255,229,144 255,231,144 255,213,131 255,204,130 197,145,83 59,50,44 49,39,38 57,44,41 90,47,14 36,18,15 31,14,6 36,22,6 118,77,50 123,76,42 134,81,40 145,92,47 148,95,50 136,88,45 125,81,41 116,70,40 70,40,23 21,16,18 18,16,17 18,16,17 18,16,17 28,26,27 29,29,26 50,36,20 148,105,70 145,115,89 105,91,73 106,95,78 109,98,83 106,95,80 104,100,83 146,146,130 160,150,138 255,199,124 255,218,141 255,206,131 159,133,108 159,163,148 120,115,101 188,139,74 255,229,142 255,230,143 255,233,146 255,237,152 255,241,153 255,244,154 255,241,151 231,175,108 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,237,150 255,235,153 191,149,97 146,134,108
