106,87,60 109,90,63 107,90,66 108,91,67 109,90,65 105,86,61 106,87,62 106,87,60 108,87,60 106,85,58 105,84,57 95,78,52 107,86,59 107,86,59 112,88,62 112,88,62 112,88,62 112,88,62 127,100,68 133,106,74 125,98,66 137,110,74 141,114,78 143,116,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 120,95,65 105,80,50 106,81,51 100,77,48 99,76,47 98,75,46 100,77,48 103,79,46 111,84,52 137,110,74 132,106,67 143,112,73 146,116,74 152,120,76 158,124,79 158,124,79 46,34,22 31,30,33 22,21,24 30,28,29 31,29,30 30,28,29 28,26,24 32,27,26 27,25,23 26,26,26 28,30,27 25,23,21 54,45,41 65,59,50 81,73,60 92,84,71 83,72,65 80,63,55 83,71,61 84,68,55 92,74,53 88,73,51 96,79,55 111,86,56 123,96,64 125,98,62 127,98,63 141,110,73 151,119,77 156,122,77 161,122,79 161,122,79 150,118,74 149,117,73 145,113,71 139,106,67 141,108,69 137,111,72 123,97,58 118,91,55 113,86,54 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,80,59 92,79,58 101,86,64 101,86,64 104,85,60 106,87,62 104,87,61 101,87,62 108,89,64 110,91,66 102,88,61 110,89,66 108,89,64 112,93,68 110,89,64 112,93,66 112,93,66 112,93,66 137,110,78 141,114,82 141,114,82 144,117,81 143,116,80 143,116,80 138,111,75 143,116,80 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 111,90,63 100,79,52 102,79,50 105,82,53 111,87,54 117,90,58 124,97,61 130,104,65 150,119,80 162,132,90 157,125,81 157,123,78 167,124,75 98,79,56 63,51,39 37,35,36 34,32,33 37,35,36 37,35,36 33,30,34 33,31,29 30,30,27 32,30,31 27,25,26 24,23,26 24,22,23 29,24,21 46,35,28 72,62,50 70,57,50 73,57,51 68,58,48 75,61,47 85,70,48 93,72,47 95,71,45 102,77,47 118,91,59 120,93,57 122,95,59 124,96,58 136,105,66 150,116,71 155,116,73 153,119,74 151,119,75 151,119,75 158,126,84 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 116,89,57 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 127,100,64 129,102,66
99,86,63 89,75,59 100,86,68 103,88,68 105,88,62 107,86,61 104,85,60 101,87,60 103,86,60 104,85,60 107,86,59 110,89,62 112,91,64 113,92,65 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 140,113,79 146,117,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 92,71,44 91,70,43 91,70,43 102,79,48 107,83,50 111,84,48 116,89,55 125,99,60 147,119,79 159,127,85 158,124,81 151,117,72 150,116,73 210,179,117 255,239,160 97,51,12 44,35,31 44,37,37 40,35,34 40,35,37 44,42,40 33,31,32 34,32,33 33,31,32 27,27,24 27,27,24 25,23,21 25,25,25 31,25,18 87,75,63 86,77,62 81,70,55 82,68,52 90,74,57 95,81,56 94,80,55 100,79,52 110,85,57 117,93,58 120,93,57 120,93,57 121,93,55 131,103,65 145,112,73 144,112,70 145,113,69 146,114,70 157,125,83 157,124,85 151,118,79 126,98,60 123,95,57 117,88,53 112,85,53 111,84,52 107,82,52 103,78,50 100,77,46 99,78,51 98,77,50 102,82,52 106,83,52 107,85,51 116,88,59
92,78,64 89,75,61 98,83,63 103,93,71 103,89,64 107,90,66 110,91,68 107,90,66 106,87,60 108,89,62 108,87,60 108,87,60 113,92,65 113,92,65 114,93,66 113,92,65 114,94,64 136,111,81 138,114,79 136,112,77 137,113,76 140,113,77 141,114,78 137,113,76 136,109,73 136,109,73 137,110,76 134,107,73 120,96,70 91,72,47 87,68,43 86,69,45 91,72,47 103,84,59 107,86,61 117,92,64 124,100,67 130,106,73 134,111,71 141,115,74 147,119,79 159,127,85 165,133,89 165,133,87 164,132,90 255,253,172 255,235,153 177,108,52 87,58,38 49,32,24 40,33,33 44,37,35 32,27,26 28,26,27 32,30,31 31,29,30 29,29,26 28,26,24 25,23,21 25,23,24 25,23,21 38,29,25 99,87,75 97,86,71 96,85,70 105,90,70 117,96,71 119,98,73 120,99,72 125,99,74 131,107,74 137,110,76 138,111,77 137,110,76 136,109,75 142,114,76 153,122,83 158,128,86 157,126,87 157,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,92,62 114,90,57 108,87,60 110,89,62 110,89,62 104,85,58 106,82,58 109,84,56
97,83,69 98,84,70 100,85,63 97,86,71 101,88,65 102,88,63 102,85,61 106,92,67 108,89,62 110,91,64 114,93,66 112,91,64 113,92,65 112,91,64 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 130,106,73 133,106,70 137,110,74 134,110,73 130,103,67 132,105,69 131,104,70 129,102,68 121,97,71 108,91,67 108,91,67 109,92,68 109,90,65 113,94,69 118,97,72 122,97,69 122,98,65 128,104,71 141,118,78 150,124,83 152,124,84 158,126,84 155,128,83 156,126,82 163,125,79 203,140,87 172,126,85 130,76,38 129,80,42 109,63,33 43,30,23 36,31,30 32,27,29 30,28,29 32,30,28 31,29,27 28,26,27 30,28,26 26,24,22 26,24,25 24,22,23 26,24,22 51,42,34 98,87,72 100,87,66 119,102,76 137,110,76 121,100,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 146,113,74 150,116,75 154,117,75 152,119,80 150,119,80 147,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 129,105,72 130,105,75 129,105,72 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 98,84,70 99,85,67 99,84,62 104,85,62 104,87,63 108,89,64 108,89,64 113,92,65 111,90,63 112,91,64 111,91,61 111,91,61 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,71 131,107,70 129,107,71 122,97,67 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 109,95,68 114,93,66 118,97,70 119,99,69 128,103,75 131,107,74 140,113,81 162,135,101 214,176,126 222,178,127 175,154,113 173,134,95 241,185,122 255,201,134 75,41,9 62,38,14 128,78,47 133,82,43 119,69,36 55,39,35 32,30,31 32,27,29 28,26,27 42,40,41 32,30,28 27,25,23 28,25,29 26,24,25 25,23,24 27,25,26 28,26,27 40,31,27 87,75,63 116,98,77 172,164,142 255,215,138 255,215,140 154,159,137 151,122,87 255,199,127 255,219,144 255,232,150 255,233,149 254,191,115 255,224,141 255,225,141 255,224,146 255,209,142 194,154,102 178,156,120 209,171,123 255,204,133 234,184,124 157,138,103 129,102,68 123,99,64 122,97,67 119,96,65 116,93,62 117,96,69 112,93,66 112,91,64 121,101,69 128,103,73 126,105,78
90,76,62 91,77,63 91,77,63 94,80,64 99,83,66 102,85,61 103,86,62 105,87,66 103,84,59 104,85,60 109,85,59 109,85,59 105,86,61 103,86,60 103,86,60 102,85,61 102,85,61 115,94,69 123,101,65 129,102,66 130,106,71 127,99,70 131,103,74 148,117,78 161,121,85 155,125,81 133,109,85 161,134,98 162,130,100 124,107,83 112,95,71 113,94,69 120,99,74 122,101,76 124,101,72 127,105,69 153,129,92 203,160,104 255,221,137 212,186,132 190,183,154 199,156,100 255,234,148 255,249,162 255,250,181 76,47,27 103,74,52 106,64,42 125,79,42 115,68,34 54,41,34 31,29,30 29,24,23 27,25,26 28,26,27 31,31,28 26,24,22 31,29,30 28,26,27 25,23,24 27,25,23 32,27,29 39,35,29 58,49,43 102,91,76 136,127,110 195,168,123 255,217,143 245,196,129 169,161,148 148,128,98 255,222,148 255,232,145 255,238,154 255,248,157 255,247,156 255,217,134 255,247,156 255,245,154 255,234,148 255,227,131 205,149,84 190,178,152 217,193,158 255,221,137 255,206,135 160,130,86 130,105,75 119,99,67 117,90,58 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,105
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 101,86,64 103,86,62 103,86,62 105,84,59 105,84,59 102,85,61 100,83,57 101,84,58 102,85,61 110,89,64 121,97,71 129,102,70 139,110,77 160,125,89 187,141,100 198,148,106 195,147,100 138,115,84 180,150,122 168,133,95 127,109,77 113,100,77 112,95,71 115,98,74 116,97,72 118,99,72 119,100,73 122,107,85 167,143,108 222,168,107 244,180,113 200,168,134 189,184,156 230,186,117 255,242,159 255,242,156 255,249,162 127,77,44 82,44,23 105,88,62 101,64,38 130,76,38 119,68,33 54,38,32 31,29,30 27,25,26 25,23,24 25,23,24 28,26,27 27,25,26 30,28,29 28,26,27 26,24,25 25,23,24 32,27,29 34,32,28 44,34,33 98,86,74 98,87,72 178,148,102 255,226,144 255,234,151 255,226,146 195,170,142 149,120,85 255,218,129 255,231,143 255,246,156 255,247,156 255,243,158 255,207,122 255,237,153 255,237,153 255,233,145 255,229,149 255,218,141 170,134,87 176,157,130 209,166,110 246,179,111 228,181,120 177,150,107 131,107,70 113,90,61 112,89,60 105,86,59 104,85,60 108,89,64 108,89,62
92,78,64 96,82,68 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,87,75 102,88,74 101,86,75 109,93,76 112,97,75 108,93,73 109,91,70 115,95,65 121,98,67 127,102,74 138,108,80 160,128,86 184,145,102 205,161,119 176,150,111 164,133,96 198,156,114 184,151,114 131,113,94 102,91,76 103,92,75 108,94,76 112,98,80 112,99,78 117,100,76 118,98,68 169,132,92 232,186,118 250,194,120 255,222,137 255,212,138 162,136,97 255,198,129 255,233,147 255,239,152 255,247,160 136,84,34 118,73,38 104,64,41 220,151,97 124,74,41 135,81,45 125,74,37 50,35,26 30,28,29 26,24,25 25,23,24 25,23,24 27,25,26 27,25,26 28,26,27 32,30,31 30,28,29 25,23,24 26,24,25 32,32,32 36,31,30 91,77,61 99,89,65 116,93,62 255,198,132 233,190,132 191,177,152 255,202,144 255,204,132 149,115,74 252,198,148 255,212,140 255,224,142 255,230,146 255,226,139 255,225,143 255,194,124 255,236,149 255,238,150 255,232,148 255,228,140 255,226,150 178,135,86 205,166,123 255,231,148 255,217,143 255,205,133 255,198,124 165,121,70 117,99,67 115,98,72 117,96,73 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,104,80 119,107,81 106,92,74 117,102,82 121,106,84 126,105,78 121,100,73 124,98,73 131,106,78 145,115,87 157,125,95 163,129,97 141,107,73 160,124,93 173,134,102 178,139,96 126,94,60 99,84,75 100,84,67 97,85,73 101,87,73 97,86,69 100,86,72 104,89,80 108,94,78 188,144,102 181,144,102 170,147,116 242,192,130 255,200,130 157,112,79 246,193,125 255,208,133 255,229,141 255,230,142 227,177,115 121,75,36 104,60,32 255,233,165 212,142,91 128,74,40 136,80,42 126,72,36 55,38,30 28,26,27 27,25,26 25,23,24 26,24,25 26,24,25 26,24,25 25,23,24 30,28,29 28,26,27 27,25,26 25,23,24 28,26,27 34,29,31 87,71,54 112,97,77 104,94,72 160,125,87 255,214,138 190,173,145 192,190,170 223,180,122 255,225,152 156,122,77 255,208,137 255,241,159 255,228,142 255,247,154 255,251,165 255,240,152 255,212,132 255,244,159 255,252,162 255,247,158 255,249,156 255,248,153 255,225,151 161,123,88 255,195,113 255,227,149 204,176,136 206,164,122 211,163,105 181,142,101 124,100,74 118,97,72
98,87,72 99,88,73 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,70 101,87,69 112,97,77 120,99,76 120,96,70 129,100,76 139,111,82 147,118,87 154,122,90 142,112,86 132,103,72 144,121,92 138,115,84 172,138,97 126,108,78 99,92,74 106,92,78 103,92,77 100,89,74 99,88,71 100,89,72 100,89,72 112,93,77 168,127,82 190,145,97 150,147,132 179,156,116 255,204,130 255,194,132 140,101,60 255,217,145 255,221,139 255,222,139 255,235,151 255,238,157 119,75,45 116,76,53 220,134,68 185,111,59 126,70,34 129,73,37 131,75,39 123,69,35 65,44,31 28,26,27 28,26,27 26,24,25 26,24,25 24,22,23 26,24,25 24,22,23 25,23,24 26,24,25 25,23,24 24,22,23 26,24,25 30,28,29 85,70,59 102,91,76 102,91,74 102,91,74 175,137,91 255,223,144 255,203,131 250,190,122 255,223,141 255,200,125 126,105,80 221,178,131 255,218,134 255,223,142 255,231,148 255,224,144 255,221,141 255,208,133 229,177,106 255,227,150 255,233,147 255,228,139 255,238,149 255,230,148 255,202,127 155,116,75 252,199,135 255,227,146 211,166,122 182,151,128 223,171,123 222,176,110
101,87,73 104,90,76 105,91,75 106,95,80 104,90,76 108,94,78 111,98,75 116,101,79 122,103,80 125,104,81 141,111,83 149,120,87 155,127,87 161,133,95 141,112,81 142,112,86 131,117,92 134,119,97 153,126,92 126,97,64 102,88,74 103,92,77 103,92,77 109,98,83 104,93,78 106,95,80 112,96,79 99,91,78 108,89,64 212,164,110 223,169,110 176,140,93 255,205,132 255,202,120 180,146,103 127,104,73 255,222,135 255,230,144 255,237,151 255,237,153 255,243,154 255,244,156 255,231,167 99,53,25 211,145,93 127,69,34 129,73,35 129,73,37 128,72,36 120,69,34 73,48,31 28,23,22 28,26,27 26,24,25 23,21,22 26,24,25 27,25,26 25,23,24 27,25,26 26,24,25 24,22,23 23,21,22 24,22,23 31,29,30 91,76,65 100,89,74 99,88,73 100,89,74 116,117,98 158,141,115 244,184,116 255,208,129 255,203,126 253,193,123 166,147,124 116,117,98 223,170,102 255,221,146 255,225,143 255,218,136 255,222,140 255,236,155 255,235,153 250,190,120 255,220,131 255,234,153 255,231,150 255,225,138 255,229,143 255,230,144 226,175,120 131,108,77 200,148,86 255,202,128 239,184,130 203,156,104
110,94,77 109,95,77 111,98,75 120,101,76 117,97,67 130,104,79 131,107,74 137,110,78 147,115,83 154,122,90 154,126,88 151,119,87 121,97,64 143,116,80 144,115,84 152,123,88 153,129,94 112,97,75 103,92,75 101,92,75 104,90,76 104,93,78 103,92,77 103,92,77 102,91,76 102,91,76 99,92,76 127,108,85 219,167,105 233,182,117 244,187,118 244,186,122 166,157,126 155,151,132 164,120,69 255,225,134 255,222,140 255,232,146 255,233,146 255,237,150 255,226,141 255,238,159 212,158,99 116,69,35 120,68,36 126,75,38 131,75,37 129,73,35 124,73,38 115,68,36 72,47,28 29,19,18 28,25,29 27,25,26 24,22,23 26,24,25 26,24,25 23,21,22 27,25,26 27,25,26 21,19,20 24,22,23 24,22,20 26,24,25 97,83,67 107,96,81 103,92,77 103,92,77 107,93,79 136,134,114 171,162,145 188,159,126 232,176,111 236,175,110 165,135,107 178,170,146 125,116,99 203,164,107 255,229,145 255,238,156 255,230,142 255,225,139 255,239,155 255,249,158 255,231,146 232,168,106 255,244,149 255,243,154 255,230,147 255,235,151 255,236,155 255,235,141 201,151,91 138,121,93 169,169,139 205,178,144
125,104,79 131,110,85 134,111,80 139,114,84 143,116,84 149,120,87 153,124,91 162,129,92 166,128,93 155,123,91 131,103,76 162,129,102 163,127,94 168,131,91 145,117,88 112,93,70 107,93,77 102,91,76 105,94,79 100,89,74 99,88,73 99,88,73 100,89,74 100,88,76 100,89,74 118,107,90 129,120,105 166,128,93 182,141,94 194,153,96 156,135,110 174,167,151 137,130,112 174,148,107 255,224,144 255,229,144 255,232,146 255,228,142 255,238,149 255,241,152 255,239,150 209,153,90 121,80,49 114,67,35 122,71,36 131,75,39 130,76,40 128,74,38 119,72,38 107,63,33 66,45,30 27,20,20 28,26,27 25,23,24 24,22,23 24,22,23 23,21,22 23,21,22 24,22,23 26,24,25 24,22,23 25,23,24 26,21,23 33,28,27 101,87,71 104,93,78 105,94,77 107,96,81 106,95,80 104,100,83 146,146,130 160,150,140 255,199,122 255,219,139 255,206,131 159,133,108 159,163,148 120,115,101 188,139,74 255,229,142 255,230,143 255,233,146 255,237,152 255,241,153 255,244,154 255,241,151 228,172,105 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,236,149 255,235,151 191,148,99 146,134,108
