126,114,102 126,114,102 124,112,100 102,90,80 114,102,92 114,102,90 114,102,90 118,106,94 119,107,95 119,107,95 119,107,95 114,102,90 119,107,95 121,106,97 156,139,129 144,130,112 152,137,117 156,141,119 151,138,115 140,126,108 132,118,104 137,123,109 135,120,109 139,124,113 134,120,106 114,100,86 189,172,148 195,169,144 194,165,141 201,172,148 190,164,139 190,164,139 179,162,138 174,157,133 168,151,127 164,150,125 164,149,127 139,126,105 130,117,96 88,73,51 80,64,47 78,63,43 76,61,41 78,63,43 78,63,43 77,61,44 76,60,43 72,58,44 71,56,47 71,56,47 71,56,45 71,56,45 71,56,45 72,57,46 71,56,45 70,55,44 70,55,44 69,54,43 64,52,42 62,50,40 62,50,40 62,50,40 63,51,41 66,54,44 66,53,46 67,54,47 70,57,50 71,58,53 76,63,58 77,64,59 80,67,62 78,65,60 78,65,60 77,62,53 72,57,48 68,53,44 62,47,38 55,42,39 47,36,33 36,29,27 26,21,18 20,15,12 13,11,7 19,14,11 39,25,25 55,43,33 76,57,45 85,60,43 74,55,39 69,50,34 66,46,37 67,47,38 78,58,51 79,59,52 78,60,55 71,57,62 68,57,64 65,57,63 54,50,59 57,55,65 52,50,60 54,52,62 59,57,67 62,60,70 57,55,65 60,57,72 60,57,72 55,52,67 59,56,71 59,56,71 55,52,67 62,59,74 60,57,72 61,58,73 61,58,73 62,59,74 62,59,74 55,52,67 58,55,70 54,51,66 53,50,65 55,52,67 53,50,65 55,52,67 55,52,67 53,50,65 44,41,56 48,45,60
133,122,107 133,122,107 123,112,97 109,97,85 121,109,97 121,109,97 114,102,90 116,104,92 118,106,94 119,107,95 110,98,86 113,101,89 116,104,92 116,102,88 158,143,123 165,151,124 153,140,119 147,137,115 151,138,117 147,133,119 135,121,107 140,126,112 141,125,110 141,126,104 135,121,105 135,121,105 183,164,141 187,163,137 186,160,135 182,161,134 171,154,130 174,157,133 173,152,129 169,150,127 162,148,123 162,147,125 156,141,121 144,128,111 130,114,97 90,75,53 76,60,43 73,57,44 73,57,44 76,60,45 78,63,43 77,62,40 74,58,43 71,57,43 70,55,44 70,55,44 71,56,45 71,56,45 71,56,45 71,56,45 70,55,44 70,55,44 70,55,44 68,53,42 66,54,44 62,50,40 62,50,40 63,51,41 62,50,40 62,50,40 63,50,45 63,50,45 67,54,49 69,56,51 73,60,55 75,62,57 76,63,58 76,63,56 78,66,56 81,64,54 79,62,52 76,59,49 70,53,43 65,49,43 53,40,33 37,27,26 24,17,15 23,16,14 36,26,25 58,43,34 68,49,37 67,48,34 55,42,35 47,34,27 46,33,30 47,34,27 63,46,36 73,56,46 78,62,49 79,61,56 80,64,60 76,65,62 75,67,73 68,60,66 68,59,70 61,54,64 55,53,61 57,55,65 59,57,67 61,59,69 57,55,65 58,55,70 60,57,72 59,56,71 61,58,73 61,58,73 60,57,72 58,55,70 60,57,72 61,58,73 61,58,73 61,58,73 54,51,66 54,51,66 53,50,65 54,51,66 48,45,60 53,50,65 54,51,66 55,52,67 52,49,64 52,49,64 59,56,71 59,56,71
134,123,108 138,127,112 117,106,91 123,111,99 124,112,100 118,106,94 116,104,92 113,101,89 119,107,95 119,107,95 113,101,89 116,104,92 123,111,99 111,97,83 157,142,122 155,140,118 144,130,112 144,133,116 148,134,118 149,136,115 142,128,114 142,128,114 147,131,116 143,128,106 140,124,107 130,114,97 188,169,146 191,167,141 191,165,140 180,159,132 174,157,133 170,153,129 171,150,127 173,154,131 163,149,124 159,144,122 154,139,119 109,93,78 109,93,78 83,68,46 72,56,39 71,55,42 71,55,42 73,59,43 76,62,44 82,69,48 76,62,48 70,56,42 70,55,44 70,55,44 70,55,44 71,56,45 71,56,45 70,55,44 71,56,45 70,55,44 69,54,43 70,55,44 68,56,46 64,52,42 63,51,41 63,51,41 62,49,42 62,49,42 62,49,44 62,49,44 63,50,45 66,53,48 68,55,50 70,57,52 74,61,56 75,62,55 78,66,56 81,64,54 83,66,56 81,64,54 74,57,47 69,51,48 58,42,38 45,34,31 45,34,31 49,40,36 51,36,27 43,32,25 38,27,22 36,23,16 34,21,18 41,28,25 52,39,36 61,48,41 71,56,47 76,60,54 83,68,57 84,71,68 87,71,67 85,74,71 80,72,78 73,65,71 68,59,70 62,55,65 62,60,68 58,56,66 61,59,69 62,60,70 61,59,69 60,57,72 58,55,70 57,54,69 60,57,72 59,56,71 59,56,71 62,59,74 64,61,76 64,61,76 61,58,73 58,55,70 52,49,64 53,50,65 54,51,66 50,47,62 48,45,60 50,47,62 51,48,63 52,49,64 43,40,55 60,57,72 62,59,74 60,57,72
139,125,111 146,132,118 125,111,97 131,116,96 137,122,100 134,119,97 124,109,87 114,100,84 118,104,88 117,105,93 112,100,88 116,104,92 124,112,100 131,116,94 166,151,129 154,141,118 147,133,117 150,136,122 149,133,120 151,135,122 150,134,117 152,137,117 145,131,106 141,125,110 134,120,102 131,115,98 179,160,135 180,161,136 179,162,138 178,161,137 166,149,123 163,146,120 167,150,124 167,150,124 161,144,118 157,140,116 145,126,110 108,92,75 99,83,66 72,58,42 68,53,42 67,50,40 67,50,40 76,60,43 81,66,46 85,70,50 76,61,41 79,61,42 72,58,44 70,55,44 70,55,44 71,56,45 70,55,44 71,56,45 70,55,44 70,55,44 69,54,43 70,55,44 70,55,46 67,55,45 63,51,41 62,50,40 61,48,43 60,47,42 57,48,42 57,48,42 57,48,42 61,48,43 65,49,45 66,53,48 70,57,52 74,61,56 76,63,58 79,64,55 82,67,58 78,68,58 69,59,49 69,56,53 60,47,44 40,30,31 31,21,22 26,16,17 21,14,14 23,16,16 28,22,17 31,25,20 45,33,33 52,40,40 62,49,46 64,51,44 73,61,51 76,64,54 84,71,68 90,77,74 89,78,75 89,78,75 82,72,76 82,72,76 74,64,68 65,59,64 57,55,63 60,58,68 60,58,68 62,60,70 60,58,70 58,55,70 59,56,71 60,57,72 60,57,72 61,58,73 64,61,76 62,59,74 60,57,72 60,57,72 58,55,70 51,48,63 52,49,64 53,50,65 52,49,64 50,47,62 51,48,63 51,48,63 51,48,63 47,44,59 60,57,72 61,58,73 55,52,67 62,59,74
140,126,112 134,120,106 134,120,106 136,121,99 137,123,96 135,121,96 128,114,89 125,111,95 120,106,90 110,98,86 97,85,73 96,84,72 97,85,73 162,147,125 165,150,128 149,136,113 142,128,112 142,128,114 159,143,126 149,134,112 152,137,117 150,136,111 150,136,111 141,125,110 137,123,105 144,128,111 173,154,129 171,152,127 165,148,124 165,148,124 165,148,122 161,144,118 161,144,118 161,144,118 159,142,116 152,135,111 126,107,91 110,94,77 84,68,51 65,51,35 65,50,39 65,48,38 70,53,43 77,61,48 84,68,51 76,61,41 77,62,42 79,60,46 73,59,43 70,56,40 70,55,44 69,54,43 69,54,43 71,56,45 71,56,45 71,56,45 69,54,43 70,55,44 70,55,46 67,55,45 63,51,41 63,51,41 60,49,44 58,47,42 54,45,39 54,45,39 53,44,38 57,46,41 61,48,43 64,51,46 67,54,49 71,58,53 76,63,58 78,62,58 79,63,59 78,67,62 68,57,52 57,48,44 45,36,32 21,16,15 15,10,9 18,13,12 21,14,14 29,22,22 41,30,27 45,34,31 47,35,35 53,41,41 60,47,44 67,54,47 73,60,55 76,63,58 84,71,68 89,76,73 92,81,78 93,82,79 93,83,87 89,79,83 79,69,73 68,62,67 60,58,66 65,63,73 62,60,70 62,60,70 61,59,71 61,58,73 60,57,72 61,58,73 60,57,72 61,58,73 62,59,74 60,57,72 61,58,73 61,58,73 55,52,67 51,48,63 52,49,64 53,50,65 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 61,58,73 58,55,70 59,56,71 58,55,70 65,62,77
142,129,108 129,115,97 132,120,94 137,122,100 136,121,99 131,117,92 129,115,90 125,111,97 115,101,87 110,98,86 100,88,76 99,87,75 103,91,79 157,143,127 160,146,130 142,128,110 143,129,115 139,124,113 148,132,115 149,135,110 150,135,113 149,134,112 150,135,115 141,125,108 123,107,92 114,95,81 146,133,112 172,159,138 158,143,123 168,154,127 165,151,126 165,151,126 159,145,118 159,145,118 145,131,104 128,113,91 102,86,69 95,79,62 78,62,45 74,55,39 66,52,38 65,50,39 72,57,46 78,64,50 70,56,42 77,61,44 78,62,45 78,62,45 78,62,45 76,60,43 71,55,42 69,52,42 64,52,40 69,54,43 69,54,43 69,54,43 69,54,43 70,55,44 68,56,46 64,52,42 64,52,42 63,51,41 59,50,44 57,48,42 54,45,39 54,45,39 53,44,38 53,44,38 57,46,41 62,49,44 63,50,45 67,54,49 69,56,51 71,55,53 76,60,58 68,57,54 57,46,43 47,41,36 31,25,20 25,20,22 23,18,20 28,23,25 37,28,24 40,31,27 50,34,32 50,34,32 53,40,37 55,42,39 59,46,43 62,49,46 70,57,52 80,67,64 88,74,74 94,80,80 99,83,81 102,86,84 98,84,86 92,80,82 83,76,76 77,71,76 76,74,82 67,65,75 65,63,73 69,67,77 60,58,68 54,51,66 62,59,74 61,58,73 59,56,71 59,56,71 60,57,72 61,58,73 60,57,72 60,57,72 50,47,62 52,49,64 53,50,65 52,49,64 52,49,64 52,49,64 51,48,63 50,47,62 58,55,70 60,57,72 60,57,72 60,57,72 64,61,76 64,61,76
153,140,117 132,119,98 136,123,102 136,121,99 131,116,94 129,114,94 126,111,91 120,106,92 112,98,84 110,98,86 107,95,83 112,100,88 120,108,96 151,137,121 146,132,116 148,134,120 146,132,116 150,136,118 155,141,116 150,136,111 148,134,109 152,138,113 149,134,112 137,121,108 110,94,79 140,121,107 129,115,99 135,121,105 142,126,111 133,118,98 141,126,104 155,140,118 144,129,109 137,122,102 135,120,100 106,91,71 81,66,46 84,69,47 83,68,46 85,67,46 71,57,39 63,48,37 76,61,50 71,57,43 73,59,45 78,62,45 78,62,45 78,62,45 78,62,45 78,62,45 76,60,47 70,53,43 65,51,37 71,55,42 70,56,40 68,53,42 69,54,43 68,53,42 63,51,41 63,51,41 63,51,41 62,50,40 60,49,44 59,48,43 56,47,41 56,47,41 54,45,39 55,44,39 59,43,39 57,46,41 57,46,41 59,48,43 61,50,45 64,51,48 66,53,50 57,48,44 52,43,39 43,37,32 37,31,26 40,29,26 41,30,27 41,30,27 42,33,29 42,33,29 43,34,30 44,35,31 46,37,33 51,42,38 60,47,44 68,55,52 76,62,64 87,74,67 97,84,79 102,89,84 107,91,85 105,88,89 103,89,91 92,80,82 83,76,76 76,70,75 73,71,79 66,64,74 64,62,72 65,63,73 61,59,69 65,63,75 66,64,76 61,59,71 68,66,78 50,48,60 55,53,65 52,50,62 59,57,69 57,55,67 51,49,61 52,50,62 48,45,60 48,45,60 51,48,63 52,49,64 46,44,56 55,53,65 59,57,69 57,55,67 57,55,67 65,63,75 67,65,77 64,62,74
140,125,103 131,116,94 136,120,103 134,119,97 128,113,93 127,112,92 126,110,93 123,108,88 112,96,81 104,92,80 107,95,83 114,100,84 139,128,113 148,138,116 152,142,120 149,134,114 144,129,109 151,136,116 156,139,115 150,133,109 156,142,117 156,142,117 149,135,110 133,116,106 136,122,108 138,121,111 134,120,106 135,121,107 137,122,111 135,121,105 144,130,114 142,128,112 131,119,107 124,113,98 103,85,66 82,69,46 85,73,47 92,71,48 93,72,47 95,74,49 74,55,39 55,45,35 54,44,34 70,55,44 75,61,45 78,63,43 78,63,43 78,63,43 78,62,45 76,60,45 74,58,45 73,57,44 72,56,39 70,54,37 69,53,40 65,48,40 68,53,42 66,51,40 62,50,40 62,50,40 62,50,40 62,50,40 62,49,44 61,48,43 56,47,41 56,47,41 56,47,41 55,44,41 59,46,43 56,47,43 56,47,43 58,49,45 58,49,45 61,52,48 59,50,46 51,42,34 44,35,27 40,34,29 38,32,27 40,30,29 41,29,29 41,29,29 42,32,31 42,32,31 44,33,26 46,35,28 47,38,32 53,44,38 67,56,51 78,67,62 97,81,79 104,88,86 107,91,89 105,89,87 105,88,89 102,85,86 87,75,75 85,73,73 81,69,69 75,67,73 75,72,78 65,63,73 66,64,74 67,65,75 61,59,69 60,58,68 62,60,70 64,62,72 64,62,72 68,66,76 67,65,75 65,63,73 61,59,69 61,59,69 61,59,69 59,57,67 52,50,60 50,48,58 52,50,60 51,49,59 60,58,68 58,56,66 59,57,67 55,53,63 62,60,68 67,65,73 64,62,70 44,42,50
134,119,99 134,119,99 133,118,98 129,114,94 128,112,95 128,112,95 130,114,97 127,111,94 116,100,87 104,92,80 113,101,89 109,98,83 186,166,146 185,164,139 173,152,127 146,127,102 152,133,108 158,139,114 154,137,113 151,134,110 157,143,118 157,143,118 151,137,112 141,124,114 142,128,114 141,124,114 136,122,108 135,121,107 142,127,116 140,126,110 140,126,110 130,116,100 103,92,73 90,80,58 102,85,61 93,72,49 99,78,53 106,80,59 107,81,58 96,75,50 74,55,39 55,45,35 53,43,33 62,47,36 73,59,43 78,63,43 80,65,45 78,63,43 78,62,45 76,60,45 76,60,45 77,61,46 74,58,41 71,55,38 66,50,37 65,48,40 65,50,39 63,48,37 61,49,39 62,50,40 62,50,40 62,50,40 61,48,41 61,48,41 58,49,43 57,48,42 54,45,39 54,45,41 54,43,40 54,45,41 57,48,44 57,48,44 53,44,40 49,40,36 40,31,27 39,29,28 40,30,29 41,34,32 43,33,32 57,48,42 59,48,41 55,44,37 56,43,36 48,35,28 38,27,22 48,37,32 58,49,43 77,68,62 93,82,77 97,86,81 100,90,91 95,85,86 89,79,80 92,82,83 92,82,86 86,76,80 77,72,74 77,72,74 72,67,69 76,68,74 66,63,69 65,63,73 65,63,73 65,63,73 60,58,68 62,60,70 62,60,70 64,62,72 68,66,76 64,62,72 71,69,79 61,59,69 61,59,69 61,59,69 61,59,69 59,57,67 58,56,66 57,55,65 58,56,66 55,53,63 61,59,69 58,56,66 59,57,67 58,56,66 65,63,71 65,63,71 46,44,52 45,43,51
115,99,86 131,115,98 128,114,87 127,112,92 128,112,97 126,110,97 130,114,97 129,114,94 117,101,88 113,101,89 114,102,90 113,102,87 192,171,146 195,169,144 205,179,154 197,176,149 189,168,141 191,170,143 175,158,134 157,140,116 150,136,111 155,141,116 158,144,119 128,111,101 142,128,114 140,123,113 142,128,114 141,127,113 144,129,118 147,133,117 135,121,105 116,102,86 87,77,55 84,74,50 107,90,64 108,82,61 109,83,60 111,82,60 109,80,56 96,75,50 74,55,39 55,45,35 53,43,33 61,46,35 68,54,38 78,63,43 80,65,45 78,63,43 78,62,45 76,60,45 78,62,45 80,64,47 73,57,40 73,57,40 69,53,40 66,49,41 64,49,38 62,47,36 61,49,39 61,49,39 62,50,40 61,49,39 61,48,41 61,48,41 58,49,43 56,47,41 54,45,39 52,46,41 53,44,40 54,45,41 52,43,39 47,38,34 42,33,29 36,27,23 36,27,23 44,34,35 52,42,43 67,55,55 75,64,61 79,68,61 98,86,76 134,119,110 144,126,107 124,108,91 104,93,76 100,89,72 84,75,69 92,83,77 96,85,80 92,81,76 78,71,74 78,71,74 80,73,76 84,77,80 78,70,76 69,61,67 70,67,71 70,67,71 69,66,70 77,69,75 66,63,69 65,63,73 65,63,73 62,60,70 60,58,68 64,62,72 64,62,72 79,77,87 74,72,82 73,71,81 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 53,51,61 52,50,60 53,51,61 58,56,66 55,53,63 58,56,66 57,55,65 55,53,63 53,51,61 54,52,60 47,45,53 46,44,52 41,39,47
122,108,92 121,107,93 128,114,96 133,119,103 129,115,101 128,114,96 127,113,95 128,115,94 116,102,88 118,106,94 114,102,90 152,132,112 198,174,150 203,177,152 202,176,151 198,172,147 198,172,147 196,170,145 197,168,144 198,169,145 190,169,142 190,169,142 159,144,122 106,92,78 144,125,111 149,131,112 142,128,110 144,130,112 150,136,120 142,128,110 133,120,99 97,84,63 90,73,49 104,85,62 113,89,67 117,88,66 119,90,66 113,84,60 108,79,57 84,65,42 71,56,36 60,43,33 56,43,36 58,43,32 62,47,36 69,53,38 74,59,39 78,63,43 78,63,43 78,63,43 80,65,45 81,66,46 79,64,44 78,63,43 72,56,43 66,54,44 65,50,39 64,49,38 61,49,39 61,49,39 63,51,41 63,51,41 62,50,40 61,49,39 58,49,43 56,47,41 56,47,41 56,47,41 52,43,39 49,40,36 42,33,29 37,30,30 37,30,30 43,36,36 51,44,44 66,52,57 77,63,68 91,74,77 92,76,70 147,124,95 218,186,152 245,210,174 255,219,178 239,202,160 244,203,156 182,159,130 80,70,74 74,64,68 70,63,66 76,69,72 79,73,78 75,69,74 76,70,75 75,69,74 67,64,68 67,64,68 69,66,70 69,66,70 68,65,69 66,63,67 65,62,66 66,62,71 65,61,70 62,58,67 61,57,66 67,63,74 60,56,67 69,67,79 68,66,78 69,67,77 64,62,72 61,59,69 61,59,69 61,59,69 64,62,72 62,60,70 60,58,68 58,56,66 64,62,72 58,56,66 57,55,65 55,53,63 53,51,61 52,50,60 43,41,49 46,44,52 41,39,47 41,39,47
114,100,84 116,102,88 113,99,81 121,107,93 126,112,96 122,109,88 122,108,94 125,112,91 127,113,95 119,107,95 114,102,90 191,171,151 198,174,150 207,181,156 196,170,145 186,160,135 192,166,141 192,166,141 200,171,147 190,161,137 195,169,144 195,169,144 183,162,137 137,123,107 143,124,110 145,127,108 146,132,114 147,133,115 151,137,119 144,131,108 122,105,79 103,86,60 102,81,58 116,92,70 123,92,73 123,94,70 119,90,66 115,87,60 107,78,54 86,67,44 74,59,39 66,49,39 57,44,37 61,46,35 63,48,37 64,48,33 74,59,39 76,61,41 78,63,43 80,65,45 83,68,48 83,68,48 78,63,43 76,61,41 76,60,45 69,58,43 68,53,42 65,50,39 62,50,40 62,50,40 62,50,40 62,50,40 62,50,40 62,50,40 58,49,43 56,47,41 56,47,41 52,43,37 47,38,34 42,32,33 40,30,31 38,31,31 42,35,35 42,35,35 50,43,43 69,56,53 84,71,68 93,77,73 102,85,75 183,152,115 240,201,160 255,218,176 255,227,179 255,212,167 255,210,166 76,57,59 64,54,58 61,51,55 67,65,66 58,56,57 63,55,61 68,60,66 78,70,76 77,69,75 77,71,76 76,70,75 76,70,75 76,70,75 70,64,69 65,62,66 68,65,69 69,65,74 72,68,77 65,61,70 65,61,70 68,64,75 72,68,79 67,65,73 69,67,75 64,62,72 61,59,69 60,58,68 59,57,67 61,59,69 62,60,70 60,58,68 57,55,65 59,57,67 59,57,67 55,53,63 52,50,60 52,50,60 52,50,60 46,44,54 46,44,52 43,41,49 41,39,47 45,43,51
139,125,109 127,113,97 111,97,83 96,82,68 112,98,84 116,102,86 118,104,88 113,99,85 113,99,85 114,103,86 109,93,78 208,184,158 209,180,158 201,175,150 199,173,148 187,166,141 182,158,134 190,164,141 194,168,143 190,164,139 194,168,143 195,169,144 159,139,119 157,143,127 147,137,113 142,129,106 149,135,117 151,137,119 149,136,113 142,124,103 112,91,66 109,84,56 117,89,62 130,102,75 124,96,69 126,96,70 124,94,68 118,87,64 106,75,52 90,76,51 76,63,42 69,55,39 62,47,36 67,50,40 71,55,40 70,54,37 73,57,40 80,62,41 82,64,43 85,67,46 83,65,44 81,63,42 81,63,44 81,63,44 75,56,40 73,54,38 69,54,43 70,53,43 63,51,41 62,50,40 60,49,42 60,49,42 60,49,42 59,48,41 58,49,43 54,45,39 56,47,43 47,38,34 38,28,27 36,29,29 33,26,26 33,26,26 38,31,31 41,34,34 52,45,45 74,62,62 90,77,74 96,83,80 108,84,78 195,158,118 251,214,172 255,228,185 255,233,188 255,212,168 105,84,59 58,47,54 63,55,61 64,56,62 63,57,62 67,61,66 60,57,61 62,59,63 61,58,62 63,60,64 72,69,73 73,70,74 68,65,69 68,65,69 69,66,70 70,67,71 75,72,76 73,69,78 72,68,77 67,63,74 72,68,79 67,63,74 73,69,80 68,66,76 65,63,73 66,62,73 61,57,68 57,55,65 64,62,72 64,62,72 62,60,70 54,52,62 59,57,67 59,57,67 61,59,69 57,55,65 54,52,60 53,51,59 44,42,50 47,45,53 45,42,48 42,39,45 46,42,51 53,49,58
147,135,107 142,129,106 143,129,115 155,141,127 140,126,112 141,127,111 116,102,86 105,90,81 108,93,84 100,88,76 113,98,76 214,190,164 211,182,160 202,176,151 199,173,148 184,163,138 177,153,129 202,176,153 199,173,148 199,173,148 193,167,142 195,169,144 160,147,124 148,132,117 149,139,115 147,134,111 143,129,111 153,139,121 151,138,115 146,128,107 115,91,67 121,91,65 120,90,64 128,98,72 125,97,70 125,95,69 119,89,63 119,88,65 111,80,57 95,78,54 78,63,43 70,56,40 66,51,40 69,52,42 70,54,39 71,55,38 77,61,44 80,65,45 85,67,46 83,66,42 82,64,43 93,75,54 101,84,56 89,72,46 80,61,45 76,60,45 71,56,47 72,55,47 63,51,41 62,50,40 60,49,42 62,51,44 62,51,44 60,49,42 55,49,44 51,44,42 43,36,34 31,24,24 29,22,22 26,24,22 26,24,22 30,28,26 35,33,31 44,37,37 63,56,56 79,67,67 90,77,74 97,83,69 124,103,88 213,179,138 253,219,174 255,232,185 255,231,180 254,213,164 74,56,53 58,52,57 61,53,59 63,55,61 58,52,57 65,59,64 60,57,61 60,57,61 60,57,61 61,58,62 73,70,74 68,65,69 67,64,68 67,64,68 68,65,69 66,63,67 62,59,63 62,58,67 72,68,77 72,68,79 61,57,68 72,68,79 75,71,82 65,63,73 65,63,73 66,62,73 60,56,67 60,58,68 64,62,72 66,64,74 61,59,69 60,58,68 55,53,63 59,57,67 60,58,68 53,51,61 53,51,59 47,45,53 47,45,53 48,46,54 44,41,47 48,45,51 54,51,55 58,55,59
155,142,119 148,135,114 146,132,114 141,127,109 148,135,114 149,136,115 157,144,123 154,140,124 148,134,118 148,137,118 150,135,113 212,186,161 209,183,160 205,176,152 202,173,149 198,174,150 186,162,138 194,170,146 202,173,149 200,171,147 190,164,139 191,167,141 149,135,108 158,144,117 157,140,114 150,133,107 148,134,116 150,136,118 154,138,121 154,130,106 125,97,68 123,95,66 124,94,66 133,103,75 131,101,73 131,101,75 123,93,67 118,88,62 112,81,58 96,79,53 83,68,46 76,63,42 72,58,42 74,58,43 77,62,42 74,59,39 78,62,45 80,67,46 86,67,42 108,85,56 139,111,82 146,118,89 131,103,74 121,96,66 110,91,66 79,65,51 68,52,46 55,44,37 59,47,37 62,50,40 65,50,41 70,55,46 58,49,43 49,40,34 35,30,27 27,22,21 21,16,15 22,17,19 25,20,22 25,23,24 28,26,27 34,27,27 37,30,30 41,34,34 54,47,47 60,50,49 67,56,53 67,56,51 98,83,61 193,166,123 232,193,150 248,207,160 248,210,164 141,117,80 64,52,57 63,58,60 65,57,63 70,62,68 70,62,68 57,49,55 64,56,62 64,56,62 61,58,62 63,60,64 65,62,66 63,60,64 62,59,63 62,59,63 61,58,62 60,57,63 62,59,65 61,58,64 61,58,64 66,62,71 66,62,71 62,58,67 53,49,58 61,57,66 65,61,70 61,57,68 61,57,68 60,58,68 64,62,72 61,59,69 60,58,68 55,53,63 59,57,67 64,62,72 59,57,67 57,55,65 40,38,46 46,44,52 46,44,52 44,42,50 48,45,51 52,49,55 58,55,61 65,62,68
157,145,117 156,144,118 153,140,119 150,136,118 150,137,116 150,137,116 151,138,117 153,140,119 153,140,119 156,145,126 207,192,170 220,194,169 214,188,165 208,179,155 210,181,157 201,172,150 201,172,150 203,174,152 203,174,150 202,173,149 190,166,140 187,166,139 164,145,120 174,155,130 159,142,116 149,132,106 156,142,124 153,139,121 151,135,118 154,130,106 130,100,72 126,98,69 126,96,68 132,102,74 128,98,70 130,97,72 123,93,67 121,91,65 111,80,57 98,79,54 85,71,46 84,71,48 82,68,50 83,67,52 80,65,45 79,63,50 79,64,44 97,78,53 143,118,88 157,130,96 157,130,94 144,117,83 133,105,76 116,91,61 97,78,53 76,62,48 60,48,38 57,44,37 60,48,38 57,45,35 44,35,29 37,28,22 23,18,17 19,14,13 13,8,7 14,9,11 18,16,17 18,15,19 23,20,24 28,21,24 24,17,20 21,16,15 20,15,14 21,14,14 22,15,15 20,15,17 21,16,18 19,17,18 22,15,18 43,32,25 84,63,52 140,114,102 172,142,114 67,49,48 58,50,56 60,58,66 65,57,63 69,61,67 58,50,56 59,51,57 62,54,60 65,57,63 60,57,61 66,63,67 61,58,62 65,62,66 62,59,63 62,59,63 56,53,57 59,56,62 59,56,62 60,56,65 61,57,66 61,57,66 61,57,66 62,58,67 60,56,65 55,51,60 58,54,63 56,52,63 67,63,74 61,59,69 53,51,61 53,51,61 61,59,69 64,62,72 62,60,70 60,58,68 58,56,66 45,43,53 47,45,53 46,44,52 55,53,61 47,45,53 59,56,62 63,60,66 66,63,69 65,62,68
154,140,115 161,147,122 154,140,115 154,140,122 154,140,122 154,140,122 151,137,119 154,138,121 155,140,118 151,136,114 217,191,168 219,190,166 212,183,161 208,179,155 207,178,154 203,174,150 203,174,150 203,174,150 203,174,150 201,172,148 195,169,146 179,160,135 189,165,139 176,152,126 170,149,124 166,145,120 166,147,124 167,148,125 164,145,122 144,120,94 130,100,74 125,97,70 128,99,68 132,103,72 131,102,71 126,98,71 122,93,69 113,87,62 110,84,59 98,77,52 88,73,51 87,73,48 87,72,52 88,73,51 87,72,50 84,70,45 113,90,59 146,119,87 155,126,93 152,124,86 145,120,90 134,109,79 114,90,64 108,87,64 93,79,61 74,63,46 64,54,42 60,50,40 49,40,34 32,28,20 21,19,15 13,11,9 11,9,7 12,10,8 12,10,11 12,10,11 19,17,18 25,20,19 25,20,19 23,21,19 18,16,14 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 19,17,18 25,23,24 30,23,23 37,30,30 54,49,48 61,51,52 65,55,59 67,57,61 61,53,59 63,55,61 63,57,62 63,57,62 62,61,64 64,63,66 61,58,62 63,60,64 62,59,65 62,59,65 61,58,64 56,53,59 61,58,64 60,57,63 62,59,65 61,57,66 59,55,64 55,51,62 56,52,63 51,47,58 52,48,59 61,57,68 61,57,68 55,51,62 54,50,61 59,55,66 63,59,70 58,54,65 61,59,69 64,62,72 46,44,52 45,43,51 47,43,52 48,44,53 49,45,54 59,55,64 67,60,70 65,58,68 72,64,70 84,76,82
161,147,122 158,144,119 155,141,116 154,140,122 154,140,122 153,139,121 151,137,119 152,136,119 158,143,121 152,137,115 219,193,170 216,187,163 217,188,166 209,180,156 205,176,152 203,174,150 200,171,147 202,173,149 196,167,143 197,168,144 186,160,137 166,147,122 185,159,134 181,155,130 169,148,123 163,142,117 166,147,124 166,147,124 171,152,129 165,141,115 133,103,77 125,97,70 132,103,72 138,109,78 133,104,73 134,101,74 119,91,64 116,88,61 110,81,57 103,82,57 88,73,51 88,74,49 88,73,53 86,71,51 90,75,53 120,91,67 120,94,69 131,104,72 140,111,78 143,111,77 120,95,65 125,100,70 119,96,67 103,84,59 99,81,60 100,82,61 98,83,61 93,78,58 80,66,52 67,57,47 44,33,26 40,33,31 30,23,23 18,17,10 12,10,8 19,17,18 21,19,20 25,20,19 25,20,19 20,18,16 17,15,13 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,13 19,17,15 27,22,21 49,39,40 81,71,75 95,85,89 105,97,103 102,94,100 75,69,74 62,56,61 64,63,66 66,65,68 63,60,64 63,60,64 62,59,65 62,59,65 60,57,63 60,57,63 59,56,62 60,57,63 61,58,64 60,56,65 56,52,61 56,52,63 62,58,69 51,47,58 54,50,61 54,50,61 55,51,62 58,54,65 59,55,66 66,62,73 60,56,67 61,57,68 64,62,72 46,44,54 45,43,51 46,44,52 49,45,54 60,56,65 56,52,61 63,59,68 67,60,70 74,67,77 82,74,80 97,89,95
