139,125,111 130,116,102 135,120,98 137,123,96 133,118,96 127,113,97 118,104,88 104,92,80 109,97,85 114,102,90 165,150,128 155,140,118 147,133,117 152,136,123 151,135,120 150,135,115 154,139,117 142,126,113 134,120,102 168,154,136 174,155,130 177,160,136 166,149,125 164,147,121 167,150,124 164,147,121 157,140,116 144,125,109 114,98,81 72,58,42 66,51,40 66,49,39 74,58,43 84,69,49 74,59,39 76,61,41 72,58,44 70,55,44 71,56,45 70,55,44 70,55,44 71,56,45 69,54,43 70,55,44 68,56,46 63,51,41 62,50,40 59,48,43 55,49,42 54,48,41 58,47,42 62,49,44 67,54,49 71,58,53 76,63,58 79,63,57 78,67,60 69,58,51 60,49,46 40,29,26 22,15,15 19,12,12 23,16,16 30,24,19 41,29,29 51,39,39 61,48,45 68,55,48 74,61,54 84,71,68 90,77,74 89,78,75 85,75,79 78,68,72 67,61,66 60,58,66 60,58,68 62,60,68 60,58,70 61,58,73 60,57,72 64,61,76 61,58,73 64,61,76 60,57,72 58,55,70 53,50,65 52,49,64 54,51,66 50,47,62 51,48,63 51,48,63 46,43,58 60,57,72 59,56,71 60,57,72
139,125,111 115,101,87 138,123,103 137,122,100 131,117,92 123,109,93 114,100,84 103,91,79 85,73,61 109,97,85 161,146,124 145,130,108 140,126,110 136,120,105 151,137,112 150,135,113 149,134,112 141,125,112 126,112,94 157,143,125 164,145,120 165,148,124 170,153,129 166,149,123 161,144,118 157,140,114 145,127,106 109,90,74 94,78,63 70,56,40 65,50,39 67,50,40 77,61,48 76,60,45 76,61,41 77,62,42 75,61,45 70,55,44 69,54,43 69,54,43 69,54,43 69,54,43 69,54,43 70,55,44 66,54,44 64,52,42 62,50,40 59,50,44 54,45,39 53,44,38 53,44,38 57,46,41 63,50,45 69,56,51 73,60,55 76,60,58 71,60,57 58,47,44 40,34,29 23,17,12 21,19,17 30,23,23 36,29,29 45,34,31 47,35,35 52,40,40 60,47,44 66,53,46 74,61,58 87,74,71 96,83,80 95,84,81 93,83,87 87,77,81 78,72,77 74,72,80 73,71,81 58,56,64 57,55,67 59,56,71 61,58,73 60,57,72 61,58,73 62,59,74 61,58,73 55,52,67 47,44,59 52,49,64 53,50,65 50,47,62 51,48,63 51,48,63 59,56,71 60,57,72 59,56,71 64,61,76
153,140,117 136,122,104 136,121,99 131,116,94 128,113,93 121,107,93 112,98,84 107,95,83 113,101,89 120,108,96 144,130,114 150,136,120 146,132,116 152,137,115 152,138,113 148,134,109 144,130,103 140,124,109 110,94,79 136,120,105 134,120,104 142,126,111 129,114,92 149,134,112 144,129,109 140,125,105 114,99,79 81,66,46 84,69,47 85,67,46 71,57,39 59,44,33 75,61,47 73,59,45 78,62,45 78,62,45 78,62,45 78,62,47 70,53,43 65,51,37 70,56,40 68,53,42 69,54,43 66,51,40 63,51,41 63,51,41 62,50,40 58,47,42 56,47,41 54,45,39 55,44,39 59,43,39 57,46,41 59,48,43 61,50,45 69,56,53 59,50,46 52,43,39 38,32,27 37,31,26 41,30,27 42,33,29 42,33,29 43,34,30 46,37,33 49,40,36 60,47,44 71,58,55 84,71,64 97,84,79 104,91,86 107,91,87 103,89,91 87,77,78 77,71,76 73,71,79 64,62,72 66,64,74 61,59,69 65,63,75 61,59,71 68,66,78 62,60,72 51,49,61 59,57,69 52,50,62 52,50,62 48,45,60 50,47,62 51,48,63 46,44,56 55,53,65 57,55,67 57,55,67 65,63,75 62,60,72
135,120,98 136,121,101 134,119,97 128,113,93 127,111,94 124,109,87 114,98,83 102,90,78 109,95,79 125,114,99 151,141,119 151,141,119 144,129,109 154,137,113 150,133,109 157,143,118 157,143,116 140,124,109 136,122,108 136,120,107 135,121,107 137,122,111 139,125,111 142,128,112 126,114,102 102,86,69 83,70,47 86,74,48 96,75,52 97,76,49 74,55,39 53,43,33 65,50,39 75,61,45 78,63,43 78,63,43 78,62,45 76,60,47 73,57,44 72,56,39 71,55,40 66,49,39 68,53,42 66,51,40 62,50,40 62,50,40 62,50,40 61,48,43 57,48,42 56,47,41 55,44,41 57,44,41 56,47,43 58,49,45 58,49,45 59,50,46 47,38,30 42,33,25 38,32,27 40,31,27 41,29,29 40,30,29 42,32,31 44,33,26 46,37,31 54,45,39 73,62,57 90,79,74 105,89,87 105,89,87 102,86,84 102,85,86 86,74,74 82,70,70 75,67,73 72,69,75 64,62,72 66,64,74 61,59,69 62,60,70 61,59,69 66,64,74 67,65,75 68,66,76 61,59,69 60,58,68 58,56,66 65,63,73 53,51,61 47,45,55 61,59,69 60,58,68 61,59,69 62,60,68 64,62,70 46,44,52
128,112,99 133,119,94 129,114,94 128,112,97 128,112,97 129,114,94 117,101,88 118,106,94 114,103,88 195,174,149 202,176,151 195,169,144 182,161,134 164,147,123 156,139,115 155,141,116 156,142,115 148,132,117 142,128,114 144,128,115 140,126,112 144,129,118 140,126,112 128,114,98 90,80,58 100,86,61 108,82,61 107,81,58 109,80,58 102,81,54 74,55,39 52,42,32 61,46,35 70,56,40 78,63,43 76,61,41 78,62,45 77,61,44 79,63,46 73,57,40 69,53,38 66,49,39 65,50,39 63,48,37 62,50,40 62,50,40 61,49,39 62,49,42 58,49,43 56,47,41 52,46,41 53,44,40 53,44,40 52,43,39 44,35,31 37,28,24 37,27,28 46,36,37 64,52,52 75,62,55 76,64,54 98,83,63 86,70,53 71,60,43 69,58,53 86,77,71 96,85,80 90,79,74 82,75,78 83,76,79 84,77,80 79,71,77 69,66,70 70,67,71 75,67,73 66,63,69 65,63,73 62,60,70 60,58,68 61,59,69 61,59,69 76,74,84 66,64,74 61,59,69 61,59,69 61,59,69 57,55,65 54,52,62 55,53,63 59,57,67 55,53,63 60,58,68 54,52,62 54,52,60 44,42,50 43,41,49
122,108,92 126,112,96 132,118,102 129,115,101 137,124,103 128,115,92 116,102,88 114,102,90 123,103,83 198,174,150 201,175,150 201,175,150 198,172,147 197,168,144 198,169,145 190,169,142 186,171,149 122,106,91 144,125,111 145,127,108 143,129,111 150,136,120 141,127,111 109,96,75 90,73,49 115,94,71 117,88,66 119,90,66 111,82,58 89,70,47 71,56,36 58,43,32 58,43,32 62,47,36 71,55,40 79,64,44 78,63,43 80,65,45 81,66,46 79,64,44 74,58,45 68,53,42 65,50,39 64,49,38 62,50,40 63,51,41 63,51,41 62,50,40 58,49,43 56,47,41 56,47,41 52,43,39 44,35,31 37,30,30 37,30,30 47,40,40 63,49,54 77,63,68 91,74,75 107,92,83 218,186,152 251,214,174 238,201,159 244,203,156 81,71,75 74,64,68 70,63,66 80,73,76 75,69,74 76,70,75 74,68,73 65,62,66 69,66,70 68,65,69 66,63,67 65,62,66 65,61,70 62,58,67 61,57,66 67,63,74 68,66,78 68,66,78 69,67,77 61,59,69 61,59,69 64,62,72 62,60,70 60,58,68 57,55,65 55,53,63 57,55,65 48,46,56 52,50,60 43,41,49 41,39,47 39,37,45
118,104,90 116,102,88 111,97,83 123,109,95 121,107,91 122,108,92 122,108,92 118,104,86 166,142,116 202,173,151 201,175,150 190,164,139 183,159,135 200,174,149 188,162,137 195,169,144 197,173,151 129,113,96 138,128,104 139,121,100 147,133,115 151,138,115 139,120,97 105,81,57 109,80,56 125,96,72 124,94,68 121,91,65 112,81,58 89,72,48 75,62,41 63,49,35 62,45,35 63,47,32 71,55,38 73,57,40 80,62,41 83,65,44 83,65,46 80,61,45 80,61,45 75,56,40 70,55,44 70,54,41 62,50,40 60,49,42 60,49,42 59,48,41 58,49,43 56,47,41 52,43,39 43,34,30 37,30,30 37,30,30 41,34,34 45,38,38 66,54,54 84,71,68 99,78,78 161,126,111 245,206,165 255,230,185 255,212,166 205,183,149 59,51,57 58,50,56 65,59,64 71,65,70 68,65,69 69,66,70 72,69,73 75,72,76 73,70,74 68,65,69 68,65,69 72,69,73 72,68,77 68,64,75 66,62,73 69,65,76 68,66,76 71,69,79 63,59,70 58,54,65 54,52,62 62,60,70 58,56,66 54,52,62 59,57,67 55,53,63 55,53,61 55,53,61 48,46,54 44,41,47 42,39,45 46,42,53
140,127,104 141,127,111 151,137,123 129,115,101 114,100,84 106,91,80 116,101,90 105,91,77 213,189,163 210,181,159 205,179,154 184,158,133 170,146,122 194,168,143 199,173,148 195,169,144 165,151,126 156,140,123 148,138,114 145,127,106 153,139,121 150,137,114 132,113,90 116,88,61 120,92,65 126,98,71 126,96,70 119,89,63 113,82,59 98,79,56 78,63,43 64,50,36 66,49,39 71,55,40 71,55,38 78,62,45 83,65,44 82,64,43 83,65,44 89,72,48 81,63,44 74,55,39 72,56,50 70,54,41 62,50,40 60,49,42 61,50,43 61,50,43 57,48,44 51,45,40 40,33,31 33,26,24 28,23,22 32,27,26 37,32,31 49,42,42 72,60,60 90,77,74 101,83,78 184,154,128 253,216,174 255,236,188 255,213,164 83,62,51 63,55,61 64,56,62 60,54,59 64,58,63 62,59,63 60,57,61 67,64,68 63,60,64 70,67,71 70,67,71 61,58,62 67,64,68 70,66,75 69,65,76 63,59,70 74,70,81 68,66,76 64,62,72 65,61,72 60,56,67 62,60,70 65,63,73 61,59,69 59,57,67 60,58,68 55,53,63 54,52,60 44,42,50 45,43,51 41,38,44 48,45,51 59,56,62
155,142,119 147,133,115 147,133,115 148,135,114 151,138,117 154,140,124 148,134,118 146,133,112 223,197,172 209,183,160 203,174,150 202,173,149 186,162,138 201,172,148 203,174,150 190,164,139 164,150,123 154,140,113 157,140,114 151,134,108 149,135,117 154,138,121 140,111,89 124,96,67 124,94,66 134,104,76 126,96,70 123,93,67 114,83,60 100,81,56 83,68,46 78,64,46 73,57,42 77,62,42 77,61,44 80,64,49 86,67,42 129,104,76 146,118,89 131,103,74 122,99,70 90,74,57 68,52,46 53,42,35 62,50,40 65,50,41 70,55,46 52,43,37 35,30,27 22,17,16 21,16,18 25,20,22 26,24,25 34,27,27 37,30,30 48,41,41 58,48,47 67,56,53 74,62,50 177,157,127 232,193,150 255,223,187 202,178,141 64,52,57 65,57,63 66,58,64 70,62,68 63,55,61 64,56,62 61,58,62 63,60,64 65,62,66 62,59,63 65,62,66 60,57,63 62,59,65 61,58,64 62,58,67 66,62,71 61,57,66 60,56,65 65,61,70 63,59,70 58,54,65 64,62,72 60,58,68 58,56,66 59,57,67 59,57,67 55,53,63 40,38,46 46,44,52 50,48,56 48,45,51 59,56,62 62,59,65
157,145,117 151,138,115 153,139,121 151,138,117 151,138,117 153,140,119 154,141,120 136,123,102 220,194,169 214,188,165 209,180,156 204,175,151 203,174,152 201,172,148 201,172,148 192,168,142 157,138,113 174,155,130 170,153,127 150,133,107 154,140,122 154,138,121 139,110,88 127,97,69 126,96,68 132,102,74 130,97,72 124,94,68 112,81,60 103,82,57 85,71,46 79,66,45 85,69,54 83,68,48 83,67,52 87,72,50 149,124,94 157,130,96 145,118,84 133,105,76 104,81,52 79,63,46 60,48,38 56,43,36 54,42,32 40,31,25 29,20,14 19,14,13 13,8,7 14,12,13 18,15,19 23,20,24 27,20,23 21,16,15 20,15,14 21,14,14 21,16,18 22,17,19 19,17,15 32,19,16 55,34,23 127,104,75 71,53,52 57,49,55 65,57,63 66,58,64 57,49,55 64,56,62 65,57,63 60,57,61 63,60,64 63,60,64 62,59,63 61,58,62 59,56,62 59,56,62 61,57,66 61,57,66 61,57,66 55,51,60 55,51,60 55,51,60 60,56,67 63,59,70 60,58,68 53,51,61 58,56,66 62,60,70 61,59,69 41,39,49 46,44,52 47,45,53 45,43,51 59,56,62 66,63,69 68,65,71
154,140,115 154,140,115 154,140,122 154,140,122 153,139,121 154,138,123 157,142,120 188,174,149 214,185,161 218,189,167 197,168,144 210,181,157 200,171,147 195,166,142 198,169,145 190,164,141 165,139,114 180,154,129 168,147,122 163,142,117 166,147,124 167,148,125 139,114,86 127,97,71 128,99,68 130,101,70 132,102,74 123,95,68 115,86,62 106,80,57 88,73,51 88,73,51 88,73,51 88,73,51 121,98,67 135,111,78 145,118,82 139,114,84 128,103,73 116,93,64 92,77,55 81,65,48 83,72,55 69,57,47 44,38,31 23,18,15 16,14,12 11,9,7 11,9,10 20,18,19 25,20,19 25,20,19 18,16,14 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 19,14,13 26,21,20 47,42,41 82,72,76 87,77,81 65,57,63 65,57,63 63,57,62 67,66,69 61,60,63 63,60,64 62,59,65 61,58,64 56,53,59 59,56,62 61,58,64 61,57,66 61,57,66 56,52,63 47,43,54 54,50,61 54,50,61 53,49,60 61,57,68 61,57,68 58,54,65 62,60,70 51,49,57 46,44,52 47,43,52 60,56,65 56,52,61 68,61,71 71,64,74 85,77,83
163,149,124 158,144,119 157,144,123 153,140,119 152,136,119 153,139,121 154,141,118 197,173,149 204,175,151 217,188,166 207,178,154 204,175,151 201,170,147 201,172,148 207,178,154 176,150,127 183,157,132 176,155,128 170,149,124 157,136,111 168,149,126 168,151,127 144,116,89 127,97,71 130,101,70 134,105,74 136,108,79 123,95,68 109,83,58 106,82,58 94,79,57 88,73,53 86,65,50 94,75,50 110,84,59 128,103,75 137,109,80 125,100,72 123,100,69 121,98,69 124,100,74 135,110,82 127,98,74 128,111,87 142,116,93 137,113,87 99,85,69 57,52,38 45,36,30 28,18,19 26,19,17 26,19,17 17,15,13 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,13 17,15,13 19,17,15 27,25,23 55,53,51 91,81,85 107,97,101 111,104,107 109,101,107 90,82,88 62,54,60 65,59,66 63,57,64 61,58,64 60,57,63 63,57,64 59,56,60 58,54,63 56,52,61 54,50,61 53,49,60 55,51,60 58,54,63 60,56,65 58,54,63 66,62,71 51,49,59 43,41,49 46,44,52 53,49,58 54,50,59 63,59,68 77,66,73 87,76,83 107,92,102
162,148,123 166,152,127 162,150,124 160,148,122 154,140,115 155,141,123 133,120,97 214,190,166 204,175,151 210,181,159 197,168,144 200,171,147 190,164,139 185,161,135 185,161,135 172,153,128 181,155,130 169,148,121 165,146,121 155,136,111 170,153,129 154,140,115 142,117,89 131,101,75 130,101,70 144,115,84 137,104,77 124,96,69 111,83,56 96,77,52 87,72,52 88,73,53 90,69,54 102,83,60 124,98,73 136,110,85 142,113,82 131,111,79 129,109,77 140,113,81 142,112,84 178,146,114 195,163,129 191,159,117 174,145,112 160,133,101 144,120,94 115,98,74 81,73,60 56,47,41 30,23,21 26,19,17 18,16,14 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,13 17,15,13 18,16,14 20,18,16 38,36,34 53,53,53 65,65,65 76,69,72 77,69,75 83,75,81 93,85,91 99,93,100 98,92,99 99,91,99 87,79,87 65,59,66 59,56,60 61,57,66 60,56,65 58,54,65 56,52,63 61,57,66 60,56,65 61,57,66 59,55,64 54,50,59 46,44,54 47,45,53 54,52,60 65,61,70 65,61,70 70,66,75 87,76,83 103,90,98 120,106,106
165,146,121 175,156,131 171,154,128 166,149,123 160,148,122 156,143,122 159,140,113 221,192,168 200,171,147 204,175,151 190,164,139 188,162,137 180,159,132 188,167,142 177,156,131 163,146,120 171,147,123 169,148,123 159,138,113 163,146,120 156,142,115 142,129,106 144,120,94 138,108,80 120,92,65 153,121,91 139,107,77 124,95,71 111,85,60 101,77,55 90,75,55 88,73,51 89,76,55 104,85,60 129,101,74 141,113,86 137,109,82 119,95,71 112,88,64 135,111,85 153,126,94 160,131,100 155,126,95 154,125,94 152,123,92 149,124,94 144,119,89 133,109,85 117,102,80 108,94,76 96,85,70 71,58,51 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,16,9 22,14,20 34,26,32 56,48,54 70,62,68 67,64,68 68,65,69 72,69,73 70,67,73 68,65,71 70,67,73 75,67,75 75,66,77 85,77,85 93,87,92 98,92,97 101,95,100 85,79,86 65,59,66 65,62,68 65,62,68 60,58,66 54,52,60 44,42,50 45,45,53 54,50,59 63,59,68 69,62,72 69,63,70 80,73,76 102,89,97 126,111,100 137,116,103
