59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 114,121,156 116,125,150 119,127,155 116,121,145 171,165,160 185,175,165 187,180,162 192,181,162 178,160,141 161,136,117 151,125,104 161,127,105 161,130,107 146,126,106 161,142,126 166,150,133 160,140,120 145,110,85 128,83,60 119,61,35 117,60,31 129,66,35 131,62,31 143,69,35 160,75,36 177,83,40 187,89,43 219,103,45 247,139,85 190,170,150 187,177,165 151,142,134 169,163,170 114,118,147 108,112,143 113,115,140 83,80,95 83,80,95 69,66,83 64,61,76 76,74,86 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 74,72,80 73,71,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,43 54,47,45 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 68,65,69 74,68,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 102,108,136 114,125,152 106,114,146 122,128,156 118,124,152 121,129,161 153,151,152 177,167,155 179,171,160 178,159,143 141,95,77 134,76,52 131,72,44 121,66,35 117,66,38 104,58,32 97,56,36 94,58,40 81,51,34 83,51,35 95,52,33 91,46,25 95,50,27 103,56,33 100,54,28 105,57,32 109,54,25 119,57,28 140,67,35 149,68,32 189,92,43 222,106,48 247,135,76 188,167,154 180,168,158 142,134,121 163,156,166 119,117,139 111,111,137 86,82,95 84,79,95 69,64,82 61,59,71 76,73,88 71,70,87 76,75,92 72,69,75 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 68,66,76 72,70,78 71,70,75 72,69,73 69,66,70 72,65,68 69,62,62 70,65,64 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,44 54,47,45 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 68,65,69 75,69,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 103,110,135 116,127,158 107,115,145 118,129,160 116,122,154 121,119,139 170,161,155 170,159,152 160,149,134 129,80,58 143,76,49 132,68,42 121,63,37 103,57,29 90,50,25 89,51,30 82,44,27 78,43,28 73,41,27 79,44,31 76,42,24 79,45,27 77,42,27 77,43,25 79,44,29 85,49,29 94,49,26 100,47,22 113,51,24 130,61,32 164,81,41 194,92,43 217,104,40 228,125,69 174,164,152 170,164,155 198,181,171 154,141,138 116,113,142 84,79,97 90,82,99 66,61,79 62,60,72 75,72,87 71,70,87 76,75,92 70,67,73 72,69,73 67,64,68 66,63,67 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 67,66,71 65,64,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 79,69,59 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,80 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 88,80,99 91,82,106 74,71,98 76,72,92 104,100,122 113,120,145 102,108,136 116,124,152 118,121,141 168,163,165 171,162,154 157,147,137 133,99,79 144,74,50 129,67,38 110,57,32 93,48,27 85,44,26 75,40,25 68,36,22 73,41,27 72,41,29 72,44,31 65,37,24 67,36,24 66,35,23 66,38,25 61,31,16 65,35,20 70,38,24 78,42,22 87,42,21 99,46,19 114,56,30 139,69,38 180,90,43 212,108,50 233,109,44 226,158,120 171,160,153 153,139,125 188,173,151 128,124,146 80,77,92 84,79,95 66,63,80 60,59,74 72,71,86 71,70,87 76,75,92 70,67,73 72,69,73 69,66,70 67,64,68 63,60,64 60,59,62 68,61,64 66,60,53 68,64,73 72,71,74 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,66,61 79,70,64 79,70,64 75,66,58 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 94,103,128 100,108,138 133,131,139 173,165,154 167,156,151 149,137,127 136,80,56 139,68,42 108,55,28 93,48,25 85,47,30 71,39,23 61,34,18 61,34,18 66,38,25 62,36,22 60,34,20 61,38,23 60,34,20 62,36,22 55,32,17 56,33,18 53,27,13 56,30,16 68,38,21 80,44,24 89,43,17 100,47,22 128,61,34 163,81,38 192,92,40 231,117,51 255,132,63 179,154,137 160,152,139 179,167,155 138,128,132 73,70,87 85,77,96 68,63,81 62,59,76 73,72,89 71,70,85 78,75,90 70,67,71 70,67,71 68,65,69 67,64,68 63,60,64 61,60,63 66,59,62 66,59,59 69,66,70 73,70,74 70,67,71 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,66,61 78,69,63 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,44 63,55,42 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 86,77,73 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 104,109,133 118,124,156 109,115,147 114,122,150 139,131,137 175,162,155 153,145,134 149,127,109 133,62,36 120,58,31 99,48,24 87,46,26 76,41,26 67,37,22 59,34,17 56,31,14 57,32,15 59,33,19 55,32,17 60,34,20 58,31,15 58,31,15 62,36,22 60,34,20 48,27,12 52,31,18 53,31,13 68,36,20 85,44,24 93,46,23 115,58,29 141,69,34 174,87,42 200,96,34 243,122,48 248,159,105 165,155,145 165,153,143 157,143,125 86,82,95 82,77,93 68,63,81 62,59,74 74,71,88 72,69,84 77,72,88 70,68,69 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 73,66,69 75,68,68 75,68,68 75,68,71 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 54,52,60 55,53,61 54,52,60 53,51,59 51,51,59 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 84,75,71 82,73,69 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 70,63,66 79,72,75 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 105,110,134 120,126,158 107,115,147 115,123,153 142,137,139 167,157,147 151,142,134 127,81,65 134,63,39 110,57,32 96,49,28 86,43,26 75,40,25 67,37,22 60,33,17 57,29,16 64,36,23 72,42,25 68,38,21 70,38,24 83,48,33 84,53,34 86,56,39 76,51,32 63,43,25 58,39,23 58,36,18 57,30,14 74,38,18 88,46,24 103,50,25 123,60,29 159,80,41 197,100,47 234,124,57 255,141,74 187,157,140 163,152,145 191,171,151 93,85,93 82,80,92 67,64,79 62,59,74 76,73,88 73,70,85 80,75,91 72,69,75 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 73,66,69 75,68,68 75,68,68 73,66,66 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 49,50,55 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 113,121,153 104,112,142 115,123,155 131,129,139 161,155,146 144,131,124 128,71,52 118,56,27 103,55,30 89,47,25 78,44,24 68,38,21 59,29,12 70,39,20 91,57,35 93,60,35 97,64,39 99,64,39 103,65,44 105,69,47 107,70,46 100,64,42 90,59,36 80,54,31 71,47,25 66,41,22 70,40,23 73,42,21 80,44,22 92,48,22 121,64,35 141,73,37 179,90,41 214,107,46 254,129,58 216,150,116 176,155,142 167,152,143 117,106,101 81,78,95 68,65,82 60,59,74 74,73,88 74,71,86 80,75,91 70,67,73 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 72,69,73 78,70,76 77,69,75 74,72,73 70,65,67 75,68,71 75,68,68 73,66,66 72,65,63 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,55 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,125,156 118,119,140 154,149,148 126,106,97 123,63,42 113,53,28 95,50,27 88,45,26 82,46,26 68,39,19 75,41,19 109,73,44 114,73,44 118,77,48 118,79,51 117,77,52 116,74,50 112,72,47 111,72,44 109,70,42 103,68,43 89,58,37 85,54,33 77,48,28 74,43,22 80,44,22 81,45,25 89,49,26 109,58,30 128,65,34 167,85,40 192,89,35 223,108,45 237,131,83 198,153,130 168,154,140 174,160,142 83,80,95 67,64,81 60,57,72 75,73,85 72,69,84 77,72,88 70,67,73 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 62,55,58 72,69,73 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,127,158 115,119,148 155,150,152 129,106,95 125,65,42 111,53,29 96,49,28 93,47,29 79,41,22 73,42,21 112,77,50 117,76,45 121,77,47 119,78,47 123,79,49 122,78,50 121,76,53 116,76,51 116,75,48 111,72,44 107,70,46 96,62,40 92,58,38 85,54,33 83,49,29 86,48,27 82,46,26 92,52,29 100,52,23 122,59,28 146,70,30 185,88,35 217,104,42 234,118,62 206,143,112 170,156,142 176,162,144 82,78,91 66,61,79 62,60,72 74,72,84 71,68,83 77,72,88 70,67,73 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 63,56,59 72,69,73 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 68,60,49 68,60,49 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 85,74,81 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,156 115,120,157 139,141,157 134,111,112 134,66,44 112,54,28 99,52,29 94,49,28 80,42,25 128,88,63 118,77,46 120,77,44 121,78,45 129,83,53 131,86,53 126,81,48 123,79,49 122,79,46 121,75,45 117,76,47 114,73,46 107,70,46 103,65,44 96,60,40 90,52,31 97,54,35 92,52,29 89,47,23 100,52,23 119,57,28 143,71,32 178,85,37 203,99,39 224,101,41 225,135,95 170,151,137 159,148,133 91,81,85 66,61,79 61,58,73 69,68,83 65,62,79 77,72,90 73,70,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 79,70,64 79,70,62 78,69,63 83,71,61 85,70,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
58,58,66 60,58,66 55,53,61 53,51,59 53,51,59 51,51,59 50,50,58 48,49,54 49,50,55 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,62,51 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 77,70,73 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 111,119,149 119,123,156 107,115,143 121,127,157 133,106,101 136,66,42 110,55,26 103,51,30 90,47,28 83,45,28 134,91,58 125,81,43 129,84,51 136,89,57 137,90,58 137,90,56 136,86,53 132,87,52 132,88,50 124,79,46 125,80,47 118,77,48 105,65,40 75,41,21 74,43,22 82,51,30 88,46,24 105,60,39 100,55,32 106,55,27 125,64,32 140,68,29 163,73,31 193,92,38 225,106,49 227,125,78 173,148,129 158,148,136 156,141,130 67,64,79 61,59,71 67,66,81 71,64,78 76,71,87 74,71,75 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 78,69,63 81,69,59 84,69,60 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,118,142 105,107,132 115,121,149 136,108,106 136,67,38 110,53,22 101,53,28 83,45,26 79,43,25 138,92,55 136,86,42 139,90,50 140,96,58 145,96,58 140,94,57 139,90,54 137,91,52 137,91,54 136,90,53 123,77,47 91,50,32 114,72,50 123,79,49 120,76,48 112,69,36 109,68,41 108,62,34 116,66,35 102,51,23 120,57,26 142,68,34 156,77,33 177,80,29 213,97,41 222,118,69 179,148,127 153,142,135 151,140,123 62,60,68 60,57,72 67,64,79 66,64,76 73,70,85 73,70,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 64,57,60 74,68,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 51,51,59 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 77,65,53 84,69,60 82,73,67 82,73,67 81,72,66 85,76,72 84,78,73 84,78,73 83,76,76 77,70,70 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 106,104,126 98,99,120 113,110,137 131,103,94 133,69,41 111,52,24 101,53,28 81,45,25 79,43,25 147,98,60 145,92,47 150,100,56 153,105,60 148,98,56 144,94,52 138,89,49 145,96,56 143,92,53 138,92,53 111,64,30 148,94,58 150,99,60 149,96,55 140,94,55 129,85,47 122,77,42 121,74,40 124,73,38 112,60,28 120,58,29 137,64,32 152,76,36 166,73,27 205,89,33 213,100,48 179,145,123 152,144,133 144,135,127 98,96,94 60,59,74 68,65,80 65,62,77 69,68,83 72,69,75 69,66,70 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 65,58,61 72,66,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 73,70,87 74,71,88 77,72,88 76,74,94 83,78,94 126,95,87 124,62,33 111,54,25 100,48,29 87,46,30 78,43,28 164,110,72 159,104,61 139,83,45 131,77,39 122,71,32 115,61,25 128,75,32 151,98,53 154,99,54 149,96,51 156,103,60 152,103,63 143,99,61 109,73,42 74,49,32 93,56,32 121,76,43 123,77,40 128,74,40 127,73,37 117,58,28 133,64,31 146,70,30 167,74,28 211,96,35 222,104,44 187,147,124 153,143,133 147,141,132 149,140,134 59,59,71 71,68,83 63,62,77 67,66,81 72,68,77 70,67,71 67,64,68 66,63,67 69,61,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 79,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 68,60,49 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,85 73,69,89 78,75,92 117,94,93 122,66,44 105,52,25 100,51,29 82,44,27 82,45,30 152,97,56 164,105,57 170,112,61 161,111,69 147,101,64 163,115,72 176,121,67 165,107,56 148,95,50 144,94,52 140,89,52 129,83,55 126,89,63 124,105,82 73,64,58 63,52,37 99,58,31 124,77,45 127,73,37 130,74,38 117,59,24 129,60,31 151,71,32 176,76,26 245,114,50 244,108,43 186,146,123 157,149,136 151,142,134 151,139,127 60,57,72 71,68,83 64,64,76 70,69,84 76,67,78 72,69,73 69,66,70 67,64,68 69,61,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 79,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 72,64,53 66,58,47 71,63,50 71,63,50 72,64,51 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 69,63,58 72,66,61 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,79 102,93,104 101,93,110 76,74,94 68,64,84 88,86,110 110,109,140 93,100,123 102,107,133 97,104,129 107,111,140 110,104,111 110,82,80 107,57,40 104,52,31 80,44,24 78,40,21 151,97,61 171,111,61 137,91,54 89,56,29 72,56,43 68,58,46 118,79,47 178,119,71 150,95,54 132,83,45 125,75,42 102,58,28 110,71,43 123,88,61 95,65,39 119,75,45 130,79,40 138,81,41 136,76,37 137,77,38 128,67,33 123,53,27 147,66,30 185,82,28 253,111,44 255,120,52 201,144,113 157,154,141 154,149,135 156,147,139 128,114,114 67,64,79 64,64,76 70,70,82 75,69,76 72,69,73 69,63,68 68,62,67 68,63,65 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 78,71,71 78,73,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,51 71,63,52 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,76,74 157,140,103 125,112,109 73,69,93 69,72,94 92,94,119 110,123,153 98,106,134 114,119,154 111,117,149 117,123,153 113,108,124 94,87,99 102,69,60 107,54,29 80,44,26 71,37,19 129,77,45 162,103,55 116,67,27 160,121,89 92,67,48 88,64,42 110,71,41 160,103,61 154,98,60 129,78,41 120,68,36 114,69,36 120,74,44 122,77,44 124,82,44 136,85,46 152,87,46 174,102,56 177,98,52 154,83,41 137,76,42 122,59,28 148,68,32 177,75,26 255,115,48 255,120,55 197,157,132 167,162,150 156,151,139 156,151,139 156,145,130 75,71,82 62,65,76 70,70,82 75,67,75 72,69,73 67,64,68 67,61,66 67,62,64 66,59,59 65,58,58 66,56,57 79,69,73 79,74,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
