60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 44,43,46 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 84,77,77 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 88,80,99 86,82,104 74,70,90 98,96,120 110,114,145 99,110,139 121,121,131 175,169,162 157,147,137 132,85,62 129,65,37 107,54,27 85,44,26 77,42,27 72,42,27 69,39,24 65,37,24 69,43,29 64,36,23 63,35,22 56,30,16 61,33,20 68,38,21 77,41,19 97,46,20 122,62,37 163,76,31 202,99,45 255,131,62 195,154,125 160,148,138 149,137,127 90,87,104 85,82,97 64,61,78 74,71,86 71,70,87 75,71,82 72,69,73 69,66,70 67,64,68 64,58,63 68,61,64 66,59,62 74,71,75 72,69,73 70,67,71 67,64,68 75,68,68 72,65,65 77,68,60 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 46,47,50 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 83,78,80 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 119,130,159 110,121,150 136,130,135 171,162,158 150,136,122 134,70,42 114,57,28 95,48,25 79,42,27 63,36,20 58,33,16 57,31,17 57,32,15 58,32,18 61,34,18 57,32,15 53,30,15 51,28,13 55,30,13 69,38,19 84,39,16 107,51,27 139,62,25 186,94,43 233,115,44 255,151,83 164,154,144 192,175,149 96,93,108 81,76,94 65,60,78 74,71,88 73,70,85 74,70,81 69,66,70 68,65,69 65,62,66 65,59,64 68,61,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,66 77,68,64 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,55 50,51,56 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 68,61,64 79,72,75 80,72,78 84,76,82 88,83,99 87,85,109 78,76,96 105,110,134 113,126,156 106,117,148 142,137,139 164,158,149 140,94,78 134,63,39 107,59,34 88,42,24 75,40,25 58,33,16 57,29,16 64,36,23 69,39,22 68,38,21 83,48,33 86,56,39 76,51,32 63,43,25 55,35,17 52,27,10 74,38,18 94,45,23 126,63,32 159,80,41 221,117,57 255,145,77 187,157,140 170,157,150 122,114,122 82,80,92 64,61,76 73,70,87 73,70,85 74,72,82 70,67,71 68,65,69 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 71,64,67 75,68,68 73,66,64 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,54 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 111,119,151 105,113,143 131,129,139 156,147,141 138,81,62 117,55,26 92,47,24 83,42,22 66,36,19 69,39,22 94,60,38 103,70,45 104,71,46 102,66,44 105,69,47 106,69,45 95,64,41 84,58,35 69,47,27 71,44,28 74,43,22 85,45,22 111,54,25 139,71,35 197,98,43 220,106,40 212,146,112 167,152,143 170,159,154 81,78,95 62,61,76 70,69,86 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 73,71,72 70,65,67 75,68,68 71,64,62 78,69,65 77,68,62 81,68,61 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,55 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,155 107,118,147 115,119,148 146,134,134 133,73,50 111,53,29 94,47,26 85,42,23 68,37,16 113,77,48 119,75,45 118,77,46 122,78,48 120,75,52 115,75,50 113,72,45 106,69,45 96,62,40 90,56,38 81,50,29 83,45,24 80,44,22 97,49,20 123,60,29 175,86,39 211,107,47 239,123,67 180,158,138 171,157,139 84,80,93 65,60,76 71,68,83 72,69,84 73,71,81 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 66,59,62 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 49,49,57 48,49,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 70,62,51 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 115,123,155 106,119,147 115,120,157 147,140,138 138,70,48 112,54,28 99,52,31 87,46,26 128,88,63 117,77,43 122,79,46 129,83,53 129,84,51 128,82,52 122,79,46 120,76,48 113,72,45 107,70,46 96,60,38 91,55,35 97,54,35 87,47,24 100,52,23 119,57,28 152,70,27 192,93,38 224,101,41 186,150,128 165,154,139 91,81,85 63,58,76 67,65,77 65,62,79 74,72,82 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,62 79,70,64 79,70,62 80,69,62 84,69,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
57,57,65 56,56,64 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 70,63,61 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 108,114,142 117,128,157 136,67,38 111,54,23 97,50,27 83,42,22 136,92,54 127,81,42 137,90,56 141,91,58 139,90,54 135,86,50 131,87,49 129,82,50 122,81,54 90,56,38 78,44,22 95,55,32 91,51,28 108,62,34 105,52,25 125,62,31 149,70,31 172,82,35 227,111,53 202,144,111 158,148,138 155,144,129 60,58,70 65,62,77 69,65,78 73,71,81 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 69,62,65 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 85,76,72 84,78,73 83,76,76 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 102,105,127 111,113,138 140,70,44 112,53,23 94,49,26 75,41,21 146,97,59 143,95,52 150,102,59 146,98,55 139,90,50 142,93,55 142,93,55 126,81,46 109,65,39 144,93,58 137,93,53 124,82,44 120,74,44 119,69,38 113,63,32 121,59,30 143,69,33 161,74,29 206,90,36 213,138,107 155,147,136 148,140,129 63,63,75 66,63,78 66,64,76 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 65,58,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 76,74,94 97,84,94 128,66,37 111,54,25 97,47,30 80,44,26 164,110,72 147,91,53 131,77,39 122,71,32 124,70,32 154,99,54 154,99,54 151,98,53 153,104,64 143,99,61 84,55,35 79,49,32 121,76,43 126,75,40 127,73,37 117,58,28 137,65,28 158,74,30 211,96,35 208,117,75 157,147,137 147,141,132 67,60,70 65,64,79 63,62,77 73,69,80 70,67,71 67,64,68 69,61,67 70,60,64 66,59,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 52,52,60 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 90,86,106 101,94,106 131,75,53 107,54,27 90,44,26 80,44,26 158,103,62 172,114,63 149,99,57 123,77,40 153,101,53 177,119,66 146,93,48 139,89,47 126,80,52 132,95,69 97,87,75 73,64,56 112,71,44 129,75,41 132,76,40 118,60,25 136,64,29 166,79,36 244,113,49 211,105,59 160,152,139 155,146,138 159,146,143 67,64,79 64,64,76 76,69,81 72,69,73 69,66,70 69,61,67 71,61,65 66,59,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,96 93,80,101 69,68,83 92,93,116 106,115,140 92,101,126 108,114,144 114,116,141 99,88,95 100,61,49 90,45,24 73,39,21 140,88,56 148,94,56 147,115,85 90,75,66 71,55,38 154,103,64 148,93,52 124,75,39 113,67,37 121,78,45 131,84,50 132,83,45 140,83,43 153,85,45 145,80,43 133,72,38 132,59,29 170,80,36 255,115,48 227,108,53 163,160,147 155,150,138 153,145,134 72,64,70 62,64,78 74,70,79 72,69,73 67,64,68 68,62,67 68,61,61 65,58,58 67,57,58 79,74,76 76,74,75 78,73,72 77,72,71 77,70,68 79,73,68 82,73,67 84,76,65 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,139 109,116,151 118,120,147 90,83,97 108,72,66 100,51,29 77,41,23 103,53,22 173,113,63 150,101,63 133,91,53 127,80,48 135,86,46 150,100,56 125,74,37 124,74,43 121,76,43 127,78,38 134,80,42 161,90,46 203,118,65 177,99,46 140,79,43 122,56,22 160,73,30 255,122,51 227,142,105 171,165,156 159,151,138 152,148,138 109,100,92 65,63,75 71,69,77 70,67,71 67,64,68 69,62,65 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,123,154 97,105,135 111,116,151 108,112,143 89,87,109 108,83,82 114,61,34 98,52,34 88,40,15 177,106,62 156,97,51 147,90,48 146,91,48 145,92,47 144,94,52 159,91,53 130,74,38 129,75,39 136,80,42 139,79,40 177,96,46 255,146,75 255,181,97 158,88,41 128,56,19 162,72,30 213,133,97 184,170,156 182,177,163 168,164,147 161,156,142 172,158,144 67,65,75 73,69,78 70,64,69 69,63,68 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 125,111,97
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,92,103 73,69,89 94,100,119 119,126,161 98,109,140 106,114,146 78,85,110 81,77,99 103,81,84 123,67,41 97,46,22 90,47,32 176,108,63 160,96,50 150,91,43 142,85,43 159,103,56 159,107,59 215,134,73 220,140,74 138,74,30 141,84,44 147,87,48 195,113,57 255,173,91 255,203,107 178,96,38 200,93,50 180,78,27 177,161,144 182,174,161 192,185,169 182,174,161 171,164,148 160,151,136 76,74,75 69,68,73 68,65,69 69,61,67 66,59,62 63,56,56 66,59,59 72,65,65 79,77,78 81,76,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
