126,114,102 126,114,102 124,112,100 102,90,80 114,102,92 113,101,89 114,102,90 118,106,94 120,108,96 119,107,95 119,107,95 114,102,90 120,108,96 119,107,97 155,140,129 142,131,112 151,138,117 155,142,119 151,138,115 139,125,107 133,119,105 136,122,108 134,120,106 139,125,111 135,121,107 115,101,87 185,166,143 189,170,147 135,117,98 81,70,55 71,56,45 62,47,36 54,42,30 57,45,33 53,43,33 56,44,34 56,44,34 47,38,30 51,42,34 43,32,27 54,43,38 66,51,42 85,67,48 81,67,42 101,87,62 118,99,72 129,103,78 148,115,90 163,131,101 169,137,105 161,128,101 154,120,98 130,112,91 125,111,95 121,107,93 119,105,91 99,87,75 89,81,68 85,76,70 78,69,63 71,61,51 98,88,78 95,86,78 93,85,74 91,82,74 82,73,65 85,76,72 81,72,66 78,69,63 70,64,57 65,59,52 66,60,53 69,63,56 71,62,56 74,65,59 43,37,44 45,42,48 56,53,57 78,66,56 255,221,167 255,224,171 255,229,176 255,241,192 255,245,196 252,210,158 253,211,159 244,203,146 255,215,163 255,220,171 238,195,146 104,82,64 70,59,66 64,56,62 65,57,63 58,54,63 60,56,65 62,60,70 58,56,66 48,46,56 58,56,66 53,51,61 54,52,62 58,56,66 62,60,70 54,52,62 60,57,72 60,57,72 57,54,69 58,55,70 58,55,70 57,54,69 62,59,74 67,64,79 61,58,73 61,58,73 62,59,74 61,58,73 55,52,67 58,55,70 57,54,69 54,51,66 54,51,66 53,50,65 57,54,69 54,51,66 52,49,64 41,38,53 47,44,59
134,123,108 134,123,108 124,113,98 109,97,85 121,109,97 121,109,97 114,102,90 116,104,92 118,106,94 119,107,95 110,98,86 113,101,89 116,104,92 116,102,88 161,146,126 165,151,124 153,140,119 147,137,115 151,138,117 147,133,119 135,121,107 140,126,112 141,125,112 141,126,106 136,122,104 135,121,105 184,163,140 187,166,141 183,161,141 163,150,129 91,75,60 72,58,44 66,51,31 66,51,31 64,50,32 67,51,36 61,49,39 57,45,35 61,48,43 57,41,37 61,46,35 65,50,39 71,57,41 81,66,46 81,66,46 85,71,46 96,75,52 122,87,62 151,112,82 168,127,98 154,121,94 134,105,81 111,92,76 112,100,88 116,106,94 112,102,90 108,98,88 107,97,87 89,80,74 85,76,70 98,86,76 109,97,85 102,90,80 94,89,77 85,76,70 85,76,70 85,76,70 80,71,65 73,64,58 68,62,55 65,59,52 64,58,51 69,63,56 72,61,58 74,63,60 54,44,43 41,40,45 58,48,47 110,90,60 255,232,180 255,220,167 255,223,170 255,238,189 255,237,188 246,204,152 246,203,154 244,202,148 248,206,152 255,215,158 228,195,145 71,65,72 68,60,68 65,59,66 64,58,65 59,55,64 60,56,65 62,58,69 60,56,67 58,58,68 55,53,63 54,50,61 55,53,63 59,57,67 65,63,75 57,54,71 58,55,70 60,57,72 59,56,71 59,56,71 60,57,72 60,57,72 58,55,70 60,57,72 61,58,73 61,58,73 61,58,73 54,51,66 54,51,66 53,50,65 53,50,65 50,47,62 53,50,65 53,50,65 57,54,69 53,50,65 52,49,64 60,57,72 59,56,71
133,122,107 137,126,111 116,105,90 123,111,99 120,108,96 118,106,94 116,104,92 113,101,89 119,107,95 119,107,95 113,101,89 116,104,92 123,111,99 111,97,83 157,142,122 155,140,118 144,130,112 144,133,116 148,134,118 149,136,115 142,128,114 142,128,114 147,131,118 141,126,106 138,122,107 128,112,99 192,168,144 190,166,144 187,163,141 178,160,139 165,149,132 73,59,43 73,57,40 71,55,40 69,55,39 69,53,38 63,51,41 61,49,39 62,49,44 69,53,49 66,51,40 70,55,44 72,58,42 72,57,37 73,58,38 77,63,38 95,74,51 110,81,59 143,108,83 151,116,89 146,112,90 133,104,84 102,86,69 91,76,65 112,98,84 118,104,90 109,99,89 107,97,87 96,88,77 95,87,76 128,116,104 110,98,86 105,93,83 89,84,72 88,79,73 82,73,67 79,70,64 79,70,64 78,69,63 73,67,60 52,46,39 66,60,53 73,67,60 76,64,64 79,69,57 144,130,114 136,114,94 174,156,135 255,220,175 255,229,180 255,221,169 255,222,170 255,223,174 255,234,185 246,204,152 230,187,138 249,207,155 255,217,165 251,214,161 126,105,82 67,61,68 68,62,69 67,60,70 65,58,68 63,59,68 63,59,68 63,59,70 51,47,58 56,56,66 57,55,65 61,57,68 58,56,66 60,58,68 66,64,76 61,58,75 57,54,69 58,55,70 60,57,72 60,57,72 59,56,71 55,52,67 61,58,73 64,61,76 64,61,76 61,58,73 58,55,70 54,51,66 53,50,65 57,54,69 50,47,62 50,47,62 50,47,62 51,48,63 51,48,63 40,37,52 61,58,73 62,59,74 60,57,72
139,125,111 146,131,120 126,112,94 131,116,96 136,121,99 134,119,99 123,108,88 114,100,86 118,104,90 117,105,93 112,100,88 116,104,92 124,112,100 129,114,92 166,152,127 155,143,115 147,134,113 150,136,118 149,133,120 151,135,122 150,134,119 152,137,117 145,130,108 141,125,110 135,121,107 131,115,102 179,160,133 180,161,134 179,162,138 178,161,137 166,151,129 158,143,121 98,82,65 70,54,37 72,56,39 71,55,38 70,54,37 69,53,38 67,50,40 73,58,47 72,57,46 77,61,48 76,60,45 74,58,41 72,56,41 70,56,42 72,58,40 90,71,48 117,96,73 113,92,69 112,91,66 104,80,56 87,73,59 80,64,58 89,77,67 107,95,85 109,99,89 107,97,87 103,92,85 98,87,80 139,128,113 117,106,91 102,92,80 90,80,68 81,72,66 78,69,63 78,69,63 82,73,67 80,71,65 76,70,61 58,54,48 114,100,82 183,156,124 178,144,110 172,138,104 167,133,101 162,127,100 191,166,136 250,208,154 249,207,153 255,223,169 255,222,173 255,238,189 255,217,168 235,193,141 237,195,143 246,205,156 251,211,159 203,184,161 70,62,70 75,67,73 67,61,66 63,60,66 65,61,70 59,55,66 58,54,65 58,54,65 61,57,68 59,55,66 60,58,68 57,55,65 60,58,68 59,57,67 64,61,76 60,57,72 57,54,69 60,57,72 59,56,71 61,58,73 61,58,73 64,61,76 62,59,74 60,57,72 61,58,73 59,56,71 51,48,63 50,47,62 57,54,69 52,49,64 48,45,60 50,47,62 51,48,63 51,48,63 47,44,59 61,58,73 61,58,73 58,55,70 61,58,73
139,125,111 133,118,107 134,120,102 136,121,99 136,122,95 136,122,95 128,114,87 125,111,97 120,106,92 110,98,86 97,85,73 96,84,72 97,85,73 163,148,126 165,151,126 149,136,113 141,127,111 143,129,115 159,143,126 149,134,112 152,136,119 150,136,111 150,135,113 142,126,111 137,123,109 143,127,114 171,157,132 168,154,129 166,149,125 164,147,123 162,147,125 161,146,124 130,114,97 93,77,60 80,64,47 70,54,37 71,55,38 71,55,40 69,52,42 73,58,47 75,60,49 77,61,44 76,60,43 76,60,45 73,57,44 71,57,41 72,58,40 90,70,50 106,86,66 102,80,60 100,80,62 97,74,59 84,70,56 77,61,55 67,54,49 97,84,79 112,97,86 111,96,85 101,90,83 79,68,61 137,126,111 116,105,90 108,98,86 95,85,73 84,75,69 80,71,65 79,70,64 82,73,67 80,71,65 73,72,65 118,92,69 191,154,114 197,158,119 188,150,115 175,140,104 169,137,105 163,130,103 198,170,141 255,225,171 238,196,142 255,221,166 255,214,165 255,241,192 252,209,160 238,196,144 237,195,143 255,220,168 248,208,154 93,81,83 71,64,74 72,64,70 68,62,67 65,62,68 63,59,68 67,63,74 75,71,82 79,75,86 74,70,81 59,55,66 59,57,67 61,59,69 65,63,73 62,60,70 64,61,76 61,58,73 61,58,73 60,57,72 61,58,73 59,56,71 61,58,73 62,59,74 61,58,73 64,61,76 60,57,72 55,52,67 51,48,63 52,49,64 53,50,65 51,48,63 47,44,59 48,45,60 47,44,59 47,44,59 61,58,73 58,55,70 62,59,74 57,54,69 65,62,77
141,128,107 130,116,98 130,118,92 137,122,100 136,121,99 131,116,94 128,113,91 123,109,95 115,101,87 110,98,86 100,88,76 99,87,77 103,92,77 157,143,125 158,144,126 142,128,112 143,129,113 139,125,111 147,131,114 149,135,110 149,134,112 145,130,108 150,134,117 141,126,106 123,107,92 114,95,81 148,134,116 172,158,140 157,143,125 168,156,130 167,154,131 163,150,127 155,142,121 125,112,91 85,72,51 79,59,41 71,56,36 70,56,40 68,54,38 74,58,45 74,58,43 78,60,41 73,59,45 72,55,45 71,54,44 70,56,42 71,57,43 86,70,55 103,85,66 100,82,61 89,71,52 87,69,50 77,62,51 71,56,47 60,47,42 83,71,61 110,98,88 110,98,88 112,100,90 91,79,69 149,135,121 132,118,104 121,106,95 107,92,81 90,84,77 84,78,71 82,76,69 84,75,67 80,71,63 77,73,65 181,148,109 195,158,118 209,172,132 202,170,128 190,157,118 187,152,116 165,133,99 198,165,126 255,221,172 253,212,155 255,215,163 255,230,179 255,243,194 243,202,153 235,191,140 246,203,145 255,222,165 236,209,173 75,69,74 70,64,71 69,61,67 67,64,68 67,64,68 69,66,70 70,67,71 74,71,75 69,66,72 69,66,72 66,63,69 73,69,80 75,73,83 66,64,74 65,63,73 69,67,79 59,57,69 54,52,62 62,59,74 61,58,73 60,57,72 60,58,70 60,58,70 60,57,72 60,57,72 59,56,71 51,48,63 51,48,63 53,50,65 52,49,64 52,49,64 51,48,63 51,48,63 51,48,63 59,56,71 60,57,72 58,56,68 59,57,69 65,62,77 65,62,77
153,141,115 132,119,96 136,123,100 136,121,99 130,115,93 129,113,96 124,108,91 119,105,91 109,95,81 110,98,86 107,95,83 112,100,90 120,109,94 151,137,119 146,132,114 147,133,117 146,132,116 150,136,120 155,141,116 149,135,110 148,134,109 154,140,115 149,134,114 138,122,107 110,94,79 140,121,107 128,114,100 136,122,108 142,128,114 132,118,100 137,124,101 146,133,110 139,126,105 127,114,93 90,77,56 94,80,62 71,54,30 71,57,41 69,55,39 71,55,38 72,56,41 69,55,41 68,56,44 68,56,44 66,54,42 66,51,40 71,56,45 84,68,55 97,78,62 97,79,60 93,74,58 84,68,51 76,61,50 70,55,46 62,49,44 87,75,65 114,102,92 116,104,94 114,102,92 98,86,76 121,107,93 119,105,91 127,112,101 115,100,89 107,96,89 100,89,82 94,83,76 86,77,69 82,73,65 80,74,65 174,141,102 204,167,127 208,171,131 195,158,118 198,160,123 182,147,111 201,169,135 220,188,142 255,217,163 255,225,168 248,208,156 255,236,185 255,231,182 218,177,128 233,189,138 248,207,150 250,211,152 104,88,84 70,63,66 70,62,68 75,67,73 68,65,69 67,64,68 66,63,67 69,66,70 73,70,74 69,66,70 67,64,68 68,65,69 69,65,76 69,67,77 66,64,74 64,62,72 65,63,75 61,59,71 65,63,71 65,63,75 61,59,71 65,63,75 50,48,60 55,53,65 52,50,62 59,57,69 57,55,67 52,50,62 52,50,62 48,45,60 50,47,62 48,45,60 50,47,62 45,43,55 57,55,67 58,56,68 57,55,67 57,54,69 65,62,77 68,65,80 64,62,72
142,128,103 134,119,97 135,119,104 134,119,97 128,113,93 127,112,90 123,108,88 121,105,90 110,93,83 104,92,80 107,95,83 112,98,82 139,128,113 148,138,116 152,142,120 151,136,116 145,130,110 154,139,119 156,139,115 150,133,109 156,142,117 156,142,117 147,135,109 132,117,106 132,120,108 139,124,115 134,120,106 136,122,108 139,124,113 137,123,107 144,130,112 134,121,98 109,96,73 89,76,55 75,61,45 67,56,39 91,69,49 74,55,39 71,58,37 69,53,38 66,52,38 65,50,39 64,52,42 66,54,44 62,50,40 62,50,40 68,56,46 79,65,51 83,69,55 87,73,59 87,71,54 84,68,51 76,61,50 71,56,45 71,59,49 100,88,78 119,107,95 120,108,96 114,102,90 109,98,83 121,107,89 126,112,94 125,111,95 118,103,92 103,91,81 99,87,77 94,82,72 78,66,56 79,70,64 86,69,59 171,128,93 204,165,126 204,165,126 213,176,134 205,167,130 184,151,114 208,175,138 252,210,156 250,208,154 255,221,169 255,216,164 255,234,182 255,233,185 246,198,151 242,198,147 251,205,150 237,210,167 75,67,73 72,64,70 70,64,69 68,65,69 69,66,70 63,60,64 70,67,71 70,67,71 77,74,78 68,65,69 67,64,68 72,69,73 71,64,74 72,68,77 63,59,68 66,62,71 69,65,76 61,57,68 66,64,74 61,59,69 62,60,70 60,58,68 71,69,79 68,66,76 67,65,75 62,60,70 62,60,70 62,60,70 59,57,67 53,50,65 48,45,60 52,49,64 51,48,63 61,59,69 57,55,65 60,58,68 55,53,63 61,59,71 66,64,76 67,65,73 44,42,50
134,118,101 136,120,103 134,119,97 129,114,94 128,112,95 128,113,93 131,116,96 127,111,96 119,103,90 103,91,79 113,101,89 109,98,83 186,166,146 185,164,139 173,152,127 146,127,102 152,133,108 158,139,114 154,137,113 153,136,112 157,143,118 157,143,118 149,137,111 137,122,111 140,128,116 140,125,116 136,122,108 135,121,107 140,125,114 140,126,110 144,130,114 134,121,98 90,77,54 80,67,46 72,58,44 64,52,42 113,92,67 80,62,41 71,57,43 66,50,37 64,50,36 63,48,39 60,48,38 62,50,40 61,49,39 60,48,38 63,51,41 78,63,54 76,61,52 76,61,52 76,64,54 76,64,54 77,61,55 77,61,55 95,83,73 119,107,97 121,109,97 119,107,95 110,98,86 130,119,104 127,113,95 128,114,96 125,111,95 122,107,96 105,93,83 113,101,91 107,95,85 96,84,74 81,72,66 105,83,65 201,167,124 211,172,131 209,170,129 204,167,125 197,159,122 188,155,118 212,179,142 255,227,173 243,201,147 255,221,169 253,211,159 255,241,189 255,233,184 251,206,158 251,208,159 253,210,161 121,110,103 66,58,66 71,63,69 71,65,70 66,63,67 75,72,76 67,64,68 75,72,76 77,74,78 69,66,70 65,62,66 69,66,70 73,70,74 75,68,78 66,62,71 63,59,68 67,63,72 65,61,72 60,56,67 61,59,69 62,60,70 61,59,69 72,70,80 62,60,70 71,69,79 62,60,70 64,62,72 59,57,67 62,60,70 61,59,69 58,56,66 57,55,65 58,56,66 55,53,63 61,59,69 59,57,67 59,57,67 59,57,67 65,63,71 60,58,66 46,44,52 43,41,49
115,99,84 134,118,101 129,115,90 127,112,92 128,112,97 126,110,95 131,116,96 129,113,96 116,100,87 111,99,87 114,102,90 113,102,87 192,171,146 195,169,144 205,179,154 197,176,149 189,168,141 191,170,143 175,158,134 159,142,118 149,135,110 155,141,116 156,144,118 125,110,99 140,128,116 136,121,112 140,126,112 140,126,112 143,128,117 149,135,119 146,132,116 142,129,108 84,71,50 75,61,43 64,49,38 54,42,32 96,75,48 95,77,56 66,51,40 66,50,37 64,49,38 61,46,37 60,48,38 62,49,42 61,48,41 63,50,43 61,48,41 73,57,53 69,53,49 69,53,49 69,56,51 69,56,51 75,59,55 77,61,57 99,87,77 116,104,94 117,105,93 116,104,92 110,98,86 133,122,107 127,113,95 126,112,94 126,112,96 118,103,92 113,101,91 111,99,89 109,97,87 107,95,85 88,79,73 133,108,89 190,158,114 202,165,123 208,171,129 196,159,117 193,155,118 199,166,129 220,187,150 255,229,175 242,200,146 255,221,169 255,221,169 255,239,187 255,224,177 255,217,166 255,204,151 239,203,154 72,67,66 64,56,64 71,63,69 68,60,66 66,63,67 73,70,74 74,71,75 68,65,69 75,72,76 65,62,66 69,66,70 70,67,71 72,69,73 76,69,79 66,62,71 66,62,71 65,61,70 62,58,69 60,56,67 62,60,70 62,60,70 76,74,84 73,71,81 74,72,82 61,59,69 61,59,69 61,59,69 61,59,69 62,60,70 55,53,63 53,51,61 55,53,63 57,55,65 55,53,63 55,53,63 59,57,67 53,51,61 54,52,62 55,54,59 46,45,50 46,44,52 39,37,45
120,106,92 123,109,93 129,115,99 134,120,104 129,115,101 128,114,98 127,114,93 127,114,91 116,101,90 118,106,94 114,102,90 152,132,112 199,175,151 203,177,152 206,180,155 198,172,147 198,172,147 196,170,145 197,168,144 196,167,143 190,169,142 189,168,141 160,147,126 105,94,77 141,126,106 148,134,109 140,124,109 146,132,116 149,135,119 147,133,117 153,139,123 150,136,120 84,70,52 75,61,45 55,40,31 57,46,39 80,67,46 94,76,55 66,52,38 61,49,37 59,47,37 56,44,34 57,46,39 61,48,41 62,49,42 77,64,61 69,56,53 66,53,50 57,44,41 57,44,41 61,48,45 64,51,48 73,62,59 78,67,64 85,72,67 107,95,83 109,94,83 112,97,86 115,100,91 129,114,103 122,106,93 127,112,92 125,112,91 126,112,96 125,111,97 125,111,97 121,107,93 121,107,93 111,97,83 169,135,105 209,170,129 213,174,133 210,171,130 212,173,134 207,168,129 193,159,118 206,177,142 251,209,155 248,206,152 253,213,161 255,225,173 255,231,179 255,235,186 255,216,164 254,215,158 190,156,136 77,69,75 71,63,69 68,62,67 75,69,74 74,71,77 75,72,78 75,72,76 73,70,74 69,66,70 67,64,68 69,66,70 69,66,70 67,64,68 66,63,67 65,62,66 66,63,69 65,61,72 62,58,67 62,58,67 65,63,73 59,57,67 69,67,79 68,66,78 67,65,75 66,64,74 64,62,72 62,60,70 61,59,69 64,62,72 62,60,70 60,58,68 57,55,65 62,60,70 57,55,65 55,53,63 53,51,61 55,53,63 51,49,59 45,43,51 47,45,53 43,41,49 43,41,49
114,99,88 116,102,88 113,99,85 123,109,95 126,112,96 122,108,92 121,107,93 127,114,93 127,113,99 119,107,95 114,102,90 191,171,151 200,174,151 206,180,155 198,172,147 187,161,136 192,166,141 196,170,145 200,171,147 192,163,139 195,169,144 196,170,145 180,161,138 135,124,105 144,129,109 145,131,106 149,134,114 144,131,110 151,137,119 153,140,119 151,137,121 144,130,114 107,93,75 66,52,36 57,42,33 58,47,40 84,71,50 95,77,56 71,57,43 51,42,36 52,41,38 54,41,34 53,42,37 57,44,39 64,51,46 83,69,71 71,57,59 50,43,43 41,34,34 44,37,37 51,42,38 60,51,47 72,61,58 72,61,58 70,57,52 82,70,58 104,89,78 112,97,86 98,84,70 128,114,98 130,115,93 127,113,95 128,115,94 134,120,104 133,119,105 128,114,100 123,109,95 126,112,98 123,109,95 176,142,112 201,162,121 198,159,118 209,170,129 205,166,127 206,167,128 186,152,111 212,183,148 255,222,168 253,211,157 255,216,164 255,230,178 255,228,176 255,228,180 255,216,167 249,206,157 66,56,57 63,57,64 55,52,58 66,65,68 57,56,59 60,57,61 66,63,67 81,78,82 74,71,75 73,70,74 75,72,76 75,72,76 74,71,75 73,70,74 66,63,67 69,66,70 69,66,72 69,65,76 66,62,71 66,62,71 68,66,76 72,70,80 67,65,75 71,69,79 61,59,69 61,59,69 60,58,68 59,57,67 62,60,70 64,62,72 59,57,67 55,53,63 61,59,69 60,58,68 54,52,62 51,49,59 53,51,61 52,50,60 45,43,53 46,44,52 43,41,49 43,41,49 43,41,49
139,125,109 127,113,97 108,94,80 96,82,68 112,98,84 116,102,86 118,104,88 113,99,85 113,99,85 114,103,86 109,93,78 208,184,158 210,181,159 201,175,150 199,173,148 188,167,142 184,160,136 192,166,143 194,168,143 191,165,140 197,168,144 198,169,145 155,140,118 156,140,125 146,133,112 144,130,112 154,139,119 151,137,119 150,136,118 150,137,116 154,139,119 141,126,106 126,111,91 80,64,47 62,45,35 66,54,44 87,72,50 96,76,56 67,55,45 47,38,32 45,36,30 45,36,30 46,37,33 58,47,44 73,62,59 90,76,81 77,67,71 44,38,45 39,34,33 39,34,31 97,86,79 110,99,92 96,83,76 75,62,55 70,57,50 74,61,54 76,64,52 83,71,59 94,78,65 109,93,76 119,104,82 123,108,86 130,113,89 135,121,96 143,128,106 134,119,99 122,106,91 127,113,97 127,113,97 168,133,95 207,173,130 209,172,132 202,165,125 214,175,136 204,165,126 216,178,143 236,203,164 255,216,162 252,210,156 255,216,159 255,241,192 255,230,181 255,230,183 255,212,166 111,85,62 58,47,54 63,55,61 66,58,64 64,58,63 66,63,67 58,55,59 65,62,66 60,57,61 62,59,63 72,69,73 74,71,75 70,67,71 69,66,70 72,69,75 72,69,75 73,69,80 73,69,78 73,69,78 66,62,73 72,68,79 68,64,75 73,69,80 68,66,76 64,62,72 70,66,77 62,58,69 57,55,65 65,63,73 65,63,73 62,60,70 57,55,65 60,58,68 60,58,68 62,60,70 57,55,65 54,52,62 52,50,60 45,43,51 50,48,56 45,41,50 44,40,49 46,42,51 54,50,59
149,137,109 140,127,104 143,129,115 155,141,127 140,126,112 141,127,111 115,101,85 105,90,81 111,96,87 100,88,76 112,97,75 212,191,166 210,181,159 202,176,151 199,173,148 184,163,138 177,153,129 202,176,153 198,172,147 199,173,148 197,168,144 197,168,144 158,145,122 148,132,117 153,139,121 147,133,117 144,129,109 154,142,116 153,140,117 153,139,121 158,143,121 136,121,99 105,91,64 87,73,48 79,63,46 66,54,44 83,68,46 87,67,47 63,51,41 50,41,35 45,36,32 44,35,31 46,37,33 57,46,43 74,63,60 90,76,81 82,72,76 46,40,47 39,34,33 74,69,66 119,109,97 121,111,99 110,98,86 104,92,80 91,79,67 81,69,57 81,69,57 83,71,59 91,75,62 98,82,65 97,82,60 106,91,69 123,106,82 143,122,99 130,115,93 123,108,88 109,93,78 125,111,95 125,111,95 176,133,98 210,173,131 203,166,126 208,171,131 202,163,124 199,160,121 205,167,132 255,225,186 251,209,155 255,213,159 255,224,167 255,235,186 255,235,186 255,226,179 255,217,170 66,60,53 57,49,55 61,53,59 64,56,62 60,54,59 65,62,66 59,56,60 61,58,62 60,57,61 59,56,60 74,71,75 67,64,68 66,63,67 66,63,69 68,64,73 63,59,68 63,59,72 63,59,68 70,66,75 74,70,81 60,56,67 75,71,82 73,69,80 66,64,74 64,62,72 67,63,74 61,57,68 61,59,69 64,62,72 66,64,74 62,60,70 60,58,68 57,55,65 57,55,65 61,59,69 53,51,61 53,51,63 47,45,53 47,45,53 48,46,54 45,41,50 48,44,53 53,50,54 58,55,59
155,143,117 148,135,114 147,133,117 141,128,107 148,135,112 150,137,116 157,144,123 154,140,124 148,134,118 148,137,118 150,135,113 210,184,161 209,183,160 205,176,152 202,173,149 198,174,150 186,162,138 194,170,146 202,173,149 200,171,147 187,163,137 191,167,141 149,135,110 158,144,119 157,140,116 147,130,106 148,132,115 150,136,118 154,140,122 155,142,121 150,137,116 132,113,90 103,85,64 89,71,50 82,64,43 57,42,31 65,50,39 70,55,44 62,47,36 56,43,38 48,37,34 44,35,31 45,36,32 54,42,42 74,62,62 83,71,76 86,74,79 51,41,45 46,35,42 85,76,72 119,107,97 125,113,103 126,111,100 123,108,97 116,101,90 114,99,88 111,99,89 102,90,80 87,70,60 86,69,59 86,69,61 94,79,59 130,106,82 115,94,79 92,78,64 84,69,58 99,84,75 115,98,88 139,117,99 169,132,92 196,162,117 204,167,125 191,154,112 198,163,125 200,165,127 213,180,143 255,239,186 248,206,152 255,223,169 255,223,171 255,232,180 255,239,187 255,219,172 136,115,90 63,53,52 64,56,62 64,56,62 69,61,67 73,65,71 58,50,56 62,54,60 64,58,63 61,58,62 62,59,63 63,60,64 62,59,63 62,59,63 63,60,64 63,59,68 60,56,65 63,59,68 60,56,65 61,57,66 66,62,71 65,61,70 60,56,65 53,49,58 60,56,67 65,61,72 59,55,64 59,55,64 60,58,68 64,62,72 61,59,69 59,57,67 57,55,65 58,56,66 65,63,73 59,57,67 57,55,65 40,38,48 46,44,54 45,43,51 45,43,51 48,44,53 55,51,60 59,55,64 66,62,71
157,144,121 156,143,120 153,141,115 150,136,120 150,136,118 150,137,116 153,140,119 151,138,117 153,140,119 159,148,129 207,192,170 220,194,169 214,188,165 205,176,152 210,181,157 202,173,151 201,172,150 203,174,152 204,175,151 202,173,149 190,166,140 185,168,140 166,147,124 174,155,132 158,141,117 146,129,105 158,142,125 155,141,123 150,136,118 153,140,119 154,139,119 131,112,89 90,71,55 81,62,48 78,59,45 62,47,36 58,43,32 51,40,33 50,39,32 50,39,36 47,38,34 45,36,32 43,36,34 51,39,39 68,56,56 80,68,73 79,67,72 53,43,47 52,41,48 53,44,40 111,99,89 118,106,96 123,108,97 126,111,100 128,113,102 129,114,103 118,106,96 107,95,85 90,73,63 100,83,73 90,73,65 87,71,58 100,90,78 86,71,60 47,31,29 55,39,35 92,77,66 127,110,100 152,130,112 195,158,118 206,172,127 208,171,129 201,164,122 192,157,119 195,160,122 228,195,158 242,205,152 242,200,146 255,230,176 245,203,151 255,237,185 255,239,187 245,210,156 78,60,57 60,50,54 63,57,62 66,58,64 68,60,66 61,53,59 61,53,59 62,54,60 65,59,64 58,55,59 62,59,63 63,60,64 66,63,67 63,60,64 62,59,63 61,57,66 58,54,63 60,56,65 61,57,66 61,57,66 60,57,63 61,58,64 62,58,67 59,55,64 55,51,62 56,52,63 56,52,61 67,63,72 61,59,69 57,55,65 54,52,62 61,59,69 64,62,72 65,63,73 61,59,69 58,56,66 44,42,52 47,45,55 46,44,54 53,51,59 44,42,50 58,54,63 60,56,65 66,62,71 67,63,72
152,138,113 159,145,120 154,140,115 154,140,122 154,140,122 155,141,123 151,137,119 154,138,123 155,140,118 156,138,117 219,190,168 217,191,166 210,184,161 208,179,155 207,178,154 204,175,151 203,174,150 203,174,150 203,174,150 198,169,145 195,169,146 179,160,135 189,165,139 176,152,126 169,148,123 166,145,120 166,147,124 166,147,124 164,143,120 138,120,99 126,107,84 127,108,85 85,67,48 69,53,38 69,52,44 66,51,42 56,44,34 53,43,33 47,37,27 47,38,30 49,40,32 52,43,35 51,42,34 50,39,36 59,48,45 68,57,64 64,53,60 52,44,50 49,41,47 49,41,47 91,78,73 100,88,78 107,95,83 113,101,89 122,107,96 126,111,100 122,107,96 98,83,72 118,103,92 115,100,89 104,92,82 102,90,80 90,77,70 50,37,30 51,36,27 91,76,65 133,119,103 124,111,104 174,140,106 198,159,118 212,173,132 203,164,123 203,164,123 198,163,127 188,153,117 232,196,165 255,214,163 238,194,143 255,220,168 244,212,168 255,230,186 241,209,165 218,188,160 81,69,71 85,78,81 72,65,68 70,59,66 71,60,67 64,53,60 66,55,62 63,57,62 64,58,63 62,61,64 64,63,66 61,58,62 63,60,64 63,60,66 62,59,65 61,58,64 56,52,61 61,57,66 60,56,65 62,58,67 61,57,66 59,55,64 58,54,63 59,55,64 49,45,56 53,49,60 62,58,69 58,54,65 55,51,62 55,51,62 59,55,66 62,58,69 58,54,65 61,59,69 64,62,72 47,45,53 45,43,51 46,44,52 48,46,54 49,45,54 59,55,64 63,60,66 66,63,69 70,67,71 86,78,84
161,147,122 158,144,119 155,141,116 154,140,122 153,139,121 153,139,121 150,136,118 151,135,120 159,145,120 151,133,112 221,192,170 214,188,163 215,189,166 209,180,156 205,176,152 205,176,152 201,172,148 201,172,148 196,167,143 196,167,143 185,159,136 166,147,122 186,160,135 181,155,130 170,149,124 164,143,118 167,148,125 165,146,123 173,152,125 167,148,125 154,137,113 146,129,105 100,80,60 67,48,32 63,46,38 60,48,38 64,47,39 60,48,38 59,47,37 52,42,30 58,48,36 64,54,42 68,58,46 61,50,47 60,49,46 61,50,57 54,43,50 52,44,50 51,43,49 55,47,53 69,55,55 56,43,38 80,67,62 100,87,82 118,103,92 125,110,99 120,105,94 102,87,76 127,112,101 123,108,97 119,107,97 109,97,87 90,77,70 92,79,72 118,103,94 118,103,92 108,94,78 91,78,71 163,129,95 198,159,118 203,164,123 209,170,129 209,170,129 196,161,125 184,149,113 218,182,151 255,212,161 246,202,151 255,215,166 142,128,130 84,70,72 98,84,86 103,84,86 82,72,76 107,100,103 102,95,98 112,99,107 105,92,100 110,99,106 104,93,100 75,69,74 63,57,62 66,65,68 66,65,68 63,60,64 62,59,63 63,60,66 62,59,65 62,59,65 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 56,52,61 58,54,63 62,58,67 51,47,58 56,52,63 54,50,61 55,51,62 56,52,63 58,54,65 65,61,72 60,56,67 61,57,68 64,62,72 45,43,53 45,43,51 46,44,52 50,48,56 58,56,64 58,54,63 63,59,68 65,62,68 70,67,73 82,74,80 100,87,95
