139,125,111 129,115,101 135,120,98 136,122,95 131,117,92 127,113,99 118,104,90 104,92,80 109,97,85 114,102,90 165,151,126 155,140,118 147,133,115 152,136,123 151,135,120 150,134,117 154,140,115 141,125,108 134,120,106 168,155,134 174,155,130 177,160,136 166,149,125 162,147,125 108,92,75 72,56,39 71,55,38 70,54,37 70,54,41 71,56,45 75,60,49 76,60,43 77,61,44 73,57,42 70,56,42 83,69,53 114,92,72 109,89,69 100,78,58 87,73,59 65,54,47 102,89,82 112,97,86 111,96,85 90,79,72 141,130,115 110,99,84 95,85,73 81,72,66 78,69,63 81,72,66 80,71,65 67,58,50 138,117,90 188,153,115 187,151,120 168,139,106 159,129,101 247,209,161 255,224,173 255,222,167 255,235,186 255,237,188 229,187,135 249,208,159 255,216,162 160,141,125 67,61,66 67,61,66 59,56,62 67,63,74 63,59,70 49,45,56 61,57,68 59,57,67 60,58,68 60,58,68 64,61,76 60,57,72 62,59,74 60,57,72 65,62,77 61,58,73 64,61,76 60,57,72 58,55,70 52,49,64 50,47,62 53,50,65 50,47,62 50,47,62 51,48,63 46,43,58 61,58,73 59,56,71 61,58,73
137,123,109 115,101,87 138,123,103 136,121,99 131,116,94 123,109,95 114,100,86 103,91,79 85,73,61 109,97,85 159,145,120 145,130,108 139,125,109 136,120,105 151,137,112 150,135,115 149,135,110 140,124,107 126,112,98 160,147,126 156,141,119 166,149,125 168,151,127 165,150,128 158,142,125 91,75,58 76,60,43 71,55,38 69,53,40 71,56,45 75,60,49 77,61,46 73,57,44 72,55,45 71,57,43 82,68,52 106,86,68 96,75,60 93,70,55 77,63,49 61,50,47 73,60,57 112,97,86 115,100,89 83,72,65 132,121,106 118,107,92 102,92,80 91,82,76 82,73,67 84,75,69 80,71,65 81,70,55 194,159,121 207,174,135 192,160,118 185,151,117 171,137,107 255,228,180 244,200,149 248,211,156 255,248,199 255,233,184 231,189,137 249,209,157 253,214,157 83,75,83 71,64,62 65,59,64 66,63,69 68,64,75 73,69,80 70,66,77 67,63,74 68,66,76 74,72,82 73,71,81 59,56,71 58,55,70 60,57,72 61,58,73 59,56,71 61,58,73 62,59,74 62,59,74 55,52,67 46,43,58 53,50,65 53,50,65 48,45,60 51,48,63 50,47,62 57,54,69 60,57,72 61,58,73 67,64,79
153,141,115 136,123,102 136,121,99 130,115,93 129,113,96 121,107,93 109,95,81 107,95,83 113,101,91 120,109,94 144,130,112 150,136,118 146,132,116 152,137,115 151,137,112 148,134,109 144,130,105 141,125,108 110,94,79 136,120,105 135,121,107 142,128,114 128,115,94 147,134,111 139,126,105 111,98,77 97,83,65 71,54,30 70,56,40 70,54,37 72,56,41 71,57,43 68,56,44 66,54,42 68,53,42 78,63,52 97,78,62 93,74,58 85,69,52 76,61,50 60,49,46 73,60,53 114,102,92 116,104,94 110,98,88 121,107,93 120,106,92 120,105,94 107,96,89 98,87,80 88,79,71 82,73,65 100,81,56 208,171,131 208,171,131 204,167,127 195,160,124 201,169,135 255,233,176 255,221,167 248,208,156 255,229,180 241,200,151 233,189,138 255,218,161 206,177,142 70,63,66 70,62,70 68,65,69 67,64,68 72,69,73 70,67,71 69,66,70 68,65,69 69,65,76 69,67,77 66,64,74 66,64,76 61,59,71 65,63,73 61,59,71 65,63,75 62,60,72 51,49,61 59,57,69 51,49,61 52,50,62 48,45,60 50,47,62 52,49,64 45,43,55 57,55,67 57,55,67 57,54,69 65,62,77 61,58,73
137,123,98 137,121,104 134,119,97 128,113,93 127,112,92 124,109,89 114,97,87 102,90,78 107,93,77 125,114,99 151,141,119 151,141,119 142,127,107 154,137,113 150,133,109 157,143,118 158,146,118 139,125,109 132,120,108 136,121,110 135,121,107 137,122,111 139,125,111 144,130,112 100,87,64 76,62,46 68,57,40 96,74,54 72,59,38 71,55,40 65,51,37 61,49,37 66,54,44 61,49,39 63,51,41 76,64,54 80,66,52 87,71,54 85,69,52 76,61,50 71,59,49 100,88,78 120,108,96 118,106,94 102,91,76 126,112,94 128,114,96 122,108,94 99,87,77 99,87,77 87,75,65 74,65,59 158,128,102 206,169,129 201,162,123 203,166,126 192,159,122 216,183,146 251,209,155 255,220,166 255,216,164 255,233,186 249,201,154 253,209,158 255,213,162 85,68,71 72,64,70 75,69,76 67,64,68 62,59,63 72,69,73 72,69,73 63,60,64 74,71,75 69,62,72 72,68,77 65,61,70 67,63,74 61,57,68 62,60,70 62,60,70 67,65,75 68,66,76 68,66,76 61,59,69 59,57,67 57,55,65 65,62,77 54,51,66 48,45,60 61,59,69 57,55,65 60,58,68 62,60,72 65,63,75 45,43,51
128,112,97 131,116,94 129,114,94 128,112,97 127,111,94 129,114,92 119,103,90 114,102,90 114,103,88 195,174,149 202,176,151 195,169,144 182,161,134 164,147,123 158,141,117 154,140,115 157,145,117 144,130,114 140,128,116 147,132,121 141,127,113 143,128,117 144,130,116 144,130,112 85,72,51 72,58,44 57,45,35 104,83,56 70,56,40 66,50,37 64,49,38 60,48,38 62,49,42 61,48,41 68,55,48 69,56,49 70,54,50 70,57,52 70,57,52 75,59,55 77,65,55 116,104,94 119,107,95 114,102,90 117,106,91 127,113,95 127,113,95 116,102,88 111,99,89 109,97,87 105,93,83 91,82,76 173,135,100 219,182,140 209,172,130 203,166,126 197,164,127 224,191,154 251,209,155 255,221,167 255,218,166 255,236,191 250,206,155 255,210,157 210,191,164 68,60,68 72,64,70 66,65,68 70,67,71 69,66,70 73,70,74 68,65,69 68,65,69 67,64,68 74,67,77 66,62,71 68,64,73 62,58,69 60,56,67 60,58,68 61,59,69 76,74,84 65,63,73 61,59,69 62,60,70 60,58,68 54,52,62 54,52,62 54,52,62 59,57,67 54,52,62 59,57,67 55,53,63 55,54,59 43,42,47 45,43,51
120,106,92 127,113,95 133,119,103 129,115,101 137,123,105 129,116,95 116,101,90 114,102,90 123,103,83 199,175,151 202,176,151 195,169,144 198,172,147 197,168,144 197,168,144 190,169,142 186,174,148 125,111,97 141,126,106 143,128,108 143,129,113 149,135,119 150,136,120 150,136,120 84,70,52 61,46,35 50,39,32 80,67,46 80,66,50 63,48,37 59,47,37 54,43,36 61,48,41 62,49,42 80,67,64 62,49,46 57,44,41 61,48,45 63,50,47 73,62,59 78,65,60 109,97,87 109,94,83 111,96,85 133,118,107 122,106,93 125,112,91 125,111,93 125,111,97 120,106,92 121,107,93 111,97,83 170,135,99 206,167,126 210,171,130 204,165,126 199,165,124 206,177,142 253,211,157 255,216,162 255,225,173 255,231,184 255,214,162 254,215,158 85,72,67 69,61,67 68,62,67 83,77,82 75,72,78 75,72,76 73,70,74 65,62,66 69,66,70 70,67,71 68,65,69 65,62,66 66,62,71 62,58,67 62,58,67 68,66,76 68,66,78 68,66,78 72,70,80 62,60,70 62,60,70 64,62,72 62,60,70 60,58,68 57,55,65 57,55,65 55,53,63 50,48,58 50,48,58 45,43,51 43,41,49 41,39,47
118,104,90 118,104,90 111,97,83 123,109,95 121,107,91 122,108,92 122,108,92 118,104,86 166,142,116 200,174,151 201,175,150 190,164,139 180,156,132 200,174,149 188,162,137 198,169,145 197,173,149 129,114,94 144,130,112 139,125,109 146,132,114 151,137,121 154,142,116 152,136,119 121,105,88 66,49,39 61,49,39 91,76,54 76,60,45 49,40,32 47,38,32 47,38,34 55,44,41 67,56,53 90,76,81 49,42,45 40,35,34 51,40,35 68,57,52 69,56,51 69,56,51 75,62,57 90,78,66 117,105,93 121,105,88 126,111,89 128,113,91 136,119,95 129,114,92 124,108,91 132,118,102 127,113,97 191,152,109 203,166,126 205,168,128 210,171,132 197,159,124 215,182,143 252,210,156 255,214,160 255,233,184 255,230,181 255,212,165 214,182,152 59,51,57 58,50,56 67,61,66 70,64,69 67,64,68 69,66,70 70,67,71 74,71,75 73,70,74 67,64,70 67,64,68 69,65,74 73,69,78 69,65,76 68,64,75 70,66,77 66,64,74 69,67,77 65,61,72 59,55,66 58,56,66 62,60,70 59,57,67 59,57,67 59,57,67 55,53,63 55,53,63 57,55,65 46,44,52 45,41,50 42,38,47 47,43,54
142,129,106 141,127,111 151,137,123 129,115,101 113,99,83 106,91,80 119,104,93 105,91,77 211,190,163 211,182,160 205,179,154 184,158,133 170,146,122 194,168,143 199,173,148 198,169,145 164,150,125 156,140,123 153,139,121 144,130,116 153,140,119 153,140,119 151,138,117 147,132,110 110,96,71 81,65,48 63,51,41 85,70,48 78,62,47 52,43,37 45,36,30 45,36,32 57,46,43 74,63,60 95,81,86 54,47,50 39,34,33 108,98,86 118,108,96 106,94,82 91,79,67 74,62,50 76,64,52 85,73,61 98,82,65 107,92,70 121,106,84 132,115,91 136,121,99 117,101,84 126,112,96 126,112,96 204,162,120 201,164,124 206,169,129 210,171,132 208,170,135 248,215,176 243,201,147 255,217,163 255,236,187 255,234,187 253,210,165 80,64,51 63,55,61 63,55,61 61,55,60 63,57,62 62,59,63 60,57,61 67,64,68 62,59,63 69,66,70 72,69,75 61,58,64 67,63,74 72,68,77 74,70,81 63,59,70 75,71,82 71,69,79 60,58,68 62,58,69 56,52,63 62,60,70 65,63,73 61,59,69 60,58,68 61,59,69 55,53,63 54,52,62 44,43,48 44,42,50 42,38,47 48,44,53 60,57,63
155,143,117 144,130,114 147,134,113 148,135,112 151,138,117 154,140,124 148,134,118 146,133,112 221,195,172 209,183,160 203,174,150 202,173,149 186,162,138 201,172,148 203,174,150 187,163,137 164,150,125 154,140,115 157,140,116 157,140,116 149,135,117 154,140,122 155,142,121 141,126,106 103,85,64 89,71,50 57,42,31 65,50,39 62,50,38 58,42,38 48,37,34 44,35,31 53,41,41 74,62,62 88,76,81 61,49,54 46,35,42 114,102,92 124,112,102 126,111,100 120,105,94 114,99,88 111,99,89 75,63,53 87,70,60 86,69,61 107,93,68 121,100,77 92,78,64 94,79,68 112,95,85 139,117,99 207,173,130 208,171,129 191,154,112 193,158,120 205,172,135 255,239,186 244,202,148 255,227,173 255,232,180 255,241,194 203,182,157 63,53,52 66,58,64 64,56,62 73,65,71 64,56,62 63,57,62 61,58,62 62,59,63 63,60,64 62,59,63 65,62,68 60,56,65 63,59,68 61,57,66 62,58,67 65,61,70 59,55,64 59,55,66 65,61,72 61,57,66 56,52,61 64,62,72 60,58,68 58,56,66 58,56,66 60,58,68 58,56,66 40,38,48 43,41,51 50,48,56 48,44,53 60,56,65 62,58,67
157,144,121 151,139,113 153,139,123 151,137,119 149,136,115 151,138,117 154,141,120 139,126,105 220,194,169 214,188,165 210,181,157 207,178,154 203,174,152 200,171,147 201,172,148 192,168,142 160,141,118 176,157,134 173,156,132 152,135,111 154,140,122 157,143,125 151,138,117 149,131,112 87,68,52 78,59,45 65,50,39 57,42,31 47,38,30 48,37,32 47,38,34 45,36,32 48,36,36 66,54,54 83,71,76 61,49,54 52,41,48 84,72,62 112,100,90 122,107,96 127,112,101 129,114,103 121,109,99 83,71,61 100,83,73 99,82,74 92,76,63 88,76,64 44,28,26 72,57,48 127,110,100 157,135,117 200,166,123 206,169,127 202,165,123 195,160,122 208,175,138 240,203,150 255,214,160 255,215,161 255,237,185 255,251,206 78,60,57 58,48,52 65,57,63 68,60,66 59,51,57 66,58,64 64,58,63 60,57,61 65,62,66 61,58,62 66,63,67 62,59,65 59,55,64 59,55,64 62,58,67 60,57,63 61,58,64 58,54,63 55,51,62 56,52,63 61,57,66 63,59,68 61,59,69 54,52,62 60,58,68 65,63,73 60,58,68 43,41,51 46,44,54 47,45,55 50,48,56 58,54,63 68,64,73 68,64,73
154,140,115 154,140,115 154,140,122 156,142,124 154,140,122 152,136,121 156,141,119 192,175,151 212,186,161 216,190,167 195,166,142 210,181,157 197,168,144 195,166,142 201,172,148 192,166,143 162,136,111 180,154,129 168,147,122 163,142,117 165,146,123 166,145,122 143,125,106 153,134,111 83,65,46 65,48,38 61,49,39 64,49,40 57,45,35 48,38,28 54,44,34 61,51,41 55,44,41 57,46,43 61,50,57 54,43,50 51,43,49 71,57,57 74,61,56 95,82,75 115,100,89 125,110,99 125,110,99 127,112,101 125,110,99 109,97,87 97,85,75 69,56,49 90,75,66 107,93,79 102,89,82 178,144,110 204,165,126 210,171,130 205,166,125 200,165,129 227,191,160 255,213,162 255,218,166 248,206,154 166,148,127 221,202,179 108,99,84 106,99,102 105,92,100 94,81,89 66,55,62 67,56,63 67,61,66 67,66,69 61,60,63 63,60,64 63,60,66 59,56,62 56,52,61 60,56,65 61,57,66 61,57,66 60,56,65 59,55,64 47,43,54 55,51,62 55,51,62 54,50,61 59,55,66 61,57,68 58,54,65 62,60,70 48,46,54 46,44,52 47,45,53 59,57,65 58,54,63 66,63,69 68,65,71 92,81,88
163,149,124 157,143,118 157,144,123 154,141,120 152,136,119 153,139,121 154,141,118 198,172,149 203,177,152 215,189,166 207,178,154 204,175,151 201,170,147 201,172,148 207,178,154 173,147,124 181,155,130 177,156,129 171,150,125 160,139,114 168,149,126 167,150,126 150,136,111 143,128,106 142,121,98 66,47,35 59,47,37 59,47,37 65,50,39 58,49,34 62,53,38 78,67,52 83,71,61 68,55,50 65,53,53 60,47,55 54,44,48 67,57,61 43,33,37 50,43,46 99,87,75 121,109,97 127,112,101 129,114,103 121,106,95 116,105,90 113,102,87 103,91,81 119,108,93 104,92,80 98,86,74 181,147,106 209,167,127 195,155,119 162,122,86 196,161,123 200,169,132 254,209,147 253,211,159 123,101,65 71,64,67 72,65,65 79,69,70 71,64,67 73,65,73 76,68,76 99,91,97 108,100,106 115,103,108 109,101,107 90,82,88 63,55,61 64,58,65 63,57,64 61,59,67 60,58,66 61,57,66 59,55,64 58,54,63 58,54,63 51,47,58 53,49,60 56,52,61 58,54,63 63,59,68 59,55,64 66,62,71 50,48,58 45,43,51 46,44,52 53,51,59 52,50,58 65,61,70 71,64,67 89,82,85 108,90,99
162,148,123 166,152,127 163,151,125 161,149,123 154,139,119 155,141,123 134,121,98 215,189,166 202,176,151 208,182,159 197,168,144 201,172,148 190,164,139 184,160,134 186,162,136 172,153,128 179,153,128 169,148,121 164,145,120 158,139,114 167,150,126 158,144,119 137,124,101 135,122,99 137,125,99 125,104,79 56,44,34 55,43,33 59,44,33 65,49,36 73,57,44 82,71,56 89,78,61 88,76,64 73,62,57 59,47,47 56,46,50 78,68,72 37,27,31 33,26,29 73,61,49 112,100,88 114,99,88 130,115,104 128,113,102 123,112,97 120,109,94 119,107,97 116,105,90 104,92,80 102,90,78 204,167,127 216,174,134 205,165,131 204,164,130 189,154,116 214,183,146 247,205,142 246,204,166 65,64,57 69,62,65 71,64,64 75,68,68 70,63,66 75,64,73 71,60,69 66,58,64 71,63,69 69,67,68 77,69,75 85,77,83 92,84,90 99,93,100 98,92,99 99,92,102 86,79,89 63,59,68 59,56,62 61,58,64 59,55,64 58,54,65 59,55,66 61,57,66 59,55,64 62,58,67 60,56,65 56,52,61 45,43,53 47,45,53 54,52,60 65,63,71 65,63,71 70,66,75 87,80,83 101,91,95 122,106,104
164,147,121 175,158,132 172,155,129 166,149,123 158,144,115 157,142,122 161,140,113 221,192,168 200,171,147 205,176,152 190,164,139 188,162,137 180,159,132 188,167,142 178,157,132 163,146,120 170,146,122 170,149,124 157,138,113 164,147,123 158,141,117 147,132,110 137,122,100 126,112,96 139,126,103 147,126,103 86,67,51 57,39,34 55,42,37 64,49,40 68,53,44 79,64,53 87,73,59 98,84,70 91,76,67 64,52,52 72,60,62 69,61,67 34,26,32 32,27,29 43,37,32 95,82,75 114,99,88 133,119,105 129,115,101 125,113,101 119,107,95 113,101,89 112,101,86 114,102,90 105,88,64 199,165,124 211,172,131 200,163,123 189,152,112 202,167,129 233,197,148 255,227,181 153,140,117 62,54,60 66,58,64 79,72,75 64,57,60 63,55,61 63,55,61 64,56,62 69,61,67 70,62,68 67,66,69 69,66,70 70,67,71 69,66,70 69,66,72 70,67,73 74,67,77 71,64,74 84,78,85 92,86,91 98,92,97 101,95,100 84,81,87 65,62,68 63,60,66 63,60,66 61,59,67 55,53,61 45,43,51 47,45,53 53,49,58 63,59,68 68,61,71 71,65,72 82,75,78 97,86,93 124,112,100 135,116,102
