59,50,44 59,50,44 59,50,44 58,49,43 58,49,43 61,51,41 76,66,56 157,141,137 121,107,109 100,90,94 85,78,78 80,73,76 78,68,69 76,64,66 75,63,63 74,62,62 72,63,59 71,62,58 72,63,59 73,64,60 73,64,60 77,64,59 84,68,55 114,80,62 148,85,61 180,103,68 229,138,69 190,139,100 217,161,114 251,175,115 255,216,144 255,243,183 255,228,172 247,222,174 176,176,162 191,185,176 116,104,104 51,42,38 58,48,47 66,57,49 71,63,52 66,61,49 72,62,52 82,72,60 85,75,63 86,77,62 96,94,90 186,188,183 235,237,232 239,244,240 207,219,215 154,167,168 168,169,159 234,243,243 241,250,252 243,251,255 243,252,254 242,253,252 170,176,177 246,255,253 246,255,255 246,255,255 241,250,252 107,107,115 194,228,242 211,228,232 229,186,128 119,46,16 117,30,14 114,32,10 110,41,10 115,94,69 111,97,81 112,101,82 123,104,81 152,125,91 147,120,88 71,71,71 182,211,240 170,190,214 215,250,255 202,222,248 200,230,250 93,96,105 209,227,253 218,249,255 220,249,255 224,249,255 221,249,255 199,218,237 219,247,255 220,254,255 221,250,255 218,250,255 225,245,255 119,114,116 183,216,239 197,224,252 221,248,255 216,244,255 190,208,234 149,163,175 88,71,61 80,66,52 92,78,64 87,75,63 82,72,60 76,66,54 71,61,49 72,62,52 58,53,50 90,103,122 101,129,152 154,177,204 126,146,172 91,115,135 55,62,76 72,89,109 179,204,228 198,221,246 210,230,254 212,232,255 214,234,255 121,134,151 221,241,255 222,245,255 220,248,255 218,247,255
58,49,43 59,50,44 60,51,45 58,49,43 59,50,44 64,55,47 74,63,56 131,118,115 108,98,99 94,84,85 82,72,71 80,68,73 74,64,63 74,62,64 73,61,63 74,62,62 73,62,59 73,62,59 73,64,60 72,63,59 74,65,61 78,67,64 82,67,58 104,71,60 141,83,59 164,94,63 186,92,49 173,134,95 210,161,121 252,179,120 255,215,151 255,249,188 255,233,172 245,216,165 209,202,186 246,246,241 160,154,147 63,57,52 54,47,45 70,62,51 72,64,53 68,60,47 74,64,52 83,73,61 86,76,64 87,79,68 82,82,77 87,85,83 103,101,99 99,97,93 95,89,84 86,80,75 176,170,161 243,250,245 245,252,250 241,248,246 231,238,231 224,232,220 157,158,146 196,197,178 190,190,174 188,186,168 191,190,181 93,93,90 186,208,198 255,255,210 187,146,97 116,41,10 119,33,14 126,50,26 110,41,3 117,93,69 113,99,85 111,100,85 117,102,80 141,116,88 148,120,82 100,89,82 179,198,229 165,181,210 212,238,255 197,216,249 190,221,252 84,91,103 209,229,253 213,241,255 217,242,255 217,240,255 227,246,255 190,205,223 219,236,255 214,237,255 207,230,255 202,222,248 194,204,224 105,103,104 166,182,207 167,187,215 192,209,229 188,201,220 148,167,188 121,129,134 83,72,57 76,65,50 88,77,62 90,75,64 83,73,61 78,68,56 72,62,50 73,63,53 56,51,50 48,55,67 61,76,94 117,134,154 139,156,176 152,171,192 99,109,125 85,100,118 201,234,255 212,241,255 216,244,255 220,245,255 221,244,255 126,136,154 230,244,255 233,245,255 231,245,255 230,249,255
59,50,44 60,51,45 60,51,45 59,50,44 60,51,45 65,57,46 88,77,72 123,109,109 104,92,94 92,82,83 82,70,70 80,68,73 74,64,63 73,61,63 76,62,64 78,64,64 73,62,59 73,62,59 73,64,60 73,62,59 80,69,66 81,70,67 80,67,60 101,73,64 128,82,64 152,94,70 172,86,54 175,135,99 229,179,137 246,177,121 255,219,159 255,246,189 255,228,171 230,199,146 212,203,176 241,239,221 141,137,129 65,59,54 55,48,46 70,62,51 72,64,53 73,65,52 75,65,53 85,75,63 86,76,64 91,83,72 107,108,100 172,184,180 236,248,244 236,246,243 195,201,202 153,161,166 177,172,169 245,255,252 251,255,253 250,255,255 250,255,250 248,255,246 185,186,174 255,255,236 255,255,239 255,255,237 252,251,242 101,101,96 167,162,123 255,244,173 143,120,78 115,37,7 119,32,16 114,34,16 111,43,5 118,97,72 111,100,85 113,102,85 115,102,81 133,112,85 153,124,89 133,114,87 84,87,94 82,85,96 88,98,114 88,93,103 67,80,97 63,68,78 206,217,244 227,245,255 230,247,255 233,250,255 232,244,255 211,217,236 229,242,255 226,247,255 223,247,255 223,248,255 218,244,255 118,109,105 114,108,113 117,115,116 137,136,129 147,145,141 119,123,125 104,103,106 82,73,58 81,70,55 92,81,66 96,81,70 85,75,63 79,69,57 74,64,52 79,69,59 60,55,54 97,110,127 119,148,175 194,233,255 204,231,255 185,213,245 117,134,154 87,102,120 203,235,255 217,240,255 215,243,255 216,244,255 218,243,255 135,145,165 229,243,255 229,246,255 228,247,255 228,247,255
60,51,45 60,51,45 59,50,44 60,51,45 58,49,43 65,57,46 97,86,79 128,117,114 107,93,95 93,81,83 87,73,73 80,68,68 73,63,62 74,62,62 80,66,66 81,67,69 75,64,61 75,64,61 74,63,60 81,68,65 80,69,66 79,68,65 83,68,59 97,71,59 125,84,66 139,90,68 162,81,49 204,150,112 220,176,136 235,168,116 255,222,166 255,242,192 243,210,158 220,184,135 250,223,178 228,213,191 131,122,118 65,59,52 55,49,44 68,58,48 74,64,54 73,63,53 75,68,52 85,75,63 88,78,66 93,83,73 117,114,101 209,216,209 249,253,255 248,254,255 208,219,218 168,179,190 179,179,176 243,252,254 249,255,255 248,255,255 247,255,255 247,255,255 179,184,178 253,255,244 252,255,245 252,255,243 251,254,244 112,114,111 255,255,188 248,210,134 132,105,73 130,49,24 113,30,13 116,34,14 112,40,5 118,98,68 116,102,86 115,99,84 116,101,81 128,107,80 143,116,82 148,124,89 168,167,172 167,175,180 219,232,255 208,222,245 186,209,232 80,89,100 217,233,255 234,251,255 239,255,255 235,255,255 233,250,255 212,222,240 231,245,255 234,252,255 233,253,255 231,254,255 222,245,255 117,117,117 191,211,227 205,226,245 226,244,255 232,247,255 189,201,223 155,164,175 89,78,63 89,75,59 99,85,69 96,82,68 87,78,61 83,71,59 77,65,53 78,69,54 60,55,54 102,109,123 127,150,175 209,234,255 210,233,255 190,213,238 125,138,157 91,101,121 213,238,255 219,242,255 219,242,255 221,244,255 225,243,255 133,146,165 222,241,255 225,244,255 225,244,255 226,244,255
59,53,46 59,53,46 61,52,46 61,52,46 60,51,45 67,59,48 107,96,91 137,124,117 110,96,98 92,80,82 86,69,70 81,67,67 72,61,56 75,62,59 80,67,64 82,68,70 80,66,66 75,64,61 75,64,61 81,68,65 79,68,65 79,68,65 84,67,57 105,73,59 132,85,64 151,93,67 175,80,44 219,158,113 252,204,157 241,174,124 255,233,176 255,242,189 234,203,154 195,165,119 255,245,200 244,227,192 185,174,157 69,63,56 56,50,41 68,60,47 73,65,52 72,62,52 77,70,54 86,76,64 92,82,70 94,84,72 115,112,97 198,199,180 235,231,212 233,234,211 215,218,208 176,182,183 181,180,173 248,253,252 251,255,253 250,255,252 250,255,252 250,255,252 181,187,176 251,255,250 251,255,249 251,255,249 249,254,250 123,124,114 255,254,171 232,191,121 124,99,69 124,42,20 112,30,8 121,39,19 115,41,7 119,96,65 115,101,83 114,100,82 115,100,78 125,104,79 139,112,80 151,122,87 113,102,87 183,195,201 238,253,255 234,245,255 212,230,245 97,102,110 224,237,255 245,251,255 238,255,255 240,255,255 237,255,255 215,230,235 234,248,255 240,255,255 240,255,255 237,255,255 230,247,255 122,123,115 202,220,235 221,239,254 237,251,255 233,249,255 203,216,231 163,171,180 96,82,66 89,75,59 99,85,69 96,82,68 86,77,60 82,70,58 73,61,49 78,69,54 58,53,52 102,109,123 130,149,170 170,191,212 171,188,210 171,188,210 128,136,152 95,103,119 221,237,255 226,242,255 226,243,255 226,243,255 226,243,255 130,143,160 228,242,255 230,244,255 230,245,255 230,245,255
62,58,52 63,59,53 64,58,53 66,57,53 65,56,52 71,62,56 121,112,108 141,129,119 109,98,95 93,81,81 80,68,70 76,64,66 73,61,61 75,62,59 82,68,68 80,68,68 81,67,67 81,67,67 77,64,61 78,65,62 79,67,67 84,69,58 104,70,50 136,88,61 146,89,58 158,96,67 169,78,43 236,173,122 252,204,150 240,182,129 255,235,180 255,247,190 216,182,137 174,143,106 255,239,198 223,204,165 158,148,136 68,62,55 58,49,43 68,58,46 73,63,51 76,64,52 83,68,57 89,78,61 95,84,67 96,85,68 108,101,83 255,249,207 255,251,212 255,251,216 255,249,216 180,174,149 189,182,164 255,255,238 255,255,237 255,255,236 255,255,240 255,255,240 181,185,170 255,255,244 252,255,249 252,255,249 248,255,250 128,130,115 255,229,155 221,174,111 130,102,73 115,37,9 118,36,14 117,34,14 113,41,6 125,101,64 114,103,84 114,100,82 113,100,79 126,105,80 136,111,83 146,117,86 136,117,90 191,191,175 232,239,237 218,227,227 225,233,238 98,101,108 232,240,247 248,253,255 246,255,255 248,254,255 250,255,252 222,232,229 246,255,255 247,255,255 247,255,255 247,255,255 242,250,255 121,115,122 209,219,227 212,222,226 186,194,199 192,200,205 187,195,202 164,169,168 92,81,62 87,71,58 95,84,69 91,80,63 81,72,57 80,68,56 75,63,51 75,65,55 60,55,54 87,94,106 216,231,249 222,237,255 228,243,255 221,236,250 96,101,111 93,100,112 225,240,254 230,245,255 230,245,255 230,245,255 229,243,255 136,146,154 233,245,253 232,246,255 234,245,255 235,246,255
66,57,51 67,58,52 67,58,52 68,59,53 68,59,53 72,63,55 126,119,119 138,127,120 144,132,122 96,85,78 75,65,64 74,62,64 72,60,60 76,62,64 81,69,71 81,69,69 81,67,67 80,67,64 77,64,61 76,63,58 84,68,64 113,77,59 147,89,63 151,94,63 153,92,60 162,92,59 206,103,61 255,174,124 249,182,130 249,206,159 255,237,192 255,247,192 210,180,136 149,123,98 231,213,171 225,199,160 150,136,118 70,61,53 57,48,42 75,63,51 76,64,52 76,64,52 82,67,56 92,78,62 94,80,64 95,84,67 130,121,104 255,254,234 212,210,192 221,218,203 255,250,225 165,152,131 189,185,166 255,255,234 255,255,233 255,255,232 255,255,236 255,255,236 202,195,177 255,254,236 255,255,241 255,255,241 255,255,244 145,138,118 255,206,137 216,173,115 130,101,66 119,38,6 118,35,13 115,32,12 116,43,11 135,93,41 128,98,56 127,99,61 124,99,69 136,108,81 141,112,81 150,116,82 168,138,96 255,255,244 255,255,244 254,255,243 221,222,212 100,101,91 246,247,239 255,255,248 253,255,240 254,254,240 255,255,244 237,238,226 255,255,245 253,255,246 251,255,242 253,255,248 251,255,250 128,117,114 168,173,167 245,250,244 251,255,250 236,243,238 243,250,248 141,136,124 83,79,58 84,68,55 94,83,68 88,77,60 82,73,58 78,66,54 77,65,53 79,69,59 61,56,55 119,124,132 222,234,242 168,180,186 166,178,182 229,240,241 105,110,109 93,99,100 231,244,245 235,247,251 236,248,252 236,248,252 238,247,249 144,150,151 238,247,249 241,250,252 241,250,252 241,250,252
64,56,45 67,59,48 66,58,47 67,58,50 68,60,49 70,64,59 125,118,116 137,126,123 144,130,112 131,119,109 94,89,91 87,80,78 72,65,65 75,63,65 87,73,75 84,70,70 81,68,65 78,65,62 77,64,61 75,64,57 96,77,65 123,82,62 143,92,64 156,93,58 173,99,63 181,107,69 181,87,48 255,177,120 255,210,162 241,213,173 255,236,192 255,246,195 211,180,141 138,120,99 209,190,174 255,241,211 187,178,163 71,67,61 57,51,44 72,62,52 72,62,52 74,66,53 80,68,56 94,80,66 96,82,68 97,86,69 128,119,102 255,252,232 235,236,215 218,216,198 255,254,230 165,154,135 192,183,164 255,254,232 255,255,229 255,255,228 255,253,228 255,253,226 213,195,174 255,252,226 255,254,231 255,254,231 255,255,220 142,126,109 255,200,130 222,179,119 149,85,25 124,38,6 121,33,15 117,34,14 132,51,26 119,36,16 125,42,20 126,44,17 133,59,21 142,73,33 147,86,41 155,100,46 197,159,113 255,255,231 231,238,220 219,219,203 255,255,240 101,101,87 246,248,233 255,255,242 255,255,240 255,255,240 255,255,240 242,239,224 255,255,242 255,255,236 255,255,236 255,255,238 255,255,242 129,119,109 209,209,193 253,253,239 229,232,224 235,241,230 255,255,246 178,171,153 83,72,55 82,68,54 94,80,66 90,79,64 87,75,63 80,71,56 76,67,52 80,71,56 67,56,53 123,122,125 213,219,222 181,187,188 177,181,183 237,244,242 109,109,109 98,103,102 240,242,242 244,249,248 246,253,251 246,253,251 245,250,246 150,152,149 247,249,244 250,253,245 249,251,246 250,252,247
65,56,48 65,56,48 65,57,46 65,57,46 64,56,45 68,63,60 124,119,118 131,120,117 136,126,116 118,111,111 92,93,96 85,80,79 75,73,74 84,74,78 90,76,78 85,71,71 81,68,65 79,63,59 75,64,61 76,65,58 95,74,61 129,84,61 154,91,58 183,111,74 176,103,73 170,101,70 184,90,49 255,194,130 255,230,178 248,220,182 255,238,192 255,249,198 208,177,140 142,127,105 170,151,137 229,207,173 131,122,105 62,58,52 56,52,44 72,62,52 77,65,55 77,65,53 78,68,56 93,79,65 93,79,65 97,86,69 112,103,84 255,255,232 255,255,224 255,254,223 255,253,228 152,137,117 200,187,166 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 208,201,185 255,254,234 255,254,235 255,254,235 255,255,233 128,119,102 255,217,162 179,79,18 182,42,1 116,31,3 117,35,10 120,34,15 122,36,15 118,40,14 128,46,17 139,46,23 139,45,22 138,41,19 150,45,26 158,50,14 199,152,118 255,243,216 246,246,230 226,227,208 251,249,231 96,95,84 245,247,232 255,255,242 255,255,240 255,255,240 255,255,240 246,243,228 255,255,235 255,254,232 255,254,232 255,254,230 255,253,234 129,120,105 200,191,174 255,250,233 220,213,193 239,235,218 255,255,240 160,153,135 85,69,54 82,68,52 96,82,66 92,81,64 90,79,62 85,71,57 85,71,57 81,72,57 68,57,54 109,110,102 236,239,229 243,246,236 255,255,246 201,204,194 147,147,142 104,105,97 248,249,237 252,253,241 251,254,242 251,254,242 251,252,242 157,158,148 251,252,240 255,255,244 253,254,242 253,255,240
67,58,52 66,57,51 65,57,46 65,56,48 65,57,46 67,62,59 119,114,113 129,120,114 123,117,108 103,98,97 86,88,88 82,77,76 75,73,74 85,78,81 92,78,80 88,74,74 83,70,67 82,66,62 75,64,61 84,72,62 103,81,63 150,97,74 151,93,60 160,99,65 168,97,71 168,98,72 234,140,90 255,216,148 255,238,184 251,224,181 255,238,189 255,246,195 206,175,138 143,126,102 172,155,131 255,255,213 150,135,115 69,63,58 56,52,44 72,62,52 76,66,56 76,64,52 77,69,56 90,79,64 90,79,64 96,85,68 120,109,90 199,186,163 249,231,201 249,233,202 213,199,172 192,177,157 202,187,167 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 203,200,185 255,255,236 255,255,237 255,255,237 255,255,236 125,123,101 185,116,78 207,71,22 198,50,5 126,36,10 122,40,15 120,37,15 125,34,15 126,41,17 139,52,27 143,46,24 136,39,15 142,44,18 152,46,23 165,48,10 224,187,163 255,252,226 254,242,230 255,252,234 232,230,212 91,90,79 245,245,231 255,255,240 255,255,238 255,255,238 255,255,238 249,244,230 255,255,237 255,254,230 255,254,226 255,254,228 255,255,231 132,122,110 209,202,184 239,235,214 255,255,233 255,251,231 240,241,222 149,142,124 87,73,57 85,71,53 99,85,67 96,85,66 92,81,62 89,75,59 86,72,58 82,73,58 68,57,52 107,103,95 167,167,151 203,205,190 191,188,173 215,215,201 155,150,147 108,104,96 253,250,235 255,255,240 255,255,240 255,255,240 255,251,241 162,158,148 255,252,237 255,255,242 255,255,240 255,255,238
68,59,51 65,56,48 65,57,46 65,57,46 65,57,46 68,62,57 119,113,118 120,114,109 117,112,109 96,94,95 87,85,86 81,76,78 78,73,75 86,79,82 90,83,86 82,72,73 80,68,68 75,64,61 109,78,70 141,89,70 140,91,69 126,83,68 126,78,60 148,92,70 165,104,72 187,121,87 255,168,109 255,230,157 255,233,177 255,224,173 255,235,184 255,245,190 195,171,134 143,124,97 170,155,133 255,248,203 160,139,116 70,64,59 58,52,45 71,63,52 74,66,55 71,61,51 75,65,53 87,78,63 90,81,66 94,85,70 129,113,98 249,232,208 255,254,202 255,255,205 253,239,212 202,188,163 207,188,165 255,254,211 255,253,221 255,253,220 255,254,222 255,254,224 211,202,175 255,253,226 255,255,223 255,255,221 255,251,218 154,135,100 255,239,204 224,84,36 214,41,0 136,37,14 124,37,14 128,34,18 123,36,11 132,39,18 145,46,25 151,49,27 156,50,23 153,49,23 160,46,17 191,68,28 236,220,205 199,185,160 229,212,184 206,197,170 240,238,220 103,99,93 252,245,229 255,253,234 255,253,236 255,253,234 255,254,234 254,247,231 255,254,230 255,254,228 255,253,226 255,253,226 255,255,227 129,119,107 237,235,215 240,238,216 255,242,215 255,245,215 218,214,197 190,186,167 94,80,64 89,75,57 99,85,67 99,85,69 98,84,68 85,74,59 81,70,55 84,72,60 67,58,52 115,107,94 192,179,158 255,251,228 255,255,235 227,222,208 160,154,145 108,100,89 255,249,230 255,254,235 255,254,235 255,253,234 255,254,234 165,158,142 255,252,232 255,254,236 255,253,234 255,253,234
65,56,48 65,56,48 65,56,48 65,57,46 66,57,49 77,70,68 119,111,117 113,107,102 105,100,102 86,84,85 82,77,79 79,74,73 78,73,75 86,79,82 86,79,82 81,72,68 91,76,65 91,74,64 96,77,63 118,84,66 148,107,80 164,113,78 217,142,95 203,139,95 158,113,80 169,120,84 242,167,104 255,221,157 255,253,193 255,238,186 255,234,182 255,231,176 187,163,128 129,112,86 160,141,125 255,230,191 154,133,108 68,63,60 59,53,46 71,63,52 75,67,56 74,64,54 75,65,53 87,78,63 88,79,64 92,83,68 127,111,96 253,235,203 255,251,204 255,253,206 252,237,199 203,188,152 207,187,157 255,254,194 255,255,209 255,255,206 255,255,206 255,255,208 212,195,156 255,255,210 255,255,211 255,255,207 255,255,210 160,145,98 255,249,209 255,228,178 234,57,10 129,44,16 129,38,19 122,36,17 118,36,14 124,32,18 136,42,24 180,87,59 164,52,22 162,54,20 168,56,17 184,78,53 231,227,206 220,207,184 255,253,218 255,249,221 248,244,225 112,102,92 255,249,222 255,252,224 255,253,222 255,253,222 255,252,224 255,243,218 255,252,228 255,253,222 255,252,222 255,253,222 255,251,220 130,119,102 237,231,208 255,250,227 255,254,226 255,254,218 242,234,212 192,185,167 98,84,68 92,78,60 98,84,66 97,83,69 97,83,69 85,74,59 81,70,55 81,70,53 67,57,56 117,107,95 193,179,152 255,248,217 255,255,231 228,219,200 154,149,137 109,97,87 255,245,222 255,252,227 255,251,220 255,246,215 244,230,203 141,126,106 202,188,163 187,172,150 187,174,151 184,171,150
59,50,46 59,50,46 60,51,47 59,50,46 64,55,51 90,85,87 117,111,116 109,103,98 90,83,81 67,65,63 67,65,66 69,67,63 75,73,71 84,79,81 86,79,77 100,85,76 91,76,65 92,76,63 95,76,64 125,96,76 168,120,91 185,125,86 240,163,107 230,160,109 157,113,85 155,111,81 223,157,100 239,205,164 255,253,192 255,241,183 255,240,184 255,233,180 182,162,130 115,102,79 109,95,81 181,154,120 96,79,51 62,56,51 61,55,46 70,62,51 75,65,55 76,64,54 79,69,59 88,81,65 88,81,65 90,81,64 105,94,77 209,194,172 255,245,205 255,246,205 216,204,165 168,156,117 173,152,127 232,205,158 246,227,174 255,239,186 255,239,186 255,248,195 180,164,122 255,255,204 255,255,204 255,255,208 255,255,204 171,154,105 255,250,200 255,232,183 161,56,14 193,119,81 159,104,73 132,86,60 122,86,64 115,78,54 113,71,49 111,65,39 110,69,49 154,102,81 166,78,42 173,103,72 237,220,192 221,203,173 255,254,206 255,252,208 249,242,222 113,101,89 255,251,218 255,253,216 255,253,214 255,253,214 255,252,214 255,240,208 255,254,212 255,254,210 255,254,210 255,254,212 255,247,210 128,115,94 234,225,206 251,240,221 255,254,223 255,255,210 237,228,201 186,177,160 92,83,66 89,78,59 99,88,69 97,86,71 97,86,71 83,73,61 78,68,56 78,71,53 61,56,55 100,91,74 158,141,117 205,186,161 194,177,153 127,117,95 82,76,67 99,87,75 255,239,209 255,255,220 255,252,215 255,252,215 255,253,215 182,161,136 255,252,218 255,252,216 255,253,215 255,250,212
66,59,57 66,59,57 66,59,57 65,58,56 69,64,63 104,102,103 112,109,113 104,94,95 101,91,81 81,72,68 73,63,62 72,63,59 78,68,69 86,79,79 93,82,79 100,83,73 91,76,65 90,76,62 97,76,63 144,109,82 183,127,89 206,138,93 255,174,111 248,182,130 153,119,87 141,107,75 221,178,131 229,202,168 255,253,190 255,248,187 255,240,182 255,228,175 173,150,119 133,118,96 160,141,125 208,184,151 151,136,100 66,60,53 59,53,44 72,64,53 78,70,59 74,64,54 78,68,58 87,80,64 88,81,65 92,83,66 91,80,63 96,86,76 122,104,85 117,98,84 111,96,85 95,79,64 216,195,168 255,255,207 255,255,209 255,255,210 255,255,213 255,255,214 217,205,175 255,255,231 255,255,229 255,255,226 254,248,202 160,145,98 206,190,136 227,208,153 255,226,167 217,144,87 154,108,71 138,93,72 120,84,64 109,78,55 103,69,47 111,70,43 129,75,39 82,73,67 121,102,86 186,151,115 213,198,160 183,162,151 253,230,201 245,226,203 207,198,179 97,85,73 200,184,151 214,197,158 227,208,169 233,211,177 230,211,174 214,196,166 231,212,173 239,223,181 248,230,188 254,236,192 255,235,192 133,116,92 153,142,123 153,142,123 173,156,130 168,147,120 140,126,112 113,102,85 90,79,62 87,76,59 99,88,71 97,86,71 94,83,68 81,71,59 75,65,53 78,69,61 60,55,54 68,55,52 95,76,62 125,104,81 141,118,89 124,107,81 95,83,71 113,100,79 255,253,203 255,254,196 255,250,198 255,250,198 255,254,196 195,169,130 255,251,198 255,253,200 255,252,204 255,252,204
66,60,55 66,60,55 66,60,55 68,62,57 71,64,62 120,114,119 113,108,107 102,93,89 95,84,79 74,65,61 72,63,59 68,59,55 81,71,70 93,83,82 109,94,85 102,86,73 92,75,65 92,78,64 102,81,66 167,116,88 207,142,101 234,157,106 255,194,124 236,199,155 209,186,146 209,186,146 248,226,181 215,189,150 255,252,188 255,251,188 255,245,187 255,230,177 176,150,125 136,118,97 168,148,130 217,190,156 177,162,124 76,70,61 60,51,43 73,65,54 77,69,58 74,64,54 76,66,56 87,80,64 88,81,65 91,84,68 127,113,97 219,206,172 255,252,205 255,254,210 217,201,168 180,164,133 210,190,158 255,255,198 255,255,206 255,255,208 255,255,214 255,255,216 214,210,175 255,254,224 255,255,230 255,255,230 255,254,226 173,163,110 233,217,163 239,210,161 234,174,124 191,146,111 120,86,56 105,70,55 103,80,65 101,80,65 104,85,71 100,77,64 132,81,46 87,70,62 90,84,77 126,99,67 231,199,153 131,113,81 169,146,117 166,147,122 148,136,110 88,81,65 255,251,205 255,255,206 255,255,206 255,255,206 255,255,200 255,251,204 255,255,208 255,255,205 255,255,209 255,255,203 255,254,202 140,122,92 188,175,141 213,196,170 233,214,177 245,222,180 218,198,168 168,154,138 89,75,57 80,69,54 94,83,68 93,79,65 90,81,66 83,71,59 80,68,56 80,72,59 63,56,54 129,112,88 206,175,138 255,254,208 255,253,204 236,213,173 168,151,125 116,101,81 255,251,202 255,251,196 255,249,196 255,249,196 255,250,194 200,169,132 255,252,200 255,251,198 255,253,198 255,253,198
78,68,58 79,69,59 79,69,59 82,72,62 77,71,66 127,121,126 112,107,106 94,85,81 78,67,62 72,63,59 71,62,58 70,61,57 86,76,75 93,81,81 105,90,79 98,84,68 94,78,65 92,78,62 105,85,67 181,129,99 229,159,112 255,173,119 255,207,143 223,197,158 213,191,153 213,192,151 246,225,182 215,192,152 255,253,186 255,251,186 255,248,187 255,230,179 180,152,125 139,120,97 164,143,120 207,183,146 199,177,132 80,75,63 60,51,43 71,63,52 77,69,58 73,65,54 78,70,59 88,79,64 88,79,64 93,84,69 132,113,97 227,212,172 255,253,200 255,253,206 246,231,193 198,181,142 217,197,165 255,255,201 255,255,206 255,255,210 255,255,218 255,255,221 213,211,178 255,255,226 255,255,232 255,255,232 255,254,226 186,176,123 255,253,202 196,162,119 133,87,57 89,55,37 170,129,98 92,51,31 89,58,39 93,68,49 79,54,35 84,57,41 129,77,45 109,66,47 95,67,54 119,87,55 225,192,142 219,202,153 255,255,202 255,255,200 255,241,202 111,100,81 255,251,202 255,255,204 255,255,206 255,255,206 255,255,200 255,250,203 255,255,208 255,255,205 255,255,207 255,255,203 255,253,200 141,123,93 250,233,198 255,251,212 255,255,210 255,255,203 255,237,202 205,193,165 89,75,59 84,73,58 95,84,69 96,82,68 89,80,65 83,71,59 78,66,54 78,70,57 61,54,52 131,117,92 206,173,136 255,250,204 255,254,205 250,226,189 183,159,137 118,98,78 255,251,198 255,253,196 255,251,196 255,251,196 255,252,194 210,181,146 255,252,204 255,255,204 255,255,198 255,255,198
69,64,52 68,63,51 71,61,51 70,62,51 72,66,61 127,120,123 107,100,98 88,77,74 74,63,60 72,63,59 72,63,59 70,64,59 88,78,77 91,81,82 100,84,78 101,85,68 93,77,60 96,78,59 108,87,64 166,126,92 250,181,127 255,184,120 255,211,149 220,196,159 214,197,158 208,191,152 246,228,186 213,195,153 255,255,192 255,254,186 255,251,188 255,228,175 169,144,116 144,120,96 206,187,152 208,184,147 252,222,178 93,85,72 63,54,46 70,62,51 79,71,60 78,69,61 81,71,59 92,81,66 95,84,69 100,86,72 127,108,83 230,215,168 255,255,205 255,255,206 239,225,180 202,184,142 221,202,167 255,255,198 255,255,204 255,255,218 255,255,222 255,255,220 215,210,180 255,255,230 255,255,234 255,255,234 255,253,224 186,177,121 255,255,209 248,226,179 233,167,115 135,85,52 188,131,91 103,60,41 99,61,40 110,74,52 106,65,47 108,63,42 137,83,47 117,71,45 87,52,37 118,80,45 217,185,141 184,167,120 242,227,178 236,221,174 255,237,192 116,107,80 255,255,206 255,255,206 255,255,204 255,255,204 255,255,204 255,255,211 255,255,205 255,255,204 255,255,202 255,255,202 255,255,197 147,127,97 252,235,198 255,243,201 255,241,194 254,239,190 242,226,184 204,187,161 91,75,60 82,71,54 98,84,68 94,83,68 88,79,64 80,70,58 76,64,52 76,66,56 60,55,54 120,99,72 227,191,142 255,248,189 255,253,198 245,217,177 171,150,127 117,97,77 255,252,197 255,252,196 255,252,196 255,252,196 255,250,194 198,172,133 255,249,196 255,252,196 255,252,196 255,252,196
68,60,49 69,64,52 71,63,52 69,59,49 79,72,70 119,114,116 102,96,91 87,76,73 74,63,60 73,63,62 73,64,60 72,66,61 88,78,79 93,82,79 112,93,81 104,85,69 100,82,63 102,82,64 113,93,73 148,113,86 240,179,132 255,200,134 255,217,159 214,195,160 217,198,161 211,192,155 245,228,189 211,190,149 255,255,194 255,254,186 255,255,192 255,232,176 171,146,116 145,123,89 201,179,141 154,132,94 246,216,174 100,88,76 66,55,48 72,64,53 78,70,59 73,64,56 80,70,58 92,81,66 96,85,70 98,87,72 144,127,88 255,253,199 238,221,182 236,222,177 255,255,203 160,143,94 220,201,166 255,255,200 255,255,210 255,254,222 255,255,228 255,255,226 212,207,177 255,255,230 255,255,234 255,255,234 255,253,224 185,176,120 226,217,172 255,255,221 255,222,171 170,110,71 148,85,50 108,70,49 106,68,47 114,76,55 116,78,57 120,76,50 133,82,47 125,80,47 95,55,32 185,146,103 208,183,139 255,251,202 255,246,201 255,254,206 255,248,198 108,95,72 255,255,204 255,255,207 255,255,204 255,255,204 255,255,202 255,255,211 255,255,202 255,255,200 255,255,200 255,255,200 255,255,196 146,125,98 199,182,135 255,255,205 255,253,199 255,253,202 255,255,196 160,143,117 92,76,61 84,73,56 100,86,70 97,86,71 92,83,68 86,76,64 81,69,57 83,73,63 62,57,56 136,111,81 255,248,197 241,211,169 235,205,163 255,251,194 147,124,95 116,97,74 255,253,195 255,254,194 255,254,194 255,255,192 255,253,192 209,182,137 255,253,192 255,255,190 255,255,192 255,255,192
