60,51,45 60,51,45 60,51,45 59,50,44 73,62,55 138,127,120 106,92,94 89,75,77 83,69,69 75,64,61 77,63,63 80,66,66 76,65,62 75,64,61 81,68,65 81,70,67 83,67,61 89,70,58 126,83,64 158,89,60 198,138,99 223,178,134 255,197,144 255,237,182 238,205,155 232,202,156 255,244,217 168,157,150 49,43,36 68,58,46 74,64,52 72,62,52 86,76,64 90,80,68 93,85,72 232,234,217 255,255,246 225,232,227 204,218,228 181,181,178 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 251,255,247 252,255,249 165,167,162 255,252,175 189,155,114 119,36,14 117,35,15 119,40,19 139,89,45 116,102,86 115,100,80 126,105,80 144,117,85 133,115,85 169,177,182 220,239,255 176,191,209 113,122,133 220,236,255 237,255,255 237,255,255 235,253,255 164,179,184 234,250,255 234,255,255 233,254,255 157,168,179 197,217,233 177,192,206 237,252,255 196,209,228 96,87,79 91,77,61 100,86,70 90,79,64 87,75,63 77,65,53 73,62,57 69,69,77 131,151,177 214,239,255 162,182,206 124,137,154 200,219,238 221,241,255 223,244,255 223,244,255 183,196,215 226,243,255 227,244,255 227,244,255
61,57,49 63,57,50 65,56,50 63,54,48 75,66,58 138,127,122 110,96,96 86,74,74 80,66,66 74,63,60 77,64,61 84,70,70 80,66,66 74,63,60 78,65,62 81,68,63 85,68,60 117,80,65 139,88,62 171,91,59 207,144,95 255,209,154 255,211,158 255,243,189 224,191,143 225,194,155 212,194,152 178,170,146 48,42,37 64,59,45 69,64,50 73,63,53 88,76,64 96,84,72 95,87,74 201,192,175 255,251,224 255,255,237 218,213,201 191,183,172 255,255,246 255,255,244 251,255,250 251,255,250 251,255,250 252,255,251 252,255,253 168,170,170 255,232,150 170,139,100 117,39,13 116,34,12 116,37,16 139,87,39 116,102,84 115,102,81 124,103,78 137,112,84 148,124,91 197,196,187 243,253,255 192,200,209 132,135,142 228,238,254 241,255,255 240,255,255 242,255,255 167,178,177 242,255,255 243,255,255 243,255,255 163,171,180 206,220,232 163,170,182 193,205,213 204,211,223 97,86,79 93,79,63 98,84,68 89,78,63 83,71,59 74,62,50 72,61,56 64,65,70 196,213,233 219,236,255 222,237,253 102,109,121 205,219,240 230,244,255 230,245,255 230,245,255 187,198,209 230,243,255 232,245,255 232,245,255
66,57,51 67,58,52 68,59,53 68,59,53 82,76,71 132,125,123 144,132,122 87,75,75 72,60,62 72,60,60 80,66,68 82,70,72 81,67,67 78,65,62 77,64,59 84,68,64 144,91,68 148,93,64 153,92,60 189,99,59 218,137,87 249,182,130 255,223,176 255,248,197 210,180,136 197,176,151 221,195,156 150,136,118 52,46,39 71,60,53 76,64,52 76,66,56 92,78,62 94,80,64 94,85,68 255,254,237 212,210,192 252,243,224 235,222,201 189,185,166 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,241 255,255,243 178,172,165 255,206,137 180,146,103 121,40,8 118,35,13 114,32,10 148,90,37 128,98,56 126,99,67 132,104,77 141,112,81 160,128,86 255,253,223 255,255,244 252,253,241 126,127,117 246,247,239 255,255,246 253,255,240 255,255,244 173,174,162 253,255,246 251,255,242 251,255,250 179,175,169 168,173,167 248,253,247 216,223,218 243,250,248 86,77,58 85,74,59 94,83,68 84,73,56 82,70,58 77,65,53 74,63,56 80,80,77 222,234,242 199,211,217 227,238,239 105,110,109 210,219,221 235,247,251 236,248,252 239,247,252 199,205,206 238,247,249 241,250,252 241,250,252
64,56,45 65,57,46 64,55,47 65,57,46 99,94,93 130,120,119 146,132,114 108,98,97 91,84,82 77,70,70 85,71,73 87,73,73 80,67,64 78,65,62 74,63,56 99,80,68 136,88,63 152,95,64 180,106,70 182,97,58 211,126,69 255,216,168 252,222,178 255,251,201 211,180,141 160,150,138 255,250,220 183,174,159 47,45,41 68,62,53 72,62,52 73,65,54 92,78,64 94,80,66 96,87,70 255,255,239 215,216,195 255,250,228 233,222,203 193,184,165 255,254,230 255,255,228 255,253,228 255,254,227 255,252,226 255,254,231 255,254,231 183,169,153 255,201,131 136,90,31 124,38,6 122,34,16 133,51,31 120,37,15 126,43,21 135,58,25 121,52,12 136,75,30 161,106,54 255,255,221 245,252,234 250,251,232 116,116,102 246,248,233 255,255,240 255,255,240 255,255,240 182,179,166 255,255,236 255,255,236 255,255,238 186,178,167 205,205,189 198,197,186 241,247,236 255,255,248 89,78,61 82,71,56 96,82,68 88,77,62 85,76,61 78,69,54 75,65,53 84,79,78 225,231,234 169,175,176 241,248,246 114,114,114 218,223,219 245,250,249 246,253,251 247,252,248 208,210,207 248,250,245 250,253,245 250,252,247
66,57,51 65,56,48 65,56,48 64,56,45 110,108,109 124,119,116 129,123,114 95,92,96 84,79,78 76,74,75 88,76,81 89,75,75 84,71,68 78,65,62 76,64,54 98,76,58 159,102,73 158,100,67 171,100,74 178,101,68 255,172,104 255,238,184 254,222,178 255,250,200 207,176,139 173,162,147 255,250,208 147,132,112 48,43,40 65,59,50 76,66,56 77,65,55 88,77,62 90,79,64 95,86,69 209,199,177 255,254,224 255,252,225 228,213,193 201,186,166 255,254,232 255,254,232 255,255,234 255,255,236 255,255,236 255,255,237 255,255,238 179,177,155 201,132,94 232,62,13 130,40,14 136,54,29 124,33,14 125,42,20 134,47,22 146,47,24 146,48,22 154,48,25 171,74,39 255,249,228 212,200,188 255,255,234 115,114,103 246,246,232 255,255,238 255,255,238 255,255,238 186,178,165 255,254,230 255,254,226 255,253,230 190,179,162 184,177,159 255,251,227 254,247,227 249,250,231 87,76,59 87,73,55 98,84,66 94,83,64 91,77,61 86,72,58 80,70,58 73,67,60 212,212,196 249,249,235 186,186,172 155,150,147 231,228,213 255,255,240 255,255,240 254,254,238 219,215,205 255,252,237 255,255,240 255,254,236
68,59,51 65,57,46 65,57,46 65,57,46 121,116,115 120,115,117 117,112,109 91,88,92 82,77,79 78,73,75 89,82,85 84,77,80 80,68,68 86,69,61 143,91,72 140,91,69 124,83,67 141,87,67 165,104,72 222,149,106 255,208,135 255,233,177 255,224,174 255,247,193 195,171,134 174,161,140 247,225,180 160,139,116 50,45,44 68,59,51 74,66,55 69,58,51 86,77,62 90,81,66 97,85,73 255,240,216 255,254,202 251,225,186 247,233,208 207,188,165 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,223 255,253,220 199,180,145 255,239,204 255,69,16 139,40,17 124,37,14 132,45,18 132,38,22 145,46,25 153,49,23 150,46,20 160,46,17 171,108,77 203,197,174 229,212,184 202,195,175 141,137,131 252,245,229 255,253,236 255,253,236 255,254,234 182,172,160 255,254,228 255,253,226 255,254,226 192,184,162 237,235,215 190,182,158 255,247,217 218,214,197 96,87,70 93,79,61 99,85,67 98,84,68 90,79,64 81,70,55 80,68,58 82,74,63 192,179,158 255,254,228 197,192,178 160,154,145 233,225,212 255,254,235 255,254,235 255,253,234 226,219,203 255,252,232 255,252,234 255,253,234
62,51,46 64,53,48 64,53,48 64,55,49 124,118,123 117,106,113 104,99,101 82,80,81 79,74,73 78,73,75 90,85,87 81,71,70 92,75,65 90,74,61 108,82,61 152,111,84 189,125,81 232,159,102 157,113,83 198,141,99 255,226,176 255,254,193 255,238,185 255,243,187 186,164,130 120,109,92 193,164,129 156,135,110 55,48,46 71,63,52 76,66,56 76,63,56 86,79,63 86,79,63 95,83,71 255,243,217 255,249,200 255,231,187 242,227,189 207,188,161 255,255,204 255,255,200 255,255,198 255,255,200 255,255,198 255,255,196 255,255,204 216,201,154 255,251,207 241,114,57 129,50,27 111,40,19 105,49,27 101,48,23 108,48,25 136,63,35 153,54,31 171,55,20 134,109,90 241,237,216 255,254,215 218,208,186 148,136,124 255,250,218 255,253,214 255,253,214 255,253,218 190,172,153 255,254,215 255,253,214 255,254,219 193,179,152 237,228,209 214,200,175 255,252,214 244,233,214 102,93,76 92,81,62 98,87,68 96,85,70 89,79,67 79,69,57 77,68,60 82,73,69 200,183,155 255,254,217 190,183,152 147,142,130 228,212,197 247,226,199 227,206,181 208,189,164 158,139,127 178,158,138 215,196,169 236,220,189
64,57,55 64,57,55 64,58,53 68,61,59 118,114,123 109,102,105 96,87,81 72,65,63 71,65,60 76,71,70 86,79,79 99,86,79 91,76,65 92,73,61 123,92,71 177,128,92 220,145,96 255,186,120 156,115,86 175,129,92 245,213,181 255,253,190 255,240,184 255,235,179 175,155,123 149,140,125 178,154,119 133,120,88 51,47,39 72,64,53 78,68,58 74,63,56 87,80,64 88,81,65 94,82,70 98,89,62 129,108,81 124,104,74 114,102,76 202,181,156 255,255,209 255,252,204 255,244,197 249,233,189 236,231,190 232,227,188 221,215,179 184,170,125 250,228,179 255,251,202 250,173,115 160,111,73 128,91,67 125,88,64 104,70,48 131,80,52 90,76,62 155,115,81 145,125,95 241,225,208 255,251,210 194,181,158 132,120,108 206,190,157 212,195,158 214,195,156 207,184,155 130,109,96 190,171,134 196,177,140 196,177,140 153,136,108 201,192,173 177,163,138 234,219,181 188,177,158 92,83,66 91,80,63 98,87,70 96,85,70 87,77,65 76,66,54 74,65,59 61,54,54 88,67,63 101,85,68 87,78,70 77,68,62 253,231,197 255,253,206 255,253,202 255,254,202 255,236,198 255,251,202 255,253,206 255,253,206
66,60,55 66,60,55 68,62,57 71,64,62 119,114,116 106,96,95 95,84,79 72,63,59 68,59,55 81,71,70 104,93,88 105,89,76 92,75,65 90,79,62 153,102,74 207,142,101 246,169,109 255,207,147 209,186,146 219,196,154 239,213,174 255,252,188 255,248,190 255,235,179 176,150,125 180,162,141 208,181,147 177,162,124 56,47,43 70,61,53 77,69,58 74,63,56 87,80,64 88,81,65 93,83,71 241,227,202 255,252,205 255,233,197 229,213,182 210,190,158 255,255,206 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 224,217,176 233,217,163 205,164,115 205,160,125 120,86,56 98,70,57 106,85,70 104,85,71 116,78,57 87,70,62 90,84,77 190,159,108 152,127,97 169,146,117 141,122,97 89,82,66 255,251,205 255,255,206 255,255,206 255,255,200 193,174,137 255,255,205 255,255,209 255,255,201 210,187,145 188,175,141 182,164,134 247,224,182 218,198,168 87,73,59 85,74,59 94,83,68 92,78,64 87,75,63 80,68,56 76,63,56 81,70,63 206,175,138 255,252,201 207,184,144 168,151,125 255,231,192 255,251,196 255,249,196 255,249,196 255,236,199 255,252,200 255,251,198 255,253,198
71,61,51 73,63,53 74,64,54 72,66,61 117,111,116 101,91,90 76,65,60 72,63,59 70,61,57 87,77,76 95,82,77 102,86,71 93,77,64 92,81,62 164,112,82 233,163,116 255,183,122 245,203,151 213,191,153 220,199,158 241,218,178 255,253,186 255,251,190 255,238,180 181,153,126 171,152,129 179,155,118 202,180,135 58,49,43 70,61,53 77,69,58 75,66,58 88,79,64 89,80,65 99,84,73 249,232,206 255,242,189 249,226,184 250,233,194 218,198,166 255,255,204 255,255,208 255,255,218 255,255,226 255,255,226 255,255,232 255,255,232 233,226,185 255,253,202 217,179,142 101,67,49 175,134,103 97,63,45 97,67,50 81,56,37 102,62,39 111,68,49 84,56,43 186,150,99 245,222,182 255,255,203 223,204,165 154,143,124 255,252,203 255,255,206 255,255,206 255,255,200 191,172,135 255,255,205 255,255,207 255,255,201 212,189,147 254,237,202 221,200,159 255,255,202 255,240,205 102,91,74 90,79,64 96,85,70 96,82,68 88,76,64 77,65,53 76,63,56 82,71,66 197,164,127 255,230,179 207,183,146 182,158,136 255,232,188 255,252,196 255,251,196 255,253,198 255,239,204 255,252,204 255,255,204 255,255,198
68,63,51 66,61,49 71,61,51 76,70,65 111,104,104 93,82,79 75,64,61 74,65,61 68,62,57 87,77,78 97,81,77 101,85,70 97,79,60 100,82,61 148,109,79 253,186,136 255,191,126 222,200,153 214,197,160 219,200,161 238,220,178 255,255,194 255,253,188 255,241,180 170,145,115 199,176,145 206,182,145 255,233,189 60,51,47 71,62,54 79,71,60 74,66,55 92,81,66 96,85,70 105,90,68 255,243,199 255,255,209 255,255,206 184,166,124 221,202,167 255,255,204 255,255,216 255,255,226 255,255,225 255,255,230 255,255,234 255,255,234 233,226,183 249,239,188 255,244,199 160,100,61 171,106,67 106,64,42 110,73,49 116,75,55 138,84,50 128,82,52 92,56,38 197,160,116 234,213,170 255,255,210 255,255,213 149,140,113 255,255,205 255,255,204 255,255,204 255,255,204 195,180,142 255,255,202 255,255,200 255,255,202 218,193,149 242,226,182 255,245,191 255,255,206 224,210,154 97,86,69 87,76,59 98,84,68 89,78,63 88,78,66 81,69,57 78,68,58 72,60,60 255,244,189 255,230,177 255,251,201 121,97,73 255,231,183 255,253,196 255,253,196 255,252,194 255,240,200 255,251,194 255,254,194 255,253,194
71,63,52 72,62,52 69,59,49 92,85,83 107,100,100 92,81,78 76,65,62 73,64,60 71,64,62 92,82,83 110,94,79 103,87,70 103,83,65 108,88,70 137,104,79 196,140,102 255,205,141 216,195,154 215,198,161 223,206,167 243,222,181 255,255,194 255,253,188 255,241,180 172,147,117 197,175,139 183,161,123 197,169,129 69,58,53 71,63,52 79,69,59 74,62,52 94,83,68 95,84,69 106,91,71 255,255,194 255,255,211 216,206,157 254,235,180 219,200,165 255,255,204 255,255,216 255,255,224 255,255,225 255,255,230 255,255,234 255,255,234 231,226,185 255,245,210 255,255,228 161,100,64 121,66,35 59,28,9 103,65,44 108,67,47 137,90,58 143,96,62 193,151,111 145,119,80 255,255,194 255,243,200 255,255,212 149,134,112 255,255,204 255,255,204 255,255,206 255,255,202 194,182,143 255,255,200 255,255,200 255,255,200 213,191,144 254,235,180 255,255,206 216,201,154 255,255,196 95,85,73 90,79,64 98,87,72 95,86,71 89,79,67 79,69,57 81,69,57 88,79,75 255,222,174 255,232,188 255,234,175 156,134,100 255,231,180 255,254,196 255,255,196 255,254,194 255,242,197 255,253,192 255,255,192 255,255,192
73,63,53 76,64,54 71,63,52 113,106,104 101,94,94 89,78,75 76,65,62 71,65,58 75,69,64 92,82,83 114,95,79 104,86,67 104,84,66 107,89,70 114,98,81 108,89,75 105,86,70 137,101,70 220,191,140 228,211,162 240,219,176 255,248,197 255,255,186 255,248,183 186,159,125 195,171,136 166,145,104 185,159,118 79,69,59 74,63,56 81,71,61 76,64,54 91,80,65 95,84,69 109,90,74 255,255,202 255,248,197 255,255,200 215,193,148 223,201,165 255,255,202 255,255,214 255,255,224 255,255,225 255,255,230 255,255,234 255,255,236 231,226,187 255,250,219 239,236,212 249,205,165 213,141,102 131,95,73 98,64,44 98,69,47 111,77,55 160,105,60 101,75,50 102,82,62 255,255,197 238,222,178 255,253,203 150,130,112 255,254,198 255,255,198 255,255,198 255,255,198 194,183,139 255,255,198 255,255,198 255,255,198 215,194,142 250,229,175 252,240,185 255,255,208 255,255,194 96,84,72 88,77,60 99,88,69 94,85,70 87,77,65 82,72,60 84,69,58 85,76,72 255,253,184 245,213,156 255,252,194 146,122,85 255,230,179 255,254,186 255,253,188 255,253,188 255,240,191 255,252,184 255,254,186 255,254,186
73,63,53 75,63,53 74,63,58 116,109,107 98,91,91 89,76,71 74,62,62 72,63,57 79,70,66 88,76,76 114,95,81 108,90,71 103,84,68 104,90,74 106,92,78 95,85,75 104,95,91 98,91,89 109,94,85 207,183,148 244,220,169 255,235,187 255,255,188 255,244,187 179,153,114 175,153,119 203,180,138 177,149,109 88,76,66 76,66,54 82,72,60 76,64,52 92,81,66 95,84,69 107,89,70 235,214,160 226,210,154 211,192,135 255,233,187 228,205,165 255,255,200 255,255,210 255,255,224 255,255,226 255,255,230 255,255,232 255,255,238 230,224,188 221,219,186 253,251,231 255,246,206 150,88,59 96,60,40 105,71,51 98,67,46 104,70,50 175,120,75 89,69,49 127,108,83 213,193,145 255,244,188 234,218,162 168,143,124 255,255,192 255,255,194 255,255,196 255,255,198 185,174,130 255,255,198 255,255,198 255,255,198 218,194,139 242,220,171 255,255,202 255,255,198 255,254,191 99,86,65 93,79,63 104,90,74 100,86,68 90,79,64 85,74,59 83,71,59 83,70,65 195,154,97 234,199,143 191,160,107 196,166,120 255,225,166 255,251,180 255,251,182 255,250,182 255,246,193 255,251,182 255,254,184 255,255,182
