59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 115,120,155 116,124,152 119,127,157 119,132,160 110,111,141 104,95,117 79,76,91 108,96,110 117,103,105 166,154,144 170,156,142 128,81,58 143,70,42 135,68,41 123,63,38 116,56,33 123,63,42 102,61,41 115,88,70 148,128,110 145,127,108 125,85,62 132,72,47 139,70,41 142,70,35 151,71,30 158,71,28 186,92,49 199,106,58 213,110,66 225,110,60 244,133,71 220,182,161 181,171,161 154,142,130 223,202,175 167,155,155 82,79,96 69,66,83 64,61,76 76,73,88 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 74,72,80 73,71,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 55,53,61 53,51,59 49,49,57 49,50,55 48,49,54 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 54,47,45 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 82,76,71 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 103,107,136 116,124,152 106,114,146 122,128,156 115,123,153 118,129,158 123,135,159 111,116,140 102,98,120 82,77,93 108,95,114 136,127,123 181,159,139 134,89,66 145,70,41 139,81,55 104,56,31 93,47,29 90,49,31 84,43,25 79,41,24 78,39,25 78,43,28 89,53,35 97,52,31 99,48,22 110,54,28 120,60,35 117,58,28 125,62,31 139,67,32 156,74,31 197,97,47 214,102,45 245,123,56 249,126,68 211,177,155 164,154,144 155,141,127 255,242,205 116,104,106 68,62,83 61,58,73 76,73,90 71,70,85 76,75,90 73,70,74 72,69,73 68,65,69 66,63,67 66,63,67 61,58,62 67,62,64 65,60,59 68,66,76 72,70,78 71,70,75 72,69,73 69,66,70 72,65,68 69,62,62 70,65,64 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,47,45 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 107,115,145 118,129,160 115,123,155 118,128,164 121,132,161 111,116,142 101,97,117 81,76,92 105,98,110 158,144,130 146,90,66 144,71,43 124,67,38 99,54,31 89,48,28 79,43,25 77,42,27 76,41,26 69,37,21 66,34,18 70,38,22 78,42,24 79,45,25 77,42,17 83,43,20 90,45,22 97,49,22 103,52,26 115,55,30 132,62,33 153,67,33 189,88,43 222,106,50 247,121,55 255,130,60 229,156,113 156,148,137 182,161,146 236,213,182 91,88,94 62,59,74 75,72,89 71,70,85 76,75,90 70,67,71 72,69,73 67,64,68 66,63,67 62,59,63 60,57,61 67,62,64 64,59,58 62,60,70 67,66,71 65,64,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,80 87,80,80 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 88,80,99 91,82,106 74,71,98 76,72,92 104,100,122 113,120,145 102,109,134 116,125,150 113,121,151 124,130,160 121,132,161 109,116,139 102,96,117 80,75,93 108,93,113 157,122,107 135,71,45 122,60,33 111,60,34 97,52,31 82,46,26 71,40,21 68,38,21 65,35,20 63,36,20 61,34,18 62,32,17 65,35,20 63,33,16 65,35,20 63,31,17 71,37,19 77,41,21 85,45,22 101,48,23 113,51,22 130,61,30 158,76,33 196,93,39 222,104,42 243,115,47 255,133,66 196,158,139 129,122,106 212,187,159 199,184,162 71,69,81 74,71,86 72,69,84 80,75,91 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 68,61,64 66,60,53 68,64,73 72,71,74 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 94,103,126 100,108,136 112,120,148 123,131,163 123,131,161 110,116,144 101,99,123 82,77,95 113,95,106 157,101,79 135,73,46 110,54,30 97,50,27 98,55,36 85,51,33 70,40,23 59,32,16 60,33,17 59,34,17 58,33,16 58,30,17 58,31,15 59,32,16 62,31,19 60,29,17 59,34,17 66,37,17 75,41,21 95,48,25 105,52,25 119,57,28 144,64,30 175,80,33 212,105,46 240,116,49 255,125,53 255,148,75 150,139,134 144,137,117 197,174,145 91,83,89 74,71,86 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 65,62,66 62,59,63 66,59,62 66,59,59 69,66,70 73,70,74 70,67,71 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 104,109,133 118,124,156 109,115,145 114,123,148 102,110,138 121,129,159 120,130,164 110,115,139 102,98,122 81,75,98 119,94,95 137,66,45 112,54,28 106,55,31 95,50,29 96,53,36 73,39,21 62,32,15 70,40,23 68,38,21 61,34,18 60,33,17 61,34,18 63,36,18 64,39,20 64,37,21 58,30,17 49,28,13 51,28,13 63,36,18 83,46,22 95,49,21 109,51,25 130,60,29 167,77,35 190,91,36 227,113,47 252,127,56 255,139,59 203,143,102 130,121,113 135,126,109 161,146,135 77,72,88 73,70,85 80,75,91 70,67,73 70,67,71 68,65,69 66,63,67 65,62,66 63,60,64 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,71 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 105,110,134 120,126,158 107,115,145 115,123,151 104,116,140 101,109,137 121,127,159 104,110,140 99,100,123 82,77,95 134,89,84 139,69,45 113,60,35 102,54,29 108,63,42 91,50,32 73,37,19 94,54,29 113,74,46 105,70,43 99,63,41 96,60,38 98,62,42 100,66,46 96,65,42 87,61,40 76,54,34 57,38,22 53,34,18 54,34,16 70,39,18 88,47,20 107,52,21 125,59,27 150,71,30 181,93,41 207,103,43 237,125,56 255,143,59 255,153,84 132,120,110 122,112,100 127,116,99 97,86,93 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 67,64,68 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,66 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 111,122,153 104,112,142 114,122,154 113,121,151 112,120,148 112,123,152 107,115,143 100,97,124 87,75,91 141,85,77 130,66,40 112,60,39 113,67,41 110,63,42 90,49,31 121,79,55 131,91,57 126,86,52 122,81,52 120,81,53 119,78,51 117,77,52 112,72,47 105,72,45 96,65,42 86,60,37 69,49,29 67,43,21 65,40,21 60,34,13 85,48,24 100,47,20 115,57,24 121,59,21 157,78,37 193,104,50 219,121,59 255,150,78 255,136,55 172,148,126 138,129,112 124,114,104 142,129,122 75,72,87 80,75,91 73,70,76 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 72,69,73 78,70,76 77,69,75 74,72,73 70,65,67 75,68,71 75,68,68 73,66,66 73,66,64 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,125,156 109,119,153 118,129,160 98,110,132 102,115,141 99,99,125 95,72,85 139,80,63 126,64,37 106,59,36 116,71,48 101,54,33 98,53,32 145,100,67 140,95,60 137,92,59 133,86,52 136,91,56 130,85,52 123,79,51 118,76,52 109,74,47 105,69,47 93,64,42 81,57,35 71,46,27 66,41,24 66,41,22 79,45,23 95,47,20 107,50,19 122,61,27 136,68,30 170,84,36 183,89,37 254,135,69 255,122,45 225,139,91 158,146,134 137,127,115 129,115,101 73,70,85 81,76,92 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 62,55,58 72,69,73 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,127,158 109,119,155 119,130,161 113,124,153 108,114,146 99,96,123 97,75,80 139,78,60 131,73,47 113,66,43 120,75,52 107,58,36 108,60,35 146,97,61 140,95,60 138,93,58 138,92,55 133,86,52 132,86,49 130,85,52 123,78,55 113,76,50 108,72,50 95,64,43 85,61,37 74,49,30 70,45,28 66,41,22 76,42,20 96,48,23 107,52,21 122,61,29 128,63,26 160,76,30 187,95,42 240,127,63 255,124,47 252,137,85 162,147,138 152,141,126 135,120,109 118,111,123 77,72,88 73,70,76 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 63,56,59 72,69,73 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 66,58,47 67,59,48 70,62,51 68,60,49 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 85,74,81 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,152 104,120,149 118,129,160 119,130,161 94,103,126 96,97,120 110,75,76 137,73,56 120,67,40 115,68,45 114,66,41 104,55,33 134,82,52 148,97,58 145,100,65 139,94,59 139,93,56 138,92,55 136,90,53 132,85,51 126,82,54 120,76,48 117,77,54 101,67,45 90,61,39 80,54,33 71,45,24 68,41,23 73,42,23 93,48,27 99,48,20 110,51,21 125,56,23 149,71,27 172,86,36 210,103,46 254,122,47 255,118,56 156,148,137 159,143,128 150,136,120 149,136,129 77,73,84 72,69,73 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 79,70,64 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 58,56,64 54,52,60 53,51,59 51,51,59 48,51,58 48,49,54 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,62,51 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 78,71,74 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 111,119,149 118,122,155 107,115,143 117,127,161 116,127,156 102,109,132 100,98,122 117,76,74 140,76,59 116,64,43 108,63,42 110,63,42 106,59,36 157,106,71 153,103,59 143,97,58 141,92,56 136,89,55 133,87,50 135,86,50 131,84,50 130,85,50 122,78,48 121,77,51 110,73,49 98,64,42 84,55,33 75,49,26 73,44,24 75,46,24 87,47,24 98,47,19 102,47,16 121,60,24 143,67,25 173,86,41 203,98,43 240,116,51 253,105,40 173,153,135 158,147,132 165,150,128 147,129,110 93,81,83 75,69,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 65,60,62 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 47,46,49 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,117,144 103,107,136 113,121,153 115,122,145 104,106,131 98,94,118 111,77,75 141,80,62 115,68,45 108,62,44 102,57,36 106,60,34 150,94,56 126,71,30 115,69,32 112,65,31 116,69,35 138,89,53 140,91,55 134,87,53 106,62,34 103,62,35 99,59,36 97,60,36 102,65,41 95,64,41 84,53,32 83,49,29 79,45,23 80,44,22 98,47,21 109,54,23 123,57,27 150,74,34 172,85,40 193,85,33 238,116,49 250,110,44 190,148,126 156,144,134 167,153,135 152,135,111 154,138,125 73,70,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 65,58,61 74,68,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 51,51,59 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 77,65,53 84,69,60 82,73,67 82,73,67 81,72,66 86,77,73 84,78,73 84,78,73 83,76,76 77,70,70 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 108,104,124 97,99,124 109,110,140 104,109,133 103,97,120 93,91,113 95,76,83 127,76,68 113,67,41 115,76,64 97,54,37 99,53,35 173,116,72 172,116,69 169,113,66 174,115,67 159,105,57 152,99,54 151,98,55 141,91,49 149,96,55 148,98,54 146,98,53 140,91,51 131,84,52 105,60,37 90,47,28 94,53,35 86,49,25 78,44,26 103,47,23 119,58,26 126,63,30 145,68,31 160,76,34 190,86,39 218,103,40 246,112,49 208,150,117 156,144,132 152,141,126 182,162,132 164,140,114 75,69,74 72,69,73 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 65,58,61 72,66,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 54,48,43 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 73,70,87 74,71,88 77,72,88 76,74,96 76,72,92 75,76,95 77,79,95 79,77,99 83,81,101 103,82,97 115,69,51 122,84,78 96,55,39 96,55,37 165,111,73 77,42,15 76,62,48 82,64,45 168,118,74 177,119,68 158,103,58 141,90,51 146,97,57 139,95,57 114,73,46 69,54,34 95,55,32 141,95,58 124,80,42 112,68,40 96,54,30 87,46,26 105,54,26 110,52,17 125,62,29 137,62,31 150,67,29 179,84,39 208,96,39 235,109,47 203,151,121 158,146,134 147,142,128 176,155,132 161,133,104 75,65,69 70,67,71 67,64,68 66,63,67 69,61,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 71,65,60 75,68,66 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,85 73,69,91 75,71,91 76,74,96 72,73,96 76,75,92 77,78,97 97,88,103 127,74,58 130,92,84 97,56,40 95,54,38 139,87,55 143,107,78 80,70,58 102,90,78 113,77,48 184,124,72 150,97,52 125,78,44 122,76,46 117,75,51 132,106,83 43,30,23 91,80,61 95,54,34 131,83,58 121,75,38 110,62,33 95,53,31 98,50,21 106,51,20 112,54,21 132,59,27 145,65,26 177,86,42 197,89,35 243,108,52 199,158,127 168,154,140 149,141,130 150,136,122 203,178,150 80,67,60 72,69,73 69,66,70 67,64,68 69,61,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,52 72,64,51 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 69,63,58 72,66,61 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 88,86,110 110,109,140 93,100,123 102,107,133 97,104,127 105,113,141 101,110,133 98,101,123 94,90,114 78,76,98 107,91,106 136,79,60 124,86,80 104,54,37 98,52,36 176,119,75 168,114,66 133,86,52 128,83,48 117,76,45 166,110,61 143,90,45 115,70,35 105,64,35 110,69,42 111,71,37 105,74,51 127,88,56 117,71,41 126,81,48 126,80,43 118,68,35 105,57,32 98,50,25 106,51,22 111,49,20 128,55,23 146,65,29 176,77,38 195,89,41 227,114,62 184,160,138 169,158,143 156,145,138 146,138,127 170,154,137 116,99,73 75,69,74 68,65,69 69,63,68 69,61,67 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 78,73,72 78,73,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 78,70,59 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,53 71,63,50 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 92,94,119 110,123,153 98,106,134 114,119,154 111,117,147 115,123,155 116,122,150 102,112,132 100,96,120 78,76,98 109,96,106 139,85,76 128,85,77 111,61,44 104,55,33 181,116,77 168,104,58 152,98,50 144,91,50 136,86,44 169,112,70 134,81,40 112,66,29 106,65,36 112,71,42 125,80,45 131,81,48 128,84,44 131,82,44 127,78,40 126,77,39 124,73,38 115,63,33 106,55,27 100,48,18 111,52,22 130,60,27 142,62,28 193,90,48 208,91,42 224,128,88 177,166,159 171,164,148 160,150,138 147,142,130 146,140,131 191,169,133 71,65,70 69,63,68 69,63,68 69,61,67 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
