60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 85,78,81 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 86,82,104 74,70,90 96,97,120 110,114,143 99,110,137 113,121,151 123,131,163 109,111,138 100,97,124 95,88,86 138,95,76 124,67,38 103,55,30 94,58,38 77,43,25 66,36,19 62,32,17 60,34,20 62,31,19 61,31,16 61,34,18 58,30,17 69,37,23 78,42,22 94,47,24 112,50,21 135,65,32 188,91,42 204,100,38 255,122,50 229,153,111 139,127,117 208,189,164 69,64,80 75,72,87 73,70,85 74,72,82 72,69,73 69,66,70 67,64,68 64,58,63 68,61,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 118,129,156 110,121,148 108,116,144 123,131,161 110,111,141 101,99,123 101,85,83 129,69,46 110,57,32 94,49,26 83,49,29 74,42,26 58,33,16 58,31,15 57,32,15 60,29,17 58,31,15 56,31,14 56,33,18 56,31,14 69,35,17 85,43,21 102,46,20 118,55,24 166,75,33 198,98,46 250,122,54 255,142,63 154,143,136 145,129,116 158,146,148 75,72,87 73,70,85 73,71,81 69,66,70 68,65,69 65,62,66 65,59,64 68,61,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,99 87,85,109 78,76,96 107,109,134 113,126,154 110,121,150 104,116,140 118,127,152 100,106,136 94,95,114 121,81,74 129,65,37 103,54,32 100,54,36 86,50,32 69,38,19 89,55,33 82,51,30 87,51,31 88,52,34 90,59,38 88,57,36 73,48,29 57,34,19 55,30,13 68,39,17 94,48,22 116,57,29 148,68,32 179,90,43 219,111,48 255,140,63 211,156,125 129,119,109 135,124,107 82,73,84 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,66,64 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 112,120,152 105,113,143 109,120,149 99,107,135 104,112,140 102,96,117 134,79,66 124,61,37 105,57,32 104,59,38 77,41,21 128,88,63 125,85,51 122,81,52 119,79,56 115,78,54 110,73,49 101,67,47 86,60,39 72,50,30 69,45,23 67,38,18 101,54,31 102,51,23 127,58,22 156,77,36 196,97,42 255,137,67 249,142,85 151,139,127 133,124,109 125,114,111 76,71,87 76,72,81 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 72,65,65 78,68,67 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 74,64,52 81,69,57 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,155 107,118,147 107,117,153 119,130,161 99,105,135 101,98,113 138,70,48 123,59,33 120,74,48 100,55,34 97,53,25 140,94,57 139,92,58 140,91,55 133,88,53 129,83,53 121,76,53 112,72,49 95,66,42 84,58,35 72,47,28 68,41,23 83,46,22 91,47,19 125,64,30 142,73,37 183,88,41 225,116,56 255,119,49 185,140,117 147,133,117 140,123,113 76,72,85 74,70,79 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,65 78,68,67 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 48,49,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 78,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 115,123,155 106,119,147 104,120,149 124,130,162 92,101,124 102,92,112 140,70,46 123,66,37 113,66,43 108,61,38 142,91,56 143,99,61 142,97,62 137,92,57 132,87,54 132,87,54 127,83,57 119,77,53 106,70,48 90,61,39 80,51,31 68,42,21 80,44,24 96,50,24 113,54,24 139,69,36 174,85,38 210,106,48 255,125,50 222,143,104 154,140,124 150,132,113 70,66,77 75,71,82 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,64 79,70,66 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 103,114,143 117,127,161 91,102,129 112,92,104 138,73,50 125,67,41 107,61,43 102,55,32 156,103,62 149,100,60 143,92,55 137,91,52 136,90,53 131,86,51 129,83,53 121,77,49 114,73,46 102,65,41 84,53,34 80,46,26 81,43,22 96,55,28 112,54,21 134,66,28 161,77,31 191,91,39 241,111,44 247,135,78 149,141,128 166,151,131 119,107,109 75,71,82 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 86,77,73 84,78,73 84,77,77 80,73,73 69,63,58 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 99,106,131 112,113,143 98,99,122 115,91,100 137,74,52 122,66,42 102,56,40 99,53,35 129,74,33 131,77,41 122,67,36 116,69,37 146,97,59 143,97,58 112,64,35 118,72,46 115,71,43 109,68,41 80,46,28 92,56,36 92,52,29 92,50,26 123,60,25 142,74,36 148,69,28 177,84,36 213,94,30 237,124,62 151,144,128 161,147,131 156,139,129 73,69,80 73,70,74 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 74,75,96 80,77,94 77,75,95 88,84,95 127,76,68 117,64,41 94,52,39 92,50,37 167,113,65 137,94,61 144,102,62 181,122,74 160,105,53 150,97,54 149,98,59 147,101,60 105,71,49 103,67,47 140,95,60 119,72,40 107,59,32 93,49,23 110,54,20 131,65,31 142,62,26 162,75,30 194,85,27 234,115,60 162,146,133 145,137,126 192,166,143 76,69,79 70,67,71 67,64,68 69,61,67 70,60,64 66,59,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 88,86,108 92,90,110 86,87,110 81,76,94 99,82,88 112,69,52 95,56,44 89,50,36 146,97,61 116,90,69 93,88,76 107,75,43 177,119,68 139,88,49 123,77,47 111,71,48 86,77,71 90,84,75 89,49,24 131,81,50 117,67,36 101,57,29 106,52,18 114,51,18 139,62,27 163,76,33 185,84,28 224,120,69 164,150,134 150,139,132 166,142,120 79,72,70 72,69,73 69,66,70 69,61,67 71,61,65 66,59,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,51 68,60,49 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 92,93,116 104,116,140 90,102,126 108,114,142 117,121,154 92,99,124 98,96,118 105,97,105 115,73,62 109,67,54 90,47,30 184,124,74 144,94,50 126,88,53 119,76,43 174,120,72 124,78,39 110,64,36 118,72,44 131,87,49 131,87,47 130,84,47 129,80,44 125,74,37 114,64,31 106,54,24 111,52,22 129,56,24 155,68,25 218,97,43 211,148,113 166,155,148 149,141,130 150,140,128 114,96,77 74,68,73 69,63,68 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 77,72,71 77,70,68 79,73,68 82,73,67 84,76,65 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 67,56,49 73,63,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,137 109,117,147 118,128,164 93,95,122 91,92,115 99,93,98 127,82,75 124,82,71 109,62,39 188,121,78 166,102,58 148,93,52 136,91,45 162,107,64 126,75,38 109,68,37 115,72,39 129,80,42 130,84,45 130,79,42 128,74,40 129,73,39 123,69,35 108,56,26 109,50,22 139,67,32 178,83,36 255,117,55 218,136,93 165,157,146 156,148,137 145,137,126 204,187,163 72,69,73 70,62,68 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 65,59,52 68,62,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,122,156 97,104,139 109,116,151 120,127,162 99,110,139 98,100,127 86,83,89 126,90,84 131,84,75 105,53,34 184,117,72 163,96,51 150,90,47 144,84,43 139,91,48 131,77,41 117,67,36 124,75,39 138,82,44 136,80,46 132,76,40 129,73,37 129,75,39 129,73,37 121,66,35 105,47,21 140,63,26 197,88,39 255,116,50 204,132,95 171,161,149 162,154,141 150,140,128 163,152,135 78,73,72 67,62,64 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,93,101 73,69,91 94,100,119 118,125,160 98,109,140 106,113,148 95,106,135 102,108,136 94,95,118 76,73,79 117,91,95 127,82,75 109,61,36 174,109,70 165,99,51 151,89,47 175,116,68 158,101,59 141,92,43 139,89,47 135,85,43 132,78,42 138,82,46 132,76,42 132,74,39 132,76,40 130,74,38 129,72,41 106,50,28 134,54,20 207,97,46 255,132,69 194,168,145 177,170,154 167,159,146 157,149,136 149,140,125 132,122,112 69,64,66 66,59,62 63,56,56 65,58,58 72,65,65 82,77,79 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
