59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 113,120,155 116,124,152 119,127,157 119,132,160 110,111,141 105,96,120 82,79,94 105,98,112 145,136,130 182,170,158 175,154,139 123,76,53 145,87,63 127,71,47 125,72,47 122,75,52 125,94,73 147,125,105 161,141,121 158,140,119 145,115,89 135,84,58 147,83,57 136,63,35 144,64,32 161,71,31 172,82,42 192,94,48 211,108,54 220,111,53 236,119,54 230,150,109 197,186,167 152,136,121 198,178,158 194,180,155 91,87,100 82,79,94 68,65,82 64,61,76 76,73,88 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 54,47,45 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 103,107,136 116,124,152 106,114,146 122,128,158 115,123,153 118,129,158 121,133,157 111,116,140 103,99,121 82,79,94 103,100,106 182,170,158 160,124,104 137,77,54 129,62,35 121,66,37 112,61,37 98,53,32 95,50,29 89,46,29 90,51,37 84,49,34 84,50,32 99,52,31 100,54,28 107,59,34 108,55,32 114,56,30 124,58,28 131,62,31 151,74,37 176,86,39 207,102,47 227,110,45 247,113,52 236,152,108 192,173,161 153,140,133 217,198,173 208,189,173 79,75,88 67,64,79 61,58,73 76,73,88 71,70,85 76,75,90 72,69,73 72,69,73 68,65,69 66,63,67 66,63,67 61,58,62 67,62,64 65,60,59 68,66,76 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 69,62,62 70,65,64 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,47,45 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 107,115,145 118,129,160 115,123,155 118,128,164 120,131,160 111,116,142 103,98,125 78,74,94 158,152,143 173,150,135 138,70,48 131,65,35 119,66,39 97,49,24 90,47,28 86,48,31 80,44,24 75,41,23 66,36,19 71,39,23 77,40,25 80,42,23 79,43,21 79,41,22 89,48,28 94,47,24 99,46,23 106,50,26 123,59,31 143,66,33 166,75,31 203,95,41 230,106,43 254,118,51 219,164,123 186,167,151 146,134,124 233,210,179 118,107,102 67,64,79 62,59,74 75,72,87 71,70,85 76,75,90 70,67,71 72,69,73 67,64,68 67,64,68 62,59,63 60,57,61 67,62,64 64,59,58 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,80 87,80,80 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 92,83,107 74,71,98 76,72,92 102,100,124 113,119,147 102,109,134 116,125,150 113,121,151 124,130,160 121,132,161 112,114,141 104,99,126 82,75,89 158,149,130 145,89,67 133,69,41 115,59,33 102,56,30 92,51,31 79,43,25 70,39,20 69,37,21 64,32,18 62,32,17 64,32,18 69,37,23 65,35,18 65,36,16 66,34,20 67,35,19 77,41,21 82,44,23 88,46,24 105,49,25 118,55,24 141,67,31 162,72,25 204,100,42 235,116,50 255,126,57 250,150,100 166,158,147 163,147,134 208,189,162 75,68,80 62,60,72 73,72,87 72,69,84 79,76,91 72,69,73 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 68,61,64 66,60,55 68,64,73 71,70,73 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 93,102,125 100,108,136 112,120,148 123,131,163 123,131,161 111,115,144 99,99,125 79,72,84 171,144,126 137,70,45 115,59,33 106,55,29 93,51,27 80,44,24 69,37,21 60,33,17 60,33,17 62,32,17 56,31,14 59,31,18 61,30,18 58,31,15 59,32,16 57,31,17 59,33,19 66,36,19 73,39,19 85,44,26 98,47,23 108,49,21 127,58,27 159,72,31 196,96,46 215,106,46 249,112,43 255,133,57 205,151,117 135,125,115 178,163,143 185,173,163 64,62,74 75,72,87 73,70,85 80,75,91 73,70,74 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 66,59,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,42 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 106,108,133 119,123,156 109,115,145 114,123,148 102,110,138 121,129,159 122,129,164 110,115,139 99,98,115 81,77,86 154,101,85 133,71,44 112,64,39 95,48,25 91,50,30 81,45,27 66,34,18 59,32,16 58,33,16 62,37,20 58,32,18 58,32,18 61,34,18 59,34,15 58,33,16 59,33,21 53,30,15 56,30,16 60,33,17 75,41,23 92,46,20 103,50,25 115,51,23 143,66,29 184,92,41 197,94,38 237,114,44 255,128,51 255,160,89 146,137,122 140,125,116 158,142,125 67,60,72 75,72,87 73,70,85 80,75,91 70,67,71 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,71 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 107,109,134 121,125,158 107,115,145 114,122,150 104,116,140 101,109,137 121,127,159 104,110,140 94,95,114 90,76,81 141,78,54 112,55,26 103,54,32 98,53,32 98,55,38 78,42,24 69,38,19 82,48,26 84,53,32 83,52,31 87,51,31 82,46,28 91,57,39 91,60,39 88,57,36 79,52,34 69,47,29 56,33,18 55,30,13 60,33,15 82,45,21 95,49,23 116,57,29 126,53,21 157,75,32 187,93,41 219,111,48 255,135,68 255,151,70 198,143,112 129,119,109 132,121,106 162,150,140 77,72,88 74,71,86 80,75,91 72,69,75 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,66 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 111,122,153 105,113,143 114,122,154 110,121,150 112,120,148 112,123,152 106,114,142 99,93,114 106,78,78 134,64,35 120,64,42 104,56,31 108,61,38 91,48,31 71,35,15 111,71,46 125,85,51 124,83,52 120,79,52 116,76,53 113,73,50 113,78,53 109,72,48 100,66,46 89,60,40 78,53,34 70,48,28 67,43,21 64,38,17 75,41,23 96,49,26 103,52,24 123,60,27 143,69,31 168,84,38 198,99,44 229,121,56 255,145,71 249,142,85 146,134,122 132,122,110 131,120,105 71,62,75 76,71,87 80,76,89 73,70,76 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 73,66,66 78,68,67 77,68,62 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 72,64,51 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,125,156 109,119,153 118,129,160 98,109,136 101,115,138 101,96,114 119,76,70 139,65,40 117,64,41 117,69,44 110,63,40 88,47,27 106,66,41 137,92,57 133,88,55 133,87,57 133,86,54 127,84,51 124,80,52 118,77,50 115,75,50 109,71,50 98,67,44 87,61,38 78,53,34 71,46,27 68,41,23 71,44,26 92,52,29 97,51,23 110,54,20 127,58,25 154,74,33 188,94,44 208,106,47 255,137,65 255,125,53 173,147,126 139,129,117 135,124,109 135,123,123 76,71,87 79,75,88 73,70,76 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,65 78,68,67 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 72,64,51 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,127,158 109,119,155 119,130,161 113,123,159 107,113,143 101,98,113 126,77,66 137,63,40 120,64,42 123,77,51 111,64,41 95,53,31 142,98,70 140,94,57 139,94,59 138,92,55 139,90,54 133,88,53 132,87,54 128,82,54 121,76,53 115,75,52 101,70,47 93,64,42 81,57,35 73,48,29 71,44,26 72,45,27 85,48,24 91,47,19 106,52,18 131,65,31 153,73,34 182,87,40 198,99,44 245,124,54 255,116,46 187,142,119 152,140,128 143,129,115 151,138,133 74,70,83 75,71,84 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,65 78,68,67 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 75,65,53 80,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,75,82 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,152 104,120,149 118,129,160 119,130,161 94,103,126 102,92,112 130,75,60 130,66,38 117,66,40 113,66,43 107,60,39 99,54,31 147,96,61 143,99,61 142,97,62 139,94,59 135,90,55 132,87,54 133,88,55 130,84,54 123,79,53 119,77,53 113,75,54 97,66,45 85,59,36 80,51,31 74,45,25 71,45,24 82,46,26 96,50,24 104,52,20 125,62,31 149,69,33 174,85,38 185,88,37 231,117,51 255,126,51 222,143,104 160,145,134 156,142,124 147,128,114 70,66,77 74,72,84 74,71,77 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 79,70,66 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 58,56,64 54,52,60 53,51,59 51,51,59 48,51,58 48,49,54 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,61,53 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 78,71,74 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 111,119,149 118,122,155 107,115,143 117,127,161 116,127,156 102,109,132 102,93,108 132,73,54 127,68,40 117,66,42 106,61,40 100,53,32 102,56,28 155,100,59 146,100,59 141,95,58 134,88,51 135,86,48 137,90,56 133,87,50 132,85,51 129,81,52 126,80,52 118,76,52 107,69,48 94,60,40 84,53,32 77,48,28 74,43,24 79,43,23 97,51,23 103,48,19 118,57,25 140,68,29 160,73,28 186,91,44 214,105,47 255,119,47 239,134,90 160,145,134 158,142,125 157,137,119 105,97,105 73,71,83 74,71,77 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,117,144 102,108,136 112,123,154 115,122,147 102,107,133 115,90,102 132,74,52 128,65,43 118,66,45 102,56,40 98,52,36 104,53,27 153,100,59 139,88,51 132,81,46 124,75,39 133,87,46 140,94,55 142,93,57 133,86,52 106,60,32 101,57,31 102,60,38 95,55,30 95,59,39 91,60,41 82,51,32 89,51,30 87,47,24 92,50,26 105,53,23 129,64,27 139,70,30 151,69,24 171,82,35 210,105,50 244,118,54 237,126,64 162,146,129 153,142,127 175,154,131 155,142,137 76,69,81 76,70,77 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 75,67,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 51,51,59 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 77,65,53 84,69,60 82,73,67 82,73,67 81,72,66 86,77,73 84,78,73 84,78,73 84,77,77 78,71,71 69,63,58 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 108,104,124 95,100,124 105,109,138 105,110,136 103,99,123 115,91,100 129,74,59 125,67,43 117,65,46 99,56,41 97,54,39 108,60,35 153,93,52 156,99,55 152,97,54 143,90,47 133,83,41 151,98,53 148,98,54 140,89,50 136,85,46 142,93,53 141,96,52 142,93,55 134,83,48 106,64,40 87,46,26 96,56,33 94,49,28 92,50,26 109,54,25 130,65,28 138,69,31 148,68,32 153,69,27 197,93,44 220,100,39 236,120,62 170,146,124 151,141,129 171,152,129 158,138,120 78,68,72 76,69,79 72,69,73 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 73,65,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 82,70,60 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 74,71,88 74,71,88 77,72,88 74,75,96 74,72,92 80,76,96 78,76,96 88,84,95 113,74,73 123,75,57 106,65,49 94,52,39 92,50,37 100,53,30 168,114,66 137,94,61 127,89,52 168,118,74 184,124,72 160,105,53 155,100,55 146,93,52 153,102,63 147,101,60 134,93,64 86,57,37 117,78,48 140,95,60 126,80,43 112,64,35 104,56,29 93,49,23 105,52,25 114,53,19 139,71,33 142,62,26 150,67,27 179,85,35 199,90,32 234,115,60 178,152,131 151,141,131 150,135,124 192,166,143 89,73,67 72,69,75 70,67,71 67,64,68 66,63,67 69,61,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 68,60,49 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,85 71,69,91 73,71,91 73,71,91 72,73,96 79,74,92 87,82,98 114,86,75 106,67,53 93,54,42 90,49,33 92,49,32 140,91,55 121,95,74 50,44,35 99,84,64 149,101,58 175,117,66 155,100,57 134,88,49 128,82,52 110,70,47 108,92,79 42,36,31 105,87,68 96,56,31 124,80,50 122,75,41 114,64,33 101,57,29 102,54,25 109,51,18 127,61,27 140,63,28 149,66,28 178,83,36 190,89,33 229,125,74 179,155,133 154,142,132 149,139,129 183,159,137 147,129,110 75,69,76 72,69,73 69,66,70 69,63,68 69,61,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 72,64,53 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 70,64,59 71,65,60 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 88,86,110 110,109,140 94,99,123 104,106,133 97,104,127 106,112,140 103,109,137 99,100,121 92,90,114 83,80,97 121,92,86 106,62,50 103,61,48 91,45,27 91,48,31 177,120,78 159,121,86 97,81,64 140,111,87 118,75,42 175,121,71 142,89,46 114,69,34 106,62,36 111,66,43 120,85,58 93,73,53 139,102,76 115,69,39 127,80,46 129,78,43 120,69,34 110,62,33 103,52,24 105,49,23 111,49,20 131,56,25 139,59,25 182,81,36 194,81,31 212,144,106 171,157,143 157,147,137 149,139,129 156,141,130 208,188,168 76,69,72 71,65,70 69,63,68 69,61,67 69,62,65 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 78,73,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 78,70,59 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,51 71,63,52 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 92,94,119 110,123,153 96,107,134 112,119,154 111,117,147 117,123,155 119,123,152 104,112,132 96,97,120 76,74,94 121,93,91 121,73,57 119,77,64 94,46,28 100,54,36 186,122,76 164,105,57 148,98,52 138,89,51 132,83,43 175,118,74 137,84,43 117,70,36 109,65,37 117,71,43 124,78,41 130,86,46 131,87,47 131,82,44 127,76,41 127,76,39 126,72,36 120,66,32 111,61,30 106,51,22 119,57,28 135,62,30 142,62,26 214,102,47 230,101,40 208,134,96 171,163,152 158,150,139 150,142,131 146,138,127 179,164,142 80,69,62 71,65,70 68,62,67 68,60,66 68,61,64 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
