60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 44,43,46 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 84,77,77 83,76,79 67,65,66 68,66,64 67,62,64 76,71,73 78,72,77 77,74,78 88,80,99 86,82,104 74,70,90 98,96,120 110,114,143 99,110,137 113,121,151 122,130,162 148,142,137 175,163,153 143,85,63 131,64,37 96,54,30 83,45,26 69,39,22 67,40,24 66,40,26 67,41,27 70,44,30 65,39,25 70,44,30 67,39,26 65,37,24 72,42,25 86,41,20 96,48,23 122,58,32 170,86,44 220,112,49 253,128,57 181,161,143 146,134,122 198,184,157 90,84,91 60,58,80 74,71,86 71,70,87 75,71,82 72,69,73 69,66,70 67,64,68 64,58,63 68,61,64 66,59,62 74,71,75 72,69,73 70,67,71 67,64,68 75,68,68 72,65,65 77,68,60 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 46,47,50 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 83,78,80 66,66,66 68,66,64 66,59,62 79,72,75 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 119,130,157 110,121,148 108,116,144 123,131,161 145,143,139 161,157,138 139,65,40 107,51,25 89,48,28 76,44,28 66,38,25 62,40,22 60,37,22 57,34,19 59,38,23 58,36,18 55,34,19 56,33,18 53,30,15 56,31,14 73,37,17 88,46,22 107,49,25 144,70,34 185,89,31 232,118,48 255,153,86 160,154,147 148,134,116 109,97,99 62,59,76 74,71,88 73,70,85 74,70,81 69,66,70 68,65,69 65,62,66 65,59,64 68,61,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,66 77,68,64 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 68,61,64 79,72,75 80,73,76 84,77,80 88,83,99 87,85,109 78,76,96 105,110,134 113,126,154 106,117,146 108,116,136 118,127,152 124,123,128 147,125,107 118,62,28 97,51,25 86,48,29 70,40,23 61,31,16 75,46,26 75,49,28 80,49,28 79,45,27 91,57,39 89,58,39 77,50,32 60,42,23 52,33,17 52,27,10 78,44,24 101,48,23 126,63,30 165,81,37 221,119,60 255,146,72 216,147,107 161,147,129 153,142,125 64,61,76 73,70,87 73,70,85 74,72,82 70,67,71 68,65,69 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 71,64,67 75,68,68 73,66,64 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 44,45,48 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 111,119,151 105,113,143 111,119,149 99,107,135 109,107,127 130,90,67 108,52,26 95,50,27 90,49,31 70,38,22 93,60,35 117,80,54 115,78,52 114,77,53 113,76,52 108,73,46 106,71,46 90,61,39 76,51,32 67,45,27 69,39,24 70,40,23 96,48,19 127,68,38 159,80,39 198,106,51 239,123,49 255,126,59 168,147,136 169,159,137 62,59,74 72,69,86 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 73,71,72 70,65,67 75,68,68 71,64,62 78,69,65 77,68,62 81,68,61 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,155 107,118,147 107,117,153 119,130,161 108,103,132 133,80,66 109,58,32 109,62,41 88,47,27 106,66,41 124,84,48 125,85,51 127,83,53 128,82,52 122,78,52 118,76,52 113,73,48 105,69,47 87,58,36 74,49,30 70,43,25 72,46,25 99,53,25 118,61,32 152,80,43 179,90,41 211,98,36 255,121,49 168,155,134 160,153,135 100,94,99 72,67,83 73,70,85 73,71,81 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 66,59,62 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 46,47,50 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 70,62,51 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 115,123,155 106,119,147 104,120,149 124,130,162 108,100,117 133,73,59 114,56,32 108,62,44 97,54,35 137,94,61 131,86,53 136,90,60 134,87,55 127,80,48 123,78,45 121,80,51 116,77,47 113,76,50 99,65,45 89,58,39 76,47,25 76,45,22 85,40,17 106,53,26 136,70,36 169,86,46 201,97,37 243,122,50 176,151,134 157,149,138 179,158,145 69,64,80 65,62,77 74,72,82 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,62 79,70,64 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 86,77,73 85,79,74 85,78,78 83,76,76 70,63,61 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 107,113,143 117,127,161 113,96,116 131,72,53 107,56,32 106,60,42 93,51,29 144,93,56 136,92,54 137,95,57 138,94,56 136,90,53 133,87,50 131,86,51 124,80,50 112,70,48 80,42,23 78,44,22 77,41,23 93,55,36 87,46,26 108,56,26 122,59,24 149,70,31 197,93,46 219,100,43 192,148,122 160,146,132 156,144,132 73,69,80 68,63,79 71,71,81 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 69,62,65 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 86,77,73 84,78,73 83,76,76 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 102,104,131 112,113,143 112,91,106 131,73,51 113,62,36 97,54,37 90,49,31 155,100,59 153,105,62 144,99,55 141,93,50 135,91,51 142,98,58 138,89,53 109,61,32 141,92,54 142,93,55 136,92,54 121,76,43 104,63,36 104,57,34 112,60,30 120,58,29 145,68,35 180,85,38 208,99,41 193,147,117 158,146,134 155,141,127 72,67,69 66,63,78 72,70,80 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 65,58,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 76,74,96 80,75,93 86,78,95 113,77,67 117,64,39 92,54,37 85,47,28 135,78,36 158,104,54 158,106,56 165,111,61 168,115,60 153,101,53 148,96,48 150,101,61 144,100,58 110,76,46 80,56,34 133,89,59 122,76,39 117,67,36 106,55,27 111,52,22 140,67,37 170,77,31 207,100,43 192,139,116 159,147,135 148,140,129 144,134,124 62,64,78 70,66,77 70,67,71 67,64,68 69,61,67 70,60,64 66,59,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 52,52,60 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 79,71,58 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 90,86,108 93,89,109 88,87,104 107,93,95 111,60,34 89,50,36 81,42,28 183,124,78 138,92,55 83,53,38 87,58,34 160,111,60 162,106,57 136,87,47 126,80,50 111,72,44 132,112,92 74,63,56 111,77,55 124,78,39 127,73,39 117,65,33 120,57,26 140,65,34 162,71,29 203,93,40 182,130,98 163,151,139 151,143,132 139,129,119 64,62,72 73,69,80 72,69,73 69,66,70 69,61,67 71,61,65 66,59,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,96 93,80,101 69,68,83 92,93,116 106,115,140 92,101,126 108,114,144 114,121,156 97,99,126 101,94,97 127,68,40 100,54,38 87,50,35 172,116,82 128,77,38 153,119,87 86,60,39 114,72,48 169,109,68 128,77,40 114,68,40 115,71,41 136,87,51 140,94,55 129,83,44 127,73,39 126,72,38 129,73,35 115,53,26 132,62,31 180,78,27 254,116,54 194,128,96 166,156,144 153,143,131 151,140,133 71,64,64 71,69,77 74,68,73 66,65,68 68,62,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 76,74,72 77,72,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,139 109,116,151 117,127,163 98,95,122 90,86,97 137,69,49 107,59,45 90,52,35 150,98,68 168,109,63 148,96,48 138,89,53 133,84,46 164,109,66 127,76,39 114,70,40 116,72,42 127,78,42 131,82,44 133,77,39 145,83,45 141,79,41 134,77,37 123,66,35 121,55,25 182,81,36 255,121,53 182,126,90 167,159,146 156,151,139 148,142,135 187,176,159 70,66,77 70,67,71 67,64,68 69,62,65 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 77,72,71 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 82,76,69 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,123,154 97,105,135 111,116,151 120,126,166 106,112,142 80,79,94 123,73,56 124,72,53 102,60,47 126,73,46 168,101,58 152,95,51 147,90,48 144,87,45 149,96,55 131,77,39 121,72,36 126,75,40 136,80,42 132,78,42 143,81,41 175,97,51 172,97,52 136,75,41 132,75,46 126,64,35 180,74,26 255,133,67 177,168,160 172,164,151 164,159,145 148,142,133 159,145,120 80,73,73 70,64,69 67,64,68 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 75,66,60 78,69,63 75,67,56 78,68,58 109,95,81 125,111,97
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,92,103 73,69,89 94,100,119 119,126,161 98,109,140 106,114,146 95,106,137 97,103,131 74,73,88 105,74,66 124,78,64 99,51,33 97,53,41 173,103,54 156,91,50 147,87,46 164,105,59 168,112,65 142,88,52 142,91,54 128,77,40 139,83,45 137,81,43 149,84,45 199,118,66 245,145,74 144,82,40 130,61,30 167,90,55 201,91,40 215,150,127 182,173,158 174,165,150 182,178,161 165,157,144 156,141,130 116,105,88 71,66,68 68,60,66 66,59,62 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
