59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 46,47,50 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,45 56,49,47 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 116,121,156 116,124,152 119,127,157 120,131,160 107,111,140 111,102,115 159,155,145 186,171,162 186,170,153 152,115,91 137,92,69 145,94,68 125,74,46 117,69,44 119,81,60 143,123,105 154,138,121 160,146,128 152,132,114 123,88,63 112,59,32 126,64,35 138,69,36 141,69,34 152,73,34 163,73,31 178,82,40 196,92,43 213,104,46 242,123,55 207,164,129 185,177,166 158,148,138 217,206,187 146,137,148 115,112,141 84,78,99 80,77,92 69,66,81 64,61,76 76,74,86 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 74,72,80 73,71,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,43 54,47,45 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 68,65,69 74,68,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 103,107,136 116,124,152 106,114,146 123,129,157 115,123,153 118,129,158 125,132,167 110,111,143 155,151,145 172,164,153 176,162,144 129,80,58 138,72,42 133,69,41 117,60,31 106,60,32 101,56,35 92,51,33 96,55,35 87,51,33 82,52,37 90,61,41 93,51,29 106,58,42 101,54,33 103,57,29 108,55,28 114,57,28 126,63,30 139,70,39 149,69,28 189,92,43 223,109,50 249,123,59 205,163,139 177,175,157 143,137,128 201,191,169 148,144,157 86,82,102 81,78,93 69,66,81 61,59,71 76,73,88 71,70,87 76,75,92 72,69,75 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 68,66,76 72,70,78 71,70,75 72,69,73 69,66,70 72,65,68 69,62,62 70,65,64 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,44 54,47,45 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 68,65,69 75,69,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 107,115,145 118,129,160 115,123,155 118,128,164 120,133,163 131,131,143 178,168,156 163,155,144 144,103,83 139,69,45 125,68,39 108,55,28 101,54,31 90,52,31 83,49,31 77,45,29 75,45,28 67,40,24 77,47,32 80,48,32 84,53,34 78,44,26 82,46,26 77,43,25 84,48,26 101,54,31 97,44,17 107,49,23 132,63,32 164,81,41 201,99,50 224,111,47 254,117,50 201,169,155 177,169,158 137,129,116 238,218,186 99,90,101 86,82,95 68,63,79 62,60,72 75,72,87 71,70,87 76,75,92 70,67,73 72,69,73 67,64,68 66,63,67 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 67,66,71 65,64,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 79,69,59 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,80 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,64,66 76,71,73 79,71,77 77,74,78 81,74,84 88,80,99 91,82,106 74,71,98 76,72,92 104,100,122 113,120,145 102,109,134 116,125,150 113,121,151 123,129,159 123,133,167 159,157,155 175,163,151 163,147,132 137,73,47 126,67,39 104,59,36 93,51,29 82,46,26 71,39,23 73,43,28 70,40,25 68,40,27 73,45,32 69,44,27 66,39,23 72,42,25 69,44,25 68,41,25 60,30,15 70,38,22 79,43,23 90,43,20 96,45,19 108,52,26 134,64,38 181,91,47 200,97,41 230,108,43 255,134,67 164,155,147 167,160,142 156,145,126 168,151,127 86,79,93 67,64,81 60,60,72 72,71,86 71,70,87 76,75,92 70,67,73 72,69,73 69,66,70 67,64,68 63,60,64 60,59,62 68,61,64 66,60,53 68,64,73 72,71,74 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,66,61 79,70,64 79,70,64 75,66,58 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,62,65 77,70,73 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 94,103,126 100,108,136 112,120,148 123,131,163 122,129,164 165,159,152 166,157,142 157,120,96 134,70,42 108,55,28 90,48,26 89,53,33 77,42,27 65,40,23 63,40,25 65,39,25 65,39,25 61,38,23 61,38,23 62,39,24 68,41,25 63,40,25 63,37,23 58,35,20 57,32,15 68,38,21 80,39,19 85,43,19 99,48,24 119,56,34 158,78,37 185,88,37 224,114,47 255,128,52 234,169,128 165,150,141 135,131,125 181,168,145 88,81,93 64,63,80 60,59,74 73,72,89 71,70,85 78,75,90 70,67,71 70,67,71 68,65,69 67,64,68 63,60,64 61,60,63 66,59,62 66,59,59 69,66,70 73,70,74 70,67,71 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,66,61 78,69,63 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,74,76 81,76,78 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 104,109,133 118,124,156 109,115,145 114,123,148 105,110,134 124,129,155 117,133,160 161,154,154 161,151,139 147,83,57 116,60,34 104,57,34 89,46,27 86,48,29 71,36,21 63,33,18 62,37,20 58,31,15 60,33,17 57,34,19 60,34,22 64,39,22 60,35,16 61,34,18 64,38,24 53,30,15 52,31,16 51,29,9 72,38,20 82,44,25 92,47,24 112,56,32 139,69,36 169,82,37 204,102,43 245,124,52 255,146,67 224,147,94 159,147,137 155,140,120 119,108,101 67,64,81 60,60,72 72,71,88 72,69,84 77,72,88 72,70,71 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 73,66,69 75,68,68 75,68,68 75,68,71 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 54,52,60 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 70,63,66 79,72,75 80,73,76 82,75,78 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 105,110,134 120,126,158 107,115,145 115,123,151 108,116,136 104,109,133 117,128,157 152,151,156 147,125,107 132,65,38 111,60,34 92,47,26 86,48,29 78,44,26 63,33,16 62,32,17 75,46,26 73,44,24 78,52,31 80,49,28 79,45,27 86,52,34 91,60,39 88,57,38 77,50,32 66,46,26 53,34,18 52,32,14 52,27,10 69,39,22 88,48,25 104,51,26 126,63,30 150,74,34 193,101,50 228,118,51 255,146,72 255,135,59 169,155,139 165,151,133 153,142,125 69,65,78 62,59,74 76,73,88 73,70,85 80,75,91 72,69,75 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 73,66,69 75,68,68 75,68,68 73,66,66 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 111,122,153 104,112,142 114,122,154 113,121,151 112,120,148 114,122,152 128,126,146 133,93,70 127,65,38 103,55,30 96,53,34 90,49,31 81,45,27 63,32,13 91,58,33 111,74,48 114,77,51 111,74,50 109,72,48 110,73,49 111,74,50 107,72,47 102,67,42 89,60,38 82,56,35 68,46,28 64,42,24 69,39,24 71,39,23 76,42,20 98,50,21 129,70,40 151,75,35 175,92,43 218,114,54 246,130,56 255,130,54 197,149,120 162,141,130 162,152,130 99,92,95 62,59,74 76,73,88 74,71,86 80,75,91 70,67,73 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 72,69,73 78,70,76 77,69,75 74,72,73 70,65,67 75,68,71 75,68,68 73,66,66 72,65,63 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,125,156 109,119,153 118,129,160 100,109,134 113,116,138 131,81,64 117,55,28 102,53,31 101,55,39 88,47,29 80,42,23 111,75,46 122,81,50 122,81,50 121,80,51 121,80,53 123,79,53 118,76,52 117,75,51 113,73,48 108,71,45 100,66,44 89,60,38 78,54,32 65,43,23 70,43,27 73,43,26 72,43,21 95,47,20 124,65,37 150,78,41 165,86,40 194,93,37 218,104,38 251,123,53 237,144,98 165,154,135 171,164,146 158,146,136 63,58,74 76,72,85 73,70,85 79,74,90 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 62,55,58 72,69,73 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,127,158 109,119,155 119,130,161 115,122,157 115,110,139 127,74,60 119,59,34 102,53,31 102,56,40 88,47,27 84,43,23 131,91,57 125,85,49 127,87,53 128,84,54 129,85,55 133,87,59 124,80,54 123,78,55 117,77,52 113,73,48 103,67,45 96,65,44 84,58,37 74,49,30 71,44,26 75,46,26 74,43,20 96,50,22 118,61,32 142,73,40 169,90,46 189,90,35 217,104,42 247,124,54 240,135,82 165,152,131 156,149,131 174,160,142 66,62,75 75,71,84 73,70,85 77,72,88 70,67,73 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 63,56,59 72,69,73 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 46,47,50 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 68,60,49 68,60,49 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 85,74,81 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,152 104,120,149 118,129,160 119,130,161 112,104,121 133,73,59 118,59,31 102,55,34 100,57,40 97,54,35 91,49,25 136,90,49 135,90,57 136,90,60 134,87,55 132,85,53 127,80,48 123,78,45 124,80,50 122,81,54 116,77,47 113,76,50 105,71,51 97,66,45 86,57,37 76,47,25 79,50,28 78,44,22 91,46,23 106,53,26 120,56,30 144,70,32 168,77,33 201,97,37 220,110,43 254,117,59 171,146,129 157,149,138 175,154,129 78,71,81 73,69,82 65,62,77 79,74,90 73,70,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 79,70,64 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 57,55,63 54,52,60 53,51,59 51,51,59 48,51,58 46,47,52 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,62,51 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 77,70,73 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 111,119,149 118,122,155 107,115,143 117,127,161 116,127,156 115,105,123 132,71,55 119,61,35 110,62,37 101,55,39 99,52,31 107,59,32 140,89,50 136,91,56 136,92,62 138,91,57 137,91,54 135,85,52 130,83,49 126,81,48 128,82,52 123,80,47 118,77,48 99,63,41 74,42,26 67,38,18 75,44,23 87,53,33 89,53,31 87,47,24 106,55,27 121,57,29 141,72,36 162,72,32 199,96,42 217,108,48 243,112,50 177,144,119 158,146,136 151,144,128 149,139,138 70,66,79 72,65,75 75,71,84 74,71,75 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,117,144 105,106,136 115,121,153 114,120,150 120,99,118 132,73,54 119,61,35 108,60,42 104,58,40 88,50,29 117,69,42 150,97,54 143,97,56 141,95,54 138,92,53 138,92,53 133,89,51 136,92,54 137,91,54 131,84,50 104,59,36 100,55,34 121,77,47 130,85,52 116,72,44 110,69,42 94,54,31 96,54,32 91,51,28 111,59,29 114,52,23 135,65,32 157,72,33 190,90,42 206,98,46 232,110,45 190,146,118 156,142,128 150,142,131 158,146,134 72,70,82 66,63,78 72,69,84 71,69,77 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 64,57,60 74,68,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 51,51,59 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 82,73,67 82,73,67 81,72,66 86,77,73 84,78,73 84,78,73 83,76,76 77,70,70 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 108,104,124 98,98,124 111,110,141 104,110,138 116,92,108 132,75,56 118,61,32 101,56,35 92,54,35 89,48,28 125,79,49 152,99,54 151,100,61 145,96,56 143,92,57 129,80,44 136,91,47 145,99,58 143,95,52 129,80,42 136,85,46 146,96,52 149,100,51 148,98,54 140,89,50 125,81,41 113,70,35 109,63,35 105,61,33 111,58,31 109,52,23 130,61,32 150,71,27 179,84,37 194,91,37 222,99,39 194,145,123 159,147,135 147,137,127 152,137,117 70,70,80 66,61,79 71,68,83 69,70,75 69,66,70 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 65,58,61 72,66,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 73,70,87 74,71,88 77,72,88 76,74,96 76,72,92 76,77,96 91,83,100 113,77,67 111,60,34 106,60,44 90,52,33 85,47,28 122,75,54 155,99,52 159,105,55 158,106,56 167,113,63 168,112,65 166,113,58 153,101,53 157,103,55 148,98,52 148,99,59 144,100,58 134,94,58 81,57,33 82,51,32 133,89,59 125,78,44 117,70,38 116,66,35 106,55,27 109,51,25 122,56,26 144,67,32 170,77,31 190,88,37 213,98,37 199,146,123 159,147,135 151,141,129 145,136,130 80,77,81 62,64,78 66,65,80 74,67,77 70,67,71 67,64,68 66,63,67 69,61,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 68,60,49 64,56,45 68,60,49 71,63,50 73,65,52 74,66,53 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,85 73,69,91 76,72,92 75,69,90 73,72,89 107,93,95 111,66,45 107,64,47 88,49,35 82,43,29 107,62,41 177,117,63 144,98,61 81,51,36 85,60,41 109,74,36 180,125,69 161,105,56 148,95,50 138,89,49 129,83,53 112,73,45 133,103,77 74,63,48 72,64,53 103,69,47 109,63,33 124,75,39 124,70,36 113,61,29 107,52,23 127,58,27 150,70,36 159,68,26 187,84,40 216,100,42 196,144,112 163,151,139 157,147,135 148,142,135 166,153,146 64,62,72 71,70,85 76,67,78 72,69,73 69,66,70 67,64,68 69,61,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 46,47,50 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 72,64,53 66,58,47 71,63,50 71,63,50 72,64,51 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 69,63,58 72,66,61 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,79 102,93,104 101,93,110 76,74,94 68,64,84 88,86,110 110,109,140 93,100,123 102,107,133 97,104,129 105,113,143 101,110,135 100,101,124 104,97,100 115,73,60 109,61,45 90,47,30 80,42,25 86,43,28 152,91,46 119,79,54 143,118,90 77,70,68 75,63,53 135,84,47 169,107,65 136,83,42 118,71,37 108,64,38 112,71,44 111,72,42 105,77,50 103,69,39 122,81,50 125,80,45 130,76,42 127,73,39 126,70,34 116,62,28 125,55,29 145,65,33 170,73,24 222,110,55 248,112,47 197,139,106 164,154,142 159,151,138 153,144,136 151,137,119 74,68,75 72,69,84 75,70,72 74,68,73 67,64,68 68,62,67 68,63,65 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 77,72,71 78,73,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,51 71,63,52 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,76,74 157,140,103 125,112,109 73,69,93 69,72,94 92,94,119 110,123,153 98,106,134 114,119,154 111,117,149 115,122,157 114,121,156 107,107,135 102,95,98 118,76,63 119,67,48 96,49,28 87,50,35 87,45,32 177,117,63 168,111,67 134,88,47 133,91,51 124,79,44 128,74,36 168,108,67 136,83,42 121,71,38 110,69,38 116,70,40 123,77,47 124,82,44 129,85,45 128,79,41 126,77,39 132,76,42 129,73,39 130,74,36 121,67,29 120,56,30 140,66,30 190,86,35 238,115,57 255,117,48 200,137,104 168,158,146 162,154,141 150,141,135 153,141,129 111,102,98 69,65,76 74,68,73 74,68,73 66,65,68 67,61,66 67,62,64 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
