63,54,48 60,51,45 60,51,45 60,51,45 64,55,47 68,60,47 71,63,50 102,89,82 160,140,133 109,96,91 95,83,85 95,85,86 92,78,80 85,71,71 88,74,76 90,76,81 85,71,71 75,64,61 73,64,60 73,63,62 126,105,80 76,65,60 94,68,56 142,97,74 138,97,70 184,143,116 226,199,163 255,251,198 150,131,108 75,63,51 76,64,52 71,61,51 86,77,62 88,79,64 92,85,69 229,230,211 254,253,242 234,241,234 206,221,228 164,164,161 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,247 249,255,246 164,169,168 216,223,221 255,241,172 142,108,74 130,49,24 114,38,16 127,57,26 111,100,85 114,98,85 120,101,78 141,113,84 143,124,97 157,161,165 223,242,255 187,202,218 90,98,107 221,239,255 238,253,255 239,254,255 239,252,255 203,210,222 237,253,255 233,254,255 232,253,255 130,139,141 206,228,244 200,215,229 237,250,255 204,224,240 86,79,63 86,72,56 98,83,72 88,77,62 84,72,60 75,63,51 69,58,55 99,102,111 164,184,210 214,237,255 191,211,235 81,91,107 213,233,255 221,241,255 221,242,255 223,244,255 132,145,164 227,244,255 227,244,255 227,244,255
64,60,52 61,57,49 65,56,50 64,55,49 64,55,47 71,63,50 72,64,51 139,128,125 154,138,125 107,89,84 92,80,82 94,84,85 91,74,77 85,71,71 88,74,76 92,75,78 80,69,66 74,63,60 73,64,60 73,66,64 170,141,108 82,66,60 130,92,73 162,115,83 153,122,101 185,159,136 192,172,142 255,237,190 180,160,130 76,64,52 74,62,50 71,63,52 88,77,62 94,83,68 95,88,72 183,179,160 255,252,222 255,255,236 226,223,210 177,169,156 255,255,244 255,255,244 251,255,250 251,255,250 251,255,250 251,255,250 249,254,253 164,168,172 235,241,230 255,207,133 140,99,68 118,40,14 116,34,14 131,61,28 115,101,87 111,100,81 118,101,77 134,105,81 146,122,89 187,187,184 245,255,255 201,211,217 111,114,121 232,242,255 247,255,255 245,254,255 243,255,255 205,211,214 242,255,255 243,255,255 241,253,255 134,141,139 217,230,245 179,186,198 201,212,223 208,227,235 92,83,68 89,75,59 96,81,70 88,77,62 81,69,57 74,62,50 71,60,57 93,96,105 207,224,244 219,237,254 210,222,244 74,78,91 222,236,255 230,244,255 230,245,255 230,245,255 133,144,155 232,245,255 233,246,255 232,245,255
68,59,53 67,58,52 66,57,51 68,59,53 66,57,49 71,63,50 77,68,62 133,128,130 135,125,126 106,96,100 95,85,86 94,84,85 88,74,76 84,71,68 82,71,68 91,77,77 75,66,62 73,64,60 77,68,64 74,63,60 211,177,134 100,80,62 172,115,86 138,98,73 140,120,102 169,153,140 159,148,133 253,226,183 195,173,139 76,66,54 72,62,50 76,66,56 91,77,63 93,79,65 93,84,69 255,251,236 212,209,194 255,246,229 247,233,215 175,171,152 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,240 255,253,240 171,167,159 223,201,154 249,200,123 140,94,57 114,31,9 112,33,10 133,61,26 127,96,59 123,98,68 120,101,76 133,110,81 149,117,83 234,208,185 255,255,246 253,254,244 114,115,105 251,252,244 253,255,246 253,255,246 255,255,242 212,212,198 253,255,246 251,255,242 251,255,250 149,140,136 176,181,175 248,253,247 232,239,234 234,241,239 83,75,53 81,70,55 96,82,68 83,72,57 81,69,57 77,65,53 75,64,61 121,121,131 213,225,233 186,198,204 228,241,242 79,79,79 226,239,238 235,248,249 236,248,252 241,250,252 139,145,146 241,249,254 243,252,252 241,250,252
67,59,46 65,57,44 65,57,46 65,56,48 65,57,46 72,64,51 80,73,71 127,124,130 112,106,111 91,89,90 99,94,96 97,85,87 88,74,74 83,70,67 79,68,65 85,75,74 77,68,64 74,63,60 83,71,61 79,63,57 250,214,163 146,99,76 164,101,70 206,169,143 142,128,114 148,143,131 191,179,169 249,219,177 216,194,158 75,65,53 75,63,51 78,68,58 92,78,64 94,80,66 95,86,69 255,250,231 219,220,199 252,244,222 244,233,214 185,176,159 255,254,230 255,255,228 255,254,224 255,255,225 255,254,226 255,253,232 255,253,234 178,171,155 255,241,199 223,176,99 159,77,34 123,33,11 124,42,20 123,37,18 119,44,17 138,69,31 123,67,20 136,92,41 154,120,75 255,255,231 248,250,233 255,255,240 108,107,96 252,254,239 255,255,242 255,255,240 255,255,240 215,215,199 255,255,234 255,255,236 255,254,240 149,146,133 235,235,219 199,200,190 238,244,233 254,250,240 85,74,57 82,68,54 94,80,66 85,74,59 84,72,60 78,67,52 72,62,52 122,120,121 213,219,222 171,175,177 242,247,246 81,81,81 237,242,238 248,250,250 246,253,251 247,252,248 147,149,146 249,251,248 249,252,244 248,253,247
67,58,50 65,56,48 65,57,46 64,55,47 64,56,45 73,65,52 121,114,117 126,123,129 96,91,93 90,85,87 102,100,101 99,92,95 88,74,74 82,69,66 81,70,67 85,76,72 79,67,67 74,62,62 101,87,73 90,69,54 255,219,162 177,126,87 194,123,81 238,174,128 150,131,115 162,157,143 186,172,156 232,205,162 226,202,167 75,65,53 82,67,56 74,64,54 88,77,62 90,79,64 94,85,68 205,195,173 255,254,224 255,255,228 219,204,184 187,173,155 255,253,234 255,253,234 255,254,234 255,255,235 255,254,236 255,254,236 255,253,234 183,179,158 216,209,180 228,75,18 157,44,21 137,47,25 125,35,11 127,33,15 138,47,28 141,44,22 138,46,18 146,48,22 172,64,30 255,254,220 210,201,186 255,255,238 105,104,93 254,254,240 255,255,238 255,255,236 255,255,236 220,218,198 255,254,228 255,254,228 255,252,228 154,145,128 185,178,160 255,255,231 255,255,237 239,240,221 82,71,54 84,70,52 98,84,66 91,81,59 87,76,61 82,71,56 76,66,56 98,94,88 233,233,219 252,254,239 193,193,179 99,94,91 249,246,233 255,255,240 255,255,240 254,254,238 156,152,142 255,255,242 255,253,238 254,255,236
68,59,53 65,56,50 65,57,46 65,57,46 66,56,46 78,69,54 132,124,132 99,96,102 85,78,78 89,84,86 99,97,95 92,87,89 85,74,71 83,70,65 83,70,67 88,79,75 79,68,65 78,65,60 110,92,73 97,68,46 255,207,148 217,162,110 214,142,94 201,136,81 147,123,101 167,156,141 200,183,155 226,198,160 225,203,167 76,66,54 74,64,52 73,61,51 87,78,63 90,81,66 96,84,72 255,238,214 255,254,202 255,235,196 250,236,211 190,175,153 255,253,218 255,252,220 255,254,220 255,255,225 255,253,224 255,253,222 255,250,220 205,185,153 248,242,219 243,87,49 151,44,14 126,32,16 129,42,15 123,35,15 142,45,25 154,49,28 146,48,18 157,44,21 210,118,88 194,185,158 228,214,187 208,203,189 121,117,107 255,255,239 255,253,234 255,253,234 255,253,234 225,216,197 255,254,228 255,253,226 255,254,226 153,142,123 242,238,219 206,196,172 246,234,204 232,228,211 89,80,63 89,75,57 99,85,67 98,84,68 88,77,62 81,69,57 76,66,56 117,107,97 191,178,157 255,255,229 229,224,210 100,94,89 254,247,227 255,254,235 255,253,234 255,253,234 156,149,133 255,252,232 255,252,234 255,254,234
63,54,48 63,54,48 64,55,47 65,56,48 65,57,46 79,69,59 126,119,122 87,80,83 71,61,60 83,76,76 99,92,92 106,99,97 98,86,76 103,82,67 95,83,73 98,85,80 103,82,67 140,98,74 136,102,80 127,86,59 234,174,120 248,186,130 255,185,119 225,183,145 135,124,109 130,119,104 159,142,132 213,189,156 221,204,167 75,67,56 78,68,58 76,63,56 86,78,65 86,79,63 95,83,71 253,241,215 255,252,200 255,244,201 248,234,191 189,172,146 255,255,203 255,255,200 255,255,198 255,255,200 255,255,198 255,255,202 255,255,200 220,207,155 255,254,210 255,251,207 130,51,10 146,85,53 125,76,54 114,69,46 104,53,29 118,56,27 159,53,30 164,46,13 158,122,112 239,226,205 255,251,218 221,214,194 130,118,106 255,255,218 255,254,218 255,253,218 255,252,220 230,211,188 255,253,216 255,253,216 255,254,219 158,141,115 245,236,217 242,228,203 255,252,214 252,241,222 96,87,70 90,79,60 97,86,67 96,85,70 85,75,63 78,68,56 73,64,58 114,105,99 187,170,146 255,253,218 225,217,193 94,90,82 252,232,212 255,231,205 232,211,186 207,188,163 124,105,93 179,159,139 217,198,171 236,218,186
63,58,55 63,58,55 63,58,55 63,59,53 65,59,52 86,80,73 114,107,110 77,67,68 72,62,61 94,84,83 136,127,121 110,101,97 96,85,78 100,81,65 96,84,74 112,92,85 122,93,71 168,118,85 159,115,85 119,78,58 157,104,61 255,208,143 255,205,151 208,184,151 136,122,106 148,137,122 172,158,140 201,177,144 232,215,178 77,69,58 79,71,60 73,64,56 85,77,64 88,81,65 94,82,70 99,90,63 137,114,85 133,110,79 125,113,87 179,160,137 255,250,204 255,250,202 255,244,197 249,233,189 234,229,188 222,217,178 220,212,176 184,173,127 245,232,184 255,254,206 249,177,127 141,98,65 133,102,81 123,99,77 98,66,50 134,79,48 87,77,55 182,131,92 138,119,92 226,217,188 255,251,211 195,189,166 117,105,93 207,192,156 218,201,166 219,200,163 205,186,151 146,125,100 191,172,135 197,178,141 193,174,137 132,115,87 214,205,186 208,194,169 245,230,192 206,195,176 87,78,61 88,77,62 99,88,73 96,85,70 85,75,63 76,66,54 70,64,57 65,55,54 95,75,66 106,92,74 85,81,71 69,62,60 255,253,211 255,252,206 255,253,202 255,252,200 180,158,120 255,253,204 255,253,206 255,253,206
65,61,55 65,61,55 65,61,55 67,63,57 68,62,55 121,112,108 107,97,101 72,62,63 73,63,62 97,87,88 123,114,110 108,96,96 102,90,78 98,82,69 102,85,75 145,109,91 154,106,79 179,119,80 216,149,104 131,85,57 132,84,55 255,224,154 248,215,163 209,187,151 143,124,110 173,157,140 200,180,150 200,176,141 239,221,179 79,71,60 79,71,60 73,62,55 85,77,64 88,81,65 92,82,70 239,225,200 255,251,206 255,246,213 231,215,184 195,175,143 255,254,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 222,217,176 213,203,154 252,213,170 132,104,91 135,98,74 78,51,33 66,45,32 72,50,42 119,76,57 82,71,64 86,78,67 204,169,113 133,112,87 167,141,116 137,118,95 89,82,66 255,253,204 255,255,204 255,255,204 255,255,202 223,203,171 255,255,205 255,255,209 255,255,201 169,145,108 197,185,148 201,183,153 241,218,176 229,204,176 86,72,58 82,71,54 95,84,69 91,79,67 85,73,61 78,66,54 72,63,55 119,104,95 229,199,157 255,251,202 240,216,179 110,99,82 255,252,201 255,249,196 255,249,196 255,249,196 188,157,120 255,252,200 255,251,200 255,253,198
72,64,51 72,64,51 72,64,53 73,65,54 70,64,55 130,120,121 95,85,86 71,61,60 70,60,59 102,92,93 121,110,107 110,99,96 102,86,71 100,84,69 112,89,74 171,127,99 185,124,90 201,132,92 244,175,119 255,223,182 196,161,125 255,246,182 235,210,164 207,188,153 147,127,107 175,156,133 180,158,124 200,173,137 240,221,184 80,72,61 78,70,59 75,64,57 87,79,66 89,80,65 99,84,73 251,234,208 255,240,189 255,239,199 255,242,205 202,182,150 255,255,202 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 231,226,185 255,255,206 183,146,106 142,98,70 178,127,99 102,66,48 100,66,48 87,57,40 115,70,49 101,67,45 83,58,41 212,174,124 240,219,178 255,255,202 223,199,173 131,120,103 255,250,200 255,255,204 255,255,204 255,255,202 223,204,169 255,255,205 255,255,207 255,255,201 172,148,111 255,247,208 249,223,184 255,255,202 255,244,217 90,78,66 84,73,58 95,84,69 91,79,67 84,72,60 77,65,53 71,62,54 119,104,95 208,176,134 255,230,181 245,221,184 112,98,84 255,252,201 255,251,194 255,251,196 255,251,196 194,165,130 255,255,200 255,255,200 255,255,198
70,62,51 71,63,52 71,61,51 69,59,49 70,61,55 121,111,112 87,77,78 70,60,59 74,62,64 117,107,106 115,109,102 113,98,89 101,88,67 100,86,68 110,89,76 163,124,94 223,156,104 225,153,103 255,217,158 240,228,187 241,223,179 255,255,203 238,221,172 210,191,156 147,130,104 185,166,141 213,189,156 205,178,146 232,217,181 80,72,59 80,71,63 75,64,57 92,81,66 94,83,68 105,89,72 254,236,192 255,255,208 255,255,207 188,170,126 208,186,152 255,255,204 255,255,216 255,255,226 255,255,231 255,255,232 255,255,234 255,255,234 233,226,183 255,255,212 255,249,214 211,140,98 128,72,46 105,64,48 114,78,58 113,71,47 135,83,51 120,78,54 92,58,36 194,163,114 233,210,170 255,255,212 255,250,206 129,116,95 255,252,199 255,255,204 255,255,204 255,255,202 221,206,168 255,255,202 255,255,200 255,255,202 177,154,114 242,229,181 255,247,195 255,255,206 221,207,151 87,77,65 83,72,57 96,85,70 90,81,66 84,72,60 80,68,56 76,65,58 94,84,74 255,250,194 255,240,187 255,247,198 92,78,64 255,252,199 255,252,190 255,254,194 255,253,192 191,163,125 255,254,194 255,253,194 255,254,192
72,62,52 72,62,52 73,61,51 69,59,49 70,64,59 115,105,109 80,70,71 71,61,60 74,62,64 115,105,104 118,107,100 110,94,81 100,86,68 106,92,74 113,92,77 140,106,88 211,144,99 242,165,109 255,232,179 240,230,181 243,222,181 255,255,205 255,243,189 209,192,155 147,128,103 188,168,138 186,162,127 187,163,128 232,217,181 79,71,58 80,69,62 75,63,53 92,81,66 94,83,68 106,90,73 255,254,198 255,252,208 207,199,149 255,248,193 209,187,153 255,255,204 255,255,216 255,255,226 255,255,227 255,255,232 255,255,234 255,255,234 233,226,185 255,255,217 255,254,224 169,108,76 195,129,97 100,66,48 103,69,47 112,71,44 130,82,53 152,96,60 180,146,101 132,108,71 255,255,206 255,245,203 255,255,205 131,116,96 255,254,200 255,255,204 255,255,206 255,255,202 216,201,163 255,255,200 255,255,200 255,255,200 169,148,107 255,253,192 255,255,208 222,207,160 255,254,191 87,78,63 85,73,61 99,87,75 93,84,69 88,76,64 82,70,58 71,65,58 127,113,99 215,185,141 255,230,190 255,253,195 102,88,70 255,253,197 255,252,188 255,255,194 255,254,192 197,169,131 255,255,194 255,255,192 255,255,192
74,62,52 75,63,53 74,62,52 71,60,53 80,70,74 111,101,102 77,67,66 70,60,59 82,70,72 107,95,95 123,108,99 111,92,78 105,89,72 106,91,71 110,94,77 112,98,80 104,85,71 103,80,65 139,101,64 254,217,148 243,221,176 255,250,202 255,255,199 213,195,151 147,128,103 186,163,134 181,157,120 203,176,142 224,207,172 81,71,59 82,71,64 77,65,55 90,79,64 94,83,68 108,89,73 255,255,202 255,251,200 255,255,200 231,209,164 212,190,154 255,255,202 255,255,214 255,255,226 255,255,227 255,255,232 255,255,234 255,255,236 233,226,187 255,255,220 233,227,202 255,226,180 230,158,119 104,69,56 101,72,52 104,73,52 105,71,51 162,105,63 96,77,63 117,99,69 255,255,201 239,224,177 255,251,196 135,117,98 255,250,194 255,255,198 255,255,198 255,255,198 216,202,159 255,255,198 255,255,198 255,255,198 169,148,105 255,253,192 231,218,170 255,253,206 255,254,191 92,81,66 84,73,56 98,87,70 94,85,70 87,75,63 87,75,63 74,65,59 119,105,91 255,251,184 255,220,166 255,251,194 105,88,64 255,252,195 255,251,186 255,254,184 255,253,186 205,175,131 255,254,186 255,253,186 255,254,186
74,64,54 73,63,53 74,64,54 74,63,56 107,96,103 109,99,100 73,64,60 69,62,60 92,80,85 126,113,108 119,103,90 112,93,79 106,90,73 108,88,70 108,92,75 106,92,78 95,83,73 102,96,91 98,93,92 97,85,90 212,187,139 255,243,184 255,255,197 221,201,153 150,131,106 178,158,128 205,179,140 197,168,133 211,193,161 82,70,58 88,76,66 79,64,53 89,78,63 94,83,68 102,86,71 248,227,173 226,207,152 211,195,137 255,235,189 213,189,152 255,255,198 255,255,210 255,255,224 255,255,224 255,255,230 255,255,232 255,255,238 231,225,189 230,226,191 255,255,238 255,251,213 196,139,95 98,63,48 98,66,50 98,64,44 113,79,57 146,97,57 82,68,50 135,115,85 214,192,147 255,244,186 227,211,155 145,123,105 255,254,189 255,255,194 255,255,196 255,255,198 208,197,153 255,255,198 255,255,198 255,255,198 173,152,100 242,223,168 255,255,202 255,251,193 251,238,175 94,83,66 90,76,60 104,90,74 100,86,68 88,77,62 84,73,58 78,68,56 114,100,84 200,161,102 238,201,146 235,203,146 120,99,74 255,251,186 255,252,180 255,251,182 255,251,182 205,174,123 255,254,182 255,255,182 255,255,182
