58,49,43 59,50,44 58,49,43 58,49,43 58,49,43 59,50,42 67,59,46 66,58,45 68,58,46 70,58,46 89,74,63 181,161,152 138,118,111 120,104,102 104,94,95 99,89,90 94,84,85 89,79,80 85,75,76 90,73,76 89,72,75 88,74,76 87,73,75 82,68,70 82,68,68 81,68,65 84,69,60 90,73,63 86,71,60 87,70,60 89,75,61 107,81,60 161,110,73 203,135,95 239,181,128 255,216,158 255,248,199 106,99,83 59,53,46 65,56,48 72,64,53 68,60,49 71,63,52 81,71,59 85,75,63 86,77,62 95,93,89 198,200,195 239,241,236 241,246,242 201,213,209 174,189,192 154,155,147 238,247,247 244,252,255 246,254,255 244,255,254 245,255,255 176,181,180 246,255,250 246,255,255 246,255,255 246,255,255 107,108,111 199,219,243 193,212,231 241,255,255 232,193,122 120,44,20 119,36,16 111,31,15 119,70,21 102,92,82 107,98,81 124,103,78 152,123,88 156,127,92 73,66,69 183,212,241 180,198,226 216,248,255 186,204,232 199,229,249 95,95,103 212,234,255 217,248,255 220,249,255 224,248,255 220,248,255 174,191,213 217,249,255 217,251,255 217,251,255 220,249,255 221,242,255 110,110,110 192,224,250 180,204,233 218,250,255 213,243,255 197,217,245 119,122,133 91,76,65 84,70,56 91,77,63 88,76,64 84,72,60 74,64,52 71,61,49 70,63,47 55,53,54 131,149,173 140,168,193 169,193,222 116,139,166 95,124,142 54,57,64 112,130,158 165,190,214 191,214,239 211,231,255 211,231,255 209,228,255 171,182,209 223,243,255 223,246,255 219,248,255 218,247,255
59,50,44 59,50,44 59,50,44 59,50,44 59,50,44 59,50,42 66,58,45 65,57,44 69,59,47 70,58,46 85,73,61 173,153,144 126,108,107 110,98,103 100,90,91 96,86,87 94,82,84 86,76,77 87,73,75 88,74,76 92,78,80 94,80,82 87,73,75 81,67,67 80,66,66 80,67,64 80,64,60 81,68,63 80,69,64 90,75,66 93,78,69 126,92,74 168,116,84 195,130,93 243,190,147 255,215,173 255,250,194 167,150,124 67,59,48 67,59,48 71,63,52 68,60,47 73,63,51 83,73,61 86,76,64 87,79,68 80,79,72 83,81,79 99,97,95 99,97,93 98,92,87 91,84,87 160,154,145 235,240,239 234,240,241 227,234,232 212,220,210 205,213,201 141,140,131 186,186,170 189,186,171 189,189,173 200,199,188 93,93,90 196,206,222 192,202,210 255,255,226 182,134,80 118,35,18 119,33,14 136,59,42 124,76,31 108,98,88 107,98,83 112,99,76 134,114,82 160,125,87 110,93,83 186,208,238 182,197,229 215,243,255 181,200,233 194,225,255 83,91,100 217,237,255 216,244,255 220,248,255 220,240,255 224,240,255 172,189,211 217,240,255 220,245,255 215,238,255 209,232,255 206,224,239 100,100,97 173,194,229 152,174,204 200,220,244 196,213,235 161,184,211 105,108,115 87,76,61 77,66,51 88,77,62 89,74,63 83,73,61 76,66,54 73,63,51 71,63,52 51,49,47 59,65,82 68,83,101 104,122,139 111,128,148 142,161,182 67,71,84 141,161,185 206,237,255 213,241,255 214,241,255 218,245,255 218,238,255 170,182,204 231,245,255 231,245,255 228,247,255 229,248,255
61,52,46 60,51,45 60,51,45 59,50,44 59,50,44 59,50,42 67,59,46 68,60,47 68,58,46 70,58,46 123,111,101 142,125,117 116,100,98 103,93,97 95,85,86 94,84,85 90,78,80 86,74,76 85,71,73 88,74,76 95,81,83 94,80,82 83,69,71 75,64,61 74,63,60 76,63,60 75,62,57 80,69,64 78,65,62 89,73,67 101,80,67 175,129,99 167,115,85 180,124,88 231,192,153 244,204,168 255,249,192 237,218,179 75,67,54 72,64,53 72,64,53 71,63,50 75,65,53 85,75,63 85,75,63 91,83,72 98,97,90 186,198,194 234,246,242 235,245,242 183,189,190 159,169,175 161,159,155 243,249,250 250,255,255 250,255,255 248,255,248 250,255,250 182,181,172 255,255,238 255,255,239 255,255,239 251,251,237 98,98,93 91,92,95 112,111,114 255,246,182 135,102,63 114,31,14 112,32,14 110,34,12 130,85,39 108,98,86 108,99,82 112,101,82 131,108,79 151,119,85 138,110,83 96,101,107 88,93,103 95,110,124 88,96,105 74,87,104 66,71,79 202,222,250 221,244,255 229,246,255 233,247,255 229,239,255 193,201,217 225,245,255 224,245,255 221,246,255 224,249,255 215,240,255 111,99,89 110,105,107 110,105,104 125,121,113 123,121,117 106,110,112 89,82,82 85,73,61 82,71,56 92,81,66 91,76,65 85,75,63 80,70,58 73,63,51 74,66,55 56,54,52 136,156,180 154,188,214 198,239,255 180,207,237 184,212,244 80,89,102 140,165,189 208,240,255 213,243,255 215,243,255 215,243,255 219,239,255 178,190,212 231,245,255 231,245,255 228,247,255 228,247,255
63,54,48 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 68,60,49 68,60,47 71,61,49 74,64,52 151,135,129 139,119,112 109,96,93 101,89,91 95,85,86 94,84,85 90,78,80 85,71,73 84,70,70 90,76,78 92,78,83 89,75,77 81,68,65 75,64,61 72,63,59 73,64,60 72,61,56 101,86,66 75,66,60 77,64,57 112,83,63 152,106,76 144,98,68 169,121,92 202,164,127 219,186,149 255,250,194 225,200,156 83,73,61 69,59,49 74,64,54 71,63,52 76,67,52 85,76,61 87,78,63 92,82,70 106,103,88 217,224,217 249,253,255 248,254,255 196,206,203 179,191,199 165,163,161 244,250,253 248,255,255 248,255,255 247,255,255 247,255,255 182,187,183 251,255,246 254,255,243 251,255,240 253,255,250 107,109,106 204,213,213 245,244,219 254,209,145 123,92,55 152,70,48 110,34,12 115,36,13 131,88,41 108,99,82 113,102,87 114,100,86 124,105,78 146,117,84 148,121,89 168,162,155 179,182,191 210,230,255 197,217,241 179,202,225 81,89,98 220,238,255 235,252,255 236,255,255 236,255,255 237,250,255 198,206,222 231,248,255 234,252,255 232,252,255 231,252,255 222,240,255 107,107,104 197,218,237 192,213,232 229,244,255 227,240,255 195,214,233 119,124,130 90,79,62 89,75,59 98,83,72 94,80,66 87,77,65 83,71,59 75,63,51 75,65,53 55,50,52 145,157,179 164,189,213 214,239,255 200,223,248 193,216,241 80,90,106 148,167,186 215,240,255 219,242,255 219,242,255 219,242,255 220,238,255 180,192,214 226,244,255 225,243,255 226,244,255 227,245,255
62,56,49 59,53,46 59,53,46 61,52,46 60,51,45 60,51,45 71,63,52 71,63,50 71,63,50 80,70,58 149,136,131 146,126,117 109,93,89 100,88,90 94,84,85 95,83,85 92,78,80 89,72,75 84,70,70 89,75,77 90,76,81 89,75,75 78,67,64 74,63,60 73,64,60 73,63,62 72,62,50 131,106,78 78,65,60 83,64,52 126,86,63 146,105,78 146,109,85 149,113,91 212,180,150 223,199,166 255,252,203 218,188,146 87,78,63 74,62,50 78,66,54 72,62,52 78,67,52 85,76,61 90,81,66 94,85,70 104,102,84 224,227,207 240,238,218 242,245,221 202,205,193 187,194,192 167,166,159 246,251,250 250,255,252 250,255,252 250,255,252 250,255,252 182,188,177 251,255,250 251,255,250 249,254,248 251,255,255 104,108,112 228,233,227 255,255,207 241,193,135 126,87,55 116,34,12 112,30,8 142,63,42 131,88,39 114,100,86 113,99,85 114,100,84 121,104,80 136,108,81 146,117,84 111,102,85 195,200,208 235,250,255 224,239,253 206,224,239 97,101,105 225,239,255 245,252,255 243,254,255 240,254,255 240,254,255 199,209,215 237,252,255 238,255,255 237,255,255 236,255,255 230,244,255 106,108,103 213,233,247 210,228,243 237,251,255 233,247,255 208,228,240 124,130,133 94,83,64 89,75,59 97,82,71 94,80,66 87,77,65 82,70,58 74,62,50 73,63,51 54,49,51 148,156,176 144,163,184 172,193,214 163,180,202 191,208,230 84,91,105 151,164,179 223,239,255 226,242,255 226,243,255 226,243,255 223,240,255 176,189,206 229,243,255 230,244,255 230,245,255 230,245,255
65,61,55 63,59,53 65,59,54 66,57,53 65,56,52 65,56,52 73,64,56 71,63,50 72,63,55 88,79,71 141,127,127 154,140,126 107,91,87 98,84,86 94,84,85 95,83,85 90,76,78 85,71,73 84,70,70 88,74,74 92,75,78 82,71,68 73,64,60 73,64,60 73,64,60 73,63,62 90,79,64 153,121,87 85,70,59 102,70,54 161,111,78 139,100,70 147,123,99 125,104,81 198,178,158 187,169,148 255,238,192 222,190,146 97,83,67 71,59,47 74,62,50 73,63,51 80,68,56 88,77,62 95,84,69 96,85,70 101,94,78 255,245,204 255,251,212 255,251,216 255,249,218 193,187,164 177,170,152 255,252,231 255,255,232 255,255,234 255,255,240 255,255,240 180,184,169 255,255,244 251,255,250 249,254,248 251,255,252 108,112,114 242,243,222 255,244,173 233,187,130 124,81,48 132,59,31 120,33,17 119,37,17 134,94,42 115,101,87 113,102,87 114,100,82 117,103,78 131,107,81 141,112,81 137,118,91 204,201,186 240,244,246 222,231,233 221,229,234 98,101,108 235,243,250 248,253,255 248,255,255 248,255,255 250,255,255 208,214,217 248,255,255 247,255,255 247,255,255 247,255,255 236,244,255 111,105,112 221,231,237 195,205,209 181,189,194 187,193,196 211,216,224 127,129,124 94,84,62 87,73,59 94,80,66 92,81,66 80,70,58 80,68,56 74,62,50 74,64,52 57,52,54 119,125,142 216,231,249 214,232,249 230,245,255 207,222,236 72,75,86 155,166,179 228,244,255 230,246,255 230,245,255 230,245,255 230,244,254 175,185,193 231,246,251 232,247,254 234,245,255 234,245,255
68,59,53 67,58,52 67,58,52 66,57,51 68,59,53 67,58,52 68,60,49 71,63,50 77,68,62 122,116,111 134,127,130 129,119,120 106,96,100 92,82,83 94,84,85 95,83,85 88,74,76 85,71,71 83,70,67 82,71,68 91,77,77 81,70,67 74,65,61 73,64,60 77,68,64 75,66,62 73,59,43 186,152,109 100,80,62 141,92,72 169,119,88 126,97,75 140,120,102 117,99,80 192,178,164 168,157,142 253,226,183 217,185,139 101,87,69 74,64,52 72,62,50 75,65,53 80,68,56 91,77,63 93,79,65 94,83,68 118,109,94 255,252,234 212,209,194 218,215,202 255,252,230 185,171,153 175,171,152 255,251,230 255,255,232 255,254,234 255,255,236 255,255,236 203,196,178 255,254,236 255,255,240 255,253,238 255,252,242 115,111,103 223,201,154 255,217,133 224,181,125 123,77,40 114,31,9 113,31,11 111,33,7 144,90,42 127,96,59 126,97,64 117,98,71 120,101,76 133,110,81 140,113,79 161,129,99 255,255,243 255,255,246 253,254,242 204,205,195 102,103,93 251,252,244 255,255,248 253,255,246 255,255,244 255,255,242 221,221,207 255,255,245 253,255,246 251,255,242 253,255,248 246,251,245 116,105,102 176,181,175 248,253,247 248,253,247 247,254,249 234,241,239 108,104,87 83,81,59 83,69,55 96,82,68 88,77,62 83,73,61 80,68,56 77,65,53 76,66,54 58,53,55 179,187,196 213,225,233 173,185,191 169,181,185 225,238,239 79,79,79 157,168,167 233,246,247 235,248,249 236,248,252 238,250,254 237,246,246 180,186,187 241,249,254 243,252,254 241,250,252 239,248,250
68,60,47 67,59,46 66,58,45 67,59,48 70,61,53 70,62,51 72,64,53 72,64,53 78,71,69 132,127,129 126,122,131 111,105,110 92,90,91 98,93,92 97,87,88 96,84,86 88,74,74 83,70,67 79,68,65 82,71,68 87,77,76 78,69,65 73,64,60 74,63,60 82,70,60 80,65,56 70,49,36 218,182,131 138,91,68 154,102,81 193,131,89 190,173,165 143,129,115 107,98,83 175,169,160 189,177,167 252,222,180 219,188,139 102,88,70 74,62,50 76,64,52 76,64,52 76,66,54 94,80,66 94,80,66 97,86,69 118,109,92 255,251,234 233,234,213 230,231,212 255,252,228 183,172,153 181,172,155 255,252,230 255,255,228 255,255,226 255,254,224 255,254,224 211,198,175 255,254,226 255,253,232 255,251,230 255,255,233 118,110,99 255,236,194 255,209,133 166,108,42 130,48,5 123,33,11 116,30,11 141,59,39 117,34,14 119,44,17 122,49,19 134,66,26 144,88,41 146,102,51 154,113,66 171,131,97 255,255,231 235,237,220 233,229,212 253,251,233 103,102,91 252,254,239 255,255,242 255,255,240 255,255,240 255,255,240 221,221,205 255,255,239 255,255,234 255,255,236 255,255,236 255,252,237 115,112,99 238,238,222 252,254,239 235,238,230 226,232,221 255,252,242 130,123,105 88,72,57 82,68,54 94,80,66 89,78,63 85,73,63 82,70,58 78,67,52 80,65,54 63,56,54 186,187,190 189,195,198 197,198,201 204,208,210 237,242,241 80,80,80 165,167,167 241,246,245 246,251,250 246,253,251 246,253,251 240,245,241 186,188,185 249,251,248 250,253,245 247,252,246 248,253,247
66,57,49 65,56,48 65,56,48 65,56,48 64,56,45 65,57,46 67,59,48 73,65,54 104,97,97 128,122,127 120,117,123 98,93,95 89,87,88 97,95,93 101,96,95 98,86,88 89,75,75 84,71,68 80,69,66 83,72,69 85,75,74 81,72,68 72,63,59 74,63,60 96,82,68 100,84,71 72,46,32 235,198,143 160,113,81 160,102,67 220,146,92 209,184,167 140,126,112 115,105,93 154,149,137 165,154,139 238,208,164 216,185,136 105,91,73 76,64,52 79,64,53 75,63,51 78,68,56 93,79,65 93,79,65 97,86,69 105,96,77 255,254,230 255,254,223 255,254,223 255,253,228 157,142,122 189,175,157 255,252,226 255,254,230 255,254,232 255,254,232 255,254,232 213,204,189 255,253,234 255,253,234 255,251,234 255,254,234 119,114,100 255,242,215 230,178,128 236,69,21 142,36,9 149,62,37 126,35,16 125,35,13 122,36,15 127,42,18 134,47,24 133,43,19 138,45,24 133,40,17 148,53,19 174,106,66 254,240,211 246,247,228 226,227,206 251,249,231 101,100,89 253,255,240 255,255,242 255,255,238 255,255,238 255,255,238 222,223,204 255,252,230 255,254,232 255,253,234 255,254,230 255,250,233 115,108,92 238,231,213 255,252,234 202,195,175 252,248,231 255,255,238 123,116,98 88,72,57 83,69,53 96,82,66 91,80,61 90,79,64 85,74,59 81,70,55 85,70,59 63,56,54 165,167,162 242,245,235 242,245,235 253,254,242 181,184,174 91,91,86 167,168,160 250,251,239 253,254,242 251,254,242 250,253,241 249,250,240 189,190,180 253,254,242 255,255,244 253,255,240 253,255,240
68,59,51 66,57,49 65,57,46 65,57,46 65,56,48 65,57,46 67,59,48 74,66,55 128,121,124 131,125,132 109,106,112 89,84,86 90,85,87 96,94,95 100,95,97 96,86,90 88,74,74 82,69,66 80,69,66 83,72,69 86,77,73 82,73,69 75,63,63 75,63,63 105,91,77 108,92,75 72,42,27 255,218,161 185,134,95 176,113,78 235,159,99 222,185,159 145,126,110 115,108,92 164,157,141 197,183,167 231,204,161 221,190,141 107,91,74 75,63,51 82,67,56 76,64,52 79,69,57 90,79,64 90,79,64 96,85,68 110,99,80 205,192,169 253,235,205 252,236,205 221,207,180 198,183,163 186,172,154 255,251,226 255,253,234 255,253,234 255,254,234 255,254,234 208,200,187 255,254,236 255,254,236 255,252,236 255,252,231 126,122,105 173,166,137 184,111,79 255,108,56 148,35,12 123,33,11 125,32,11 124,34,12 124,36,18 136,45,26 139,44,26 139,46,21 141,49,21 145,47,21 166,47,21 226,169,129 255,251,222 252,243,228 255,253,231 232,230,212 99,98,87 254,254,240 255,255,240 255,255,236 255,255,236 255,255,236 226,224,204 255,251,230 255,254,228 255,254,228 255,253,230 255,252,230 122,112,100 195,188,170 255,251,226 255,255,231 255,249,231 228,229,210 114,107,89 91,75,60 84,70,52 99,85,67 96,86,64 94,83,66 88,77,62 82,71,56 85,70,59 63,56,54 157,156,147 187,187,173 209,209,195 186,183,168 224,224,210 98,93,90 173,169,159 255,253,238 255,255,240 255,255,240 254,254,238 254,250,240 190,186,176 255,255,242 255,255,242 255,255,238 255,255,238
68,59,53 66,57,51 65,56,48 65,57,46 65,57,46 66,58,47 69,59,49 79,70,62 132,124,132 115,109,116 88,85,89 83,76,76 89,84,86 97,95,96 97,92,94 89,82,82 85,74,71 82,69,64 82,69,64 85,72,69 88,79,75 85,74,69 75,64,59 78,65,60 110,92,73 129,110,87 133,93,68 255,236,177 217,162,110 204,136,93 246,177,123 200,151,102 147,123,101 120,109,94 174,160,144 202,185,157 226,198,160 224,193,144 108,94,76 74,64,52 74,64,52 71,59,47 78,66,54 86,77,62 90,81,66 94,85,68 115,99,84 254,239,217 255,254,202 255,255,202 243,229,202 207,193,168 190,175,153 255,248,212 255,253,221 255,252,220 255,254,220 255,255,222 217,205,179 255,253,224 255,253,222 255,251,220 255,252,220 156,136,104 248,242,219 239,207,177 255,87,38 142,35,5 126,32,16 125,38,13 144,59,33 129,38,19 142,45,25 155,53,33 151,50,25 146,48,18 157,44,21 176,51,21 244,226,207 203,191,165 228,214,187 204,195,168 237,234,219 101,97,87 255,255,239 255,254,234 255,253,234 255,253,234 255,253,234 232,223,204 255,250,227 255,254,228 255,253,226 255,253,226 255,255,227 120,108,96 242,238,219 217,213,192 253,236,212 245,233,203 232,228,211 135,131,112 97,83,67 90,76,58 99,85,67 99,85,69 98,84,68 87,76,61 81,69,57 80,70,58 64,53,48 177,169,156 191,178,157 255,254,231 244,237,217 233,228,214 100,94,89 173,165,152 255,254,235 255,253,234 255,253,234 255,254,235 255,250,230 188,181,165 255,252,232 255,254,236 255,254,234 255,254,234
66,57,49 66,57,49 65,56,48 65,57,46 65,57,46 67,57,47 74,62,52 79,70,64 127,119,125 102,94,100 80,73,76 69,62,62 83,78,80 98,91,94 98,91,91 107,97,96 102,85,77 106,85,74 95,79,66 95,82,75 96,85,82 97,84,77 104,83,70 132,103,83 134,105,83 149,118,99 151,97,61 255,239,182 244,181,128 235,164,109 255,198,144 193,172,149 125,113,103 108,99,91 162,151,134 195,178,152 218,191,155 230,198,152 105,94,77 75,65,53 79,69,57 74,62,50 80,68,56 86,77,62 88,79,64 92,83,66 114,98,83 253,240,208 255,251,204 255,253,206 244,229,189 206,191,153 194,177,151 255,252,192 255,255,209 255,255,206 255,255,204 255,255,206 218,201,162 255,255,208 255,255,208 255,255,206 255,255,207 162,147,98 255,249,212 246,229,194 255,94,54 123,42,13 130,48,26 119,47,28 112,49,27 117,46,29 117,40,21 150,68,43 158,52,27 157,50,20 164,53,16 202,68,25 237,232,204 219,207,181 255,251,224 255,244,216 245,241,224 107,97,85 255,253,228 255,253,224 255,253,222 255,253,222 255,252,224 236,219,193 255,253,222 255,252,222 255,252,220 255,252,220 255,253,222 122,108,94 245,236,217 242,234,212 255,251,224 255,255,219 250,242,220 144,137,119 99,85,69 89,75,57 98,84,66 97,83,69 97,83,69 84,72,60 80,68,56 77,70,54 63,53,54 177,168,151 187,172,150 255,253,225 255,237,216 237,228,209 97,91,84 179,165,147 255,248,225 255,249,224 255,247,216 255,243,212 246,232,205 162,147,127 206,192,167 188,173,151 190,175,155 183,167,150
58,52,47 58,52,47 58,52,47 57,51,44 58,52,45 64,55,47 70,58,48 101,95,90 123,116,119 101,91,95 73,63,64 68,58,57 91,84,84 101,91,90 123,114,110 109,100,96 96,85,78 107,92,81 99,83,70 97,85,75 105,89,83 111,90,77 124,88,66 170,119,84 148,108,83 150,116,96 126,79,58 255,213,164 255,197,134 255,188,126 212,156,107 204,188,155 137,126,111 100,90,78 111,99,87 128,114,98 203,178,148 242,211,160 109,100,81 75,67,56 79,69,59 76,64,54 80,70,60 88,80,67 88,81,65 90,81,64 96,85,68 213,203,179 255,247,203 255,248,203 204,192,151 183,172,128 165,146,123 240,213,166 246,227,174 255,239,186 255,248,195 255,248,195 185,169,127 255,255,204 255,255,206 255,255,206 255,255,204 169,154,105 255,252,208 255,243,201 242,189,134 242,160,106 159,110,74 139,100,70 117,87,61 108,74,54 103,65,46 112,64,39 111,72,44 156,105,77 153,51,15 178,106,71 251,227,201 216,200,167 255,252,212 255,242,209 245,238,218 110,98,86 255,252,216 255,253,216 255,253,216 255,253,216 255,253,218 228,207,180 255,255,215 255,254,210 255,254,210 255,254,212 255,247,210 120,106,88 239,230,211 239,228,209 255,250,219 255,255,211 245,236,209 138,129,112 94,85,68 88,77,60 98,87,70 97,86,71 96,85,70 82,72,60 78,68,56 73,68,54 58,51,51 149,142,115 153,136,112 210,191,166 187,170,146 138,128,106 69,65,59 158,137,122 255,241,207 255,251,216 255,253,216 255,253,216 255,252,214 195,174,149 255,252,218 255,250,214 255,253,215 255,249,211
65,60,57 65,60,57 65,60,57 65,60,59 67,62,59 69,65,59 73,67,60 121,114,112 111,104,107 88,78,79 70,60,59 73,63,62 94,85,81 130,121,117 120,111,107 107,96,93 95,85,75 100,86,72 96,82,66 101,86,77 119,95,87 126,96,79 140,96,70 190,122,84 168,118,85 156,115,88 121,78,59 231,180,141 255,211,144 255,208,144 224,191,154 203,183,153 135,124,109 108,98,86 162,148,132 192,174,153 202,175,141 250,219,168 110,101,82 75,67,56 79,71,60 73,65,54 79,71,60 86,78,65 88,81,65 92,83,66 91,80,63 93,83,71 122,100,80 125,104,89 109,98,83 103,87,70 193,174,149 255,255,208 255,254,205 255,253,207 255,255,213 255,255,214 212,198,169 255,255,229 255,254,224 255,252,223 252,246,200 159,145,100 211,198,150 227,210,161 255,230,175 223,178,134 134,102,72 134,98,76 114,89,72 109,88,73 104,79,62 110,77,50 123,72,44 85,76,72 133,121,95 187,153,112 219,197,161 186,169,145 250,234,201 239,222,198 213,204,185 98,88,76 201,186,150 209,192,155 218,199,162 225,206,167 223,204,169 193,172,145 228,209,170 240,222,180 246,228,186 252,234,190 246,227,190 116,98,79 161,150,131 148,137,118 184,167,141 178,161,133 146,135,120 99,88,71 92,81,64 85,74,59 99,88,73 97,86,71 94,83,68 80,70,58 76,66,54 73,67,58 56,50,45 72,61,54 99,81,62 127,106,81 130,106,84 124,106,87 79,68,61 190,170,138 255,251,198 255,251,194 255,250,198 255,250,198 255,255,197 211,185,146 255,254,196 255,253,200 255,252,204 255,252,204
65,61,55 65,61,55 65,61,55 65,61,55 67,63,57 68,62,55 71,65,60 130,120,121 107,97,101 84,74,75 70,60,59 75,65,64 97,87,88 110,100,99 114,105,101 108,97,94 102,90,78 98,84,68 98,82,69 108,91,81 145,109,91 152,107,84 156,104,74 191,124,79 216,149,104 167,113,75 124,80,54 176,128,99 255,224,154 255,211,148 212,194,152 207,185,149 143,124,110 116,105,88 172,154,133 204,184,154 200,176,141 255,226,170 109,101,79 75,67,56 79,71,60 74,64,54 79,69,59 86,78,65 88,81,65 91,84,66 108,94,78 227,215,185 255,251,206 255,252,208 201,185,154 194,178,147 195,175,143 255,253,195 255,255,206 255,255,208 255,255,214 255,255,216 215,209,175 255,254,224 255,255,230 255,255,230 255,254,226 172,164,110 213,203,154 253,228,182 154,115,76 96,68,55 135,98,74 90,56,38 88,60,47 74,52,44 72,50,42 93,65,54 126,75,47 86,75,68 86,78,67 166,134,88 195,163,121 138,113,83 167,141,116 163,142,117 143,131,105 94,87,71 255,253,204 255,255,206 255,255,204 255,255,204 255,255,202 243,227,183 255,255,204 255,255,205 255,255,209 255,255,203 255,251,204 125,106,79 197,185,148 195,178,152 237,219,177 242,219,177 229,204,176 126,112,94 91,77,61 81,70,55 95,84,69 92,80,68 92,80,68 84,72,60 78,66,54 75,67,54 58,51,49 185,164,137 229,199,157 255,253,204 255,251,212 252,228,191 110,99,82 190,166,129 255,249,198 255,249,196 255,249,196 255,249,196 255,252,194 214,183,146 255,252,200 255,251,200 255,253,198 255,253,198
78,70,57 78,70,57 76,71,57 78,70,59 81,73,62 78,73,61 79,73,68 127,117,118 95,85,86 77,67,68 71,61,60 72,62,61 102,92,93 108,98,97 114,105,101 112,96,90 103,87,72 98,82,65 100,84,71 119,96,81 166,122,94 178,122,86 184,118,84 211,136,87 241,172,116 232,182,136 172,144,106 146,111,75 255,238,174 253,212,155 215,198,161 210,191,156 146,126,106 123,108,86 171,152,125 205,183,149 203,176,140 255,231,175 111,100,83 78,70,59 78,70,59 74,64,54 80,70,60 87,79,66 88,79,64 95,84,69 118,99,83 239,224,188 255,254,203 255,251,202 237,222,184 217,200,163 198,178,146 255,255,198 255,255,206 255,255,208 255,255,218 255,255,221 213,211,178 255,255,226 255,255,232 255,255,232 255,254,226 185,177,123 255,255,204 239,223,179 155,106,68 114,70,42 185,134,106 103,60,41 91,60,39 99,67,51 77,47,30 86,52,34 129,74,43 100,66,44 85,60,43 135,100,62 220,190,144 228,208,162 255,255,202 255,255,200 254,237,198 111,100,83 255,250,200 255,255,206 255,255,204 255,255,204 255,255,202 244,228,186 255,255,204 255,255,205 255,255,207 255,255,203 255,253,206 130,111,84 255,242,203 255,241,206 255,254,207 255,255,204 255,239,212 152,136,119 91,77,59 81,70,55 95,84,69 94,82,70 92,80,68 81,69,57 78,66,54 75,67,54 56,49,47 189,165,139 224,192,150 255,251,202 255,245,206 255,235,198 112,98,84 195,167,129 255,249,196 255,252,194 255,251,196 255,251,196 255,254,194 215,186,151 255,255,200 255,255,200 255,255,198 255,255,198
70,62,51 71,63,52 70,62,51 70,62,51 71,61,51 71,63,52 78,69,65 121,111,112 89,79,80 74,64,63 68,58,57 75,63,65 104,94,93 121,115,110 116,105,100 114,98,85 100,87,66 100,87,66 101,87,71 118,95,82 175,131,103 209,142,99 210,139,95 233,156,98 249,197,137 227,200,153 248,227,186 236,215,172 255,255,203 255,247,187 220,201,166 210,191,156 145,131,104 115,100,78 208,186,152 209,185,152 205,178,146 255,231,177 112,101,84 75,67,56 80,71,63 78,68,58 82,71,56 91,80,65 92,81,66 99,85,71 117,98,73 219,204,157 255,255,205 255,255,206 250,236,191 214,196,152 207,185,151 255,255,198 255,255,204 255,255,216 255,255,222 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 187,178,122 255,255,219 253,247,211 255,222,158 175,97,51 148,89,59 108,68,45 102,61,43 115,79,59 110,73,49 117,71,43 135,81,47 109,67,43 90,59,38 146,112,69 251,226,182 200,179,136 244,227,180 238,220,176 255,243,196 121,108,87 255,247,196 255,255,204 255,255,204 255,255,204 255,255,202 246,231,191 255,254,198 255,255,204 255,255,202 255,255,202 255,248,194 131,113,83 255,247,207 246,229,190 255,243,195 254,239,190 252,236,194 156,141,119 91,75,58 80,69,54 95,84,69 94,83,68 89,78,63 80,68,56 76,64,52 73,63,51 55,50,47 167,139,110 255,231,179 255,249,189 255,251,195 204,176,136 106,91,80 198,165,126 255,250,192 255,251,192 255,252,194 255,252,194 255,253,188 209,183,144 255,252,196 255,252,196 255,253,194 255,252,194
70,62,51 67,59,48 71,63,52 71,61,51 69,59,49 71,62,54 95,88,86 115,105,106 84,74,75 72,62,61 70,60,59 81,69,71 122,112,111 122,118,110 117,106,99 112,93,77 100,87,66 101,88,67 105,91,75 115,94,81 154,117,91 211,152,104 233,162,107 247,171,113 255,233,178 236,221,172 241,228,178 237,219,175 255,255,205 255,255,200 225,207,165 211,189,151 147,130,104 118,104,86 213,191,155 169,145,112 203,176,144 253,224,171 110,100,88 75,67,56 79,70,62 75,65,55 83,72,57 91,80,65 94,83,68 97,86,69 132,115,80 255,252,201 239,222,183 235,219,175 255,255,202 176,159,108 206,184,150 255,255,200 255,255,210 255,253,222 255,255,228 255,255,230 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 186,177,121 220,213,170 255,255,229 255,247,208 163,100,65 115,62,35 81,51,36 100,62,43 117,81,61 109,68,41 136,86,53 128,73,42 102,55,32 125,89,58 189,155,112 216,192,155 255,251,204 255,245,201 255,253,206 255,241,192 113,100,79 255,251,198 255,255,204 255,255,204 255,255,204 255,255,202 251,237,192 255,254,196 255,255,200 255,255,200 255,255,200 255,255,196 129,111,81 204,191,141 255,255,207 255,253,201 255,253,202 255,251,190 130,115,93 92,76,59 83,72,57 98,87,72 95,84,69 95,84,69 84,72,60 81,69,57 81,71,59 58,53,50 206,173,134 255,245,199 206,178,140 255,238,194 255,248,192 96,82,66 197,164,125 255,250,192 255,253,190 255,255,192 255,255,190 255,254,186 206,178,140 255,255,194 255,255,192 255,255,190 255,255,190
