79,75,88 77,73,86 62,60,80 103,99,112 255,244,189 198,167,144 121,108,103 225,194,155 171,155,140 82,75,85 80,76,85 83,74,85 100,92,98 142,120,125 119,103,99 115,108,108 165,131,99 251,214,159 65,62,91 69,73,88 101,96,98 67,61,68 56,55,46 55,53,31 58,56,27 62,60,31 67,68,31 72,73,36 75,73,42 73,71,40 57,54,28 50,47,21 48,45,21 45,41,20 67,66,71 72,70,90 77,77,89 80,79,94 83,82,97 93,89,109 98,96,116 93,91,111 89,92,110 105,106,125 107,108,129 104,110,129 105,111,130 103,106,126 98,100,116 95,94,111 89,88,105 96,94,114 101,99,119 98,102,117 98,97,114 91,88,103 83,83,93 80,80,88 75,73,81 74,72,80 71,70,75 65,65,65 58,58,55 59,60,52 70,66,60 74,71,86 97,105,112 96,100,115 59,63,78 65,67,83 58,60,76 72,78,99 69,75,96 104,106,120 71,71,97 83,81,93 73,71,83 70,66,75 63,59,68 55,53,63 53,51,61 51,49,59 48,46,56 50,48,58 43,41,51 45,43,53 45,43,51 33,31,39 24,23,28 19,18,23 16,15,18 16,15,18 14,11,15 32,31,34 58,61,53 142,151,107 94,95,114 60,61,80 79,80,99 60,59,76 66,62,75 50,48,68 67,69,85 100,104,119 59,62,84 63,65,81 103,105,121 69,72,94 72,68,88 252,219,169 107,108,129 80,80,90 86,84,96 103,100,106 253,229,205 72,69,73 62,59,63 62,59,63 63,60,64 67,64,68 63,60,64 63,60,64 62,59,63 62,59,63 62,59,63 61,58,62 61,58,62 63,60,64
255,248,179 255,226,157 85,81,75 109,107,117 255,251,174 204,171,144 133,106,99 255,243,160 182,161,159 149,138,135 182,161,157 156,135,131 131,122,118 226,187,148 97,79,88 117,107,108 207,171,149 105,94,91 63,67,82 63,67,82 100,95,97 86,84,85 69,67,77 66,67,55 64,60,50 60,58,38 64,59,27 67,62,30 61,56,26 60,55,25 49,46,22 47,44,20 44,42,20 47,45,27 67,66,69 75,73,85 83,81,93 81,80,97 87,86,103 87,85,105 91,94,112 96,97,116 101,99,119 106,107,126 106,107,128 105,106,127 108,109,130 98,101,121 95,99,114 98,97,114 96,95,112 101,102,121 99,100,119 98,102,117 99,98,115 93,90,105 88,88,100 86,86,96 76,74,82 74,72,80 73,70,76 68,65,69 59,57,55 59,58,51 70,66,56 74,72,84 82,88,107 101,103,119 58,60,76 70,69,86 59,58,75 77,80,100 71,73,87 112,116,120 80,78,98 69,67,79 62,60,72 65,63,73 57,55,63 54,52,62 53,51,61 54,52,62 48,46,54 43,41,49 44,42,50 40,38,46 33,31,39 24,23,26 18,17,20 16,15,18 16,15,18 15,14,17 23,17,22 24,31,29 62,67,63 144,152,101 95,97,124 54,57,75 59,57,77 57,56,73 63,63,75 50,49,66 58,57,74 91,95,108 61,64,82 62,64,80 105,108,119 73,76,98 74,70,90 253,213,161 104,105,124 255,241,205 107,106,123 107,107,119 255,230,183 71,65,72 67,64,68 66,63,67 66,63,67 66,63,67 66,63,67 65,63,64 65,62,66 66,63,67 63,60,64 61,58,62 61,59,60 65,63,64
255,250,186 255,216,167 78,74,64 111,109,117 255,247,170 208,170,135 219,190,157 255,248,168 191,164,146 195,170,167 201,170,147 173,149,125 138,121,113 218,181,139 182,160,140 158,147,130 219,180,137 101,84,74 84,88,103 80,84,99 156,141,130 111,100,97 96,91,93 151,137,121 94,87,85 62,57,43 63,58,30 60,55,27 58,52,27 53,47,22 47,43,22 45,41,20 39,40,17 59,59,45 66,65,70 69,67,79 82,80,92 81,80,97 85,84,101 89,92,112 93,96,118 93,96,116 99,102,120 100,103,121 101,102,121 101,102,125 104,105,128 96,102,121 91,94,114 97,98,117 99,100,119 99,98,115 100,99,116 96,95,112 95,94,111 96,93,110 92,91,106 88,88,100 80,78,86 76,74,82 70,67,73 67,65,66 59,57,53 58,57,48 72,68,58 76,74,86 98,104,123 97,99,115 58,60,76 60,59,76 63,62,79 85,93,111 86,93,116 108,108,118 77,75,97 62,60,72 58,56,68 57,55,63 54,52,60 50,48,58 54,52,62 53,51,61 50,48,56 44,42,50 38,36,44 36,34,42 27,25,33 19,18,21 15,14,17 13,12,15 13,12,15 11,10,13 28,22,27 29,36,34 70,78,64 157,167,102 79,84,110 57,63,80 59,57,77 59,58,75 63,63,75 49,48,65 60,59,76 99,103,116 60,63,81 64,66,82 105,108,119 74,77,99 71,67,87 255,223,169 97,99,115 212,185,149 109,108,125 109,109,121 255,228,181 76,70,77 70,67,71 68,65,69 66,63,67 67,64,68 67,64,68 66,64,65 67,64,68 66,63,67 65,62,66 66,63,67 65,63,64 65,63,64
240,210,154 255,255,169 86,66,76 120,113,125 255,240,164 210,176,135 207,181,142 255,245,162 239,209,163 224,193,140 203,168,141 174,152,134 137,122,113 202,170,124 196,170,145 157,142,133 203,173,129 106,90,86 87,89,105 86,88,104 139,130,126 103,91,107 80,79,94 96,95,110 70,70,80 61,60,51 60,54,31 59,53,30 54,48,23 51,45,20 50,42,20 44,41,28 50,51,43 69,69,66 60,62,62 63,64,69 78,79,84 79,79,89 79,79,89 84,87,107 95,98,118 96,99,119 97,100,120 97,100,118 91,92,111 97,98,117 103,104,123 101,103,119 93,95,111 99,100,119 96,97,116 99,98,115 95,94,111 93,92,107 91,90,105 93,90,107 91,90,105 86,86,98 79,78,81 73,72,75 69,66,70 63,61,62 59,57,53 58,57,48 71,67,57 74,72,84 95,101,120 76,79,97 60,63,81 57,62,72 62,67,77 85,86,109 79,80,103 85,88,108 78,81,103 55,58,65 55,53,61 58,56,64 59,57,65 59,57,67 52,50,60 58,56,66 54,52,60 45,43,51 38,36,44 29,27,35 23,22,27 17,16,21 13,12,15 13,12,15 14,11,15 16,13,17 26,23,27 47,59,55 57,65,55 119,129,62 94,99,123 58,64,83 59,59,69 58,57,72 63,62,77 49,48,65 58,57,74 79,86,100 58,64,81 62,65,76 89,92,103 73,76,98 69,65,85 237,200,147 112,112,124 228,197,160 107,110,117 107,110,121 79,80,85 66,65,70 69,66,70 66,63,67 67,64,68 67,64,68 67,64,68 68,66,67 67,64,68 66,63,67 65,62,66 63,60,64 63,61,62 65,63,64
122,121,69 139,133,85 132,127,84 120,111,124 251,209,146 251,209,167 235,201,158 239,199,147 217,186,137 209,176,137 200,165,138 138,115,104 128,114,114 221,180,131 181,162,137 145,132,125 193,163,121 109,96,93 81,83,99 82,84,100 95,94,111 91,89,113 84,82,102 94,92,112 66,69,91 74,74,86 54,53,42 52,53,32 49,47,25 46,44,22 49,43,20 55,50,49 69,67,77 69,67,77 59,61,61 58,59,64 69,70,75 77,77,87 77,77,87 87,86,103 93,92,109 93,92,109 94,96,112 96,98,114 91,93,109 91,92,111 94,95,114 95,94,109 89,89,101 88,88,100 88,87,102 96,95,110 96,95,110 92,91,106 88,87,102 84,84,96 80,80,90 79,79,89 72,73,76 69,69,69 68,65,69 65,63,61 59,57,53 63,59,51 77,73,63 71,69,81 104,110,129 63,73,77 60,70,74 53,64,65 59,70,71 84,90,111 82,88,109 106,109,129 91,94,116 55,58,65 48,46,54 55,53,61 58,56,64 55,53,63 57,55,65 54,52,62 46,44,52 46,44,52 37,35,43 27,25,33 19,18,23 15,14,19 13,12,15 16,15,18 13,10,14 21,18,22 26,23,27 67,79,75 54,62,52 123,133,66 93,98,122 54,60,79 59,59,69 60,59,74 62,61,76 49,48,65 60,59,76 54,61,73 60,69,71 61,70,72 54,63,65 67,73,94 64,60,80 255,236,185 114,112,122 209,185,161 95,93,101 109,107,115 64,65,70 63,64,69 67,64,68 65,62,66 66,63,67 67,64,68 67,64,68 67,65,66 66,63,67 66,63,67 66,63,67 65,62,66 63,61,62 66,64,65
106,105,51 142,141,76 144,146,75 136,123,131 255,250,163 188,163,164 146,132,118 255,252,168 171,152,159 181,148,139 195,165,139 173,150,121 143,122,107 213,176,134 89,90,78 120,124,109 224,198,148 96,85,82 81,82,101 85,86,105 95,93,113 84,87,107 89,91,107 89,92,101 70,69,86 93,93,105 78,76,88 69,67,79 56,55,48 46,46,30 42,44,44 67,70,88 88,86,108 78,78,90 57,58,63 51,50,53 61,60,63 66,64,74 78,76,86 81,79,89 87,86,101 88,87,102 88,87,102 96,98,114 89,91,107 91,93,107 89,91,105 89,89,101 83,83,91 83,83,91 85,85,95 84,84,94 77,77,87 85,85,95 88,88,98 82,80,90 82,80,88 75,74,79 70,67,71 63,61,59 65,65,65 62,62,57 58,59,51 67,63,55 78,72,65 67,64,79 55,64,87 58,66,71 58,66,71 54,63,65 52,59,71 78,85,108 67,74,97 107,109,125 74,74,102 65,73,80 43,47,49 51,49,57 52,50,58 53,51,61 51,49,59 51,49,59 53,51,59 45,43,51 33,31,39 25,23,31 19,18,23 13,13,13 12,12,12 12,12,12 12,12,12 20,19,24 58,66,73 57,70,71 57,66,68 114,120,50 77,80,102 55,58,76 61,58,73 60,59,74 62,61,76 49,48,65 60,59,76 56,66,70 56,67,68 54,67,66 54,62,67 74,76,101 66,62,82 110,99,80 110,115,121 165,153,143 89,91,107 114,111,128 58,66,75 61,64,71 70,67,71 66,63,67 68,65,69 68,65,69 68,65,69 65,62,66 63,60,66 65,62,68 63,60,64 66,63,67 65,63,64 66,64,65
102,101,47 153,154,88 139,141,70 146,134,139 255,250,170 164,138,128 175,143,127 255,251,178 167,143,137 188,159,137 194,165,143 169,150,127 139,128,113 179,157,123 78,81,71 112,111,104 103,98,95 92,96,100 74,75,94 81,82,101 95,93,113 74,77,97 82,83,102 93,95,111 70,69,86 92,91,106 86,84,96 85,83,95 86,83,100 88,86,96 73,72,89 74,77,97 79,80,103 90,91,110 73,72,89 52,52,52 55,50,47 55,51,62 65,61,72 72,68,79 76,76,88 83,83,95 87,87,99 87,85,97 89,87,99 85,82,97 88,86,96 87,85,97 81,80,83 81,80,83 85,83,91 82,81,86 75,74,77 81,80,85 81,79,87 80,78,86 78,77,82 76,75,78 72,70,71 65,63,64 62,60,58 62,61,54 61,60,53 69,63,54 74,73,64 65,64,79 62,67,91 57,65,70 58,66,71 54,63,65 52,59,71 79,86,109 66,73,96 105,105,131 76,77,100 68,76,83 48,52,54 53,51,59 55,53,61 47,45,55 53,51,61 48,46,56 50,48,56 40,38,46 31,29,37 25,23,31 19,18,23 15,15,15 11,11,11 11,11,11 19,18,23 37,37,49 73,80,92 58,71,72 60,71,58 136,142,72 80,83,103 57,60,78 61,58,73 60,59,74 62,61,76 48,47,64 60,59,76 57,67,71 56,67,68 57,66,66 52,62,66 75,77,102 67,63,83 131,111,102 116,111,127 176,146,131 87,88,111 114,114,126 54,63,74 61,64,71 70,67,71 67,64,68 68,65,69 72,69,73 67,64,68 63,60,64 62,60,61 62,60,61 61,58,62 66,63,67 65,63,64 65,63,64
133,130,75 156,155,90 145,143,85 107,82,63 109,91,90 137,120,121 148,131,132 189,138,101 255,227,166 247,209,161 217,192,162 145,129,114 136,116,109 151,138,131 81,82,70 97,96,99 62,66,79 75,82,96 82,83,102 82,83,102 77,76,93 81,79,99 83,86,104 73,77,90 76,73,90 95,89,110 87,81,102 94,89,107 94,89,105 98,94,103 82,79,96 81,79,99 80,84,99 80,85,95 104,104,130 58,57,72 48,46,42 54,51,55 55,52,56 62,59,63 68,66,74 74,72,80 81,79,87 86,84,94 87,85,95 82,80,92 79,77,85 79,78,83 81,80,83 79,78,81 81,80,85 80,79,84 80,79,84 80,79,84 82,81,86 78,77,82 76,73,77 66,64,65 67,65,61 65,60,59 62,60,56 62,61,54 64,60,50 74,71,58 83,82,87 78,77,94 104,108,123 59,67,72 62,70,75 54,62,67 53,61,70 90,91,112 83,84,105 89,88,103 93,92,107 66,75,77 50,61,62 58,56,64 55,53,61 58,56,66 48,46,56 52,50,60 47,45,53 40,38,46 31,29,37 24,22,30 23,22,25 16,15,18 11,10,13 12,11,14 38,36,44 87,86,101 70,73,82 61,76,79 67,77,69 112,117,52 85,88,106 59,63,78 62,59,76 63,62,77 63,62,77 50,49,66 60,59,76 61,66,72 59,69,75 61,70,70 53,61,66 71,72,75 85,74,69 89,80,91 103,99,112 189,169,149 100,91,102 108,101,104 79,76,93 65,64,67 68,65,69 66,63,67 68,65,69 67,64,68 68,65,69 66,63,67 65,62,66 63,60,64 65,62,66 66,63,67 65,63,64 65,63,64
126,124,66 146,145,80 145,143,85 255,240,162 255,247,166 255,247,156 255,245,157 255,211,149 125,112,109 115,96,82 157,137,130 153,139,121 255,238,162 113,108,96 72,79,63 89,91,88 85,88,99 89,93,106 63,64,83 63,64,83 93,93,105 94,93,108 95,94,109 94,94,104 62,59,76 72,74,90 109,104,92 167,163,142 146,151,117 129,111,122 89,89,101 94,93,108 98,98,110 93,94,99 104,101,105 84,86,102 42,44,44 49,47,43 56,54,50 61,59,57 68,65,69 70,67,71 74,75,80 80,78,88 82,80,90 81,79,87 78,77,80 76,74,75 81,79,80 83,81,82 80,78,79 73,71,72 75,74,77 73,72,75 74,74,74 72,72,72 72,72,72 72,72,69 67,67,64 61,61,56 62,60,56 61,60,51 67,63,55 78,74,64 101,100,105 58,57,74 85,89,104 59,67,72 59,67,72 54,62,67 54,62,71 64,66,82 68,70,86 89,88,103 108,107,122 69,78,80 54,65,66 59,57,65 60,58,66 62,60,70 58,56,66 51,49,59 47,45,53 44,42,50 36,34,42 25,23,31 23,22,25 16,15,18 16,15,18 23,22,25 109,106,123 107,107,119 106,106,114 63,80,82 58,68,60 126,131,66 91,94,103 69,74,82 61,59,71 60,60,72 60,60,72 60,59,74 69,68,83 71,77,78 56,67,68 58,67,67 53,61,66 52,63,74 255,248,186 134,119,108 102,93,104 98,85,82 99,102,113 152,136,121 138,119,84 62,63,66 72,69,73 69,66,70 70,67,71 67,64,68 68,65,69 69,66,70 66,63,67 67,64,68 66,63,67 65,62,66 65,63,64 66,64,65
157,155,97 149,148,83 149,147,89 255,230,152 219,187,141 214,177,124 214,177,124 253,200,143 187,163,137 181,142,101 170,144,121 163,152,117 245,197,141 113,108,94 71,78,62 88,90,87 90,93,104 90,92,106 60,61,80 60,61,80 93,93,103 91,91,103 87,85,97 96,94,102 64,64,90 64,62,82 177,161,148 171,155,138 158,158,113 209,182,175 87,87,97 91,91,103 88,86,96 88,87,90 55,55,50 59,57,67 25,24,27 29,24,21 50,45,42 56,54,52 59,56,60 65,62,66 69,70,73 75,73,81 75,73,81 81,79,87 78,77,80 76,74,75 73,71,72 74,72,73 75,73,74 80,78,79 76,75,78 74,74,74 67,67,67 64,64,64 68,68,68 69,69,66 65,65,62 61,61,56 64,59,56 64,60,50 70,65,51 71,71,68 101,100,105 58,57,74 95,99,114 58,66,71 58,66,71 54,62,67 71,79,88 105,107,121 90,92,106 96,95,110 107,106,121 60,69,71 56,67,68 59,57,65 60,58,66 62,60,70 59,57,67 55,53,63 51,49,57 48,46,54 41,39,47 36,34,42 19,18,21 17,16,19 33,32,35 39,38,41 102,99,116 105,105,115 110,110,118 55,72,74 58,68,60 126,131,66 93,96,105 72,75,84 62,60,70 60,60,70 60,60,70 60,60,72 69,69,81 76,81,87 56,66,72 54,63,63 53,61,66 58,68,76 241,215,165 177,161,146 111,102,94 149,137,139 107,109,123 144,129,107 125,112,91 60,62,62 72,69,73 72,69,73 73,70,74 68,65,69 69,66,70 69,66,70 66,63,67 67,64,68 66,63,67 67,64,68 65,63,64 66,64,65
126,127,77 136,138,81 129,130,80 255,244,158 116,101,109 112,111,116 109,100,94 255,212,159 158,127,90 208,162,125 173,148,118 174,149,121 255,206,139 96,101,97 63,66,75 83,83,93 86,86,98 86,86,98 59,58,73 65,64,79 93,92,107 82,79,94 90,85,101 94,89,105 58,60,76 68,66,78 119,105,80 132,121,106 131,122,103 168,156,126 89,88,103 79,76,91 75,73,85 81,80,85 52,52,52 54,53,56 38,35,39 32,22,23 30,20,21 30,28,29 52,50,51 60,55,57 68,63,65 67,67,67 75,75,75 78,76,84 79,78,81 76,71,73 75,70,72 70,65,67 71,66,68 72,67,69 68,66,67 68,66,64 67,65,63 67,65,63 67,65,63 66,64,60 62,60,56 61,60,53 67,62,59 74,70,62 80,75,61 61,60,65 99,100,105 58,57,72 77,76,91 59,68,70 58,67,69 54,62,69 57,65,72 78,79,98 89,91,105 85,85,97 109,109,121 50,58,63 53,61,66 59,57,67 58,56,66 54,52,60 55,53,61 45,43,51 50,48,56 43,41,49 33,31,39 37,35,43 25,23,31 17,15,23 18,16,24 34,32,40 68,65,82 93,90,107 106,106,114 60,68,73 59,65,68 107,115,64 100,98,106 79,77,85 64,62,70 60,60,70 60,60,70 60,60,70 71,71,81 76,79,86 56,66,70 53,68,71 54,62,67 60,64,68 226,203,174 178,156,136 115,101,87 88,88,98 110,112,128 136,119,109 147,125,87 57,64,59 74,71,75 74,71,75 70,67,71 72,69,73 70,67,71 68,65,69 68,65,69 67,64,68 67,65,66 68,66,67 72,70,71 68,66,67
102,96,87 109,105,88 122,116,107 255,241,155 167,144,143 169,152,142 164,140,118 255,212,157 173,140,101 250,200,128 171,151,119 192,166,143 211,167,116 87,88,109 93,97,101 79,79,91 72,72,84 92,92,104 87,86,101 92,91,106 96,95,110 81,78,93 75,70,86 94,89,105 60,59,76 76,72,85 142,118,94 121,112,93 110,106,71 214,184,128 95,92,107 78,75,90 82,81,84 76,74,75 53,51,52 53,51,49 55,53,51 64,59,61 36,31,33 28,18,19 29,19,20 29,24,21 43,38,35 54,52,53 65,63,64 68,67,70 68,67,70 76,71,73 76,71,73 75,70,72 72,67,69 74,69,71 67,65,61 68,66,62 68,67,60 65,64,57 62,61,54 65,64,57 64,65,55 65,61,53 78,72,63 61,55,46 64,58,49 60,59,64 99,100,105 58,58,70 77,77,89 75,83,90 51,59,66 76,84,91 55,63,70 78,79,98 61,63,77 81,81,93 109,109,121 55,63,68 47,55,60 59,57,67 53,51,61 48,46,54 50,48,56 34,32,40 41,39,47 43,41,49 36,34,42 39,37,45 31,29,37 22,20,28 19,17,25 19,17,25 51,49,59 93,91,101 109,109,119 60,65,73 48,51,58 55,58,36 71,69,79 87,85,95 64,62,70 60,60,70 60,60,70 60,60,70 69,69,79 87,90,97 56,66,70 59,67,72 78,78,86 62,65,72 214,189,161 184,163,136 121,103,100 96,96,106 110,112,128 136,119,109 144,122,84 57,64,59 74,71,75 75,72,76 70,67,71 74,71,75 68,65,69 69,66,70 67,64,68 65,62,66 65,63,64 67,65,66 70,68,69 69,67,68
148,121,76 146,122,69 107,109,106 255,216,128 255,244,170 255,246,168 255,251,173 255,214,145 255,211,150 244,196,124 165,147,126 203,167,136 128,99,68 134,129,131 118,113,115 129,121,129 132,123,134 130,121,132 136,129,129 144,137,137 142,135,135 146,139,139 149,142,142 148,143,142 144,141,145 149,145,139 149,141,130 149,138,131 146,138,127 150,140,128 142,137,136 142,137,139 131,126,128 69,67,65 54,52,50 54,52,50 53,51,49 52,54,54 62,62,62 77,67,68 40,30,31 31,21,20 30,20,19 28,22,17 35,29,24 44,44,39 51,51,46 57,53,47 62,58,52 62,58,52 62,58,52 63,59,53 62,60,56 63,61,57 63,62,55 62,61,54 60,59,52 61,60,53 63,62,55 41,40,31 49,43,34 55,49,40 64,60,43 103,100,106 99,99,111 58,57,74 109,109,121 102,102,112 53,53,63 85,85,95 109,109,119 109,108,123 69,67,89 101,98,113 111,108,123 70,65,83 70,66,77 54,50,59 54,50,59 46,43,49 46,43,49 46,43,49 41,39,47 43,41,49 39,37,45 37,35,43 33,31,39 27,25,33 20,18,26 20,18,26 25,23,31 68,66,74 108,108,118 85,85,97 56,55,70 109,108,123 67,66,81 88,87,102 62,62,70 60,60,70 60,60,70 62,60,70 68,66,76 101,99,109 61,59,69 73,70,85 104,101,116 64,66,80 195,168,150 202,171,148 122,105,106 239,219,187 117,119,135 125,108,109 212,181,128 116,94,58 76,71,70 72,71,76 70,67,71 75,72,76 72,69,73 68,65,69 69,66,70 67,64,68 66,63,67 67,65,66 69,67,68 68,66,67
147,139,117 180,163,139 180,162,143 195,169,144 195,176,162 194,182,156 199,187,161 203,188,152 202,183,158 210,193,165 210,193,165 219,199,167 219,189,161 214,193,166 213,192,165 215,192,163 215,192,163 215,192,163 206,183,154 200,177,148 202,179,150 204,181,152 208,185,156 208,185,156 208,178,152 202,179,150 207,184,153 208,184,158 205,176,154 202,183,156 200,182,161 195,180,158 172,165,149 72,70,71 60,57,61 58,55,59 56,53,57 60,59,62 61,60,63 62,60,61 66,64,65 67,65,63 32,30,28 29,23,18 28,22,17 31,24,22 30,23,21 34,30,24 43,39,33 49,45,39 49,47,43 51,49,45 52,51,44 52,51,44 53,52,45 51,50,43 43,37,32 33,27,22 31,25,20 29,25,19 42,41,34 55,54,47 68,68,54 81,78,63 122,120,102 115,114,103 133,134,115 122,121,112 83,82,73 112,110,108 116,114,112 113,115,110 72,73,76 103,101,102 103,101,102 104,100,111 74,71,75 67,63,72 54,50,59 47,44,50 44,41,47 44,41,47 43,41,49 44,42,50 43,41,49 34,32,40 34,32,40 31,29,37 25,23,31 23,21,29 23,21,29 29,27,35 88,88,98 85,85,97 59,58,73 109,108,123 69,68,83 81,80,95 62,62,70 63,63,73 63,63,73 66,64,74 71,69,79 104,96,104 84,76,84 79,73,78 111,105,110 78,74,68 125,103,95 192,186,150 163,152,145 191,169,149 182,174,152 191,176,165 197,166,145 102,84,81 76,71,73 71,70,73 70,67,71 75,72,76 73,70,74 69,66,70 72,69,73 67,64,68 68,65,69 69,67,68 69,67,68 70,68,69
215,190,160 217,192,162 219,194,164 220,197,166 214,191,160 219,194,164 220,195,165 217,192,162 210,185,155 215,191,158 216,192,159 217,192,164 215,190,162 209,188,161 210,189,162 213,190,161 212,189,160 219,196,167 223,195,166 228,200,171 228,200,171 230,202,173 216,190,165 210,184,159 209,185,159 209,185,159 213,189,165 207,183,159 207,183,159 208,184,160 210,184,161 207,183,159 117,112,114 79,77,87 66,64,74 62,62,70 57,58,61 65,63,71 64,62,70 65,59,64 72,66,71 66,65,70 65,64,69 67,64,68 44,41,45 36,32,26 30,24,19 31,21,20 30,20,19 30,20,19 27,20,18 30,23,21 31,22,18 30,21,17 30,21,17 32,23,19 29,23,18 31,25,20 34,30,24 60,56,50 56,55,48 56,55,48 65,59,52 73,67,58 71,66,65 72,70,71 72,70,71 81,79,77 94,92,88 79,78,71 86,84,80 87,88,80 96,95,84 104,101,88 120,117,102 122,122,108 124,123,112 103,103,98 53,51,63 47,45,53 48,46,54 40,38,46 43,41,49 43,41,49 41,39,47 38,36,44 37,35,43 32,30,38 26,24,32 23,21,29 21,21,29 21,21,29 29,27,35 138,127,110 90,77,56 149,137,107 100,91,62 144,134,110 150,142,118 156,153,129 151,148,122 154,152,123 150,147,121 136,129,127 136,130,125 137,131,126 139,133,126 139,130,126 138,129,125 134,128,123 142,138,132 139,137,133 140,138,134 139,137,133 140,139,132 129,128,121 73,70,74 74,71,77 69,66,70 73,70,74 69,66,70 69,66,70 72,70,71 67,65,66 69,67,68 72,70,71 67,65,66 68,66,67
205,186,161 203,184,159 202,183,158 195,176,151 201,182,157 202,181,156 206,185,160 204,183,158 204,183,158 205,184,157 210,189,162 217,197,167 224,204,174 227,203,177 226,202,176 215,197,167 215,197,167 214,196,166 209,192,166 207,190,164 201,184,158 201,184,158 199,178,151 198,177,150 215,189,164 209,183,158 209,184,154 217,192,162 215,190,160 220,195,165 220,195,165 228,204,178 99,93,100 78,75,90 79,76,91 74,74,86 64,64,72 71,69,79 75,73,83 72,71,76 74,72,82 71,71,71 66,66,66 66,65,70 65,64,69 68,65,69 69,66,70 70,67,71 56,53,57 40,37,41 30,25,27 30,25,27 30,23,26 29,22,25 30,23,26 40,33,33 59,57,58 65,63,64 65,63,61 60,58,56 55,55,50 55,55,50 57,58,48 60,57,44 226,199,163 231,204,168 232,205,169 236,209,173 236,208,179 226,199,167 215,188,156 208,190,160 208,188,170 203,182,155 191,170,143 188,171,145 184,170,145 161,161,156 52,50,60 45,43,51 46,44,52 40,38,46 45,43,51 39,37,45 39,37,45 41,39,47 38,36,44 37,35,43 30,28,36 23,21,29 23,21,29 22,20,28 23,22,27 30,29,34 53,53,61 69,71,71 69,71,66 72,74,69 102,102,97 141,141,109 122,120,89 138,131,104 142,134,110 189,178,163 183,172,157 181,169,157 170,158,146 147,137,127 142,134,123 150,140,130 147,135,125 145,134,127 143,132,125 143,132,127 145,134,131 110,99,96 74,71,75 69,66,72 68,65,69 70,67,71 69,67,68 70,68,69 68,66,67 69,67,68 69,67,68 68,66,67 68,66,67 67,65,66
208,185,154 201,178,147 205,182,151 204,185,150 202,183,148 212,187,157 217,192,162 214,195,160 218,199,164 209,189,159 209,189,159 198,179,156 196,177,154 199,186,165 189,176,155 181,173,160 156,148,135 156,148,135 141,136,133 143,138,135 139,135,127 140,136,128 143,137,132 146,140,135 156,148,137 164,156,145 176,161,150 191,176,165 186,167,151 193,174,158 201,183,162 201,186,166 92,88,99 79,75,88 83,81,93 78,75,90 73,70,85 73,72,89 83,80,95 82,80,90 76,74,84 69,70,75 62,64,64 62,61,66 62,61,66 65,62,66 76,73,77 77,74,78 76,73,77 74,71,75 71,72,77 71,72,77 72,71,74 68,67,70 71,70,73 66,65,68 68,66,67 67,65,66 67,65,63 63,61,59 59,59,54 55,55,50 55,55,52 55,56,46 122,94,65 219,191,162 221,193,164 229,201,172 236,208,179 236,208,179 243,219,186 248,226,188 244,220,185 235,208,176 231,203,174 231,203,176 219,191,164 195,181,152 58,55,59 44,44,52 39,37,45 39,37,45 45,43,51 45,43,51 46,44,54 38,36,46 40,38,46 38,36,44 36,34,42 31,29,37 26,22,31 23,19,28 22,20,28 21,21,29 27,24,28 96,84,84 198,186,160 199,185,158 199,186,154 200,183,155 197,180,152 194,180,153 193,179,154 194,176,157 193,175,156 193,175,156 192,174,155 190,172,151 188,170,149 188,170,149 187,169,148 187,173,148 188,174,149 190,176,151 195,181,156 141,125,108 72,71,74 72,71,76 70,67,71 67,64,68 68,65,69 69,66,70 67,65,66 67,65,66 65,63,64 65,63,64 66,64,65 66,64,65
146,137,133 142,133,129 139,130,126 136,129,127 135,128,126 130,131,134 129,130,133 132,130,128 130,128,126 133,131,127 131,129,125 134,129,126 134,129,126 133,128,125 139,134,131 140,136,128 141,137,129 142,138,130 150,141,137 151,142,138 150,141,135 150,141,135 152,141,138 151,140,137 146,142,136 134,130,124 136,127,123 135,126,122 132,127,124 134,129,126 133,128,125 122,118,110 82,77,79 67,65,77 85,83,95 87,84,99 74,71,88 85,84,101 93,90,105 88,86,98 83,81,93 75,73,81 66,67,70 64,63,66 59,59,56 62,60,61 74,70,79 73,72,77 73,71,79 76,74,82 79,77,85 79,77,85 75,73,81 74,72,80 72,71,74 64,64,64 64,64,64 64,64,64 65,63,61 61,59,57 61,59,57 61,59,57 58,53,50 56,52,44 184,160,134 201,177,151 208,184,158 206,185,158 202,181,154 205,181,155 204,183,156 202,183,158 207,186,161 209,189,159 207,187,157 210,189,162 207,186,161 204,187,163 67,63,55 44,44,52 40,38,46 40,38,46 41,39,47 41,39,47 41,39,47 39,37,45 39,37,45 37,35,43 34,32,40 32,30,38 31,27,36 28,24,33 27,25,33 24,24,32 21,21,31 25,22,26 54,47,47 97,87,86 149,141,130 160,151,134 195,184,165 197,179,160 207,190,166 211,190,165 211,190,165 212,191,168 207,186,161 202,181,154 203,182,155 203,182,155 196,175,148 202,183,156 201,182,155 203,184,157 201,184,149 185,166,139 78,72,77 76,70,77 69,66,70 67,64,68 67,64,68 69,66,70 68,66,67 67,65,66 65,63,64 67,65,66 67,65,66 67,65,66
