39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 81,77,97 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 120,136,163 127,143,170 122,138,163 117,131,154 72,72,100 104,105,124 112,102,92 83,74,43 73,66,35 68,61,34 60,53,26 54,52,23 82,45,30 173,115,78 82,70,86 72,71,86 104,120,149 125,143,183 108,128,170 102,119,152 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 65,61,70 63,60,64 62,57,56 64,55,49 65,54,49 64,55,49 64,55,49 74,62,52 78,66,56 85,76,70 76,64,54 74,65,57 183,201,225 166,192,225 143,153,173 195,228,255 199,230,255 183,207,238 197,231,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,172 213,241,255 219,242,255 215,243,255 182,205,228 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 76,72,92 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 121,137,164 128,144,171 127,144,177 110,122,155 71,72,93 112,105,115 77,77,47 72,67,37 67,62,30 60,55,25 53,46,28 39,37,17 61,39,21 125,93,47 147,128,75 77,75,99 103,119,148 125,143,183 106,126,168 102,119,152 69,81,103 66,66,78 72,71,88 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 71,69,79 66,63,69 65,63,64 62,57,54 65,56,50 66,55,50 65,56,50 64,55,49 75,63,53 77,65,55 85,76,70 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,241 175,198,223 196,228,254 195,230,255 82,95,114 171,199,231 133,160,190 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 81,72,66 172,197,221 199,217,241 188,213,237 150,157,171 218,246,255 223,246,255 224,248,255 191,210,229 221,244,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
41,39,37 42,40,38 42,40,41 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 67,62,80 65,74,97 99,106,129 126,138,173 125,139,178 129,144,178 106,120,143 76,80,82 78,78,37 75,68,39 74,67,38 65,60,30 58,53,25 39,37,19 30,27,14 71,56,34 43,33,23 57,46,27 143,121,56 109,119,153 127,144,187 104,125,164 105,122,153 74,81,95 66,64,72 71,68,83 75,69,76 77,67,66 74,65,61 73,64,60 78,72,79 72,71,76 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 65,56,50 77,65,55 80,68,56 86,76,75 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,238 205,233,255 194,224,248 71,75,90 135,164,182 117,137,163 51,45,38 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 182,207,231 145,153,162 218,238,255 223,241,255 229,240,253 197,209,217 233,247,255 234,248,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,40 44,42,40 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 74,72,92 64,63,80 66,63,78 67,64,79 67,64,81 64,63,80 64,73,98 77,89,113 89,100,127 99,110,137 108,117,142 95,105,125 81,81,51 77,72,42 72,67,39 71,62,33 64,56,32 57,49,27 35,36,17 43,40,27 72,53,14 29,23,16 30,26,18 30,28,10 52,39,7 129,120,116 103,119,159 103,119,148 77,79,93 65,64,69 71,69,81 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 68,62,67 66,64,65 64,59,56 65,56,50 65,56,50 67,56,49 67,56,49 79,69,59 82,71,54 87,75,63 90,73,65 88,71,61 194,211,231 182,197,215 146,156,162 213,237,255 217,241,255 202,222,238 221,240,255 222,238,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 208,235,255 211,241,255 214,235,254 182,195,212 217,231,254 218,232,255 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,42 47,45,43 42,40,41 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,63,78 67,64,79 68,65,82 64,63,80 70,79,104 65,71,92 64,71,94 62,72,92 65,72,97 68,79,64 78,74,39 71,66,36 67,62,34 69,60,31 60,52,28 57,47,25 41,39,17 35,36,15 42,38,19 33,29,19 32,28,18 34,32,14 49,33,16 113,92,38 89,79,55 85,83,105 79,79,89 68,67,72 71,69,81 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 69,63,68 67,65,66 64,59,56 66,57,49 65,56,48 67,56,49 76,65,58 115,89,64 147,120,86 166,138,100 193,161,129 137,113,89 218,200,181 184,189,195 154,152,162 223,242,255 226,241,255 210,222,226 230,246,255 225,241,252 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 218,247,255 219,247,255 191,210,229 225,249,255 226,250,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 76,73,90 74,73,90 64,63,80 67,64,79 69,66,81 69,66,81 64,63,78 68,74,91 103,107,122 176,170,177 110,129,162 120,132,165 80,83,50 74,69,37 70,65,35 64,59,31 60,53,24 60,50,26 50,41,22 44,40,19 42,38,17 44,37,19 41,37,20 41,37,16 50,40,18 98,73,27 128,103,30 109,96,62 95,95,105 85,85,95 69,68,73 72,70,82 77,71,76 80,71,67 78,69,65 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 66,58,47 65,57,46 75,70,58 178,157,132 220,177,132 196,154,112 170,134,103 156,122,92 203,143,91 255,211,164 218,194,170 172,169,173 225,243,255 229,243,255 208,219,230 233,248,255 236,246,254 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 224,247,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 78,76,88 80,77,94 79,76,91 78,75,92 65,62,79 61,58,73 68,65,80 69,66,81 67,62,80 97,87,88 101,98,125 136,143,166 125,137,170 84,84,43 81,77,40 73,69,34 68,63,33 63,58,28 60,51,24 52,45,25 54,44,22 52,42,20 50,40,18 50,37,16 48,38,16 49,36,15 48,35,14 132,94,16 164,119,28 118,129,158 114,120,137 92,88,99 70,68,69 72,68,77 77,70,73 80,71,65 78,69,63 77,68,62 83,76,79 80,78,79 77,75,76 74,72,68 72,68,62 70,65,53 71,66,54 134,106,77 159,130,99 88,58,32 76,45,24 64,38,17 58,32,11 82,39,22 128,66,37 255,174,117 249,229,183 221,243,255 227,244,255 212,227,230 242,251,253 239,248,248 101,102,105 215,222,220 132,139,137 54,42,44 73,61,51 73,60,53 71,59,49 78,67,52 88,75,68 241,245,247 216,220,222 232,236,240 145,151,154 238,255,255 237,252,255 236,250,255 197,211,234 230,248,255 230,248,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 65,55,45 76,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,69 64,62,72 65,63,73 61,57,68 139,121,91 99,97,117 109,112,150 85,88,80 83,78,35 78,75,35 71,67,32 64,59,29 57,52,22 51,48,24 47,43,22 50,42,20 53,44,17 52,42,18 48,40,18 50,40,18 50,40,18 51,38,17 76,49,13 160,122,35 124,130,160 102,120,146 92,88,99 70,68,69 73,69,78 76,69,69 78,69,63 78,69,63 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 72,68,62 72,67,55 82,77,65 255,237,195 95,67,58 77,41,21 63,38,19 55,30,11 56,31,12 59,34,15 75,39,19 192,92,40 255,244,184 238,252,255 233,248,255 216,226,232 235,247,253 236,245,245 102,103,106 231,238,236 171,178,176 54,42,44 73,61,51 73,60,53 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,148 246,255,255 245,255,255 240,254,255 206,220,230 236,253,255 235,252,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 68,55,48 75,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 72,70,80 75,73,83 72,70,80 60,58,68 67,63,72 114,90,53 52,44,52 95,87,95 53,43,47 60,49,58 68,60,68 43,36,39 70,64,59 70,65,33 65,60,28 58,53,25 44,40,19 38,39,18 41,39,17 50,42,18 55,43,15 50,43,16 52,42,18 50,40,16 54,41,18 67,47,17 152,115,42 255,213,111 112,87,43 108,104,87 70,67,71 73,69,80 76,69,69 78,69,63 74,65,59 80,72,61 79,74,73 80,78,74 81,77,71 79,75,69 79,75,65 79,71,60 107,96,81 148,134,116 92,48,22 73,39,19 60,30,13 109,69,46 127,83,53 137,92,59 125,80,45 155,79,39 255,181,122 254,254,240 253,254,244 231,232,222 248,254,243 250,251,241 107,107,102 187,194,192 148,155,153 55,43,43 73,61,51 73,60,53 73,61,51 80,68,56 84,72,62 220,221,209 238,239,227 212,215,203 148,150,147 252,255,255 246,255,255 245,255,255 206,217,218 240,255,255 238,253,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 69,53,49 79,64,53 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 73,70,76 74,70,81 73,71,81 75,73,83 73,71,81 111,101,89 63,60,64 73,66,64 94,83,92 67,56,65 66,55,62 84,73,82 70,62,70 58,50,56 43,36,39 33,24,18 50,42,31 53,47,22 44,40,21 34,35,14 39,37,15 47,39,15 56,44,16 57,45,17 57,45,17 57,45,17 55,43,17 67,51,18 139,108,48 245,202,97 75,58,11 160,137,79 69,66,70 72,68,79 73,66,66 79,70,64 75,66,60 81,72,66 85,80,77 81,80,71 81,80,71 77,76,67 75,71,63 78,68,58 92,81,62 145,129,116 90,45,22 78,42,22 81,52,32 118,79,49 140,91,53 142,92,50 141,91,49 147,76,34 255,240,174 253,237,222 249,242,224 228,221,203 255,249,232 255,251,237 115,109,102 216,217,209 187,188,180 58,46,46 73,61,51 74,61,54 74,62,52 80,68,56 85,73,63 206,212,203 253,255,248 231,232,224 147,149,144 252,255,255 248,255,253 248,255,255 209,218,218 247,255,255 248,255,255 214,209,208 206,218,214 230,240,237 222,236,227 135,129,136 66,58,45 61,52,46 72,64,51 75,63,51 75,63,53 68,68,68 215,230,233
50,43,43 49,42,42 49,42,42 50,43,43 52,45,45 68,65,71 74,71,77 75,71,80 87,68,72 77,65,81 97,86,79 74,61,69 87,77,81 77,66,73 63,55,63 82,74,82 78,69,80 72,63,74 73,62,71 57,46,55 49,41,47 47,40,43 50,44,37 59,50,44 39,36,21 35,35,19 42,40,20 46,40,17 61,49,21 56,47,18 55,46,17 59,45,18 70,52,10 154,118,40 181,138,35 69,44,0 100,90,94 61,59,57 66,63,69 77,70,68 81,70,63 81,68,61 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 76,65,58 94,83,68 146,134,124 97,56,36 70,41,21 84,50,30 99,64,51 110,70,45 193,122,69 143,92,64 217,112,59 255,253,184 255,253,236 255,253,236 241,230,213 255,253,236 255,252,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,61,54 80,70,58 83,73,61 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,200,176 232,224,200 231,221,199 143,133,121 68,58,46 68,56,46 81,69,59 77,65,53 75,63,53 63,58,55 182,187,183
70,63,66 70,63,66 71,64,67 73,66,69 77,69,75 80,72,78 81,77,86 76,73,79 106,94,64 95,84,91 73,66,69 88,75,83 45,37,43 75,67,73 71,63,71 71,63,71 66,57,68 50,42,48 33,26,24 34,27,25 29,22,22 26,19,19 31,24,22 35,25,24 33,23,22 33,27,22 44,40,21 47,41,18 61,49,21 62,53,22 59,50,19 87,72,34 129,99,32 199,166,48 153,115,37 201,167,65 91,88,92 66,64,62 72,69,75 81,71,70 83,71,61 84,69,60 82,72,62 82,78,72 79,78,69 79,75,69 75,71,65 71,65,60 68,59,51 86,75,70 140,129,122 145,115,98 78,42,20 86,48,29 128,83,48 124,77,45 255,177,108 175,107,62 243,156,97 255,253,188 255,254,230 255,255,238 236,232,215 255,255,238 255,248,233 110,107,94 202,194,181 192,184,171 55,44,41 75,63,53 75,62,55 74,62,52 80,70,60 83,73,63 182,179,166 225,221,204 190,187,174 151,141,131 255,252,234 255,252,238 255,255,236 238,234,215 255,255,240 255,255,240 251,239,202 204,191,157 228,216,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,40 52,46,41 52,46,41 55,49,44 55,49,42 58,52,45 71,63,69 68,61,64 58,53,52 68,56,61 78,68,72 85,74,81 63,55,63 68,60,66 63,56,59 56,49,52 29,22,22 34,27,30 37,31,36 48,40,46 56,53,59 59,56,60 62,60,61 46,40,45 28,21,24 29,22,22 28,21,24 56,50,45 59,47,19 61,52,21 62,51,18 84,67,32 249,204,71 100,66,32 124,92,37 171,143,64 81,79,87 69,67,65 73,70,74 81,72,68 82,70,60 84,69,60 77,71,64 72,72,67 74,72,68 72,68,62 71,67,61 71,65,60 72,63,57 75,64,59 138,127,120 153,131,113 110,52,26 105,54,26 143,88,47 131,77,39 153,84,44 248,162,96 255,253,188 255,250,188 255,255,212 255,253,212 255,234,194 255,251,212 255,251,207 125,107,86 223,200,171 208,185,156 55,44,41 75,63,53 75,62,55 75,63,53 80,70,60 88,78,68 210,203,187 255,251,231 239,234,220 162,147,136 255,251,232 255,251,234 255,255,234 251,240,221 255,255,242 255,255,242 255,255,209 250,237,216 255,254,233 255,253,228 188,176,139 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
55,49,42 55,49,42 55,49,42 57,51,42 56,50,41 67,58,54 76,68,74 78,68,72 93,83,87 80,69,76 36,26,30 66,56,60 59,51,57 55,48,51 56,49,52 36,29,32 30,25,27 40,38,39 52,49,53 63,61,59 67,65,61 66,66,61 69,64,61 71,65,60 87,76,71 103,91,79 51,43,32 35,25,26 73,62,45 59,47,17 62,50,20 68,52,21 255,218,72 149,124,65 70,54,37 59,45,18 106,96,95 69,64,63 77,72,71 80,71,65 80,68,56 82,67,56 86,77,69 84,78,71 82,76,69 75,69,62 73,67,60 72,66,57 78,66,56 80,65,54 132,120,108 148,128,108 198,166,124 151,115,93 157,102,59 143,90,47 140,84,48 255,191,111 255,252,198 255,250,184 255,255,208 255,254,208 255,236,190 255,251,208 255,250,208 130,111,88 255,248,212 233,206,170 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,220 255,239,203 254,235,200 163,145,124 255,251,220 255,253,224 252,243,216 174,158,127 200,196,179 255,255,238 255,255,208 241,224,177 255,254,229 255,253,228 189,176,128 78,64,48 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
