71,71,97 77,78,101 71,72,93 78,76,98 78,75,102 81,79,99 68,65,80 67,64,81 66,64,76 68,65,82 69,66,83 70,65,83 66,73,96 66,69,87 97,107,125 124,136,171 117,130,158 133,142,181 111,118,132 79,75,40 74,69,37 71,66,36 64,59,31 59,53,28 54,48,25 50,44,21 42,40,18 41,39,17 38,39,16 37,38,17 38,39,20 38,39,20 45,35,11 76,60,27 115,89,19 152,120,18 122,102,25 132,130,99 118,120,147 70,49,36 141,89,57 130,90,67 77,89,111 59,64,88 70,72,88 69,68,83 78,70,76 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 72,72,82 72,70,80 68,66,74 65,63,73 61,60,63 59,58,63 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 64,56,45 81,69,57 80,69,52 88,76,64 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,48 71,59,47 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 190,213,238 198,218,244 216,236,255 219,239,255 211,225,248 186,200,223 209,222,239 156,160,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 202,220,233 201,215,227 224,236,240 194,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 71,72,93 71,72,93 78,76,100 78,76,100 81,77,99 65,64,79 64,63,78 60,59,74 68,65,82 71,68,85 65,63,83 66,72,91 65,72,95 98,110,132 128,139,170 117,130,156 120,131,162 76,80,53 78,73,43 71,66,38 66,60,35 63,58,30 58,52,29 54,47,27 49,42,22 39,40,17 38,39,16 38,39,16 38,39,16 37,38,15 38,39,20 43,36,18 61,49,21 93,74,21 131,106,21 143,113,15 113,96,18 68,57,42 83,54,30 146,89,58 153,96,67 85,87,103 61,62,85 71,73,89 69,68,83 78,69,80 72,62,63 71,61,62 71,61,62 68,58,57 72,63,57 66,66,76 67,63,74 64,62,72 61,59,67 58,57,60 58,55,59 61,52,46 63,54,48 63,54,48 63,54,46 64,54,44 66,56,44 80,69,54 80,69,52 88,77,62 90,75,64 93,79,61 96,78,57 110,118,127 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 190,217,247 194,225,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 76,64,52 92,77,57 101,86,64 152,162,168 193,218,244 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 213,241,255 202,230,255 192,204,228 191,198,221 199,219,245 209,237,255 213,241,255 162,168,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 171,191,215 204,224,248 222,240,255 202,218,229 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 72,70,92 79,77,101 80,78,102 84,78,101 68,63,81 64,63,80 62,60,72 68,62,83 69,63,84 66,63,80 69,71,98 62,68,89 104,114,134 124,142,170 118,131,161 123,132,155 79,80,43 75,72,32 70,65,37 66,60,35 61,55,30 56,50,27 53,46,26 44,40,19 40,41,18 39,40,17 39,40,17 39,40,17 38,39,16 38,39,16 37,35,15 41,37,16 45,37,13 72,56,12 133,112,29 75,56,21 43,37,28 53,43,21 97,57,34 134,86,59 83,81,91 62,63,86 71,73,89 69,68,85 76,68,74 73,63,64 71,61,62 71,61,62 70,60,61 72,62,61 72,72,82 70,66,77 64,62,72 61,59,67 62,59,63 62,56,61 64,55,49 64,55,49 64,55,49 64,53,46 65,55,45 70,58,46 80,69,54 80,69,52 85,74,59 87,73,57 89,76,53 97,79,58 113,123,131 156,178,208 145,144,147 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 65,56,48 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,179,186 196,220,249 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 215,243,255 216,244,255 212,235,255 179,198,219 211,238,255 207,241,255 212,240,255 165,171,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 203,223,247 191,211,235 198,219,238 216,232,255 118,122,126 162,175,192 214,241,255 219,246,255
74,72,92 78,76,96 74,72,92 80,76,98 79,77,99 83,78,96 64,63,78 65,64,81 64,63,78 68,65,82 68,65,82 71,69,81 70,73,95 62,68,87 102,112,130 121,139,167 109,125,150 81,83,78 78,75,35 72,68,33 68,63,31 64,59,29 58,52,27 53,47,24 49,42,24 43,41,21 40,41,18 40,41,18 39,40,17 39,40,17 39,40,17 36,39,15 38,39,18 37,40,18 33,33,17 37,34,19 45,37,15 56,46,24 57,43,25 108,90,48 147,120,77 111,100,109 78,86,104 61,64,84 74,73,88 70,69,86 76,69,72 71,64,67 72,62,61 72,62,61 72,63,57 73,64,60 71,69,79 67,65,73 65,63,71 64,63,68 63,60,64 61,55,60 64,55,49 61,52,46 61,52,46 61,52,46 69,53,49 66,56,46 82,71,56 82,71,56 89,78,63 89,75,57 90,77,56 95,80,58 121,132,145 167,190,213 153,153,150 148,151,160 202,224,255 208,232,255 201,235,255 195,211,247 196,229,255 192,230,255 181,213,251 80,105,118 156,184,218 165,197,237 76,79,88 57,46,41 69,59,49 73,61,49 71,59,47 76,64,52 90,76,60 100,86,72 176,183,195 206,226,252 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 210,242,255 213,240,255 162,167,173 174,178,180 217,231,254 195,215,231 209,222,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 71,59,49 67,56,49 64,58,51 78,83,89 205,226,247 204,225,246 190,211,232 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 78,74,94 76,72,92 80,78,100 82,76,99 81,77,97 64,62,82 64,63,80 65,64,81 68,65,82 69,66,83 71,69,81 70,73,95 64,69,93 101,110,133 123,140,171 114,123,125 82,81,45 78,74,37 72,65,34 67,60,31 61,56,28 57,51,26 52,46,23 47,41,18 45,41,20 45,42,18 44,41,17 43,40,16 43,40,16 39,40,17 41,39,17 41,39,17 38,39,20 35,36,17 37,37,21 52,44,31 67,46,0 129,95,23 143,110,33 206,167,94 117,116,133 74,86,108 61,64,84 76,75,90 72,71,88 76,69,72 73,66,66 72,62,61 72,63,59 72,63,57 73,64,60 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 67,54,49 65,57,46 81,70,55 81,70,55 87,76,61 86,70,57 89,75,59 95,80,58 124,131,145 190,190,202 248,216,161 239,197,143 200,162,125 190,161,126 136,122,97 144,136,123 168,168,165 207,235,255 188,221,255 85,105,121 168,196,230 166,198,238 63,66,75 57,46,41 69,59,49 74,62,50 74,62,50 75,63,51 85,74,57 90,79,64 157,164,176 212,230,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 160,170,178 160,170,176 211,232,251 222,240,255 218,231,248 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 71,59,49 67,58,52 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
76,72,92 76,72,92 74,70,90 83,79,101 83,81,101 79,75,95 65,64,81 64,63,80 65,64,81 68,65,82 69,66,83 69,68,83 71,76,100 66,69,89 106,114,142 122,141,172 90,95,63 82,82,37 73,69,34 67,60,29 61,56,26 60,54,29 56,50,27 52,46,23 49,43,20 45,42,18 47,41,18 47,40,20 47,41,18 47,41,18 44,41,17 43,39,18 41,39,17 38,39,16 37,38,15 37,38,17 52,43,14 134,109,20 165,127,38 164,126,39 197,169,113 114,119,145 79,89,109 61,64,84 76,75,90 71,71,83 77,69,75 70,63,63 70,61,57 67,58,52 71,62,58 72,63,59 74,72,80 73,71,79 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 81,70,55 87,76,61 84,73,58 92,74,55 102,81,68 140,118,98 164,136,107 121,77,49 136,79,50 159,103,69 205,167,132 185,140,107 170,100,51 232,185,133 225,207,204 198,217,236 100,101,120 161,202,227 178,211,255 69,74,82 57,46,41 69,59,49 75,63,51 78,68,56 81,71,59 81,71,59 86,76,66 162,170,190 175,205,229 210,230,255 193,213,237 151,150,143 194,187,185 224,244,255 230,243,255 231,245,255 230,244,255 195,209,221 229,246,255 230,247,255 230,242,255 164,174,182 173,187,197 184,206,220 216,231,247 181,197,208 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 69,58,51 65,59,52 80,85,91 187,210,233 193,211,235 214,235,255 198,218,242 131,149,164 152,166,187 206,241,255 210,245,255
74,70,92 74,70,92 70,68,90 81,77,97 79,77,99 80,77,94 64,64,74 64,63,80 67,64,81 67,64,81 68,65,82 68,65,80 68,73,97 63,71,91 99,111,135 122,134,167 85,80,39 78,75,31 72,67,35 68,61,32 59,54,26 57,51,28 54,48,25 48,45,21 47,41,18 44,42,20 41,42,21 43,41,21 44,43,18 47,41,18 47,41,18 47,41,18 46,40,17 43,40,16 41,40,15 39,38,13 63,50,16 108,83,8 152,117,36 164,123,37 206,168,81 126,120,115 78,88,106 61,64,82 74,74,86 66,66,76 76,69,72 75,69,64 77,68,64 75,66,60 72,63,59 72,63,59 75,71,80 75,72,76 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 81,70,55 83,72,57 89,78,63 89,77,65 99,81,60 118,97,70 190,165,135 90,58,44 72,36,16 65,31,11 73,39,17 68,34,14 98,56,32 136,71,34 201,97,37 255,250,182 215,214,205 104,108,112 158,179,198 173,201,233 73,71,72 57,46,39 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,69 162,165,183 184,207,230 213,238,255 186,214,235 150,149,142 193,186,184 225,245,255 229,246,255 229,247,255 232,246,255 198,208,214 239,251,255 236,248,255 232,245,255 166,176,180 173,187,197 190,212,226 229,244,255 193,212,222 126,132,135 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 194,213,232 202,216,237 222,240,255 199,216,236 141,146,156 143,157,178 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 76,75,92 77,76,93 74,72,92 64,63,78 67,64,79 67,64,79 68,65,82 67,65,85 64,62,82 68,73,99 61,65,98 81,87,117 99,103,107 82,79,37 73,73,32 72,66,32 67,60,31 59,54,26 56,50,25 52,46,23 47,45,23 43,41,19 44,40,19 41,42,21 40,41,20 45,42,18 47,41,18 47,41,18 47,41,18 47,41,18 47,41,18 46,40,17 43,39,18 66,52,25 92,70,21 129,98,34 136,100,22 167,124,21 197,159,52 80,88,93 61,63,79 74,72,82 68,66,74 79,69,70 80,71,67 75,66,62 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 70,67,71 69,66,70 68,63,65 66,59,62 66,57,51 65,56,50 66,57,51 65,56,50 67,56,51 67,57,45 82,70,58 83,72,55 89,77,65 92,78,62 100,83,57 120,97,68 165,137,110 81,44,31 55,33,15 49,29,11 62,32,15 64,33,12 68,34,14 75,37,18 157,78,34 255,160,87 255,248,193 173,149,123 109,119,123 102,115,132 59,59,59 52,45,43 68,58,48 74,62,50 74,62,50 77,66,51 85,74,59 91,79,67 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 192,208,233 195,207,229 195,207,231 196,206,222 165,169,182 196,203,215 196,203,217 197,204,216 138,139,142 145,152,147 170,175,174 196,207,206 164,173,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 68,59,53 58,61,68 138,147,158 138,148,154 152,162,159 119,125,126 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 72,71,88 77,76,93 73,72,89 73,72,89 66,65,80 65,64,79 68,65,80 68,65,82 67,65,85 67,65,85 71,76,100 60,65,89 55,60,84 76,78,52 76,78,36 70,69,31 71,64,33 66,59,30 59,54,26 54,48,23 50,47,23 45,41,20 43,41,19 39,40,17 39,40,17 40,41,18 41,42,19 42,40,18 46,40,17 47,41,18 47,41,18 47,41,18 46,40,17 45,38,18 54,44,20 77,60,21 109,85,30 135,107,39 152,111,25 193,149,53 182,149,54 67,65,75 78,76,88 69,67,75 77,67,71 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 75,72,76 70,67,71 69,66,70 66,64,65 65,60,62 66,57,51 67,58,52 66,57,51 66,57,51 66,55,50 68,58,46 82,70,58 83,72,55 90,78,66 91,77,61 99,85,58 117,96,69 118,84,64 67,37,20 59,33,10 100,64,35 145,96,60 146,97,61 126,80,50 102,67,42 135,69,37 222,110,53 255,255,207 255,236,194 200,208,217 208,220,244 80,81,84 51,46,43 69,59,49 75,63,51 76,64,52 81,70,55 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 221,245,255 220,247,255 221,248,255 223,248,255 191,208,228 229,248,255 228,247,255 229,247,255 163,177,189 124,134,142 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 71,60,55 63,63,71 138,163,185 151,176,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 72,71,88 74,73,90 74,73,90 71,70,85 62,61,76 64,63,78 67,64,79 65,64,81 66,64,84 63,65,81 75,80,106 62,68,85 90,94,109 80,84,46 75,77,35 72,71,33 69,62,31 65,60,30 59,54,26 56,50,25 51,48,24 47,43,22 41,42,19 39,40,17 39,40,17 39,40,19 39,40,17 39,41,15 43,40,16 47,41,18 47,41,18 47,41,18 46,40,17 45,39,16 50,40,18 73,56,17 103,82,30 119,92,29 156,118,40 192,148,66 255,213,101 68,66,74 75,73,85 69,67,75 78,68,72 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 74,71,75 72,69,73 69,66,70 68,63,65 66,59,62 66,57,51 67,58,52 66,57,51 66,57,51 66,55,50 68,58,46 82,70,58 83,72,55 87,75,63 91,77,63 95,81,56 108,89,62 87,51,31 64,37,19 79,44,19 135,90,55 156,106,62 148,97,58 136,86,55 118,78,53 120,61,33 209,100,51 255,232,180 255,255,206 208,212,225 214,222,238 82,81,84 54,47,45 71,61,51 81,69,57 82,70,58 87,76,61 97,86,69 105,94,77 159,165,168 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 222,246,255 223,247,255 224,247,255 193,208,226 231,249,255 232,251,255 230,250,255 166,181,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 72,61,56 76,76,84 175,207,235 181,212,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 76,75,92 74,73,90 73,72,89 66,65,80 65,64,79 68,65,80 65,64,79 66,65,82 63,62,77 70,73,93 62,64,89 91,96,76 78,80,36 77,73,36 72,68,33 68,61,34 62,60,31 60,55,27 57,51,26 54,48,25 51,44,24 42,40,18 40,41,18 39,40,21 39,40,19 38,39,16 38,40,14 40,38,16 42,41,16 45,42,18 47,41,18 49,43,20 49,43,18 51,43,21 63,50,18 93,76,25 105,81,26 147,112,47 166,124,45 232,186,86 102,82,32 81,74,84 72,71,76 79,69,70 81,72,68 79,70,66 78,69,65 77,68,64 73,64,60 77,71,76 72,70,71 69,66,70 69,67,68 66,64,60 67,62,59 68,59,53 67,58,50 65,56,50 66,58,47 66,56,46 68,56,46 80,68,56 80,69,54 87,76,61 91,77,63 94,79,57 117,93,67 92,54,35 60,38,18 125,78,55 116,75,46 132,86,45 127,78,40 110,69,40 112,72,49 105,54,28 181,86,39 254,190,128 255,255,200 206,206,214 209,214,220 85,80,82 60,47,42 72,62,52 80,68,56 82,70,60 87,76,61 98,84,66 107,93,75 161,167,168 172,195,218 200,225,249 183,208,234 150,150,147 183,183,191 219,246,255 220,249,255 220,249,255 222,250,255 192,209,229 235,249,255 237,251,255 235,252,255 175,185,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 150,158,174 148,164,189 216,248,255 220,252,255
75,72,89 79,76,93 78,75,92 76,73,90 72,74,90 72,71,88 63,62,77 63,62,77 66,63,78 64,63,78 59,59,69 40,36,45 32,31,36 41,39,40 41,36,33 34,35,25 46,45,34 39,40,30 53,52,41 56,53,40 59,55,36 56,53,29 56,50,27 53,47,22 44,42,20 40,41,18 40,41,20 38,39,18 38,39,20 38,39,20 40,38,16 40,39,14 42,39,15 49,43,20 46,40,17 51,43,21 50,42,20 62,49,17 89,74,23 101,82,29 122,91,31 149,112,41 213,167,81 176,144,42 72,71,86 72,71,76 80,70,74 81,72,68 78,69,65 77,68,62 75,66,60 75,66,60 84,78,83 79,77,78 77,75,73 74,72,70 74,73,66 75,71,65 71,63,52 70,62,51 68,59,53 66,58,47 66,56,46 71,59,49 82,71,56 82,71,54 88,77,62 91,77,63 97,83,58 127,114,91 119,76,59 66,34,18 152,102,71 127,88,56 156,106,64 121,75,47 102,72,55 112,73,45 110,54,28 174,81,33 254,173,121 255,255,196 246,245,234 191,198,196 85,80,82 59,46,43 71,61,51 75,63,51 81,69,59 85,74,59 97,83,65 107,93,75 173,171,167 232,242,255 231,244,255 227,240,255 149,143,136 194,192,193 232,252,255 231,254,255 231,251,255 228,249,255 192,210,227 232,251,255 232,251,255 235,253,255 173,186,203 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,68,73 176,199,224 217,240,255 211,231,255 218,241,255 143,151,167 150,163,189 218,247,255 222,251,255
72,69,84 78,75,90 79,76,91 81,78,93 81,78,95 80,77,92 66,64,76 64,62,74 62,58,67 42,39,45 53,48,50 37,32,34 35,30,32 37,37,37 32,29,33 33,27,32 40,35,37 44,42,43 33,31,29 33,31,32 30,25,24 30,25,27 35,28,31 54,50,42 46,44,26 42,43,22 39,40,17 40,38,16 39,37,17 36,34,14 37,35,17 40,38,18 39,37,15 43,39,20 48,39,20 49,39,17 52,42,18 54,42,12 83,68,17 106,86,27 121,90,26 155,121,51 197,154,67 223,180,77 74,72,84 72,71,76 77,67,68 81,72,68 79,70,64 78,69,63 77,68,62 78,69,63 85,79,84 81,79,77 77,75,73 75,73,69 77,72,69 76,69,67 72,64,53 72,64,53 71,63,52 66,58,47 68,58,46 71,59,47 84,70,54 86,72,54 92,78,60 92,78,62 99,84,62 128,114,98 131,82,62 76,37,23 174,102,54 155,94,49 193,125,85 226,156,105 126,81,46 178,100,54 168,99,66 220,99,45 255,245,192 255,255,216 255,255,234 196,201,197 83,81,79 57,45,47 75,63,51 82,68,54 86,72,58 90,76,60 98,84,59 107,93,68 189,185,177 225,230,224 236,243,236 244,251,244 150,143,127 197,193,183 250,254,255 245,255,255 243,255,255 238,253,255 204,219,235 231,251,255 230,250,255 232,252,255 170,185,201 179,181,181 226,244,255 209,222,237 208,221,236 149,153,155 62,51,44 72,61,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
66,63,69 70,67,73 66,63,69 62,58,67 66,62,73 69,67,79 66,64,74 65,61,70 63,56,56 44,37,37 32,27,29 43,38,37 38,36,34 43,38,37 39,34,36 35,30,27 25,20,19 41,36,38 33,31,29 27,25,23 25,23,24 27,25,26 33,28,27 32,22,26 29,22,20 43,39,33 42,39,26 41,39,19 40,38,20 37,38,19 34,34,18 35,35,19 39,40,19 38,39,16 42,40,18 50,41,22 48,41,14 50,40,16 74,58,16 99,79,18 124,94,25 154,120,46 203,162,65 208,165,62 75,73,85 73,72,77 84,74,75 78,69,65 78,69,63 75,66,60 77,68,62 79,70,64 84,78,83 80,78,76 77,75,73 75,73,69 74,72,68 75,70,67 73,64,58 74,65,57 72,64,53 71,63,52 72,62,50 74,62,50 86,72,56 86,72,54 92,78,60 90,76,60 102,88,70 129,115,97 169,116,93 98,46,25 170,100,49 159,91,46 160,100,57 142,85,45 119,75,47 182,102,36 164,94,45 215,105,52 255,255,216 255,255,211 255,250,219 211,218,216 89,87,83 54,47,45 74,62,50 79,65,51 83,69,55 89,75,59 98,82,67 107,91,76 196,183,180 253,250,235 226,222,205 255,255,238 160,146,128 201,192,175 251,255,248 247,255,255 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,252,255 179,190,201 179,182,174 213,230,250 201,214,229 212,225,240 153,157,159 62,51,44 71,62,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 205,228,253 221,240,255 195,212,234 226,246,255 141,153,159 148,156,172 225,248,255 230,253,255
73,69,80 73,69,80 74,70,81 73,71,81 74,72,82 74,70,79 71,65,70 54,46,52 63,56,56 44,37,35 42,37,39 50,45,47 33,28,27 48,46,42 32,27,26 40,33,33 48,41,39 38,31,31 34,27,30 37,30,30 36,29,29 31,29,27 37,30,30 30,25,24 28,23,20 33,26,26 33,26,26 41,35,26 45,37,26 44,36,14 59,47,17 52,43,12 43,37,12 44,38,15 41,39,19 45,38,20 46,38,16 47,39,17 66,54,17 92,73,18 121,93,25 162,126,48 239,189,88 141,111,24 77,74,80 73,70,76 75,65,64 79,70,64 79,70,64 74,65,59 78,69,61 81,72,66 81,76,75 81,76,73 79,75,69 80,74,69 79,70,64 81,72,66 80,72,61 78,69,61 75,66,60 73,64,58 73,63,51 75,65,53 85,71,57 86,72,56 91,77,61 90,76,60 113,97,82 129,111,90 175,143,111 221,151,125 185,113,63 151,90,45 115,56,26 107,57,26 125,76,36 254,154,83 241,141,80 255,255,202 255,255,204 255,255,202 255,255,211 212,214,211 83,78,77 53,49,41 70,58,48 78,63,52 82,68,54 86,72,56 100,83,59 110,93,69 162,159,146 231,238,222 246,248,233 223,225,210 163,155,142 197,192,180 250,255,250 248,255,250 248,255,255 248,255,255 213,225,221 241,255,255 238,255,255 237,255,255 187,195,200 170,171,161 219,229,237 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 73,62,55 65,70,69 187,203,214 217,230,245 221,232,243 189,204,218 151,166,171 145,152,164 230,250,255 237,255,255
73,69,80 74,70,81 74,70,79 76,70,77 75,68,78 71,63,71 54,44,48 58,48,49 41,34,34 42,35,35 44,37,35 41,36,33 32,27,26 41,36,35 27,22,21 40,30,31 43,36,34 41,34,32 27,20,23 32,22,23 34,27,27 30,28,26 33,28,27 39,29,33 31,24,27 31,24,27 29,22,22 31,21,20 29,23,18 50,39,24 95,78,31 113,92,22 110,86,20 93,72,16 77,61,19 68,52,19 56,42,15 53,43,19 61,49,19 80,64,20 107,84,24 157,123,51 255,211,102 108,77,15 79,77,87 69,65,74 71,61,60 80,71,65 78,69,63 77,68,62 78,69,63 88,79,71 82,81,74 82,80,76 83,82,75 82,78,72 78,74,68 75,71,65 75,65,53 74,64,54 72,62,52 71,61,51 71,61,49 71,61,49 86,72,56 87,73,55 90,76,58 102,88,72 117,101,86 134,113,86 188,159,124 209,179,151 183,156,122 166,112,64 148,93,52 132,87,54 187,124,73 254,184,108 255,254,194 255,255,201 255,250,198 255,251,198 255,255,209 255,250,241 95,89,82 57,46,39 73,61,51 78,63,52 78,64,50 85,71,55 98,84,59 109,92,68 174,170,164 205,208,200 253,255,250 212,220,210 169,161,150 194,188,179 250,255,250 250,255,252 250,255,255 250,255,255 209,219,216 247,255,255 247,255,255 244,255,255 196,203,201 189,188,181 200,210,207 235,245,242 201,210,210 152,151,154 65,57,46 68,62,55 67,56,49 76,64,54 74,62,52 76,64,54 73,62,55 71,76,75 205,221,230 205,220,225 243,255,255 194,210,219 163,175,181 145,152,150 242,253,255 243,254,255
78,68,72 80,69,76 80,69,78 60,49,56 56,45,52 42,36,41 58,51,54 51,44,44 46,41,40 45,38,41 41,34,32 35,33,29 44,39,38 42,35,35 42,40,41 37,32,31 26,19,19 37,27,28 34,27,27 43,33,34 41,36,33 34,29,28 35,30,29 35,28,28 34,27,27 33,26,26 27,22,21 29,22,22 27,22,21 28,21,19 34,28,21 60,45,25 127,103,37 134,110,28 139,111,32 130,102,34 95,71,18 67,51,18 66,49,21 64,52,22 92,73,18 146,120,50 255,209,96 84,69,47 64,65,68 68,67,72 72,62,61 81,72,66 80,69,62 82,69,62 81,71,61 86,77,71 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 85,72,51 89,77,49 94,80,55 105,90,70 121,107,91 142,117,87 212,180,136 187,159,119 184,147,105 197,137,87 146,86,43 109,65,35 183,116,71 255,227,146 255,252,192 255,255,197 255,251,192 255,250,190 255,255,206 255,252,210 104,96,83 64,53,46 72,62,52 76,64,52 74,62,52 76,64,54 86,71,60 97,83,69 175,172,159 209,205,195 249,252,244 203,209,200 161,156,142 188,185,172 253,255,250 249,254,250 249,254,250 247,252,248 211,216,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 220,222,205 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
70,59,66 70,59,66 67,57,58 68,58,62 68,58,62 55,48,51 51,44,44 48,43,42 40,35,32 47,40,38 47,40,40 32,27,26 54,42,44 52,42,46 41,34,37 43,38,37 50,40,39 35,28,28 38,31,31 33,23,24 35,28,28 33,26,26 29,24,23 37,30,30 34,27,27 31,24,24 34,27,27 39,29,28 45,32,27 40,29,22 38,27,20 43,30,27 51,35,20 61,41,21 157,127,71 185,149,61 152,115,42 107,86,32 72,56,25 58,46,18 74,56,12 127,101,47 245,197,100 120,102,13 67,64,70 68,67,70 75,66,62 81,70,63 82,70,60 84,69,58 81,71,61 86,77,71 83,77,72 83,77,72 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 74,64,54 74,62,52 73,61,49 74,62,50 85,71,53 90,77,54 94,79,59 116,100,85 129,114,94 160,127,88 223,178,130 218,184,141 184,120,74 186,116,65 161,96,55 121,74,40 188,120,75 255,212,129 255,187,129 255,249,194 255,252,199 255,245,194 255,255,200 255,247,194 105,94,75 72,61,54 73,63,53 82,70,58 83,72,57 84,73,58 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 243,238,226 242,239,226 245,242,229 242,239,226 202,199,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
