76,72,92 79,75,95 82,78,100 81,77,99 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 70,73,95 70,78,98 116,128,152 114,127,142 77,77,36 72,68,33 67,62,30 59,54,26 56,50,27 47,40,20 41,42,19 42,40,18 42,40,18 39,40,17 38,39,16 38,39,16 35,36,17 33,33,19 45,37,26 63,44,7 108,88,29 191,161,94 88,101,131 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 65,54,47 82,71,56 84,73,58 90,74,59 90,76,58 96,86,74 178,211,230 173,157,142 209,192,182 214,214,214 217,232,239 191,205,226 205,232,255 182,216,253 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 81,77,99 81,77,99 66,62,82 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 72,78,99 119,130,157 91,99,78 73,73,32 71,64,33 62,55,26 56,50,25 50,44,19 46,40,17 45,42,18 44,41,17 44,41,17 44,41,17 41,39,17 41,39,19 38,39,18 35,35,19 52,43,24 180,148,36 139,111,41 208,171,100 91,104,134 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 64,55,47 80,69,54 82,71,56 88,72,59 86,72,54 96,87,72 225,225,233 225,180,132 177,136,91 182,145,101 175,144,105 158,125,88 213,206,190 191,220,247 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 71,79,99 115,128,156 85,80,39 73,69,32 69,62,33 59,54,26 56,50,27 49,46,22 47,41,18 43,41,19 43,41,21 44,43,18 46,40,17 47,41,18 46,40,17 40,39,14 39,38,13 63,50,16 135,105,20 152,115,34 206,168,81 87,101,122 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 71,62,58 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 89,77,65 99,81,60 178,154,121 130,100,83 72,36,16 69,35,13 72,38,18 98,56,32 163,81,34 255,206,140 215,214,205 122,132,138 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,232 227,239,255 191,208,228 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 74,73,90 74,73,90 64,63,80 64,63,78 67,64,79 67,64,81 66,64,84 68,73,99 70,77,102 86,92,124 82,79,37 73,69,32 67,60,31 59,54,26 51,48,22 50,44,21 42,40,18 43,41,19 39,40,19 44,41,17 47,41,18 47,41,18 47,41,18 46,40,17 43,39,18 65,51,24 103,75,17 134,100,30 160,117,14 146,129,82 71,73,89 74,72,82 78,75,90 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,63,65 64,57,60 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 90,76,60 100,83,57 173,150,119 80,49,30 55,33,15 79,54,35 68,37,16 84,50,30 100,44,18 247,138,82 255,255,200 145,146,136 154,167,184 66,66,66 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 209,221,243 209,221,245 203,207,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,75,92 74,73,90 66,65,80 64,63,78 67,64,79 67,64,81 62,64,80 75,80,106 66,72,93 86,88,83 75,77,35 72,68,33 67,62,32 58,53,25 54,48,23 48,44,23 41,42,19 39,40,17 39,40,19 39,40,17 44,41,17 47,41,18 47,41,18 46,40,17 46,40,17 50,40,18 90,73,26 117,94,36 152,114,36 203,157,57 76,74,82 76,74,86 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,63,65 64,57,60 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 90,76,62 95,81,56 153,123,97 71,37,17 73,38,13 142,91,52 150,99,60 134,84,53 100,59,32 170,85,46 255,244,192 185,174,155 214,222,238 81,80,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 222,246,255 223,247,255 217,235,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 74,73,90 74,73,90 65,64,81 66,65,80 68,65,80 64,66,82 64,63,78 70,73,93 71,74,92 80,85,42 77,73,36 68,63,33 62,60,31 60,55,27 56,50,25 51,45,22 42,40,18 38,39,16 39,40,19 38,39,16 39,41,15 41,40,15 45,42,18 49,43,20 47,41,16 51,43,21 81,67,24 100,81,28 147,112,47 189,149,56 176,156,106 81,74,84 79,75,86 81,72,66 79,70,66 78,69,65 73,64,60 77,71,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,68,56 83,72,57 90,76,62 94,79,57 132,90,68 67,36,17 125,78,55 123,79,49 136,87,49 110,69,40 108,68,45 152,79,51 254,190,128 239,220,195 215,220,226 85,80,82 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 220,249,255 220,249,255 216,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 77,76,93 65,62,77 64,62,74 64,62,74 65,63,73 35,32,36 26,21,23 23,23,18 27,25,26 32,26,31 34,32,33 30,28,29 49,44,41 55,52,37 51,49,27 44,43,18 40,41,18 40,38,16 39,37,17 40,38,18 38,39,16 42,39,15 50,41,22 52,42,20 52,42,18 73,58,18 98,82,26 122,91,29 168,132,56 255,236,136 73,71,83 75,73,81 81,72,68 78,69,63 78,69,63 75,66,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 73,65,54 68,60,49 66,58,47 70,58,46 82,71,56 84,70,54 89,75,59 98,83,61 152,123,101 72,34,17 165,103,63 146,89,49 144,82,42 116,72,42 154,86,46 155,81,45 238,189,138 255,255,207 209,214,210 79,77,75 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 232,250,255 221,239,255 127,131,135 224,242,255 223,237,249 154,167,184 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 61,57,68 67,63,76 80,76,89 76,74,86 65,63,75 63,55,61 54,46,52 26,24,25 34,32,30 36,30,35 32,27,29 25,23,24 44,39,38 31,29,27 24,22,20 34,27,30 29,22,25 40,34,25 40,40,24 40,38,16 39,37,17 35,36,17 37,38,19 39,40,19 42,40,20 52,41,22 52,43,16 66,50,17 97,78,23 123,93,26 177,141,63 255,225,120 76,74,86 73,71,79 80,71,67 79,70,64 77,68,62 78,69,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 91,77,59 102,89,68 156,130,109 90,44,26 171,101,50 141,84,40 130,63,18 119,75,45 255,172,103 172,93,47 255,255,213 255,255,204 214,219,218 88,86,84 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
73,69,80 74,70,81 73,71,81 74,72,82 77,73,82 56,50,55 63,56,56 40,35,34 49,44,46 33,28,27 35,33,29 39,34,33 48,41,39 31,24,24 36,29,29 36,29,29 33,28,27 34,27,27 28,23,20 31,24,24 38,32,23 45,37,26 56,44,16 53,45,11 43,37,12 42,38,17 45,38,20 46,38,16 55,43,13 83,68,21 121,93,25 202,161,73 212,182,95 77,74,80 69,67,75 80,71,65 79,70,64 73,64,60 81,72,66 81,76,75 77,76,69 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,57 89,75,59 93,79,63 113,97,82 157,133,107 213,173,137 185,113,63 126,66,25 102,52,21 125,76,36 255,181,110 255,236,174 255,255,204 255,255,206 213,215,212 83,78,77 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,128 219,229,237 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 75,62,55 68,59,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
74,70,81 74,70,79 77,71,78 74,67,77 49,41,47 54,44,45 40,33,33 59,52,50 48,43,40 37,32,31 28,26,24 35,30,32 40,33,31 37,30,30 36,26,27 31,24,24 30,28,26 39,29,30 31,24,27 29,22,22 30,20,19 30,24,19 73,55,23 110,92,32 123,99,33 104,87,38 82,66,33 60,46,19 53,43,19 71,59,20 104,81,21 217,174,87 156,125,63 79,77,87 71,69,77 81,72,68 78,69,63 73,64,58 84,75,67 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 84,70,54 86,72,54 100,86,70 119,103,88 162,138,105 218,183,147 180,153,119 164,105,57 124,79,46 189,126,75 255,254,195 255,254,210 255,250,198 255,255,207 255,253,244 95,89,82 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 213,221,211 167,159,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,140 208,218,215 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 75,62,55 70,61,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
71,59,64 74,61,71 53,40,48 61,50,57 57,49,55 51,44,42 46,41,38 46,36,35 40,35,34 54,44,45 47,42,44 37,35,36 42,32,33 29,22,25 45,35,36 36,31,28 33,28,27 32,27,26 38,31,31 29,24,23 29,22,22 30,23,21 31,22,18 33,23,24 104,82,46 147,120,55 162,130,48 124,91,25 72,54,22 59,50,21 82,65,14 203,164,80 114,95,58 63,61,62 73,72,77 80,71,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 85,72,51 90,78,50 102,86,69 125,111,95 185,152,113 193,168,124 202,149,106 175,108,56 120,79,48 190,123,75 255,235,161 255,255,198 255,252,197 255,254,192 255,253,201 101,93,80 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,219 236,235,224 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
54,44,48 57,47,51 63,53,57 46,36,40 52,45,48 43,36,36 23,21,17 27,20,18 35,30,29 45,38,38 39,34,36 49,42,42 47,41,36 44,37,37 30,23,23 35,28,28 33,23,24 34,27,27 31,24,24 32,22,23 33,26,24 48,35,28 52,37,26 57,43,29 58,42,29 79,54,35 155,122,43 191,160,71 107,88,33 62,51,18 68,52,8 163,126,57 255,233,104 72,69,75 75,70,69 82,71,64 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 67,57,47 80,69,52 87,73,55 119,105,89 137,118,93 213,139,71 136,85,46 161,92,54 167,100,48 134,83,48 174,110,66 199,126,67 151,97,49 184,117,51 255,238,186 255,255,215 144,123,108 71,61,51 82,71,56 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 141,127,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
56,49,49 55,48,48 50,40,41 52,42,43 31,21,22 36,26,30 48,41,39 27,20,20 33,23,24 33,26,26 29,24,26 32,27,26 37,30,28 27,22,19 30,28,26 31,24,22 33,26,26 33,26,26 31,24,22 31,24,24 33,26,26 32,27,26 34,27,27 41,34,32 54,38,36 48,37,34 81,70,55 60,49,34 53,40,33 82,69,62 82,71,36 138,117,47 199,172,84 72,73,78 77,70,70 83,70,63 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 76,66,56 94,78,65 166,147,120 150,134,117 132,121,86 138,83,31 149,92,50 145,89,51 134,81,40 124,74,41 127,80,46 118,86,42 109,92,64 111,95,89 255,250,197 237,206,155 78,65,58 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 176,162,144 255,250,231 255,254,230 255,254,232 255,255,234 255,254,236 255,254,246 255,255,238 197,179,135 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,186,177 244,237,219 255,254,231
40,33,33 37,30,30 45,38,38 30,23,23 42,35,35 44,37,37 40,34,29 29,24,21 39,29,30 41,34,32 36,31,33 38,36,34 43,33,32 27,20,18 31,24,24 32,27,26 32,27,26 31,24,24 29,24,23 28,21,21 27,20,20 29,22,22 31,24,22 37,30,28 53,42,37 31,20,17 20,18,16 18,18,13 20,15,14 24,17,20 32,21,14 113,90,48 83,74,57 75,72,76 79,72,75 86,70,64 82,70,60 80,70,58 82,78,68 81,77,69 79,73,66 73,67,60 73,68,56 72,68,51 76,64,52 75,65,53 75,65,53 80,68,56 82,73,58 115,100,78 162,147,125 135,123,111 122,112,102 159,107,47 164,105,57 150,95,52 143,93,51 146,93,52 138,84,50 132,85,35 96,87,83 126,105,80 247,203,125 255,251,192 91,79,69 83,68,57 81,70,55 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 161,140,115 255,248,209 255,253,224 255,255,228 255,253,214 255,255,230 255,255,240 255,255,238 202,177,129 255,253,223 255,253,229 240,221,196 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
