105,92,71 107,95,69 107,94,71 107,94,71 107,92,72 104,92,66 104,91,70 105,90,68 109,90,65 106,87,60 101,87,62 97,83,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,64 108,89,64 127,104,75 130,105,75 127,102,72 135,111,78 142,118,85 142,118,83 142,118,81 137,113,76 139,115,78 139,115,78 136,114,78 118,93,63 105,82,51 106,83,54 99,79,49 98,78,48 97,77,47 103,82,55 107,82,52 110,86,53 135,111,74 130,106,69 142,114,76 141,113,75 152,120,78 156,124,78 159,126,78 158,125,77 124,111,79 50,41,35 35,33,31 30,28,29 27,22,24 28,23,25 25,24,27 24,23,26 23,22,25 25,23,24 28,26,27 35,33,34 31,29,30 33,28,27 32,27,24 101,87,71 78,71,55 79,70,62 81,72,55 93,79,61 92,80,54 97,82,60 114,91,62 122,98,63 125,101,66 127,103,66 138,112,71 146,121,77 150,120,74 158,126,80 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 118,94,61 112,89,58 109,86,55 108,83,53 113,88,58 109,86,57 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 91,80,63 99,88,69 102,91,72 106,91,69 106,92,67 103,88,68 100,86,68 108,91,65 111,94,68 105,91,66 103,89,64 110,91,66 112,93,68 111,92,67 112,93,68 113,94,71 115,94,69 134,111,82 139,114,84 139,114,84 143,119,86 141,116,86 142,118,85 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 129,105,68 148,120,82 156,128,90 156,124,82 156,124,78 158,124,79 148,116,72 59,50,44 54,54,54 37,35,36 27,24,28 25,23,24 26,23,27 27,24,28 26,23,27 27,25,26 31,28,32 27,26,29 29,28,31 27,25,26 35,30,29 32,27,24 37,31,26 112,94,73 68,59,55 73,64,49 83,72,53 90,78,52 92,77,55 105,82,53 117,92,62 120,95,65 121,97,64 120,96,59 133,107,68 147,117,75 152,120,78 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 149,121,83 130,107,67 123,100,60 121,97,64 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 123,99,66 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,72 105,90,70 106,91,71 103,88,66 102,88,63 103,89,64 103,89,64 105,88,64 108,91,67 113,94,69 112,93,68 112,93,68 112,93,68 117,96,69 136,113,84 140,117,86 142,117,89 142,118,81 142,118,83 139,115,80 142,118,85 135,111,76 137,113,78 138,114,77 134,110,73 155,133,97 103,83,53 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 101,83,53 109,85,52 111,87,54 116,92,57 123,99,62 144,121,81 153,125,87 153,125,85 146,115,76 146,114,70 60,45,23 36,31,28 36,31,28 35,33,34 30,24,29 31,29,30 33,27,32 30,28,29 28,26,27 32,30,31 38,36,37 32,30,31 28,26,27 26,24,22 27,25,23 33,31,32 37,34,38 50,41,37 102,83,60 81,71,59 91,77,61 97,80,56 103,84,59 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 140,112,72 140,112,72 140,112,72 141,113,73 151,123,83 151,123,85 147,119,81 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 104,84,52 105,82,53 102,82,52 101,82,55 101,82,55 102,84,54 107,87,55 108,88,56 114,91,62
91,80,65 91,80,65 98,87,72 105,94,79 104,90,74 107,94,73 107,95,69 108,94,69 106,92,67 108,94,69 107,90,64 107,90,64 113,94,69 113,94,69 113,94,69 113,94,69 117,96,71 139,114,84 140,113,81 141,114,82 137,113,80 138,114,81 139,115,82 138,114,79 132,108,75 135,111,76 136,112,79 134,110,77 119,99,69 90,73,47 90,75,53 86,71,49 96,77,52 103,84,59 111,90,65 115,95,65 124,101,70 126,107,72 134,107,75 138,115,75 147,121,80 153,127,86 158,130,90 156,128,90 156,132,97 37,28,24 70,47,36 75,52,41 68,49,37 69,52,42 61,46,37 64,47,37 64,47,39 62,44,39 64,47,37 56,42,28 48,35,30 44,34,33 42,37,36 31,29,27 33,31,29 36,31,33 37,30,33 128,106,88 91,91,75 98,89,72 114,97,71 119,99,69 119,100,77 125,100,70 134,110,73 132,113,78 133,114,79 133,111,77 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 155,127,87 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 118,98,66 115,95,63 111,93,61 111,90,63 111,90,65 110,91,66 108,89,64 110,89,62 107,86,59
96,85,70 97,86,71 99,88,73 99,88,73 104,90,74 104,90,72 101,88,67 106,91,71 110,91,68 112,93,70 113,94,69 115,96,71 112,93,68 113,94,69 113,94,69 112,93,68 111,94,68 131,111,79 131,109,75 133,111,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,104,71 117,98,71 108,93,71 108,92,75 108,93,71 113,94,69 116,97,72 118,97,72 121,101,71 123,100,69 127,108,73 144,117,85 148,125,85 152,126,85 152,126,85 153,125,85 154,127,84 115,94,71 50,44,37 255,193,139 148,99,63 121,77,47 121,82,50 127,83,53 130,85,52 129,82,48 132,83,47 136,87,49 134,88,47 149,96,53 144,91,48 94,63,40 32,28,20 35,33,34 32,30,28 35,28,28 65,54,47 102,93,74 118,100,79 137,109,80 122,105,70 119,100,77 128,103,73 138,114,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 147,117,75 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 127,107,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
94,83,68 92,81,66 94,85,70 96,87,72 102,88,74 102,88,70 101,88,67 105,92,71 106,92,67 107,92,70 109,95,70 110,91,68 110,91,66 109,90,65 113,92,65 110,91,66 105,91,66 117,99,69 127,107,75 127,107,75 133,106,74 131,107,74 131,107,74 131,107,74 124,99,71 119,99,67 113,94,67 110,96,71 104,94,70 106,91,69 111,93,72 112,94,73 113,94,69 118,99,74 120,99,74 126,105,78 129,106,75 138,114,81 162,135,103 209,171,123 212,176,127 170,155,119 164,134,92 227,181,126 73,58,47 47,34,27 82,56,33 43,27,14 69,45,23 107,72,47 119,78,51 133,89,61 135,84,56 133,83,52 138,89,51 139,93,52 159,103,56 172,116,67 126,82,52 36,26,16 41,39,35 31,29,27 32,27,26 40,36,28 125,114,97 168,161,132 255,211,138 255,209,141 160,156,137 146,122,85 251,193,127 255,208,141 255,225,152 255,230,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,132 227,179,125 156,134,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,78 128,105,76 128,104,78
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,87,67 103,89,64 104,92,66 103,88,66 103,88,68 102,88,63 103,89,64 103,89,64 103,89,64 104,87,61 102,88,63 102,88,63 116,97,70 124,101,70 127,105,71 127,108,73 127,100,68 134,107,73 141,113,73 157,122,84 156,124,82 131,107,83 163,129,95 153,129,96 124,109,87 115,98,74 114,100,75 118,101,75 121,104,78 124,103,76 126,106,76 152,129,98 198,160,114 255,203,137 216,184,138 184,179,149 196,156,102 255,225,142 255,239,153 54,54,40 36,29,27 75,54,27 80,56,34 67,43,21 85,59,38 114,73,46 109,69,44 69,45,23 58,39,25 46,27,15 57,34,19 103,67,38 159,106,63 130,85,50 54,33,18 36,37,29 32,30,28 30,25,22 33,31,29 125,103,83 133,128,114 192,165,133 255,217,150 242,194,138 162,162,132 147,130,104 255,211,138 255,227,142 255,230,147 255,240,158 255,236,154 255,212,134 255,236,148 255,234,153 255,224,145 255,215,140 199,150,83 183,173,151 210,191,152 255,209,133 255,200,130 158,131,86 126,105,78 122,99,70 117,92,64 111,92,67 111,92,67 109,92,68 105,91,64 119,104,84 151,134,106
92,77,66 87,77,65 87,77,65 94,84,72 96,85,66 96,85,66 97,86,67 98,88,66 101,88,67 101,88,67 100,90,66 99,89,65 98,88,64 100,87,66 100,85,65 102,87,65 107,93,68 117,98,71 127,102,72 137,110,76 160,129,92 179,142,102 183,144,105 184,145,104 140,119,92 176,148,121 162,130,96 127,108,83 113,99,83 109,96,73 114,100,73 117,98,75 120,101,76 120,101,74 127,113,88 162,139,108 211,168,108 228,179,112 186,164,128 182,179,155 220,179,120 255,227,139 255,236,153 255,242,156 47,48,36 33,26,26 67,49,30 65,55,43 88,63,46 68,48,30 113,72,43 122,76,50 88,59,35 75,53,35 66,45,30 99,68,45 109,67,43 137,91,52 136,89,55 67,42,23 35,29,34 36,29,29 28,23,22 27,25,21 129,107,87 102,94,81 170,139,102 255,211,138 255,225,149 255,220,159 193,170,139 148,126,88 255,209,125 255,226,140 255,234,153 255,237,157 255,236,157 255,198,126 255,225,146 255,230,150 255,226,153 255,223,151 255,213,142 158,129,94 168,160,126 200,164,117 233,181,121 219,176,120 175,149,108 124,106,74 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 100,88,76 98,89,74 98,87,72 99,88,73 102,91,76 102,91,74 102,91,74 107,96,77 111,100,81 106,95,76 108,93,71 114,97,71 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 193,158,120 179,150,115 166,133,94 196,158,123 174,147,111 132,113,97 105,93,81 109,97,85 107,98,81 110,99,82 112,102,80 119,101,82 119,102,78 160,127,88 223,182,133 238,186,124 255,214,138 255,204,135 159,135,100 244,195,128 255,226,147 255,229,150 255,244,157 255,246,157 47,41,34 39,28,25 88,57,36 88,57,36 96,62,42 83,54,34 116,75,46 120,76,46 117,76,47 87,53,31 81,55,34 105,65,40 116,72,42 147,99,56 153,97,59 107,63,37 30,28,24 37,35,33 25,23,24 28,26,27 108,90,71 103,87,70 112,95,67 250,193,133 227,184,137 186,172,143 246,197,146 255,193,131 148,109,70 241,194,144 255,210,143 255,212,142 255,219,144 255,219,145 255,218,144 243,182,117 255,229,151 255,226,148 255,224,145 255,225,149 255,213,143 174,130,79 197,167,121 255,224,145 255,201,125 251,198,130 253,197,132 154,119,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 112,101,86 116,105,88 116,105,88 119,108,89 116,105,86 106,95,76 117,107,85 120,110,88 117,107,83 117,103,78 120,101,78 127,104,75 144,116,87 152,125,93 160,126,92 134,107,75 155,127,98 168,132,99 177,139,104 126,98,71 95,87,76 99,87,75 95,87,76 96,88,75 98,86,74 100,88,76 102,91,74 104,97,79 186,149,105 177,139,104 169,149,119 223,183,131 255,204,142 152,113,85 237,187,125 255,206,134 255,217,145 255,225,153 255,227,145 255,229,146 43,32,27 75,56,44 131,88,55 114,72,48 119,75,47 91,60,39 121,78,45 126,81,48 128,83,50 123,79,49 129,83,57 127,83,55 138,91,57 149,99,57 164,109,64 127,78,40 30,28,26 32,30,28 28,26,27 28,26,27 80,61,45 114,98,81 109,99,77 164,124,90 255,213,149 190,171,148 182,183,164 218,180,130 255,221,155 159,122,80 255,204,132 255,227,156 255,218,143 255,239,158 255,245,164 255,234,148 255,205,129 255,236,155 255,249,163 255,247,158 255,242,151 255,235,153 255,224,157 159,123,90 255,197,127 255,213,146 201,173,135 206,164,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 100,93,77 94,87,71 100,91,76 102,93,78 101,92,77 99,88,73 102,91,76 109,98,83 115,100,80 112,97,75 120,101,78 137,114,85 148,120,93 151,123,94 145,116,85 129,105,79 140,116,90 135,118,92 165,136,105 128,111,85 101,96,84 101,94,78 101,93,80 100,92,79 99,92,76 99,92,76 100,89,74 107,96,79 164,130,89 187,147,95 153,146,128 179,150,119 255,199,129 236,186,126 142,108,67 255,206,132 255,211,140 255,215,138 255,224,145 255,227,148 255,222,147 187,143,103 43,32,27 189,144,109 129,84,51 120,74,48 118,73,50 78,52,29 130,85,52 124,81,48 128,84,46 127,80,48 129,83,53 123,77,47 133,84,48 144,91,50 160,109,56 125,75,42 33,26,26 30,28,29 28,26,27 28,26,27 53,40,33 116,98,79 107,96,79 103,94,79 173,141,99 255,211,143 249,193,128 239,188,123 255,215,141 251,192,119 128,107,82 220,177,132 255,209,136 255,211,139 255,222,149 255,217,144 255,211,142 255,204,132 224,167,107 255,218,139 255,223,145 255,219,141 255,227,149 255,224,141 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,137 220,170,126 220,168,118
99,92,76 100,93,77 103,93,81 105,95,83 101,94,78 105,96,81 108,99,84 116,102,86 117,102,80 126,107,82 136,110,85 144,119,91 154,125,90 160,132,103 139,111,82 138,110,83 131,114,90 133,117,100 152,129,98 123,98,68 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 104,96,83 108,101,85 107,93,79 111,91,71 201,160,111 214,171,115 177,140,100 247,194,128 255,197,121 178,144,110 128,107,82 255,212,140 255,219,147 255,230,153 255,226,147 255,231,152 255,232,152 255,236,167 75,56,31 40,35,32 199,155,117 111,70,41 114,69,46 102,62,37 73,49,25 126,80,50 122,78,48 123,77,47 122,74,45 117,71,41 123,78,45 133,84,48 148,93,50 161,108,55 119,72,38 26,26,23 27,25,26 35,33,34 27,25,26 35,30,32 123,105,84 95,86,67 97,89,76 116,108,95 164,139,120 236,180,115 255,204,138 255,197,125 245,189,124 153,147,124 112,112,96 222,169,112 255,215,140 255,219,142 255,209,137 255,216,145 255,225,154 255,226,148 245,184,119 255,214,132 255,225,144 255,230,158 255,217,144 255,223,152 255,216,145 218,175,115 126,106,74 198,149,100 254,196,130 225,179,138 194,151,104
109,98,83 107,96,81 111,100,83 113,102,85 119,101,80 127,106,79 128,107,80 136,112,86 141,116,88 151,122,91 154,127,91 148,119,84 125,97,68 138,115,84 137,114,83 153,126,92 154,125,101 113,99,81 103,94,79 102,94,81 102,94,81 103,95,84 103,95,84 102,94,81 101,93,80 101,93,80 102,94,83 127,112,90 211,162,113 227,177,115 238,182,115 233,181,121 163,149,122 150,151,139 165,119,80 255,215,143 255,218,138 255,221,144 255,221,143 255,229,150 255,218,144 255,227,160 156,130,107 38,27,24 35,30,27 137,103,83 113,69,41 112,67,44 85,54,31 106,72,50 129,85,55 118,73,50 116,75,46 111,66,45 116,72,44 122,76,46 127,81,44 152,97,54 159,107,57 115,71,41 27,22,21 24,21,25 37,37,37 29,29,29 30,23,26 52,47,33 126,111,91 103,93,81 102,94,81 133,136,116 160,163,143 182,154,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,101 195,158,105 255,219,144 255,227,148 255,218,142 255,218,142 255,231,149 255,239,156 255,220,140 219,166,100 255,235,151 255,229,148 255,225,143 255,227,148 255,226,150 255,225,138 200,157,97 137,126,109 163,168,146 197,175,139
123,106,82 128,111,87 130,111,86 136,110,87 147,118,94 144,119,89 150,125,95 157,125,93 164,131,94 152,123,90 129,106,77 158,130,101 160,128,96 162,133,100 145,117,88 112,97,77 102,95,79 102,94,81 101,93,80 100,92,79 99,91,78 97,89,76 99,91,78 101,91,79 93,88,74 114,109,95 130,123,107 162,131,94 185,138,104 188,149,106 160,139,112 169,165,146 137,133,116 172,143,112 255,216,143 255,218,149 255,221,143 255,217,138 255,230,148 255,234,151 255,227,143 198,144,83 53,45,34 38,32,25 34,32,28 58,48,36 109,70,40 105,70,43 85,50,37 127,74,49 135,92,59 93,50,33 91,51,28 118,73,52 119,75,47 121,75,45 127,81,44 154,99,56 156,104,56 119,75,45 27,22,21 24,21,25 27,25,26 32,30,31 28,25,29 30,28,29 114,97,73 111,100,83 105,101,84 102,97,83 147,149,132 154,148,139 253,194,119 255,210,138 255,200,137 158,140,110 163,168,146 120,116,95 186,134,72 255,218,144 255,216,139 255,221,144 255,227,146 255,230,151 255,234,153 255,236,145 225,171,112 255,213,139 255,231,148 255,233,153 255,227,148 255,225,146 255,231,154 255,223,145 177,146,107 146,136,114
