109,95,79 109,95,79 109,95,79 105,94,75 105,94,75 104,94,72 102,92,70 91,83,72 91,83,72 91,83,72 92,84,73 93,83,71 94,84,72 97,85,73 97,85,73 99,85,71 97,83,65 101,88,67 107,90,66 106,87,62 108,88,58 112,92,62 114,91,62 117,94,65 129,107,73 135,113,79 155,124,87 178,146,102 209,176,126 237,204,154 255,243,184 255,255,204 255,255,212 255,255,211 254,236,192 226,210,166 196,175,123 164,142,93 143,121,72 144,118,79 160,132,105 213,174,142 195,156,128 207,166,139 142,109,82 148,132,119 156,132,106 155,132,101 119,96,67 122,98,72 128,104,71 130,106,73 131,108,68 139,116,76 149,121,83 158,130,92 159,138,111 169,148,121 188,165,123 185,170,148 161,152,123 173,149,98 196,171,123 197,177,131 195,181,127 194,179,130 127,110,73 179,162,127 148,128,98 126,107,82 109,90,65 115,103,73 122,106,75 146,128,96 174,157,122 119,103,86 91,77,61 89,81,68 84,76,63 97,89,76 93,85,72 92,84,71 91,83,72 104,95,91 179,169,145 195,178,129 197,180,145 168,168,138 110,92,62 184,162,113 205,174,123 206,175,124 206,175,122 208,181,138 208,175,125 207,174,122 206,175,124 206,175,124 199,168,117 172,145,100 198,180,150 212,187,139 205,179,129 157,137,107 151,125,84 149,121,81 154,126,86 146,123,83 144,121,81 135,111,74 135,111,74 134,107,75 124,107,79 130,118,92 160,149,116 149,136,104 154,158,141 105,94,77 163,140,109 195,167,129 199,168,131 205,174,137 197,165,131 195,165,137 207,172,136 208,173,137 207,173,139 203,169,135
74,70,64 74,70,64 74,70,64 72,68,60 71,67,59 69,68,61 69,68,61 72,66,57 72,66,57 79,68,61 79,68,61 79,69,59 81,71,61 83,74,59 96,82,68 105,91,73 121,100,77 129,105,83 135,114,91 144,120,96 149,126,95 161,132,101 193,157,110 177,141,94 176,141,87 165,130,76 142,116,66 137,113,62 140,118,80 141,119,83 140,112,83 144,116,87 142,118,85 142,118,85 142,118,85 143,116,80 143,116,80 139,112,76 139,112,76 139,115,80 144,130,103 162,143,120 160,141,118 162,141,114 129,108,81 141,138,112 141,126,104 144,127,101 116,97,72 120,99,74 128,104,71 130,106,73 131,108,68 139,116,76 152,124,86 159,131,93 155,127,100 160,127,102 179,151,111 159,141,120 158,133,105 172,141,102 161,132,97 191,159,125 166,144,108 78,57,32 54,43,36 42,33,25 40,33,31 39,34,31 37,32,29 41,36,33 40,35,32 43,33,34 46,37,33 45,38,38 44,39,36 52,42,32 74,64,54 93,83,71 92,87,75 93,83,71 93,83,71 84,80,72 148,130,100 185,163,116 180,158,111 165,149,118 104,88,55 178,157,105 195,169,117 193,167,115 194,169,112 184,157,110 197,167,111 197,167,111 200,170,114 205,175,119 185,155,99 172,144,104 190,164,125 211,184,141 207,183,128 168,142,101 152,126,85 151,120,81 157,126,87 151,125,86 147,121,82 135,111,74 132,108,71 129,104,74 119,107,81 113,107,84 138,137,112 118,119,98 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 156,150,127 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,73 105,91,73 104,90,72 105,92,71 106,93,72 107,92,70 107,92,70 105,91,64 106,92,65 110,91,66 109,90,65 110,91,64 111,92,65 111,92,69 107,90,66 108,88,58 111,90,63 115,91,65 112,91,68 115,91,67 112,91,64 110,91,64 113,92,67 113,92,67 120,95,65 134,109,79 135,112,83 135,112,83 136,111,81 137,112,82 134,106,77 139,111,82 138,114,81 137,113,80 136,112,79 139,112,76 140,113,77 139,112,76 139,112,76 179,162,136 150,136,111 152,142,118 140,130,106 137,125,99 112,100,74 125,108,82 125,106,81 125,107,77 129,106,77 130,105,77 123,99,66 132,108,75 134,111,71 135,112,72 145,117,79 148,120,82 150,124,85 154,123,86 162,129,90 167,130,86 165,131,86 165,134,85 161,130,93 80,59,46 38,32,25 27,25,23 26,23,27 26,24,25 28,26,27 31,29,30 29,29,29 25,27,27 24,26,26 27,27,27 27,27,27 33,33,33 31,31,31 37,32,31 39,34,33 44,35,29 89,81,70 92,81,66 88,78,66 62,58,50 63,59,53 69,59,49 75,70,58 75,65,53 80,69,50 87,77,53 105,87,57 115,97,67 124,99,69 124,100,65 133,105,67 139,111,73 145,118,75 145,118,75 149,122,79 154,124,78 152,125,80 150,119,82 142,114,74 139,113,72 145,119,78 147,116,77 146,115,76 143,117,78 140,114,75 137,113,76 132,108,71 124,102,66 111,92,65 105,88,64 109,91,70 107,92,72 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,130,107 162,149,126 153,143,121 135,125,103
105,92,69 105,92,71 106,93,70 105,93,67 106,94,68 107,93,68 107,93,68 105,90,68 105,90,68 107,90,66 108,91,65 111,92,67 112,93,66 110,91,66 106,87,64 106,85,60 109,90,65 108,89,64 110,91,66 111,90,65 110,91,66 108,91,65 107,90,66 109,90,65 117,94,65 124,101,70 130,105,75 130,105,75 130,105,75 136,111,81 136,111,81 142,118,85 139,115,80 141,117,82 139,115,80 139,115,78 139,115,78 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 102,79,48 100,80,48 100,79,52 102,82,50 107,82,52 109,84,54 122,98,65 132,108,71 131,107,70 139,115,78 152,124,86 156,125,86 150,120,78 153,121,79 160,127,79 160,129,78 159,123,74 153,124,73 85,64,41 44,38,33 35,33,31 35,33,31 26,23,27 25,20,22 29,24,26 31,29,30 26,23,27 26,23,27 25,22,26 25,23,21 27,25,23 29,29,26 33,33,30 35,30,32 36,31,33 36,31,33 38,29,25 84,72,60 95,84,65 63,60,47 67,59,48 72,63,48 75,64,47 83,70,49 84,72,46 87,73,48 100,81,56 113,90,61 118,94,57 120,96,59 123,99,62 130,104,65 138,113,69 141,116,72 146,119,74 150,120,74 157,125,79 158,124,81 156,122,79 142,115,72 144,117,74 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 118,94,61 116,92,59 110,87,56 110,87,56 109,84,54 109,84,54 113,90,59 115,90,62 115,90,60 117,92,62 117,93,58 120,96,61 122,95,59 123,97,58 123,96,60 123,96,60
100,86,70 97,84,63 96,82,66 102,88,70 100,86,68 101,87,69 100,86,68 101,86,66 103,87,70 102,88,70 102,89,68 105,88,62 107,90,64 105,91,66 102,90,64 99,85,58 108,89,64 105,86,61 104,85,60 106,87,62 106,87,62 106,87,62 108,89,66 113,92,67 129,106,77 135,112,81 137,112,82 139,114,84 144,120,87 144,120,87 142,118,85 143,119,84 143,119,82 143,119,82 141,117,80 141,117,80 142,118,81 141,119,81 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 100,81,56 95,76,51 96,75,50 93,72,45 100,80,48 106,81,51 111,86,56 120,96,63 134,110,73 129,105,68 143,119,82 147,119,81 161,130,91 156,124,82 164,132,88 170,136,91 170,136,91 169,137,93 147,125,91 61,52,48 51,49,45 39,37,35 36,31,33 27,21,26 27,21,26 24,21,25 27,24,28 25,22,26 27,24,28 27,24,28 24,22,23 25,23,24 30,28,29 33,31,32 33,31,32 31,29,30 32,27,29 32,27,24 34,33,26 109,93,80 86,73,52 72,63,57 75,67,54 82,71,54 87,74,53 90,78,52 90,76,51 98,79,54 110,87,58 121,97,64 123,99,66 124,100,67 123,99,64 134,108,69 137,111,70 146,120,79 153,123,81 156,124,82 160,128,84 156,124,80 149,122,79 147,120,77 142,114,74 153,125,87 151,123,85 152,124,86 132,109,69 130,107,67 129,105,68 124,100,67 121,97,64 116,93,62 113,90,59 113,88,58 110,85,55 109,84,54 105,85,55 108,88,56 110,90,58 115,92,61 116,93,62 121,97,64 121,97,62 121,97,60 122,98,61
95,84,69 95,84,69 102,91,76 105,91,73 102,87,65 105,91,66 106,92,67 106,91,69 105,90,68 102,87,65 105,90,68 109,95,70 107,93,66 107,90,66 109,92,68 111,92,67 113,94,69 113,94,69 112,93,68 112,93,68 116,97,72 115,96,71 112,95,71 117,98,73 138,115,84 141,116,86 138,114,79 139,115,80 141,117,82 142,118,83 142,118,83 145,121,86 137,113,76 139,115,78 143,119,82 142,119,79 139,116,76 144,120,85 118,99,64 115,95,63 113,94,67 109,86,57 104,83,58 98,79,56 97,78,55 94,75,50 98,79,52 106,87,52 111,87,54 113,89,56 122,98,65 122,98,63 128,104,67 138,114,77 143,117,78 153,122,83 152,120,78 153,121,79 158,124,81 157,123,78 139,111,71 57,47,37 53,48,47 52,50,51 40,38,39 24,21,25 24,21,25 26,25,28 26,23,29 25,24,27 24,23,26 25,24,27 30,30,30 30,27,31 30,27,31 34,32,33 30,28,29 28,26,27 26,24,25 34,29,31 32,27,24 34,29,28 40,39,32 113,93,73 76,59,49 70,58,48 72,65,49 83,72,53 89,77,51 87,73,48 94,75,50 101,82,57 116,91,63 121,97,64 120,96,63 120,96,61 122,95,59 123,96,60 133,107,68 144,116,76 151,119,75 147,120,75 145,118,73 144,116,76 145,117,77 144,116,76 145,117,79 139,111,73 138,110,72 131,104,68 124,97,61 120,96,59 120,96,61 116,92,59 113,88,58 113,88,58 110,85,55 109,84,54 109,84,56 106,86,56 106,85,58 107,86,59 113,90,59 113,91,57 116,92,59 117,93,60 120,96,61 122,98,61
97,86,71 97,86,71 95,84,69 98,89,72 106,93,72 107,92,72 105,90,70 106,91,71 103,88,66 102,87,65 103,89,64 103,89,64 103,89,64 104,87,63 105,88,64 109,90,65 113,94,69 113,94,69 112,93,68 112,93,68 112,93,68 113,94,69 119,98,71 142,119,90 140,117,86 134,109,79 142,118,81 142,118,81 142,118,83 139,115,80 142,118,85 139,115,82 135,111,76 136,112,77 137,113,78 138,114,77 134,110,73 132,108,71 106,87,52 101,82,55 98,79,54 95,78,50 92,78,51 92,75,51 89,72,48 90,71,46 96,77,50 103,84,49 109,85,52 110,86,53 115,91,58 118,94,59 123,99,62 142,118,81 146,120,81 157,126,89 153,125,85 145,117,77 146,116,74 148,116,72 60,45,23 39,29,28 32,27,26 34,32,30 35,33,34 26,24,25 30,24,29 31,29,30 33,27,32 27,25,26 27,25,26 28,26,27 32,30,31 37,35,36 39,37,38 39,37,38 28,26,27 27,25,23 26,24,22 30,28,29 33,31,32 35,29,36 35,33,34 70,61,57 102,83,60 82,70,60 82,75,59 90,79,60 97,80,56 101,82,59 100,81,56 100,81,56 110,90,60 113,94,59 120,98,60 120,96,59 120,96,61 120,96,59 123,97,58 129,106,66 140,112,72 140,112,72 140,112,72 140,112,72 141,113,73 148,120,80 154,126,88 151,123,85 147,119,81 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 108,83,53 104,84,52 103,83,51 103,83,53 100,82,52 101,82,55 101,82,55 102,83,58 102,84,54 107,87,55 108,88,56 112,89,60 116,93,62
95,84,69 95,84,69 92,81,66 88,77,62 104,93,78 104,90,74 107,93,75 105,95,73 108,96,70 108,93,71 106,92,67 106,92,67 107,93,68 105,91,64 109,92,66 111,92,67 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 120,96,70 141,117,84 140,113,81 132,105,73 137,113,80 138,114,81 139,115,82 138,114,81 139,115,80 137,113,78 132,108,75 135,111,76 137,113,80 137,113,80 134,110,77 134,112,78 94,77,51 92,78,53 86,71,49 85,72,49 86,69,45 90,71,46 94,75,50 97,76,51 100,80,50 113,90,59 119,96,65 118,98,66 127,105,71 134,107,75 136,113,73 143,120,80 146,120,79 152,124,84 154,126,86 153,125,85 155,127,89 150,126,91 38,29,25 52,36,30 69,43,31 62,41,30 58,39,27 57,38,26 52,35,25 48,33,24 51,34,24 51,34,24 52,34,29 49,32,24 55,38,28 50,35,24 46,35,20 47,34,29 44,34,33 42,37,36 37,32,31 31,29,27 34,32,30 36,31,33 39,34,36 41,34,37 129,107,89 99,95,78 98,94,77 109,95,77 114,97,71 118,99,72 120,101,78 120,101,78 128,103,73 131,107,72 132,112,80 135,113,79 134,115,80 135,113,79 134,112,78 133,114,79 138,119,84 145,122,82 150,127,87 152,126,85 152,126,85 148,120,80 149,121,81 151,123,83 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 120,100,68 115,95,63 114,94,62 109,91,59 107,86,59 105,84,59 100,81,54 98,79,54 97,78,53 99,78,51 101,82,55 106,85,58
96,85,70 98,87,72 92,81,66 92,81,66 100,89,74 104,90,74 105,91,73 102,91,72 107,94,71 109,94,74 109,95,70 110,91,68 113,94,71 111,94,70 112,98,73 115,96,71 117,98,73 115,96,71 113,94,69 115,96,71 112,93,68 112,93,68 115,96,69 134,112,78 136,114,80 126,104,70 135,110,80 132,107,77 134,110,77 136,112,79 136,112,79 136,112,79 134,110,77 130,106,71 131,107,74 131,107,74 130,106,73 126,103,72 110,93,69 108,93,73 108,92,75 107,94,71 111,94,70 113,94,69 116,97,72 118,97,72 120,100,70 123,100,69 123,100,69 126,106,74 131,109,75 138,111,79 145,122,82 148,125,85 152,126,85 157,131,90 158,130,90 155,127,87 155,127,87 91,70,45 42,36,29 125,75,33 197,131,76 120,75,42 118,74,46 116,75,46 116,75,48 121,77,49 123,77,49 116,72,44 115,71,41 120,77,44 126,81,48 123,78,43 130,85,50 131,85,48 113,70,35 70,45,26 35,26,22 34,32,28 34,32,33 32,30,28 32,30,28 37,30,30 94,78,65 111,98,77 102,91,72 110,90,70 111,92,67 110,96,67 117,98,75 118,99,76 120,101,76 123,105,75 132,105,71 135,106,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 145,121,84 148,119,84 148,119,84 148,120,80 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 129,109,77 129,109,77 128,108,76 125,107,75 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 117,98,73 117,98,73 119,98,71
96,85,70 98,87,72 90,79,64 97,86,71 99,88,73 102,88,72 104,90,72 100,89,70 102,89,68 105,89,72 107,92,70 111,92,69 112,93,70 112,93,68 115,96,71 113,94,69 111,92,67 113,94,69 112,93,68 113,94,69 111,92,67 111,92,67 112,93,66 132,113,78 131,109,75 122,100,66 132,107,77 131,106,76 132,108,75 132,108,75 134,110,77 134,110,77 128,104,71 131,107,72 129,105,72 131,107,74 127,103,70 122,99,68 110,93,69 108,93,73 108,92,75 107,94,71 111,94,70 113,94,69 116,97,72 118,97,72 120,100,70 123,100,69 123,100,69 121,101,69 135,113,79 145,118,86 148,125,85 148,125,85 152,126,85 152,126,85 153,125,85 153,125,85 154,126,86 60,39,16 55,49,42 249,188,141 171,112,66 125,77,48 126,82,52 123,84,52 128,87,56 129,85,55 130,85,52 133,86,52 135,85,52 138,89,51 141,92,54 139,93,52 143,94,54 158,105,62 152,99,56 117,81,50 67,51,36 31,29,25 39,37,38 33,31,29 32,30,28 36,29,29 54,43,36 123,108,88 121,107,89 147,128,105 167,139,110 149,130,95 131,112,89 126,107,84 143,118,88 150,126,91 160,129,92 162,131,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 150,120,78 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 122,102,70 122,102,70 124,104,72 123,105,73 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 122,103,78 122,103,78 125,104,79
94,83,68 94,83,68 83,72,57 93,84,69 96,87,72 99,88,73 100,89,74 102,88,70 101,88,67 105,91,73 106,92,67 107,93,68 107,92,70 108,94,69 109,92,68 112,93,68 110,91,66 109,90,65 112,93,68 113,92,65 110,91,66 109,90,65 110,93,67 122,104,72 127,107,75 118,98,66 131,107,74 133,106,74 131,107,74 131,107,74 130,108,74 131,107,74 124,99,71 124,99,69 115,97,67 113,94,67 110,96,71 106,96,72 106,93,70 108,90,69 111,93,72 111,93,72 112,95,71 113,94,69 118,99,74 120,99,74 125,104,77 124,106,74 129,106,75 134,111,80 142,118,85 165,138,106 209,171,123 228,183,121 182,156,115 173,155,123 164,134,92 213,172,123 232,184,128 54,39,28 47,34,27 97,61,30 59,40,26 44,25,11 69,45,23 89,60,38 120,81,53 129,88,61 133,89,61 134,86,57 134,83,55 135,86,50 138,89,51 136,90,49 143,95,52 163,107,60 172,116,67 148,97,60 96,70,45 27,21,16 41,39,35 35,33,31 30,28,26 33,28,27 40,36,28 123,106,80 134,130,111 190,166,129 255,211,138 255,212,138 209,171,125 155,151,132 146,122,85 226,174,112 255,196,132 255,213,141 255,225,152 255,227,153 255,222,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,159,124 200,168,124 231,186,122 253,199,140 195,168,123 156,134,100 134,115,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 113,94,69 116,97,72 112,93,68 120,101,78 128,104,78 129,103,78 127,106,79
94,83,68 94,83,68 80,69,54 88,79,64 99,88,73 99,85,71 101,87,73 101,88,67 101,88,65 103,89,64 105,91,66 103,88,66 105,89,72 105,90,68 103,89,64 105,91,66 105,91,66 105,91,66 105,88,64 106,87,62 103,89,64 102,88,61 104,87,61 124,104,74 124,104,72 118,98,66 128,106,72 130,107,76 125,101,68 129,105,72 124,102,68 128,104,71 129,103,80 132,106,81 139,114,84 145,120,90 134,113,86 150,125,95 150,127,96 126,107,84 118,99,76 116,98,77 118,101,77 122,103,78 124,105,80 124,103,78 125,104,77 125,107,75 141,118,87 159,136,105 197,166,127 255,207,147 255,197,132 187,173,130 182,173,144 186,150,103 255,213,146 255,226,154 255,218,139 47,39,26 36,29,27 65,45,25 83,60,31 75,55,37 73,48,29 85,61,37 106,73,48 121,76,53 102,62,39 80,49,28 98,63,38 95,60,33 73,44,24 60,34,11 90,56,34 130,86,46 170,113,69 147,97,55 107,70,44 32,23,19 37,36,29 33,31,29 28,26,24 29,24,21 35,30,29 103,82,59 104,97,79 156,152,131 207,168,111 255,212,138 255,228,142 199,168,131 157,162,140 162,138,103 245,183,109 255,218,134 255,227,143 255,232,148 255,235,150 255,236,153 255,221,140 255,207,123 255,233,149 255,233,145 255,231,153 255,229,149 255,224,144 244,191,134 172,150,114 184,173,140 216,180,131 255,204,132 255,227,155 254,203,146 173,150,108 135,110,82 124,104,72 120,100,68 118,98,68 114,93,68 113,94,69 113,94,69 108,94,69 103,89,64 107,93,68 126,102,76 162,129,92 188,157,120
90,78,66 88,78,66 80,72,59 83,73,61 94,84,72 96,85,68 98,87,70 100,87,64 100,87,64 101,88,67 101,88,65 101,86,64 102,87,65 102,90,64 102,90,64 102,90,64 102,90,64 102,90,64 103,88,66 104,87,63 102,88,63 101,87,60 104,87,61 124,103,76 124,101,70 123,99,66 132,108,73 139,115,82 154,122,88 164,132,98 180,147,99 188,149,110 170,142,102 148,122,83 148,129,92 174,142,110 155,128,92 133,113,83 114,99,79 110,94,77 112,97,75 114,97,73 116,99,75 118,99,74 119,100,75 119,100,73 129,104,76 147,129,108 176,149,106 219,184,130 255,206,134 224,176,120 197,188,161 172,167,137 212,164,117 255,219,147 255,229,146 255,236,151 255,236,155 41,40,29 34,27,30 55,36,22 65,45,27 58,39,23 86,59,41 81,52,32 73,48,29 121,80,53 118,77,50 95,64,41 66,47,35 62,43,29 79,54,35 89,63,42 101,70,47 118,78,53 141,92,54 152,99,58 113,72,45 31,25,20 34,32,30 34,34,31 30,25,24 29,24,23 26,26,23 76,57,41 100,91,76 119,117,95 179,150,117 234,183,128 255,203,130 255,196,132 188,161,116 167,159,137 140,127,95 229,173,106 255,221,141 255,222,141 255,231,148 255,237,154 255,241,159 255,234,154 255,197,120 255,224,143 255,236,152 255,234,153 255,230,151 255,229,148 255,224,145 242,200,146 168,145,114 178,164,135 204,168,119 221,176,114 248,192,127 227,190,137 178,144,110 141,120,93 123,100,71 114,93,66 111,92,67 111,92,67 110,93,69 109,92,68 103,89,62 103,88,66 102,86,69 114,97,73
92,77,66 92,77,66 76,66,54 85,75,63 92,82,70 96,85,66 96,85,66 96,86,64 97,86,67 98,88,66 99,89,67 99,88,69 99,88,69 100,90,68 102,92,70 102,92,70 103,93,71 103,92,73 104,93,76 106,92,74 107,92,72 112,98,73 115,98,72 123,99,73 129,105,72 134,107,75 152,116,83 170,135,97 190,148,108 192,150,110 189,150,118 145,121,97 158,127,90 178,145,106 177,142,104 132,111,88 122,106,89 107,96,79 111,97,79 114,99,79 114,99,77 118,99,76 118,99,76 122,101,74 122,101,74 125,107,77 162,131,94 200,159,102 234,181,115 234,184,124 224,177,116 197,174,143 171,150,125 195,148,85 255,224,144 255,227,152 255,236,152 255,240,155 255,224,155 39,38,27 33,26,24 56,41,32 76,60,43 57,45,35 86,59,41 109,74,49 59,39,19 120,79,50 121,75,49 105,70,43 81,57,35 59,43,28 48,42,33 61,49,37 110,73,47 119,75,49 134,88,49 150,95,54 126,81,48 38,30,19 34,29,31 36,31,30 32,27,26 28,26,27 29,24,23 57,43,29 100,89,70 101,94,74 166,133,94 243,189,130 255,218,139 255,219,148 255,225,145 255,207,128 190,152,104 151,122,89 255,195,124 255,228,158 255,220,152 255,226,150 255,228,150 255,228,150 255,231,153 253,191,117 255,203,134 255,225,145 255,225,147 255,222,139 255,218,144 255,214,144 255,201,134 172,139,89 161,140,117 175,158,130 198,174,139 245,190,134 235,186,117 230,179,126 193,149,109 142,110,78 113,94,69 109,90,65 109,92,68 109,92,68 107,93,66 112,97,75 112,98,73 112,94,73
91,83,70 91,83,70 94,86,73 99,87,75 100,88,76 100,89,74 97,90,74 97,86,71 99,88,73 99,88,73 100,89,74 102,91,74 102,91,74 105,94,75 111,100,81 111,100,85 106,95,76 108,95,74 108,94,69 114,97,71 116,99,73 125,104,79 128,102,77 141,113,86 155,126,91 175,140,104 190,152,106 194,159,121 179,150,115 155,126,93 180,147,108 203,164,121 174,147,111 148,124,100 121,106,84 107,95,83 109,97,85 107,98,81 109,98,81 110,99,82 112,102,80 119,101,82 116,101,79 123,106,82 160,127,88 206,164,112 228,185,129 250,187,118 255,214,138 255,220,147 230,184,127 151,127,92 244,195,128 255,220,141 255,229,150 255,229,150 255,244,157 255,246,157 223,184,127 43,37,30 39,28,25 88,58,41 89,58,37 89,58,37 96,62,42 97,63,41 63,41,21 122,81,52 120,76,46 119,75,45 99,68,47 81,50,29 81,55,34 87,58,38 112,68,42 122,78,48 147,99,56 160,99,63 139,85,47 69,48,35 30,28,24 33,31,29 28,26,24 25,23,24 28,26,27 46,37,29 111,93,72 102,88,70 112,95,67 196,158,110 255,209,134 214,171,124 186,172,143 230,187,140 255,206,140 255,195,141 148,109,70 178,143,107 255,208,139 255,211,144 255,212,142 255,219,144 255,219,144 255,219,145 255,218,144 239,179,109 255,220,153 255,226,148 255,226,148 255,220,141 255,226,147 255,221,138 255,213,143 206,155,88 169,141,101 211,181,135 255,224,145 255,223,145 255,194,119 249,203,135 253,197,132 205,157,99 132,103,68 117,98,73 116,97,72 115,98,72 112,98,71 112,97,75
94,86,73 99,91,78 96,88,75 100,90,78 100,90,78 106,92,78 105,94,79 110,99,82 114,103,86 112,101,82 116,105,86 111,100,81 114,103,84 117,107,85 116,106,84 120,110,88 123,113,89 124,110,85 125,108,84 126,107,84 133,110,81 136,111,83 146,118,89 155,126,95 165,131,97 165,138,106 132,111,86 148,120,91 177,141,108 183,145,108 179,146,109 125,108,84 95,87,76 95,85,75 101,84,74 96,88,77 97,89,76 97,87,75 98,86,74 100,89,74 105,94,77 101,92,75 117,98,73 183,146,102 194,156,121 153,135,105 179,149,107 243,185,123 255,206,144 226,175,120 147,103,75 236,186,124 255,203,131 255,213,142 255,216,144 255,226,152 255,228,146 255,227,147 134,103,64 41,30,25 61,42,30 158,98,57 116,72,44 114,73,46 118,74,46 111,70,43 72,48,26 122,79,46 126,81,48 126,81,48 126,82,54 122,78,50 126,80,54 124,80,54 130,86,58 144,97,63 153,103,61 160,104,57 158,103,58 91,65,44 31,29,27 30,30,27 34,32,30 26,24,25 30,28,29 40,34,29 127,107,87 111,100,83 109,99,77 128,103,75 241,193,139 231,178,114 190,171,148 186,189,165 178,157,130 255,199,126 255,213,147 187,141,82 183,142,111 255,219,147 255,223,152 255,223,148 255,239,163 255,247,166 255,249,168 255,235,150 255,227,146 255,202,126 255,247,166 255,252,162 255,246,159 255,240,153 255,240,149 255,240,146 255,227,142 199,148,81 167,131,98 238,185,130 255,223,157 241,189,118 195,167,129 201,172,137 231,184,132 216,170,115 150,115,77 119,100,75 113,99,72 113,98,76
108,101,85 108,101,85 111,104,88 108,101,85 107,100,84 110,99,84 110,99,84 112,101,86 109,98,83 105,94,79 104,93,78 97,92,78 101,96,82 110,94,77 112,96,79 119,99,79 114,96,75 115,100,80 121,100,75 140,116,92 148,120,91 146,118,89 150,123,91 141,113,84 130,106,80 150,127,98 150,125,95 164,132,100 169,137,107 138,119,92 103,96,78 102,95,77 102,94,81 102,94,81 102,94,81 103,96,80 96,89,73 99,92,76 104,90,76 107,96,81 122,97,69 157,125,91 177,140,100 142,136,111 156,150,127 169,145,110 226,169,109 255,207,135 170,136,104 138,104,59 244,192,132 250,190,120 255,204,131 255,207,135 255,224,147 255,231,154 255,228,151 255,230,156 82,63,40 40,29,26 146,110,81 194,127,79 123,75,48 119,75,47 117,76,45 102,60,36 80,54,33 130,85,52 124,81,48 128,83,48 129,79,48 129,78,50 130,82,53 126,82,52 124,80,50 134,87,53 144,93,54 158,102,55 160,105,60 99,68,47 32,27,26 28,26,24 33,31,29 28,26,27 28,26,27 36,30,25 131,109,89 107,98,79 110,99,82 103,94,77 135,122,101 247,197,137 255,210,138 212,174,128 191,163,125 251,188,121 255,216,143 255,215,142 176,138,92 159,132,96 255,216,150 255,229,149 255,225,151 255,234,155 255,241,160 255,243,163 255,236,154 255,241,163 243,187,113 255,224,152 255,246,165 255,245,159 255,241,156 255,240,156 255,235,151 255,234,150 255,226,145 209,155,94 162,120,82 243,192,135 255,224,143 242,186,119 193,161,119 182,158,132 186,160,119 231,181,121 182,141,96 129,101,74
94,87,71 96,89,73 97,90,74 101,94,78 101,94,78 97,90,74 99,92,76 96,88,75 95,87,74 102,93,78 104,95,80 110,100,78 111,101,79 116,99,73 117,100,74 128,104,78 138,110,83 145,116,85 150,122,93 159,129,101 155,127,98 140,112,83 140,112,83 139,122,98 130,116,91 140,116,90 155,131,107 124,109,87 103,95,82 103,93,81 102,92,80 103,93,81 102,94,81 102,94,81 99,91,78 99,92,76 99,92,76 102,95,79 109,95,81 156,122,81 208,165,118 199,161,115 159,140,105 173,146,103 233,180,125 255,205,141 247,200,148 157,116,87 198,149,84 255,206,125 255,216,147 255,216,144 255,217,138 255,220,143 255,229,150 255,226,147 255,235,163 255,212,155 57,48,40 40,34,27 202,156,119 148,97,62 115,69,41 112,70,46 112,72,47 94,58,36 86,60,35 126,80,50 123,80,47 126,81,48 123,76,44 124,77,45 123,78,45 122,77,44 124,79,46 135,86,50 147,92,49 162,106,59 157,102,57 95,66,44 30,28,26 30,28,29 34,32,30 30,28,29 26,24,25 33,28,25 83,69,53 115,98,74 101,92,73 102,93,76 104,94,82 136,128,106 226,176,130 255,208,137 255,204,139 255,195,121 255,213,137 255,207,141 212,169,113 132,118,102 150,126,102 243,196,135 255,209,143 255,215,142 255,217,144 255,218,146 255,224,150 255,211,140 255,214,145 255,213,141 219,161,99 255,222,143 255,226,149 255,225,149 255,225,149 255,214,138 255,213,141 255,217,141 255,220,150 171,131,77 137,113,78 192,162,120 255,202,141 247,191,128 201,155,100 167,137,109 193,150,105 222,174,118
