76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,127,152 121,137,164 110,128,145 97,105,123 75,73,85 107,98,122 121,107,133 128,120,139 123,117,112 82,77,45 73,68,40 67,62,34 60,55,27 58,50,26 49,45,24 41,39,17 37,37,21 34,33,22 86,64,17 145,111,21 88,76,64 75,53,33 113,100,97 77,64,61 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 87,76,59 91,75,58 94,83,76 177,212,242 147,150,157 193,217,246 196,229,255 202,234,255 179,206,236 197,230,255 178,212,249 133,147,170 161,196,228 68,73,81 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 113,131,157 120,132,167 124,137,163 96,104,122 94,91,106 166,159,171 169,157,171 149,147,155 83,83,49 78,73,41 68,63,35 63,58,30 57,52,24 56,50,25 51,44,24 42,40,18 39,40,19 35,36,17 54,42,12 118,90,22 64,51,19 78,58,49 125,102,91 79,61,70 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 84,73,58 88,72,55 87,76,69 166,201,224 124,129,125 155,179,210 171,204,237 200,223,250 183,208,234 201,233,255 189,219,241 133,154,161 182,215,255 71,74,83 67,55,45 75,63,51 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
75,71,93 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 113,129,158 120,131,158 125,136,163 96,104,122 83,85,110 107,118,149 109,119,139 86,94,73 72,72,40 72,67,35 65,60,30 58,53,25 56,51,21 52,46,21 49,42,22 40,41,18 39,40,17 37,38,19 33,33,19 40,37,24 62,53,6 46,44,24 109,86,26 111,90,34 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 87,87,73 147,180,203 111,105,96 193,220,248 201,233,255 203,236,255 182,205,228 203,232,255 171,198,226 119,135,135 171,199,222 76,73,77 65,57,46 72,63,48 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,54,48 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,234 227,240,255 191,209,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 65,64,81 68,73,97 66,74,94 82,89,112 76,85,110 85,97,121 92,104,126 91,94,116 81,87,108 114,125,154 112,122,142 74,80,41 71,69,36 66,61,33 60,55,27 57,52,24 52,47,19 52,46,23 47,41,18 47,41,18 42,40,18 37,38,17 37,38,19 44,45,26 149,121,22 55,40,4 139,112,39 159,139,53 75,69,64 75,66,62 73,64,60 78,72,77 73,70,74 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,56,49 82,71,56 85,74,59 89,77,65 96,83,62 98,88,78 211,233,249 153,153,150 209,227,251 215,243,255 216,239,255 192,214,230 218,241,255 207,223,250 118,116,124 142,160,173 62,57,54 64,55,47 72,62,50 73,58,47 83,69,55 88,76,64 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,78 73,78,102 66,73,96 87,96,119 78,89,116 68,86,103 68,81,100 66,71,95 80,87,110 113,125,158 102,106,91 76,74,43 72,65,34 65,60,32 59,53,28 54,49,21 52,46,21 48,45,21 49,43,20 49,43,20 49,43,20 46,39,19 44,37,17 43,39,18 105,77,7 118,91,14 177,133,55 161,140,59 76,70,65 74,65,61 73,64,60 78,72,77 74,71,75 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,57,50 82,71,56 84,73,58 90,76,62 94,79,57 104,92,80 226,233,231 147,147,147 213,226,241 225,246,255 226,241,255 213,222,224 236,248,241 222,230,237 151,149,150 210,221,232 81,76,75 68,60,47 73,63,53 81,69,59 94,80,66 99,88,71 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 64,63,80 68,65,80 66,65,80 69,66,83 67,67,79 69,75,96 72,80,98 129,139,159 112,125,153 114,132,160 118,131,157 92,100,116 80,88,108 111,121,155 76,79,44 71,70,32 71,65,31 63,58,28 58,53,25 54,48,23 45,42,18 46,40,17 45,42,18 49,43,20 47,41,18 50,42,20 47,41,16 47,39,15 66,49,12 102,79,19 185,135,34 124,98,44 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,76,59 92,77,57 98,83,61 206,218,211 167,161,154 212,230,243 224,245,255 226,244,255 211,219,226 240,251,250 231,237,228 179,160,144 147,145,141 115,100,89 82,72,60 82,74,61 83,71,61 97,83,69 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 220,252,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
76,73,90 81,78,95 78,77,94 76,75,92 66,62,75 60,59,74 62,61,76 62,64,78 66,64,72 79,71,90 77,83,111 124,128,157 112,124,157 113,135,165 119,130,159 106,104,124 88,83,101 86,88,62 75,75,45 71,66,38 66,61,31 61,56,28 57,52,24 51,45,22 42,40,18 39,40,17 39,40,17 43,40,16 48,40,18 51,43,21 54,44,20 52,42,18 55,40,20 77,60,23 140,112,33 190,151,53 79,70,64 78,69,63 75,66,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 84,70,56 85,71,55 88,77,60 94,80,55 98,87,68 220,221,213 169,163,154 211,226,240 227,246,255 230,246,255 213,222,222 255,249,202 255,221,169 214,170,117 213,172,123 168,137,100 154,133,108 171,151,119 150,131,104 98,83,63 105,90,68 188,184,178 229,238,240 243,251,255 155,140,129 236,241,249 241,254,255 235,252,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 65,56,52 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
60,58,68 59,57,67 66,62,75 79,75,88 77,73,84 58,57,72 62,58,69 65,63,73 64,65,68 82,77,95 83,87,116 111,124,152 99,111,146 81,85,98 33,31,41 33,30,36 50,45,44 42,35,38 34,29,28 35,33,31 46,43,28 56,52,31 57,51,26 53,47,22 45,42,18 38,39,16 37,38,19 38,39,16 48,40,18 54,44,20 55,46,19 53,44,17 54,42,16 62,45,17 122,92,36 198,153,64 82,72,71 79,68,63 78,69,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,57 88,77,60 92,77,57 98,89,72 210,207,194 158,150,137 230,240,246 232,247,255 236,251,254 255,238,204 92,59,34 89,46,31 97,51,23 129,80,40 170,113,73 136,101,65 180,138,100 230,198,152 111,90,65 103,88,68 192,183,179 231,231,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
72,70,80 72,70,80 72,70,80 73,71,81 72,70,78 65,63,73 65,63,71 74,69,71 83,68,76 70,74,87 88,91,113 107,115,143 93,91,99 42,35,38 56,51,50 52,45,48 38,30,36 54,46,54 44,37,40 50,45,47 42,37,39 37,30,33 41,34,34 50,44,35 46,44,22 38,41,19 36,38,21 34,35,16 43,40,16 55,45,23 55,46,17 52,43,16 54,45,18 59,47,21 87,62,18 186,149,68 144,121,92 74,63,60 79,70,66 79,74,73 79,78,71 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 84,70,56 87,73,55 93,79,63 94,80,62 103,87,70 243,235,224 164,157,141 242,236,229 255,255,245 255,250,226 105,60,39 68,37,18 67,36,17 68,38,21 81,43,24 136,73,42 127,68,38 117,61,27 255,193,130 111,89,69 104,87,63 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 243,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
72,70,80 73,71,81 73,71,81 74,72,82 73,71,81 79,71,79 73,60,79 74,68,75 75,73,74 61,71,89 79,76,105 82,88,118 63,53,54 41,34,32 41,36,35 55,48,51 44,33,40 51,43,49 47,37,38 48,41,41 44,39,41 38,31,34 38,31,31 27,22,24 31,24,22 50,46,36 39,37,19 36,34,16 37,38,17 50,40,18 55,46,17 55,46,17 55,46,17 64,51,19 87,62,16 178,141,70 225,193,109 75,64,59 84,75,71 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 83,69,55 87,73,55 99,86,65 97,83,58 107,92,72 234,227,209 154,145,126 218,209,192 243,237,212 175,162,139 85,43,19 75,36,22 74,45,23 77,43,23 63,31,17 69,35,15 71,40,19 81,42,28 186,84,46 143,89,55 105,87,68 176,172,166 247,246,239 214,220,211 168,158,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 240,252,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
69,63,70 76,70,77 73,70,76 79,73,80 79,71,77 83,77,82 103,81,105 67,65,77 70,62,70 64,73,86 74,64,68 68,58,62 59,52,55 79,72,72 70,63,63 63,53,57 40,33,36 47,40,43 48,43,42 48,43,42 43,36,36 43,36,34 38,31,34 33,26,26 38,28,29 31,24,27 47,39,28 84,71,50 55,42,21 47,40,24 50,41,12 55,46,15 60,47,15 83,66,29 111,84,21 174,137,45 114,104,80 79,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 89,71,50 93,76,52 102,87,67 101,81,63 101,84,60 173,157,140 122,103,87 248,233,211 174,161,140 179,162,136 76,42,24 64,30,10 123,64,36 148,79,43 114,68,40 132,85,51 132,92,58 117,65,33 193,102,58 160,89,63 89,75,61 166,154,142 241,233,222 209,208,197 161,150,131 222,217,203 230,231,221 235,236,226 220,216,206 238,234,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 196,191,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
77,74,80 81,78,84 79,76,82 87,84,90 105,95,113 64,69,79 69,62,74 65,64,79 87,74,82 85,74,81 50,43,46 36,31,28 77,70,70 40,33,33 61,51,52 36,29,29 45,38,38 49,42,42 43,38,37 41,36,35 44,39,38 43,36,34 40,38,39 50,45,44 30,25,22 28,21,19 26,22,16 26,21,18 29,25,19 46,35,30 87,74,53 62,50,22 57,48,17 103,86,37 157,121,43 191,150,35 88,76,64 84,69,60 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 66,57,51 68,57,50 80,65,54 91,77,61 98,84,68 92,76,61 102,87,76 255,249,229 183,163,143 203,190,167 178,163,141 210,180,163 71,40,19 74,36,15 112,64,35 106,64,40 117,76,47 131,85,57 136,84,34 149,84,45 153,103,70 118,83,56 101,87,71 143,134,119 208,199,182 182,171,152 142,126,109 255,254,236 255,252,232 255,253,240 255,255,234 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 179,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
59,49,48 73,63,62 68,58,57 74,64,65 99,90,103 75,68,78 52,41,50 64,56,62 54,41,49 45,34,41 64,57,57 46,41,43 61,54,54 53,48,50 56,49,49 37,30,33 43,36,36 42,35,35 41,36,35 41,36,35 37,32,31 43,36,34 39,37,38 25,20,22 26,24,25 28,26,27 23,23,23 25,23,21 18,22,24 25,23,24 29,24,23 59,49,39 61,49,21 125,100,43 200,156,46 230,190,53 91,79,69 82,70,60 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 80,71,56 82,71,56 97,83,65 95,77,56 101,82,68 255,254,223 164,131,106 205,186,159 235,210,180 99,68,45 104,66,45 87,40,19 129,75,39 142,82,43 124,76,47 202,139,86 225,161,101 252,223,174 90,79,62 96,82,66 98,84,66 172,165,149 252,247,235 228,225,210 177,162,142 255,250,231 255,255,228 255,254,228 255,254,227 255,254,236 255,252,244 255,255,238 197,180,133 255,243,222 255,252,230 253,239,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
63,53,54 78,68,69 72,67,69 79,74,76 63,56,66 32,26,31 75,62,70 77,70,73 54,44,45 68,58,59 54,47,50 57,50,53 47,40,40 40,35,37 34,27,27 39,34,36 41,34,34 37,32,31 42,35,35 42,35,35 38,31,34 40,35,34 29,28,31 33,30,34 39,37,38 46,46,46 48,46,44 50,45,47 46,41,38 46,41,38 27,25,21 26,21,20 50,38,26 120,97,39 216,176,43 231,187,67 139,124,84 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 84,70,52 98,85,64 106,87,62 109,90,67 109,91,72 193,172,149 186,155,118 238,206,162 192,157,119 137,85,55 132,74,37 149,83,35 156,95,50 135,78,38 131,76,45 177,117,63 255,251,196 126,113,90 83,72,57 93,79,65 105,92,69 179,160,135 255,254,220 255,252,206 158,140,110 255,253,209 255,254,220 228,206,168 160,130,88 173,141,99 101,74,38 165,143,109 210,189,135 255,254,220 255,255,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
