71,71,97 77,78,101 71,72,93 78,76,98 79,76,103 79,80,99 66,65,80 65,64,81 64,64,76 65,64,81 67,66,83 70,65,83 66,73,96 67,68,89 100,108,128 117,133,162 115,131,156 133,145,180 132,148,175 120,133,161 99,109,129 70,78,108 124,122,134 113,99,85 111,103,90 173,166,148 185,177,155 196,188,164 196,188,166 165,156,137 185,177,155 146,138,114 94,87,67 73,66,37 71,66,36 64,62,33 66,59,32 78,75,60 104,121,143 124,141,186 103,124,159 108,119,157 78,87,110 61,64,86 70,72,88 70,69,84 78,70,76 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 72,72,82 72,70,80 68,66,74 65,63,73 61,60,63 59,58,63 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 65,55,45 81,69,57 80,69,52 88,76,64 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 153,156,163 146,143,149 187,225,255 192,227,255 194,225,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,40 63,54,48 71,59,47 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 190,213,238 198,218,244 216,236,255 217,240,255 211,225,248 186,200,223 209,222,239 156,160,162 180,189,189 193,209,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 202,220,233 201,215,227 224,236,240 194,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 72,73,94 71,72,93 78,76,100 79,77,101 79,77,99 63,65,79 62,64,78 58,60,74 67,66,83 69,68,85 67,63,83 68,71,91 65,71,92 100,110,130 127,139,161 117,131,152 117,135,163 133,146,172 121,132,159 101,109,129 72,78,106 126,123,127 113,97,82 107,97,85 175,161,145 183,173,149 192,185,158 199,189,165 154,144,120 87,80,53 76,69,42 69,62,31 65,58,27 61,56,26 57,52,24 50,47,21 47,44,18 57,50,9 108,96,57 113,125,147 107,116,157 78,88,108 60,62,87 69,72,83 68,70,86 75,72,78 72,62,63 71,61,62 71,61,62 68,58,57 72,63,57 66,66,76 66,64,74 64,62,72 61,59,67 58,57,60 58,55,59 61,52,46 63,54,48 61,55,48 61,55,46 64,54,44 66,56,44 80,69,54 80,69,52 88,77,62 90,76,62 92,79,58 96,78,57 110,118,127 196,218,248 133,134,139 146,143,147 190,228,255 193,228,255 196,227,255 187,214,244 195,226,255 194,227,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,38 64,55,47 70,58,48 70,58,48 76,64,52 92,77,57 101,86,64 152,161,174 193,218,242 208,231,255 185,205,229 150,134,132 195,189,194 216,239,255 213,241,255 205,233,255 192,204,228 191,198,223 199,219,245 209,237,255 213,241,255 162,168,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 171,191,217 204,224,250 222,240,255 202,218,229 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 73,71,93 79,77,101 80,78,102 83,79,101 67,64,81 62,64,80 60,60,72 67,63,83 68,64,84 64,63,80 67,72,98 64,67,87 106,114,132 126,137,175 118,129,160 125,141,170 126,137,166 114,122,152 99,107,127 72,78,106 130,122,128 116,95,84 97,87,75 114,107,89 109,102,82 104,97,77 99,93,68 85,80,52 79,74,44 71,64,35 65,58,31 60,55,27 54,49,21 50,48,19 39,41,13 34,37,15 37,38,17 74,54,6 123,98,23 139,127,68 73,79,100 64,62,82 73,70,85 83,68,46 79,72,75 73,63,64 72,62,63 72,62,63 70,60,61 72,62,61 72,72,82 69,67,77 65,63,73 61,59,67 62,59,63 62,56,61 64,55,49 64,55,49 62,56,49 63,54,46 65,55,45 70,58,46 80,69,54 80,69,52 85,74,59 87,73,57 89,76,53 100,82,61 113,123,131 156,178,208 145,144,147 144,141,145 190,227,255 195,230,255 198,229,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,45,41 65,56,48 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,178,192 196,221,247 192,217,243 204,224,248 145,132,129 192,186,191 215,240,255 215,243,255 216,244,255 212,235,255 177,198,219 211,238,255 207,241,255 212,240,255 165,171,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 203,223,249 191,211,237 198,219,238 216,232,255 118,122,126 162,175,192 214,241,255 219,246,255
74,72,92 78,76,96 74,72,92 80,76,100 81,79,103 83,77,98 64,64,76 65,64,81 64,63,78 68,65,82 67,64,81 71,69,81 71,74,96 64,67,87 104,112,130 122,138,174 113,126,154 128,145,178 118,131,161 105,120,136 99,107,125 71,78,103 117,110,124 122,110,122 132,119,129 140,120,130 131,112,116 116,98,95 82,77,47 80,75,45 72,67,39 67,62,34 61,56,28 59,51,27 55,47,23 50,43,23 40,38,16 37,38,19 34,34,20 44,36,14 95,73,10 128,98,15 152,133,51 71,71,83 66,55,38 145,98,64 76,73,79 71,64,67 72,62,61 72,62,61 72,63,57 73,64,60 72,68,79 68,64,73 66,62,71 65,62,68 63,60,64 61,55,60 64,55,49 61,52,46 61,52,46 61,52,46 67,54,49 68,56,46 82,71,56 82,71,56 89,78,63 85,76,59 91,76,56 95,80,60 119,130,143 159,185,220 147,148,153 148,142,147 193,226,255 197,230,255 199,232,255 191,218,248 201,229,255 195,230,255 182,212,252 84,103,122 155,184,213 166,199,234 73,78,86 56,47,39 69,59,49 73,61,49 71,59,47 76,64,52 90,76,62 100,86,72 176,183,195 206,226,252 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 208,242,255 213,240,255 162,167,173 174,178,180 217,231,254 195,215,231 209,222,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 71,59,49 67,56,49 64,58,51 78,83,89 205,226,247 204,225,246 190,211,232 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 78,74,94 76,72,92 81,79,101 83,77,100 83,79,101 63,62,79 64,63,80 65,64,81 68,65,82 69,66,83 71,69,81 70,73,95 66,68,93 107,114,137 124,143,176 111,127,152 131,141,175 130,144,181 87,104,126 97,105,123 70,77,102 97,92,108 123,112,137 127,113,139 123,112,135 120,109,132 91,87,68 81,76,44 77,72,42 68,63,35 63,58,30 59,54,26 57,51,26 54,48,25 49,42,22 42,40,18 38,39,18 37,38,19 37,35,15 71,52,13 110,83,22 150,115,22 86,72,16 82,62,44 166,110,76 74,70,81 72,65,65 72,62,61 72,63,59 71,62,56 73,64,60 73,69,80 72,68,77 68,64,73 66,63,69 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,49 66,56,46 80,69,54 80,69,54 87,76,61 83,72,57 91,75,60 93,79,61 116,129,148 159,190,223 145,150,156 147,139,145 194,226,255 197,230,255 203,232,255 190,217,247 199,230,255 199,230,255 186,221,253 87,102,118 159,197,230 158,196,229 64,69,77 56,47,39 69,59,49 74,62,50 74,62,50 75,63,51 85,74,59 90,79,64 157,164,176 212,230,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 160,170,178 160,170,176 211,232,251 222,240,255 218,231,248 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 71,59,49 67,58,52 65,59,52 68,73,79 184,205,226 216,237,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
75,71,91 75,71,91 74,70,90 83,79,101 83,81,101 79,75,95 65,64,81 64,63,80 65,64,81 68,65,82 69,66,83 69,68,83 69,74,98 64,70,89 104,115,142 123,137,174 119,130,161 127,144,177 128,145,178 103,116,142 97,105,123 71,78,103 126,123,138 148,156,174 152,155,166 151,146,164 118,114,104 78,78,44 77,72,40 72,67,37 66,61,31 59,54,26 58,53,23 57,52,24 52,46,21 49,42,22 42,40,18 38,39,18 39,40,19 37,38,19 39,37,19 57,47,23 104,84,36 44,40,19 61,52,33 155,102,75 74,69,71 71,64,64 70,61,55 67,58,50 70,61,57 71,62,58 74,72,80 73,71,79 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 81,70,55 88,77,62 85,74,59 89,76,55 94,75,63 95,95,103 143,150,164 124,117,131 123,121,119 159,184,210 162,186,215 177,195,221 165,185,201 200,218,244 204,232,255 190,217,245 92,102,110 165,194,212 178,211,253 68,76,81 59,43,37 67,59,48 76,64,52 78,68,56 81,71,59 81,71,59 86,76,66 162,170,190 175,205,229 210,230,255 193,213,237 151,150,143 194,187,185 226,244,255 230,243,255 231,245,255 230,244,255 195,209,221 229,246,255 230,247,255 230,242,255 164,174,182 173,187,197 184,206,220 216,231,247 181,197,208 127,132,138 59,50,44 67,58,50 65,56,50 74,62,52 71,59,49 69,58,51 65,59,52 80,85,91 187,210,235 192,211,232 214,234,255 198,219,240 131,149,164 152,166,187 206,241,255 210,245,255
75,71,93 75,71,93 70,68,90 81,77,97 79,77,99 80,77,94 64,64,74 64,63,80 67,64,81 67,64,81 68,65,82 68,65,80 68,73,97 61,71,91 99,113,136 120,134,171 113,129,158 122,136,173 129,146,177 104,115,142 96,104,122 71,78,103 116,121,145 109,122,152 109,119,139 107,105,115 76,80,53 72,72,40 72,67,35 68,63,33 61,56,26 58,53,25 56,51,21 56,51,23 51,45,20 49,42,22 40,41,18 38,39,16 39,40,19 37,38,19 33,33,19 34,34,20 45,39,30 63,54,7 46,44,24 116,82,37 126,95,15 78,72,65 77,68,64 75,66,62 73,64,60 73,64,60 75,71,80 75,72,76 69,66,72 68,65,69 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 82,71,56 83,72,57 89,78,63 88,76,64 95,80,60 96,82,66 107,113,116 129,150,171 111,105,96 143,141,139 195,228,255 199,231,255 203,236,255 188,212,232 202,230,255 198,225,253 171,198,226 79,88,99 158,178,202 171,199,222 76,73,77 54,48,39 67,59,48 76,65,50 78,66,54 85,73,61 90,80,68 89,79,69 162,165,183 184,207,230 213,238,255 186,214,235 150,149,142 193,186,184 227,245,255 229,246,255 229,247,255 232,246,255 198,208,214 239,251,255 236,248,255 232,245,255 166,176,180 173,187,197 190,212,226 229,244,255 193,212,222 126,131,137 63,54,48 67,58,50 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 194,213,234 202,217,235 222,239,255 199,217,234 141,146,156 143,157,178 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 78,75,92 75,77,93 74,72,92 64,64,76 67,64,79 67,64,79 68,65,80 67,66,83 64,63,80 68,73,97 60,68,88 82,90,110 98,107,132 93,102,127 105,113,141 111,123,147 99,111,133 97,100,122 71,73,98 112,117,141 118,131,159 115,125,145 83,85,59 75,78,45 70,68,35 68,63,35 65,60,32 59,54,26 54,49,21 52,47,19 52,46,21 47,41,18 47,41,18 47,41,18 42,38,17 39,40,17 37,38,17 35,36,17 39,42,22 55,46,27 154,126,27 48,33,0 113,93,32 138,107,27 89,80,72 73,67,62 76,65,62 74,65,61 73,64,60 78,72,77 75,72,76 70,67,71 69,66,70 68,62,67 66,59,62 66,57,51 65,56,50 66,57,51 65,56,50 66,57,49 67,57,47 82,71,56 83,72,57 89,78,63 88,76,64 94,81,60 100,86,61 126,131,130 182,206,226 145,145,142 147,147,147 209,236,255 215,243,255 216,239,255 200,222,238 215,239,255 216,241,255 208,224,251 96,99,106 106,119,138 102,120,133 63,58,55 54,48,41 67,58,50 74,63,48 75,60,49 76,61,50 85,74,59 92,80,68 118,118,113 134,144,148 158,166,171 143,151,158 119,118,111 162,160,161 192,208,233 194,208,229 194,208,231 198,206,222 166,168,182 196,203,215 196,203,217 197,204,216 138,139,142 145,152,147 170,175,174 196,207,206 164,173,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 68,59,53 58,61,68 138,147,158 138,148,154 152,162,159 119,125,126 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 72,71,88 78,75,92 71,73,89 72,71,88 66,66,78 65,64,79 68,65,80 68,65,80 66,65,82 66,65,82 72,78,99 59,67,87 59,67,87 59,66,89 61,68,93 66,73,98 66,75,98 76,85,110 85,87,114 78,83,109 116,121,145 116,129,159 113,120,113 78,79,40 76,74,41 71,66,34 65,60,32 64,58,33 59,53,28 56,50,25 52,46,21 52,46,23 47,40,20 49,43,20 47,41,18 50,42,20 45,42,18 44,40,19 41,37,18 39,37,15 59,47,19 127,96,16 103,76,1 120,93,20 167,125,44 102,95,79 76,70,65 76,65,62 74,65,61 73,64,60 78,72,77 74,71,75 70,67,71 69,66,70 66,63,67 65,60,62 66,57,51 67,58,52 66,57,51 66,57,51 65,56,48 68,58,48 82,71,56 83,72,57 89,78,63 89,78,61 99,81,62 105,91,64 127,129,129 181,195,207 144,146,146 150,145,142 219,236,255 225,245,255 226,241,255 210,220,236 226,241,255 231,245,255 217,230,245 109,108,113 185,195,213 214,231,253 79,74,73 56,46,45 68,60,49 74,62,50 78,66,54 83,71,59 85,74,57 89,78,61 140,136,149 147,165,193 186,206,230 148,168,196 130,128,126 187,185,193 219,246,255 219,248,255 220,249,255 224,247,255 193,207,228 229,248,255 228,247,255 229,247,255 163,177,189 124,134,142 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 71,60,55 63,63,71 138,163,185 151,176,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 72,71,88 75,72,89 72,74,90 71,70,85 63,63,75 65,64,79 68,65,80 66,65,80 66,65,82 65,67,81 73,78,102 59,66,89 83,90,113 102,114,138 95,106,133 102,114,138 101,115,136 81,94,113 72,77,101 81,82,105 113,122,147 117,133,162 96,100,85 77,78,41 74,70,35 71,64,33 64,59,31 61,55,30 58,53,25 54,49,21 52,46,21 49,46,22 49,43,20 49,43,20 49,43,20 49,43,20 49,43,20 47,40,20 45,38,18 43,41,19 59,47,19 108,80,10 120,93,16 143,115,36 186,142,64 84,79,67 77,71,66 78,67,64 74,65,61 73,64,60 78,72,77 74,71,75 72,69,73 69,66,70 68,62,67 66,59,62 66,57,51 67,58,52 66,57,51 66,57,51 65,56,48 68,58,48 82,71,56 83,72,57 88,77,62 91,77,63 98,83,61 99,85,60 131,131,131 226,238,246 143,143,143 155,146,138 224,241,255 226,247,255 228,243,255 215,227,235 236,247,248 238,247,247 223,231,238 108,108,105 189,199,207 212,223,234 86,81,80 59,49,48 66,61,47 76,66,54 82,70,60 87,75,63 96,85,70 104,93,76 159,164,170 172,202,226 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 220,247,255 221,248,255 226,246,255 194,207,226 231,249,255 232,251,255 230,250,255 166,181,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 72,61,56 76,76,84 175,207,235 181,212,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 74,73,90 74,73,90 74,73,90 66,65,80 67,64,79 66,65,80 66,65,80 67,67,79 65,65,77 69,75,96 61,69,87 102,110,128 168,155,165 112,125,153 122,145,179 130,147,180 105,118,144 92,100,116 74,80,97 111,122,153 105,118,144 76,79,44 74,75,38 73,66,35 69,63,29 63,58,28 59,54,26 57,52,24 54,48,23 45,42,18 47,41,18 43,42,17 45,42,18 49,43,20 49,43,20 47,41,18 49,43,18 47,41,16 48,41,14 46,38,14 74,57,20 102,79,19 142,106,30 226,178,63 82,73,69 79,70,66 78,69,65 77,68,64 74,65,61 78,70,76 68,68,68 69,66,70 69,67,68 66,64,60 67,62,59 68,59,53 67,58,50 65,56,50 66,58,47 66,56,46 69,57,47 80,69,54 81,70,55 87,76,61 87,76,59 92,77,57 97,83,54 130,128,126 222,234,238 167,161,154 155,146,138 221,241,255 224,245,255 226,244,255 217,228,241 238,248,254 238,247,255 231,237,228 141,140,115 186,170,153 146,144,140 115,100,89 81,71,61 75,65,55 86,77,60 83,71,61 88,76,64 95,84,67 106,92,74 161,167,168 172,195,218 200,225,249 183,208,234 150,150,147 183,183,191 218,247,255 219,251,255 220,252,255 224,249,255 194,208,229 235,249,255 237,251,255 235,252,255 175,185,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 150,158,174 148,164,189 216,248,255 220,252,255
78,75,92 81,78,95 78,75,92 76,73,90 72,74,90 74,71,88 64,61,76 65,62,77 64,63,78 65,64,79 65,65,75 64,63,80 71,74,96 69,75,94 107,115,133 148,153,159 109,127,153 128,146,184 130,145,177 105,123,151 105,106,125 80,76,98 115,122,147 77,77,63 74,76,34 71,70,34 71,64,33 68,61,30 61,56,26 58,53,25 54,49,21 53,47,24 46,44,22 42,38,17 39,42,18 41,40,15 47,41,18 49,43,20 49,43,20 51,43,19 51,43,19 50,41,14 50,41,14 54,41,20 83,65,23 115,88,25 192,140,23 86,77,73 78,69,65 77,68,62 75,66,60 77,68,62 85,77,83 78,78,78 77,75,73 75,73,71 74,73,66 75,71,65 72,64,53 71,63,52 68,59,51 66,58,47 68,58,48 71,59,49 82,71,56 83,72,57 88,77,62 87,76,59 94,78,61 97,83,58 126,124,125 222,229,227 170,159,152 148,146,142 218,242,255 227,244,255 228,245,255 215,232,236 241,246,252 255,251,204 233,184,148 201,152,112 218,172,113 176,134,96 147,127,97 159,139,119 128,111,85 156,130,107 115,99,86 93,79,65 96,82,64 106,93,72 173,171,167 232,242,255 231,244,255 227,240,255 149,143,136 194,192,193 233,253,255 232,255,255 231,251,255 230,249,255 194,208,229 232,251,255 232,251,255 235,253,255 173,186,203 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,68,73 176,199,224 217,240,255 211,231,255 218,241,255 143,151,167 150,163,189 218,247,255 222,251,255
74,69,85 80,75,91 82,77,93 82,79,94 81,78,95 83,79,92 67,63,74 58,57,72 62,60,72 63,63,75 65,65,77 65,62,79 86,79,93 140,127,122 101,109,137 136,146,154 111,115,155 130,136,176 124,136,158 94,99,123 60,56,69 52,48,57 52,49,55 40,39,28 53,53,39 52,52,36 62,60,38 62,59,33 60,55,27 58,53,25 56,50,25 51,45,22 44,40,19 38,39,16 37,38,15 38,39,18 43,41,19 46,40,17 50,42,20 53,43,21 52,44,20 52,45,18 50,40,16 52,39,16 62,44,12 93,71,24 176,130,44 190,166,100 80,71,65 78,69,65 78,67,62 78,69,63 85,79,84 81,79,77 77,75,73 75,73,69 77,72,69 76,69,67 72,64,53 72,64,53 71,63,52 66,58,47 68,58,46 71,59,47 84,70,56 86,72,54 91,77,59 87,76,59 92,77,55 97,84,63 142,135,119 240,245,244 140,136,126 153,149,141 225,245,255 229,246,255 232,248,255 225,238,239 255,252,216 142,105,79 136,88,59 111,64,30 186,142,100 181,138,91 165,127,90 138,114,81 146,118,91 167,138,103 254,228,187 120,102,72 100,83,59 105,91,66 189,185,177 225,230,224 237,242,236 245,250,244 155,141,127 200,191,183 245,252,255 245,255,255 243,255,255 238,253,255 205,220,238 231,251,255 230,250,255 232,252,255 170,185,201 179,181,178 226,244,255 209,222,239 208,221,238 149,153,155 62,51,44 72,61,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
66,63,69 70,67,73 66,63,69 64,57,67 70,63,73 69,65,76 68,64,73 57,55,67 67,60,70 66,62,71 74,68,73 63,63,73 84,81,87 88,83,85 102,109,144 105,125,167 98,110,143 111,118,141 29,30,33 39,33,38 38,36,37 56,50,41 45,38,38 45,38,36 39,29,33 38,31,34 36,31,30 30,28,24 50,46,40 54,50,33 54,50,29 53,47,24 47,44,20 41,39,17 39,40,17 37,38,19 37,38,15 43,39,18 50,42,20 54,45,18 55,46,19 53,44,17 50,41,14 52,43,16 58,44,19 79,60,21 147,109,43 230,185,71 88,76,78 79,68,63 76,65,62 79,70,66 84,78,83 80,78,76 77,75,73 75,73,69 74,72,68 75,70,67 73,64,58 74,65,57 72,64,53 71,63,52 72,62,50 74,62,50 86,72,58 86,72,54 92,78,62 90,76,60 94,78,63 96,83,62 138,126,114 196,195,186 159,148,133 163,147,134 232,251,245 233,248,253 238,252,245 255,246,229 162,128,98 76,42,24 77,41,23 78,40,21 81,46,21 120,62,27 190,108,63 144,97,63 174,127,77 217,159,104 225,182,135 142,110,80 101,81,63 106,90,73 196,183,180 253,250,235 226,222,203 255,254,238 164,143,128 205,191,175 250,255,248 247,255,255 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,252,255 179,190,201 179,182,172 213,231,248 201,214,231 212,225,242 153,157,159 62,51,44 71,62,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 205,228,253 221,240,255 195,212,234 226,246,255 141,153,159 148,156,172 225,248,255 230,253,255
72,70,80 72,70,80 72,70,80 72,70,80 73,71,81 77,73,86 66,65,70 61,59,71 65,63,71 68,61,73 174,155,116 75,60,68 70,74,87 63,61,83 90,100,118 105,121,157 93,91,99 65,54,63 55,50,49 53,48,47 52,45,48 49,41,47 42,34,42 50,42,48 44,37,40 49,42,45 47,40,43 44,39,41 37,30,33 34,27,27 45,39,34 48,45,32 46,44,22 39,42,18 37,40,18 36,38,21 34,35,16 40,38,16 47,41,18 55,46,19 55,46,17 55,46,19 52,43,16 54,45,18 59,47,21 67,49,17 115,86,25 225,179,68 144,121,92 82,73,65 79,68,63 81,72,68 79,74,73 81,77,71 79,75,69 80,74,67 79,70,64 81,72,66 80,72,61 78,69,61 75,66,60 73,64,58 73,63,51 74,64,52 84,70,56 87,73,55 92,78,62 91,77,61 94,80,62 99,84,62 145,133,121 219,215,205 164,157,141 161,147,133 243,251,241 255,255,243 255,250,226 204,167,141 84,43,27 76,41,26 67,36,17 68,36,20 72,42,25 82,44,25 136,73,42 217,134,83 92,46,18 142,71,27 255,193,130 144,98,61 102,81,58 108,91,67 162,159,146 231,238,222 247,247,233 224,224,210 164,154,142 199,191,180 251,255,250 248,255,250 248,255,255 248,255,255 211,225,221 241,255,255 238,255,255 237,255,255 187,195,200 170,171,159 219,227,243 231,243,249 234,246,254 117,118,123 61,53,42 69,63,56 68,57,52 79,64,55 76,64,54 76,64,54 72,63,55 67,69,69 187,203,214 217,230,245 221,232,243 189,204,218 151,166,171 145,152,164 230,250,255 237,255,255
72,70,80 72,70,80 73,71,81 73,71,81 74,72,82 76,74,86 66,64,74 109,103,80 71,58,77 72,60,72 105,91,77 67,65,66 61,71,89 58,70,103 107,114,137 81,84,106 72,62,63 45,30,40 50,45,42 46,41,40 68,61,64 58,48,52 48,40,46 41,34,37 44,34,35 49,42,42 47,37,38 46,41,43 37,30,33 40,33,36 34,27,27 32,27,29 55,48,46 37,33,25 36,33,18 36,34,16 39,37,19 35,36,17 42,40,18 50,40,16 55,46,17 55,46,17 54,45,16 55,46,17 60,47,15 72,54,12 103,75,19 214,166,69 244,212,128 80,66,52 79,68,65 87,78,74 82,81,74 81,80,73 83,82,75 82,77,74 78,74,68 75,71,65 75,65,53 74,64,54 72,62,52 71,61,51 71,61,49 71,61,49 84,70,56 86,72,54 90,76,60 102,89,68 97,83,58 104,86,65 148,137,120 215,211,192 158,149,130 155,144,125 255,249,233 255,251,226 177,164,141 103,61,37 83,37,21 68,37,16 74,45,23 73,39,19 62,27,12 63,31,17 69,35,15 88,45,28 72,38,20 107,49,25 192,90,52 211,115,59 110,86,64 109,91,72 174,170,164 205,208,200 255,255,250 213,219,210 170,160,150 194,188,179 251,255,252 250,255,252 250,255,255 250,255,255 211,218,216 247,255,255 247,255,255 246,255,255 196,203,201 189,188,179 200,208,213 235,245,239 201,211,208 153,150,154 65,57,46 68,62,55 67,56,49 76,64,54 74,62,52 76,64,54 72,63,55 73,75,75 205,221,230 205,220,225 243,255,255 194,210,219 163,175,181 145,152,150 242,253,255 243,254,255
75,69,76 75,69,76 78,72,79 74,73,78 78,72,79 79,71,77 68,62,69 127,106,79 81,67,84 70,62,68 51,79,104 62,56,61 61,71,91 55,68,85 83,76,88 78,71,71 65,58,58 59,52,52 54,47,50 57,50,50 35,28,28 47,37,38 43,36,39 44,37,40 44,39,38 50,45,44 49,42,40 44,37,37 41,34,32 37,30,33 31,24,27 30,23,23 31,24,22 30,23,23 41,29,31 68,55,34 60,47,15 47,39,15 38,34,17 42,40,11 52,43,12 54,45,16 57,45,15 58,46,16 78,63,25 98,76,29 108,79,14 193,151,39 161,143,83 72,67,53 81,71,61 85,79,72 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 88,72,55 87,72,50 91,77,52 100,86,61 102,83,58 103,84,57 114,97,73 116,104,78 107,94,73 155,140,120 255,241,219 167,149,128 161,142,115 106,70,48 69,35,15 65,41,17 113,50,15 144,70,34 94,47,26 104,64,39 121,78,45 104,65,35 113,76,52 116,50,18 201,106,61 193,88,46 106,74,58 91,77,63 176,171,157 209,205,195 249,252,244 203,209,200 161,156,144 188,184,174 251,255,250 248,255,248 248,255,248 247,252,248 215,215,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 222,224,207 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
81,75,82 78,72,79 72,66,73 70,67,73 79,73,80 170,157,123 70,65,64 137,125,130 110,82,103 67,65,63 49,72,97 64,55,68 76,72,83 78,67,76 61,51,55 55,48,48 54,47,47 73,63,64 65,58,61 78,68,69 59,49,50 40,35,37 49,42,45 51,44,47 49,44,43 46,41,40 41,36,35 44,37,37 44,37,35 42,35,38 42,35,35 37,30,33 62,55,58 51,43,49 41,33,39 36,31,33 38,32,25 70,58,48 76,60,43 56,45,28 52,42,18 57,48,21 56,47,18 61,49,19 91,75,31 125,105,46 138,100,22 202,161,31 94,82,70 82,71,54 81,71,61 86,77,71 83,77,72 83,77,72 82,76,71 78,74,68 77,73,67 76,72,64 75,67,54 72,64,51 74,64,54 74,62,52 73,61,49 74,62,50 88,72,55 92,77,55 94,75,59 100,84,67 97,81,64 99,85,58 158,134,108 222,208,183 170,138,108 161,148,127 210,197,176 177,164,141 175,161,136 90,52,31 72,38,20 74,37,24 122,64,40 128,66,37 109,61,32 125,85,51 133,86,52 139,94,59 134,91,58 156,82,44 181,102,58 178,98,66 97,79,60 94,80,66 123,112,97 136,126,114 166,156,144 143,133,121 127,117,93 181,171,149 243,239,222 240,240,224 243,243,227 242,239,226 205,197,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
