176,218,254 176,218,254 175,217,253 177,216,253 176,215,252 176,215,252 176,215,252 174,216,252 175,217,253 175,217,253 176,218,254 178,217,254 182,217,251 182,217,247 182,217,247 182,215,246 187,218,249 190,219,248 190,218,243 194,217,242 200,219,240 206,219,234 215,224,226 223,225,220 228,227,218 232,227,215 244,230,203 252,232,202 248,232,201 240,230,208 237,228,211 236,229,211 239,228,211 243,228,208 247,228,205 241,227,209 236,229,213 236,229,211 239,228,211 243,229,204 247,229,197 251,228,197 253,231,197 251,231,199 247,229,199 247,228,201 246,229,203 244,230,205 243,228,208 242,229,208 240,229,214 236,228,215 233,228,214 233,228,214 178,177,180 111,118,143 94,103,128 86,96,116 78,81,99 72,71,88 72,69,86 69,66,83 66,64,74 64,62,72 62,58,71 61,57,70 60,56,69 56,52,61 56,52,61 54,50,59 53,49,58 53,49,58 52,48,57 49,45,56 44,40,51 40,36,47 40,32,40 36,28,34 34,26,32 38,30,36 38,30,36 37,29,35 36,30,35 37,31,36 34,31,35 37,32,34 34,32,33 35,30,32 34,27,30 35,28,31 39,29,33 39,29,33 33,26,29 30,23,26 33,26,29 36,29,32 39,29,33 40,33,36 42,40,41 53,50,54 62,59,63 63,60,66 67,64,70 66,63,67 66,63,67 63,60,64 65,63,64 64,64,59 62,66,51 66,67,46 70,68,39 72,68,33 74,71,27 73,71,24 73,71,24 73,70,26 74,71,29 74,71,29 73,70,26 73,70,26 73,70,26 73,70,26 72,69,29 72,69,29 72,69,25 73,70,26 74,72,25 74,72,25
176,218,252 176,218,252 180,217,253 180,218,247 184,219,251 185,218,253 184,219,253 181,221,253 177,219,253 179,218,253 179,218,253 182,220,253 185,218,249 190,216,249 191,220,247 193,218,240 197,217,241 202,218,243 205,218,233 206,220,230 210,220,226 215,224,224 217,227,221 223,226,216 234,226,213 236,227,210 246,229,203 255,231,198 255,233,197 254,232,194 253,231,195 250,231,208 242,228,210 246,228,207 252,232,202 242,229,206 231,228,213 226,228,225 221,223,220 223,223,220 228,224,216 231,228,215 231,227,210 235,228,210 234,227,209 234,227,211 232,228,211 235,225,213 235,226,211 236,227,212 236,228,215 235,228,212 236,227,212 206,201,200 116,122,141 98,106,134 82,89,114 82,85,107 74,75,96 73,72,89 71,68,85 67,65,77 62,62,72 63,59,70 62,55,65 61,54,64 60,53,63 58,51,61 57,50,60 54,50,59 52,48,57 52,48,57 48,44,53 46,42,53 41,37,48 39,35,46 38,30,38 33,25,31 35,27,33 38,30,36 38,30,36 38,30,36 35,32,36 37,34,38 34,34,34 33,31,32 36,31,33 34,29,31 31,24,27 34,27,30 38,31,34 34,27,30 38,28,32 40,30,34 39,29,33 40,30,34 37,32,34 35,30,32 30,25,27 40,33,33 52,45,45 55,52,56 60,57,61 67,63,72 69,65,74 68,64,73 66,62,71 65,64,69 65,65,65 66,65,54 68,69,48 74,69,39 73,70,30 73,70,28 74,71,27 75,72,28 75,72,30 75,72,28 77,74,30 77,74,30 74,71,31 74,71,31 76,69,30 76,69,30 76,69,30 77,70,31 74,71,31 74,71,29
183,221,252 183,221,252 179,219,249 182,220,251 184,219,251 185,218,249 185,221,248 186,220,246 186,219,250 185,220,250 182,220,249 182,220,251 188,220,248 196,219,244 198,218,244 196,220,240 195,218,241 198,218,244 198,219,240 199,220,239 201,218,238 204,219,237 205,221,232 213,223,229 220,222,217 227,228,216 232,228,211 243,229,213 243,231,203 251,231,201 254,232,198 255,231,196 252,233,198 252,232,200 255,231,198 255,231,198 244,229,209 225,228,218 213,225,218 216,225,227 219,224,220 223,225,220 228,227,218 230,230,216 230,232,215 230,232,217 229,228,217 231,227,217 230,230,216 230,230,216 231,227,217 233,227,218 173,169,161 126,127,146 100,109,134 86,93,118 79,80,103 77,75,99 72,71,88 71,68,83 67,64,81 65,63,75 59,59,69 60,56,67 62,55,65 61,54,64 57,50,60 58,51,61 55,48,58 53,49,58 51,47,56 48,44,53 44,40,49 41,37,48 40,36,47 38,34,45 40,32,40 37,29,35 37,29,35 40,32,38 41,33,39 41,33,39 38,35,39 38,35,39 37,35,36 41,34,34 40,33,36 47,37,41 45,35,39 45,38,41 40,33,36 33,26,29 36,26,30 37,27,31 38,28,32 38,28,32 35,25,29 33,23,27 33,23,27 40,33,33 47,40,40 49,46,50 56,53,57 63,59,68 68,64,73 69,65,74 67,63,72 65,64,69 64,63,66 64,64,59 66,66,52 72,65,45 72,67,39 72,67,37 74,69,37 75,70,38 77,74,34 77,74,30 77,74,32 77,74,32 77,74,32 74,71,29 74,69,30 74,69,30 74,69,30 75,70,31 74,71,31 77,74,32
204,224,240 204,223,242 197,221,241 194,219,245 190,219,246 190,222,248 186,222,247 186,222,249 186,220,248 186,219,250 189,221,249 187,221,249 191,218,246 198,219,240 207,222,238 213,223,229 215,225,229 212,222,228 209,222,237 205,219,240 203,221,238 202,219,241 198,218,244 199,219,243 203,221,236 205,220,234 212,222,228 219,226,224 222,225,217 227,228,216 231,228,213 235,228,210 239,228,209 241,227,209 244,229,209 246,227,200 243,229,204 237,230,210 229,231,216 225,227,222 225,227,222 225,228,220 227,228,218 230,229,218 231,227,217 234,229,215 238,229,212 242,228,212 241,230,215 240,229,212 243,230,209 167,160,158 119,120,141 105,114,139 91,100,125 80,86,107 77,75,97 74,70,90 69,67,79 69,67,79 65,63,75 62,60,72 60,58,68 60,58,68 58,54,63 56,52,61 54,50,59 54,50,59 53,49,58 55,48,58 50,43,53 47,40,50 42,35,45 38,34,43 39,33,40 39,33,40 37,31,36 37,29,35 37,29,35 40,32,38 41,33,39 41,33,39 39,33,38 42,35,38 37,30,33 40,30,34 36,26,30 39,29,33 43,33,37 44,34,38 39,29,33 37,27,31 40,30,34 37,27,31 33,23,27 32,22,26 35,25,29 35,25,29 43,33,37 43,33,34 38,28,29 40,30,31 54,44,45 54,51,57 62,59,65 65,64,69 67,66,71 65,64,69 62,61,66 60,59,62 60,59,62 62,61,54 66,65,54 66,65,54 69,67,47 70,69,44 71,69,36 71,70,34 74,71,29 75,72,28 74,71,31 74,71,31 74,70,33 74,70,33 73,69,32 74,70,33 74,71,29 74,71,29
225,227,224 225,227,224 218,224,225 210,222,230 204,219,235 205,222,242 198,218,242 195,220,246 188,221,244 188,220,246 189,221,249 189,221,249 191,220,247 198,218,242 205,220,234 216,225,227 227,228,218 228,228,214 230,230,214 231,227,217 227,228,220 219,226,224 218,223,229 213,221,230 212,222,228 208,220,228 210,219,232 212,223,236 209,223,233 210,225,230 214,227,228 217,227,224 218,227,227 217,227,224 218,228,225 219,226,221 227,228,220 229,228,221 229,228,221 228,227,218 229,228,219 228,229,219 230,229,220 237,229,218 238,229,212 243,230,209 246,229,201 250,232,202 250,231,204 252,232,202 228,210,191 120,123,143 108,117,142 98,106,134 94,101,124 83,85,110 76,75,92 72,68,88 68,66,78 67,65,75 64,62,74 61,59,71 60,58,68 59,57,65 55,51,60 54,50,59 53,49,58 53,49,58 51,47,56 54,48,53 50,44,49 43,37,42 41,35,40 37,34,40 37,31,38 37,31,36 37,29,35 36,28,34 36,28,34 37,29,35 40,32,38 40,32,38 42,34,40 39,29,33 43,33,37 38,28,32 39,29,33 45,35,39 43,33,37 42,32,36 42,32,36 39,29,33 38,28,32 35,25,29 36,26,30 38,28,32 38,28,32 38,28,32 36,26,30 37,27,28 32,22,23 31,21,22 40,30,31 48,45,51 55,52,58 60,59,64 62,61,66 64,63,68 64,63,68 64,62,70 62,60,68 62,58,67 58,55,59 58,56,57 58,59,49 61,63,48 70,64,41 70,64,39 70,68,35 72,67,35 73,69,34 73,69,34 73,69,32 73,69,32 73,69,32 72,68,31 73,69,34 72,68,33
216,227,228 217,226,228 225,227,227 218,225,220 216,226,220 216,223,221 214,223,225 208,222,234 203,220,240 201,220,241 195,218,243 193,220,248 192,220,245 192,220,241 198,219,238 206,225,235 215,226,227 222,229,224 229,228,217 237,230,212 240,230,206 240,230,208 237,228,211 235,228,212 233,227,218 232,228,218 230,229,220 228,229,217 227,229,214 228,227,216 232,226,217 231,227,217 232,228,218 231,227,219 228,229,221 227,228,218 229,229,215 228,228,214 231,227,217 230,230,216 228,230,215 228,230,215 229,229,215 234,228,219 236,228,215 239,228,211 248,230,209 251,232,197 251,234,199 229,212,186 126,122,133 107,111,142 91,100,125 93,100,125 89,94,120 85,86,109 74,76,92 66,65,82 65,63,75 62,60,70 63,59,68 61,57,66 60,56,65 56,53,59 53,50,56 52,49,55 51,48,54 52,49,55 51,48,54 50,44,49 46,40,45 38,37,40 33,32,35 32,31,34 34,26,32 30,25,27 31,24,27 31,24,27 34,27,30 35,29,34 37,31,36 37,31,36 37,30,33 40,32,38 40,29,36 44,32,37 47,35,40 43,29,34 43,31,36 44,32,37 40,27,35 39,26,34 39,27,32 39,27,32 39,29,33 39,29,33 40,30,34 40,30,34 42,32,36 42,32,33 42,32,33 39,29,30 38,28,29 42,37,39 49,44,46 56,51,53 62,57,59 63,60,66 65,62,68 65,62,68 66,63,69 66,64,72 64,62,70 64,62,70 61,60,65 59,58,63 58,56,52 60,59,52 62,62,48 67,64,49 65,62,47 65,62,47 65,62,47 65,62,47 65,62,47 65,62,47 64,60,50 62,58,48
221,226,220 225,227,222 233,229,221 236,229,213 241,230,215 240,229,210 238,229,212 235,227,214 230,226,216 227,227,222 215,225,231 205,218,235 203,218,236 202,222,238 202,221,240 207,222,238 209,224,229 216,227,226 220,225,219 228,229,217 233,228,214 236,228,215 234,229,215 234,229,215 236,229,213 236,229,211 238,229,210 242,229,206 246,229,203 251,231,201 255,227,203 255,232,199 255,230,200 253,230,201 246,227,202 239,229,207 236,229,211 236,229,213 236,229,211 233,229,212 230,230,214 230,230,216 230,229,218 233,230,217 233,230,215 237,228,211 242,229,208 246,235,218 192,192,192 117,124,136 96,108,132 81,90,115 82,87,113 82,84,109 81,84,106 85,83,103 74,73,88 65,65,77 61,59,69 59,57,65 58,54,63 56,52,61 58,55,61 54,51,57 52,49,55 51,48,54 49,46,52 47,44,50 46,43,49 46,40,45 43,37,42 36,30,35 34,28,33 30,27,31 30,23,26 28,23,25 31,24,24 33,26,29 36,29,32 39,28,35 38,27,34 42,31,38 43,33,37 43,33,37 43,31,36 41,29,34 38,26,31 41,27,32 41,29,34 37,25,30 38,26,31 39,27,32 38,26,31 36,24,29 33,23,27 36,26,30 39,29,33 42,32,36 44,34,38 40,30,31 37,27,28 33,23,24 31,21,22 29,24,26 35,30,32 41,36,38 49,44,46 54,51,57 59,56,62 62,59,65 65,62,68 65,63,71 64,62,70 64,62,70 62,61,66 59,58,63 57,56,61 57,56,59 54,51,57 51,48,52 52,49,53 52,49,53 49,46,50 52,49,53 52,49,53 53,50,54 53,51,52 52,50,51
205,226,235 207,222,240 215,226,227 209,222,237 212,226,238 219,225,228 224,228,230 227,230,220 226,228,223 225,227,222 225,225,222 223,224,227 219,225,226 219,223,225 216,225,227 213,225,231 215,224,235 211,221,237 217,226,228 223,228,224 221,226,220 228,229,221 229,230,220 231,230,221 232,232,218 232,229,214 239,227,215 241,230,213 245,232,211 246,231,209 239,230,213 248,230,211 252,232,200 252,232,200 254,231,200 252,232,200 250,231,208 246,231,211 238,229,212 235,230,216 232,228,218 231,230,219 229,230,220 219,226,219 223,230,223 229,230,218 232,230,212 216,220,233 117,122,146 105,114,137 95,102,125 87,94,119 75,83,103 75,76,97 67,68,87 72,74,88 73,72,87 70,70,80 63,59,68 58,54,63 56,50,55 54,51,55 53,50,54 51,48,52 49,47,48 48,46,47 45,43,44 43,43,43 41,41,41 43,36,39 41,34,37 34,27,27 30,23,23 30,23,23 30,23,23 30,23,23 30,23,23 33,25,31 33,25,31 38,28,32 38,31,34 41,34,37 47,33,38 47,33,38 44,34,38 44,34,38 48,34,39 40,28,33 41,27,32 41,27,32 42,28,30 41,27,29 34,22,24 32,20,22 31,24,27 37,30,33 39,29,33 37,27,31 33,23,27 30,23,26 27,20,23 31,21,25 32,22,26 29,22,25 26,24,25 32,27,29 37,32,34 40,37,41 44,41,45 49,46,52 54,51,57 59,55,64 63,59,68 66,62,71 66,62,71 65,61,70 62,61,66 64,63,68 64,62,70 64,62,70 64,63,68 62,61,64 61,60,63 60,59,62 55,52,56 56,53,57 53,50,54 54,51,55
166,174,194 115,125,141 205,218,244 202,221,242 204,223,244 202,221,242 204,223,244 204,223,244 202,221,242 205,222,244 209,222,241 212,222,238 210,223,240 216,226,234 224,228,230 220,226,227 220,226,227 217,225,230 210,225,230 210,225,232 209,223,233 209,223,233 211,226,233 213,225,231 217,225,230 224,230,233 224,229,228 225,230,226 227,230,222 232,228,220 233,230,215 237,229,216 236,232,215 235,230,216 241,230,213 250,231,206 246,231,209 241,230,213 240,233,215 236,229,211 233,229,219 230,229,220 225,227,222 217,227,221 218,227,227 220,229,229 211,220,222 123,128,152 104,111,134 100,107,130 91,100,123 93,98,122 83,86,106 81,82,101 67,66,81 61,64,75 70,69,84 70,70,80 66,62,71 58,54,63 54,48,53 53,50,54 48,45,49 48,45,49 46,46,46 44,44,44 43,43,43 41,39,40 39,37,38 41,34,37 34,27,30 30,23,23 28,21,21 29,22,22 29,22,22 29,22,22 29,22,22 38,26,28 34,26,32 31,24,27 40,30,34 46,36,40 45,35,39 43,33,37 44,34,38 42,32,36 53,39,44 46,34,39 46,32,37 45,31,36 45,31,33 45,31,33 40,28,30 38,26,28 36,24,29 39,27,32 36,26,30 36,26,30 36,26,30 36,29,32 33,26,29 33,23,27 33,23,27 31,24,27 28,26,27 29,24,26 28,23,25 27,24,28 34,31,35 38,35,41 40,37,43 47,43,52 54,50,59 53,49,58 66,62,71 66,62,71 65,64,69 65,64,69 65,63,71 65,63,71 64,63,68 62,61,64 61,60,63 60,59,62 61,58,62 61,58,62 58,55,59 56,53,57
67,59,76 136,132,141 209,216,241 200,221,240 200,221,240 202,223,244 200,224,244 204,224,240 202,221,242 201,220,241 202,220,244 197,220,245 201,219,245 205,219,242 208,221,236 211,222,235 212,223,234 212,223,234 208,222,234 209,222,237 208,223,239 208,223,241 207,221,242 205,222,242 207,222,238 209,222,237 210,224,236 215,225,231 220,226,227 228,228,223 234,231,218 237,230,214 239,230,215 243,232,215 248,231,207 253,234,199 252,231,206 253,232,209 247,231,214 247,233,215 238,230,217 230,229,220 221,226,222 218,225,220 217,226,226 207,218,229 133,141,150 111,118,143 101,109,137 95,104,129 94,101,126 97,99,124 88,91,111 83,84,103 74,73,88 60,60,72 62,61,76 67,67,77 69,65,74 58,54,63 52,49,53 47,44,48 44,41,45 44,41,45 44,44,44 43,43,43 40,40,40 40,38,39 37,35,36 36,29,32 31,24,27 29,22,22 28,21,21 29,22,22 29,22,22 29,22,22 33,26,26 38,26,28 36,25,32 36,29,32 47,35,40 51,39,44 45,35,39 40,30,34 44,34,38 45,35,39 52,38,43 50,38,43 49,35,40 50,36,41 47,33,35 45,31,33 40,28,30 40,28,30 42,28,33 42,28,33 38,28,32 38,28,32 38,28,32 33,26,29 31,24,27 37,27,31 40,30,34 35,28,31 28,26,27 29,24,26 30,25,27 28,25,29 34,31,35 38,35,41 38,35,41 38,34,43 45,41,50 45,41,50 53,49,58 54,50,59 60,59,64 60,59,64 64,62,70 65,63,71 64,63,68 65,64,67 64,63,66 62,61,64 63,60,64 63,60,64 62,59,63 60,57,61
82,79,85 94,88,81 202,217,233 202,221,242 204,223,244 204,223,244 202,221,242 205,222,244 206,223,245 205,222,244 205,222,244 204,223,242 204,223,242 205,222,242 206,223,243 206,223,245 204,223,244 205,222,244 202,222,238 208,223,241 205,224,243 204,223,242 205,223,240 205,225,241 206,223,243 206,224,241 206,224,241 208,223,239 209,224,231 218,227,227 224,229,223 228,229,219 232,230,212 235,231,212 239,231,209 243,230,209 247,231,214 245,232,211 246,230,213 244,229,207 241,230,213 237,229,216 233,229,221 228,231,223 223,229,232 191,200,211 115,123,139 106,115,140 101,109,137 97,105,133 94,99,125 85,85,111 85,87,112 85,83,105 78,77,94 68,66,78 57,55,65 59,57,67 61,58,64 61,58,64 55,53,54 51,49,50 44,42,43 39,39,39 41,41,41 40,40,40 38,38,38 38,36,37 37,30,33 33,26,26 29,22,22 27,20,20 28,21,21 28,21,21 28,21,21 30,23,23 40,33,33 42,32,33 40,29,36 39,29,33 41,29,34 43,31,36 34,27,30 31,24,27 35,28,31 40,33,36 44,32,37 52,38,43 52,38,43 48,34,39 38,26,31 34,22,27 40,28,33 48,34,39 46,34,39 41,29,34 35,25,29 35,25,29 39,29,33 42,35,38 45,33,38 44,34,38 43,33,37 37,32,34 35,30,32 35,30,32 36,31,33 41,34,37 41,34,37 40,34,39 39,33,38 37,32,34 37,32,34 37,32,34 42,37,39 43,38,40 49,43,48 54,48,53 61,59,60 62,60,61 66,65,68 65,64,67 65,64,67 65,64,67 66,63,67 65,62,66 65,62,66 65,62,66
160,145,136 121,107,112 176,179,190 208,223,241 209,223,244 205,222,242 205,222,242 206,223,245 206,223,243 206,223,243 205,222,242 207,221,242 209,221,243 208,222,243 208,223,241 206,223,243 205,222,242 207,221,242 206,224,241 208,223,239 208,223,241 209,221,243 209,223,244 206,224,241 205,223,240 208,223,241 207,222,240 208,223,239 211,225,237 216,226,230 222,229,224 231,231,226 226,232,223 227,230,222 228,231,221 230,231,221 231,231,217 231,230,219 232,232,216 238,230,219 237,228,220 233,230,217 237,229,216 235,231,210 162,167,166 117,125,143 106,118,140 107,116,141 102,108,136 96,103,128 91,93,118 83,81,103 72,70,92 76,73,88 78,75,90 72,70,80 67,65,75 58,56,66 54,52,53 54,52,53 52,50,51 49,47,48 46,44,45 40,40,40 39,39,39 38,38,38 38,38,38 37,35,36 34,27,30 29,22,22 27,20,20 27,20,20 28,21,21 28,21,21 29,22,22 41,34,34 42,35,35 43,36,36 43,33,34 43,33,37 45,33,38 46,34,39 40,33,36 42,35,38 40,33,36 41,34,37 47,35,40 50,36,41 43,29,34 40,26,31 41,29,34 46,34,39 50,33,39 45,33,38 35,28,31 33,26,29 35,25,29 39,29,33 39,29,33 43,31,36 46,32,37 46,32,37 43,29,34 35,25,29 33,23,27 30,25,27 32,27,29 36,29,32 36,29,32 35,29,34 34,28,33 33,28,30 32,27,29 32,27,29 32,27,29 32,27,29 43,37,42 47,41,46 53,51,52 59,57,58 65,64,67 65,64,67 65,64,67 65,64,67 66,63,67 66,63,67 65,62,66 63,60,64
166,143,128 141,122,126 134,131,118 217,225,232 217,227,231 216,227,228 216,227,228 215,230,237 213,228,235 217,227,233 217,228,239 215,226,237 213,224,235 211,225,237 211,225,237 211,225,237 212,226,238 209,225,236 212,222,238 211,221,237 210,223,240 209,224,240 209,224,238 209,222,237 210,223,240 210,223,238 210,223,238 209,223,235 215,225,229 218,227,229 220,225,221 223,228,224 220,225,221 223,228,227 225,230,229 227,229,226 227,229,226 227,229,224 230,230,225 223,225,220 229,230,222 227,230,220 229,230,222 203,209,200 119,125,144 107,116,141 104,117,143 105,116,145 100,111,138 93,102,127 83,89,110 81,80,97 75,72,87 66,64,76 64,62,70 65,64,69 64,63,68 59,58,63 52,52,52 52,52,52 48,46,44 46,44,42 45,43,44 41,39,40 39,39,39 39,39,39 40,38,39 37,30,33 29,22,25 28,21,21 28,21,21 27,20,20 28,21,21 29,22,22 43,36,36 43,36,36 43,36,36 43,33,37 40,30,34 38,27,34 35,24,31 35,24,31 33,26,29 33,26,29 38,28,32 40,30,34 35,25,29 33,23,27 36,26,30 40,30,34 43,31,36 38,28,32 38,28,32 36,26,30 39,29,33 35,30,32 42,28,33 42,28,33 42,28,33 42,28,33 45,31,36 43,31,36 41,29,34 40,30,34 35,30,32 35,30,32 34,29,31 33,28,30 32,27,29 26,23,27 26,23,27 26,24,25 26,24,25 26,24,25 28,23,25 30,25,27 27,25,26 37,35,36 47,45,46 56,54,55 61,60,63 64,63,66 66,65,68 66,65,68 66,65,68 66,65,68 64,63,66 61,60,63
172,142,127 182,158,132 145,131,144 220,219,222 221,225,227 224,229,223 221,226,220 221,231,225 220,230,227 220,227,222 218,228,225 218,228,222 218,228,225 218,227,227 216,227,228 217,227,233 217,227,231 213,226,227 216,226,230 215,225,231 214,223,234 214,224,232 215,225,231 215,225,233 215,225,231 215,225,231 213,225,231 211,223,231 215,225,229 211,223,231 218,227,229 218,226,231 218,226,233 218,226,231 220,225,231 218,227,229 218,226,231 218,227,229 218,227,229 220,226,227 222,228,229 220,230,227 222,224,221 128,131,142 109,118,141 105,116,143 98,111,139 97,110,136 97,105,133 89,101,125 91,92,115 87,84,99 76,76,88 68,66,76 62,60,68 60,59,62 57,56,59 58,57,60 50,52,49 49,51,48 51,49,47 47,45,43 44,42,43 41,39,40 40,40,40 40,40,40 40,38,39 30,23,26 29,22,25 29,22,22 29,22,22 27,20,20 31,24,24 45,38,38 51,44,44 49,42,42 43,36,36 45,35,39 42,32,36 42,31,38 40,29,36 35,24,31 34,27,30 38,31,34 45,31,36 40,26,31 29,22,25 37,27,31 42,32,36 40,30,34 39,29,33 37,27,31 38,28,32 40,30,34 40,28,33 39,29,33 42,28,33 42,28,33 42,28,33 42,28,33 40,26,31 39,27,32 39,27,32 39,29,33 36,31,33 35,30,32 35,30,32 34,29,31 35,30,32 33,30,34 33,30,34 34,32,33 34,32,33 30,28,29 26,26,26 19,19,19 18,20,20 28,30,30 38,40,40 48,50,50 57,56,59 60,59,62 61,60,63 61,60,63 61,60,63 60,59,62 58,57,60 54,53,56
183,158,141 223,186,142 102,93,106 213,207,202 238,234,215 242,234,212 241,234,218 232,231,224 226,228,223 227,228,220 229,230,222 230,229,220 227,230,220 228,229,219 228,229,221 226,228,225 223,230,228 223,229,230 224,229,228 223,228,227 218,227,227 220,229,231 218,227,227 218,227,227 219,225,226 220,226,227 220,228,233 220,229,229 220,229,231 216,227,228 220,229,229 220,230,227 222,229,227 223,228,227 225,230,229 225,227,222 226,228,223 229,229,224 229,230,222 230,231,221 234,230,220 235,231,223 217,218,208 109,118,143 102,114,138 102,115,141 98,111,137 99,113,136 95,103,131 91,103,127 89,97,117 86,87,106 79,76,91 72,72,84 66,66,74 61,60,65 54,53,56 52,52,52 46,48,45 46,48,45 50,50,47 51,51,48 47,45,43 40,38,36 40,35,34 40,35,34 33,26,26 33,26,26 31,21,22 29,22,22 29,22,22 33,26,26 52,45,45 54,47,47 54,47,47 54,47,47 51,44,44 51,41,45 39,34,36 29,23,28 29,23,28 29,23,28 29,24,26 34,27,30 37,27,31 43,33,37 45,35,39 42,32,36 43,31,36 40,30,34 40,30,34 40,30,34 39,29,33 39,29,33 41,29,34 44,32,37 40,30,34 38,28,32 37,27,31 32,22,26 30,23,26 29,24,26 29,24,26 33,26,29 33,26,29 38,28,32 38,28,32 33,28,30 33,28,30 34,31,35 37,34,38 34,33,36 33,32,35 29,28,31 24,23,26 18,17,20 15,16,19 14,15,18 12,9,13 23,20,24 32,29,33 40,37,41 45,44,47 44,43,46 43,42,45 40,39,42 26,25,28 19,18,21
176,154,134 255,246,179 121,111,112 109,102,100 244,230,205 252,233,208 251,234,208 250,233,209 246,232,205 255,236,206 255,237,202 253,233,201 248,234,207 249,232,206 251,232,209 251,232,205 251,233,201 250,232,202 245,232,211 238,229,214 232,228,218 232,228,220 229,230,222 228,228,223 228,228,223 225,227,222 227,229,224 228,228,225 228,228,223 224,229,223 224,229,225 228,230,225 230,231,221 230,231,219 233,230,215 238,229,214 239,230,211 243,232,213 245,231,213 241,232,213 242,233,214 241,229,219 138,142,144 110,122,146 103,116,142 105,118,146 100,111,142 100,111,138 100,109,134 99,108,131 95,103,123 85,86,105 78,77,92 70,70,82 69,68,83 67,67,77 69,67,68 61,59,57 46,51,47 37,42,38 46,46,43 48,48,45 49,47,45 47,45,43 42,37,36 40,33,33 31,24,24 28,21,21 31,21,22 29,22,22 29,22,22 47,40,40 56,49,49 59,52,52 59,52,52 56,49,49 54,47,47 53,43,47 39,34,36 33,27,32 32,26,31 32,26,31 30,25,27 36,29,32 37,27,31 37,27,31 35,25,29 34,27,30 34,27,30 37,27,31 37,27,31 31,24,27 29,22,25 31,24,27 37,27,31 39,29,33 40,30,34 38,28,32 37,27,31 34,27,30 38,26,31 38,28,32 38,28,32 36,29,32 36,29,32 39,29,33 37,27,31 35,28,31 34,27,30 33,27,32 33,27,32 35,27,33 34,26,32 34,26,32 33,25,31 34,26,32 32,26,31 30,24,29 27,24,28 26,23,27 23,20,24 20,17,21 16,15,18 17,16,19 16,15,18 15,14,17 15,14,17 17,16,19
169,145,121 255,252,197 161,134,127 126,119,117 239,234,220 248,231,207 251,232,209 250,233,207 252,233,208 252,233,208 254,233,206 255,233,204 255,234,205 254,234,202 255,234,199 255,234,200 255,235,200 255,235,200 255,234,198 255,236,202 250,231,204 251,232,207 252,233,208 250,233,207 247,233,208 247,233,208 246,232,207 241,233,211 238,231,211 239,230,215 236,232,215 238,231,211 241,233,211 241,233,211 243,233,211 246,233,212 250,233,209 254,233,208 253,232,209 252,235,209 247,232,210 225,211,197 114,122,142 101,115,138 102,116,139 99,115,140 95,108,136 97,106,131 93,102,125 93,101,121 89,95,112 85,87,103 83,82,99 75,73,83 70,70,80 69,68,71 68,66,76 67,63,72 59,56,60 52,51,56 41,43,40 43,43,40 46,46,43 49,47,45 44,42,38 37,35,31 33,26,26 39,33,38 41,35,40 39,33,38 37,29,35 52,45,48 61,54,57 64,57,57 61,54,57 57,50,53 56,49,52 48,41,44 40,33,36 32,26,31 29,23,28 29,23,28 34,26,32 36,28,34 36,26,30 33,23,27 39,29,33 43,33,37 43,33,37 44,34,38 39,29,33 39,29,33 39,29,33 42,32,36 43,33,37 42,32,36 35,33,34 33,31,32 31,29,30 36,26,30 41,27,32 41,27,32 33,23,22 35,25,26 39,29,30 39,29,33 42,32,36 40,30,34 38,28,32 33,23,27 36,26,30 34,27,30 33,26,29 35,28,31 37,30,33 38,31,34 38,30,36 41,33,39 44,38,43 43,37,42 41,38,42 40,37,41 33,30,34 19,16,20 18,17,20 24,23,26 28,29,32 38,39,42
77,72,74 69,65,76 92,87,84 112,105,108 150,142,148 251,232,205 255,234,208 255,235,201 255,235,201 255,235,203 254,234,204 254,233,206 254,233,206 255,232,206 255,233,200 255,235,201 255,236,200 255,238,200 255,238,201 255,237,202 255,237,198 255,237,196 255,240,194 255,238,195 255,237,198 255,237,198 255,237,196 255,237,196 255,236,196 255,234,200 255,234,205 252,233,206 251,234,208 251,234,206 249,232,208 246,233,210 241,232,213 243,233,211 246,233,212 248,233,211 243,229,211 131,131,131 106,115,138 99,111,133 99,111,135 93,104,133 94,102,132 96,101,125 88,91,111 86,89,107 84,83,100 85,84,99 81,80,95 79,77,87 73,73,81 67,66,69 66,63,69 67,64,68 60,62,62 55,57,57 50,50,47 43,43,40 44,42,40 45,43,41 45,38,36 38,31,29 43,36,34 63,59,70 68,64,75 40,32,40 42,34,42 56,49,52 69,62,65 64,57,57 59,52,55 44,36,42 41,33,39 41,34,37 38,31,34 35,29,34 33,27,32 33,27,32 29,21,27 33,25,31 38,28,32 40,30,34 42,32,36 40,30,34 42,32,36 43,33,37 43,33,37 43,33,37 43,33,37 44,34,38 43,33,37 40,30,34 35,33,34 35,33,34 34,32,33 42,32,36 47,33,38 45,30,38 39,29,33 31,24,24 31,24,24 33,23,27 33,23,27 33,23,27 36,26,30 36,26,30 37,27,31 40,33,36 40,33,36 40,33,36 38,31,34 37,30,33 40,32,38 45,37,43 48,42,47 47,41,46 46,43,47 44,41,45 37,34,38 32,29,33 40,39,42 43,42,45 48,49,52 55,56,59
