179,118,73 161,106,63 157,108,68 147,93,16 212,136,57 217,179,131 228,187,142 255,228,182 223,202,177 118,111,114 104,106,133 44,46,60 73,85,107 66,64,74 71,64,76 63,67,82 62,59,65 61,58,62 56,53,57 59,56,60 61,56,58 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,41 49,45,39 57,52,38 60,52,41 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 167,175,182 216,234,255 216,236,255 209,233,255 214,233,252 81,89,96 72,70,71 124,128,143 171,201,239 65,55,56 73,62,55 70,61,53 75,63,53 81,69,59 89,78,61 93,79,63 136,143,155 107,100,84 101,96,93 186,195,220 181,171,149 177,173,165 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 181,194,220 218,233,236 147,145,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 161,146,137 213,203,204 93,87,82 212,211,202 248,255,253 242,250,255
123,79,49 113,72,43 113,72,41 173,104,19 194,118,26 166,131,93 202,164,127 255,217,168 255,236,194 132,126,133 111,111,137 51,50,65 70,79,102 69,67,77 72,65,77 60,64,79 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 62,60,70 50,50,50 51,49,47 57,51,44 48,44,38 56,51,37 59,51,40 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 211,231,255 167,176,189 212,235,255 199,216,238 183,195,203 187,215,247 77,90,105 166,184,208 182,212,250 71,62,58 102,92,82 104,95,78 89,75,61 87,73,57 103,92,73 98,82,67 146,151,161 170,174,178 212,214,209 86,83,68 111,107,97 96,92,84 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 168,176,181 109,104,90 211,213,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,55,47 54,48,41 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 111,105,100 114,111,98 249,251,246 253,255,255 248,255,251 248,255,255
124,78,48 151,105,66 162,110,62 216,128,38 180,129,64 145,121,88 143,111,77 235,192,143 255,235,186 180,159,144 101,108,131 46,47,66 68,75,100 69,65,74 72,68,79 64,66,80 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 67,65,75 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 72,63,46 93,80,57 93,80,57 93,79,61 81,69,57 74,64,52 75,67,54 129,124,112 190,195,203 198,213,231 116,130,142 218,236,255 211,235,255 212,234,255 149,161,165 202,228,255 201,232,255 181,220,255 84,81,87 44,51,63 35,34,27 30,25,22 24,22,20 23,21,19 23,21,19 25,20,19 35,29,22 41,35,28 54,54,51 159,161,161 232,244,255 187,199,203 98,89,70 191,196,206 229,238,249 234,247,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 56,50,43 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,130 166,172,173 248,255,250 248,255,255 247,255,255 248,255,255
146,97,57 164,111,68 160,107,52 231,136,55 138,102,69 136,113,82 144,112,78 206,163,116 255,243,190 255,226,182 98,101,121 47,51,64 64,72,92 72,70,80 71,69,81 63,62,77 65,62,66 62,60,61 61,58,62 61,58,62 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 58,49,43 59,50,44 64,56,45 74,63,48 89,75,57 94,81,60 94,80,62 82,70,58 77,65,53 77,69,56 129,119,107 207,217,221 208,218,224 131,135,150 221,242,255 219,239,255 216,239,255 182,192,208 204,236,255 204,232,255 69,87,111 23,21,22 23,21,19 26,24,22 26,24,20 25,23,21 26,26,21 26,26,21 32,33,25 33,31,29 36,31,30 26,24,22 39,34,31 67,81,93 194,206,212 105,96,79 228,238,255 230,244,255 181,199,198 226,241,255 231,248,255 233,245,255 175,185,189 234,237,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 66,56,46 57,48,42 59,57,53 95,95,103 216,226,232 245,255,255 199,201,196 222,234,227 155,152,139 249,255,255 246,252,255 183,191,179 229,239,243 243,251,255
146,97,57 169,116,71 158,103,33 217,125,43 134,106,79 147,118,83 157,124,85 192,151,104 255,224,147 255,244,189 127,123,136 49,49,59 62,68,87 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,59,63 61,58,62 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,53,42 76,65,50 89,75,57 97,84,63 92,78,60 83,71,59 77,65,53 79,71,58 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 222,245,255 223,242,255 188,193,203 211,240,255 41,46,52 17,15,16 23,21,19 25,23,19 32,28,22 38,32,25 47,36,29 47,35,23 56,35,20 64,39,22 74,44,29 54,35,23 35,33,29 33,32,25 40,35,32 57,51,56 103,93,83 225,240,255 225,248,255 222,247,255 213,228,233 218,221,213 194,200,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,58,48 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
138,93,60 170,120,74 154,91,15 203,119,34 156,122,88 175,141,100 184,150,105 174,137,93 242,195,118 255,252,187 168,151,143 49,49,59 65,70,94 74,72,84 71,70,85 66,66,76 65,62,66 65,63,64 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,48 54,49,46 59,50,46 58,49,43 60,51,45 60,51,45 80,69,54 90,76,58 93,80,59 93,79,61 83,71,59 74,64,52 77,69,56 144,134,133 195,201,204 183,204,223 131,139,155 217,242,255 218,243,255 217,242,255 184,193,204 168,191,218 30,30,30 39,37,38 40,34,29 47,38,30 67,48,34 93,66,48 101,70,47 113,72,41 134,84,51 140,91,55 161,101,60 156,102,64 85,62,47 37,31,24 37,36,29 33,32,25 44,43,34 226,241,255 226,249,255 224,247,255 223,246,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,43 70,62,51 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 191,202,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
124,80,54 158,113,78 164,92,10 206,119,37 193,150,105 211,169,117 205,167,117 162,134,94 223,178,114 255,252,179 210,187,172 56,56,66 64,67,87 72,69,84 70,72,88 68,65,69 63,61,62 60,57,61 60,60,60 61,61,61 64,58,65 74,72,82 73,71,81 62,60,68 66,63,69 61,58,62 53,48,45 54,50,44 55,49,42 59,50,44 60,51,45 60,52,41 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 78,68,56 79,71,58 146,136,135 201,204,222 184,202,219 134,137,146 215,243,255 215,242,255 214,241,255 179,194,212 58,57,62 56,31,12 94,65,45 95,60,35 108,72,43 121,82,52 133,89,59 139,92,58 137,92,57 144,97,63 151,104,70 166,109,69 173,112,65 163,106,64 61,30,11 42,35,33 38,36,32 30,28,24 75,80,88 227,247,255 226,249,255 227,247,255 197,202,210 234,253,255 228,248,255 223,248,255 145,153,160 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 71,63,52 60,51,43 62,55,53 79,72,70 214,234,255 210,225,239 206,226,242 206,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 175,175,159
118,81,55 140,99,70 169,97,17 205,122,37 244,198,143 223,181,127 180,146,103 158,129,94 205,164,105 255,255,185 249,223,198 59,59,69 61,64,82 74,71,86 67,66,83 67,64,68 66,64,65 65,62,66 63,61,62 62,60,61 64,58,65 75,73,83 72,70,80 65,61,70 66,63,69 61,58,62 53,48,45 53,49,43 58,49,43 58,49,43 60,51,45 63,55,44 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 217,237,255 150,159,170 42,32,33 243,160,109 129,81,52 134,90,64 138,94,64 138,94,66 138,94,64 135,92,59 139,89,56 114,77,51 45,26,12 61,30,7 148,97,62 180,114,66 130,82,53 40,35,32 37,35,31 30,28,24 33,31,29 237,255,255 228,251,255 232,250,255 195,203,208 235,254,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 68,60,49 60,52,41 64,57,55 67,68,71 180,198,211 228,251,255 232,242,255 193,209,218 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 140,145,144
134,80,71 155,97,75 165,92,8 214,124,46 255,237,163 232,189,133 144,112,82 139,115,80 184,146,98 255,254,185 255,236,208 77,70,82 61,64,82 66,66,78 69,68,85 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 65,60,62 74,72,80 73,71,79 63,59,68 68,65,69 63,60,64 51,49,45 53,49,41 56,47,41 59,50,44 61,52,44 63,55,44 82,71,56 91,77,59 94,80,62 92,78,60 84,73,58 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 212,243,255 215,244,255 59,64,70 55,44,41 204,137,89 125,84,53 131,83,54 138,92,62 130,86,56 126,82,52 103,67,45 57,32,13 84,54,37 92,61,42 122,77,56 156,105,68 180,114,66 164,103,58 31,30,23 35,34,27 37,32,29 28,23,20 76,80,93 235,253,255 237,255,255 207,215,224 236,254,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,51,46 63,57,52 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 136,139,146
124,77,56 133,77,30 190,112,43 219,138,36 255,243,165 250,207,149 129,103,78 131,109,75 165,128,86 255,252,188 255,242,210 75,72,78 62,64,78 73,70,85 72,71,88 70,63,63 67,65,66 67,62,64 66,59,59 66,59,59 67,62,64 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 63,55,44 82,71,56 92,78,60 93,79,61 92,78,60 85,74,59 82,70,58 82,70,58 155,152,156 206,219,238 160,184,204 127,141,164 215,243,255 215,246,255 213,244,255 49,53,57 58,47,44 100,58,36 64,33,12 87,51,29 89,47,23 121,78,45 129,84,51 119,78,49 99,65,43 101,85,68 47,45,41 187,160,128 130,86,60 156,96,53 173,108,67 45,25,16 44,38,33 31,29,25 29,24,21 34,31,35 233,246,255 240,255,255 224,227,234 242,255,255 240,255,255 236,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
123,74,36 125,81,30 155,105,43 221,173,119 255,232,157 255,216,156 127,106,81 127,104,75 160,126,85 255,250,189 255,245,203 87,84,88 70,64,69 78,75,92 65,67,81 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 58,49,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 79,71,58 145,141,135 183,200,206 165,183,200 129,147,164 216,249,255 215,248,255 219,247,255 45,44,47 59,52,50 194,126,83 94,69,41 89,87,69 76,56,36 160,100,57 128,82,52 102,61,34 78,47,24 70,46,24 78,52,31 121,80,53 138,94,66 152,96,62 171,107,63 121,80,51 48,37,30 34,32,28 31,29,27 26,24,20 176,179,186 240,255,255 220,230,236 235,251,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 50,50,58 75,84,84 100,94,85 90,86,76 84,80,74 101,90,83 226,245,255 236,254,255 231,255,255 229,255,255 151,159,164
108,81,45 119,92,58 143,109,77 198,157,110 255,221,147 255,236,168 128,107,80 126,103,74 173,134,91 255,250,186 255,247,204 86,81,80 74,73,78 74,74,86 70,69,84 73,66,64 66,66,63 69,64,61 69,62,62 66,59,59 65,63,64 72,68,77 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,52 87,73,57 93,79,61 93,79,61 85,73,61 80,68,56 79,69,57 165,164,155 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 233,252,255 44,44,44 50,45,42 224,149,102 165,139,98 30,31,21 69,50,36 157,97,58 141,95,54 124,78,50 104,64,39 109,71,50 116,79,53 120,78,54 135,89,59 154,94,55 170,106,60 159,104,63 51,34,26 33,31,29 26,24,22 29,24,21 50,51,56 240,255,255 222,234,242 242,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 231,239,255 219,228,241 104,95,89 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
102,83,67 107,90,66 135,106,75 194,152,110 255,212,140 255,255,179 132,111,84 127,104,75 184,141,92 255,250,188 255,248,206 90,85,87 70,71,76 69,71,85 67,66,81 75,69,64 71,64,64 67,62,59 69,63,58 66,60,55 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 58,54,46 65,56,50 59,50,44 60,51,45 60,51,43 82,71,54 91,77,61 89,75,57 94,80,62 85,73,61 82,70,58 82,70,58 157,158,148 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 249,254,250 43,43,43 42,38,32 255,191,131 153,103,70 95,71,47 109,68,50 181,106,57 142,92,61 115,76,48 97,60,36 120,76,50 115,70,47 127,77,46 138,84,50 152,90,50 170,103,60 166,105,60 72,43,23 34,32,30 26,24,22 28,26,22 32,27,26 229,238,255 224,237,255 240,255,255 238,255,255 237,254,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,98,85 234,253,255 237,255,255 237,255,255 235,255,255 160,166,169
106,91,69 114,97,69 138,111,75 188,151,107 255,208,140 255,253,174 134,111,82 130,107,78 190,149,100 255,252,193 255,248,209 87,79,85 68,66,74 74,73,90 65,64,81 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 84,73,56 91,77,59 90,79,60 96,82,68 87,76,61 82,70,58 81,71,59 132,131,122 236,248,254 195,201,202 155,159,163 248,255,252 250,255,252 252,255,249 48,48,45 42,35,33 255,184,118 139,90,50 122,80,56 110,70,47 207,137,86 131,83,54 110,70,47 143,90,63 96,60,38 113,69,43 122,74,45 135,84,47 154,92,52 167,100,57 160,100,57 70,41,21 33,28,27 24,22,20 27,25,23 33,28,25 70,72,88 227,244,255 235,255,255 238,254,255 238,254,255 190,209,228 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,43 74,65,57 71,63,52 67,59,48 65,56,50 51,48,52 145,168,191 226,249,255 231,255,255 185,198,217 102,97,83 220,247,255 233,255,255 232,255,255 232,255,255 169,176,188
