220,189,140 217,188,137 196,171,123 187,167,121 220,191,140 255,224,168 255,242,184 255,242,186 255,248,195 255,238,191 115,105,106 77,80,100 66,70,85 64,65,88 62,63,86 59,65,84 69,81,105 59,63,78 60,61,80 69,65,78 57,60,82 66,58,64 63,59,68 60,57,61 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 54,48,41 60,51,43 51,45,38 59,51,40 60,52,41 60,52,39 85,74,55 97,82,62 94,79,59 98,83,63 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 92,93,96 96,80,78 162,166,170 195,210,244 82,86,90 90,98,103 194,207,226 189,204,209 205,225,237 145,162,184 121,149,183 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 80,68,56 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,244 239,250,237 238,249,238 236,247,236 224,163,131 255,193,164 242,197,176 223,229,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 230,209,182 175,178,185 171,180,182 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,161 255,201,165 255,202,163 196,208,212 221,242,251 212,231,250 97,90,72 194,212,229
226,190,130 207,178,125 188,159,108 171,145,104 180,153,110 217,179,129 246,204,152 239,199,147 255,213,166 255,235,188 180,164,149 105,114,137 78,85,108 73,76,98 71,73,89 47,49,63 78,86,116 58,56,76 67,69,94 75,68,80 60,58,78 65,62,66 62,59,65 61,58,62 60,57,61 60,57,61 58,56,57 58,58,58 68,72,85 67,70,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 54,50,44 58,52,43 52,46,41 57,52,40 59,51,40 61,53,40 85,73,61 94,79,57 97,82,62 98,83,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,85,85 180,192,200 195,206,207 124,140,149 160,176,205 159,186,225 76,78,78 67,58,52 74,66,53 66,58,47 70,62,51 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 223,229,218 240,247,240 238,247,230 224,155,124 255,188,165 199,172,154 181,186,180 207,229,243 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 183,184,165 180,190,168 166,172,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 66,57,49 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 184,210,247 181,202,241 255,186,155 255,198,162 228,172,138 234,248,255 206,218,222 167,173,176 95,87,76 122,124,124
243,168,100 237,176,113 192,152,98 153,126,81 160,128,94 194,158,111 227,186,137 219,181,133 239,198,153 255,229,182 255,231,198 119,123,152 94,98,129 84,89,113 80,88,106 47,50,59 75,86,113 58,57,72 75,77,102 72,65,77 62,60,80 62,59,63 61,58,64 60,57,61 58,55,59 55,52,56 59,57,58 59,59,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 61,55,46 54,48,43 56,51,39 59,51,40 61,53,40 87,75,63 94,79,57 95,80,60 97,82,62 88,79,64 81,69,57 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,121,121 72,70,66 152,163,164 172,187,205 92,113,132 66,67,70 74,64,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 224,154,123 255,190,165 185,184,199 216,236,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 184,212,248 164,182,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 67,59,48 66,55,50 61,55,48 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 147,161,173 182,205,243 177,203,240 254,185,154 255,200,161 199,188,181 216,236,237 122,125,117 100,91,83 155,148,132 113,105,92
197,128,74 184,117,65 179,116,65 165,113,65 146,97,30 219,149,89 222,174,116 209,171,125 227,189,143 255,216,169 255,238,191 168,153,142 113,113,121 94,94,122 86,89,107 47,50,61 73,85,109 56,55,70 69,74,98 76,69,81 63,67,82 66,63,67 61,58,64 61,58,62 56,53,57 53,50,54 58,56,57 63,58,60 70,72,86 71,71,81 66,66,76 67,65,75 66,64,72 64,62,70 57,55,63 52,52,52 51,49,47 52,51,44 59,53,44 57,48,42 57,52,38 60,53,37 60,52,39 83,74,57 93,79,61 94,81,60 96,83,62 87,78,63 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 211,221,239 209,217,233 212,235,255 214,237,255 211,234,255 208,233,255 197,226,253 179,192,222 65,59,52 80,74,69 89,87,97 170,199,242 91,95,99 60,48,48 78,67,60 68,60,49 70,62,51 74,64,52 81,69,57 90,79,64 90,78,66 93,79,61 126,131,130 105,109,113 90,83,83 162,173,186 168,176,166 206,217,206 195,149,112 185,176,161 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,131 179,200,237 205,218,217 217,231,241 125,136,137 64,66,66 56,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 62,56,49 50,46,40 61,56,55 53,48,50 47,49,63 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 183,138,117 197,186,171 184,197,185 91,87,81 154,150,140 239,241,238 244,252,255 238,246,253
158,104,68 143,94,58 133,88,53 128,85,52 152,91,12 220,124,52 206,148,68 208,170,135 214,175,132 246,208,162 255,234,189 219,192,158 119,118,133 102,98,118 90,94,109 50,50,62 72,81,106 60,57,72 73,78,102 78,71,83 60,64,79 63,60,64 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 61,59,67 51,51,51 51,49,47 52,51,44 59,53,44 57,48,42 57,52,38 60,53,37 60,52,39 83,74,57 92,78,60 96,83,62 96,83,62 85,76,61 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 210,240,255 183,197,209 218,231,248 216,234,255 218,236,255 211,234,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,212,255 92,96,100 60,51,47 69,59,49 71,61,51 75,60,51 75,60,51 83,68,57 89,75,61 90,79,62 93,79,61 142,149,161 193,201,221 167,164,151 89,79,67 147,149,146 178,184,185 172,185,186 184,198,191 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 122,116,107 114,105,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 51,47,41 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 216,220,222 166,167,157 99,83,79 176,175,168 248,248,245 250,255,252 249,255,255 248,255,255
106,72,50 105,70,45 111,72,42 125,80,47 186,109,20 211,121,29 181,130,73 157,129,100 172,140,106 247,209,163 255,228,179 255,230,186 135,122,130 99,93,118 95,91,111 49,51,67 70,78,106 57,57,67 77,84,109 77,73,84 65,67,81 65,63,71 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 65,60,62 74,73,88 73,73,83 68,66,76 71,69,79 64,62,70 62,60,68 60,58,66 53,51,52 51,51,46 52,51,42 57,53,45 56,50,45 58,50,39 59,50,42 60,52,39 86,78,56 91,78,57 93,80,59 96,83,60 87,75,63 80,68,56 78,68,56 75,65,53 74,66,53 125,115,105 198,200,214 214,234,255 122,111,108 115,126,139 204,231,255 209,236,255 211,235,255 191,209,235 196,205,216 212,228,239 142,152,156 206,230,255 200,224,255 90,115,139 151,159,175 159,181,213 196,217,252 104,101,105 92,86,79 77,68,60 63,55,44 60,49,42 44,38,31 61,50,45 82,71,54 89,78,61 91,76,65 148,151,160 216,224,242 231,236,244 209,216,228 103,101,79 93,86,66 97,90,70 104,103,94 216,225,227 228,240,246 235,245,255 240,250,255 247,255,255 245,255,255 244,249,255 200,198,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,92,80 109,88,73 100,90,68 102,102,88 229,236,229 250,255,250 251,255,255 251,255,255 248,255,255 248,255,255
124,78,48 138,93,58 155,109,68 160,108,60 216,128,38 198,121,32 153,115,78 141,122,97 143,111,77 190,151,108 255,233,174 255,233,184 180,159,144 93,99,120 83,89,106 50,49,64 68,75,100 61,59,69 73,80,105 77,73,84 64,66,80 65,63,71 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 71,69,79 67,65,75 64,62,70 60,58,66 60,58,66 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,45 59,50,42 60,52,39 83,74,57 93,80,57 91,78,57 93,80,57 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,124,112 214,223,234 213,223,239 139,133,128 116,130,142 204,233,255 211,238,255 211,235,255 212,234,255 207,224,246 189,201,225 198,232,255 201,232,255 200,228,255 90,115,137 148,145,151 44,51,63 38,40,40 27,25,21 28,23,22 24,22,20 23,21,19 21,19,17 24,22,20 25,20,19 35,31,23 37,31,24 42,36,31 54,54,51 71,73,73 240,249,255 227,239,255 187,199,203 162,174,178 117,113,105 179,190,203 229,238,249 239,252,255 235,250,255 237,250,255 241,251,255 242,253,255 240,255,255 236,248,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,229,227 142,143,135 143,137,130 196,200,202 188,198,192 250,255,252 248,255,255 247,255,255 248,255,255 248,255,255
145,96,56 164,110,72 156,106,62 159,106,51 232,137,56 185,125,55 135,110,80 132,111,84 143,111,77 180,143,101 244,198,143 255,248,195 246,216,172 115,115,127 77,80,98 49,49,61 65,73,93 60,58,70 78,85,110 76,74,86 62,61,76 65,64,69 65,62,66 62,60,61 61,58,62 53,50,54 62,60,61 65,60,62 65,67,81 66,64,74 62,60,70 60,58,68 62,61,66 61,60,65 58,57,62 51,49,47 55,49,44 55,49,44 58,49,45 59,50,44 59,50,44 61,52,44 65,57,46 84,73,58 91,77,59 93,79,61 94,81,60 84,72,60 82,70,58 80,70,58 75,65,53 72,64,51 125,115,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 217,237,255 214,237,255 214,234,255 202,224,254 200,233,255 204,232,255 188,212,241 49,54,64 28,26,27 23,21,19 19,17,13 27,22,21 23,21,17 25,23,21 19,17,15 20,18,14 25,25,20 23,24,16 26,24,20 30,25,24 28,26,22 23,21,19 33,31,27 60,55,54 212,226,238 193,205,211 176,183,195 126,121,120 227,246,255 226,240,255 177,193,202 231,242,255 230,245,255 233,250,255 238,253,255 239,249,255 195,207,198 209,212,223 225,232,227 111,97,83 220,234,246 193,195,195 240,252,255 238,249,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,58,49 64,55,47 51,45,36 59,57,53 51,49,50 194,212,229 181,191,197 245,255,255 248,255,255 221,235,231 175,171,163 157,154,141 245,250,246 244,254,255 220,226,229 180,188,176 238,247,249 251,255,255 246,252,253
148,99,59 162,112,70 165,113,65 151,98,32 219,127,45 166,120,65 133,106,72 138,109,76 151,118,79 174,137,95 226,180,125 255,243,170 255,238,188 164,152,152 86,86,98 47,49,63 70,78,96 59,57,67 78,85,110 76,76,88 65,63,75 65,64,69 63,60,64 62,59,63 62,59,63 60,57,61 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,47 55,49,44 54,48,43 57,48,44 57,48,42 59,50,44 63,54,46 63,55,44 88,77,62 86,72,54 90,76,58 87,74,53 83,73,61 79,69,57 79,71,58 76,66,54 74,66,53 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 223,243,255 221,241,255 221,242,255 221,238,255 202,225,250 208,237,255 174,189,207 45,53,62 27,25,23 21,19,17 21,19,17 26,24,20 28,23,22 34,28,23 36,31,28 37,32,31 37,31,26 44,40,34 46,42,34 48,37,32 51,42,38 41,34,32 31,29,25 32,30,26 37,33,27 48,46,47 145,143,153 183,187,191 126,121,120 226,244,255 224,247,255 223,247,255 217,226,249 201,213,217 224,245,255 231,239,244 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 219,225,228 213,213,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,62,53 65,56,48 51,45,36 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,255,255 243,253,255 235,243,250 150,161,150 184,186,183
145,96,56 164,114,72 171,119,71 149,94,24 216,124,42 161,118,71 139,110,77 150,119,82 160,127,88 168,134,91 215,172,116 255,237,160 255,246,191 204,191,186 94,92,104 51,53,67 64,70,89 61,59,69 78,84,112 79,76,91 65,63,75 65,64,69 65,62,66 62,60,61 62,59,63 60,57,61 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 62,60,68 59,58,63 51,49,47 55,49,44 54,48,43 58,49,45 58,49,43 59,50,44 60,51,43 63,55,44 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 78,68,56 74,64,52 75,67,54 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 222,245,255 221,244,255 223,242,255 223,237,255 206,231,255 212,235,255 39,44,50 25,27,27 27,25,26 25,23,21 32,30,26 40,36,30 37,33,27 40,31,25 48,37,30 48,37,32 61,46,35 75,54,39 90,65,48 104,72,56 85,62,47 51,41,31 37,35,31 33,31,27 35,34,27 39,34,31 49,43,48 89,87,88 122,120,121 227,248,255 226,249,255 224,247,255 219,246,255 218,233,238 161,164,156 187,195,183 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 244,255,255 238,246,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 68,62,53 65,56,48 52,46,37 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,255 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
138,93,60 159,110,72 177,126,73 161,98,22 203,119,34 171,128,83 153,119,87 185,147,99 184,150,105 170,136,93 200,158,106 255,216,139 255,252,187 255,224,192 101,94,104 48,51,62 65,70,94 60,58,68 81,85,114 78,77,92 66,66,76 66,65,68 65,62,66 65,63,64 62,60,61 61,59,60 62,60,61 66,66,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,48 54,49,46 55,49,44 59,50,46 58,49,41 60,51,45 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 84,72,60 83,71,59 83,71,59 74,66,53 72,64,51 144,134,133 224,235,255 200,216,227 132,127,126 131,139,155 210,233,255 218,243,255 217,242,255 217,242,255 220,239,255 203,232,255 67,75,91 30,30,30 31,31,31 42,40,38 37,31,26 47,38,30 65,46,32 81,58,43 99,68,49 101,70,47 107,73,43 121,75,45 140,90,57 140,91,55 152,97,56 161,104,60 148,101,67 85,62,47 42,33,29 34,35,27 39,38,31 33,32,25 32,31,24 89,89,89 225,246,255 226,249,255 225,248,255 223,246,255 223,246,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 237,242,241 235,246,255 208,216,221 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,46 70,62,51 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 233,246,255 191,202,203 207,216,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 234,244,250
128,82,56 145,99,69 169,120,71 175,106,23 204,120,37 195,147,100 180,141,100 216,174,120 205,164,117 170,138,96 182,143,100 247,203,132 255,251,180 255,237,199 113,105,111 51,54,63 64,70,91 62,58,69 80,85,109 77,79,95 65,65,75 66,65,68 63,60,64 62,60,61 60,58,59 61,59,60 64,59,61 70,65,67 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,48 54,49,46 56,50,45 57,48,44 59,50,42 61,52,46 60,51,45 63,55,44 89,78,63 91,77,59 94,80,62 98,85,64 84,72,60 83,71,59 82,70,58 75,67,54 74,66,53 146,136,135 230,245,252 200,215,229 133,128,130 130,138,154 211,235,255 217,240,255 216,239,255 216,239,255 218,238,255 204,227,250 41,38,42 45,38,36 38,32,23 64,50,34 89,62,44 97,64,39 106,70,41 120,79,50 129,85,55 139,89,56 130,85,50 140,93,59 143,99,61 156,102,64 164,110,74 171,107,61 172,111,64 154,103,68 100,65,40 34,28,21 41,37,31 35,34,27 31,32,24 39,40,43 194,209,227 228,248,255 226,249,255 225,250,255 227,247,255 197,202,210 227,247,255 230,251,255 228,248,255 227,247,255 229,244,255 97,91,82 235,240,239 205,220,225 225,240,254 194,204,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,43 72,64,53 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 229,242,255 219,231,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
119,78,51 132,90,66 165,120,76 175,103,21 210,123,41 219,171,117 220,178,124 230,187,129 198,162,115 168,137,98 166,133,94 229,186,126 255,254,183 255,234,192 128,123,122 58,57,72 62,65,83 62,60,70 82,84,111 77,79,95 67,64,68 67,66,69 63,60,64 62,60,61 60,58,59 58,56,57 60,55,57 69,63,70 76,74,84 73,71,81 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,44 52,51,42 58,49,43 58,49,43 59,50,44 60,51,43 64,56,45 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,68,56 75,65,53 146,137,133 227,233,255 191,204,221 124,125,128 130,139,152 206,233,255 214,243,255 213,242,255 214,241,255 218,239,255 73,82,93 44,40,32 225,163,125 159,106,65 111,73,54 121,79,55 127,86,57 134,93,64 139,98,69 145,102,69 144,99,66 140,93,59 140,90,59 137,90,58 83,41,17 96,55,28 139,89,47 171,107,61 175,114,69 152,98,60 46,23,10 43,38,35 38,36,32 33,31,27 30,28,26 53,62,73 219,242,255 226,249,255 229,252,255 232,250,255 195,203,208 228,247,255 233,251,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 236,253,255 236,251,255 217,222,216 54,45,56 54,50,40 59,51,40 64,55,51 71,63,52 68,60,49 68,60,49 60,50,40 63,56,54 48,46,47 115,124,135 226,246,255 220,238,251 223,240,255 222,240,255 142,150,140 111,105,96 227,236,247 223,246,255 228,251,255 237,255,255 237,255,255 230,249,255 213,223,239
123,82,64 130,89,69 160,110,68 180,108,28 205,122,37 247,191,124 247,204,144 232,192,140 174,139,101 163,132,95 160,129,92 218,176,122 255,252,183 255,247,204 139,126,119 54,59,69 64,67,85 61,59,67 78,80,105 73,70,85 67,64,68 67,66,69 66,63,67 66,64,65 65,60,62 64,59,61 63,58,60 70,64,71 75,73,83 74,72,82 69,65,74 63,60,66 67,64,70 63,60,64 61,58,62 49,47,43 53,49,43 54,50,42 60,49,44 59,50,44 60,51,45 61,52,44 64,56,45 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,67,56 77,65,53 87,76,61 101,97,89 125,125,120 106,95,78 125,130,140 176,191,209 161,166,172 155,158,165 188,196,205 209,214,222 43,43,43 62,46,31 252,167,112 165,105,66 131,89,65 136,90,62 138,95,62 143,99,71 136,92,64 137,94,59 137,92,59 134,87,55 128,87,60 54,33,20 57,32,15 93,59,37 88,47,18 158,101,59 181,115,65 165,101,57 78,37,17 39,37,33 35,33,29 40,38,34 30,25,22 37,38,41 231,245,255 229,252,255 228,253,255 231,251,255 197,205,212 228,246,255 233,253,255 225,250,255 221,249,255 221,237,255 93,88,76 206,217,246 201,214,215 228,237,237 232,237,247 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 68,60,49 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 224,237,252 213,228,233 161,178,184 191,201,221 97,97,92 217,231,252 219,248,255 222,249,255 221,250,255 225,252,255 224,249,255 194,212,229
134,80,71 140,85,70 168,102,70 172,99,15 214,124,46 255,220,140 255,226,162 236,195,148 144,112,82 143,116,82 150,123,87 199,161,113 255,254,185 255,248,206 152,134,129 56,58,74 61,64,82 62,60,70 71,74,96 78,77,94 70,64,69 72,69,73 67,65,66 63,61,62 68,63,62 66,59,59 65,58,56 74,69,71 74,72,80 73,71,79 72,69,73 63,59,68 68,65,69 66,63,67 61,59,60 49,47,43 53,49,41 56,50,43 58,49,43 59,50,44 61,52,44 63,55,44 64,56,45 91,80,65 91,77,59 94,80,62 96,82,64 84,69,58 84,73,58 82,70,58 81,69,57 76,64,52 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 215,244,255 228,247,255 46,44,42 76,40,9 204,137,89 132,87,52 130,82,55 132,84,55 138,92,62 136,92,62 137,91,61 124,83,54 103,67,45 76,45,24 46,24,6 97,67,50 92,61,42 106,68,47 143,97,69 158,105,64 180,114,66 180,114,64 122,76,48 34,33,26 35,34,27 33,31,27 30,25,22 30,25,24 76,80,93 238,252,255 236,254,255 237,255,255 207,215,224 229,248,255 234,254,255 227,252,255 226,249,255 223,244,255 92,91,84 208,225,245 177,188,199 242,255,255 236,245,247 197,217,241 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 227,245,255 236,249,255 206,227,236 197,212,230 94,93,86 209,233,253 220,252,255 218,251,255 217,252,255 217,252,255 216,247,255 185,198,213
128,81,60 132,85,53 142,77,20 201,123,54 211,130,28 255,226,149 255,250,178 232,196,149 128,102,77 130,108,74 139,115,80 180,143,101 255,251,187 255,247,204 159,146,139 58,58,70 63,65,79 63,60,66 75,78,100 73,72,89 70,63,63 69,67,68 66,64,65 67,62,64 66,59,59 66,59,59 66,59,57 75,70,72 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 61,52,44 63,55,44 63,55,44 90,79,64 92,78,60 94,80,62 96,82,64 84,69,58 85,74,59 83,71,59 81,69,57 77,65,53 154,151,155 212,243,255 176,199,222 123,122,115 127,141,164 206,241,255 213,244,255 215,246,255 212,243,255 189,204,222 37,37,34 107,64,17 111,69,47 78,44,26 84,50,28 115,79,57 91,49,25 96,60,31 120,75,42 126,81,46 116,75,46 105,66,38 71,45,22 95,79,62 49,47,43 126,113,92 109,70,40 137,90,58 161,101,58 175,111,67 151,93,56 54,34,25 43,37,32 39,38,31 32,27,24 28,23,20 47,44,48 213,217,230 242,255,255 240,255,255 218,221,228 234,247,255 242,255,255 240,255,255 234,253,255 227,248,255 95,94,87 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 61,52,46 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 225,250,255 233,251,255 192,213,222 196,211,229 92,90,86 211,231,255 225,252,255 225,251,255 222,249,255 222,249,255 226,245,255 186,187,192
119,69,27 126,76,32 153,95,42 163,100,28 238,178,108 255,214,144 255,250,171 228,196,150 126,106,76 124,103,76 131,108,77 174,140,99 255,252,191 255,249,202 165,154,149 61,59,69 65,59,64 70,64,69 76,82,101 67,69,83 72,62,63 68,66,67 66,64,65 66,59,59 68,61,61 66,59,59 66,59,57 75,69,74 75,71,80 74,70,79 72,69,73 65,62,66 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 63,54,48 64,56,45 61,52,44 89,78,63 90,76,58 97,83,65 99,85,67 82,70,58 85,73,61 85,70,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 217,245,255 150,160,176 44,37,35 94,58,29 170,107,72 126,78,49 82,56,35 71,50,25 97,64,39 145,90,59 123,69,33 122,75,41 110,68,44 95,60,35 65,46,23 114,95,79 38,27,20 75,55,37 119,77,53 132,86,56 146,91,60 161,103,66 167,102,61 68,33,8 49,40,34 35,34,27 30,30,25 24,22,18 27,25,23 59,58,61 174,180,183 174,181,179 151,152,144 168,173,167 181,181,176 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 135,154,164 147,164,170 209,214,224 203,208,218 139,144,143 135,139,141 92,87,75 158,167,178 188,202,223 195,210,226 200,221,240 202,226,244 219,236,255 165,172,170
109,67,25 108,71,27 137,101,52 168,129,88 209,168,121 255,205,137 255,249,168 199,169,125 128,107,80 124,100,74 129,106,77 185,151,108 255,251,187 255,247,200 174,163,148 77,76,91 74,71,77 68,65,69 72,78,97 71,73,87 72,62,63 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 73,69,78 72,69,73 65,62,66 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 57,51,44 58,49,43 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,80,62 98,84,66 84,72,60 87,75,63 86,71,60 82,70,58 75,67,54 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 216,250,255 224,255,255 220,253,255 224,248,255 127,136,147 45,35,34 80,49,41 204,134,87 151,105,68 120,107,84 55,56,48 119,100,84 80,51,29 198,134,90 143,97,60 109,68,39 98,58,33 82,51,28 82,56,35 94,61,34 108,71,47 129,84,61 141,91,60 151,93,56 163,101,61 176,110,62 123,74,38 50,34,28 38,37,30 33,31,29 32,30,28 28,23,20 42,40,41 248,255,255 239,255,255 221,228,242 235,254,255 243,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 46,55,55 61,63,77 93,92,97 101,102,107 92,96,98 112,116,120 103,92,87 225,237,255 236,253,255 237,255,255 237,255,255 237,255,255 240,253,255 175,179,183
