57,48,40 58,49,41 58,49,41 58,49,41 60,52,41 61,51,41 67,55,45 74,63,48 78,67,52 80,69,54 81,70,55 80,69,54 69,58,43 69,58,43 74,63,48 68,57,42 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 87,76,71 187,202,216 247,216,177 139,119,99 119,94,75 91,50,30 82,42,19 63,34,12 60,33,15 61,34,16 56,27,7 64,33,12 64,33,12 63,33,16 59,33,12 69,39,13 119,73,32 230,192,146 131,107,83 76,65,50 63,55,42 63,55,42 70,58,46 71,59,47 74,63,46 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 90,76,58 87,76,59 84,73,58 82,71,56 80,69,54 74,62,50 70,58,46 69,59,47 67,57,45 60,50,38 54,46,35 54,46,35 50,45,33 42,38,30 42,36,29 42,36,29 43,37,30 42,36,29 39,38,29 39,38,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 76,65,50 86,72,58 86,72,56 87,73,57 85,71,57 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 78,67,52 74,65,50 68,61,45 65,58,42 65,58,42 69,58,43 70,59,44 67,58,43 68,59,44 68,58,46 67,57,45 64,54,42 61,51,39 61,51,39 58,50,39 59,51,40 57,49,38 54,46,35 54,46,35 53,44,38 49,43,38 48,42,37 47,42,44 52,53,58 146,171,193 152,177,199 151,160,183 78,88,106
57,48,42 58,49,41 58,50,39 59,51,40 60,50,40 63,51,41 67,57,47 75,64,49 70,59,44 78,67,52 78,67,52 66,58,47 64,56,45 68,56,46 73,61,49 73,61,49 74,63,48 74,63,48 76,62,46 147,159,163 116,120,133 87,78,70 207,204,208 161,141,123 136,116,98 88,52,34 79,41,20 68,39,19 63,36,18 56,31,12 58,31,13 58,28,13 57,30,14 57,30,14 57,32,15 65,40,21 67,38,18 78,33,12 183,127,80 242,201,152 136,116,84 82,72,48 66,58,45 74,62,50 75,63,51 74,63,46 84,70,56 84,73,54 87,76,59 81,70,55 89,75,61 91,77,61 86,72,54 82,71,54 86,72,58 91,77,50 93,77,60 93,77,62 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 71,60,45 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 51,46,34 41,37,29 44,38,31 44,38,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 73,62,47 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 87,73,59 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 73,64,49 69,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 73,62,47 74,63,48 71,60,45 71,60,45 67,56,41 66,55,40 59,51,38 59,51,38 57,49,38 57,49,38 57,50,34 50,46,40 50,43,43 49,44,41 65,64,69 141,160,181 157,185,210 137,151,172 163,149,164 115,132,154
57,48,42 57,48,40 59,51,40 59,51,40 60,49,42 63,51,41 73,63,53 75,64,49 74,63,48 76,65,50 80,69,54 66,58,47 66,58,47 67,57,47 69,59,47 72,62,50 73,64,49 68,59,44 105,103,99 182,195,214 93,102,113 87,82,68 234,216,197 147,135,123 127,97,82 92,46,28 77,41,19 61,35,14 54,32,12 60,38,18 79,50,30 77,46,25 97,63,45 96,62,44 77,45,29 58,28,11 74,42,26 73,35,14 118,57,23 255,230,170 254,223,174 115,92,61 70,59,44 73,62,47 75,64,49 74,63,48 85,71,57 87,77,55 87,76,59 82,71,54 90,76,62 91,77,59 87,73,55 84,73,56 89,75,59 94,79,57 94,78,61 97,82,62 93,80,59 91,77,61 85,74,59 84,73,58 82,71,56 73,62,47 76,65,50 73,62,47 65,58,42 59,51,40 59,51,40 51,46,34 41,37,29 45,39,32 45,39,32 47,38,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,62 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 74,65,50 72,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 77,66,51 76,65,50 75,64,49 74,63,48 71,60,45 63,55,42 59,51,38 59,51,40 56,48,37 52,46,41 47,45,43 53,48,47 49,46,50 142,161,180 135,154,175 127,135,153 131,126,142 167,154,162 125,128,148
58,49,43 58,49,43 58,50,39 58,49,43 59,50,42 60,52,39 72,65,49 74,63,48 75,64,49 73,64,49 76,67,52 65,57,46 65,57,46 66,58,45 68,60,47 71,63,50 74,66,53 66,58,45 140,135,137 170,182,217 74,84,88 86,78,67 210,188,168 139,133,124 94,62,48 84,41,22 66,37,15 55,33,15 72,48,26 101,66,39 130,82,55 139,90,54 134,87,55 129,83,53 107,70,44 88,57,36 73,42,23 83,40,21 110,48,21 212,147,90 255,242,185 161,130,93 75,66,47 75,64,49 76,65,50 80,66,50 83,72,55 89,75,57 90,76,60 89,75,61 85,74,59 92,78,60 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,77,59 91,77,59 82,71,54 80,69,52 80,69,54 74,63,48 71,60,45 66,52,38 60,51,36 56,47,39 40,36,28 51,43,32 51,43,32 51,43,32 50,42,31 52,44,33 51,43,32 49,40,32 49,40,32 47,38,30 50,41,33 50,41,33 49,40,32 57,48,40 71,60,45 78,67,52 76,65,50 82,71,56 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 80,69,54 81,70,55 78,67,52 77,66,51 80,69,52 81,70,53 81,70,53 81,70,55 77,66,51 76,62,48 79,65,51 79,65,51 76,65,50 75,64,49 71,61,49 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,79,87 136,134,144 157,144,152 168,148,158 172,154,163 172,152,162 175,156,163 125,128,148
58,49,43 58,49,43 59,51,40 59,50,44 59,50,42 60,52,39 73,66,50 73,62,47 75,64,49 75,66,51 78,69,54 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 80,76,59 88,78,68 85,72,67 93,74,58 234,210,175 158,159,151 89,48,32 83,42,22 60,33,15 62,41,26 89,58,35 126,81,48 148,92,58 144,90,52 136,87,51 126,79,47 118,77,48 102,65,41 76,45,24 82,41,21 106,50,24 173,104,50 255,243,178 209,168,121 82,71,56 76,65,50 78,67,52 80,66,50 86,72,56 89,76,53 92,78,53 92,77,55 85,74,55 91,77,59 90,76,58 87,73,59 86,72,58 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 88,77,58 91,77,59 85,74,57 77,66,49 82,71,56 81,70,55 74,63,48 70,56,42 61,52,37 59,49,37 51,42,34 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 53,45,34 53,45,34 54,46,35 53,45,34 52,44,33 51,42,34 60,51,43 74,63,48 78,67,52 76,65,50 83,72,57 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 91,77,59 89,75,59 85,71,57 80,69,54 78,67,52 80,69,54 80,69,54 84,70,52 84,70,52 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 80,66,52 76,65,50 75,64,49 69,59,47 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,123,148 163,143,153 169,149,159 165,150,158 161,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 60,51,43 60,52,41 64,54,42 73,64,47 72,63,48 74,65,50 74,65,50 75,66,51 60,52,41 64,56,45 67,57,45 69,59,47 65,65,51 64,56,43 76,72,64 113,114,119 162,175,192 162,174,196 116,117,107 215,190,160 143,137,130 94,48,30 78,40,19 62,32,15 71,46,27 119,78,51 140,94,57 135,89,59 133,89,51 117,76,47 109,73,44 112,78,46 107,70,44 90,57,30 82,45,21 97,46,20 148,72,32 255,238,176 255,223,160 86,76,64 76,65,50 82,71,56 84,70,56 87,73,55 89,76,53 95,81,56 94,80,55 86,70,55 90,79,64 91,80,61 84,80,70 115,116,119 158,172,184 191,208,228 181,198,218 156,165,167 102,105,95 91,80,61 89,78,59 88,77,62 83,72,57 81,70,55 78,67,52 78,67,52 75,64,49 73,62,47 66,56,46 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 56,48,37 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 76,67,52 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 92,78,60 90,76,58 90,76,60 89,75,59 83,72,57 81,70,55 80,69,54 81,70,53 84,73,54 86,72,54 86,72,54 85,71,53 80,69,54 78,67,52 77,66,51 83,69,55 82,68,54 80,66,52 74,63,48 73,61,49 65,57,44 66,58,45 57,53,45 56,48,54 63,72,85 110,143,176 112,120,150 130,126,139 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 61,51,41 63,51,39 76,65,48 71,62,47 74,65,50 75,66,51 76,67,52 64,56,45 65,57,46 69,59,47 73,63,51 68,60,47 65,59,54 138,139,142 181,165,161 191,199,215 170,185,203 182,191,214 131,131,117 129,108,97 88,43,22 81,40,20 63,34,14 98,64,44 119,75,45 127,84,49 130,85,50 133,84,48 114,73,44 106,70,41 105,71,49 103,68,43 124,77,45 90,47,28 99,46,21 153,70,32 255,211,145 255,253,181 99,88,73 80,69,54 84,70,56 86,72,56 86,73,52 91,79,53 95,81,56 97,83,56 88,72,57 90,75,64 171,168,174 185,201,226 162,172,176 208,206,204 200,208,217 179,187,196 205,223,240 161,161,156 121,107,93 100,86,72 87,75,63 80,68,56 85,74,59 84,73,58 81,70,55 76,65,50 74,63,48 65,55,45 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 93,84,69 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 90,76,60 90,76,60 83,72,57 78,67,52 76,65,50 84,73,56 87,76,57 87,73,55 87,73,55 87,73,55 82,71,56 81,70,55 80,69,54 84,70,56 85,71,57 83,69,55 74,63,48 73,61,49 65,57,44 63,55,44 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,45 58,49,45 59,50,42 59,51,40 59,49,39 66,54,42 74,63,46 71,62,47 73,66,50 76,65,50 77,66,51 65,55,45 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 212,187,184 182,183,171 152,162,170 189,202,230 161,161,158 123,107,92 83,45,26 84,43,23 72,43,23 113,78,51 77,53,31 54,45,30 97,60,34 152,99,56 109,65,37 88,51,27 78,56,38 119,86,61 118,71,39 115,67,38 112,50,21 180,78,27 255,208,144 255,252,180 114,98,83 84,73,54 85,69,54 87,73,55 87,74,51 91,76,54 94,79,57 95,80,60 91,80,61 81,72,64 158,168,172 181,196,212 153,165,171 185,195,187 206,212,199 210,217,199 198,206,185 213,226,203 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 88,77,62 80,68,56 80,69,54 75,64,49 69,57,45 52,43,35 57,49,38 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 57,49,38 56,47,39 54,46,35 52,44,33 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,173,160 194,205,218 215,225,245 201,212,223 175,180,186 213,220,202 149,159,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 90,76,58 89,75,57 87,73,55 83,69,53 84,70,54 84,70,54 86,72,54 85,71,55 80,66,52 75,64,49 73,61,49 66,58,47 64,55,47 53,52,41 53,52,55 66,70,83 145,177,215 141,162,183 136,129,143 164,147,153 166,147,154 172,148,157 172,148,157 167,143,149 126,127,148
58,49,43 59,50,44 59,51,40 59,51,40 60,50,40 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 80,69,54 61,51,41 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 211,189,181 221,192,186 197,171,157 142,142,139 154,155,147 149,139,129 103,73,58 85,47,28 70,39,20 113,69,41 145,89,51 130,79,42 148,90,55 184,118,70 121,71,40 112,64,39 131,82,46 123,78,43 138,81,41 183,116,73 114,50,22 218,91,32 255,239,171 255,252,181 120,106,88 87,76,61 86,70,53 86,73,50 90,77,54 94,80,55 94,79,57 94,79,59 96,97,102 89,79,80 187,196,209 204,218,241 150,163,164 154,161,175 164,177,196 171,183,205 165,183,211 161,172,201 145,155,163 187,199,221 169,184,191 94,82,70 89,78,61 85,74,59 84,72,60 81,70,55 81,70,55 73,61,49 52,43,35 54,46,35 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 54,46,35 58,50,39 54,46,35 52,43,37 54,45,39 65,57,46 77,69,58 86,85,76 140,151,162 186,198,202 230,237,219 216,225,208 218,227,208 218,228,202 227,232,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,57 86,72,56 85,71,53 85,71,53 86,73,52 86,72,58 80,66,52 74,63,48 70,58,46 66,57,49 57,47,48 58,59,49 116,129,157 58,61,70 145,178,213 152,176,205 126,125,140 169,152,158 170,151,158 173,149,158 173,149,158 161,144,147 119,137,163
56,47,41 57,48,42 58,50,39 58,50,39 60,50,40 64,52,40 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 60,50,40 65,55,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 217,198,186 216,197,185 212,186,174 176,183,181 189,190,182 158,148,138 132,101,89 88,50,31 69,40,20 124,78,50 162,94,51 151,89,47 149,87,49 191,125,77 159,103,69 122,70,40 127,78,42 125,76,40 149,87,45 242,161,109 122,55,28 249,115,54 255,251,185 255,252,180 135,121,96 88,76,64 87,71,56 87,74,51 92,77,55 95,80,58 97,82,60 99,84,64 169,177,186 93,86,86 186,194,210 204,217,243 165,179,175 214,225,214 216,222,209 200,206,197 163,157,162 162,161,178 144,150,167 196,212,223 182,200,213 92,82,72 90,79,62 87,76,61 87,75,63 80,69,54 81,70,55 73,61,49 52,43,35 54,46,35 59,51,40 59,51,38 59,51,38 60,52,41 59,51,40 56,48,37 57,49,38 54,46,35 53,44,38 54,45,41 73,63,53 78,69,61 135,135,130 178,197,218 183,196,197 233,239,212 232,239,221 233,241,218 233,241,220 210,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,57 85,71,55 85,71,53 85,71,53 86,73,52 86,72,56 80,66,52 73,62,47 70,58,46 65,57,46 55,48,46 79,80,68 134,150,188 57,60,69 141,172,207 130,158,183 129,127,147 169,152,158 170,151,158 173,149,158 167,143,152 153,139,141 149,173,202
50,44,37 55,49,42 51,45,38 54,45,37 56,48,37 58,50,37 75,64,47 71,62,47 74,65,50 76,65,50 80,69,54 60,52,41 68,56,46 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 221,200,187 218,197,184 201,175,161 178,180,177 191,187,179 164,154,142 166,140,126 84,48,28 63,32,13 141,89,57 168,102,54 151,91,48 130,75,32 126,70,23 136,82,46 121,71,38 122,75,41 125,79,42 189,119,70 255,192,119 165,86,42 255,141,74 255,255,185 255,253,190 179,152,109 96,81,70 90,74,59 89,76,55 94,80,55 99,81,60 105,91,75 150,148,149 178,199,218 92,86,81 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 228,180,164 222,184,165 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 86,71,60 84,73,58 82,71,56 74,62,50 51,42,34 52,44,33 59,51,40 61,54,38 61,54,38 60,52,41 59,51,40 54,46,35 57,49,38 54,45,37 53,49,41 53,49,41 73,65,52 84,78,73 130,132,132 188,206,230 196,204,209 229,241,221 233,241,218 232,240,217 221,224,202 206,180,157 232,194,177 179,167,167 214,231,251 186,208,224 98,82,76 158,158,158 91,76,65 88,76,64 91,77,59 92,79,58 92,78,62 91,77,59 87,73,55 89,75,57 87,73,55 85,71,53 87,73,55 86,72,54 80,68,56 78,64,50 71,59,47 71,59,47 66,57,51 63,54,48 133,153,177 139,162,198 51,53,50 127,146,179 150,183,216 151,179,204 134,130,143 171,152,170 171,153,162 155,147,155 122,143,164 101,125,154
53,44,36 59,50,42 58,49,41 58,50,37 60,52,41 65,57,44 70,59,42 72,65,49 74,65,50 78,67,52 77,66,51 64,56,45 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 183,155,144 183,155,144 176,155,144 173,179,180 175,171,161 164,156,143 170,154,141 87,62,45 63,33,16 99,53,25 169,108,61 152,95,53 151,91,48 160,103,63 129,82,48 123,78,45 123,76,42 128,85,52 244,162,104 255,207,126 219,118,64 255,230,163 255,252,181 255,254,191 251,218,166 103,86,76 88,72,57 90,77,56 94,81,58 99,83,66 123,134,145 196,206,224 189,210,229 92,86,81 185,192,204 188,206,230 158,168,162 221,232,217 222,233,218 214,221,203 233,188,167 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 132,124,113 93,83,71 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,38 59,51,38 59,51,40 57,49,38 54,46,35 56,48,37 52,46,37 48,42,35 62,56,49 77,72,60 125,130,138 130,132,132 187,205,231 195,205,211 223,232,213 228,236,213 222,227,205 169,154,134 221,176,155 230,184,170 178,171,169 216,230,253 190,212,228 93,90,75 179,190,203 127,125,126 88,78,66 97,82,62 93,81,55 93,80,59 91,77,59 91,77,59 91,77,59 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 77,63,49 73,61,49 70,58,46 54,47,45 72,66,59 127,154,182 63,73,81 52,51,56 51,60,60 64,67,87 96,107,134 136,162,195 127,140,166 107,113,130 119,144,168 77,96,117 45,51,52
59,51,40 59,51,40 58,50,39 59,51,40 60,52,41 67,60,44 72,65,49 73,66,50 73,66,50 77,66,51 76,65,50 67,57,47 73,61,51 74,63,48 75,64,49 72,62,52 139,154,157 168,154,154 202,170,165 204,172,167 158,144,130 183,188,182 186,180,171 169,158,141 177,165,155 146,135,120 67,42,23 75,34,14 175,108,65 164,105,59 146,89,49 129,76,51 110,68,44 107,65,41 124,76,47 131,84,52 255,168,96 255,167,99 245,137,72 255,252,181 255,250,186 255,253,188 255,239,177 111,97,81 91,77,61 88,78,56 90,80,56 91,90,81 188,205,225 186,205,236 154,174,186 90,84,79 163,163,163 194,202,230 196,207,218 224,234,210 225,234,217 214,222,201 235,197,176 236,188,172 175,156,144 170,190,214 192,210,227 99,95,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 67,57,47 51,42,36 46,37,29 57,48,40 58,50,39 59,51,40 59,51,40 59,51,40 58,50,37 57,49,38 52,46,39 52,46,41 63,57,52 155,160,168 134,154,168 131,126,125 185,205,233 202,216,226 224,231,215 207,212,192 195,180,160 247,213,193 211,180,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 191,206,222 92,90,88 92,81,62 95,80,60 94,79,59 91,76,54 94,80,55 92,77,57 89,76,55 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 69,59,49 64,53,46 61,55,50 115,116,119 56,57,62 87,87,87 132,146,167 151,169,197 126,139,158 80,84,97 60,53,63 55,58,67 65,73,82 53,52,67 57,57,67 147,171,200
59,51,40 58,50,39 58,50,39 58,50,39 60,52,41 67,60,44 73,66,50 73,66,50 71,64,48 76,65,50 73,64,49 68,58,48 69,59,49 74,63,48 76,65,50 76,61,50 141,153,159 162,152,151 207,175,170 207,175,170 160,146,132 184,189,183 194,193,182 170,156,140 175,165,155 158,150,137 119,99,81 73,47,26 159,104,73 171,112,66 153,97,48 153,98,57 125,78,44 122,79,44 127,78,42 151,98,57 255,193,115 246,155,86 255,255,185 255,251,185 255,250,189 255,251,188 255,249,183 117,101,84 89,77,65 91,77,59 91,80,63 144,156,162 167,173,176 121,116,115 95,90,78 102,92,80 99,85,67 142,155,143 197,207,227 188,199,186 225,234,217 214,222,201 234,198,176 204,183,170 200,209,220 202,217,235 159,177,194 99,95,74 178,203,229 162,178,189 92,84,73 84,73,58 87,76,61 68,58,48 52,43,37 49,40,32 56,47,39 58,50,39 59,50,42 59,51,40 59,51,40 58,50,39 56,47,39 51,45,38 55,49,44 77,71,66 171,199,224 148,161,189 126,121,118 184,204,232 183,197,207 205,212,196 198,176,156 245,212,187 244,213,192 243,212,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 169,181,189 194,207,233 160,171,198 91,86,72 97,82,62 93,80,59 93,77,60 94,80,55 93,79,54 90,77,56 87,73,55 89,75,57 83,72,55 77,66,51 72,62,50 64,59,47 61,55,46 73,60,57 60,55,57 87,95,102 146,178,218 126,154,179 154,187,206 133,153,181 133,139,160 130,155,181 89,110,129 49,49,59 38,43,51 128,168,200 148,180,208
56,48,37 58,50,39 59,51,40 59,51,40 60,52,41 71,64,48 74,67,51 73,66,50 72,65,49 75,66,51 72,63,48 66,61,49 69,59,49 74,63,48 76,65,50 67,59,48 175,186,199 162,162,172 204,170,166 208,171,168 153,141,129 186,189,181 191,190,181 173,163,141 172,161,156 162,153,145 156,137,121 203,170,143 201,166,128 176,122,74 168,109,61 158,103,58 126,83,50 120,77,44 155,96,50 255,185,111 249,154,89 255,244,179 255,246,182 255,251,182 255,250,184 255,250,182 255,252,189 128,110,89 87,77,67 84,74,52 91,77,52 99,84,73 103,101,97 148,153,161 187,205,220 165,179,202 157,174,196 90,90,87 107,95,97 181,197,206 186,201,187 218,220,203 201,181,163 177,187,195 192,217,239 192,199,211 114,111,98 98,78,60 139,135,125 183,193,211 111,109,107 86,77,62 85,76,61 74,64,52 45,36,30 52,41,36 55,44,41 57,51,42 59,50,42 59,50,44 59,50,42 60,51,43 54,45,39 53,48,45 53,58,57 153,163,179 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 250,217,192 246,212,192 243,214,194 248,212,190 192,168,160 191,214,237 195,216,235 152,150,146 90,76,60 101,94,76 179,183,187 188,203,219 104,118,130 91,84,66 89,80,61 93,79,61 94,80,62 93,79,61 91,77,63 91,77,61 87,73,57 82,71,56 75,64,49 71,61,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,57 130,160,198 130,161,192
58,50,39 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 74,67,51 73,66,50 73,66,50 76,67,52 74,62,50 68,58,46 73,61,49 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 202,176,166 201,172,168 167,159,146 185,190,184 190,186,176 180,159,134 171,161,151 163,153,143 161,141,121 245,213,171 255,235,183 245,206,167 163,103,64 153,98,55 136,88,43 138,90,45 158,101,61 156,96,57 249,163,92 255,241,176 255,246,180 255,250,182 255,249,185 255,248,182 255,251,187 153,129,96 89,79,67 89,77,51 88,98,92 180,187,201 195,176,162 199,186,165 199,219,231 158,178,194 198,220,234 183,198,216 123,133,130 84,76,65 159,169,173 148,159,160 191,205,215 168,175,173 102,93,87 91,90,79 137,153,164 155,163,179 114,109,108 100,88,78 152,147,149 88,79,64 87,78,63 71,59,47 44,38,33 52,43,37 57,42,31 61,51,41 69,55,41 97,52,31 128,42,21 91,55,35 55,45,35 47,45,41 103,117,129 160,185,207 143,153,169 83,77,70 95,84,69 93,84,80 164,173,175 190,204,225 185,181,173 225,203,183 241,214,198 205,184,171 191,204,223 190,195,203 101,95,90 86,90,92 153,163,179 150,160,180 94,97,89 108,100,89 156,157,162 96,93,80 99,81,62 92,78,60 92,78,60 93,79,61 91,77,63 90,76,62 85,71,57 82,71,56 73,62,47 73,63,51 69,63,54 65,59,52 110,130,144 103,130,158 134,165,196 111,144,177 120,130,150 185,178,192 193,175,186 188,176,190 115,134,155 128,151,185 89,106,128 53,53,50 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 72,65,49 76,65,50 77,66,51 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 147,147,157 194,172,166 174,169,157 190,188,184 187,180,164 193,177,160 163,152,145 158,149,141 170,146,122 255,228,181 255,235,181 246,216,172 185,124,79 150,97,52 131,85,48 114,68,38 109,64,43 129,79,46 255,183,116 255,241,173 255,241,176 255,250,181 255,243,181 255,249,186 255,251,186 209,173,126 100,84,67 89,79,67 165,174,197 204,223,242 231,195,175 242,208,186 194,174,156 156,131,114 177,179,174 199,165,163 176,160,154 182,188,207 83,79,73 90,78,66 92,86,63 103,103,100 156,160,173 188,192,196 204,224,240 170,183,202 189,203,226 173,183,199 99,94,93 92,81,64 89,78,63 68,59,51 56,50,45 42,38,30 52,46,39 58,49,43 92,74,53 142,40,0 127,32,14 100,45,16 108,81,63 52,52,47 131,134,145 76,78,73 96,95,100 173,186,214 174,190,215 174,186,208 103,101,99 99,92,74 161,160,165 182,188,205 148,158,166 182,200,215 108,109,101 85,81,73 144,150,167 181,206,230 177,189,211 200,214,235 183,202,223 154,162,171 97,93,85 96,86,74 96,84,72 93,80,59 92,78,62 93,79,61 92,78,64 84,73,58 82,71,56 75,64,49 73,62,47 77,66,49 69,64,52 84,79,78 144,175,210 116,141,163 139,170,205 130,165,199 113,136,161 192,179,187 194,179,189 187,174,184 134,141,164 160,191,222 133,156,183 54,54,54 142,175,208 161,195,223
60,52,39 60,52,41 60,52,41 59,51,40 61,53,40 72,65,49 72,65,49 76,65,50 77,66,51 80,69,54 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 99,104,100 78,72,63 157,167,171 152,147,149 169,165,148 171,170,163 210,188,170 199,185,169 162,151,136 144,136,123 169,146,115 255,235,180 255,247,189 253,217,166 202,136,88 160,103,59 140,89,50 118,71,39 107,62,41 122,76,46 255,190,121 255,226,161 255,240,175 255,248,180 255,243,176 255,249,183 255,253,187 255,216,162 111,91,71 89,79,67 167,180,206 189,202,217 235,202,175 255,218,192 255,214,194 209,168,152 220,184,174 221,185,179 188,167,156 204,222,248 182,193,204 81,82,74 165,173,182 186,207,228 159,157,165 229,200,180 186,198,204 170,175,183 211,226,231 162,174,180 157,166,177 114,119,118 90,80,68 71,63,52 47,40,38 44,40,32 50,46,40 66,55,52 206,179,136 147,39,12 140,51,22 90,39,4 113,86,41 77,64,61 70,72,69 137,144,137 153,175,189 205,218,233 201,214,233 200,220,246 183,189,190 149,162,163 97,104,97 90,91,72 102,96,91 92,81,74 132,140,149 152,155,164 195,168,161 194,205,218 179,189,186 188,199,198 155,169,181 180,192,225 175,195,200 194,204,220 115,113,114 96,82,64 90,76,62 92,78,60 90,76,62 82,71,56 80,69,54 74,63,48 81,70,55 80,66,50 70,64,55 79,77,75 133,161,182 112,142,166 128,159,194 125,160,194 124,145,180 177,164,172 156,141,151 149,136,146 124,132,150 167,199,225 147,172,198 57,56,59 149,176,204 167,195,220
