139,125,111 130,116,102 135,120,98 137,123,96 133,118,96 127,113,97 116,102,86 105,93,81 109,97,85 114,102,90 164,149,127 157,142,120 147,133,115 154,138,125 150,134,119 150,135,115 154,139,117 142,126,113 134,120,104 167,153,137 177,160,136 175,158,134 165,148,124 163,146,122 166,149,125 164,147,123 157,143,118 147,132,110 128,115,94 129,115,101 133,120,97 131,117,92 120,106,81 150,136,111 147,128,103 158,139,114 132,118,102 147,133,117 137,123,109 135,121,107 124,112,100 119,107,95 111,99,87 109,97,85 88,80,69 140,128,116 109,98,83 98,86,74 82,73,67 79,70,64 78,72,65 77,71,64 79,69,59 134,113,88 190,156,122 186,152,118 173,139,107 161,128,101 245,212,164 255,224,175 255,220,168 255,235,186 255,236,187 234,192,140 244,202,150 255,215,163 165,144,133 66,62,71 63,60,64 61,58,62 69,65,76 62,58,67 53,49,60 63,59,70 59,55,66 62,58,69 60,58,68 64,61,76 64,61,76 61,58,73 60,57,72 62,59,74 62,59,74 64,61,76 64,61,76 58,55,70 53,50,65 51,48,63 54,51,66 50,47,62 50,47,62 48,45,60 45,42,57 60,57,72 58,55,70 61,58,73
139,125,111 115,101,87 138,123,103 137,122,100 131,117,92 123,109,93 114,100,84 103,91,79 85,73,61 109,97,85 161,146,124 145,130,108 140,126,108 136,120,105 150,136,111 150,135,113 149,134,112 141,125,112 126,112,96 158,144,128 156,144,118 166,149,125 168,151,127 168,151,127 163,146,122 163,146,122 152,137,115 124,108,95 139,126,103 140,128,100 148,136,110 147,133,108 143,129,104 148,134,109 151,136,114 138,123,101 142,127,116 139,125,109 137,123,109 130,116,102 124,112,100 113,101,89 110,98,86 110,98,86 82,74,63 136,122,108 121,107,93 104,92,80 89,80,74 82,73,67 82,76,69 79,73,66 83,68,57 197,163,129 212,178,146 194,161,124 189,153,120 170,138,108 255,230,180 251,207,154 255,215,163 255,242,193 255,234,185 231,189,137 249,206,157 249,209,157 80,69,76 69,63,68 65,62,66 65,62,66 67,63,74 76,72,81 73,69,78 68,64,73 70,66,77 75,71,82 73,71,81 57,54,69 58,55,70 59,56,71 60,57,72 60,57,72 61,58,73 60,57,72 61,58,73 55,52,67 48,45,60 53,50,65 51,48,63 48,45,60 52,49,64 50,47,62 59,56,71 59,56,71 60,57,72 64,61,76
153,140,117 136,122,104 136,121,99 131,116,94 128,113,93 121,107,93 112,98,84 107,95,83 113,101,89 120,108,96 144,130,112 150,136,118 146,132,116 152,137,115 152,138,113 148,134,109 144,130,103 140,124,109 110,94,81 136,120,107 137,121,106 143,127,112 127,112,92 150,135,115 161,146,126 158,143,123 152,136,121 120,104,87 148,134,109 153,136,112 157,140,116 159,140,117 155,141,116 145,131,106 157,138,115 146,127,104 141,127,113 136,121,110 139,125,111 130,116,102 124,112,100 119,107,95 113,101,91 120,108,98 110,98,86 119,103,90 118,104,90 119,105,91 107,96,89 97,86,79 88,80,69 82,73,67 103,84,61 208,171,131 210,173,133 198,161,119 191,156,120 204,169,133 255,231,179 255,220,168 251,211,159 255,230,181 244,201,152 232,189,140 255,219,171 206,177,146 70,62,68 69,63,68 68,65,69 66,63,67 70,67,71 72,69,73 70,67,71 68,65,69 68,64,75 72,68,79 68,66,76 67,65,75 64,62,72 66,64,74 61,59,69 64,62,74 61,59,71 51,49,61 61,59,71 53,50,65 53,50,65 50,47,62 51,48,63 50,47,62 45,43,55 54,52,64 59,57,69 54,51,66 65,62,77 62,60,70
135,120,98 136,121,101 134,119,97 128,113,93 127,111,94 124,109,87 114,98,83 102,90,78 109,95,79 125,114,99 151,141,119 151,141,119 144,129,109 154,137,113 150,133,109 157,143,118 157,143,116 140,124,109 135,119,106 136,120,107 135,121,107 139,125,111 141,127,113 149,135,117 150,136,118 149,135,117 150,136,118 150,136,120 155,141,116 158,139,116 157,138,115 159,140,115 157,143,118 152,133,110 163,146,122 147,130,106 126,110,97 128,114,100 140,126,112 132,117,106 126,111,100 127,112,101 121,109,97 119,107,95 104,90,76 124,108,91 128,112,95 122,108,94 100,88,76 100,88,76 91,78,71 81,68,65 162,128,98 204,165,122 204,165,122 202,163,122 191,158,121 220,187,150 247,207,155 255,217,165 255,217,165 255,231,182 246,203,154 250,208,156 254,210,159 79,70,64 69,63,68 70,64,69 65,62,66 63,60,64 70,67,71 70,67,71 65,62,66 73,70,74 68,64,73 69,65,74 62,60,68 68,64,75 63,59,70 64,62,72 60,58,70 68,65,80 65,63,73 68,66,76 61,59,69 62,60,70 57,55,65 62,60,70 53,51,61 52,50,60 62,60,70 60,58,68 59,57,67 62,60,72 64,62,74 45,43,51
128,112,99 133,119,94 129,114,94 128,112,97 128,112,97 129,114,94 116,100,87 118,106,94 114,103,88 195,174,149 202,176,151 194,168,143 182,161,134 163,146,122 157,140,116 155,141,116 156,142,115 145,129,114 143,127,114 143,127,114 139,125,111 144,130,116 142,128,114 150,136,122 147,133,115 153,139,121 132,119,96 144,131,110 155,141,116 158,139,116 155,136,113 159,140,115 155,141,116 152,133,110 154,137,113 128,111,87 133,117,104 115,101,87 130,116,102 126,111,100 126,111,100 127,112,101 119,107,95 114,102,90 122,108,94 127,111,94 128,112,95 120,106,92 110,98,86 107,95,83 103,90,83 91,78,75 173,133,99 219,180,137 206,167,124 206,167,126 199,166,129 228,195,158 248,208,156 255,222,170 255,218,166 255,233,184 248,205,156 251,209,157 216,188,159 70,59,66 69,63,68 64,58,63 72,69,73 68,65,69 73,70,74 69,66,70 67,64,68 67,64,68 72,68,77 65,61,70 65,63,71 63,59,70 61,57,68 62,60,70 60,58,66 75,73,83 67,65,75 61,59,69 62,60,70 61,59,69 58,56,66 54,52,62 55,53,63 60,58,68 54,52,62 59,57,67 55,53,63 58,56,68 45,43,55 45,43,51
122,108,92 126,112,96 132,118,102 129,115,101 137,124,103 128,115,92 116,102,88 114,102,90 123,103,83 198,174,150 201,175,150 201,175,150 198,172,147 197,168,144 198,169,145 190,169,142 185,172,149 121,107,91 142,126,111 143,128,108 143,129,113 150,136,120 151,137,119 151,137,121 148,134,116 155,141,123 128,114,96 143,131,105 158,139,114 159,140,115 157,138,113 157,138,113 155,141,116 150,136,111 147,130,106 133,115,96 138,122,105 129,113,98 131,115,100 118,104,90 125,111,97 135,121,107 121,106,95 116,101,90 135,121,107 123,109,95 126,113,92 126,112,94 128,114,98 121,106,95 120,106,92 109,95,81 170,130,94 204,165,124 209,170,129 203,164,125 195,162,123 204,173,136 251,209,157 255,216,164 255,224,172 255,232,180 253,211,159 255,213,157 81,71,75 74,63,70 70,62,70 77,69,77 74,71,75 73,70,74 73,70,74 66,63,67 69,66,70 73,70,74 68,65,71 65,62,68 66,62,71 62,58,67 65,61,70 68,66,76 69,67,79 69,67,79 71,69,79 60,58,68 62,60,70 64,62,72 60,58,68 60,58,68 54,52,62 57,55,65 58,56,66 52,50,60 51,49,59 43,41,51 43,41,51 41,39,47
118,104,90 116,102,88 111,97,83 123,109,95 121,107,91 122,108,92 122,108,92 118,104,86 166,142,116 202,173,151 201,175,150 190,164,139 184,160,136 200,174,149 190,164,139 195,169,144 197,173,149 129,114,94 144,130,112 140,126,108 149,135,121 153,139,121 155,141,123 151,138,117 154,140,124 150,136,118 122,106,93 132,112,103 157,143,118 160,141,118 154,135,112 155,141,116 154,137,113 136,122,97 145,129,114 142,126,113 137,124,101 140,126,101 137,123,98 138,123,103 135,121,103 134,120,102 135,121,105 135,121,105 127,113,99 128,112,97 133,118,98 133,117,100 132,119,98 122,108,92 132,118,100 127,113,97 192,153,112 205,163,125 209,167,129 209,172,130 202,168,127 213,185,147 255,212,163 255,216,167 255,231,182 255,231,180 255,214,167 207,173,141 59,51,57 57,49,55 67,61,66 70,67,71 69,66,70 69,66,70 72,69,73 74,71,75 74,71,75 72,69,75 68,65,69 72,69,73 70,66,75 68,64,75 70,66,77 69,67,77 69,67,77 72,70,80 62,60,70 58,56,66 57,55,65 62,60,70 60,58,68 55,53,63 59,57,67 57,55,65 54,52,62 59,57,67 47,45,53 46,42,51 44,40,49 45,41,52
140,127,104 141,127,111 151,137,123 129,115,101 114,100,84 106,91,80 116,101,90 105,91,77 213,189,163 210,181,159 205,179,154 184,158,133 171,147,123 194,168,143 199,173,148 195,169,144 165,151,124 156,141,121 149,135,117 146,132,114 152,137,117 151,137,119 153,139,121 153,140,117 150,136,122 143,129,113 126,110,97 142,124,105 143,128,106 140,124,107 132,118,100 150,135,115 138,122,105 142,126,111 127,113,99 123,108,97 132,118,100 136,120,103 136,122,97 140,125,103 136,122,104 135,121,103 135,121,103 120,106,88 122,108,94 129,113,98 135,120,100 136,120,103 128,114,98 125,111,97 128,114,96 125,111,95 207,163,123 200,158,120 212,170,132 206,169,127 203,169,128 244,217,174 246,204,150 255,217,163 255,235,186 255,237,186 254,216,168 79,62,52 59,51,57 63,55,61 63,57,62 60,57,61 63,60,64 60,57,61 66,63,67 63,60,64 68,65,69 72,69,75 63,60,66 69,66,72 68,64,73 74,70,81 62,58,69 74,72,82 69,67,77 61,59,69 61,59,69 57,55,65 64,62,72 64,62,72 60,58,68 60,58,68 61,59,69 55,53,63 52,50,60 46,44,54 45,43,51 42,38,47 47,43,52 59,56,62
155,142,119 147,133,115 147,133,115 148,135,114 151,138,117 154,140,124 148,134,118 146,133,112 223,197,172 209,183,160 203,174,150 202,173,149 186,162,138 201,172,148 203,174,150 190,164,139 166,149,125 156,139,115 155,141,116 149,135,110 148,134,116 153,139,121 154,140,122 153,139,121 149,135,117 143,129,113 145,129,114 142,123,107 137,122,100 140,123,99 140,123,99 142,128,103 123,109,95 105,90,79 82,70,60 128,114,100 125,111,95 139,125,107 126,112,94 128,114,100 133,119,105 133,119,105 135,121,107 100,86,72 123,109,93 130,115,95 131,116,96 134,119,99 154,139,117 126,112,98 123,107,94 131,112,96 209,172,130 209,170,129 198,159,118 187,153,112 201,167,133 255,238,189 246,204,152 255,223,171 255,230,181 255,244,192 212,178,144 63,52,61 65,57,63 68,60,66 72,64,70 63,55,61 64,56,62 61,58,62 62,59,63 66,63,67 62,60,61 65,62,68 60,56,65 62,58,67 62,58,67 61,57,66 66,62,71 56,52,61 59,55,64 65,61,70 63,59,70 58,54,65 65,63,73 60,58,68 57,55,65 59,57,67 61,59,69 55,53,63 44,42,52 46,44,54 52,50,58 47,43,52 60,56,65 62,58,67
157,145,117 151,138,115 153,139,121 151,138,117 151,138,117 153,140,119 154,141,120 136,123,102 220,194,169 214,188,165 209,180,156 204,175,151 203,174,152 201,172,148 201,172,148 192,168,142 156,139,115 173,156,132 169,155,130 150,136,111 156,142,124 156,142,124 151,137,119 153,139,121 150,136,118 140,126,110 137,121,104 136,118,97 140,125,103 143,125,106 137,122,102 138,123,101 115,100,89 111,96,87 96,86,74 116,102,88 121,107,91 123,109,95 118,104,90 122,108,94 126,112,98 128,114,100 126,112,98 94,80,66 116,102,86 116,100,85 116,100,85 119,103,88 143,128,106 121,107,93 125,110,99 162,136,113 201,164,122 206,167,126 202,163,122 196,162,121 203,169,135 237,196,147 255,215,163 253,211,159 255,234,185 255,236,188 96,74,79 66,55,64 64,56,62 66,58,64 58,50,56 65,57,63 63,57,62 59,56,60 63,60,64 65,62,66 66,63,69 62,58,67 58,54,63 62,58,67 61,57,66 60,56,65 60,56,65 60,56,65 59,55,64 55,51,60 61,57,68 61,57,68 60,58,68 53,51,61 60,58,68 65,63,73 60,58,68 45,43,53 45,43,53 48,46,56 46,44,52 60,56,65 68,64,73 65,61,70
155,141,116 154,140,115 154,140,122 154,140,122 153,139,121 154,138,123 157,142,120 188,174,149 214,185,161 218,189,167 197,168,144 210,181,157 200,171,147 195,166,142 198,169,145 190,164,141 165,139,114 180,154,129 169,148,123 166,145,120 165,146,121 165,146,121 143,124,99 150,136,111 139,125,109 100,86,70 135,119,104 133,118,98 140,125,105 142,127,107 137,122,102 121,107,91 110,98,88 100,88,78 118,106,94 111,99,87 118,103,92 116,101,90 120,105,94 121,107,93 122,108,94 123,109,95 121,109,97 130,118,106 121,109,97 118,106,94 113,101,89 112,100,88 120,105,94 104,92,80 99,88,73 171,139,105 206,169,127 216,177,136 203,164,123 202,164,127 231,193,158 254,210,157 255,217,165 247,207,155 163,141,123 226,207,180 115,106,91 102,92,96 111,101,105 99,89,93 64,57,60 68,61,64 67,61,66 68,62,67 65,59,64 65,59,64 63,59,68 62,58,67 58,54,63 60,56,65 61,57,66 62,58,67 59,55,64 58,54,63 45,41,52 53,49,60 56,52,63 53,49,60 56,52,63 61,57,68 58,54,65 64,62,72 46,44,54 46,44,54 47,45,53 55,53,61 61,59,67 67,60,70 69,62,72 91,80,89
163,149,124 158,144,119 157,144,123 153,140,119 152,136,119 153,139,121 154,141,118 197,173,149 204,175,151 217,188,166 207,178,154 204,175,151 201,170,147 201,172,148 207,178,154 176,150,127 183,157,132 176,155,128 170,149,124 161,140,115 167,148,123 169,148,125 151,134,110 144,129,109 142,127,105 119,103,88 131,115,98 135,120,100 141,126,106 141,126,104 136,120,103 115,100,89 112,100,88 103,91,79 109,97,85 112,100,88 118,103,92 114,99,88 116,101,90 116,105,90 119,108,93 126,115,100 126,111,100 129,114,103 121,109,99 117,105,93 118,106,94 106,94,82 120,106,92 102,90,80 97,86,83 179,144,106 207,168,129 189,154,116 163,128,90 199,164,126 196,168,128 251,208,150 255,210,165 116,92,66 71,63,69 75,65,66 77,70,73 72,65,68 75,67,73 77,69,75 97,89,97 108,100,108 113,102,109 108,100,106 93,85,91 64,56,62 61,59,67 60,58,66 61,58,64 59,56,62 62,60,68 59,55,64 59,55,64 59,55,64 53,49,60 53,49,60 55,51,60 58,54,63 60,56,65 58,54,63 66,62,71 54,52,62 41,39,49 45,43,53 53,51,59 54,52,60 65,61,70 71,64,74 86,79,82 103,88,96
162,148,123 166,152,127 162,150,124 160,148,122 154,140,115 155,141,123 133,120,97 215,191,167 204,175,151 210,181,159 197,168,144 200,171,147 190,164,139 185,161,135 184,160,134 172,153,128 181,155,130 169,148,121 165,146,121 158,139,114 165,148,122 158,139,116 138,124,99 137,122,102 142,127,105 126,110,95 129,113,96 129,114,94 131,116,96 129,113,96 119,103,90 118,103,92 114,102,90 97,85,73 104,92,80 123,111,99 118,103,92 115,100,89 113,98,87 113,102,87 119,108,93 121,110,95 114,99,88 128,113,102 125,114,99 124,112,100 120,108,96 118,106,94 118,104,90 102,90,80 103,87,74 212,169,134 217,178,135 206,166,130 201,161,125 189,154,116 216,178,141 248,209,150 255,213,178 63,65,62 66,58,64 72,65,68 73,66,69 69,62,65 75,67,73 71,63,69 65,57,65 70,62,70 70,67,71 77,69,75 85,77,83 95,87,93 99,91,97 99,91,97 101,93,101 89,81,89 63,56,66 60,56,65 60,56,65 62,58,67 59,55,66 58,54,65 61,57,66 60,56,65 62,58,67 60,56,65 54,50,59 45,43,53 47,45,55 55,53,63 62,60,68 64,62,70 70,66,75 89,75,88 104,92,97 123,110,107
165,146,123 175,156,133 171,154,130 166,149,125 160,148,122 156,144,118 159,140,117 221,192,168 200,171,147 204,175,151 190,164,139 188,162,137 180,159,132 188,167,142 177,156,131 163,146,120 171,147,123 169,148,123 159,138,113 163,146,120 154,140,115 145,131,106 141,126,104 126,110,93 136,120,103 133,118,98 128,113,93 126,111,91 128,113,93 120,106,92 113,99,85 114,99,88 111,99,87 79,68,61 85,75,65 91,83,72 83,71,61 123,108,99 118,103,94 112,100,88 116,104,92 112,100,88 114,103,88 132,121,106 128,114,100 126,114,102 119,107,95 116,104,92 112,98,84 116,104,94 111,94,66 208,166,128 207,168,127 200,162,127 183,145,110 202,167,131 237,195,153 255,227,175 162,142,124 65,54,61 63,56,59 77,70,73 66,59,62 63,56,59 65,57,63 64,56,62 66,58,64 70,62,68 68,65,69 68,66,67 70,67,73 68,65,71 69,66,70 73,70,74 74,68,75 76,67,78 86,77,88 99,88,97 102,91,100 99,91,97 84,80,89 65,61,70 63,59,68 67,63,72 62,58,67 56,52,61 45,41,50 47,45,53 54,50,59 62,58,67 67,65,73 72,68,77 80,73,76 103,89,91 126,110,104 138,119,103
