39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,165 129,142,170 124,137,165 118,129,156 68,75,100 111,107,127 124,111,132 91,86,56 77,75,42 68,63,33 61,55,30 52,49,25 44,42,22 37,38,19 50,41,14 113,93,32 135,131,83 122,142,184 110,127,172 103,117,154 69,82,101 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 73,63,53 78,66,54 85,76,72 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 181,204,227 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,165 130,143,171 129,144,176 111,122,153 67,74,97 129,125,138 113,104,100 77,76,40 71,64,35 61,56,28 53,47,24 40,38,16 36,39,17 37,38,17 36,34,16 75,61,18 140,110,25 143,141,108 106,123,166 103,118,152 71,81,101 66,67,72 73,73,83 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 72,64,53 78,67,52 86,77,73 77,65,55 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 41,39,40 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 126,138,171 130,140,176 126,144,184 106,118,140 65,75,95 111,109,107 78,77,41 72,67,35 64,58,33 57,51,26 42,40,18 38,39,18 39,37,19 40,38,18 41,39,21 51,44,26 109,89,14 173,132,44 124,122,130 106,117,155 76,80,93 66,64,72 71,68,83 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 65,56,50 76,66,56 82,71,56 88,80,69 82,67,58 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 64,63,78 64,73,96 77,89,111 90,102,124 98,110,134 104,116,138 95,105,123 72,78,95 79,78,42 75,70,38 66,61,33 58,52,27 49,48,23 43,41,19 39,40,17 42,38,17 42,40,18 42,40,18 45,38,20 98,73,25 168,134,60 77,58,1 96,94,76 80,80,90 66,65,70 69,67,79 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,53 65,56,50 66,57,51 75,62,55 114,92,74 166,137,115 174,143,120 152,124,95 133,104,84 141,143,140 198,206,226 144,156,164 216,239,255 217,241,255 202,222,238 222,241,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 210,234,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,78 70,79,102 65,71,90 64,72,90 63,73,89 65,73,91 67,74,86 75,91,58 78,77,41 71,66,38 59,53,28 50,47,23 41,42,21 40,41,20 43,41,19 45,38,18 45,41,20 47,41,18 50,42,18 78,59,22 137,108,43 50,38,12 79,49,32 121,111,44 68,65,71 71,69,81 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 69,63,68 69,64,66 64,59,56 66,57,51 65,56,48 68,59,53 116,98,79 200,166,123 193,155,118 163,128,92 183,144,105 151,101,55 254,179,107 214,179,141 177,167,168 226,244,255 224,242,255 210,222,226 231,248,254 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,66,81 64,63,80 68,74,93 103,106,124 176,169,181 110,129,160 120,135,178 105,119,142 84,80,43 74,70,35 65,59,34 55,52,26 44,45,22 43,41,19 42,40,18 44,40,19 49,43,20 46,40,17 45,42,18 44,38,15 63,44,17 87,64,4 63,49,31 128,84,58 158,129,68 66,65,70 71,69,79 77,70,73 80,71,67 77,68,64 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 68,59,51 65,56,48 70,61,55 223,189,155 78,44,26 72,36,16 75,41,21 75,38,14 107,50,19 174,86,50 255,156,76 255,250,196 231,252,255 227,244,255 210,221,232 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 76,74,86 79,76,93 79,76,91 78,75,92 65,62,79 62,59,76 68,65,82 69,66,81 68,60,79 99,89,93 99,111,133 147,143,167 128,139,168 132,140,156 84,85,46 78,71,40 67,62,34 59,53,28 52,49,25 41,42,21 43,41,19 45,41,20 49,43,20 47,41,18 47,44,20 47,44,20 41,40,15 34,32,14 68,61,32 55,45,23 142,97,74 149,126,86 67,67,67 72,71,76 78,67,74 79,70,62 78,69,63 77,68,62 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 70,64,55 65,60,48 73,61,51 212,172,147 63,34,14 56,31,12 68,37,14 92,59,34 62,33,13 117,66,40 255,139,71 255,217,150 240,255,255 227,246,255 212,227,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,71 64,62,74 65,63,75 58,61,72 131,109,71 62,60,70 112,124,159 123,140,162 86,86,52 83,83,42 69,62,31 63,58,30 55,47,23 47,45,23 41,42,19 45,41,20 47,43,22 50,44,21 52,44,22 50,42,20 50,44,21 45,42,18 43,41,19 64,51,30 59,52,32 96,67,45 101,86,46 63,65,65 70,71,76 78,67,74 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 72,68,62 73,64,56 72,63,55 72,57,48 104,63,45 61,34,16 106,71,44 155,101,63 149,95,57 118,79,49 94,49,26 194,91,37 255,134,76 251,255,244 235,250,255 216,226,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 73,71,81 75,73,83 71,69,79 58,58,68 66,64,72 114,96,54 69,56,53 49,46,50 58,53,55 82,83,60 84,86,42 80,80,37 74,70,33 67,60,31 59,53,28 53,45,21 43,41,19 40,41,18 44,41,17 47,44,20 51,45,22 52,44,20 55,45,21 55,45,21 54,44,20 53,44,15 95,79,37 100,76,25 170,132,54 105,64,15 105,87,68 74,71,75 79,69,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 81,76,73 79,74,71 79,75,65 81,71,61 75,67,56 74,66,55 114,51,27 67,40,24 143,97,60 161,99,57 120,76,38 122,81,50 109,63,35 162,74,36 240,124,68 255,252,222 255,255,246 231,232,222 248,254,243 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 72,69,75 74,70,81 72,70,78 75,73,81 71,69,79 113,101,89 65,59,64 88,77,62 62,56,63 75,69,74 34,30,39 71,65,58 68,67,31 72,68,31 69,62,31 64,59,29 57,51,26 51,45,22 41,39,17 42,40,18 43,41,19 47,41,16 53,45,21 57,47,23 59,47,21 56,47,20 57,48,21 56,47,20 65,48,20 87,68,11 180,143,62 236,189,112 89,75,61 75,68,78 78,69,65 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 77,76,69 75,71,63 75,65,53 73,63,51 69,63,56 135,110,93 69,38,19 140,96,68 163,103,62 117,70,38 104,80,58 126,80,43 139,62,29 241,121,60 255,249,213 251,244,226 228,221,203 255,247,230 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 231,232,224 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 135,129,136 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 74,71,77 75,72,76 87,68,72 77,65,79 106,93,86 76,63,71 56,48,54 58,50,56 66,58,64 61,53,59 56,49,49 41,36,33 58,54,37 66,61,31 62,55,28 60,52,28 48,44,25 40,38,18 41,39,19 41,42,21 47,41,18 52,44,20 56,47,20 56,47,18 55,48,19 58,46,16 58,46,18 59,47,17 80,60,10 134,102,27 221,180,52 69,63,58 68,67,72 72,66,61 83,71,61 81,69,59 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 74,66,53 73,65,52 71,61,49 125,117,106 91,43,14 170,98,50 184,119,78 147,92,49 132,78,44 228,138,75 143,66,29 255,146,82 255,255,221 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 230,230,214 210,198,170 208,200,178 232,224,202 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 73,66,66 77,69,75 80,72,78 81,78,84 76,73,77 109,93,80 94,82,82 77,66,73 86,73,81 64,56,62 60,49,56 69,61,67 63,56,59 50,45,47 41,36,35 34,28,23 55,50,38 58,53,25 56,51,23 51,45,22 42,38,17 39,40,19 39,40,17 43,41,19 50,42,18 54,45,16 55,46,17 56,47,18 55,48,19 58,46,18 61,49,19 73,57,13 116,86,19 218,176,51 70,63,63 72,71,74 78,68,67 83,71,61 81,69,59 82,72,62 83,79,73 79,78,69 79,75,69 75,71,65 71,65,60 69,58,51 67,57,47 66,58,47 114,108,99 193,124,91 177,110,58 160,92,56 146,93,52 137,83,45 255,175,98 217,117,67 255,253,202 255,254,220 255,253,236 238,230,217 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 150,142,131 255,252,234 255,252,238 255,255,238 240,236,217 255,255,238 255,255,238 251,239,202 204,191,157 228,215,181 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 71,63,69 68,61,61 93,85,93 63,55,63 71,60,69 85,74,83 58,50,56 63,55,61 69,63,68 56,50,55 46,41,43 41,34,37 41,34,37 35,28,28 44,36,25 48,44,27 42,43,20 39,42,20 37,40,20 37,40,18 47,39,17 50,42,18 56,47,18 55,46,17 55,46,17 58,46,16 64,51,19 73,58,22 86,70,16 122,96,16 200,178,84 73,66,69 73,73,73 81,72,66 83,71,61 81,69,59 77,71,64 72,70,66 76,71,68 72,68,62 71,67,61 71,65,60 67,67,53 70,65,53 73,63,53 108,99,91 153,134,107 174,144,100 155,97,42 129,83,42 168,105,54 255,191,129 255,255,208 255,254,210 255,255,216 255,253,210 255,232,196 255,251,212 255,249,207 125,107,86 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 239,234,220 162,147,136 255,250,232 255,251,234 255,252,232 250,242,220 255,253,244 255,253,246 255,255,209 252,234,215 255,254,233 255,253,228 188,176,139 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 61,55,50 76,69,72 86,76,77 62,55,58 56,48,54 48,41,44 68,61,64 70,63,66 58,50,56 55,47,53 54,46,52 51,45,50 51,44,47 44,37,40 38,31,31 43,34,30 34,28,21 47,43,33 50,46,25 60,51,22 67,53,24 66,50,19 52,43,14 54,45,18 54,47,16 56,47,16 65,49,18 81,66,19 96,80,24 131,97,23 174,137,25 122,98,76 70,67,71 74,71,75 79,70,66 81,69,59 81,69,59 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 75,65,53 82,67,56 77,66,51 113,101,91 147,130,104 192,160,118 182,119,68 126,76,34 143,81,41 255,227,142 255,255,204 255,253,206 255,255,218 255,254,214 255,242,203 255,251,204 255,251,208 128,111,87 255,247,212 237,208,173 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,146,125 255,251,220 255,252,230 255,252,225 255,255,235 255,248,228 246,239,198 255,255,208 249,232,197 255,250,223 255,253,228 189,176,128 78,64,48 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
