106,87,60 109,90,63 107,90,66 108,91,67 109,90,65 107,86,61 106,87,62 107,86,59 107,86,59 106,85,58 105,84,57 95,78,52 108,87,60 107,86,59 112,88,62 112,88,62 112,88,62 112,88,62 127,100,68 133,106,74 125,98,66 137,110,74 141,114,78 143,116,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 118,93,63 105,80,50 106,81,51 100,77,48 99,76,47 98,75,46 100,76,50 103,79,46 111,84,52 137,110,74 132,106,67 143,112,73 146,116,74 153,121,77 141,112,79 43,34,28 48,34,20 84,48,30 89,59,33 106,60,32 103,62,33 104,63,34 98,57,30 67,42,23 40,29,22 35,30,29 25,23,21 26,24,25 23,20,24 26,21,18 66,53,46 89,80,65 83,72,65 80,63,55 83,70,63 83,68,57 90,75,55 90,72,53 97,77,57 111,86,56 123,96,64 125,98,62 127,98,63 141,110,73 151,119,77 156,122,77 160,121,78 161,122,79 150,118,74 149,117,73 145,113,71 139,106,67 141,108,69 137,111,72 123,97,58 118,91,55 113,86,54 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,80,59 92,79,58 101,86,64 100,85,63 104,85,60 106,87,62 104,87,61 101,87,62 108,89,64 110,91,66 102,88,61 108,87,64 108,89,64 112,93,68 110,89,64 112,93,66 112,93,66 112,93,66 137,110,78 141,114,82 141,114,82 144,117,81 143,116,80 143,116,80 138,111,75 143,116,80 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 111,90,63 102,81,54 102,78,52 105,82,51 111,87,54 117,90,58 124,97,61 130,104,65 150,119,80 162,132,90 152,120,78 67,48,25 153,115,65 174,109,54 120,75,42 122,78,40 124,74,41 134,83,46 141,87,49 151,94,50 154,97,57 116,75,48 28,19,15 28,23,22 24,22,20 21,19,20 23,21,22 27,22,19 64,53,38 70,57,50 73,57,51 68,57,50 73,61,49 84,71,50 95,71,49 96,70,47 102,77,47 118,91,59 120,93,57 122,95,59 124,96,58 136,105,66 150,116,71 155,116,73 153,119,74 151,119,75 151,119,75 158,126,84 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 116,89,57 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 127,100,64 129,102,66
99,86,65 89,75,59 100,86,68 103,88,68 105,88,62 104,87,61 103,86,60 101,87,60 102,85,59 103,86,60 105,84,57 110,89,62 114,90,64 113,92,65 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 140,113,79 146,117,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 92,71,44 91,70,43 91,70,43 103,78,48 107,83,50 111,84,48 116,89,55 125,99,60 147,119,79 159,127,85 136,117,90 80,61,49 255,235,152 246,167,94 176,119,75 129,78,39 124,78,41 133,82,47 139,85,49 161,102,54 179,113,63 165,102,51 67,38,18 26,19,19 26,24,25 24,22,23 25,23,24 24,22,20 39,30,26 84,72,60 82,73,58 82,71,56 80,69,50 89,76,55 97,80,54 96,79,53 100,79,52 110,85,57 117,93,58 120,93,57 120,93,57 121,93,55 130,102,64 145,112,73 144,112,70 145,113,69 146,114,70 157,125,83 157,124,85 151,118,79 126,98,60 123,95,57 117,88,53 113,86,54 111,84,52 107,82,52 103,78,50 100,77,46 99,78,51 98,77,50 102,82,52 106,83,52 107,85,51 116,88,59
92,78,64 89,75,61 98,83,63 103,93,71 104,92,66 106,92,67 108,91,67 107,90,64 106,87,60 108,89,62 108,87,60 108,87,60 113,92,65 114,93,66 114,93,66 113,92,65 114,94,64 136,111,81 138,114,79 136,112,77 137,113,76 140,113,79 141,115,76 137,113,76 136,109,73 136,109,73 137,110,76 134,107,73 120,96,70 92,75,51 86,69,45 86,69,45 91,72,47 103,84,59 107,86,61 117,92,64 124,100,67 130,106,73 134,111,71 141,115,74 147,121,80 160,128,86 100,85,63 72,56,39 173,106,58 210,134,74 123,70,25 127,76,39 120,75,42 45,19,0 60,31,11 134,80,46 179,113,61 164,101,52 126,78,49 26,15,8 27,25,26 24,22,23 24,22,23 27,25,26 32,27,26 74,64,54 98,87,70 99,88,73 98,84,70 105,90,70 117,96,71 119,98,73 120,99,72 125,99,74 131,107,74 137,110,76 138,111,77 137,110,76 136,109,75 142,114,76 153,122,83 158,128,86 157,126,87 157,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,92,62 114,90,57 108,87,60 110,89,62 110,89,62 104,85,58 108,84,60 109,84,56
97,83,69 98,84,70 100,85,63 98,87,72 101,88,65 101,87,62 103,86,62 106,92,65 108,89,62 110,91,64 114,93,66 112,91,64 114,93,66 112,91,64 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 130,106,73 133,106,72 137,111,72 134,110,73 131,104,68 132,105,69 131,104,70 129,102,68 121,97,71 108,91,67 108,91,67 109,92,68 109,90,65 113,94,69 118,97,72 122,97,69 122,98,65 128,104,71 141,118,78 150,124,83 152,124,84 158,125,86 59,48,41 41,31,21 53,33,15 62,43,27 105,66,36 64,37,19 43,24,10 56,45,26 75,49,26 127,71,47 160,100,57 167,101,53 128,77,42 37,18,6 30,28,26 26,24,22 27,25,26 28,26,27 26,24,25 52,43,39 101,87,71 99,88,73 101,86,66 119,102,76 137,110,76 123,99,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 146,113,74 150,116,75 154,117,75 152,119,80 150,119,80 147,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 129,105,72 130,105,75 129,105,72 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 97,83,69 99,85,67 101,87,62 104,85,60 104,87,63 108,89,64 108,89,64 112,91,64 111,90,63 111,90,63 111,91,61 111,91,61 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,71 131,107,70 129,107,71 122,97,67 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 106,92,67 111,94,70 114,93,66 118,97,70 119,99,69 128,103,75 131,107,74 140,113,79 162,135,99 214,176,126 225,178,128 172,157,119 60,50,38 31,25,18 98,85,62 53,45,34 127,77,46 105,64,33 77,50,32 76,65,46 93,68,40 116,67,31 145,88,46 167,101,53 130,76,42 38,18,9 28,23,25 32,30,28 23,21,22 23,21,22 26,24,25 42,32,31 96,82,66 100,91,76 116,97,83 172,164,140 255,217,136 255,213,144 156,159,137 151,122,87 255,199,127 255,219,144 255,232,150 255,233,149 254,191,115 255,224,141 255,225,141 255,224,146 255,209,142 194,154,102 178,156,120 209,171,123 255,204,133 234,184,124 157,138,103 129,102,68 123,99,64 122,97,67 119,96,65 116,93,62 117,96,69 112,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,64 99,83,66 102,85,61 103,86,62 105,88,64 103,84,59 104,85,60 109,85,59 109,85,59 105,86,61 103,86,62 103,86,62 102,84,63 102,85,61 115,94,69 123,101,65 129,102,66 132,105,71 125,100,70 129,104,74 148,117,78 163,120,85 153,126,81 133,109,83 161,134,100 162,130,100 123,106,82 112,95,71 113,94,69 120,99,74 122,101,76 124,101,72 127,105,69 153,130,90 203,160,104 255,221,137 212,186,132 194,180,153 185,143,91 78,67,52 79,60,48 161,103,50 231,173,120 138,83,40 132,78,44 121,73,44 86,49,25 112,72,38 129,82,50 153,94,48 170,104,56 137,79,42 53,30,17 26,24,25 33,31,29 25,23,21 28,26,27 30,28,29 33,28,27 90,75,55 99,88,73 102,91,76 136,127,110 195,168,123 255,217,143 245,196,129 169,161,148 148,128,98 255,222,148 255,232,145 255,238,154 255,247,156 255,248,156 255,218,134 255,246,156 255,244,154 255,235,148 255,227,131 205,149,84 190,178,152 217,193,158 255,221,137 255,206,135 160,130,86 130,105,75 119,99,67 117,90,58 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,107
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 101,86,64 103,86,62 103,86,62 105,84,59 105,84,59 102,85,61 100,83,59 101,84,60 102,84,63 110,89,64 121,97,71 129,102,70 139,110,77 165,127,92 186,142,100 195,147,104 195,147,100 138,115,84 180,150,122 168,133,97 127,110,75 113,100,77 114,97,73 115,98,74 116,97,72 118,99,72 119,100,73 122,107,85 167,143,108 222,168,107 244,180,113 200,168,134 189,184,156 233,179,118 238,175,106 54,33,29 255,220,153 255,228,138 151,88,35 132,83,43 124,73,36 117,66,31 118,71,37 117,70,36 132,76,38 156,92,48 170,103,55 143,83,44 74,43,24 27,22,24 25,25,25 26,24,25 24,22,23 21,19,20 32,27,29 91,75,58 104,90,76 99,88,73 98,87,72 178,148,102 255,226,144 255,234,151 255,226,146 195,170,142 149,120,85 255,218,129 255,231,143 255,247,156 255,247,156 255,244,158 255,206,122 255,236,153 255,238,153 255,233,145 255,229,149 255,218,141 170,134,87 176,157,130 209,166,110 246,179,111 228,181,120 177,150,107 131,107,70 113,90,61 112,89,60 105,86,59 104,85,60 108,89,64 108,89,64
92,78,64 96,82,68 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,87,75 102,88,74 101,86,75 109,94,74 112,97,77 108,93,73 109,91,72 115,94,67 121,98,69 127,102,74 138,108,80 160,128,86 184,145,102 203,161,119 177,149,111 166,133,96 198,156,114 184,151,114 131,113,94 102,91,76 103,92,75 108,94,76 112,98,82 112,98,80 117,100,76 118,98,68 169,132,92 232,186,118 250,192,126 255,222,137 255,212,138 162,136,97 251,201,129 255,228,144 187,149,101 54,42,32 255,165,88 172,122,78 127,81,44 115,68,36 109,61,32 113,62,34 119,67,35 129,73,35 143,83,40 161,95,47 161,94,49 134,79,38 86,51,26 24,17,17 22,17,16 27,25,26 23,21,22 25,23,24 27,25,26 83,67,50 103,87,72 102,89,68 100,90,68 116,93,62 255,198,132 233,190,132 191,177,152 255,202,144 255,204,132 149,115,74 252,198,148 255,213,140 255,225,142 255,230,146 255,225,139 255,224,143 255,195,124 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 174,136,86 202,168,123 255,231,148 255,217,143 255,205,133 255,198,124 165,121,70 117,99,67 115,98,70 117,96,71 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,104,80 119,107,81 106,92,74 117,101,84 121,107,82 126,105,78 121,100,75 124,98,75 131,105,80 145,115,87 157,125,95 163,129,97 141,107,73 159,125,93 174,133,102 180,138,96 128,96,62 99,84,75 100,84,67 97,85,73 101,87,73 97,86,69 100,86,70 104,89,78 108,94,78 188,144,102 181,144,102 170,148,112 242,192,130 255,200,130 157,112,79 246,193,125 255,210,133 201,150,95 69,45,21 67,42,14 130,69,22 124,77,45 117,76,45 77,33,7 105,60,37 112,65,33 124,70,36 131,73,36 151,92,44 161,95,47 154,90,44 133,77,41 84,49,24 22,17,19 20,18,19 26,24,25 23,21,22 21,19,20 23,21,22 84,68,53 108,94,80 124,105,80 106,93,72 104,94,72 160,125,87 255,214,138 190,173,145 192,190,170 223,180,122 255,225,152 156,122,77 255,209,137 255,242,159 255,229,144 255,247,154 255,251,165 255,242,152 255,212,132 255,244,159 255,251,162 255,250,158 255,249,156 255,247,153 255,223,151 161,123,88 255,201,119 255,227,149 204,176,136 206,164,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 99,88,73 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,70 101,87,69 112,97,77 118,99,76 118,97,70 127,101,76 139,112,80 147,118,85 154,122,88 142,112,86 132,103,72 144,121,90 138,114,88 172,138,97 126,108,78 99,92,74 105,90,79 103,92,77 100,89,74 99,88,71 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,204,132 255,193,133 139,102,60 255,217,137 255,206,131 211,160,103 92,69,58 30,23,26 67,31,0 98,65,38 255,184,119 107,63,33 125,74,35 127,76,39 120,70,37 131,75,39 146,86,43 163,99,53 158,97,52 146,92,44 123,78,43 76,42,20 18,16,17 16,14,15 23,21,22 24,22,23 20,18,19 23,16,19 59,42,34 107,92,70 100,89,74 102,91,76 102,91,74 100,91,74 175,137,91 255,223,144 255,203,131 250,190,122 255,223,141 255,200,125 126,105,80 221,178,131 255,218,134 255,222,142 255,232,148 255,224,144 255,221,139 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,148 255,202,127 155,116,75 252,199,135 255,227,146 211,166,122 182,151,128 223,171,123 222,176,110
101,87,73 104,90,76 105,91,75 106,95,80 104,90,76 108,94,78 111,98,75 116,101,79 122,103,80 125,104,81 140,112,83 148,121,87 154,128,87 161,133,93 141,112,79 139,109,81 131,117,92 134,119,97 156,124,92 130,96,64 102,88,74 103,92,77 103,92,77 109,98,83 104,93,78 106,95,80 112,96,79 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,203,134 255,203,122 180,147,99 127,104,75 255,223,135 255,222,142 255,199,128 139,96,49 43,32,27 33,28,27 78,34,8 181,125,76 255,186,127 113,73,37 127,77,44 129,78,41 127,76,41 133,77,43 149,87,45 160,101,55 156,97,51 144,91,48 114,71,38 60,33,15 19,14,13 16,14,15 23,21,22 28,26,27 24,22,23 26,21,23 36,26,16 108,87,64 99,88,71 99,88,73 99,88,73 100,89,74 116,117,98 161,140,115 241,186,116 255,208,129 255,202,130 253,192,127 166,147,124 116,117,98 223,170,102 255,221,146 255,223,141 255,218,136 255,222,140 255,236,155 255,235,153 250,190,120 255,220,131 255,234,153 255,231,150 255,225,138 255,229,143 255,230,144 226,175,120 131,108,77 200,148,86 255,203,124 240,184,135 204,155,104
109,95,77 109,95,77 111,98,75 120,101,76 117,97,67 130,104,79 131,107,74 137,110,78 147,115,83 154,122,90 153,127,88 149,120,87 120,98,64 143,117,78 144,115,82 151,123,85 153,129,94 112,97,75 103,92,75 101,92,75 104,90,76 104,93,78 103,92,77 103,92,77 102,91,76 102,91,76 101,94,78 127,108,85 215,168,105 233,182,117 244,187,118 243,187,122 169,155,128 154,152,134 164,121,65 255,225,136 255,224,142 255,203,128 225,169,102 102,62,26 36,30,21 46,35,32 80,41,11 102,62,28 102,59,44 111,60,34 125,80,47 122,76,46 127,73,37 136,76,37 154,94,51 158,102,53 151,96,53 132,86,47 114,70,40 48,23,6 18,13,15 16,13,17 16,14,15 23,21,22 25,23,24 25,25,25 84,59,40 130,86,60 110,96,71 107,92,81 103,92,77 103,92,77 107,93,79 139,132,114 168,164,145 188,159,126 232,177,107 236,176,106 165,135,107 178,170,146 125,116,99 203,164,107 255,229,145 255,238,156 255,230,142 255,225,139 255,239,155 255,249,158 255,231,146 232,168,106 255,244,149 255,243,154 255,230,147 255,235,151 255,236,155 255,235,141 201,151,91 136,123,89 167,169,143 206,177,142
126,105,80 131,110,85 134,111,80 137,112,82 144,117,85 151,122,89 153,124,91 162,129,92 166,128,93 155,123,91 131,103,76 162,130,100 163,127,94 168,130,93 146,118,91 112,93,70 107,93,77 102,91,76 105,94,79 100,89,74 99,88,73 99,88,73 100,89,74 100,88,76 100,89,74 118,107,90 131,120,105 163,130,93 182,141,92 195,152,96 158,134,110 175,166,151 137,130,112 174,148,107 255,224,144 255,229,144 255,228,144 255,214,136 252,196,129 151,109,57 47,43,35 47,38,32 81,40,13 255,207,147 75,49,24 84,58,35 80,49,30 125,79,51 122,77,42 132,82,40 148,94,46 146,93,48 134,85,45 125,81,41 116,70,42 46,25,12 19,14,16 19,17,18 17,15,16 17,15,16 26,24,25 27,27,24 88,67,44 164,122,84 152,117,90 105,91,73 106,95,78 110,99,84 106,95,80 104,100,83 146,146,130 160,150,138 255,199,124 255,218,141 255,206,131 159,133,108 159,163,148 120,115,101 188,139,74 255,229,142 255,230,143 255,233,146 255,237,152 255,241,153 255,244,154 255,241,151 231,175,108 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,237,150 255,235,153 191,149,97 146,134,108
