126,114,102 126,114,102 124,112,100 102,90,80 114,102,92 113,101,89 114,102,90 118,106,94 120,108,96 119,107,95 119,107,95 114,102,90 119,107,95 121,106,97 156,139,129 144,130,112 152,137,117 156,141,119 151,138,117 139,125,109 133,119,105 136,122,108 134,119,108 139,124,113 134,120,106 115,101,87 189,172,148 196,170,145 192,166,141 198,172,147 186,162,136 190,166,140 182,165,141 177,160,136 168,151,127 167,150,126 171,153,132 151,136,114 187,162,132 171,147,123 172,148,124 173,149,125 173,149,125 168,147,122 167,146,121 162,141,116 167,146,121 165,146,119 140,124,107 128,112,97 137,123,107 146,132,116 133,119,105 132,118,104 123,109,95 119,105,91 97,87,75 90,80,68 86,77,69 79,70,62 76,64,54 97,85,75 93,88,76 90,85,71 89,80,72 82,73,65 85,76,72 81,72,66 77,68,62 70,64,57 65,59,52 65,59,52 69,63,56 71,62,56 73,64,58 43,37,44 45,42,48 53,51,52 82,70,60 255,221,167 255,224,171 255,229,176 255,241,192 255,245,196 253,211,159 253,211,159 244,203,146 255,215,163 255,220,171 238,195,146 104,82,64 70,59,66 64,56,62 65,57,63 58,54,63 60,56,65 62,60,70 58,56,66 48,46,56 57,55,65 52,50,60 54,52,62 58,56,66 62,60,70 53,51,61 60,57,72 59,56,71 57,54,69 58,55,70 58,55,70 57,54,69 64,61,76 66,63,78 62,59,74 61,58,73 62,59,74 61,58,73 55,52,67 58,55,70 53,50,65 54,51,66 54,51,66 53,50,65 55,52,67 55,52,67 52,49,64 39,36,51 47,44,59
134,123,108 134,123,108 124,113,98 109,97,85 121,109,97 121,109,97 116,104,92 116,104,92 119,107,95 119,107,95 110,98,86 113,101,89 116,104,92 116,102,88 161,146,126 165,151,124 153,140,119 147,137,115 151,137,119 147,132,121 135,121,107 140,126,112 141,125,112 141,126,106 136,122,106 135,121,107 182,163,140 189,165,139 184,160,134 180,161,134 172,155,131 173,156,132 171,150,127 172,153,130 162,148,123 162,148,123 154,139,117 144,130,112 169,150,125 166,146,116 167,147,117 168,147,124 170,149,126 170,149,124 167,146,121 172,148,124 173,152,127 164,143,120 139,120,104 142,126,109 137,123,109 139,125,111 128,114,100 133,119,105 121,110,93 113,101,89 108,98,86 105,95,83 88,79,73 80,71,65 97,85,75 106,94,82 103,91,79 94,89,75 86,77,71 84,75,69 85,76,70 80,71,65 73,64,58 68,62,55 65,59,52 64,58,51 69,63,56 72,61,58 74,63,60 54,44,43 41,40,45 54,44,43 110,90,60 255,232,180 255,220,167 255,223,170 255,238,189 255,237,188 246,204,152 245,202,153 244,202,148 248,206,152 255,218,154 225,195,149 71,65,72 68,60,68 65,59,66 64,58,65 58,54,63 60,56,65 62,58,69 60,56,67 58,58,68 56,52,61 54,52,60 55,53,63 59,57,67 65,63,75 57,54,71 59,56,71 60,57,72 59,56,71 61,58,73 60,57,72 58,55,70 59,56,71 60,57,72 61,58,73 61,58,73 61,58,73 55,52,67 54,51,66 53,50,65 54,51,66 48,45,60 54,51,66 53,50,65 55,52,67 53,50,65 51,48,63 59,56,71 59,56,71
134,123,108 138,127,112 116,105,90 123,111,99 120,108,96 119,107,95 116,104,92 113,101,89 119,107,95 119,107,95 113,101,89 116,104,92 123,111,99 111,97,83 156,141,121 155,140,118 144,130,112 144,133,116 148,134,120 149,135,117 142,128,114 142,128,114 147,131,118 143,128,108 138,122,109 128,111,101 188,169,146 192,168,142 191,167,141 178,159,132 174,157,133 170,153,129 173,152,129 173,154,131 164,150,125 158,144,119 154,139,117 115,96,82 121,107,91 120,105,85 140,125,105 154,137,113 159,142,118 168,147,122 169,148,123 172,148,124 174,153,128 173,152,129 146,127,111 145,129,112 140,126,112 141,126,115 140,126,112 134,120,106 125,114,97 118,106,94 109,99,87 107,97,85 96,88,77 94,86,75 126,114,102 109,97,85 105,93,81 90,85,71 87,78,72 81,72,66 78,69,63 79,70,64 78,69,63 75,69,62 52,46,39 66,60,53 75,69,62 76,65,58 78,67,60 142,128,112 136,114,94 174,156,135 255,220,175 255,229,180 255,221,169 255,222,170 255,224,175 255,234,185 246,204,152 231,188,139 249,207,155 255,218,166 253,212,163 128,104,80 67,61,68 69,63,70 67,60,70 65,58,68 63,59,68 63,59,68 65,61,72 52,48,59 56,56,66 59,55,64 60,58,66 58,56,66 59,57,67 62,60,72 61,58,75 60,57,72 58,55,70 57,54,69 60,57,72 59,56,71 54,51,66 62,59,74 64,61,76 64,61,76 60,57,72 59,56,71 53,50,65 53,50,65 55,52,67 50,47,62 48,45,60 50,47,62 51,48,63 51,48,63 43,40,55 61,58,73 61,58,73 61,58,73
139,125,111 146,131,120 125,111,95 131,116,96 137,122,100 134,119,97 124,109,87 114,100,84 118,104,88 117,105,93 112,100,88 116,104,92 124,112,100 129,115,90 166,152,127 155,143,117 147,133,115 150,136,120 149,133,120 151,135,122 150,134,119 152,137,117 145,131,104 141,125,108 135,121,107 131,115,98 179,160,135 180,161,136 179,162,138 178,161,137 166,152,127 162,148,123 165,151,126 166,152,127 161,147,122 158,140,119 150,132,111 112,96,81 127,112,92 126,110,97 130,116,91 130,116,91 123,109,84 140,126,101 143,129,104 151,134,110 174,157,133 166,149,123 132,119,98 145,135,113 142,128,112 137,123,107 137,123,107 130,116,100 124,112,100 116,104,92 108,100,89 106,98,87 102,93,85 97,88,80 139,128,113 116,105,90 102,92,80 93,83,71 81,72,66 78,69,63 78,69,63 82,73,67 80,71,65 76,70,63 61,56,53 116,100,85 180,157,126 176,144,110 170,138,104 165,132,105 158,124,102 191,166,136 251,209,155 246,204,150 255,223,169 255,222,173 255,238,189 255,216,167 237,195,143 237,195,143 246,205,156 254,214,162 200,181,158 72,64,72 72,66,71 65,62,66 63,60,66 65,61,70 60,56,67 59,55,66 56,52,63 63,59,70 58,54,65 60,58,68 58,56,66 60,58,68 59,57,67 64,61,76 60,57,72 57,54,69 60,57,72 60,57,72 61,58,73 61,58,73 64,61,76 64,61,76 61,58,73 60,57,72 59,56,71 52,49,64 51,48,63 58,55,70 52,49,64 50,47,62 51,48,63 51,48,63 51,48,63 47,44,59 60,57,72 61,58,73 57,54,69 62,59,74
139,125,111 133,118,107 134,120,104 136,121,99 137,123,96 135,121,96 128,114,89 125,111,95 120,106,90 110,98,86 97,85,73 96,84,72 97,85,73 163,149,124 165,151,126 149,136,115 142,128,114 142,127,116 159,143,126 148,133,111 152,136,119 150,136,111 150,136,109 141,125,108 137,123,109 144,128,111 173,154,129 171,152,127 165,148,124 164,147,123 162,148,123 161,147,122 163,149,124 163,149,124 162,148,123 160,142,121 137,119,98 129,114,94 134,120,95 135,120,98 138,123,101 137,123,98 138,124,99 133,119,94 147,133,108 156,139,115 131,114,90 128,109,93 134,119,108 144,132,120 143,129,113 136,122,106 134,120,104 129,115,99 124,112,100 113,101,89 110,98,86 109,97,85 100,91,83 79,70,62 137,126,111 116,105,90 108,98,86 95,85,73 84,75,69 80,71,65 79,70,64 81,72,66 80,71,65 73,71,67 116,90,69 192,152,116 194,159,121 186,151,115 176,143,106 167,139,101 161,132,99 197,169,140 255,224,170 241,199,145 255,223,168 253,212,163 255,241,192 252,209,160 238,196,144 237,195,143 255,217,165 250,210,156 93,81,83 71,64,74 70,64,69 66,63,67 65,62,68 63,59,68 67,63,74 74,70,81 76,72,83 75,71,82 58,54,65 59,57,67 61,59,69 65,63,73 62,60,70 62,59,74 61,58,73 61,58,73 60,57,72 61,58,73 60,57,72 61,58,73 62,59,74 61,58,73 62,59,74 61,58,73 55,52,67 51,48,63 53,50,65 52,49,64 51,48,63 48,45,60 48,45,60 47,44,59 47,44,59 62,59,74 58,55,70 62,59,74 59,56,71 65,62,77
142,129,108 129,115,97 132,120,94 137,122,100 136,121,99 131,117,92 129,115,90 125,111,97 115,101,87 110,98,86 100,88,76 99,87,77 103,92,77 157,143,125 158,144,126 142,128,112 143,128,117 139,124,115 148,132,115 149,135,110 150,135,113 145,130,108 150,135,113 141,126,106 123,107,94 114,95,83 144,131,110 172,159,138 158,143,123 169,155,128 165,153,125 167,154,131 160,147,124 158,146,120 154,142,116 144,129,107 126,111,89 143,128,106 144,129,107 149,135,110 150,136,111 149,135,108 152,138,111 143,129,102 148,134,107 150,136,109 147,133,106 123,109,93 146,132,118 133,119,103 144,130,116 137,123,109 130,116,102 128,114,100 119,107,95 112,100,88 108,98,88 108,98,88 110,100,90 89,79,69 149,135,121 132,118,104 121,106,95 107,92,81 90,84,77 84,78,71 84,78,71 82,73,65 80,71,63 77,73,67 181,148,111 195,157,120 206,168,131 205,168,128 193,155,118 187,152,116 168,132,99 198,165,126 255,220,171 253,212,155 255,215,163 255,230,179 255,242,193 243,202,153 233,189,138 247,204,146 255,222,165 236,209,173 75,69,74 70,64,71 68,62,67 67,64,68 67,64,68 69,66,70 69,66,70 74,71,75 69,66,72 69,66,72 66,63,69 73,69,80 76,74,84 66,64,74 65,63,73 68,66,76 59,57,67 54,51,66 61,58,73 61,58,73 60,57,72 60,58,70 60,58,70 61,58,73 60,57,72 59,56,71 51,48,63 52,49,64 53,50,65 52,49,64 52,49,64 52,49,64 51,48,63 50,47,62 59,56,71 60,57,72 58,56,68 59,57,69 64,61,76 66,63,78
153,140,117 132,119,98 136,123,102 136,121,99 131,116,94 129,114,94 126,111,91 120,106,92 112,98,84 110,98,86 107,95,83 112,100,90 120,109,94 151,137,119 147,133,115 148,133,122 146,132,118 150,136,120 155,141,116 150,136,111 148,134,109 152,138,113 149,135,110 138,122,107 110,94,81 140,121,109 129,115,99 135,121,105 142,126,111 133,118,98 135,122,101 155,142,121 156,143,122 154,140,122 155,141,123 154,138,121 122,106,89 138,123,101 150,135,113 152,138,113 156,142,117 159,140,115 160,141,116 152,138,111 145,131,104 158,139,114 162,143,118 136,122,106 139,125,111 128,114,98 139,125,111 137,123,109 130,116,102 128,114,100 123,111,99 113,101,89 112,102,92 114,104,94 112,102,92 96,86,76 121,107,93 116,102,88 129,114,103 115,100,89 107,96,89 100,89,82 94,83,76 86,77,69 82,73,65 79,73,66 174,141,104 204,166,129 208,170,133 195,158,118 198,160,123 182,147,111 204,168,135 220,188,142 255,217,163 255,225,168 248,208,156 255,236,185 255,231,182 218,177,128 236,192,141 248,207,150 250,211,152 104,88,84 70,63,66 70,62,68 74,68,73 68,65,69 67,64,68 66,63,67 69,66,70 72,69,73 72,69,73 68,65,69 69,66,70 68,64,75 71,69,79 66,64,74 64,62,72 65,63,73 61,59,69 65,63,75 65,63,75 61,59,71 65,63,75 50,48,60 55,53,65 52,50,62 59,57,69 57,55,67 52,50,62 52,50,62 48,45,60 48,45,60 51,48,63 50,47,62 45,43,55 57,55,67 58,56,68 57,55,67 57,54,69 65,62,77 67,65,77 64,62,74
142,127,105 134,119,97 136,120,103 134,119,97 128,113,93 127,112,92 126,110,93 122,107,85 113,97,84 104,92,80 107,95,83 114,100,84 139,128,113 148,138,116 152,142,120 149,134,114 145,130,110 154,139,119 156,139,115 150,133,109 156,142,117 156,142,117 148,136,110 132,117,106 132,121,104 137,123,109 134,120,106 136,122,108 139,124,113 137,123,107 146,132,114 150,136,118 153,139,121 155,141,123 150,136,118 109,94,74 145,129,114 147,133,108 155,141,116 155,141,116 158,139,116 161,140,115 163,142,117 159,142,118 149,132,108 160,141,116 162,143,118 148,132,117 137,121,108 124,107,97 141,126,115 137,122,111 129,114,103 128,113,102 124,112,100 123,111,99 119,107,95 119,107,95 113,101,89 107,96,81 120,106,92 126,112,98 127,112,101 120,105,94 102,90,78 102,90,78 96,84,72 75,63,51 77,68,60 88,67,56 167,129,94 204,165,126 204,165,126 213,176,134 205,167,130 188,155,118 209,176,139 252,210,158 250,208,156 255,217,168 255,215,166 255,233,184 255,233,184 244,199,151 241,198,151 249,205,154 237,210,167 75,67,73 72,64,70 68,62,67 68,65,69 69,66,70 63,60,64 70,67,71 69,66,70 75,72,76 68,65,69 66,63,67 72,69,73 69,65,74 74,67,77 63,59,68 66,62,71 69,65,76 62,58,69 61,59,69 62,60,70 62,60,72 64,62,74 72,70,82 67,65,77 66,64,74 62,60,70 62,60,70 61,59,69 58,56,66 53,51,61 50,48,58 51,49,59 51,49,59 61,59,69 58,56,66 59,57,67 55,53,63 62,60,72 66,64,76 67,65,73 44,42,50
134,119,99 134,119,99 133,118,98 129,114,94 128,112,95 127,111,94 131,115,98 127,112,92 117,100,90 104,92,80 113,101,89 109,98,83 186,166,146 185,164,139 173,152,127 146,127,102 152,133,108 158,139,114 154,137,113 151,134,110 156,142,117 157,143,118 150,138,112 137,122,111 140,129,112 140,126,112 135,121,107 135,121,107 141,126,115 140,126,110 142,128,112 147,133,117 149,135,117 151,137,119 151,137,119 128,114,87 150,135,115 149,135,110 155,141,116 153,136,112 155,136,113 159,138,113 159,140,115 158,141,117 150,133,109 155,136,111 158,139,114 127,111,96 135,119,106 117,100,90 129,114,103 135,120,109 130,115,104 128,113,102 125,113,101 125,113,101 121,109,97 119,107,95 110,98,86 126,115,100 128,114,100 129,115,101 126,111,100 121,106,95 103,91,79 112,100,88 107,95,83 98,86,74 81,72,64 103,83,65 203,166,124 211,172,131 209,170,129 204,167,125 197,159,122 188,155,118 210,177,140 255,227,175 243,201,149 255,219,170 255,213,164 255,237,188 255,234,184 252,209,160 247,206,161 251,210,165 121,110,103 68,60,68 70,62,68 70,64,69 66,63,67 75,72,76 67,64,68 74,71,75 77,74,78 70,67,71 63,60,64 70,67,71 73,70,74 73,69,78 69,62,72 63,59,68 67,63,72 66,62,73 61,57,68 62,60,70 62,60,70 61,59,71 68,66,78 64,62,74 68,66,78 62,60,70 62,60,70 60,58,68 61,59,69 61,59,69 58,56,66 57,55,65 58,56,66 55,53,63 61,59,69 59,57,67 59,57,67 58,56,66 65,63,71 65,63,71 46,44,52 45,43,51
115,99,86 131,115,98 128,114,87 127,112,92 127,111,96 124,108,95 131,115,98 129,114,92 116,99,89 113,101,89 114,102,90 113,102,87 192,171,146 195,169,144 205,179,154 197,176,149 189,168,141 191,170,143 175,158,134 157,140,116 148,134,109 155,141,116 157,145,119 125,110,99 140,129,112 139,125,111 142,128,114 140,126,112 144,129,118 149,135,119 146,132,118 146,132,118 147,133,115 155,141,123 155,141,123 128,114,87 144,129,109 148,134,109 155,141,116 158,141,117 157,136,113 159,138,113 158,141,115 158,141,117 150,133,109 152,133,108 155,136,111 115,99,84 143,127,114 130,113,103 120,105,94 128,113,102 126,111,100 127,112,101 123,111,99 123,111,99 120,108,96 116,104,92 110,98,86 135,124,109 128,114,100 127,113,99 126,111,100 118,103,92 112,100,88 110,98,86 109,97,85 109,97,85 87,78,70 129,109,89 193,156,114 202,165,123 208,171,129 196,159,117 193,155,118 199,166,129 219,186,149 255,229,177 242,200,148 255,219,170 255,222,173 255,236,187 255,224,177 255,222,170 250,201,152 237,203,158 72,67,66 65,57,65 70,62,68 66,58,64 66,63,67 73,70,74 74,71,75 67,64,68 75,72,76 66,63,67 70,67,71 69,66,70 72,69,73 74,70,79 69,62,72 66,62,71 65,61,70 63,59,70 61,57,68 64,62,72 64,62,72 76,74,86 74,72,84 73,71,83 64,62,74 61,59,69 60,58,68 62,60,70 61,59,69 57,55,65 53,51,61 53,51,61 57,55,65 55,53,63 55,53,63 59,57,67 53,51,61 53,51,61 55,54,59 48,47,52 46,44,52 41,39,47
121,107,93 123,109,93 130,116,100 133,119,103 130,116,102 128,115,94 127,114,93 128,115,92 118,103,92 118,106,94 114,102,90 152,132,112 198,174,150 203,177,152 206,180,155 198,172,147 198,172,147 196,170,145 197,168,144 198,169,145 190,169,142 190,169,142 158,145,124 105,94,77 141,125,112 148,132,115 141,125,108 144,130,112 149,135,121 147,133,115 151,137,119 150,136,120 149,135,117 153,139,121 153,139,121 126,112,98 142,129,106 154,137,111 157,140,114 157,138,113 157,138,113 157,138,113 157,140,114 155,141,116 149,135,110 148,134,109 149,134,114 140,125,105 136,122,106 127,113,97 136,120,105 129,113,98 117,106,91 126,114,104 121,106,95 126,111,100 121,106,95 118,103,92 116,101,90 129,115,101 123,106,96 126,110,93 123,109,91 126,112,98 125,111,97 126,112,98 121,107,93 121,106,95 113,98,87 169,135,105 210,171,130 213,174,133 210,171,130 211,172,133 204,165,126 194,156,119 210,179,142 251,209,157 248,206,154 254,213,164 255,222,173 255,233,184 255,238,188 253,213,161 252,215,160 186,155,132 75,67,73 71,63,69 68,62,67 76,70,75 79,76,82 75,72,78 75,72,76 73,70,74 69,66,70 67,64,68 69,66,70 69,66,70 67,64,68 66,63,67 65,62,66 66,62,71 65,61,70 62,58,67 62,58,67 66,64,74 59,57,67 71,69,81 69,67,79 67,65,75 64,62,72 64,62,72 62,60,70 61,59,69 64,62,72 61,59,69 60,58,68 57,55,65 62,60,70 57,55,65 55,53,63 53,51,61 55,53,63 51,49,59 44,42,50 46,44,52 41,39,47 43,41,49
114,100,86 116,102,86 114,100,84 125,111,97 126,112,96 122,108,90 122,107,96 125,112,91 127,113,99 119,107,95 114,102,90 191,171,151 198,174,150 206,180,155 198,172,147 187,161,136 190,164,139 194,168,143 200,171,147 192,163,139 195,169,144 195,169,144 181,162,139 138,127,108 143,127,114 145,129,112 150,134,117 144,130,112 151,137,121 153,140,117 150,137,114 150,137,116 151,137,121 151,137,121 147,133,117 105,91,77 146,133,110 157,140,114 160,143,117 160,141,116 153,134,109 153,136,110 155,141,114 154,140,115 141,127,102 141,126,104 141,125,108 134,123,104 138,124,95 147,130,104 140,125,103 138,123,101 138,123,103 141,125,108 136,122,106 135,121,105 130,115,104 125,110,99 106,91,80 128,114,100 128,111,101 127,113,97 132,118,100 132,118,104 132,118,104 127,113,99 122,108,94 126,111,100 123,108,97 174,140,110 201,162,121 199,160,119 209,170,129 205,166,127 206,167,128 188,150,113 214,183,146 255,224,172 253,211,159 255,215,166 255,230,181 255,228,179 255,229,180 254,218,167 242,201,154 68,61,59 64,58,65 55,52,58 65,64,67 57,56,59 60,57,61 66,63,67 81,78,82 74,71,75 73,70,74 75,72,76 75,72,76 74,71,75 72,69,73 67,64,68 70,67,71 69,65,74 69,65,74 65,61,70 65,61,70 68,66,76 72,70,80 68,66,76 69,67,77 62,60,70 61,59,69 60,58,68 60,58,68 64,62,72 64,62,72 59,57,67 58,56,66 60,58,68 60,58,68 55,53,63 53,51,61 53,51,61 52,50,60 46,44,54 46,44,52 43,41,49 41,39,47 43,41,49
139,125,111 127,113,99 111,96,85 96,81,70 112,97,86 116,102,88 118,104,90 113,99,83 113,99,83 114,103,86 109,93,78 208,184,158 209,180,158 201,175,150 199,173,148 189,168,143 184,160,136 192,166,143 193,169,143 189,165,139 196,167,143 198,169,145 154,139,117 156,140,125 148,135,114 146,132,114 151,136,116 153,139,121 151,137,119 151,138,117 155,142,121 153,139,123 150,136,120 150,136,120 140,126,110 125,111,95 122,108,92 128,109,93 125,106,90 152,135,111 160,143,119 150,136,111 151,137,112 141,129,101 140,128,102 125,111,95 119,105,91 133,119,103 137,124,103 140,127,104 136,122,97 144,130,105 138,124,99 137,122,100 135,121,103 134,120,102 133,119,101 137,123,107 108,93,82 116,102,88 127,113,95 133,120,97 136,122,104 133,119,103 127,112,101 129,114,103 122,107,96 129,115,99 125,111,97 171,136,98 209,172,130 211,174,134 202,165,125 214,175,136 204,165,126 215,177,140 235,202,165 255,216,162 252,210,156 255,216,159 255,241,192 255,230,181 255,230,183 255,211,165 108,82,59 58,47,54 63,55,61 64,56,62 64,56,62 67,61,66 59,56,60 63,60,64 60,57,61 63,60,64 72,69,73 73,70,74 69,66,70 68,65,69 69,66,72 72,69,75 74,70,81 74,70,79 72,68,77 67,63,74 72,68,79 66,62,73 72,68,79 67,65,75 65,63,73 69,65,76 62,58,69 57,55,65 65,63,73 65,63,73 62,60,70 57,55,65 60,58,68 60,58,68 61,59,69 57,55,65 53,51,61 52,50,58 46,44,52 48,46,54 45,41,50 44,40,49 46,42,51 54,50,59
147,135,109 142,129,108 143,128,117 155,140,129 140,125,114 141,127,113 115,101,87 105,90,79 108,93,82 100,88,76 113,98,76 214,190,164 211,182,160 202,176,151 199,173,148 184,163,138 177,153,129 202,176,153 197,173,147 198,174,148 196,167,143 197,168,144 158,145,122 148,132,117 155,141,123 147,133,117 143,128,108 154,142,116 153,140,117 151,137,119 155,143,117 153,140,119 149,135,119 149,135,119 133,119,103 147,133,115 139,127,99 142,124,105 144,126,107 130,116,102 134,120,106 133,118,98 136,121,101 132,118,100 146,132,116 125,111,97 99,84,73 129,115,101 129,115,99 133,119,101 133,118,98 135,120,100 137,121,108 138,122,105 135,121,103 135,121,103 137,123,107 134,120,106 112,97,86 118,104,88 131,112,96 136,117,101 133,119,101 123,109,93 132,118,102 134,120,104 122,108,92 128,114,98 125,111,97 175,135,99 214,170,130 203,166,126 208,171,131 203,164,125 199,160,121 205,167,130 255,223,186 249,207,153 255,213,159 255,224,167 255,235,186 255,235,186 255,226,179 255,217,170 66,60,53 61,50,57 61,53,59 63,55,61 61,53,59 65,59,64 61,58,62 60,57,61 60,57,61 61,58,62 73,70,74 67,64,68 66,63,67 66,63,69 68,64,73 63,60,66 62,58,69 62,58,67 73,69,78 76,72,83 61,57,68 73,69,80 75,71,82 65,63,73 65,63,73 66,62,73 59,55,66 61,59,69 64,62,72 66,64,74 61,59,69 60,58,68 57,55,65 59,57,67 61,59,69 54,52,62 53,51,61 47,46,51 47,45,53 50,48,56 45,41,50 48,44,53 55,52,56 58,55,59
155,143,115 148,135,112 146,132,114 141,128,105 148,136,110 149,135,117 157,143,125 154,140,122 148,134,116 148,137,118 150,135,113 212,186,161 209,183,160 205,176,152 202,173,149 198,174,150 186,162,138 194,170,146 202,173,149 200,171,147 190,164,139 192,166,141 149,135,110 158,144,119 157,139,118 147,129,108 148,132,115 150,136,118 153,139,121 155,142,121 154,140,122 150,136,122 151,137,119 137,123,105 139,125,111 139,125,107 136,123,100 138,123,101 137,122,100 134,119,97 142,127,105 143,129,104 136,120,105 121,109,97 102,90,80 94,84,72 115,101,87 128,114,100 127,113,99 129,115,101 123,109,93 128,114,98 129,115,101 132,118,104 132,118,104 134,120,106 135,121,105 130,116,100 114,100,86 122,108,90 132,113,99 132,114,95 131,116,96 131,116,96 150,135,113 131,116,96 123,107,94 124,108,93 131,113,94 169,132,92 196,162,117 204,167,125 193,156,114 198,163,125 200,165,127 212,179,142 255,239,186 248,206,154 255,223,171 255,221,172 255,231,182 255,238,189 255,219,172 136,115,90 63,53,52 64,56,62 63,55,61 70,62,68 72,64,70 57,49,55 63,57,62 62,59,63 61,58,62 63,60,64 65,62,66 62,59,63 62,59,63 63,60,64 61,57,66 60,56,65 62,58,67 61,57,66 61,57,66 66,62,71 65,61,70 61,57,66 53,49,58 61,57,66 65,61,70 61,57,68 61,57,68 60,58,68 64,62,72 61,59,69 59,57,67 57,55,65 60,58,68 65,63,73 59,57,67 57,55,65 40,38,46 46,44,52 45,43,51 44,42,50 48,44,53 54,50,59 58,54,63 65,61,70
157,145,119 156,144,118 153,141,113 150,136,118 150,137,116 150,136,118 151,137,119 153,140,117 153,140,117 156,145,126 207,192,170 220,194,169 214,188,165 208,179,155 210,181,157 200,171,149 201,172,150 203,174,152 203,174,150 202,173,149 191,165,140 186,167,140 164,145,122 174,155,132 158,140,119 147,129,108 158,142,125 154,140,122 151,137,119 153,140,119 153,139,121 150,136,122 147,134,111 148,135,112 126,112,94 136,122,104 135,122,99 137,122,100 141,126,104 140,125,105 140,125,105 142,128,103 128,112,97 106,94,84 103,90,83 92,82,72 116,101,90 120,106,92 123,109,95 123,109,95 122,108,92 121,107,91 123,109,95 127,113,99 127,113,99 130,116,102 125,114,99 114,103,88 92,81,66 123,112,95 120,105,94 116,102,86 119,103,88 126,110,95 143,128,106 136,121,101 120,104,91 123,114,99 151,125,104 195,158,118 206,172,127 209,172,130 201,164,122 192,157,119 195,160,122 228,195,158 242,205,152 242,200,148 255,228,176 245,202,153 255,236,187 255,238,189 252,217,163 78,60,57 63,53,57 63,57,62 65,57,63 69,61,67 59,51,57 59,51,57 61,55,60 63,60,64 60,57,61 63,60,64 63,60,64 66,63,67 63,60,64 62,59,63 59,55,64 60,56,65 60,56,65 61,57,66 60,56,65 61,57,66 61,57,66 62,58,67 60,56,65 55,51,60 56,52,61 56,52,63 67,63,74 61,59,69 54,52,62 52,50,60 62,60,70 64,62,72 65,63,73 61,59,69 58,56,66 44,42,52 47,45,53 46,44,52 53,51,59 46,44,52 58,54,63 61,57,66 66,62,71 67,63,72
152,138,113 159,145,120 154,140,115 154,140,122 154,140,122 153,139,121 151,137,119 154,138,123 155,141,116 151,136,114 217,191,168 219,190,166 212,183,161 210,181,157 207,178,154 203,174,150 203,174,150 203,174,150 203,174,150 201,172,148 195,169,146 179,160,135 189,165,139 176,152,126 169,148,123 166,145,120 166,147,122 166,147,122 164,143,118 139,122,98 130,112,93 123,105,86 130,120,98 109,98,83 121,110,95 133,117,100 130,115,93 137,122,102 141,126,106 142,126,109 142,126,109 133,119,103 121,106,95 110,98,86 98,86,76 91,83,70 126,110,97 116,102,88 118,104,90 116,102,88 121,107,93 121,107,93 120,106,92 121,107,93 123,109,95 127,113,99 122,107,96 99,84,73 122,107,96 120,105,94 114,102,90 113,101,89 112,100,88 113,101,89 126,112,98 126,112,98 130,116,102 125,113,103 172,139,102 198,161,119 209,173,126 203,164,123 206,167,126 198,163,125 188,153,115 232,196,163 255,213,160 237,195,143 255,220,168 244,212,168 255,230,186 241,209,165 218,188,160 83,71,73 84,77,80 72,65,68 68,60,66 69,61,67 64,53,60 66,55,62 63,57,62 63,57,62 62,61,64 64,63,66 62,59,63 63,60,64 63,60,66 62,59,65 61,58,64 56,52,61 61,57,66 60,56,65 62,58,67 61,57,66 59,55,64 55,51,62 58,54,65 51,47,58 52,48,59 61,57,68 60,56,67 55,51,62 54,50,61 60,56,67 62,58,69 58,54,65 61,59,69 64,62,72 46,44,52 45,43,51 47,43,52 49,45,54 51,47,56 59,55,64 67,60,70 65,58,68 72,66,73 85,79,86
161,147,122 158,144,119 155,141,116 154,140,122 154,140,122 153,139,121 151,137,119 151,135,118 159,144,122 152,137,115 219,193,170 216,187,163 217,188,166 208,179,155 205,176,152 203,174,150 201,172,148 201,172,148 196,167,143 197,168,144 185,159,136 166,147,122 186,160,135 181,155,130 170,149,124 164,143,118 167,148,123 166,147,122 174,154,124 167,148,123 159,142,116 154,137,111 146,136,112 131,120,101 134,123,106 134,118,101 131,116,94 141,126,106 140,125,105 142,126,109 137,121,104 126,112,96 111,96,85 109,97,85 102,90,80 86,78,65 128,112,99 113,98,89 115,100,91 115,100,91 115,100,91 118,103,94 115,101,87 121,107,93 122,108,94 126,112,98 119,104,93 106,91,80 126,111,100 123,108,97 118,106,94 119,107,95 112,100,88 112,100,88 116,102,88 115,101,87 105,91,77 91,79,69 163,130,93 197,160,118 202,166,119 209,170,129 207,168,127 199,164,126 184,149,111 218,182,149 255,212,159 246,202,151 255,214,165 142,128,130 77,63,65 93,76,79 107,88,90 81,71,75 107,100,103 102,95,98 111,100,107 107,96,103 113,102,109 104,93,100 75,69,74 64,58,63 65,64,67 66,65,68 63,60,64 63,60,64 63,60,66 62,59,65 61,58,64 60,56,65 60,56,65 60,56,65 61,57,66 60,56,65 58,54,63 58,54,65 62,58,69 51,47,58 55,51,62 54,50,61 55,51,62 58,54,65 59,55,66 66,62,73 60,56,67 62,58,69 64,62,72 46,44,54 45,43,51 46,44,52 49,45,54 59,55,64 58,54,63 63,59,68 67,60,70 72,65,75 85,74,83 101,90,99
