139,125,111 130,116,102 135,120,98 137,123,96 133,118,96 127,113,97 118,104,88 104,92,80 109,97,85 114,102,90 165,151,126 155,141,116 147,133,117 152,136,123 151,135,120 150,134,117 152,138,113 142,126,111 135,121,107 168,154,136 174,155,130 177,160,136 166,149,125 162,148,123 163,149,124 163,149,124 158,140,119 151,133,112 129,113,96 129,113,100 134,120,95 134,120,95 119,105,80 148,134,109 151,134,110 160,143,119 132,118,104 146,132,116 137,123,107 137,123,107 124,112,100 118,106,94 110,98,86 109,97,85 89,80,72 141,130,115 109,98,83 95,85,73 81,72,66 78,69,63 81,72,66 80,71,65 70,61,55 139,113,90 185,154,117 186,152,120 167,140,106 157,129,100 247,209,161 255,226,175 255,222,167 255,235,186 255,238,189 231,189,137 247,206,157 254,214,160 157,138,122 69,63,68 65,62,66 59,56,62 67,63,74 65,61,72 51,47,58 62,58,69 59,57,67 61,59,69 60,58,68 64,61,76 60,57,72 62,59,74 61,58,73 65,62,77 61,58,73 64,61,76 61,58,73 58,55,70 53,50,65 51,48,63 52,49,64 50,47,62 51,48,63 51,48,63 46,43,58 60,57,72 59,56,71 61,58,73
137,123,109 115,101,87 138,123,103 137,122,100 131,117,92 123,109,93 114,100,84 103,91,79 85,73,61 109,97,85 159,145,120 145,131,106 140,125,114 136,120,105 150,136,111 150,135,115 149,135,110 141,125,110 126,112,98 157,143,125 164,145,122 165,148,124 168,151,127 163,149,124 161,147,122 159,145,120 154,136,115 126,108,87 138,123,101 143,129,104 147,132,110 147,133,108 144,130,105 147,133,108 156,139,115 138,121,97 141,127,113 141,127,111 139,125,109 130,116,100 126,114,102 116,104,92 110,98,86 112,100,88 84,75,67 132,121,106 118,107,92 102,92,80 91,82,76 82,73,67 82,73,67 80,71,65 78,66,54 197,157,123 203,175,137 190,160,118 183,151,117 169,137,107 255,227,179 243,199,148 251,214,159 255,248,199 255,233,184 231,189,137 248,208,156 249,210,153 83,75,83 71,64,62 63,60,64 66,63,69 68,64,75 73,69,80 69,65,76 66,62,73 68,66,76 74,72,82 73,71,81 58,55,70 58,55,70 59,56,71 61,58,73 60,57,72 61,58,73 62,59,74 61,58,73 55,52,67 46,43,58 53,50,65 53,50,65 48,45,60 51,48,63 50,47,62 58,55,70 60,57,72 61,58,73 65,62,77
153,140,117 136,122,104 136,121,99 131,116,94 128,113,93 121,107,93 112,98,84 107,95,83 113,101,91 120,109,94 144,130,112 151,137,119 146,132,118 152,137,115 152,138,113 148,134,109 144,130,101 141,125,108 110,94,81 136,120,107 134,120,104 142,126,111 129,114,92 154,141,120 156,143,122 157,143,125 154,138,121 122,106,89 148,133,111 151,137,112 156,142,117 158,139,114 154,140,113 145,131,104 158,139,114 147,128,103 139,125,111 137,123,109 139,125,111 130,116,102 125,113,101 117,105,93 112,102,92 112,102,92 108,98,88 121,107,93 121,107,93 118,103,92 107,96,89 98,87,80 87,78,70 82,73,65 100,81,58 208,170,133 208,170,133 204,167,127 195,160,124 204,168,135 255,233,176 255,221,167 248,208,156 255,229,180 241,200,151 236,192,141 255,218,161 206,177,142 70,63,66 70,61,72 68,65,69 67,64,68 72,69,73 70,67,71 72,69,73 68,65,69 68,64,75 71,69,79 66,64,74 66,64,74 61,59,69 65,63,75 61,59,71 65,63,75 62,60,72 51,49,61 59,57,69 53,51,63 52,50,62 48,45,60 50,47,62 52,49,64 45,43,55 57,55,67 57,55,67 57,54,69 65,62,77 62,60,72
137,122,100 136,121,101 134,119,97 128,113,93 126,110,93 124,109,89 114,98,85 102,90,78 109,95,79 125,114,99 151,141,119 151,141,119 142,127,107 154,137,113 150,133,109 157,143,118 156,144,116 139,125,109 132,121,104 135,121,105 135,121,107 137,122,111 139,125,111 149,135,117 151,137,119 150,136,118 151,136,116 147,131,116 151,137,112 156,139,115 157,138,115 159,140,115 160,143,119 149,132,108 166,145,120 144,130,103 128,112,99 128,113,102 139,124,113 129,114,103 126,114,102 124,112,100 119,107,95 119,107,95 100,89,74 125,111,97 129,115,101 122,107,96 98,86,74 100,88,76 87,75,63 74,65,57 164,129,102 206,169,129 201,162,123 203,166,126 191,158,121 217,184,147 251,209,157 255,220,168 255,215,166 255,231,184 247,202,154 252,209,162 255,213,162 85,68,71 72,64,70 70,67,73 67,64,68 62,59,63 72,69,73 72,69,73 67,64,68 74,71,75 67,63,72 74,67,77 65,61,70 67,63,74 62,58,69 64,62,72 60,58,70 66,64,76 68,66,78 68,66,78 61,59,69 59,57,67 57,55,65 65,63,73 54,52,62 47,45,55 61,59,69 59,57,67 60,58,68 64,62,74 65,63,75 45,43,51
128,112,99 133,119,94 129,114,94 129,113,98 127,111,96 129,113,96 117,100,90 118,106,94 114,103,88 195,174,149 202,176,151 195,169,144 182,161,134 164,147,123 156,139,115 152,138,113 155,143,115 144,130,114 140,129,112 143,129,113 141,127,113 144,129,118 144,130,116 148,134,120 147,133,115 154,140,122 134,120,93 143,128,108 155,141,116 158,139,116 157,136,113 159,140,115 159,142,118 150,133,109 157,136,111 128,114,89 137,121,108 114,99,88 132,117,106 128,113,102 124,112,100 124,112,100 120,108,96 114,102,90 119,108,93 128,114,100 126,112,98 118,103,92 110,98,86 109,97,85 106,94,82 89,80,72 170,137,100 219,182,140 209,172,130 203,166,126 197,164,127 223,190,153 251,209,157 255,221,169 255,220,171 255,235,190 251,209,157 255,207,158 210,191,164 66,58,66 70,62,68 68,67,70 70,67,71 69,66,70 74,71,75 69,66,70 68,65,69 67,64,68 72,68,77 69,62,72 68,64,73 63,59,70 61,57,68 62,60,70 61,59,71 76,74,86 66,64,76 60,58,70 61,59,69 61,59,69 54,52,62 54,52,62 54,52,62 59,57,67 54,52,62 59,57,67 54,52,62 55,54,59 43,42,47 43,41,49
121,107,93 127,113,95 132,118,102 130,116,102 137,124,101 128,115,94 118,103,92 114,102,90 123,103,83 198,174,150 202,176,151 195,169,144 198,172,147 197,168,144 198,169,145 190,169,142 185,173,147 125,111,97 141,125,112 143,127,110 142,128,110 149,135,121 150,136,118 153,139,123 149,135,117 154,140,122 129,115,101 142,129,106 157,140,114 158,139,114 157,138,113 157,138,113 156,142,117 149,135,110 148,134,109 133,118,98 136,122,106 128,112,97 133,117,102 117,106,91 126,111,100 137,122,111 121,106,95 115,100,89 132,118,104 123,106,96 125,111,93 126,112,96 125,111,97 120,106,92 121,106,95 113,98,87 167,132,96 206,167,126 210,171,130 206,167,128 200,162,125 210,179,142 253,211,159 255,216,164 255,222,173 255,235,187 254,214,162 252,215,160 88,75,70 69,61,67 68,62,67 81,75,80 75,72,78 75,72,76 73,70,74 65,62,66 69,66,70 70,67,71 68,65,69 65,62,66 66,62,71 62,58,67 62,58,67 66,64,74 69,67,79 69,67,79 71,69,79 61,59,69 62,60,70 64,62,72 62,60,70 60,58,68 57,55,65 57,55,65 55,53,63 50,48,58 50,48,58 44,42,50 41,39,47 40,38,46
118,103,92 116,101,90 111,96,85 123,108,97 121,107,93 122,108,90 122,108,90 118,104,86 166,142,116 202,173,151 201,175,150 190,164,139 180,156,132 199,175,149 189,165,139 197,168,144 197,173,149 129,114,94 142,128,110 139,125,109 147,133,115 153,139,123 156,144,118 154,140,122 151,137,121 149,135,119 122,108,92 130,116,100 161,144,118 160,143,117 153,136,110 155,141,116 153,140,119 139,126,105 142,128,112 142,128,112 137,124,101 141,127,100 137,123,98 138,123,101 134,120,102 133,119,101 130,119,102 134,123,108 125,114,99 127,113,99 130,116,98 132,118,100 134,119,108 122,107,96 132,118,102 126,112,98 191,152,109 203,166,126 205,168,128 210,171,132 198,160,123 216,183,146 252,210,156 255,214,160 255,233,184 255,230,181 255,212,165 211,179,149 59,51,57 58,50,56 68,60,66 69,66,70 68,65,69 69,66,70 72,69,73 75,72,76 74,71,75 68,65,71 67,64,70 70,66,77 73,69,78 68,64,75 68,64,75 70,66,77 67,65,75 71,69,79 66,62,73 59,55,66 58,56,66 62,60,70 59,57,67 58,56,66 59,57,67 55,53,63 57,55,63 57,55,65 47,45,53 45,41,50 42,38,47 47,43,54
140,127,106 141,127,113 151,136,125 129,114,103 113,99,85 106,92,78 116,102,88 105,91,77 213,189,163 210,181,159 205,179,154 184,158,133 170,146,122 193,169,143 198,174,148 197,168,144 164,150,125 156,140,123 153,139,121 144,130,116 153,140,119 153,140,119 151,138,117 153,140,117 149,135,119 144,130,114 125,111,93 140,128,102 147,129,110 137,121,106 131,115,100 154,139,119 142,130,104 147,135,109 130,116,102 127,113,99 133,119,101 140,125,103 136,121,101 140,125,105 139,125,107 135,121,103 135,121,107 121,107,93 122,108,92 127,113,97 135,121,103 132,118,100 128,114,98 123,109,93 128,114,98 125,111,97 208,164,122 201,164,124 206,169,129 207,168,129 208,170,133 245,212,175 244,202,148 255,217,163 255,236,187 255,234,187 253,210,165 80,64,51 63,55,61 64,56,62 62,54,60 61,58,62 62,59,63 60,57,61 67,64,68 63,60,64 69,66,70 72,69,75 61,58,64 66,62,73 70,66,75 72,68,79 63,59,70 75,71,82 69,67,77 64,62,72 63,59,70 59,55,66 62,60,70 66,64,74 61,59,69 60,58,68 61,59,69 57,55,65 54,52,62 44,43,48 45,43,51 42,38,47 48,44,53 59,56,62
155,143,115 147,133,115 147,134,111 148,136,110 151,137,119 154,140,122 148,134,116 146,133,112 223,197,172 209,183,160 203,174,150 202,173,149 186,162,138 201,172,148 203,174,150 190,164,139 164,150,125 154,140,115 157,139,118 157,139,118 147,133,115 153,139,121 155,142,121 151,137,119 151,137,119 143,129,113 147,133,115 136,123,100 137,122,100 138,123,101 142,127,105 143,128,106 123,111,99 102,90,80 80,71,56 131,115,100 127,113,99 136,122,106 126,112,96 129,115,101 134,120,106 133,119,105 135,121,105 98,84,68 122,108,90 132,113,99 135,117,96 134,119,99 150,135,113 127,111,96 126,110,95 131,113,94 206,172,129 208,171,129 193,156,114 193,158,120 202,169,132 255,239,186 244,202,150 255,227,175 255,231,182 255,241,194 203,182,157 63,53,52 65,57,63 66,58,64 72,64,70 63,55,61 61,58,62 61,58,62 63,60,64 65,62,66 62,59,63 65,62,68 60,56,65 62,58,67 61,57,66 62,58,67 65,61,70 60,56,65 60,56,65 65,61,70 63,59,70 58,54,65 64,62,72 60,58,68 58,56,66 60,58,68 60,58,68 58,56,66 40,38,46 43,41,49 48,46,54 48,44,53 59,55,64 62,58,67
157,145,119 151,139,111 153,139,121 151,138,117 151,137,119 153,140,117 154,141,118 136,123,102 220,194,169 215,189,166 209,180,156 204,175,151 203,174,152 201,172,148 201,172,148 193,167,142 157,138,115 174,155,132 173,155,134 151,133,112 154,140,122 155,141,123 151,138,117 153,139,121 151,138,115 142,128,110 139,125,107 134,121,98 141,126,104 140,125,105 138,123,103 136,121,99 106,94,84 111,98,91 95,85,73 116,100,87 122,108,94 122,108,92 121,107,91 121,107,93 126,112,98 128,114,100 123,112,97 88,77,62 117,106,89 120,105,94 119,105,87 117,101,86 140,125,103 121,105,90 119,110,95 160,134,113 200,166,123 205,168,126 202,165,123 195,160,122 208,175,138 240,203,150 255,214,162 255,213,161 255,236,187 255,251,206 78,60,57 61,51,55 65,57,63 66,58,64 58,50,56 64,56,62 62,59,63 60,57,61 66,63,67 61,58,62 66,63,67 60,57,63 59,55,64 59,55,64 61,57,66 59,55,64 61,57,66 55,51,60 55,51,60 56,52,61 60,56,67 63,59,70 61,59,69 53,51,61 60,58,68 65,63,73 60,58,68 43,41,51 46,44,52 47,45,53 47,45,53 58,54,63 65,61,70 68,64,73
154,140,115 154,140,115 154,140,122 155,141,123 153,139,121 152,136,119 156,141,119 188,174,149 214,185,161 218,189,167 196,167,143 210,181,157 197,168,144 195,166,142 198,169,145 192,166,143 164,138,113 180,154,129 168,147,122 163,142,117 166,147,122 167,146,121 143,125,104 150,133,109 141,128,105 104,90,74 134,118,101 131,116,94 138,123,103 143,127,110 137,121,104 121,107,93 111,99,87 99,87,77 121,110,95 113,99,83 118,103,92 118,103,92 121,106,95 122,108,94 122,108,94 126,112,98 125,110,99 126,111,100 125,110,99 116,104,92 114,102,90 111,99,87 115,101,87 108,94,80 102,90,80 178,145,108 203,166,122 211,172,131 206,167,126 199,164,126 227,191,158 255,213,160 255,216,164 250,208,156 160,142,121 226,207,182 108,99,84 106,99,102 104,93,100 94,83,90 68,57,64 67,56,63 64,58,63 66,65,68 61,60,63 63,60,64 63,60,66 61,58,64 56,52,61 60,56,65 61,57,66 61,57,66 60,56,65 55,51,62 47,43,54 54,50,61 54,50,61 54,50,61 60,56,67 61,57,68 58,54,65 62,60,70 48,46,54 46,44,52 47,43,52 60,56,65 58,54,63 68,61,71 70,63,73 93,82,91
163,149,124 158,144,119 157,144,123 154,141,120 152,136,119 153,139,121 154,141,118 197,173,149 204,175,151 215,186,164 207,178,154 204,175,151 201,170,147 201,172,148 207,178,154 176,150,127 181,155,130 177,156,129 170,149,124 160,139,114 168,149,124 167,150,124 148,134,107 141,128,107 143,131,105 116,102,86 133,117,102 137,123,98 142,127,107 143,128,108 135,120,100 113,98,87 114,99,88 100,90,80 110,99,84 115,101,85 118,103,92 114,99,88 114,99,88 118,107,92 120,109,94 127,116,101 127,112,101 129,114,103 121,106,95 118,106,94 117,105,93 110,98,86 119,107,95 104,92,82 98,86,76 177,142,104 207,168,125 195,154,123 164,123,92 199,164,128 200,168,134 254,208,149 253,211,159 123,101,65 71,64,67 72,65,65 79,69,70 71,64,67 72,66,71 77,71,76 98,91,94 106,99,102 114,102,107 109,101,107 90,82,88 63,55,61 64,58,65 63,57,64 60,58,66 59,57,65 61,57,66 59,55,64 58,54,63 58,54,63 51,47,58 53,49,60 55,51,60 59,55,64 63,59,68 58,54,63 66,62,71 50,48,58 45,43,51 46,44,52 54,50,59 52,48,57 65,61,70 73,62,69 91,80,87 107,92,102
163,149,124 166,152,127 162,150,124 161,149,123 154,140,115 155,141,123 133,120,97 214,190,166 204,175,151 210,181,159 197,168,144 200,171,147 190,164,139 185,161,135 185,161,135 172,153,128 180,154,129 169,148,121 164,145,120 159,140,115 167,150,124 158,144,117 136,124,98 134,121,100 135,122,99 128,114,96 130,114,99 129,115,90 131,116,96 130,114,101 121,105,92 114,99,88 115,100,89 94,84,74 104,93,78 125,111,95 120,105,94 114,99,88 113,98,87 113,102,87 118,107,92 120,109,94 115,100,89 132,117,106 128,113,102 123,111,99 121,109,97 118,106,94 116,104,92 104,92,82 102,90,80 204,166,129 214,175,132 204,165,126 204,165,126 189,154,118 214,182,148 251,208,148 248,206,168 65,64,57 66,59,62 71,64,64 75,68,68 70,63,66 73,65,71 72,64,70 66,59,62 70,63,66 73,71,72 78,70,76 83,75,81 93,85,91 98,92,99 98,92,99 98,91,101 86,79,89 62,58,67 58,55,59 61,58,62 59,55,64 58,54,65 58,54,65 60,56,65 60,56,65 61,57,66 58,54,63 55,51,60 46,44,54 47,45,53 53,51,59 66,62,71 66,62,71 69,65,74 91,80,87 103,90,98 120,106,106
165,146,121 175,156,131 171,154,128 167,150,124 160,148,122 156,143,122 159,140,113 221,192,168 200,171,147 207,178,154 190,164,139 188,162,137 180,159,132 186,167,144 176,157,134 161,147,122 171,147,123 170,149,124 158,139,114 164,147,123 158,141,117 148,133,111 137,122,100 126,111,91 141,126,104 135,119,102 126,113,92 125,111,95 129,115,97 125,110,99 115,100,89 115,100,89 110,98,86 77,68,60 88,76,66 92,80,70 84,72,62 121,110,95 119,108,93 111,101,91 118,106,96 113,101,91 114,99,88 134,119,108 129,115,101 124,112,100 119,107,95 113,101,89 114,100,86 116,101,90 106,87,64 201,164,124 211,172,131 201,164,124 189,152,112 202,167,129 230,194,145 255,227,181 153,140,117 63,55,61 65,58,61 79,72,75 65,58,61 63,55,61 63,55,61 63,55,61 69,61,67 69,61,67 68,65,69 69,66,72 70,67,73 70,67,71 69,66,70 72,69,73 74,67,77 74,67,77 84,77,87 92,86,91 98,92,97 101,95,100 85,79,86 65,59,66 65,61,70 65,61,70 62,58,67 56,52,61 46,42,51 48,44,53 53,49,58 63,59,68 69,62,72 71,65,72 79,72,75 101,90,97 124,112,100 136,117,103
