105,92,71 107,95,69 107,94,71 107,94,71 107,93,66 104,92,64 104,91,68 105,90,68 108,91,65 106,87,60 104,85,62 97,83,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 141,117,80 137,113,76 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 99,79,49 98,78,48 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 159,123,76 158,125,77 62,47,36 53,48,45 37,35,33 27,25,26 24,22,23 26,23,27 27,26,29 24,23,26 27,25,26 26,23,27 28,25,29 30,27,31 27,24,28 28,26,27 30,30,25 40,29,26 111,89,69 83,74,57 93,79,61 93,79,54 99,81,60 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 160,126,81 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 107,84,53 113,88,58 110,87,58 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 105,90,68 103,88,68 100,87,66 106,92,65 111,94,68 105,90,68 100,90,66 110,91,66 112,93,68 111,92,67 113,94,69 113,94,69 115,94,67 134,111,80 139,115,82 139,114,84 143,118,88 141,117,82 144,117,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 111,86,56 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 154,124,82 156,122,77 158,124,79 156,119,75 72,58,42 45,38,36 46,44,40 38,36,34 26,24,25 26,24,25 27,24,28 26,25,28 29,28,31 26,23,27 27,24,28 31,28,32 28,25,29 27,24,28 25,23,24 31,31,26 33,31,32 57,46,39 76,67,52 83,72,53 92,78,53 94,76,55 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 149,121,83 131,108,68 123,100,60 121,97,64 114,91,60 110,87,56 109,86,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 105,90,70 106,90,73 103,88,66 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 113,94,69 112,93,68 112,93,68 113,94,69 117,97,67 136,113,82 140,118,84 142,117,87 142,118,81 142,118,83 139,115,80 142,118,85 135,111,76 136,112,77 139,115,78 136,112,75 155,133,97 103,83,53 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 101,83,53 109,84,54 111,87,54 117,93,60 123,99,62 144,121,81 153,125,87 153,126,83 142,115,72 146,114,72 144,110,65 40,34,29 43,36,39 34,32,33 27,25,23 27,25,26 32,30,31 27,24,28 28,26,27 30,28,29 31,28,32 37,35,36 31,28,34 31,29,30 28,26,27 28,26,27 31,31,31 33,33,33 35,33,34 104,90,72 91,77,61 97,80,56 103,84,59 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 142,114,74 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 106,83,52 103,83,51 104,80,54 101,82,55 100,81,54 102,84,54 107,87,55 108,88,56 114,91,62
91,80,65 91,80,65 100,86,72 103,94,77 100,89,70 108,93,71 109,95,68 108,94,69 106,92,65 108,94,67 105,88,62 107,90,64 113,94,69 113,94,69 113,94,69 113,94,69 117,96,71 139,114,84 140,112,83 141,113,84 137,113,80 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 135,111,78 134,110,77 117,98,71 87,75,45 89,76,53 86,73,52 96,77,52 103,84,59 111,90,65 115,95,65 124,101,70 126,107,72 134,107,75 139,116,76 147,121,80 153,127,86 161,130,91 158,127,88 157,126,87 146,112,80 43,36,34 39,37,35 45,36,32 44,35,31 37,35,31 35,33,29 37,32,31 38,31,34 41,34,37 41,36,38 43,36,34 43,36,34 45,33,33 40,35,37 32,30,28 33,31,32 33,31,32 37,32,34 90,78,66 98,89,72 115,96,71 121,98,69 119,100,77 125,100,70 134,110,73 132,113,78 133,114,79 133,111,77 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 155,127,87 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 118,98,66 115,95,63 111,93,61 111,90,63 111,90,65 110,91,66 108,89,64 110,89,62 107,86,59
96,85,70 97,86,71 101,87,73 97,88,71 100,89,70 105,89,74 101,85,68 106,91,71 110,91,66 112,93,68 113,94,69 113,94,69 112,93,68 113,94,69 113,94,69 113,94,69 111,94,68 132,112,80 131,108,77 131,108,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 107,95,69 107,93,75 107,94,73 113,94,69 116,97,72 119,98,73 121,101,71 123,100,69 127,108,73 144,117,85 148,125,85 152,126,85 152,126,85 157,124,87 154,123,86 152,124,86 127,93,61 45,38,36 220,169,130 109,70,42 105,66,38 100,67,40 100,67,40 103,68,43 103,67,38 106,70,41 119,78,51 123,78,43 124,79,44 133,87,48 94,60,30 29,24,23 34,32,33 33,31,29 34,32,33 66,47,35 118,100,79 138,108,80 124,105,70 119,100,77 128,103,73 138,114,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 127,107,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 101,87,69 101,88,67 104,91,68 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 108,89,64 113,92,65 112,91,66 105,90,68 117,98,71 128,108,76 127,107,75 132,108,75 131,107,74 131,107,74 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 105,92,69 107,94,71 110,96,71 113,94,69 118,99,74 120,99,74 126,106,76 129,106,75 140,113,81 160,136,103 208,172,121 211,175,126 170,155,119 167,133,92 232,189,133 242,195,134 138,101,59 53,44,40 161,101,47 103,61,37 110,68,44 119,79,54 127,82,59 132,86,56 132,84,55 132,84,55 141,90,55 143,92,53 161,106,61 164,112,62 130,83,51 27,22,21 33,31,32 33,31,29 32,30,31 54,50,40 175,158,134 255,210,138 255,208,141 162,155,137 146,122,85 251,193,127 255,208,141 255,225,152 255,230,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,132 227,179,125 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,78 128,105,76 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,71 102,88,63 105,91,66 102,87,65 103,88,66 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,75 156,124,80 159,124,86 127,108,83 159,130,95 152,130,96 124,108,91 112,97,75 114,100,75 118,101,75 121,104,78 124,103,78 126,105,78 146,127,92 198,162,111 255,206,137 214,184,138 183,174,155 193,152,103 255,225,143 255,238,151 255,235,149 131,99,44 50,34,21 69,48,33 66,46,26 63,43,23 92,61,40 119,77,55 113,73,50 122,78,52 122,78,52 113,71,49 114,73,46 142,91,52 169,115,67 134,85,49 37,26,23 28,26,22 33,33,33 28,26,27 49,41,28 136,133,109 190,165,135 255,218,152 242,194,138 162,162,132 147,130,104 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,212,132 255,236,148 255,234,153 255,223,144 255,215,140 199,150,83 183,173,151 210,191,152 255,209,135 255,199,130 160,130,86 129,103,78 122,99,70 117,92,64 111,92,67 111,92,67 109,92,68 105,91,64 119,104,84 151,134,106
91,76,65 87,77,65 86,76,64 94,84,72 95,84,65 96,85,68 98,87,70 98,88,66 101,88,67 101,88,67 102,89,66 101,88,65 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,102 142,118,94 174,149,119 164,130,96 129,108,83 111,100,83 110,95,75 114,100,75 117,98,75 120,101,76 120,101,74 127,112,90 162,140,106 206,170,108 228,179,112 184,165,130 181,180,155 223,179,126 255,226,144 255,235,154 255,244,157 255,244,157 133,101,46 36,30,25 63,49,35 81,61,41 75,55,35 74,48,25 110,75,50 99,66,41 71,49,31 63,41,23 70,48,30 91,60,39 110,70,45 157,103,55 136,87,49 39,28,23 30,28,24 34,34,34 26,24,25 35,31,21 105,97,73 168,139,104 255,211,140 255,225,149 255,218,157 193,170,139 148,126,88 255,209,125 255,226,140 255,235,151 255,236,154 255,235,154 255,198,126 255,225,146 255,231,151 255,226,153 255,223,151 255,213,142 158,129,94 166,159,130 201,163,117 234,180,121 216,177,120 175,149,108 124,106,74 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 100,88,76 100,89,74 98,86,74 99,87,75 102,91,76 102,91,76 103,92,77 108,94,76 113,99,81 108,94,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 179,150,117 164,132,102 197,157,121 172,148,113 130,114,99 105,93,81 109,97,85 107,98,81 110,99,84 112,101,82 117,102,82 119,102,78 160,127,88 226,182,131 233,187,128 255,214,136 255,205,133 159,135,98 242,196,128 255,225,143 255,231,150 255,244,156 255,241,153 255,239,161 114,79,43 34,27,25 114,91,60 87,67,49 63,51,39 81,52,32 105,69,47 120,76,48 101,66,39 79,55,31 52,44,33 133,94,66 122,78,52 149,96,51 144,94,52 88,60,47 30,25,24 37,35,33 26,24,25 43,33,32 100,91,76 110,96,69 248,194,135 225,184,135 186,171,149 245,197,143 255,193,131 148,109,70 241,194,144 255,210,141 255,212,140 255,220,142 255,219,145 255,218,144 241,183,119 255,229,151 255,226,148 255,224,145 255,225,149 255,212,143 173,130,85 195,168,123 255,224,145 255,200,127 251,198,132 255,195,132 157,117,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 119,109,87 116,105,88 106,95,78 119,106,85 122,109,88 119,106,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 155,128,96 168,132,103 177,140,98 124,99,71 95,87,74 100,86,72 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 105,96,79 186,149,105 177,139,104 164,150,121 229,181,127 255,204,140 152,113,83 237,188,123 255,204,132 255,217,146 255,225,146 255,229,148 255,227,144 215,168,105 102,74,45 52,42,32 215,143,97 109,73,51 106,71,46 89,60,40 115,79,57 124,80,52 125,79,51 107,74,49 92,68,46 116,75,44 137,89,60 150,97,52 159,104,63 111,71,48 32,27,26 35,33,31 28,26,27 39,28,23 141,112,88 109,98,79 163,124,92 255,211,147 191,172,137 183,184,165 218,180,130 255,221,155 159,122,80 255,204,130 255,227,154 255,219,141 255,239,158 255,245,164 255,233,146 255,205,129 255,236,155 255,249,163 255,247,158 255,241,151 255,238,145 255,224,159 159,123,90 255,198,123 255,214,142 198,175,135 203,166,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 102,92,80 101,91,79 99,88,73 102,91,74 109,98,81 115,100,80 112,97,75 118,101,77 137,114,85 148,120,93 152,122,94 141,116,88 130,107,78 138,118,88 133,119,94 165,136,105 128,111,87 101,95,86 101,94,78 101,93,80 101,93,80 99,92,76 99,92,76 100,89,74 107,96,79 164,130,89 187,147,95 153,146,128 178,151,119 255,199,129 234,187,126 144,106,71 255,205,132 255,212,140 255,215,138 255,221,143 255,231,148 255,229,150 255,202,128 255,204,131 80,66,41 62,46,33 194,128,71 116,72,42 119,75,47 82,56,35 119,78,49 126,83,50 133,84,48 131,81,50 127,80,48 125,80,45 130,84,47 145,92,49 159,106,61 113,72,41 47,34,27 32,30,28 28,26,27 32,30,28 145,121,97 104,95,78 104,95,80 173,141,99 255,210,143 246,195,128 239,188,123 255,215,141 251,192,119 126,104,84 220,176,136 255,209,136 255,211,139 255,222,149 255,217,144 255,214,140 255,204,132 222,168,107 255,217,139 255,223,143 255,219,139 255,227,147 255,224,141 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,137 220,170,126 220,168,118
99,92,76 100,93,77 103,93,83 105,96,81 100,93,77 105,96,81 108,99,84 116,102,86 117,102,80 126,107,82 136,110,85 145,120,92 156,124,90 163,131,101 139,112,80 135,109,84 132,114,95 131,121,99 148,129,94 119,99,67 99,92,76 102,94,81 103,94,79 104,96,83 102,94,81 104,96,83 108,101,85 107,93,79 111,91,71 201,160,111 214,171,115 177,140,100 247,193,132 255,198,119 178,142,113 128,106,86 255,212,140 255,221,148 255,230,153 255,225,146 255,231,148 255,234,150 255,230,154 246,199,136 249,206,148 45,28,29 62,47,36 122,68,30 112,68,40 112,67,44 77,55,37 126,79,47 125,80,47 125,78,44 123,75,46 122,75,43 124,77,43 131,82,46 148,93,50 162,107,62 112,70,46 31,25,20 33,28,30 28,26,27 30,25,24 66,50,35 111,97,79 100,93,77 116,108,95 160,140,120 241,177,115 255,204,138 255,197,125 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,218,146 255,209,137 255,216,145 255,225,154 255,224,150 235,179,112 255,212,134 255,226,146 255,228,160 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,132 222,181,132 194,151,104
109,98,83 107,96,81 113,99,85 118,104,86 117,99,78 125,106,81 126,107,82 136,112,86 141,116,88 149,120,89 154,127,91 147,118,85 125,97,68 140,113,81 137,115,81 153,124,91 154,131,100 111,100,83 103,93,81 102,94,83 102,94,81 103,95,84 103,95,84 102,94,81 101,93,80 101,93,80 102,94,83 124,109,87 209,160,111 227,177,115 238,182,115 233,181,121 163,148,126 150,152,137 167,119,76 255,216,139 255,219,139 255,221,144 255,221,143 255,231,148 255,220,139 255,224,141 202,151,96 255,224,145 90,68,60 41,29,29 42,30,18 102,65,39 110,68,46 92,56,36 88,53,26 125,78,46 120,79,50 119,75,49 111,66,45 114,68,40 123,73,42 127,75,43 148,93,50 161,106,61 111,69,45 26,20,15 27,22,24 38,36,37 29,24,23 45,36,30 146,125,102 104,97,81 102,94,81 136,134,116 156,164,141 182,154,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,239,155 255,218,142 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,123,103 170,166,149 197,175,139
124,106,87 129,111,92 131,112,85 136,112,86 147,118,94 144,119,91 150,125,97 160,128,96 164,131,94 153,124,91 128,104,78 158,130,103 160,128,96 161,132,99 145,117,88 112,97,77 102,95,79 103,95,82 101,93,80 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 186,141,106 190,149,102 158,139,116 169,165,146 137,133,116 170,141,110 255,215,143 255,219,149 255,221,145 255,217,138 255,225,148 255,234,149 255,227,143 209,156,92 255,219,140 154,114,62 45,35,34 40,35,34 36,31,30 96,67,45 106,70,50 83,52,31 206,150,116 124,85,53 117,78,50 109,65,39 108,63,40 115,71,45 120,74,44 127,76,48 145,92,51 160,104,57 118,74,48 34,23,20 24,22,23 37,32,31 27,25,23 28,26,24 108,83,64 107,100,80 106,102,85 102,97,83 147,149,132 153,149,139 255,193,119 255,209,138 255,200,135 158,139,114 163,168,146 122,115,95 187,133,72 255,218,144 255,216,139 255,221,144 255,227,146 255,230,151 255,234,153 255,237,145 222,172,112 255,213,139 255,231,148 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
