109,95,79 109,95,79 109,95,79 105,94,75 105,94,75 104,94,72 102,92,70 91,83,70 91,83,70 91,83,72 92,84,73 93,83,71 93,83,71 97,85,73 97,85,73 97,86,71 98,82,65 101,86,66 107,90,66 106,87,62 108,88,58 112,92,62 115,92,63 119,96,67 130,108,74 136,114,80 155,123,91 178,145,106 214,181,131 243,210,160 255,243,184 255,255,204 255,255,212 255,255,211 252,236,192 226,210,166 196,175,123 164,142,93 143,121,72 144,118,77 160,131,107 213,174,142 195,156,128 207,166,137 142,109,84 148,132,119 156,132,106 155,132,101 119,96,67 122,98,72 128,104,71 131,107,74 132,108,71 139,115,78 149,121,83 158,130,92 156,139,111 166,149,121 188,165,123 185,170,148 163,151,125 174,147,100 197,171,121 198,176,129 194,179,130 194,177,138 125,107,75 201,185,141 183,163,117 164,137,103 132,113,90 131,115,82 118,101,73 145,127,83 148,125,94 117,98,71 69,59,47 88,80,69 75,67,56 99,91,78 92,84,71 91,83,70 91,83,72 104,95,91 179,169,145 195,178,129 197,180,145 168,168,138 110,92,62 184,162,113 205,174,123 206,175,124 206,175,122 208,181,138 207,176,123 205,174,121 206,175,124 206,175,124 195,166,117 174,147,102 198,180,150 215,185,139 207,178,129 152,139,107 151,125,84 149,121,81 154,126,86 146,123,83 144,121,81 135,111,74 135,111,74 134,107,75 124,107,79 130,118,92 160,149,114 149,135,106 154,158,141 105,94,77 161,141,109 199,166,129 197,169,131 203,175,137 197,165,131 195,165,137 207,172,136 208,173,137 208,172,139 204,168,135
74,70,64 74,70,64 74,70,64 72,68,62 71,67,61 69,68,61 69,68,61 72,66,57 72,66,57 79,68,61 79,68,61 79,69,59 81,71,61 84,77,61 94,83,68 104,90,74 121,100,75 130,106,80 135,114,89 144,120,94 149,127,93 161,132,99 193,157,110 179,143,96 176,141,87 165,130,76 144,118,66 137,113,62 140,118,80 141,119,83 140,112,83 144,116,87 142,118,85 142,118,85 142,118,85 143,116,80 143,116,80 140,113,77 139,112,76 142,113,80 147,127,107 162,143,118 160,141,116 162,141,114 129,108,81 141,138,112 141,126,104 145,126,101 115,98,72 117,100,74 128,103,73 130,106,71 131,107,70 139,115,78 152,124,86 159,131,93 151,125,102 158,127,106 179,151,111 159,141,120 153,135,103 172,142,100 158,132,91 186,158,120 187,162,118 162,135,99 73,56,30 64,52,40 51,42,36 42,40,36 48,43,40 49,39,38 50,45,42 42,38,32 37,31,24 41,35,28 44,35,27 42,36,29 37,33,25 42,34,21 59,51,38 82,74,61 95,87,74 87,78,74 148,130,100 185,163,116 180,158,111 165,149,118 104,88,55 178,157,105 195,169,117 193,167,115 194,169,112 184,157,110 195,167,111 197,167,111 200,170,114 205,175,119 183,155,99 172,144,104 190,164,125 211,184,141 207,183,128 168,142,101 152,126,85 151,120,81 157,126,87 151,125,86 147,121,82 135,111,74 132,108,71 129,104,74 119,107,81 113,107,84 138,136,114 118,120,94 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 156,150,127 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,73 105,91,73 104,90,72 105,92,69 106,93,70 107,92,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,65 110,91,64 111,92,65 113,92,69 108,89,66 110,89,62 111,91,61 115,92,61 112,91,66 115,91,65 112,92,62 110,92,62 113,92,67 113,92,67 121,96,66 135,110,80 134,111,82 135,112,83 136,111,81 137,112,82 134,106,77 139,111,82 138,114,81 137,113,80 136,112,79 139,112,76 140,113,77 139,112,76 139,112,76 177,163,138 149,135,117 152,142,118 140,130,106 137,125,99 112,100,74 125,108,82 125,106,81 127,107,77 127,107,77 127,107,77 123,98,68 132,108,73 134,110,73 135,111,74 145,117,79 148,120,82 148,125,83 152,124,84 162,129,90 167,130,86 160,134,84 165,134,83 160,128,84 153,127,86 78,60,41 45,33,21 37,28,24 37,32,31 30,25,24 26,24,25 28,26,27 28,26,24 27,25,26 26,24,25 26,25,28 26,26,26 31,31,31 34,32,33 33,31,32 30,30,27 30,30,27 34,34,29 67,58,50 86,79,63 63,59,53 69,59,49 75,70,58 75,65,53 80,69,50 87,77,53 105,87,57 115,97,67 124,99,69 124,100,65 131,105,66 139,111,73 145,118,75 145,118,75 151,124,79 154,124,78 152,125,80 150,119,82 145,117,77 139,113,72 145,119,78 147,116,77 146,115,76 143,117,78 140,114,75 137,113,76 132,108,71 124,102,66 111,92,65 105,88,64 109,91,72 107,93,68 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,130,107 162,149,126 153,143,121 135,125,103
106,92,67 106,91,69 107,93,68 106,92,67 107,93,68 107,93,66 107,93,68 105,90,68 105,90,70 105,90,68 106,92,67 110,93,67 112,93,66 109,90,65 105,88,62 106,85,60 109,90,65 108,89,64 110,91,66 109,90,65 110,91,66 110,91,66 108,89,64 111,90,63 117,94,63 124,102,68 130,105,75 130,105,75 130,105,75 136,112,77 135,113,77 141,119,85 138,114,77 141,117,80 139,115,78 139,115,78 141,117,80 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 102,79,48 102,82,50 100,79,52 103,83,51 107,82,52 109,84,54 121,97,64 135,111,74 131,107,70 139,115,78 152,124,86 154,126,88 150,120,78 154,120,77 157,125,79 163,130,82 160,124,77 161,125,76 147,116,79 72,53,37 50,43,46 40,35,34 30,28,26 27,22,24 26,21,23 26,23,27 27,24,28 27,26,29 25,24,27 25,23,24 28,25,29 26,23,27 28,25,29 30,27,31 31,28,32 26,24,25 30,28,29 31,29,30 36,31,28 69,53,47 100,80,60 73,69,50 76,65,48 83,70,49 85,71,46 89,72,48 100,81,56 113,90,61 118,94,57 120,96,59 123,99,62 130,104,65 137,112,68 141,116,72 146,119,74 152,120,74 158,124,79 158,124,81 156,122,79 142,115,72 144,117,74 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 117,93,60 115,91,58 110,87,56 110,87,56 108,85,54 108,85,54 113,90,59 115,90,62 115,90,60 117,92,62 117,93,58 120,96,61 122,95,59 123,97,58 123,96,60 123,96,60
100,86,70 97,84,63 99,85,69 102,88,70 100,86,68 101,89,63 100,87,64 101,87,62 103,88,66 102,88,72 102,89,66 103,89,62 107,90,64 107,90,66 103,89,64 100,86,59 108,89,64 105,86,61 104,85,60 106,87,62 106,87,62 106,87,62 108,89,64 113,92,65 129,106,75 135,113,79 137,112,82 139,114,84 144,119,89 144,120,85 143,119,86 143,119,86 143,119,82 144,120,83 141,117,80 142,118,81 142,118,81 142,120,82 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 100,81,56 95,76,51 96,75,50 93,72,45 100,80,48 106,81,51 111,86,56 120,96,63 135,111,74 130,106,69 143,119,82 147,119,81 159,131,93 154,124,82 166,132,89 169,137,91 172,138,93 170,133,89 155,127,89 88,72,55 61,54,54 47,45,41 46,44,40 37,35,33 21,19,20 25,23,24 27,24,28 26,23,27 26,25,28 23,22,25 24,21,25 27,24,28 26,23,27 30,27,31 33,30,34 30,27,31 26,24,25 27,25,26 31,29,30 33,31,27 36,31,30 99,80,64 93,75,56 82,71,54 87,74,53 92,78,53 92,75,51 98,79,54 110,87,58 121,97,64 123,99,66 124,100,67 123,99,64 133,107,68 137,111,70 146,120,79 155,123,81 156,122,81 159,127,83 156,124,80 149,122,79 147,120,77 142,114,74 153,125,87 151,123,85 152,124,86 134,111,71 130,107,67 129,105,68 124,100,67 121,97,64 116,93,62 113,90,59 112,89,58 108,85,54 109,84,54 105,85,55 108,88,56 110,90,58 115,92,61 116,93,62 120,96,63 121,97,62 121,97,60 122,98,61
95,84,69 95,84,69 102,91,76 105,91,73 102,87,65 106,91,69 106,91,69 106,91,69 105,89,72 102,87,65 105,90,68 112,98,73 107,93,66 102,89,66 107,92,70 110,93,67 112,95,69 112,95,69 112,93,68 112,93,68 116,97,72 115,96,71 112,95,69 117,98,71 138,116,82 141,117,84 138,114,79 139,115,80 141,117,82 142,118,83 142,118,83 145,121,86 137,113,76 139,115,78 143,119,82 142,119,79 139,116,76 144,120,85 117,98,63 115,95,63 113,94,67 109,86,57 104,83,58 98,79,56 97,78,55 94,75,50 98,79,52 105,85,53 111,86,56 113,88,58 122,98,65 122,98,65 128,104,67 138,114,77 143,117,78 153,122,85 152,120,76 153,121,77 157,125,79 156,124,80 153,120,72 140,120,100 44,39,38 43,38,37 46,41,40 40,35,34 28,23,25 26,24,25 27,25,26 26,23,27 26,23,27 27,24,30 28,25,31 24,21,25 27,24,28 27,24,28 28,25,29 33,31,32 27,25,26 26,24,25 25,23,24 30,28,29 33,30,34 33,31,29 49,43,38 117,93,69 76,66,56 81,72,55 89,77,51 87,73,48 94,75,50 101,82,57 116,91,63 121,97,64 121,97,64 120,96,61 122,95,59 123,96,60 132,106,67 144,116,76 151,119,75 149,119,75 147,117,73 145,117,77 145,117,77 144,116,76 144,116,78 139,111,73 138,110,72 131,104,68 124,97,61 120,96,59 120,96,61 116,92,59 113,88,58 113,88,58 109,86,55 108,85,54 106,86,56 104,85,58 106,85,58 107,86,59 113,90,59 112,90,56 116,92,59 117,93,60 120,96,61 122,98,61
97,86,71 97,86,71 95,84,69 98,89,72 106,93,70 108,93,73 105,90,70 106,91,71 103,88,66 102,88,63 103,89,64 102,88,63 103,89,64 104,87,63 106,87,64 109,90,65 113,94,69 113,94,69 112,93,68 112,93,68 113,94,69 113,94,69 118,98,68 142,119,88 140,118,84 134,110,77 142,118,81 142,118,81 142,118,83 139,115,80 143,119,86 139,115,82 135,111,76 136,112,77 138,114,79 139,115,78 136,112,75 132,108,71 106,87,52 101,82,55 98,79,54 95,78,50 92,78,51 92,75,51 89,72,48 90,71,46 96,77,50 103,83,51 109,84,54 110,85,55 115,91,58 120,96,63 123,99,62 142,118,81 146,120,81 157,126,89 153,126,83 145,118,75 145,118,73 145,113,71 144,110,65 63,51,39 41,36,38 42,37,39 34,32,33 28,26,24 28,26,27 27,25,26 32,30,31 28,25,29 27,24,28 26,24,25 30,28,29 28,25,29 27,24,28 33,31,32 31,28,34 33,31,32 28,26,27 28,26,27 28,26,27 28,26,27 32,32,32 36,36,36 35,33,34 76,56,38 86,76,66 88,79,62 97,80,56 101,82,59 100,81,56 100,81,56 110,90,60 113,94,59 120,98,60 121,97,60 120,96,61 120,96,59 123,97,58 129,106,66 139,111,71 142,111,72 142,111,72 140,112,72 142,114,74 148,120,80 154,126,88 151,123,85 148,120,82 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 108,83,53 106,83,52 105,82,51 103,83,53 102,81,54 101,82,55 100,81,54 102,83,58 102,84,54 107,87,55 108,88,56 112,89,60 116,93,62
95,84,69 95,84,69 91,80,65 90,76,62 102,93,76 102,91,72 104,93,74 107,94,71 110,96,69 106,92,67 107,93,68 106,92,65 108,94,67 109,92,66 108,91,65 109,90,65 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 120,96,70 142,118,85 140,112,83 132,104,75 137,113,80 138,114,81 139,115,82 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 137,113,80 137,113,80 134,110,77 134,111,80 94,77,51 91,79,51 85,72,49 84,74,52 81,71,47 90,71,46 94,75,50 97,76,51 100,80,50 113,90,59 119,96,65 118,98,66 127,105,71 134,107,75 137,114,74 143,120,80 146,120,79 151,125,84 158,127,88 160,129,90 154,126,86 157,126,87 152,118,86 58,47,44 41,36,33 46,36,37 39,30,26 38,29,25 37,28,24 31,29,25 32,30,26 34,29,28 34,29,28 35,28,31 36,29,32 36,31,33 36,31,33 37,30,28 37,30,28 43,31,36 37,32,31 39,34,33 33,31,29 34,32,30 35,33,34 34,32,33 39,34,36 55,40,31 108,99,84 107,96,77 115,96,71 120,99,72 120,101,78 120,101,78 128,103,73 131,107,72 132,112,80 135,113,79 134,115,80 135,113,79 134,112,78 133,114,79 138,119,84 145,122,82 150,127,87 152,126,85 152,126,85 148,120,80 149,121,81 151,123,83 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 120,100,68 115,95,63 114,94,62 109,91,59 107,86,59 105,84,59 100,81,54 98,79,54 97,78,53 99,78,51 101,82,55 106,85,58
96,85,70 98,87,72 92,81,66 94,80,66 98,89,72 102,91,72 102,91,72 102,88,70 107,92,70 109,94,74 109,95,70 110,91,66 113,94,69 108,94,69 110,96,71 116,97,72 117,98,73 115,96,71 113,94,69 115,96,71 111,92,67 112,93,68 115,96,69 134,112,78 136,113,82 124,101,70 135,110,80 132,107,77 134,110,77 136,112,79 136,112,79 136,112,79 134,110,77 131,107,72 130,106,73 131,107,74 129,105,72 126,103,72 110,93,67 107,94,71 107,93,75 105,95,73 106,96,72 113,94,69 116,97,72 119,98,73 120,100,70 123,100,69 123,100,69 126,106,74 131,109,75 138,111,79 145,122,82 148,125,85 152,126,85 157,131,90 160,129,90 158,127,88 156,128,88 158,127,88 125,93,61 57,48,44 44,38,31 166,110,74 90,59,38 87,56,35 88,57,36 79,55,33 79,55,33 80,53,35 81,54,36 82,53,33 84,55,35 90,57,32 94,61,36 99,63,43 100,64,44 93,58,43 85,54,31 44,33,26 27,25,23 30,30,25 38,36,37 34,32,30 35,33,34 43,36,34 114,98,81 109,91,70 113,92,67 112,95,67 117,98,75 118,99,76 120,101,76 123,105,75 132,105,71 135,106,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 147,120,84 146,119,83 148,119,84 148,120,80 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 129,109,77 129,109,77 128,108,76 125,107,75 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 118,99,74 117,98,73 119,98,71
96,85,70 98,87,72 90,79,64 99,85,71 97,88,71 102,91,72 100,89,70 102,88,72 102,86,69 105,89,72 107,92,70 111,92,67 112,93,68 112,93,68 113,94,69 112,93,68 111,92,67 113,94,69 112,93,68 113,94,69 112,93,68 111,92,67 113,94,67 132,113,78 131,108,77 121,98,67 132,107,77 131,106,76 134,110,77 134,110,77 134,110,77 134,110,77 128,104,71 131,107,72 129,105,72 130,106,73 125,100,70 122,99,68 110,93,67 107,94,71 107,93,75 105,95,73 106,96,72 113,94,69 116,97,72 119,98,73 120,100,70 123,100,69 123,100,69 121,101,69 135,113,79 145,118,86 148,125,85 148,125,85 152,126,85 152,126,85 157,124,87 154,126,88 155,124,85 155,127,89 127,93,61 52,43,37 66,57,49 221,151,104 113,74,46 109,70,42 110,71,43 106,73,46 106,73,46 108,73,48 109,74,49 109,73,44 111,75,46 121,80,53 124,83,56 129,84,49 135,90,55 146,99,67 129,89,55 74,55,41 33,28,27 33,31,29 37,35,36 32,30,28 33,31,32 36,31,30 126,111,91 146,129,105 168,138,110 151,129,95 131,112,89 126,107,84 143,118,88 150,126,91 160,129,92 162,131,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 148,118,76 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 122,102,70 122,102,70 124,104,72 123,105,73 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 122,103,78 122,103,78 124,103,78
92,83,68 92,83,68 83,72,57 93,84,69 96,87,72 100,89,74 99,88,73 102,88,70 101,88,67 104,91,70 106,92,67 106,92,67 107,92,70 111,94,70 109,92,68 112,93,68 111,92,67 109,90,65 111,92,67 113,92,65 112,91,66 108,91,65 110,93,69 122,104,74 128,108,76 118,98,66 130,106,73 132,108,75 131,107,74 131,107,74 131,109,75 130,108,74 125,97,68 125,98,66 117,98,63 113,94,67 110,96,71 106,96,72 104,94,70 105,92,69 107,94,71 109,95,70 110,96,69 113,94,69 118,99,74 120,99,74 125,105,75 124,106,74 129,106,75 134,111,80 144,117,85 163,139,106 208,172,121 226,183,123 181,155,114 173,155,123 167,133,92 219,179,125 232,186,127 236,189,128 138,101,59 54,43,36 107,72,36 139,87,57 103,61,37 109,67,43 119,77,53 119,79,54 127,82,59 129,83,53 132,86,56 132,84,55 132,84,55 140,89,54 141,90,55 143,92,53 161,106,61 168,114,66 149,100,60 113,75,54 27,22,21 29,28,31 37,35,36 34,32,30 32,30,31 35,30,29 117,110,83 193,164,131 255,210,138 255,212,138 208,172,125 157,150,132 146,122,85 226,174,112 255,196,132 255,213,141 255,225,152 255,227,153 255,222,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,159,124 200,168,124 231,186,122 253,199,140 195,168,123 149,137,100 134,115,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 113,94,69 116,97,72 112,93,68 120,101,78 128,104,78 129,103,78 127,106,79
96,82,68 94,83,68 77,70,54 88,79,64 99,88,73 99,85,71 101,87,73 102,89,68 101,88,65 102,90,64 103,89,64 105,90,68 103,87,70 105,91,66 105,88,64 108,91,67 105,88,64 105,88,64 105,88,64 106,87,62 105,88,64 101,89,63 104,87,63 122,104,74 124,104,72 118,98,66 129,105,72 131,107,74 125,101,68 129,105,72 124,102,68 127,105,71 132,103,81 136,107,83 144,116,87 142,117,87 140,116,90 150,125,95 151,126,96 128,110,89 119,101,80 114,100,75 115,101,74 122,103,78 124,105,80 122,101,76 124,104,74 125,107,75 141,118,87 159,136,105 195,167,127 255,206,147 255,197,128 190,171,136 182,173,144 186,150,103 255,212,142 255,215,143 255,222,146 255,220,147 145,108,66 44,33,28 95,75,45 67,45,27 61,42,19 59,40,17 76,57,34 102,67,42 119,79,56 114,73,46 125,84,57 126,82,56 126,82,56 129,82,50 129,82,50 132,86,49 155,105,63 173,120,67 159,106,65 121,80,53 35,26,22 32,27,29 32,30,28 34,32,30 28,26,27 32,30,31 91,81,57 159,150,133 209,168,111 255,212,138 255,226,142 197,169,131 157,162,140 157,133,98 245,183,109 255,218,134 255,227,143 255,232,148 255,235,150 255,236,153 255,221,140 255,207,123 255,233,149 255,233,145 255,231,153 255,229,149 255,224,144 244,191,134 172,150,114 182,171,138 216,180,131 255,204,132 255,223,155 254,203,146 173,150,108 135,110,82 124,104,72 120,100,68 118,98,68 114,93,68 113,94,69 113,94,69 108,94,69 103,89,64 107,93,68 124,100,76 162,128,94 188,157,120
90,78,66 88,78,66 80,72,59 83,73,61 94,84,72 96,85,68 98,87,70 100,87,66 99,86,65 101,88,65 101,88,65 101,86,64 102,87,65 103,89,64 103,89,64 103,89,64 103,89,64 103,89,64 103,89,64 104,86,65 102,88,63 101,87,60 104,87,61 124,103,76 124,101,70 123,99,66 132,108,71 139,115,80 154,123,86 164,133,96 182,146,97 188,149,108 172,142,100 146,123,81 144,122,88 176,142,110 156,127,92 131,113,83 113,100,79 110,94,79 112,97,77 114,97,73 116,99,75 118,99,74 119,100,75 119,101,71 129,103,78 152,128,106 179,149,107 223,183,131 255,201,126 223,172,117 195,188,161 170,168,137 211,166,118 255,226,148 255,229,145 255,236,150 255,239,149 255,237,150 145,114,54 43,37,32 36,26,16 71,55,40 77,53,31 78,54,32 74,50,28 87,56,35 117,77,54 108,72,43 93,60,35 96,62,42 91,57,37 77,51,30 73,49,27 94,58,36 116,73,40 155,100,55 163,110,67 128,77,49 37,26,21 32,27,26 34,29,28 31,31,31 28,26,27 31,29,30 82,73,54 112,116,99 178,151,119 232,184,130 255,203,130 255,196,132 188,161,116 167,159,137 140,127,95 229,173,106 255,221,141 255,222,141 255,233,149 255,238,152 255,241,157 255,234,152 255,197,120 255,224,143 255,236,152 255,233,152 255,227,148 255,229,148 255,224,145 242,200,146 168,145,114 177,165,139 202,170,115 219,176,118 249,191,127 229,189,137 174,145,110 138,121,93 123,100,71 114,93,66 111,92,67 111,92,67 110,93,69 109,92,68 103,89,62 103,88,66 102,86,69 114,97,73
91,76,65 91,76,65 76,66,54 86,76,64 92,82,70 96,85,66 95,84,65 97,86,67 98,87,70 98,88,66 99,89,67 99,88,69 99,88,69 102,89,68 104,91,70 102,89,68 105,92,71 105,92,71 104,93,74 106,92,76 107,92,72 112,98,73 115,98,72 123,99,73 129,105,72 136,109,77 152,117,81 170,136,95 190,148,106 192,150,108 187,151,120 145,121,99 156,127,94 179,144,108 176,144,100 129,112,88 119,108,89 105,96,79 109,99,77 114,98,81 114,99,79 118,99,76 118,99,76 122,101,74 122,101,74 125,107,75 162,130,96 200,157,101 236,180,113 237,185,123 221,176,112 195,178,143 169,150,125 194,149,85 255,223,141 255,228,149 255,234,153 255,240,159 255,238,149 255,244,159 136,104,49 40,35,34 33,24,16 76,57,41 82,68,52 61,47,31 71,57,41 72,46,23 109,74,49 119,78,51 95,58,34 67,42,23 66,41,22 66,49,25 84,60,38 100,65,40 116,72,46 139,86,43 157,104,61 133,82,54 45,34,29 30,25,24 30,25,24 32,32,32 26,24,25 28,26,27 77,63,38 98,99,80 164,133,96 242,189,132 255,218,139 255,219,148 255,226,146 255,207,128 190,152,104 146,117,84 255,195,124 255,228,158 255,220,152 255,226,148 255,227,147 255,226,146 255,232,153 253,191,117 255,203,134 255,230,152 255,225,147 255,222,139 255,218,144 255,214,144 255,201,134 171,140,91 159,140,115 173,159,132 200,173,139 247,189,134 238,185,117 233,178,126 193,149,109 142,110,78 113,94,69 109,90,65 109,92,68 109,92,68 107,93,66 112,97,75 112,98,73 112,94,73
91,83,70 91,83,70 94,86,73 99,87,75 100,88,76 102,88,74 98,89,74 97,85,73 99,87,75 99,88,71 100,89,74 102,91,76 103,92,77 107,93,75 113,99,81 113,99,81 108,94,76 109,93,76 108,93,71 114,97,73 116,99,73 125,104,79 128,102,77 141,113,86 155,126,91 175,140,104 187,153,108 196,159,117 179,150,117 155,125,99 183,146,104 205,164,119 172,148,113 146,125,102 120,107,86 107,95,83 109,97,85 107,98,81 109,98,81 110,99,84 112,101,82 117,102,82 115,102,79 123,106,82 160,127,88 207,164,108 228,184,131 250,188,116 255,214,136 255,220,145 233,182,125 151,127,90 242,196,128 255,221,139 255,229,144 255,231,153 255,244,156 255,243,155 255,244,155 255,237,159 114,79,43 43,32,29 41,28,23 116,75,55 87,67,49 59,47,35 96,76,58 75,46,26 105,69,47 130,84,56 111,70,41 94,61,36 79,55,31 66,55,40 62,53,38 130,91,63 122,78,52 141,91,49 158,103,58 141,92,56 88,60,47 36,25,20 28,26,24 34,32,30 26,24,25 28,26,27 61,43,22 103,92,75 110,96,69 195,159,112 255,207,140 212,171,122 186,171,149 226,185,136 255,206,140 255,195,141 148,109,70 178,143,107 255,208,139 255,211,142 255,212,140 255,220,142 255,220,142 255,219,145 255,218,144 241,178,111 255,220,153 255,226,148 255,226,148 255,220,141 255,226,147 255,220,138 255,212,143 207,154,88 168,141,107 209,182,137 255,224,145 255,223,145 255,194,121 249,203,137 255,195,132 209,156,99 132,103,68 117,98,73 116,97,72 115,98,72 112,98,71 112,97,75
94,86,73 99,91,78 96,88,75 100,90,78 100,90,78 105,94,79 103,94,79 110,99,82 113,102,85 112,101,82 116,107,80 111,100,83 114,103,86 119,106,85 118,105,84 122,110,84 125,112,89 124,109,87 125,108,82 126,107,80 131,111,81 135,112,83 146,118,89 155,126,95 165,131,97 165,138,106 130,111,86 148,121,89 177,141,112 183,146,104 177,146,109 123,109,84 95,87,74 95,85,73 101,85,72 96,88,77 97,89,78 97,87,77 96,86,76 100,88,76 105,94,79 103,92,75 119,98,73 183,146,102 194,156,121 153,134,109 177,150,105 243,185,121 255,206,142 226,175,118 141,107,73 236,187,122 255,202,130 255,214,142 255,216,145 255,226,158 255,229,148 255,227,147 255,226,149 209,162,99 103,75,46 45,36,28 85,51,31 183,121,83 106,70,48 100,65,40 103,67,45 81,52,32 114,78,56 132,86,58 121,80,51 120,79,52 101,68,43 86,57,35 88,59,37 116,75,44 133,85,56 144,93,54 158,103,58 163,107,60 111,71,48 54,31,16 27,25,23 37,35,33 28,26,27 28,26,27 65,46,32 113,98,76 109,98,79 127,103,77 238,194,141 234,176,112 192,173,138 187,187,171 178,157,130 255,199,126 255,213,147 187,141,82 183,142,111 255,219,145 255,223,150 255,224,146 255,240,161 255,247,166 255,249,168 255,236,146 255,227,148 255,202,126 255,247,166 255,252,162 255,246,159 255,239,153 255,239,149 255,239,146 255,229,136 197,148,83 167,131,98 238,185,130 255,224,153 241,190,114 192,169,129 198,174,137 231,184,132 216,170,115 150,115,77 119,100,75 113,99,72 114,99,77
108,101,85 108,101,85 111,104,88 108,101,85 107,100,84 111,100,85 110,99,84 112,101,84 107,96,79 105,94,79 104,93,78 97,93,76 101,97,80 110,94,79 112,96,79 117,99,78 112,97,75 114,101,80 121,100,75 140,116,92 149,119,91 148,118,90 150,123,89 137,113,87 128,108,78 148,127,100 150,125,95 164,132,100 169,136,109 138,119,94 103,97,74 101,94,78 102,94,81 102,94,81 102,94,81 102,95,79 97,90,74 99,92,76 104,90,76 107,96,81 122,97,69 157,125,91 177,140,100 142,136,111 154,151,127 168,146,110 226,169,109 255,205,139 168,135,108 137,105,63 244,192,132 248,191,120 255,204,131 255,208,136 255,224,142 255,231,152 255,229,152 255,229,146 236,184,122 255,199,126 83,69,44 46,38,27 180,114,62 174,121,78 114,73,46 114,73,46 114,73,46 81,55,34 120,79,50 128,83,50 128,83,50 133,86,54 127,79,50 125,79,49 121,78,45 123,80,45 129,84,49 136,85,48 155,101,53 162,108,60 118,77,46 67,40,22 26,22,16 34,32,30 28,26,27 28,26,27 53,41,29 143,114,92 107,96,79 104,97,81 135,122,101 247,197,137 255,209,138 211,175,128 191,163,125 251,188,121 255,216,143 255,215,142 176,138,92 159,132,100 255,215,154 255,229,149 255,225,151 255,234,155 255,241,160 255,243,163 255,236,154 255,239,161 243,186,117 255,223,152 255,246,165 255,245,157 255,241,154 255,240,154 255,235,149 255,234,148 255,226,145 209,155,94 162,120,82 243,192,135 255,224,143 242,186,119 193,161,119 182,158,132 186,160,119 231,181,121 182,141,96 129,101,74
94,87,71 96,89,73 97,90,74 100,93,77 101,94,78 97,90,74 99,92,76 96,88,75 95,87,74 102,93,78 104,95,80 110,99,80 111,100,81 114,100,73 117,100,74 125,104,77 135,110,82 143,116,84 150,122,93 159,129,101 155,130,100 141,116,86 143,115,86 137,122,100 129,116,93 138,118,88 155,131,107 124,109,87 103,96,80 103,94,79 102,92,80 104,94,82 102,94,81 102,94,81 97,89,76 99,92,76 100,93,77 102,95,79 110,94,79 156,122,81 208,165,118 199,161,115 159,140,105 172,147,103 233,180,125 255,205,141 245,201,148 153,120,83 200,149,80 255,205,121 255,217,145 255,216,144 255,217,138 255,220,143 255,231,147 255,225,143 255,233,145 255,223,144 244,195,130 255,214,150 68,56,30 41,35,28 233,161,111 123,75,46 115,69,39 120,74,44 113,67,37 78,52,31 121,80,51 128,83,50 128,83,50 129,80,44 128,78,47 129,82,48 126,79,47 126,80,43 132,83,47 135,84,47 155,101,53 159,105,57 113,72,41 60,33,15 27,23,17 37,35,33 28,26,27 26,24,25 42,33,27 147,118,96 103,92,75 102,93,78 104,95,80 136,128,106 223,178,130 255,207,137 255,204,139 255,195,121 255,213,137 255,207,141 212,169,113 129,116,95 150,127,98 243,196,135 255,209,143 255,215,142 255,217,144 255,218,146 255,224,150 255,214,136 255,214,143 255,212,141 218,162,99 255,222,141 255,226,147 255,225,147 255,225,147 255,214,136 255,213,141 255,217,141 255,220,150 171,131,77 137,113,78 192,162,120 255,202,141 247,191,128 201,155,100 167,137,109 193,150,105 225,177,121
