109,95,79 109,95,79 109,95,79 105,95,73 105,95,73 105,95,73 102,92,70 90,79,72 87,82,70 91,83,72 92,84,73 93,83,71 93,83,71 99,84,73 99,84,73 97,86,71 99,83,70 101,86,66 107,90,66 106,87,62 108,88,58 112,92,62 115,92,63 119,96,67 130,108,74 136,114,80 157,123,91 179,144,106 214,181,131 243,210,160 255,244,184 255,255,204 255,255,212 255,255,211 252,236,192 226,210,166 196,175,123 164,142,93 143,121,72 145,117,77 157,133,107 214,173,142 196,155,128 207,166,137 142,109,84 148,132,117 156,133,102 153,133,101 117,97,67 120,99,72 128,104,71 131,107,74 132,108,71 139,115,78 149,121,83 158,130,92 154,140,113 167,148,123 190,164,123 184,171,148 164,149,127 176,146,100 197,173,122 197,177,129 198,178,128 185,168,117 138,119,92 105,87,57 76,56,36 68,49,33 66,47,31 63,47,34 83,63,45 94,74,54 115,91,65 141,121,101 103,82,69 96,85,68 82,74,61 95,90,76 94,86,73 95,87,74 89,81,70 111,100,95 178,173,145 198,178,130 197,179,147 168,167,140 110,91,64 184,162,115 203,174,123 206,175,124 206,175,124 208,181,138 207,176,123 205,174,121 206,175,126 206,175,126 195,165,119 174,147,102 198,180,150 215,185,141 207,178,125 154,138,107 152,124,84 149,121,81 154,126,86 146,123,83 144,121,81 135,111,74 135,111,74 130,106,73 126,107,80 130,121,94 163,147,114 149,135,106 154,158,141 105,94,77 161,142,107 199,165,133 197,169,131 203,175,137 197,165,131 195,165,137 206,173,136 208,173,137 208,172,139 204,168,135
74,70,64 74,70,64 74,70,64 72,68,62 71,67,61 69,68,61 69,68,61 72,66,59 72,66,59 79,68,61 79,68,61 79,69,59 83,73,63 84,76,65 92,80,70 102,88,74 121,100,77 130,106,82 135,114,89 144,120,94 149,127,93 161,132,99 193,157,110 179,143,96 176,141,87 166,131,77 144,118,66 137,113,62 140,118,80 141,119,83 140,112,83 144,116,87 142,118,85 142,118,85 142,118,85 143,116,80 143,116,80 140,113,77 139,112,76 144,112,80 149,127,107 164,143,118 162,141,116 159,142,114 126,109,81 144,136,112 144,123,110 145,126,101 118,97,72 120,99,74 128,103,73 130,106,71 131,107,70 139,115,78 153,125,87 159,131,93 146,127,102 154,130,106 181,153,113 159,141,120 151,137,108 171,139,95 167,131,98 188,155,116 139,113,92 55,34,23 34,28,21 29,22,25 31,23,29 31,23,29 33,25,31 28,23,22 31,24,24 33,26,26 35,26,22 45,34,29 53,41,29 69,53,38 103,84,68 94,84,72 96,86,74 92,84,71 91,83,70 82,73,67 155,131,98 188,161,114 180,156,119 165,147,126 102,86,55 178,156,107 195,169,117 193,167,115 194,169,112 184,157,110 195,167,111 197,167,111 200,170,114 205,175,119 183,155,99 172,144,104 190,164,125 211,184,141 207,183,128 169,141,101 153,125,85 151,120,81 158,127,88 151,125,86 147,121,82 135,111,74 132,108,71 129,104,74 119,107,81 113,107,84 138,136,114 118,120,94 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 156,150,127 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,73 105,91,73 104,90,72 105,92,69 106,93,70 107,92,70 107,92,70 105,91,66 106,92,67 111,92,67 109,90,65 110,91,64 111,92,65 113,92,65 109,90,63 110,89,64 111,90,63 115,92,63 112,91,66 115,91,65 112,92,62 110,92,62 113,92,67 113,92,67 121,96,66 136,111,81 134,111,82 135,112,83 136,111,81 137,112,82 134,106,77 139,111,82 138,114,81 137,113,80 136,112,79 139,112,76 140,113,77 139,112,76 139,112,76 176,164,138 147,136,117 152,142,118 140,130,106 138,124,99 113,99,74 128,108,78 129,105,83 127,107,77 130,105,77 130,105,77 123,98,68 132,108,73 134,110,73 132,108,71 145,117,79 148,120,82 151,123,83 156,123,84 159,126,87 167,130,86 165,132,84 163,132,81 153,121,75 79,59,39 47,40,38 38,36,34 29,29,26 24,24,21 27,25,26 27,24,28 23,20,24 26,23,27 26,23,27 25,22,26 25,22,26 25,22,26 28,23,25 30,28,29 38,32,27 51,43,32 94,84,72 85,77,64 83,78,64 66,57,51 63,59,49 70,61,55 73,68,56 75,65,53 80,69,52 87,77,55 104,88,57 115,97,67 124,99,69 124,100,65 131,105,66 139,111,73 145,118,75 146,119,76 149,122,77 154,124,78 152,125,80 150,119,82 142,114,74 140,112,72 146,118,78 147,116,77 146,115,76 139,113,74 140,114,75 137,113,76 132,108,71 124,102,66 111,92,65 105,88,64 109,91,72 107,93,68 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,131,105 162,149,126 153,143,121 135,125,103
106,92,67 106,91,69 107,93,68 106,92,67 108,94,69 107,93,68 108,93,71 105,91,66 105,90,68 105,90,68 106,91,71 111,92,67 114,93,66 109,90,65 105,88,62 103,84,57 111,90,67 110,89,66 110,91,66 110,91,66 112,91,66 112,91,66 108,89,64 111,90,63 117,94,63 124,102,68 130,105,75 131,106,76 130,105,75 136,112,77 136,112,77 142,118,85 138,114,79 141,117,82 139,115,80 139,115,78 141,117,80 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 104,81,50 102,82,50 100,79,52 103,83,51 107,82,52 110,85,55 121,97,64 135,111,74 131,107,70 139,115,78 152,124,86 154,126,88 150,120,78 154,120,77 157,125,79 163,130,82 162,126,75 159,123,76 94,73,58 56,51,50 55,53,54 48,46,47 35,29,34 28,25,29 30,27,31 28,26,27 27,24,28 26,23,29 28,25,31 27,24,28 31,28,32 30,28,29 30,27,31 30,28,29 27,25,26 33,28,30 43,34,28 81,70,63 82,72,62 68,57,50 65,60,48 72,62,52 78,67,50 88,73,53 85,70,48 89,71,50 100,81,56 113,90,61 118,94,59 120,97,57 123,99,62 130,104,65 137,112,68 141,116,72 146,119,74 152,120,74 157,123,78 158,124,81 156,122,79 146,116,74 144,117,74 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 117,93,60 115,91,58 110,87,56 109,86,55 109,84,54 109,84,54 113,91,57 115,90,60 115,90,60 117,92,62 117,93,58 120,96,61 122,95,59 123,97,58 121,97,60 123,96,60
100,86,70 97,84,63 99,85,69 101,87,69 100,86,68 101,89,63 100,87,64 102,88,63 105,90,70 102,89,68 102,89,66 103,89,62 107,90,64 107,90,66 103,89,64 101,83,62 108,89,66 106,87,64 105,86,61 108,89,64 106,87,62 106,87,62 108,89,64 111,90,63 130,107,76 136,114,80 137,112,82 137,112,82 144,119,89 144,120,85 142,118,83 143,119,86 144,120,83 143,119,82 141,117,80 142,118,81 142,118,81 142,120,82 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 101,82,55 95,76,49 96,75,50 93,72,45 100,80,48 106,81,51 113,88,58 120,96,63 135,111,74 130,106,69 143,119,82 147,119,81 159,131,93 153,123,81 166,132,89 167,135,89 170,136,91 167,133,88 148,125,96 54,43,40 33,26,26 41,34,32 43,36,34 33,26,24 34,27,27 33,30,34 32,30,31 32,30,28 34,29,31 33,27,32 31,28,32 35,33,34 32,29,33 32,29,33 30,30,30 28,26,27 29,24,26 28,26,24 37,30,28 99,83,68 77,63,49 72,62,50 78,66,54 80,69,50 91,76,56 92,77,55 92,74,53 98,79,56 110,87,58 121,97,64 123,99,66 124,100,67 123,99,64 133,107,68 137,111,70 146,120,79 155,123,81 156,122,81 159,127,83 156,124,80 151,121,79 147,120,77 142,114,74 153,125,87 151,123,85 151,123,85 132,109,69 130,107,67 129,105,68 125,101,68 122,98,65 116,93,62 113,90,59 113,88,58 109,84,54 109,84,56 105,84,57 108,88,56 110,90,58 115,92,61 116,93,62 120,96,63 121,97,62 120,98,60 122,98,61
95,84,69 95,84,69 100,89,74 105,91,73 102,87,65 106,91,69 106,91,69 106,91,69 102,87,67 102,87,65 103,88,66 112,98,73 108,94,67 104,92,66 107,92,70 110,91,66 113,94,69 113,94,69 111,94,68 112,93,68 116,97,72 115,96,73 112,95,69 117,98,71 137,115,81 141,117,84 137,113,78 139,115,80 139,115,80 142,118,83 142,118,83 145,121,86 137,113,76 139,116,76 143,120,80 142,119,79 139,116,76 143,119,84 117,98,63 115,95,63 113,94,67 110,87,58 104,83,58 98,79,56 97,78,55 93,76,50 102,81,54 107,84,53 110,87,56 112,89,58 122,97,67 121,97,62 128,104,67 139,115,78 143,117,78 153,122,85 150,118,74 153,121,77 153,121,77 155,123,77 144,115,80 57,47,37 72,47,19 118,75,40 87,56,35 89,58,39 79,52,34 79,54,37 80,53,37 61,40,27 60,39,24 58,37,22 51,28,15 43,32,29 49,40,36 54,47,45 50,45,47 37,36,39 30,28,29 29,24,26 31,29,30 32,27,26 36,29,29 105,86,72 70,58,48 68,60,49 73,64,47 86,70,55 90,76,51 87,73,48 93,76,52 101,82,57 116,91,63 121,97,64 121,97,62 120,96,61 122,95,59 123,96,60 132,106,67 144,116,76 151,119,75 149,119,75 147,117,73 145,117,77 145,117,77 144,116,76 145,117,79 139,111,73 137,109,71 131,104,68 124,97,61 121,97,60 120,96,61 116,92,59 113,88,58 113,88,58 110,85,55 109,84,54 108,85,56 106,85,58 106,85,58 107,86,59 113,90,59 112,90,56 116,92,59 117,93,60 122,95,61 124,97,61
97,86,71 97,86,71 96,85,70 98,89,72 106,93,70 108,93,73 106,91,71 103,88,66 103,89,64 102,88,63 103,89,64 102,88,63 103,89,64 104,87,63 108,89,66 109,90,65 111,92,67 113,94,69 111,94,68 112,93,68 113,94,69 113,94,69 118,98,68 141,118,87 140,118,84 134,110,77 143,119,82 142,118,81 142,118,83 141,117,82 142,118,85 141,117,84 134,110,75 136,112,75 139,115,78 139,115,78 136,112,75 132,108,71 106,87,52 102,83,56 98,79,54 95,78,50 92,78,51 92,75,51 89,72,48 89,72,46 98,77,50 105,82,51 108,85,54 109,86,55 115,90,60 120,96,61 123,99,62 142,118,81 147,121,82 158,127,90 153,126,83 145,118,75 144,117,74 143,113,71 74,56,37 54,49,37 255,219,158 255,204,141 169,115,79 127,79,52 121,80,51 124,83,52 127,84,51 120,79,48 120,79,52 120,76,48 129,83,53 122,77,44 120,76,46 103,66,40 64,39,20 43,32,27 39,34,33 28,26,24 30,28,29 31,29,30 30,30,27 46,37,33 95,77,58 82,73,58 83,74,57 93,77,62 93,79,54 97,83,58 99,82,58 100,81,56 110,90,60 113,94,59 120,98,60 121,97,60 118,94,59 118,94,57 123,97,58 129,106,66 139,111,71 142,111,72 142,111,72 140,112,72 141,113,73 148,120,80 154,126,88 151,123,85 148,120,82 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 108,83,53 104,84,52 103,83,51 105,82,53 104,80,54 101,82,55 100,81,54 102,83,58 102,84,54 107,87,55 108,88,56 113,88,60 117,92,62
96,85,70 96,85,70 91,80,65 90,76,62 102,93,78 102,91,74 105,94,77 108,93,71 111,94,68 106,92,67 107,93,68 107,90,66 109,92,68 109,92,66 108,91,65 111,92,67 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 115,96,71 120,96,70 142,118,85 139,114,84 130,105,75 137,113,80 138,114,81 139,115,82 139,115,82 139,115,80 137,113,78 132,108,75 136,112,77 137,113,80 138,114,81 134,110,77 134,112,76 94,77,51 92,78,51 86,71,49 86,72,56 83,69,51 88,71,45 96,75,50 97,76,51 100,80,50 115,92,61 120,97,66 119,99,67 126,104,70 133,106,70 137,114,74 143,120,80 147,121,80 152,126,85 157,127,85 157,127,85 158,128,86 147,125,87 47,36,29 70,46,24 121,89,55 84,59,42 88,59,39 104,73,54 124,82,58 131,87,57 133,89,59 129,85,57 128,84,56 130,85,52 134,90,62 136,92,64 144,98,61 152,97,54 146,93,52 124,83,54 52,30,24 35,30,32 34,31,35 32,30,31 31,29,30 39,34,36 105,91,77 103,87,72 104,93,76 103,94,75 117,100,74 119,102,76 120,101,78 120,101,78 128,103,73 131,107,72 135,113,77 135,113,77 136,114,78 135,113,79 134,112,76 133,114,79 138,119,84 145,122,82 150,127,87 152,126,85 152,126,85 148,120,80 149,121,81 148,120,80 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 122,99,68 115,97,65 113,93,61 109,91,59 107,86,59 105,84,59 100,81,54 98,79,54 97,78,53 100,79,52 101,82,55 106,85,58
96,85,70 98,87,72 90,79,64 96,82,68 97,88,73 100,89,70 102,91,72 104,90,72 107,92,70 109,94,74 109,95,70 109,92,68 112,95,71 111,94,70 112,95,71 116,97,72 117,98,73 115,96,71 115,96,71 113,94,69 112,93,68 111,92,67 115,96,69 134,112,78 134,114,82 122,102,70 135,110,80 132,107,77 134,110,77 137,113,80 136,112,79 136,112,79 134,110,77 131,107,72 130,106,73 131,107,74 129,105,72 126,103,72 109,91,70 108,93,71 108,92,75 108,95,74 108,95,72 114,97,71 118,97,72 119,98,73 120,100,70 123,100,69 123,100,69 126,106,74 131,109,75 138,111,75 145,122,82 148,125,85 152,126,85 155,129,88 161,131,89 160,130,88 154,126,86 139,119,87 40,33,31 75,52,37 79,58,35 79,57,37 74,47,29 89,58,37 114,73,46 128,84,54 127,84,49 110,77,52 65,43,25 44,30,16 43,31,21 42,30,20 71,52,38 143,101,63 169,113,66 156,103,62 114,79,54 32,22,21 35,33,34 33,31,32 35,30,32 39,37,38 53,42,39 118,104,88 97,88,71 104,91,68 113,93,63 116,97,70 115,98,74 118,99,76 120,101,76 123,105,75 129,107,73 135,106,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 147,120,84 146,119,83 148,119,84 148,120,82 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 131,108,77 127,109,77 128,108,76 125,107,75 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 118,99,74 116,97,72 120,99,72
96,85,70 98,87,72 88,77,62 100,86,72 96,87,72 100,89,72 100,89,72 102,88,72 103,87,70 105,89,72 107,92,70 111,92,69 112,93,70 112,93,68 113,94,69 113,94,69 111,92,67 113,94,69 112,93,68 112,93,68 111,92,67 111,92,67 113,94,67 132,113,78 129,109,77 119,99,67 132,107,77 131,106,76 134,110,77 134,110,77 134,110,77 134,110,77 128,104,71 131,107,72 129,105,72 130,106,73 125,100,70 122,99,70 109,91,70 108,93,71 108,92,75 108,95,72 108,96,70 110,93,67 118,97,72 119,98,73 120,100,70 123,100,69 124,101,70 125,105,73 134,112,78 145,118,82 148,125,85 148,125,85 154,128,87 152,126,85 158,125,86 154,126,86 155,124,85 109,92,64 37,30,28 68,47,36 82,61,38 77,55,35 77,52,33 74,47,29 100,63,39 127,83,55 120,79,48 109,74,47 100,71,49 91,67,45 94,68,47 98,72,51 81,54,36 97,64,39 167,114,69 165,110,67 118,82,53 34,23,20 37,35,33 37,35,33 32,27,29 35,33,34 43,33,32 116,102,86 116,109,91 148,126,106 168,141,105 154,132,98 130,111,86 126,107,84 143,118,88 150,126,91 157,131,92 162,131,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 148,118,76 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 124,101,70 122,104,72 125,105,73 123,105,73 125,104,77 124,103,78 122,103,76 119,100,75 118,101,75 122,103,78 120,101,76 125,104,79
92,83,68 92,83,68 83,72,57 93,84,69 96,87,72 98,89,74 99,88,73 102,88,70 102,89,68 105,90,70 109,90,67 106,92,67 107,92,70 111,94,70 110,93,69 112,93,68 111,92,67 109,90,65 111,92,67 113,92,65 110,91,66 107,93,66 110,93,69 122,104,74 130,107,76 120,97,66 129,110,75 131,109,75 131,107,74 131,107,74 129,110,75 131,109,75 125,97,68 125,98,66 117,98,63 113,94,67 110,96,71 106,96,72 102,94,70 108,90,69 107,93,75 109,94,72 110,96,71 110,96,69 118,99,74 120,99,74 125,105,75 128,105,74 127,107,75 130,112,80 144,117,83 163,139,104 208,172,125 226,183,127 182,154,114 175,155,123 173,136,92 216,175,118 235,188,127 81,63,33 34,32,30 40,27,20 83,69,44 56,51,39 102,81,56 92,66,43 67,46,23 121,76,53 121,77,47 107,72,45 87,58,36 80,55,36 101,70,51 103,65,44 119,75,45 120,81,53 148,98,56 158,105,62 118,79,49 38,27,20 33,31,32 39,37,38 34,27,30 34,29,31 38,31,34 83,69,53 129,130,109 190,163,120 255,210,134 255,214,134 208,172,121 157,150,134 146,122,87 226,174,114 255,197,128 255,213,137 255,223,152 255,225,153 255,221,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,158,126 200,168,122 231,186,124 253,198,142 195,168,123 149,137,100 134,115,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 113,94,69 115,96,71 113,94,69 122,103,78 128,104,78 129,103,78 127,106,79
94,83,68 92,83,68 75,71,54 89,80,65 98,87,72 97,86,71 101,87,73 101,88,67 102,89,66 105,88,64 103,89,64 103,89,64 103,88,68 105,91,66 105,88,64 108,91,67 107,90,66 105,88,64 105,88,64 106,87,62 105,88,64 100,88,62 104,87,63 122,104,74 126,103,72 120,97,66 126,107,72 130,108,74 125,101,68 129,105,72 122,102,70 127,104,73 132,103,81 136,107,83 144,116,87 142,117,87 136,112,86 152,129,98 153,123,95 128,111,85 116,103,80 114,99,77 116,102,77 119,105,78 124,105,80 122,101,76 122,102,72 129,106,75 138,118,86 155,137,105 195,168,125 255,206,145 255,197,130 190,170,138 179,174,144 183,152,103 255,216,143 255,219,143 255,223,154 70,49,24 35,30,27 47,36,33 75,58,32 51,51,37 102,76,51 158,122,93 62,42,22 124,80,52 122,75,43 113,77,48 90,61,39 78,64,46 61,53,40 164,140,107 119,79,54 124,78,48 142,93,53 146,97,57 118,77,48 34,23,16 32,30,28 40,38,36 33,28,30 36,31,33 39,34,36 64,48,31 119,110,93 156,149,131 208,165,109 255,217,146 255,225,146 197,169,129 157,162,138 157,133,96 245,182,113 255,217,138 255,226,143 255,232,148 255,237,152 255,238,155 255,221,140 255,206,125 255,233,149 255,233,145 255,233,153 255,230,149 255,224,144 244,192,130 172,150,116 182,172,134 216,181,127 255,204,132 255,223,155 254,203,146 173,150,108 135,110,82 124,104,72 121,101,69 118,98,68 115,94,69 113,94,69 113,94,69 108,94,69 105,91,66 108,93,73 124,100,74 164,130,96 189,158,121
90,78,66 88,78,66 80,72,59 83,73,61 94,84,72 96,85,68 98,87,70 100,87,66 100,87,64 101,88,65 101,88,65 102,87,65 102,87,65 103,89,64 103,89,64 105,91,66 103,89,64 103,89,64 103,89,64 104,86,65 101,87,62 101,87,60 104,87,61 124,103,76 124,102,68 123,99,64 131,109,71 141,114,80 154,122,88 164,133,94 182,146,97 188,149,108 172,142,100 146,123,81 144,122,88 174,142,110 161,125,92 131,113,83 113,100,79 110,94,77 112,97,75 112,98,73 114,100,75 118,99,74 119,100,75 119,102,67 129,103,80 152,128,102 179,149,103 223,184,127 255,201,128 223,173,113 197,188,157 172,167,139 213,166,116 255,224,144 255,231,144 255,234,148 255,239,165 58,44,26 48,34,34 132,94,57 119,83,54 91,62,40 92,61,38 90,56,34 74,53,30 129,81,52 124,79,46 124,83,54 99,66,41 72,53,37 70,56,40 155,126,93 152,112,76 130,82,53 140,91,51 145,96,56 124,80,52 39,28,23 31,29,27 39,37,35 31,29,30 33,30,34 37,32,34 52,36,30 104,95,78 116,109,91 176,150,111 222,178,127 255,203,130 255,196,132 188,161,118 167,159,137 140,127,95 229,174,104 255,221,141 255,222,141 255,233,149 255,238,152 255,242,155 255,234,152 255,198,120 255,224,143 255,237,153 255,235,154 255,229,150 255,229,146 255,225,141 243,200,142 166,146,116 177,164,141 202,169,117 219,176,120 247,189,123 229,189,135 174,145,110 138,121,93 123,99,75 114,93,70 111,92,67 111,92,67 110,93,69 107,90,66 103,89,64 103,88,68 102,86,71 114,96,75
92,77,66 92,77,66 76,66,54 86,76,64 92,82,70 96,85,68 95,84,67 97,86,67 97,86,67 97,87,65 99,89,67 99,88,69 99,88,69 101,88,67 102,89,68 101,88,67 105,92,71 105,92,71 104,93,74 106,92,76 107,92,72 112,98,73 115,98,72 123,99,73 129,104,74 136,108,79 151,118,81 172,135,95 190,148,108 192,151,106 187,151,120 145,121,99 156,127,94 179,144,108 176,144,100 130,111,88 117,108,89 105,96,79 109,99,77 114,99,77 114,100,75 120,99,76 120,99,76 122,101,74 122,101,74 125,106,79 162,131,94 200,157,99 236,181,111 237,186,121 221,176,114 195,178,139 171,151,121 195,148,87 255,223,139 255,228,147 255,234,146 255,236,149 255,219,155 46,38,27 75,53,47 255,194,121 172,115,71 131,86,51 110,74,45 92,58,36 101,67,37 131,81,50 127,80,48 129,82,48 125,79,49 112,71,44 105,65,40 113,72,45 131,88,55 141,92,56 155,105,63 155,102,61 131,86,53 43,32,27 31,29,30 40,35,37 32,30,31 31,28,32 31,28,32 49,33,29 106,92,76 100,93,75 163,131,89 245,190,136 255,218,139 255,219,148 255,227,142 255,206,130 194,155,112 146,116,90 255,195,124 255,228,158 255,220,152 255,226,148 255,228,145 255,226,146 255,232,153 253,191,117 255,203,134 255,227,152 255,225,147 255,219,143 255,218,148 255,215,146 255,202,130 171,139,93 159,140,117 173,159,134 200,173,137 247,190,132 238,185,117 233,178,126 193,150,105 142,110,76 113,94,69 109,90,65 109,92,68 109,92,68 107,93,68 112,97,77 112,97,75 112,94,75
91,83,70 91,83,70 94,86,73 99,87,75 102,90,78 102,88,74 98,89,74 97,85,73 98,86,74 100,89,74 100,89,74 102,91,76 102,91,76 107,93,75 113,99,81 111,100,81 106,95,76 108,94,76 108,93,71 114,97,73 116,99,73 125,104,79 128,102,77 141,113,86 155,126,91 175,140,104 187,153,108 196,159,117 178,146,114 155,125,99 183,146,104 205,164,119 169,150,115 143,126,100 116,107,88 107,95,83 109,97,85 107,98,81 109,98,81 111,100,85 112,101,82 117,102,80 115,103,77 123,106,82 160,127,88 207,164,106 228,185,125 250,188,116 255,214,136 255,220,145 233,183,123 151,127,92 244,195,128 255,221,133 255,229,142 255,232,152 255,244,156 255,238,148 151,119,77 48,37,30 134,101,76 255,200,124 196,129,84 149,100,64 108,69,39 91,54,39 127,78,38 128,82,52 128,83,50 131,82,46 126,79,45 127,79,50 125,80,47 125,80,47 128,85,52 142,91,52 157,102,59 163,106,62 142,91,54 58,43,34 33,28,27 37,32,34 33,31,32 25,23,24 30,28,29 45,34,29 113,98,78 105,94,77 115,95,75 196,157,118 255,207,140 212,171,122 183,173,149 228,185,136 255,206,140 255,195,141 145,110,72 177,143,109 255,205,141 255,210,144 255,213,144 255,218,144 255,219,145 255,218,145 255,220,145 241,177,115 255,220,151 255,227,148 255,226,148 255,219,141 255,226,147 255,221,143 255,211,145 207,154,90 168,141,105 206,179,132 255,224,145 255,223,145 255,194,123 249,203,135 255,195,130 209,157,97 132,103,68 117,98,73 116,97,74 115,98,74 114,97,73 112,97,77
94,86,73 99,91,78 96,88,75 100,90,78 100,90,78 105,94,79 103,94,79 110,99,82 113,102,85 113,102,85 116,107,80 109,98,81 114,103,86 119,106,85 118,105,84 123,109,84 126,111,89 126,108,87 125,108,82 126,107,80 131,111,81 135,112,83 146,118,89 155,126,95 165,131,97 165,138,106 133,112,87 147,119,90 176,142,112 186,144,104 177,146,109 123,109,84 93,88,76 94,87,71 100,85,74 96,88,77 97,89,78 97,87,77 96,86,76 99,87,75 106,95,80 104,93,78 122,98,74 183,146,102 194,156,121 153,135,103 177,150,107 243,185,121 255,206,142 226,175,118 141,107,77 236,187,118 255,202,130 255,217,139 255,215,143 255,226,154 255,228,147 255,227,149 101,77,53 46,37,31 209,164,131 238,162,106 121,74,40 116,72,44 106,68,51 145,89,51 137,82,53 124,78,50 123,77,49 123,78,45 122,76,46 122,76,46 121,75,45 120,77,44 130,84,47 143,90,49 156,99,55 166,110,63 136,89,57 65,46,34 32,27,26 33,31,32 36,36,33 27,25,26 32,30,28 47,36,31 115,99,82 109,100,83 108,94,76 126,107,95 238,194,141 234,176,112 187,172,136 189,186,171 178,157,130 255,199,126 255,211,149 188,140,84 180,144,113 255,219,147 255,222,152 255,222,148 255,239,163 255,248,164 255,251,166 255,236,148 255,227,148 255,202,126 255,246,168 255,254,162 255,245,159 255,238,157 255,239,151 255,237,150 255,229,134 197,148,81 167,131,98 238,185,130 255,224,151 241,188,120 192,168,133 198,174,141 231,184,132 216,170,115 150,115,79 119,100,77 115,98,74 114,99,79
108,101,85 108,101,85 111,104,88 108,101,85 108,99,84 110,99,84 110,99,84 111,100,83 107,96,79 105,94,77 104,93,76 97,93,74 101,97,80 110,94,79 112,96,79 117,99,78 112,97,75 114,101,80 121,100,73 140,116,90 149,120,89 148,119,88 150,123,89 137,113,89 128,108,78 148,127,100 149,124,96 165,133,99 169,136,109 140,119,96 104,95,76 99,94,80 102,94,81 102,94,81 102,94,81 102,95,79 97,90,74 99,92,76 104,90,76 107,96,81 122,97,69 157,126,89 177,139,102 142,136,113 154,150,129 164,147,110 227,169,105 255,205,141 168,136,106 137,104,65 244,192,132 250,190,120 255,206,133 255,208,134 255,220,145 255,226,147 255,226,154 222,174,118 59,44,33 44,35,31 226,180,143 144,98,61 115,71,45 113,72,43 254,208,140 255,238,167 126,82,44 121,77,49 113,68,45 109,65,39 114,69,46 117,71,43 121,75,45 122,76,48 134,84,51 145,92,51 159,104,59 158,103,58 119,78,47 70,49,38 30,27,31 27,26,29 37,37,34 27,25,26 34,29,28 46,37,33 110,94,77 107,98,79 105,96,79 103,96,76 135,123,97 247,198,133 255,208,136 212,174,126 191,163,125 251,188,121 255,216,147 255,215,144 176,138,88 160,131,96 255,215,150 255,229,149 255,225,151 255,234,155 255,241,160 255,243,161 255,237,152 255,241,160 244,184,116 255,220,150 255,247,163 255,246,157 255,241,154 255,240,154 255,235,149 255,234,148 255,227,141 209,156,90 162,123,84 241,193,135 255,224,143 242,186,119 193,161,119 182,158,132 186,161,117 231,181,119 184,141,94 127,102,72
94,87,71 96,89,73 97,90,74 100,93,77 101,94,78 96,89,73 99,92,76 95,87,74 95,87,74 102,92,80 104,94,82 110,99,82 111,101,79 114,100,73 117,100,74 126,105,78 134,109,81 143,116,84 150,123,91 158,129,98 153,129,96 139,115,82 143,115,88 137,123,96 129,116,93 138,118,88 157,133,107 122,107,87 104,97,81 103,94,79 102,92,82 104,94,84 102,94,81 102,94,81 97,89,76 97,90,74 100,93,77 102,95,79 110,94,79 156,122,81 208,165,118 199,160,117 156,137,100 172,146,105 233,180,127 255,202,133 244,202,148 143,119,82 203,148,78 255,202,123 255,217,145 255,217,142 255,217,138 255,221,143 255,228,151 255,223,146 241,203,157 99,75,51 37,31,26 35,28,26 218,173,138 116,72,46 107,72,47 110,75,50 255,243,191 145,101,61 129,85,57 113,76,50 110,73,49 111,69,45 111,66,43 118,72,44 122,75,41 126,79,45 134,85,47 150,95,52 159,103,56 141,92,52 111,75,46 58,41,33 27,26,31 27,26,31 40,38,36 28,26,27 32,30,28 33,31,27 119,100,77 100,96,77 100,91,76 99,95,76 107,98,81 136,129,102 225,178,128 255,207,135 255,203,139 255,195,121 255,213,141 255,206,143 212,169,109 125,116,99 146,127,102 243,196,135 255,209,143 255,213,140 255,217,144 255,218,148 255,224,152 255,213,136 255,216,143 255,210,145 213,156,98 255,224,143 255,226,147 255,225,147 255,225,147 255,214,136 255,214,139 255,217,139 255,219,150 174,130,77 137,113,78 192,162,120 255,202,141 247,191,128 201,155,98 167,138,107 189,151,103 227,176,119
