76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,127,152 105,110,120 77,73,36 66,59,30 60,55,27 57,51,26 46,44,22 45,41,20 41,42,19 41,42,19 47,41,18 47,41,18 44,41,17 42,38,17 38,39,16 37,35,13 55,43,6 140,109,29 138,99,26 227,174,61 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 94,83,76 177,212,242 147,150,157 193,217,246 197,229,255 202,234,255 194,210,239 219,234,248 196,219,244 137,145,173 161,192,225 71,71,81 69,57,47 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 206,223,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 114,132,158 80,82,65 72,68,33 67,62,30 59,54,26 52,49,25 44,42,20 43,41,19 41,42,19 41,42,19 47,41,18 49,43,20 47,41,18 48,40,18 44,41,17 43,40,16 51,39,11 103,75,19 124,94,27 173,119,29 76,73,88 79,76,91 80,79,94 70,63,66 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 85,74,55 87,76,69 166,201,224 124,129,125 155,179,210 177,206,235 222,235,252 239,209,167 255,218,164 217,178,139 162,161,134 182,204,236 74,74,86 69,57,47 76,64,52 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 213,226,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 117,130,160 80,79,43 71,66,34 65,60,32 58,53,25 50,47,21 42,43,20 41,42,19 40,41,18 40,41,18 44,41,17 49,43,20 49,43,20 52,42,20 47,41,18 46,40,17 47,41,18 72,56,23 109,88,34 136,106,37 202,154,41 90,77,87 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 87,87,73 147,180,203 111,105,96 190,222,250 214,230,255 157,136,121 86,40,24 122,60,31 195,117,73 218,169,133 180,124,77 162,122,88 100,84,67 74,64,54 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,234 227,240,255 191,209,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,81 66,65,82 69,74,98 70,76,106 80,94,115 89,89,89 78,73,32 71,66,34 65,60,32 59,54,26 52,46,21 47,44,20 42,41,16 39,40,17 40,41,18 44,41,17 47,41,18 49,43,20 49,43,20 49,43,20 47,41,16 48,40,18 66,49,25 85,64,21 135,107,51 192,145,54 137,103,40 76,75,92 78,72,67 75,66,62 75,66,62 73,64,60 78,72,77 73,70,74 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 98,88,78 213,233,249 154,152,150 199,223,252 245,248,255 75,42,31 63,33,16 58,28,13 73,39,19 82,45,21 144,64,32 255,166,106 225,201,175 79,71,58 74,62,50 84,73,58 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 67,64,79 68,65,82 62,64,78 73,78,102 66,72,91 91,98,112 80,80,37 73,69,32 70,65,33 64,59,31 59,54,26 53,48,20 49,46,22 43,42,17 41,42,19 38,39,16 38,39,16 38,39,16 43,42,17 45,42,18 54,44,22 53,43,19 52,42,20 59,44,24 81,63,21 114,93,39 167,129,53 255,215,85 71,71,83 77,71,66 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 104,92,80 227,232,231 148,146,147 207,223,250 105,77,64 77,43,25 84,44,19 148,97,62 152,96,60 118,77,46 83,43,18 204,116,64 255,250,194 105,91,77 80,68,56 92,81,66 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,82 69,69,77 48,47,62 51,50,65 74,71,77 73,69,48 54,55,32 67,66,41 58,57,30 58,53,25 57,51,26 52,46,23 45,42,18 38,41,17 38,39,18 37,38,15 38,39,18 38,39,16 44,41,17 52,42,20 53,43,21 53,44,17 57,42,20 86,65,22 99,78,24 156,117,46 255,236,111 78,76,86 79,73,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,76,59 92,77,57 98,83,61 206,216,210 169,160,154 203,210,224 105,70,57 65,38,20 139,89,56 124,70,32 155,100,59 137,91,54 100,63,37 166,83,43 255,253,194 124,106,87 82,70,60 95,84,67 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 220,252,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,87 77,76,91 77,75,95 76,74,94 65,62,77 61,59,71 61,59,71 63,59,72 42,34,40 55,50,52 27,25,26 32,29,33 35,33,34 31,29,30 40,35,37 32,27,26 36,31,30 31,29,27 44,43,36 45,39,30 41,42,21 39,40,19 38,39,20 37,38,19 38,39,18 35,36,13 48,40,16 50,40,16 51,44,17 56,44,18 72,57,19 109,88,32 183,144,62 252,205,82 75,74,79 81,72,68 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,59,51 66,58,47 70,58,46 84,70,56 85,71,55 88,77,60 93,79,52 98,88,66 216,222,211 168,158,148 193,194,197 92,55,40 124,72,40 152,94,57 144,90,56 104,67,41 109,77,61 107,58,36 168,88,47 255,249,188 132,113,97 85,70,59 94,80,62 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 236,241,249 241,254,255 237,251,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,66 60,56,65 66,61,77 79,74,90 76,74,86 62,60,72 65,58,68 56,48,54 55,48,51 45,38,41 53,48,50 43,37,42 39,37,38 30,25,27 36,31,33 21,19,20 27,25,23 32,27,26 29,24,26 27,22,21 37,35,31 39,39,23 38,39,20 37,37,21 33,36,16 35,36,17 42,39,15 47,39,15 51,44,17 54,45,18 57,46,13 99,79,31 206,164,70 190,146,22 73,72,77 79,70,66 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,57 88,77,60 93,78,58 98,89,70 209,211,194 161,147,133 206,200,191 97,56,36 182,118,74 149,84,43 172,110,68 129,81,52 124,80,52 110,57,32 184,94,50 255,255,196 126,110,95 84,69,58 95,79,62 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
71,63,69 62,54,60 56,46,47 74,61,69 85,72,80 65,57,65 57,50,53 61,51,52 43,36,39 39,34,33 25,20,22 42,37,36 30,28,29 35,28,31 40,33,33 29,22,25 35,28,31 34,29,31 33,26,29 27,20,20 29,22,20 33,26,24 44,33,28 45,37,24 62,51,18 62,51,16 48,38,16 45,38,18 42,40,11 50,45,17 56,44,14 70,57,25 199,154,65 166,130,13 75,68,78 81,72,68 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 83,69,55 87,73,55 93,79,61 96,83,62 103,88,68 236,226,214 158,149,132 221,212,195 211,164,130 194,122,76 137,79,42 144,87,58 125,78,44 167,100,55 142,61,25 255,184,128 255,255,205 114,103,88 85,71,57 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 242,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
28,21,24 27,20,23 37,24,32 71,61,62 47,36,43 44,37,40 64,57,60 56,49,49 51,41,42 35,28,26 33,27,32 42,35,35 32,27,26 48,41,44 38,31,31 29,24,26 34,27,27 28,23,22 33,23,24 33,26,26 29,22,25 30,23,26 27,22,21 33,26,24 55,42,8 107,91,33 127,105,38 118,97,43 57,44,21 52,44,20 56,47,16 60,52,18 144,117,40 255,225,92 73,69,78 81,72,68 78,69,63 74,65,59 82,76,69 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 72,62,52 71,61,51 71,61,49 84,70,54 87,74,53 100,86,68 97,82,60 107,92,72 201,190,171 154,141,120 202,183,160 199,169,141 201,155,116 165,103,61 129,73,39 132,81,46 216,128,72 245,157,105 255,255,195 255,255,204 110,98,86 79,64,53 91,75,60 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 246,247,239 250,255,255 250,255,255 241,248,243 248,255,255 247,255,255 240,252,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
27,22,24 34,29,31 72,60,65 51,44,47 64,54,58 48,41,44 55,48,51 49,42,42 47,37,36 45,38,38 39,34,33 51,44,42 39,34,33 43,36,36 36,26,25 42,32,33 33,26,26 35,28,28 30,23,23 30,25,24 31,24,24 30,23,23 27,22,21 27,22,21 25,20,19 38,29,23 75,50,22 186,149,76 165,133,62 67,51,9 54,47,16 56,47,20 107,83,30 245,210,83 75,72,78 81,72,68 82,70,60 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 87,71,54 92,77,55 101,88,65 100,82,61 113,94,71 169,148,123 156,125,76 211,175,142 193,147,108 194,127,84 152,95,53 117,67,34 208,132,74 255,241,184 255,243,182 255,254,193 255,255,208 104,91,84 77,65,53 86,72,58 89,75,61 166,154,142 241,233,222 209,208,197 161,150,131 222,217,203 230,231,221 235,236,226 220,216,206 238,234,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
58,47,56 72,61,70 48,43,45 43,38,40 36,31,33 41,36,35 32,30,31 36,31,30 30,28,26 20,18,16 43,38,35 40,35,34 28,23,22 41,34,32 43,33,34 34,27,25 30,25,24 30,25,24 33,28,27 34,29,28 31,24,24 30,23,23 29,22,22 38,28,27 43,34,28 45,34,27 63,42,27 92,57,30 196,161,76 136,106,37 62,48,19 65,51,22 95,79,21 210,176,63 76,70,75 82,71,64 82,70,60 82,69,62 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 66,57,51 68,57,50 81,69,57 89,78,61 96,85,68 100,84,67 178,150,123 147,126,99 133,90,43 118,72,35 118,66,36 166,104,62 154,97,57 128,78,45 255,221,138 255,212,157 255,236,192 255,249,186 255,255,208 106,94,84 87,76,61 99,85,69 102,88,72 143,134,119 208,199,182 182,171,152 142,126,109 255,254,236 255,252,232 255,253,240 255,255,234 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
51,44,47 29,22,25 54,49,46 39,34,31 50,43,43 29,24,23 35,30,32 47,40,38 40,35,34 26,21,20 28,23,25 35,30,32 26,24,25 33,26,26 35,28,26 27,20,18 30,23,23 31,24,24 31,24,24 33,23,24 30,23,23 31,24,24 34,27,27 32,27,29 30,25,22 34,28,23 50,37,32 59,46,39 58,47,44 61,48,45 66,53,46 93,76,52 101,81,20 120,96,30 75,70,69 84,72,62 83,71,61 84,69,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,55 70,64,55 72,66,57 80,71,56 81,72,57 97,84,63 130,111,86 155,141,123 121,110,95 115,94,67 123,78,30 125,80,47 125,73,43 135,81,45 150,89,55 212,132,75 169,109,66 186,124,50 255,247,194 255,246,198 114,98,83 85,74,59 93,79,63 97,83,65 172,165,149 252,247,235 228,225,210 177,162,142 255,250,231 255,255,228 255,254,228 255,254,227 255,254,236 255,254,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
54,49,51 43,38,40 34,29,28 43,36,36 40,33,33 37,32,31 43,38,35 42,36,31 39,34,31 23,18,17 42,32,31 38,31,29 30,28,26 39,34,33 41,34,32 29,22,22 28,23,22 36,29,29 31,24,24 33,26,26 29,22,22 30,20,21 28,21,21 31,24,24 36,26,25 36,26,25 50,38,38 26,19,19 26,19,19 20,15,17 20,18,19 26,20,15 92,68,42 90,71,59 77,70,70 87,71,65 82,70,60 82,70,58 83,77,70 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 86,70,55 99,83,66 110,89,64 178,157,134 135,125,113 121,109,97 105,94,75 126,83,34 136,87,51 129,79,46 126,76,43 148,94,56 180,119,72 149,90,42 157,125,83 220,182,132 255,254,197 111,93,72 83,72,57 94,83,68 105,92,69 179,160,135 255,255,220 255,252,208 158,139,112 255,252,211 255,255,215 255,255,218 184,154,110 174,140,97 182,154,116 174,154,124 208,187,133 255,254,222 255,255,227 237,220,192 85,71,57 76,64,52 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
