73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,80 66,66,78 70,73,95 70,70,98 89,91,91 75,74,36 73,68,36 66,61,31 63,58,30 58,52,27 54,48,25 47,45,23 41,42,21 37,38,17 35,36,13 38,39,16 40,38,18 43,39,18 45,42,18 48,40,18 48,40,16 56,43,20 95,73,28 106,86,25 147,114,46 222,176,69 89,77,49 75,73,85 81,72,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 90,76,62 100,85,63 142,127,107 84,41,24 60,33,17 83,59,37 123,78,43 133,87,50 123,84,56 132,69,36 236,127,67 237,229,195 209,218,220 84,79,81 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 76,75,92 66,63,78 64,62,74 64,62,74 61,57,70 48,42,47 44,41,45 29,29,29 23,23,23 28,26,27 31,29,30 33,28,30 29,24,23 47,41,36 51,47,37 47,45,27 46,44,22 40,41,18 38,39,20 37,38,19 40,38,18 38,39,16 39,40,17 48,40,18 52,39,16 52,42,18 76,59,22 113,91,26 136,106,37 203,154,62 100,80,34 74,72,80 81,71,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,54 85,71,53 90,76,62 112,96,79 146,125,102 85,42,23 54,36,15 94,68,47 116,71,36 115,69,30 86,65,42 144,72,35 245,179,127 255,255,198 196,203,198 76,71,70 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 76,74,86 60,58,70 65,59,66 64,56,64 40,33,36 36,29,32 42,37,39 40,34,39 33,31,32 23,18,20 43,38,40 30,28,29 25,20,22 34,27,30 33,25,31 33,28,27 40,40,24 39,40,21 35,35,19 35,35,19 35,36,17 38,39,18 43,39,20 52,42,18 50,41,22 63,49,20 105,86,20 142,112,43 227,180,78 96,80,36 73,71,79 79,69,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,54 89,76,55 91,77,61 108,94,76 149,137,111 96,49,26 74,43,20 131,82,46 136,85,50 206,137,81 155,95,54 201,99,36 255,255,213 255,255,200 203,208,216 88,83,80 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
71,69,81 73,71,81 73,71,81 74,72,82 77,73,84 65,59,66 38,30,36 68,58,59 42,35,38 49,44,43 30,25,24 37,32,31 35,33,31 47,40,43 30,22,28 33,28,30 35,28,31 34,29,31 33,26,29 27,22,21 31,24,22 36,29,27 55,45,35 59,50,23 71,59,20 60,48,11 49,36,15 50,40,18 48,40,16 55,43,17 85,68,19 132,105,40 255,212,79 86,76,66 71,70,73 80,72,61 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 86,72,58 87,73,57 94,80,64 141,117,93 158,133,105 173,117,93 137,68,35 142,80,38 133,76,34 179,104,55 159,95,51 255,198,130 255,255,201 255,255,202 214,211,217 79,77,75 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
76,67,78 76,69,81 76,70,75 75,69,76 65,57,65 44,34,38 49,39,40 44,34,35 60,50,51 50,45,42 36,31,33 37,32,31 32,27,24 38,32,27 41,34,34 35,30,32 33,26,26 29,24,23 34,27,27 31,24,27 27,22,24 29,24,26 30,25,22 41,31,21 106,89,24 129,105,23 119,95,33 106,84,39 64,56,22 60,52,18 67,51,18 100,79,25 255,214,83 87,71,56 71,70,73 81,72,66 78,69,63 74,65,59 82,76,67 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 87,71,54 90,74,57 102,86,69 236,211,167 154,135,112 180,161,134 176,153,124 151,97,49 101,55,25 108,60,33 231,158,99 255,245,193 255,251,198 255,254,198 255,252,240 95,89,82 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
45,37,43 57,44,52 67,55,60 50,43,43 68,58,62 54,47,50 51,44,47 49,42,42 41,34,32 40,35,34 54,44,45 46,41,38 41,36,35 46,36,37 29,19,23 43,33,34 33,28,27 34,29,28 30,25,24 35,28,28 31,24,24 31,21,22 32,22,21 33,27,22 32,21,18 62,46,29 133,106,45 178,145,50 135,110,37 75,61,16 59,46,14 78,64,21 216,170,70 152,120,18 73,72,77 80,71,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 80,69,52 94,81,58 137,110,74 158,135,104 146,126,106 174,154,124 194,137,95 178,106,60 145,89,55 162,100,62 255,240,155 255,245,186 255,248,191 255,249,190 255,247,201 92,83,75 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
31,20,27 65,54,61 49,41,47 52,44,50 33,28,30 51,46,45 37,35,36 25,20,19 25,20,19 27,22,21 43,36,34 41,34,34 38,31,29 49,40,36 46,36,37 26,21,20 34,27,27 34,27,27 35,25,26 35,25,26 31,24,24 30,23,23 35,29,22 46,35,28 55,40,29 57,43,29 79,55,29 98,63,9 199,169,75 112,89,31 60,43,19 69,57,20 177,138,40 88,71,20 72,67,69 82,71,64 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 65,56,50 68,57,50 77,63,47 95,80,60 231,202,167 140,126,97 202,144,89 139,91,46 137,82,39 148,92,45 126,80,43 172,108,64 255,176,88 177,110,62 197,120,46 255,231,183 255,255,203 115,102,79 71,61,51 82,70,58 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
61,54,57 41,34,37 64,54,58 51,41,45 50,45,44 27,22,21 30,25,27 48,41,39 29,24,23 35,28,28 33,26,29 35,28,31 30,25,27 38,28,29 33,26,24 35,28,28 30,23,23 33,26,26 31,24,24 31,24,24 31,24,24 29,24,23 32,27,24 32,27,29 33,26,24 41,30,27 50,37,32 51,36,27 63,46,47 40,29,26 41,30,25 100,85,63 151,121,38 83,75,51 75,70,72 84,71,64 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 81,68,61 98,82,69 172,146,121 157,137,117 121,111,87 131,88,30 135,86,46 117,68,32 120,75,40 143,94,58 164,97,49 169,103,51 156,113,64 167,135,103 255,252,194 145,118,82 71,61,49 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,228 255,254,232 255,255,230 255,255,236 255,253,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
50,45,44 29,24,23 36,31,30 44,37,37 29,22,22 42,37,36 41,36,33 37,30,28 32,27,26 28,21,24 39,34,33 37,32,31 30,28,26 40,33,31 31,24,22 33,26,26 30,23,23 33,26,26 31,24,24 35,25,26 30,23,23 28,21,21 26,21,20 31,24,24 35,28,28 40,31,27 53,42,37 20,13,11 22,17,19 21,14,17 23,17,22 26,19,19 89,70,43 91,76,65 76,71,73 87,75,65 82,70,60 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 75,65,53 75,65,53 80,68,56 85,75,65 122,106,93 158,143,121 133,124,107 102,91,84 116,84,42 128,77,40 143,89,51 145,97,54 144,94,48 184,116,57 158,106,46 159,126,87 218,175,126 255,244,177 210,178,136 76,64,52 83,68,57 82,71,56 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 161,140,115 255,248,210 255,255,223 195,179,148 128,112,81 150,138,108 255,255,234 255,255,232 205,181,128 255,249,219 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
49,44,41 42,37,34 30,25,24 28,23,22 41,34,32 41,36,33 35,30,27 43,36,34 38,31,31 32,27,29 36,31,28 37,32,31 24,17,17 29,22,20 33,26,24 28,21,21 33,26,26 34,27,27 31,24,24 34,27,27 39,29,28 29,22,20 36,29,27 31,24,24 36,27,19 35,28,28 24,23,26 25,22,26 31,23,29 47,37,27 58,43,23 33,21,11 17,15,13 75,65,53 78,73,72 85,77,64 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 81,69,57 127,111,94 142,131,116 126,115,98 122,113,98 120,109,94 141,92,43 146,96,52 156,99,55 139,86,45 170,103,60 195,126,61 255,228,157 207,174,126 227,186,129 252,216,167 81,69,59 76,64,52 83,69,55 97,82,71 108,93,71 205,181,148 250,228,183 255,233,186 170,147,118 95,73,53 37,28,22 48,33,22 50,36,22 60,39,28 72,70,50 255,247,212 217,196,142 255,255,229 255,255,222 255,251,218 86,72,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
34,29,26 37,32,29 40,35,32 33,28,25 45,35,34 46,36,35 42,35,33 42,36,31 36,29,27 36,31,30 27,22,21 26,21,18 37,30,28 36,29,27 26,21,18 35,28,26 36,30,25 31,24,22 34,27,25 34,27,25 34,28,23 37,31,26 35,28,28 31,25,20 47,40,38 22,21,26 27,24,28 35,33,34 41,36,35 64,53,36 125,95,51 173,143,85 123,99,75 37,26,21 94,85,79 89,81,68 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 80,68,56 133,117,100 137,126,109 126,113,92 119,108,89 135,119,104 141,94,44 151,100,61 148,93,64 148,90,66 163,92,66 235,150,95 255,255,189 134,105,72 173,131,89 252,216,165 81,70,55 83,71,59 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,253,206 50,40,30 56,47,39 87,58,34 112,72,47 116,70,40 140,96,54 33,24,16 66,55,40 230,201,140 255,255,227 255,253,224 255,250,214 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
35,31,25 43,38,37 33,28,25 42,32,31 47,41,36 50,41,37 43,37,32 35,29,24 33,27,22 33,28,27 37,30,28 26,21,18 37,30,28 40,31,27 32,22,21 29,22,20 31,24,22 30,23,23 29,22,22 33,26,26 31,24,22 31,24,22 33,26,24 28,21,21 30,25,27 31,29,30 44,42,38 53,52,45 53,48,45 55,48,46 69,57,45 123,99,64 174,138,80 203,161,98 77,61,44 87,77,67 85,74,59 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 82,67,58 132,119,98 135,124,107 124,109,89 120,110,88 137,126,109 154,140,122 121,92,57 124,74,28 126,76,32 123,78,34 136,89,37 255,251,192 129,103,82 155,122,83 240,209,156 87,72,61 82,68,54 83,72,57 94,83,68 105,85,65 184,161,132 255,255,208 233,210,168 164,107,38 240,162,95 134,89,45 120,77,44 125,76,40 159,98,53 114,78,56 29,23,16 73,60,57 255,253,204 255,255,218 253,241,202 86,72,56 77,66,51 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
29,24,21 34,29,28 32,27,26 37,30,28 35,28,26 34,27,25 44,35,31 42,33,27 33,27,22 39,34,31 42,33,29 39,30,26 35,28,26 35,29,24 30,23,21 28,22,17 31,25,20 35,29,24 37,30,30 29,22,22 35,28,26 28,21,21 37,27,26 30,25,27 39,34,36 48,43,42 61,57,51 64,60,54 54,53,46 51,50,43 51,47,39 68,60,47 125,98,62 183,142,93 230,187,113 99,78,53 86,77,62 75,69,62 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 80,67,60 82,70,60 98,86,74 137,119,100 132,123,108 126,108,87 201,178,136 133,123,111 142,135,119 129,115,99 114,96,75 105,90,68 106,96,74 123,104,77 255,231,163 129,108,83 156,123,84 239,210,161 86,72,58 83,69,55 82,71,56 98,84,66 114,93,68 191,167,130 255,255,207 117,90,58 136,85,57 81,57,31 123,69,33 99,55,25 107,66,39 122,71,34 144,89,48 48,23,4 29,25,19 77,65,55 255,255,218 255,244,203 87,73,59 77,65,53 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
39,34,33 34,29,28 32,27,26 25,20,19 30,23,23 53,44,38 35,26,22 43,34,30 40,33,31 32,27,24 30,21,17 29,23,18 33,26,24 27,21,16 34,27,25 34,28,23 34,28,23 37,31,26 36,30,25 33,28,25 33,26,24 27,20,20 30,23,23 34,29,31 42,37,36 57,53,47 66,60,55 65,61,53 60,59,50 55,54,47 50,51,43 54,50,42 88,71,47 133,105,65 188,144,77 221,184,115 87,76,61 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 90,78,66 116,102,88 141,126,106 133,124,109 129,112,88 218,189,136 123,114,97 122,115,97 129,115,97 123,106,82 121,104,80 123,108,86 133,110,81 255,231,171 126,107,80 157,126,87 241,212,161 83,72,57 82,71,56 84,73,58 101,87,69 108,91,67 121,100,77 143,116,80 87,61,40 68,34,12 98,73,54 150,95,50 113,63,30 122,70,38 139,83,45 146,89,47 88,51,25 20,19,12 28,21,21 103,79,46 167,142,94 80,68,56 76,65,50 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
46,41,40 27,22,21 29,24,21 35,30,27 46,37,33 46,35,30 40,31,27 38,29,25 38,31,31 36,31,30 39,34,33 26,21,20 36,29,27 30,23,23 36,29,29 33,27,22 34,28,23 35,29,24 34,28,23 37,31,26 36,27,23 26,21,20 33,26,26 35,30,29 44,42,40 57,57,52 62,61,54 65,61,53 66,60,53 63,57,50 55,54,47 51,50,43 55,49,42 101,83,64 148,112,65 203,158,96 149,120,87 85,76,68 80,75,63 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 83,72,57 126,112,98 143,129,104 135,124,105 129,108,85 229,198,145 121,103,82 128,117,100 125,111,93 122,104,83 115,98,74 120,100,70 163,131,87 254,226,188 129,112,84 138,109,74 255,226,173 82,70,58 83,69,55 83,69,55 90,76,60 94,84,62 144,127,103 225,204,161 67,59,37 123,68,16 121,69,37 137,77,38 100,54,26 124,74,41 134,80,42 143,88,45 100,59,30 19,14,16 21,16,15 26,25,18 52,42,30 75,63,51 76,64,52 83,71,61 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
32,27,26 26,21,20 40,33,31 34,27,25 50,40,39 42,33,27 43,34,30 39,30,26 33,28,27 42,37,36 37,32,31 23,18,17 30,23,21 33,27,22 28,21,19 37,31,26 38,32,27 28,23,20 37,31,26 35,29,24 36,27,21 30,23,21 28,21,21 39,34,33 49,47,45 61,59,55 62,63,53 66,60,53 69,63,56 65,59,52 59,53,48 54,50,42 51,46,43 73,61,49 131,98,59 177,137,83 232,191,123 81,73,60 80,75,63 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 85,74,59 124,108,93 156,142,117 132,121,102 126,107,84 210,177,127 197,170,138 133,124,107 127,116,97 120,105,85 112,97,77 147,120,86 236,195,138 244,216,176 130,113,87 128,105,76 255,254,192 85,73,61 84,73,58 85,74,59 100,86,70 104,94,72 139,122,96 230,204,163 51,43,21 67,19,0 117,70,47 164,117,85 120,74,44 106,61,26 108,62,36 136,87,51 129,77,47 21,14,17 21,16,18 27,27,22 41,37,31 81,68,61 76,65,50 85,73,61 84,72,60 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
45,39,34 27,23,17 40,33,33 22,15,15 38,28,27 40,31,27 43,34,30 42,32,31 34,29,31 32,27,29 34,27,27 27,20,20 40,34,29 26,19,19 22,15,15 33,26,24 29,19,18 30,23,21 33,27,22 35,29,24 35,26,22 31,25,20 33,26,26 40,38,34 53,51,49 63,58,55 65,59,52 66,60,53 68,62,55 66,60,53 64,58,51 58,52,45 52,45,43 57,48,42 108,84,51 157,124,74 214,163,87 127,102,58 84,76,63 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 90,74,59 125,107,86 182,161,136 127,113,95 131,111,79 178,144,110 237,205,148 132,124,111 136,122,104 125,111,93 117,97,77 185,147,99 255,237,166 249,216,168 133,116,90 120,100,80 238,201,146 93,79,65 85,74,57 86,77,60 98,87,68 106,96,74 150,132,102 176,163,142 39,29,28 25,23,21 121,71,40 115,71,41 120,76,48 135,90,55 111,69,47 116,78,43 123,73,42 19,13,18 23,18,20 26,25,16 34,30,22 115,102,79 76,64,52 87,75,63 83,72,57 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
35,28,26 32,27,29 30,23,21 30,23,21 40,33,31 31,21,20 36,27,23 30,23,21 33,26,26 24,17,17 26,19,19 28,21,21 28,18,17 36,29,29 29,22,22 31,24,22 29,22,20 29,22,22 31,25,20 36,27,23 35,26,22 31,25,20 36,26,25 42,37,36 56,55,48 64,60,52 65,61,53 68,62,55 68,62,55 65,59,52 64,58,51 61,55,48 55,50,47 51,45,38 87,68,43 141,109,63 202,153,88 199,163,101 83,73,61 85,77,66 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 81,72,57 85,76,61 128,111,87 170,150,120 137,119,98 168,139,104 176,145,108 247,211,160 132,125,109 140,126,110 125,116,97 117,103,78 185,144,97 255,251,178 255,225,174 132,113,86 122,104,83 153,122,85 106,94,82 83,74,59 81,71,59 97,83,67 112,99,76 143,126,98 76,62,44 31,25,20 28,21,21 106,67,39 127,83,55 98,67,46 114,69,46 113,69,41 122,74,49 136,85,48 29,23,18 19,17,15 25,20,22 81,65,50 93,75,56 79,70,55 82,73,58 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
35,29,24 34,27,27 41,35,30 37,31,26 45,39,34 38,32,27 49,40,36 37,32,29 35,30,32 23,18,17 37,30,30 31,24,24 24,17,17 34,27,27 23,16,16 37,30,28 28,21,19 30,23,21 37,28,24 38,29,25 35,29,24 31,21,20 33,24,18 45,39,34 58,52,45 68,62,55 66,60,53 70,64,57 66,60,53 66,60,53 64,58,51 61,55,48 56,50,43 50,46,38 66,52,34 128,99,64 180,140,76 250,198,127 81,68,61 79,71,60 81,71,61 79,69,59 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 90,74,57 137,114,83 165,148,120 128,111,85 170,139,100 207,174,126 255,207,140 141,130,111 147,133,115 126,115,96 116,102,77 180,142,96 255,250,182 255,225,171 159,125,84 125,108,84 142,118,94 121,110,95 85,76,59 84,73,58 99,85,67 109,96,73 133,116,92 106,86,66 30,29,20 26,27,15 83,73,51 100,64,42 106,67,37 117,77,43 124,78,52 98,53,30 129,83,42 89,61,34 49,45,28 167,140,104 202,177,133 79,62,52 81,70,55 85,74,59 88,77,62 83,72,57 76,64,54 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
40,33,33 37,30,30 44,35,31 33,24,18 37,33,27 41,40,33 44,37,35 34,29,26 32,27,24 27,20,20 33,28,25 29,24,23 23,18,17 34,27,27 26,19,19 30,23,21 33,24,20 33,26,24 30,23,21 33,23,22 37,28,22 28,21,19 29,22,20 49,45,39 64,55,49 68,59,53 68,59,53 69,63,56 69,63,56 67,58,50 65,57,46 60,51,43 61,53,40 55,50,38 57,47,35 117,89,60 181,140,79 239,189,106 92,80,68 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 88,77,62 87,78,63 97,83,67 141,117,91 174,155,128 137,118,93 196,162,119 190,153,109 165,117,61 143,103,51 141,128,107 124,113,94 119,101,80 168,134,91 255,229,163 255,181,91 255,230,176 128,116,90 138,114,92 119,110,93 85,71,55 85,71,57 99,85,69 106,95,76 146,125,102 208,186,139 171,150,107 129,104,76 100,77,64 98,70,41 87,60,24 91,52,22 100,59,32 104,60,32 105,61,33 81,58,18 156,122,79 218,192,142 172,145,113 80,66,50 80,69,54 85,74,59 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
30,28,24 27,25,21 39,34,31 36,31,28 39,37,33 42,40,36 41,34,32 35,28,26 26,21,20 30,23,26 30,25,24 28,23,22 29,22,22 34,27,25 27,20,18 35,28,26 30,23,21 28,21,21 31,24,22 34,28,23 32,23,19 35,26,22 33,24,18 51,47,41 64,55,51 65,59,52 68,62,55 72,66,57 68,63,51 68,60,49 66,58,47 65,57,46 61,53,40 55,50,38 57,47,35 103,82,55 172,133,72 239,185,110 95,79,62 90,76,60 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 90,76,62 86,77,60 91,80,65 136,117,94 188,163,133 167,138,105 221,192,139 198,179,152 133,122,105 146,127,100 117,85,39 114,81,31 127,106,83 165,130,92 187,118,37 255,255,178 255,222,169 137,122,102 130,109,94 156,142,117 88,77,62 85,71,57 96,82,66 110,93,69 120,99,74 138,113,85 129,109,79 136,109,73 144,120,85 147,125,89 171,141,99 109,66,33 83,49,29 84,55,35 73,49,23 93,68,38 137,113,87 255,217,141 244,203,88 130,104,34 96,83,62 84,72,60 81,69,57 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
33,28,27 32,27,26 38,31,29 36,31,28 25,23,21 25,23,19 28,23,20 27,20,18 32,22,23 33,26,26 31,24,24 32,27,26 22,15,13 27,20,18 23,16,19 30,23,21 26,19,19 40,30,29 35,25,24 33,27,22 33,23,22 35,26,22 33,23,22 54,50,44 62,56,51 71,62,58 71,65,58 70,64,55 69,64,52 70,62,51 67,59,48 68,60,49 64,56,45 57,52,38 56,48,35 93,74,47 166,127,68 227,175,102 97,79,60 94,80,64 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 94,80,66 92,83,66 98,84,70 142,117,89 192,172,140 193,161,119 175,143,111 117,106,87 119,110,95 130,115,95 135,122,99 129,94,56 135,84,31 139,89,29 221,160,97 255,255,185 255,247,184 212,190,156 138,119,92 217,199,169 88,77,60 84,73,58 101,88,67 115,94,67 106,87,64 120,95,67 127,100,66 136,109,73 138,111,77 160,111,32 221,169,121 98,55,20 63,33,7 98,74,41 93,75,43 100,81,65 72,57,37 99,65,6 90,65,6 126,105,80 237,205,91 105,94,75 82,68,54 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
23,21,19 34,27,27 37,32,31 22,17,16 27,20,20 36,29,29 38,28,29 37,32,31 35,30,29 23,21,19 38,32,27 33,26,24 26,19,19 40,33,31 33,27,22 39,29,28 38,28,27 33,26,24 36,27,23 37,28,24 37,28,22 33,24,20 29,22,20 55,49,44 64,58,53 68,62,57 71,66,54 72,67,53 73,65,54 70,62,51 68,60,47 70,62,49 66,58,45 58,50,39 57,49,38 87,69,48 171,131,77 224,175,98 98,83,61 90,79,62 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 91,80,65 91,80,65 117,100,72 147,119,92 196,175,148 231,199,144 158,139,114 114,106,93 113,102,87 118,104,86 133,118,96 125,111,97 131,85,30 109,63,8 228,180,126 255,247,167 255,251,183 255,216,164 142,125,101 255,254,204 92,78,64 87,73,55 103,88,66 108,91,67 95,80,60 104,83,56 116,92,66 119,90,66 144,116,87 227,182,120 83,56,22 110,81,46 101,77,42 100,80,50 111,98,75 116,102,73 72,50,16 114,98,81 88,63,19 97,77,45 136,129,113 151,131,113 92,80,68 87,76,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
23,21,22 29,22,25 30,25,27 30,25,24 34,27,27 35,28,28 33,23,24 28,23,22 33,26,26 28,21,21 36,30,25 30,23,21 21,14,14 37,27,26 24,17,15 32,22,21 35,26,20 31,24,22 32,23,19 36,27,23 35,26,22 30,21,17 42,35,33 59,53,48 65,59,54 70,64,59 73,65,54 76,66,56 71,63,52 71,63,50 68,60,47 71,63,50 65,57,44 56,50,41 57,49,38 83,65,44 161,126,72 228,178,104 108,91,67 90,79,62 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 90,79,64 92,78,64 116,98,77 146,115,96 153,104,64 224,161,108 197,173,147 116,106,96 114,100,86 118,104,86 130,117,96 126,113,92 125,81,30 151,91,39 211,162,95 255,244,170 255,253,176 255,222,174 154,127,91 232,197,143 95,83,71 86,72,56 99,85,67 94,78,61 96,82,64 98,79,52 100,81,56 103,82,57 232,205,162 151,118,70 108,88,58 103,77,38 114,94,62 111,95,62 138,114,88 138,121,95 78,55,15 81,62,35 110,101,97 96,69,4 121,112,104 116,82,23 94,83,64 83,72,57 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
