60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,74,76 81,76,78 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 104,109,133 118,124,156 109,115,145 114,123,148 102,111,136 121,129,157 120,130,164 110,115,139 99,100,123 92,77,85 135,79,57 125,63,36 105,54,28 97,48,26 97,51,35 78,41,26 63,33,16 67,37,20 68,38,21 61,34,18 60,33,15 63,36,18 60,33,15 65,39,18 64,37,19 60,34,22 51,28,15 54,31,18 60,33,17 76,42,24 91,46,23 104,51,24 119,55,29 148,68,29 182,87,40 210,103,42 246,121,50 255,127,50 255,164,91 146,126,117 127,119,108 142,130,118 105,97,103 75,72,87 73,70,85 80,75,91 72,69,73 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 73,66,69 75,68,68 75,68,68 75,68,71 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 54,52,60 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 77,70,73 80,73,76 82,75,78 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 105,110,134 120,126,158 107,115,145 115,123,151 104,116,138 101,110,135 121,127,159 104,110,140 104,98,121 108,78,79 134,71,47 118,61,32 103,52,26 109,60,38 97,51,35 74,38,20 93,56,32 111,72,44 105,70,43 101,65,43 95,59,37 96,60,38 101,67,45 99,66,41 89,60,38 77,55,37 63,42,29 51,32,18 54,31,16 62,37,20 86,49,25 100,49,21 120,58,29 131,57,21 166,79,36 197,100,47 230,116,48 255,129,54 255,153,70 205,144,110 128,120,109 119,109,99 134,122,112 79,75,88 74,71,86 79,74,90 70,67,73 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 73,66,69 75,68,68 75,68,68 73,66,66 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 111,122,153 104,112,142 114,122,154 113,121,151 112,120,148 112,123,152 107,115,143 106,97,121 114,76,70 135,71,45 116,60,36 113,61,40 112,63,41 92,47,26 89,47,23 136,92,62 129,88,57 124,83,54 123,84,56 120,78,54 119,77,53 116,76,51 109,72,46 99,66,41 86,60,37 75,54,31 65,45,27 64,39,22 58,33,14 73,42,21 96,50,24 112,55,26 125,62,29 150,76,40 180,94,44 206,105,39 247,135,64 255,144,65 254,140,74 149,134,123 131,124,108 125,113,101 85,77,85 75,72,87 79,74,90 69,65,74 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 72,69,73 78,70,76 77,69,75 74,72,73 70,65,67 75,68,71 75,68,68 73,66,66 73,66,64 77,68,64 77,68,62 78,69,61 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,125,156 109,119,153 118,129,160 98,110,132 101,114,140 105,98,112 124,73,65 130,66,40 111,58,33 115,70,49 107,60,39 99,52,31 146,99,67 141,95,56 138,92,62 133,88,55 136,89,57 126,82,54 130,84,56 123,79,53 116,77,49 107,70,46 97,66,45 84,60,38 72,47,28 66,41,24 65,40,23 69,40,20 90,50,27 106,50,24 121,59,30 123,60,27 160,81,37 186,93,34 218,115,50 249,124,51 255,123,47 167,147,129 152,143,128 132,120,110 146,134,134 75,72,87 79,74,90 73,69,78 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 62,55,58 72,69,73 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 72,65,65 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,127,158 109,119,155 119,130,161 113,124,153 107,113,145 108,99,112 126,73,61 133,68,45 113,60,37 117,74,55 107,62,41 107,59,34 150,101,65 143,97,56 140,95,62 139,92,58 140,90,57 135,89,59 133,86,54 128,82,54 120,78,54 111,74,48 100,66,46 88,62,39 79,55,33 67,42,23 65,40,23 69,40,20 87,47,24 105,52,25 117,55,28 122,59,26 150,71,30 193,101,46 206,106,45 243,113,46 255,111,34 174,145,125 160,146,132 143,128,117 137,124,119 73,68,84 77,72,88 72,68,77 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 63,56,59 72,69,73 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 68,60,49 68,60,49 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 85,74,81 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,152 104,120,149 118,129,160 119,130,161 94,103,126 110,96,111 128,71,54 128,65,41 112,61,35 108,62,36 105,56,34 105,54,26 151,96,55 146,100,61 140,95,62 141,92,56 140,94,57 137,90,56 133,88,53 128,84,54 122,78,50 118,78,53 109,73,51 95,66,44 82,56,35 69,44,25 66,41,22 70,40,23 79,43,25 97,48,26 103,47,21 127,64,33 138,64,26 176,88,34 185,89,31 235,117,46 255,121,46 208,140,100 159,148,133 162,146,129 141,127,109 75,71,82 77,73,86 73,70,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 79,70,64 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 58,56,64 53,51,59 53,51,59 51,51,59 48,51,58 46,47,52 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,62,51 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 77,70,73 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 111,119,149 118,122,155 107,115,143 117,127,161 116,127,156 103,110,133 113,95,106 126,73,57 123,63,40 111,62,42 104,57,34 104,57,34 122,70,40 158,103,60 143,97,56 140,94,57 137,91,54 136,90,51 136,90,51 132,88,50 131,86,51 129,84,51 120,79,52 115,75,52 101,67,45 90,61,39 75,49,28 70,44,23 72,43,23 73,42,21 96,49,26 98,45,18 112,53,23 127,58,20 170,84,36 180,86,34 222,108,42 255,122,50 232,143,91 154,144,132 159,143,126 159,142,118 128,118,119 79,72,84 73,70,74 73,70,74 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 78,69,63 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 75,65,53 81,69,59 84,75,69 84,75,69 82,73,67 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,117,144 105,106,136 115,121,153 115,122,145 104,106,131 109,93,108 120,73,64 124,66,42 109,63,45 98,56,32 97,55,33 151,99,67 137,82,39 122,77,33 124,75,37 127,76,41 131,87,47 140,94,55 141,92,56 122,75,43 104,60,34 97,55,33 97,57,32 86,48,27 84,53,34 81,50,31 82,48,30 76,45,24 75,44,23 96,49,26 101,49,19 113,54,24 136,64,27 169,79,35 186,86,38 206,97,37 245,108,46 242,134,80 157,149,138 148,137,122 182,168,143 153,143,133 77,74,78 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 64,57,60 74,68,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 51,51,59 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 77,65,53 84,69,60 82,73,67 82,73,67 81,72,66 86,77,73 84,78,73 84,78,73 83,76,76 77,70,70 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 108,104,124 98,98,124 110,109,140 104,109,133 103,97,120 96,88,105 100,72,70 119,67,46 113,70,55 90,52,31 94,53,37 135,81,47 173,112,67 168,112,65 162,106,57 152,97,52 146,93,48 149,99,53 151,101,59 140,89,50 147,99,52 147,99,52 143,95,50 139,91,48 128,83,48 98,56,32 83,46,22 88,52,30 76,45,24 94,47,24 108,51,22 112,51,19 135,63,28 153,66,25 175,79,37 201,98,42 241,114,55 244,131,69 162,148,134 146,138,125 168,153,131 151,133,112 74,65,61 73,70,76 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 65,58,61 72,66,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 73,70,87 74,71,88 77,72,88 76,74,96 76,72,92 75,76,95 76,78,94 78,77,94 86,76,94 119,77,64 112,74,68 99,58,42 95,54,38 133,82,54 175,112,63 151,101,57 147,99,54 161,112,63 185,128,70 158,102,55 152,99,56 145,96,56 150,99,60 146,98,55 146,98,55 144,100,58 147,99,56 134,88,49 117,73,35 100,56,28 89,49,26 93,48,25 109,50,22 120,57,24 128,58,25 145,62,22 169,78,34 196,92,43 232,112,53 238,119,66 169,155,141 148,143,131 146,135,120 177,151,126 113,96,86 75,67,75 70,67,71 67,64,68 66,63,67 69,61,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 71,65,60 75,68,66 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,85 73,69,91 75,71,91 76,74,96 72,73,96 72,74,90 87,83,105 123,84,72 113,70,62 99,58,38 91,48,31 106,59,36 164,115,75 116,76,51 113,77,55 115,78,54 166,113,60 160,104,57 134,85,47 124,78,48 125,78,44 130,85,52 127,83,57 118,79,51 127,83,53 133,88,53 130,84,47 116,69,35 101,56,33 91,46,23 109,54,25 113,54,24 118,52,20 145,62,24 166,79,36 192,90,43 219,100,43 241,139,92 169,157,145 152,144,133 151,141,129 198,174,148 160,138,120 75,67,73 72,69,73 69,66,70 67,64,68 69,61,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 46,47,50 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 72,64,53 66,58,47 71,63,50 71,63,50 72,64,51 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 69,63,58 72,66,61 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,79 102,93,104 101,93,110 76,74,94 68,64,84 88,86,110 110,109,140 93,100,123 102,107,133 97,104,127 105,113,141 101,110,133 98,101,123 92,90,112 84,79,97 133,89,77 126,80,66 107,62,41 107,60,39 102,51,25 176,121,67 139,86,45 121,82,52 118,77,46 127,76,37 149,96,55 126,77,39 110,64,34 102,61,34 113,72,43 127,92,65 108,75,50 88,51,25 122,75,41 131,82,46 126,75,40 113,63,32 100,54,28 102,51,23 109,50,22 127,58,29 148,64,29 172,81,39 197,92,37 209,95,38 201,155,125 172,163,148 159,149,139 150,141,133 156,139,115 199,176,147 75,70,67 68,65,69 67,66,69 68,62,67 68,63,65 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 77,72,71 78,73,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,51 71,63,52 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,76,74 157,140,103 125,112,109 73,69,93 69,72,94 92,94,119 110,123,153 98,106,134 114,119,154 111,117,147 115,123,155 116,122,150 102,112,132 98,96,118 87,82,98 128,90,82 131,81,66 121,72,50 110,58,37 118,60,34 176,109,59 158,94,50 143,90,47 135,86,48 157,102,59 137,84,43 124,70,34 111,64,32 110,64,38 121,78,45 125,81,43 132,88,48 134,85,47 128,79,41 126,75,38 127,73,39 121,67,33 110,59,31 104,53,25 105,48,19 114,51,20 146,65,29 160,70,28 220,100,39 211,95,37 190,166,144 174,170,153 162,154,141 151,143,132 149,140,125 184,164,134 76,70,61 69,66,70 67,64,68 68,62,67 67,62,64 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 73,66,64 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,77 180,155,109 138,122,107 73,69,91 87,74,95 94,98,127 117,127,161 103,109,139 114,120,152 109,117,149 123,126,162 122,128,158 93,95,122 91,91,119 82,77,93 125,93,90 132,79,65 122,74,49 114,58,32 131,71,46 173,106,58 155,96,50 148,93,50 143,90,47 159,106,63 130,79,40 122,71,34 111,66,33 111,70,41 126,79,47 134,83,48 133,84,46 131,82,44 126,77,39 125,74,39 130,74,40 129,73,37 115,63,33 103,55,26 103,45,19 111,48,17 140,60,26 165,74,32 225,106,40 215,98,33 188,169,144 175,171,152 164,156,143 153,145,132 148,141,125 169,156,135 83,68,57 69,66,70 69,64,66 68,63,65 67,62,61 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 45,46,49 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,75,83 134,110,84 136,116,96 75,71,93 79,75,97 94,99,123 117,128,157 102,108,138 110,119,160 111,119,147 120,127,162 117,128,159 104,112,142 98,98,126 81,77,90 117,92,91 132,87,80 134,82,61 113,57,35 138,80,56 171,101,54 156,96,46 150,90,49 145,88,46 151,98,57 134,83,46 127,76,41 114,67,35 117,72,39 133,82,47 138,82,46 132,78,42 129,75,39 127,73,39 129,75,41 131,75,41 130,74,38 120,69,34 109,62,30 104,46,20 122,56,26 140,59,25 171,75,33 230,104,38 234,110,45 193,169,145 175,171,152 168,158,146 160,152,139 149,142,126 149,138,121 183,169,144 68,66,67 68,62,67 67,62,64 65,60,59 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 80,72,61 78,70,59 80,70,60 99,85,71 128,114,100 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,95 76,72,92 95,100,126 118,126,154 102,107,142 114,117,155 105,116,147 111,122,151 109,120,151 109,115,143 96,98,123 75,71,82 106,89,90 128,89,88 129,81,65 120,68,47 133,80,57 175,105,56 161,94,51 149,89,46 162,103,55 168,112,65 144,90,52 139,89,47 136,85,46 129,75,41 140,84,46 139,84,43 137,81,45 134,78,44 130,74,38 130,74,38 131,75,41 132,76,42 128,72,36 119,67,35 108,53,24 121,57,29 147,64,24 197,93,46 249,121,53 236,112,57 184,168,153 180,173,157 175,165,153 161,156,142 153,141,129 149,137,127 178,161,137 82,72,71 68,63,65 66,59,62 64,57,57 63,56,56 65,58,58 66,59,59 77,72,74 78,73,75 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,68,95 78,74,96 95,100,126 116,126,160 102,108,136 115,121,153 105,112,147 110,121,150 112,123,152 108,114,142 98,96,120 78,71,85 99,88,95 126,104,107 132,98,94 132,87,80 114,51,29 179,109,60 167,99,54 151,91,48 136,76,33 165,106,60 148,99,61 93,46,14 141,95,58 124,75,37 142,89,48 143,88,47 141,85,47 137,81,45 131,75,39 132,76,40 133,77,43 132,76,42 129,73,37 128,73,42 102,51,25 122,60,31 154,67,26 214,101,49 255,134,67 209,144,107 180,172,159 185,177,164 177,169,156 168,163,149 164,154,142 150,140,130 170,154,137 103,91,79 67,62,64 66,59,59 63,56,56 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 82,74,63 82,74,63 80,75,61 86,78,67 80,70,60 80,70,60 81,71,61 80,70,60 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 70,67,94 74,70,92 94,94,120 113,121,153 96,103,128 104,110,138 95,103,135 117,127,161 114,124,158 108,112,143 96,99,119 83,79,88 114,101,109 133,116,119 133,115,114 132,108,102 113,67,53 187,118,78 170,104,56 156,91,50 151,89,47 163,104,58 138,89,51 124,74,41 123,74,38 123,74,38 137,86,47 139,86,43 141,85,47 137,81,45 134,78,42 134,78,42 137,81,45 130,76,42 130,72,37 135,77,44 119,55,27 152,75,42 174,78,36 234,121,71 207,150,119 173,161,149 180,173,157 185,177,164 179,171,158 171,166,152 171,161,151 152,142,132 160,146,128 204,189,169 70,63,61 68,61,61 65,58,56 63,56,56 65,58,56 73,66,64 76,71,70 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
