60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 46,47,50 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 83,78,80 66,66,66 68,66,64 66,59,62 79,72,75 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 119,130,157 110,121,148 108,116,144 123,131,161 108,112,141 100,98,120 97,83,100 134,74,49 112,61,35 95,50,29 81,44,29 63,33,18 61,34,18 64,37,21 58,33,14 60,33,17 59,34,15 57,32,15 56,34,16 56,31,12 71,35,15 86,44,22 105,49,23 125,56,27 171,80,36 203,100,44 251,125,59 255,139,61 153,145,134 133,121,109 174,162,150 76,73,88 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 65,59,64 68,61,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,66 77,68,64 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 77,70,73 80,73,76 84,77,80 88,83,99 87,85,109 78,76,96 105,110,134 113,126,154 106,117,146 104,116,138 118,126,154 100,106,136 104,98,121 126,77,66 123,60,29 103,52,26 106,59,38 75,39,21 93,56,32 110,73,47 101,66,41 95,59,37 101,65,43 100,67,42 89,60,38 72,51,36 51,30,17 54,31,16 70,39,18 99,48,20 120,58,29 154,74,35 182,92,43 230,116,48 255,141,63 220,159,125 128,120,109 127,115,103 77,69,75 74,71,86 74,72,82 70,67,71 68,65,69 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 71,64,67 75,68,68 73,66,64 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 111,119,151 105,113,143 111,119,149 99,107,135 104,112,140 106,97,121 129,72,53 122,57,34 116,64,43 101,54,33 83,41,17 135,91,61 128,87,56 124,85,55 121,79,55 118,78,53 113,76,50 101,68,43 83,59,37 67,47,29 64,39,22 64,38,17 99,53,27 114,57,28 123,57,23 165,85,44 200,99,33 255,143,69 254,140,74 151,136,125 128,118,108 145,134,129 75,72,87 75,73,85 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 73,71,72 70,65,67 75,68,68 72,65,63 77,68,64 77,68,62 81,68,61 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,155 107,118,147 107,117,153 119,130,161 99,105,137 107,98,111 133,68,47 118,60,36 117,74,55 105,60,39 141,92,56 141,95,54 139,92,58 139,90,54 136,90,60 129,83,53 121,79,55 109,72,46 93,64,42 79,55,31 66,41,22 64,39,20 85,45,22 104,51,24 124,62,33 139,71,35 192,100,45 249,136,72 255,116,39 172,143,123 150,135,124 129,114,103 75,70,86 74,72,84 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 66,59,62 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 48,49,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 70,62,51 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 115,123,155 106,119,147 104,120,149 124,130,162 92,101,124 110,96,111 140,72,50 115,59,33 108,62,36 102,56,30 153,98,57 146,100,61 140,95,60 139,93,56 137,90,56 130,85,52 123,79,51 118,78,53 101,67,47 86,57,35 69,44,25 67,40,22 77,41,23 97,48,26 113,54,26 127,58,27 176,88,34 211,107,45 255,121,46 208,140,100 162,146,129 147,134,113 75,71,82 74,72,82 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,62 79,70,64 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 86,77,73 85,79,74 85,78,78 83,76,76 70,63,61 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 107,113,143 116,126,160 93,102,127 110,94,109 133,73,52 112,60,39 102,58,32 101,56,33 158,103,58 142,99,54 142,91,52 136,90,51 136,92,54 133,88,53 128,84,54 119,78,51 110,75,50 96,62,40 79,50,30 74,45,25 73,42,21 92,48,22 103,48,19 127,64,31 165,75,31 205,97,45 254,117,52 237,135,84 157,143,129 170,155,135 136,127,121 73,71,79 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 69,62,65 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 80,68,56 82,73,67 82,73,67 86,77,73 84,78,73 83,76,76 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 102,104,131 113,114,144 98,96,118 100,88,104 124,71,55 108,59,37 94,53,35 100,53,32 154,97,57 141,93,50 129,75,39 126,77,39 145,100,56 139,93,56 121,76,43 129,83,53 125,84,53 117,75,51 86,50,30 83,49,29 75,44,25 95,48,25 116,57,29 128,62,30 158,68,28 193,89,40 244,113,51 247,133,76 151,139,129 156,146,124 151,137,121 72,71,76 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 65,58,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 76,74,96 81,76,94 75,77,93 78,77,94 102,76,82 104,63,45 99,58,42 95,52,35 180,117,68 151,101,57 147,97,53 182,130,70 158,102,55 143,93,51 149,98,59 146,98,55 141,95,54 148,99,59 134,88,49 111,65,35 92,52,29 93,48,25 113,51,22 125,59,25 145,62,22 178,83,38 219,99,40 238,119,66 153,145,132 146,141,129 177,151,126 78,70,76 70,67,71 67,64,68 69,61,67 70,60,64 66,59,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 52,52,60 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 68,60,49 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 72,66,61 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 90,86,108 93,89,109 85,86,109 79,81,97 105,85,95 115,69,51 97,56,36 96,53,38 143,94,54 103,63,38 107,69,50 131,89,49 160,104,57 119,72,38 123,76,42 123,78,45 116,77,49 114,73,46 132,87,52 125,79,42 105,60,37 92,47,24 109,52,23 120,59,27 145,62,24 177,83,40 205,86,29 243,141,94 165,155,143 148,142,133 185,161,135 75,64,61 70,67,71 69,66,70 69,61,67 71,61,65 66,59,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,96 93,80,101 69,68,83 92,93,116 106,115,140 92,101,126 108,114,142 114,122,154 90,99,124 99,97,121 118,94,98 136,79,62 114,67,46 100,52,34 179,119,67 159,102,58 133,87,50 129,80,42 145,92,51 116,66,33 109,61,36 125,80,47 144,98,59 128,85,50 129,80,44 130,79,42 121,69,37 106,55,29 105,49,23 111,49,20 142,61,25 185,88,37 204,90,35 190,160,134 167,163,146 151,143,132 151,138,117 117,102,82 73,70,74 67,64,68 68,62,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 76,74,72 77,72,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,109 90,83,95 82,69,90 94,98,127 112,125,155 103,109,139 109,117,149 118,128,162 93,95,122 91,91,119 100,88,93 132,83,74 122,74,49 119,66,43 175,108,60 155,96,50 146,93,50 154,99,56 130,79,40 114,67,33 109,68,39 126,79,47 135,84,49 129,80,42 126,77,39 126,72,38 129,73,37 115,63,33 103,50,23 111,52,24 140,60,26 207,102,49 221,104,39 188,169,144 169,165,146 153,145,132 148,141,125 205,186,161 68,65,69 69,64,66 67,62,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,102,82 108,99,110 76,69,97 94,99,125 112,123,154 97,105,135 111,117,149 120,127,164 102,113,144 98,98,126 89,81,87 126,94,91 138,89,69 126,72,54 176,106,57 159,95,49 146,89,45 167,107,64 136,82,44 125,74,37 118,68,35 134,80,44 138,80,45 132,76,40 127,73,39 131,75,39 130,74,38 122,68,34 109,59,28 113,51,24 144,60,25 224,105,50 235,113,50 189,170,147 178,169,152 163,155,142 149,142,126 164,151,130 77,72,71 67,61,66 67,62,64 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 126,112,98
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,92,103 73,69,89 94,100,119 119,126,161 98,109,140 106,113,148 95,106,135 102,108,136 94,95,118 84,75,86 118,96,99 136,91,84 112,58,40 182,112,61 163,96,51 146,89,45 178,119,71 144,93,54 145,96,60 125,74,37 145,90,49 140,84,46 137,81,45 130,74,38 132,76,40 133,77,43 128,72,36 117,70,36 109,51,25 154,70,28 238,111,54 242,134,80 180,170,158 181,173,160 169,161,148 153,143,131 151,139,127 120,107,100 67,62,64 66,59,59 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
