106,87,60 109,90,63 107,89,68 108,91,65 109,90,65 107,86,61 106,87,62 105,86,59 107,86,59 106,85,58 105,84,57 95,78,52 108,87,60 107,86,61 113,89,65 112,88,62 112,88,62 112,88,62 127,100,68 132,105,73 125,98,66 137,110,74 141,114,78 143,116,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 118,93,63 105,80,50 106,81,51 100,77,48 99,76,47 97,74,45 99,75,49 103,79,46 111,84,52 137,110,74 132,106,67 143,112,73 146,116,74 155,123,79 127,98,63 38,31,31 36,31,33 38,31,29 38,32,27 39,28,25 43,32,27 41,30,27 43,34,30 37,32,29 34,32,33 32,30,28 27,26,29 26,24,25 28,26,27 26,21,18 53,42,37 92,81,66 83,72,65 80,63,55 83,70,63 83,68,57 90,75,55 90,72,53 97,77,57 111,87,54 123,96,62 125,99,60 127,98,63 140,109,72 150,118,76 156,122,77 160,121,78 161,122,79 150,118,74 149,117,73 145,113,71 139,106,67 141,108,69 137,111,72 123,97,58 118,91,55 113,86,54 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,80,59 92,79,58 101,86,66 100,86,61 104,85,60 106,87,62 104,87,61 103,86,62 108,89,64 110,91,66 102,88,61 108,87,64 108,89,64 112,93,68 112,91,66 112,93,66 112,93,66 112,93,66 137,110,78 141,114,82 141,114,82 145,118,82 143,116,80 143,116,80 138,111,75 143,116,80 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 111,90,63 102,81,54 102,78,52 105,82,51 111,87,54 117,90,58 124,97,61 130,104,65 150,119,80 162,132,90 156,122,79 111,84,52 45,34,31 54,40,26 74,49,32 91,60,39 106,69,43 102,65,39 104,64,39 100,63,37 91,64,46 45,33,23 36,31,30 30,30,30 24,24,24 26,24,25 26,24,22 25,23,21 61,50,35 70,57,50 73,57,51 68,57,50 73,61,49 84,71,50 95,71,49 96,70,47 102,78,45 118,91,57 120,94,55 122,95,59 124,96,58 136,105,66 150,116,71 155,116,73 153,119,74 151,119,75 150,118,74 158,126,84 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 116,89,57 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 126,99,63 129,102,66
99,86,65 89,75,59 100,86,68 103,88,68 105,88,62 104,87,61 104,87,61 103,86,60 103,86,60 103,86,60 105,84,57 110,89,62 114,90,64 113,92,65 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 141,114,80 146,117,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 92,71,44 91,70,43 91,70,43 103,78,48 108,84,51 112,85,49 116,89,55 125,99,60 148,120,80 159,127,85 154,124,78 56,40,25 255,206,127 152,92,38 116,73,38 123,76,42 124,75,39 129,78,41 134,83,46 147,90,48 163,99,53 151,91,48 57,31,17 23,18,17 25,23,24 25,23,24 26,24,22 24,22,20 31,24,24 77,65,53 86,77,62 82,71,56 80,69,50 89,76,55 97,80,54 96,79,53 100,80,50 110,85,55 117,93,56 120,93,57 120,93,57 121,93,55 130,102,64 145,112,73 144,112,70 145,113,69 146,114,70 157,125,83 157,124,85 152,119,80 126,98,60 123,95,57 117,88,53 113,86,54 111,84,52 106,81,51 103,78,50 100,77,46 99,78,51 98,77,50 102,82,52 106,83,52 107,85,51 116,88,59
92,78,64 89,75,61 98,83,63 103,92,73 104,92,66 106,92,67 108,91,67 106,92,65 106,87,60 108,89,62 108,87,60 108,87,60 113,92,65 113,92,65 114,93,66 113,92,65 113,93,63 136,111,81 138,114,79 136,112,77 137,113,76 140,113,79 141,115,76 137,113,76 136,109,73 136,109,73 137,110,76 134,107,73 120,96,70 90,73,49 86,69,45 87,70,46 91,72,47 103,84,59 107,86,61 117,92,64 124,100,67 130,106,73 134,111,71 141,115,74 147,121,80 160,128,86 155,124,87 66,54,44 255,218,127 190,123,71 129,78,43 125,78,44 121,74,40 136,82,46 135,84,45 151,94,50 173,110,61 168,102,52 122,79,46 37,21,15 28,26,27 27,25,26 25,23,24 26,24,25 33,31,29 55,49,42 100,86,68 99,88,73 96,85,70 105,90,70 117,96,71 119,98,73 120,99,72 125,99,74 131,107,74 137,110,76 138,111,77 137,110,76 136,109,75 142,114,76 153,122,83 158,128,86 157,126,87 157,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,92,62 114,90,57 107,86,59 111,90,63 110,89,62 104,85,58 108,84,60 109,84,56
97,83,69 98,84,70 100,85,63 98,87,72 101,88,65 101,87,62 103,86,62 106,92,65 108,89,62 109,90,63 114,93,66 112,91,64 113,92,65 113,92,65 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 130,106,73 133,106,72 137,111,72 134,110,73 131,104,68 131,104,68 131,104,70 130,103,69 121,97,71 108,91,67 108,91,67 108,91,67 109,90,65 113,94,69 118,97,72 122,97,69 122,98,65 128,104,71 141,118,78 150,124,83 152,124,84 160,127,88 134,114,84 45,34,31 76,29,18 165,112,67 123,69,33 121,76,43 121,75,38 80,51,27 55,35,17 67,39,12 167,104,53 172,109,58 138,84,46 73,39,21 30,28,29 30,28,29 28,26,27 31,28,32 26,24,25 36,31,30 96,82,68 99,88,73 101,86,66 119,102,76 137,110,76 123,99,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 146,113,74 150,116,75 154,117,75 152,119,80 150,119,80 147,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 129,105,72 130,105,75 129,105,72 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 97,83,69 99,85,67 101,87,62 105,86,61 104,87,63 106,87,62 108,89,64 112,91,64 111,90,63 111,91,61 110,90,60 111,91,61 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,71 131,107,70 128,106,70 122,97,67 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 111,94,70 114,93,66 118,97,70 119,99,69 128,103,75 131,107,74 140,113,79 164,137,101 214,176,126 222,179,130 171,156,120 129,106,77 48,34,34 70,42,29 53,30,15 92,52,27 80,43,17 48,33,11 62,43,31 99,56,37 121,76,43 131,77,39 173,110,61 147,87,46 88,53,28 26,26,23 35,33,31 26,24,25 27,25,26 27,25,26 35,30,32 84,68,51 100,89,74 116,97,83 172,164,140 255,216,136 255,213,144 156,159,137 151,122,87 255,199,127 255,219,144 255,232,150 255,233,149 254,192,113 255,223,145 255,225,141 255,224,146 255,209,142 194,154,102 176,157,120 208,172,123 255,204,133 234,184,124 157,138,103 129,102,70 123,99,64 123,98,68 119,96,65 116,93,62 117,96,69 112,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,64 99,83,66 102,85,61 102,85,61 105,88,64 102,83,58 104,85,60 109,85,59 109,85,59 105,86,61 103,86,60 103,86,60 102,85,61 102,85,61 115,94,69 123,101,65 129,102,66 132,105,71 125,100,70 129,104,74 148,117,78 163,120,85 153,126,81 133,109,83 161,134,100 162,130,100 123,106,82 112,95,71 113,94,69 120,99,74 122,101,76 124,101,72 128,106,70 153,130,90 203,159,108 255,220,141 214,185,134 193,181,155 201,155,96 172,138,97 62,46,44 135,97,60 55,42,21 99,55,29 118,74,36 101,65,43 93,66,50 63,48,26 112,69,34 134,80,42 163,102,55 151,91,50 99,56,23 29,24,26 35,33,31 30,28,26 26,24,25 27,25,26 30,28,29 84,70,54 102,88,70 102,91,76 136,127,110 195,168,125 255,217,143 245,196,129 169,161,148 148,128,98 255,220,148 255,232,145 255,238,154 255,247,156 255,247,156 255,217,134 255,246,156 255,244,154 255,235,148 255,227,131 205,149,84 190,178,152 217,193,158 255,221,137 255,206,135 162,132,88 130,105,75 119,99,67 117,90,58 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,105
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 100,85,63 103,86,62 103,86,62 105,84,59 105,84,59 102,85,61 100,83,57 101,84,58 102,85,61 110,89,64 121,97,71 129,102,70 139,110,77 165,127,92 186,142,100 195,147,104 195,147,100 138,115,84 180,150,122 168,133,97 127,110,75 113,100,77 114,97,73 115,98,74 116,97,72 118,99,72 119,100,73 123,108,86 166,142,105 222,168,107 244,180,111 200,169,132 190,182,158 229,178,113 255,231,142 130,97,70 60,49,34 255,194,129 90,54,21 142,85,43 137,84,43 127,75,43 106,66,41 89,54,29 123,79,49 141,88,47 163,102,55 161,97,51 111,64,30 30,25,27 27,25,23 37,32,31 24,22,23 28,26,24 30,28,29 66,52,38 105,89,72 100,89,74 98,87,72 178,148,104 255,230,148 255,234,151 255,226,146 195,170,142 146,122,85 255,218,129 255,231,143 255,246,156 255,248,157 255,243,158 255,206,122 255,236,153 255,238,153 255,233,145 255,229,149 255,220,143 170,134,87 176,157,130 209,166,110 246,179,111 228,181,120 177,150,107 131,107,70 113,90,61 112,89,60 105,86,59 104,85,60 108,89,64 108,89,62
92,78,64 96,82,68 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,88,73 102,88,74 101,86,75 109,94,74 112,97,77 108,93,73 109,91,70 115,95,65 120,97,66 127,102,74 138,108,80 160,128,86 184,145,102 203,161,119 181,147,113 169,131,94 198,156,114 184,151,114 131,113,94 102,91,76 103,92,75 108,94,76 112,98,82 113,99,81 117,100,76 117,97,65 168,131,91 231,185,117 248,192,125 255,222,137 255,212,138 162,136,97 254,199,129 255,234,147 255,234,150 129,110,83 117,78,37 255,204,122 248,159,87 129,79,37 129,80,40 120,71,35 122,70,38 119,69,36 124,75,35 140,83,43 163,99,53 165,101,57 124,71,30 38,27,22 24,22,23 31,31,28 30,28,24 24,22,23 27,27,27 46,34,24 108,89,73 102,91,72 100,90,68 117,92,62 253,200,132 233,190,132 190,178,152 255,203,144 255,204,132 149,115,74 252,198,148 255,212,140 255,224,142 255,230,146 255,225,139 255,227,146 255,195,124 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 174,136,86 202,168,123 255,231,148 255,217,143 255,205,133 255,200,124 162,122,70 117,99,67 115,97,67 117,96,71 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,103,82 118,106,80 107,93,75 117,101,84 121,107,82 126,105,78 121,100,73 123,97,72 132,107,79 145,115,87 157,125,95 163,129,97 141,107,73 159,125,93 176,133,98 182,138,100 128,96,62 99,84,75 100,84,67 97,85,73 101,87,73 97,86,69 100,86,70 104,89,78 108,94,78 191,147,107 181,145,98 166,149,114 242,192,130 255,200,130 157,112,79 246,193,125 255,209,133 255,228,142 243,188,116 69,55,37 220,157,104 172,102,51 185,118,68 123,81,43 121,70,35 110,62,33 117,65,33 119,70,34 131,75,39 148,86,46 163,100,51 158,96,54 126,75,36 46,33,26 25,20,19 20,20,17 37,35,36 24,22,23 24,24,24 38,25,20 111,91,73 121,107,80 106,93,72 106,93,72 157,126,87 255,214,138 193,172,145 195,188,170 223,180,122 255,226,152 156,122,77 255,208,137 255,241,159 255,228,144 255,247,154 255,251,165 255,241,151 255,212,132 255,244,159 255,251,162 255,250,158 255,249,156 255,247,153 255,223,151 161,123,88 255,201,119 255,227,149 208,175,136 208,164,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 99,88,73 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,70 101,87,69 112,97,77 118,99,76 118,97,70 127,101,76 139,111,82 147,118,87 154,122,90 144,114,88 132,103,72 144,121,90 138,114,88 171,137,103 126,107,80 99,92,76 106,91,80 103,92,77 100,89,74 102,91,74 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,202,132 255,194,133 144,100,58 255,212,130 255,218,138 255,221,135 255,233,162 162,123,82 39,35,27 210,154,107 180,127,72 134,78,42 112,73,43 106,61,38 102,54,25 113,68,35 123,69,31 129,74,33 156,92,46 161,98,49 153,93,50 122,76,37 41,28,21 22,17,19 20,17,21 28,25,29 25,23,21 23,21,22 24,22,20 110,91,77 103,92,77 100,89,74 102,91,74 100,91,74 177,139,93 255,223,144 255,203,131 250,190,122 255,223,141 255,200,125 126,105,82 221,178,133 255,218,136 255,222,142 255,232,148 255,224,144 255,221,137 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,148 255,202,127 155,116,75 252,199,135 255,227,146 211,165,124 182,151,128 223,171,123 222,176,110
101,87,73 104,90,76 105,91,77 106,95,78 104,90,76 108,95,74 111,98,77 116,101,79 122,103,80 125,104,81 140,112,83 148,121,87 154,128,87 161,133,95 142,113,82 139,109,83 131,116,94 134,120,95 156,124,92 131,97,65 102,88,72 103,92,75 103,92,75 109,98,83 104,93,78 106,95,80 110,94,77 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,203,134 255,203,122 180,147,99 127,104,75 255,223,133 255,229,146 255,236,153 255,231,146 194,147,97 61,42,26 34,32,33 166,123,88 125,64,30 116,68,39 106,62,34 122,75,43 129,79,46 115,70,35 129,73,37 134,77,35 160,96,50 165,102,53 150,95,54 123,77,38 40,27,22 22,17,19 17,16,19 17,14,18 23,21,19 21,19,20 23,18,17 110,85,66 131,111,81 101,87,69 99,88,73 99,88,73 116,117,98 161,140,115 241,186,116 255,208,129 255,202,130 253,192,127 166,147,122 113,114,93 223,171,100 255,221,146 255,223,141 255,218,136 255,222,140 255,236,155 255,235,153 253,189,120 255,220,133 255,234,153 255,231,150 255,225,138 255,229,143 255,230,144 226,175,120 131,108,77 200,148,86 255,203,124 240,184,135 204,155,104
109,95,77 109,95,77 111,98,77 120,101,74 117,97,67 130,105,75 131,106,76 137,110,78 147,115,83 154,122,90 153,127,88 149,120,87 120,98,64 143,116,80 144,115,84 151,122,87 153,129,96 112,98,73 103,92,75 101,92,75 104,90,74 104,93,76 103,92,75 102,91,76 102,91,76 102,91,76 102,95,79 124,109,89 215,168,105 233,182,117 244,187,118 243,187,122 169,155,128 154,152,134 164,121,65 255,224,136 255,228,144 255,230,143 255,218,135 247,185,111 123,99,75 45,34,29 43,33,34 105,80,50 240,160,103 150,90,49 121,75,45 125,78,44 132,81,44 125,76,40 131,78,37 138,80,43 159,98,53 163,104,58 152,97,56 125,78,44 44,27,19 21,15,20 17,16,21 16,13,17 23,21,19 23,21,22 25,23,24 61,49,39 178,133,89 154,114,80 103,92,77 103,92,77 107,93,79 139,132,116 168,164,145 188,159,126 232,177,107 236,176,106 165,136,105 178,171,144 125,116,97 203,164,107 255,229,145 255,238,156 255,230,142 255,225,139 255,240,155 255,247,158 255,231,148 233,170,98 255,243,157 255,243,154 255,230,147 255,235,151 255,236,155 255,235,141 201,151,91 136,123,89 167,169,143 206,177,142
126,105,80 131,110,85 134,111,80 137,112,82 144,117,85 151,122,89 153,124,91 162,129,92 166,128,93 155,123,91 131,103,76 162,130,100 163,127,94 168,130,93 145,117,90 111,92,69 107,93,77 102,91,76 105,94,79 100,89,74 99,88,73 99,88,73 102,91,76 100,88,76 100,89,74 118,107,90 131,120,105 163,130,93 182,141,92 195,151,100 158,135,106 175,166,151 134,132,112 177,146,107 255,224,144 255,229,144 255,231,147 255,220,133 255,202,120 230,169,106 86,67,51 43,39,33 44,37,37 67,48,36 198,140,87 108,62,32 118,71,39 126,76,45 120,76,46 125,78,44 130,79,40 137,80,40 158,96,54 158,102,53 144,91,48 122,77,44 52,33,21 22,16,21 18,16,17 17,15,16 17,15,16 24,22,23 27,27,27 40,33,31 164,117,67 178,125,80 115,100,78 105,94,77 106,95,80 104,100,83 148,146,128 160,150,138 255,199,124 255,218,141 255,206,131 159,133,108 159,163,148 120,116,95 188,138,78 255,229,142 255,230,143 255,233,146 255,237,152 255,241,153 255,244,154 255,241,151 231,175,108 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,237,150 255,235,153 191,149,97 146,134,108
