56,47,39 57,48,40 58,49,41 58,49,41 60,52,41 61,51,41 67,55,45 74,63,48 80,69,54 80,69,52 81,70,53 80,69,54 69,58,43 70,59,44 74,63,48 68,57,42 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 85,74,69 172,197,221 169,173,177 202,171,161 198,166,163 198,168,171 186,169,159 242,207,171 244,206,156 209,174,138 93,51,27 88,47,29 99,57,35 85,39,21 74,43,20 78,47,24 101,72,48 110,85,57 170,120,78 183,150,111 190,160,116 186,154,122 83,67,50 75,64,49 74,63,48 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 90,76,58 87,76,59 84,73,58 83,72,57 80,69,54 73,61,49 71,59,47 69,59,47 67,57,45 61,51,39 54,46,35 54,46,35 51,46,34 42,38,30 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 41,37,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 76,65,50 85,71,57 86,72,56 87,73,57 86,72,58 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 78,67,52 74,65,50 68,61,45 65,58,42 65,58,42 69,58,43 70,59,44 69,58,43 70,59,44 68,58,46 66,56,44 64,54,42 62,52,40 59,51,40 59,51,40 59,51,40 58,50,39 56,47,39 53,44,36 54,45,39 49,43,38 48,42,37 47,42,44 52,53,58 146,171,193 152,177,199 151,160,183 78,88,106
57,48,42 58,49,41 58,50,39 59,50,42 60,49,42 63,51,41 67,57,47 75,64,49 70,59,44 78,67,48 78,67,48 66,58,47 64,56,45 68,56,46 71,59,47 73,61,49 74,63,48 74,63,48 76,62,46 147,159,163 116,120,133 85,76,68 180,196,221 163,173,181 171,145,131 201,163,157 204,168,162 248,217,194 246,205,156 135,100,73 102,58,32 96,49,26 85,39,21 84,41,24 83,45,28 77,43,25 67,40,22 61,34,16 54,27,9 66,37,17 66,40,17 77,43,21 191,153,118 93,72,49 72,63,48 76,65,50 85,71,57 84,73,54 87,76,59 81,70,55 89,75,61 92,78,62 86,72,54 82,71,54 85,71,55 91,77,52 93,77,60 93,77,62 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 73,62,47 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 51,46,34 41,37,29 44,38,31 44,38,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 73,62,47 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 86,72,54 86,71,60 86,72,58 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 73,64,49 69,60,45 71,60,45 73,62,47 73,62,47 71,60,45 74,63,48 71,60,45 74,63,48 71,60,45 71,60,45 67,56,41 66,55,40 59,51,38 59,51,38 56,48,37 57,49,38 57,49,38 51,45,40 50,43,43 49,44,41 65,64,69 141,160,181 157,185,210 137,151,172 163,149,164 115,132,154
57,48,42 58,49,41 59,51,40 59,51,40 60,49,42 63,51,41 73,63,53 75,64,49 74,63,48 76,65,50 80,69,54 65,57,46 66,58,47 67,57,47 69,59,47 72,62,50 73,64,49 68,59,44 105,103,99 182,195,214 93,102,113 83,78,64 178,196,222 159,173,185 152,171,192 171,174,196 163,146,149 255,244,198 135,105,79 97,58,30 100,52,25 89,42,19 82,39,20 78,40,19 78,40,23 61,31,14 52,27,10 53,28,11 53,28,11 57,31,17 57,31,19 59,28,16 85,43,19 109,70,42 81,65,50 75,64,49 86,72,58 87,77,55 87,76,59 82,71,54 90,76,62 91,77,59 87,73,55 84,73,56 89,75,57 94,79,59 94,78,61 97,82,62 93,80,59 91,77,61 87,76,61 84,73,58 82,71,56 74,63,48 76,65,50 73,62,47 65,58,42 59,51,40 59,51,40 51,46,34 41,37,29 45,39,32 45,39,32 47,38,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,58 87,72,61 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 74,65,50 72,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 76,65,50 76,65,50 75,64,49 74,63,48 71,60,45 63,55,42 58,50,37 58,50,39 57,48,40 54,48,43 50,45,44 53,48,47 49,46,50 142,161,180 135,154,175 127,135,153 131,126,142 167,154,162 125,128,148
57,48,42 58,49,43 59,50,42 58,49,41 59,48,41 60,52,41 71,64,46 74,63,48 75,64,49 73,64,49 76,67,52 65,57,46 65,57,46 66,58,45 68,60,47 71,63,50 74,66,53 66,58,45 140,135,137 170,182,217 74,84,88 84,76,65 136,161,174 139,149,167 160,181,216 159,181,211 202,200,201 178,144,99 97,60,36 104,58,30 95,49,23 81,38,19 82,41,23 79,41,20 68,36,20 56,29,11 59,35,13 59,33,12 54,27,9 56,29,13 54,26,13 60,33,17 82,44,25 140,74,42 112,68,42 81,65,48 84,73,56 89,76,55 90,76,58 89,75,59 85,74,59 92,78,60 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,77,59 91,77,59 82,71,54 80,69,52 80,69,54 74,63,48 71,60,45 65,51,37 60,51,36 56,47,39 40,36,28 51,43,32 51,43,32 52,44,33 51,43,32 51,43,32 52,44,33 49,40,32 49,40,32 47,38,30 50,41,33 50,41,33 49,40,32 56,47,39 70,59,44 78,67,52 76,65,50 80,69,52 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,60 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 80,69,54 81,70,55 78,67,52 77,66,51 80,69,52 81,70,53 81,70,53 80,69,54 77,66,51 76,62,48 79,65,51 79,65,51 76,65,50 75,64,49 69,59,47 66,58,45 61,56,44 60,51,43 54,48,43 54,50,42 59,58,49 79,79,87 136,134,144 157,144,152 168,148,158 172,154,163 172,152,162 175,156,163 125,128,148
58,49,43 58,49,43 60,51,43 58,49,43 59,50,42 60,52,41 73,66,48 73,62,47 75,64,49 75,66,51 78,69,54 65,57,46 68,60,49 67,59,46 70,62,49 71,63,50 65,57,44 66,58,45 80,76,59 88,78,68 85,72,67 78,59,43 168,179,190 182,192,210 161,177,204 165,181,208 255,239,216 116,78,59 100,53,21 98,50,23 90,45,22 86,43,24 76,35,17 84,43,23 60,35,16 78,52,29 95,64,41 96,60,38 89,53,31 96,62,40 70,46,22 59,33,10 85,45,22 165,89,49 138,75,44 88,70,51 86,72,56 89,77,51 92,78,51 93,79,54 85,74,55 92,78,60 90,76,58 87,73,59 86,72,58 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 88,77,58 91,77,59 87,76,59 77,66,49 82,71,56 81,70,55 74,63,48 70,56,42 60,51,36 59,49,37 50,41,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 56,48,37 51,43,32 53,45,34 54,46,35 52,44,33 50,42,31 50,41,33 60,51,43 74,63,48 78,67,52 76,65,50 82,71,56 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 90,76,58 89,75,59 86,72,58 80,69,54 80,69,54 80,69,54 80,69,52 84,70,52 85,71,53 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 82,68,54 76,65,50 75,64,49 71,61,49 67,59,46 62,57,45 63,54,46 58,52,47 55,54,57 99,117,145 121,123,148 163,143,153 169,149,159 165,150,158 161,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 60,51,43 60,52,41 62,52,40 73,64,47 72,63,48 74,65,50 74,65,50 75,66,51 60,52,41 64,56,45 67,57,45 69,59,47 65,65,51 64,56,43 76,72,64 113,114,119 162,175,192 162,174,196 116,117,107 74,65,57 179,185,202 163,166,186 178,185,197 162,148,134 93,57,39 100,52,23 95,46,26 90,43,22 88,42,24 79,43,23 78,47,26 85,54,35 96,61,34 113,69,43 121,75,45 127,79,52 124,78,50 113,74,44 74,39,12 104,57,36 205,118,73 164,92,53 95,76,53 87,73,55 90,77,56 97,83,58 97,83,58 87,71,56 90,79,64 91,80,61 84,80,70 115,116,119 158,172,184 191,208,228 181,198,218 156,165,167 102,105,95 91,80,61 89,78,59 88,77,62 83,72,57 81,70,55 78,67,52 78,67,52 74,63,48 73,62,47 67,57,47 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 54,46,35 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 76,67,52 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 92,78,60 90,76,58 91,77,61 90,76,60 83,72,57 81,70,55 77,66,51 81,70,53 84,73,54 86,72,54 86,72,54 85,71,53 81,70,55 78,67,52 77,66,51 83,69,55 82,68,54 80,66,52 75,64,49 73,61,49 66,58,45 66,58,47 59,53,46 56,48,54 63,72,85 110,143,176 112,120,150 130,126,139 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 61,51,41 63,51,39 76,65,48 71,62,47 74,65,50 74,65,50 76,67,52 64,56,45 66,58,47 69,59,47 73,63,51 68,60,47 65,59,54 138,139,142 181,165,161 191,199,215 170,185,203 182,191,214 107,110,119 74,70,62 174,172,170 253,231,197 142,130,130 95,54,27 92,46,20 90,43,22 93,48,27 82,39,20 79,45,25 82,53,33 97,59,38 112,71,44 123,77,49 125,80,47 128,82,54 124,79,46 138,93,60 119,72,40 116,66,35 226,141,86 166,98,55 94,75,52 86,73,52 91,78,55 95,80,58 97,83,58 88,72,57 90,75,64 171,168,174 185,201,226 162,172,176 208,206,204 200,208,217 179,187,196 205,223,240 161,161,156 121,107,93 100,86,72 87,75,63 80,68,56 85,74,59 84,73,58 81,70,55 76,65,50 74,63,48 67,57,47 51,46,34 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 93,84,69 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 91,77,61 89,75,59 83,72,57 78,67,52 76,65,50 84,73,56 87,76,57 87,73,55 87,73,55 87,73,55 82,71,56 81,70,55 80,69,54 84,70,56 85,71,57 83,69,55 74,63,48 73,61,49 65,57,44 64,55,47 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,45 59,50,44 59,50,42 59,51,40 60,50,40 66,54,42 75,64,47 69,60,45 74,65,50 76,65,50 77,66,51 65,55,45 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 212,187,184 182,183,171 153,161,170 186,204,230 170,184,196 112,110,106 195,163,117 208,179,148 136,125,120 94,49,26 87,42,21 88,43,22 83,41,19 81,43,22 88,52,32 95,57,38 100,59,30 105,61,33 102,56,28 111,63,34 124,81,48 100,57,22 130,73,33 161,95,47 167,98,62 221,133,77 132,87,54 88,73,53 87,74,51 90,77,54 93,80,57 94,81,60 89,80,61 79,73,64 158,168,172 181,196,212 153,165,171 185,195,187 206,212,199 210,217,199 198,206,185 213,226,203 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 88,77,62 80,68,56 80,69,54 75,64,49 69,57,45 52,43,35 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 57,49,38 56,47,39 54,46,35 52,44,33 60,53,37 74,64,52 82,71,56 75,71,52 102,106,91 167,173,164 194,204,220 215,224,247 201,212,223 175,180,186 213,220,202 149,159,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 91,77,59 89,75,57 87,73,55 83,69,53 83,69,53 84,70,54 86,72,54 85,71,55 80,66,52 75,64,49 74,62,50 67,59,48 64,55,49 53,52,41 53,52,55 63,67,80 145,177,215 143,162,183 134,130,143 164,147,153 166,147,154 172,148,157 172,148,157 167,143,149 126,127,148
58,49,43 59,50,44 59,51,40 59,51,40 60,50,40 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 80,69,54 62,52,42 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 211,189,181 222,193,187 200,172,159 143,148,144 163,173,170 177,179,174 255,233,196 145,124,113 139,127,117 85,42,23 80,40,17 86,38,20 84,42,20 78,42,20 94,57,33 108,63,42 105,64,37 77,53,31 108,75,48 127,79,50 139,76,25 138,100,65 135,84,47 230,156,104 202,108,54 187,124,71 106,75,52 87,74,51 91,79,53 93,81,55 93,80,57 93,80,59 94,98,102 87,80,80 187,196,209 204,218,241 150,163,164 154,161,175 164,177,196 171,183,205 165,183,211 161,172,201 145,155,163 187,199,221 169,184,191 94,82,70 89,78,61 85,74,59 84,72,60 81,70,55 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 58,50,39 54,46,35 52,43,37 54,45,39 65,57,46 77,69,58 86,85,76 140,151,162 186,198,204 230,237,221 216,224,210 218,227,210 218,228,202 227,232,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,57 86,72,56 85,71,53 84,70,52 86,73,52 86,72,58 80,66,52 74,63,48 70,58,46 67,58,50 58,48,49 58,59,49 116,129,157 57,60,69 145,178,213 150,177,205 128,125,140 169,152,158 170,151,158 173,149,158 173,149,158 161,144,147 119,137,163
56,47,41 57,48,42 58,50,39 59,51,40 60,50,40 64,52,40 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 60,50,40 65,55,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 217,198,186 217,198,186 214,186,175 191,203,199 214,224,221 193,195,192 195,175,143 150,132,127 134,122,112 85,47,28 78,37,17 87,41,23 86,44,22 83,50,25 95,55,32 108,63,40 108,68,45 78,56,36 89,60,38 110,71,39 210,133,82 100,81,65 140,91,55 198,121,70 241,141,80 162,113,62 100,76,54 90,77,56 92,80,54 94,81,58 96,83,60 98,85,64 168,178,186 92,87,86 186,194,210 204,217,243 165,179,175 214,225,214 216,222,209 200,206,197 163,157,162 162,161,178 144,150,167 196,212,223 182,200,213 92,82,72 90,79,62 87,76,61 87,75,63 80,69,54 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,40 59,51,40 60,52,41 59,51,40 56,48,37 57,49,38 54,46,35 53,44,38 54,45,41 73,63,53 78,69,61 135,135,130 178,197,218 183,195,199 233,238,216 232,239,223 233,241,220 233,241,220 210,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,57 85,71,55 85,71,53 84,70,52 86,73,52 86,72,56 80,66,52 73,62,47 70,58,46 65,57,46 55,48,46 79,80,68 134,150,188 57,60,69 141,172,207 132,157,183 127,128,147 169,152,158 170,151,158 173,149,158 167,143,152 153,139,141 149,173,202
50,44,37 54,48,41 51,45,38 54,45,37 56,48,37 58,50,37 75,64,47 71,62,47 74,65,50 76,65,50 80,69,54 60,52,41 69,57,47 69,59,47 73,64,49 70,65,53 110,108,109 164,162,158 221,200,187 218,197,184 201,175,161 202,204,201 210,219,221 186,188,185 152,150,148 154,152,150 147,133,119 82,47,32 85,39,21 84,42,20 83,42,22 93,57,35 100,59,32 115,69,39 117,71,34 116,69,37 109,67,43 110,69,40 171,90,40 132,83,47 190,105,48 222,119,52 255,224,156 138,110,70 91,78,57 90,77,54 94,80,55 97,83,58 103,92,77 149,149,146 176,200,218 91,87,81 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 228,180,164 224,186,167 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 86,71,60 84,73,58 82,71,56 74,62,50 51,42,34 52,44,33 59,51,40 61,53,40 61,53,40 60,52,41 59,51,40 54,46,35 57,49,38 54,45,37 51,47,39 53,49,41 73,65,52 84,78,73 130,132,132 188,206,230 196,204,211 229,241,223 233,241,220 232,240,219 221,224,202 206,180,157 232,193,179 179,168,165 214,231,251 186,208,224 98,82,76 158,158,158 91,76,65 88,76,64 91,77,59 92,79,58 92,79,58 91,77,59 87,73,55 89,75,57 87,73,55 85,71,53 87,73,55 86,72,54 80,68,56 78,64,50 71,59,47 71,59,47 65,56,50 61,55,48 133,153,177 139,162,198 51,53,50 127,146,179 150,183,216 151,179,204 133,131,143 172,151,170 171,153,162 157,146,155 125,145,169 103,127,156
54,45,37 59,50,42 58,49,41 59,51,40 61,53,42 65,57,44 70,59,42 72,65,49 74,65,50 78,67,52 77,66,51 66,56,46 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 183,155,144 183,155,144 176,155,144 202,208,209 208,217,219 179,181,181 145,145,142 160,156,150 150,136,122 115,90,73 75,37,18 84,41,22 73,37,15 99,57,33 126,76,45 135,81,47 124,73,36 119,72,40 115,69,39 127,77,46 147,83,39 126,75,38 194,106,47 255,176,106 255,239,172 126,106,76 91,76,56 90,76,58 94,81,58 97,83,67 121,136,141 194,206,228 187,211,229 91,87,81 185,192,204 188,206,230 158,168,162 221,232,217 222,233,218 214,221,203 233,188,167 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 132,124,113 93,83,71 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,40 59,51,40 59,51,40 57,49,38 54,46,35 56,48,37 54,45,37 49,43,36 62,58,50 77,72,60 125,130,138 130,132,132 187,205,231 195,205,213 223,232,215 228,236,215 222,227,207 169,154,132 221,176,155 230,184,166 178,171,171 216,230,253 190,212,228 93,90,75 179,190,203 127,125,126 88,78,66 97,82,62 93,80,57 93,80,59 91,77,59 91,77,59 91,77,59 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 78,64,50 73,61,49 69,57,45 53,48,45 74,65,59 127,154,182 63,73,81 52,51,56 51,60,60 64,67,87 96,107,134 138,161,195 125,141,166 107,113,130 119,144,168 77,96,117 45,51,52
59,51,40 59,51,40 57,49,38 59,51,40 61,53,42 67,60,44 72,65,49 72,65,49 74,65,50 75,66,51 76,65,50 67,57,47 73,61,51 74,63,48 75,64,49 72,62,52 139,154,157 168,154,154 202,170,165 204,172,167 154,144,132 204,213,213 207,216,216 172,172,172 159,154,151 180,170,158 155,134,111 165,147,126 92,65,47 81,43,26 67,36,15 128,78,45 151,94,54 151,94,54 127,76,37 123,73,40 113,68,35 111,66,33 168,101,49 152,95,55 233,150,81 255,248,175 255,241,181 106,90,73 89,75,57 91,77,59 92,82,60 91,91,77 188,204,229 186,206,232 154,174,186 90,84,79 163,163,163 194,202,230 196,207,218 224,234,210 225,234,217 214,222,201 235,197,176 235,187,171 175,156,144 170,190,214 192,210,227 99,95,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 67,57,47 52,43,37 47,38,30 57,48,40 58,50,39 58,50,39 57,49,38 58,50,39 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,168 134,154,168 131,126,125 185,205,233 202,216,226 224,231,215 207,212,192 195,180,160 247,213,193 211,180,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 191,206,222 92,90,88 92,81,62 95,80,60 94,79,59 91,76,54 94,80,55 92,77,57 89,76,55 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 71,61,51 65,54,47 61,55,50 115,116,119 56,57,62 87,87,87 132,146,167 151,169,197 126,139,158 80,84,97 60,53,63 55,58,67 65,73,82 53,52,67 57,57,67 147,171,200
58,50,39 57,49,38 58,50,39 58,50,39 60,52,41 67,60,44 73,66,50 73,66,50 72,63,48 74,65,50 73,64,49 68,58,48 69,59,49 74,63,48 76,65,50 76,61,50 141,153,159 162,152,151 207,175,170 207,175,170 156,146,134 208,217,217 207,216,218 153,153,153 161,155,148 192,178,160 165,141,115 180,160,130 150,136,118 78,51,35 92,52,29 155,98,56 151,91,48 153,97,50 135,85,43 126,75,40 133,83,52 126,78,49 142,77,36 254,171,104 255,215,144 255,251,185 255,220,168 94,80,64 87,73,59 91,77,61 91,80,65 144,155,166 167,174,172 121,115,120 95,90,78 102,92,80 99,85,67 142,155,143 197,207,227 188,199,186 225,234,217 214,222,201 234,198,176 204,183,170 200,209,220 202,217,235 159,177,194 99,95,74 174,199,225 166,182,193 92,84,73 84,73,58 87,76,61 69,59,49 52,43,37 49,40,32 56,47,39 58,50,39 59,50,42 59,51,40 59,51,40 57,49,38 57,48,40 51,45,38 55,49,44 77,71,66 171,199,224 148,161,189 126,121,118 184,204,232 183,197,207 205,212,196 198,176,156 245,212,187 244,213,192 243,212,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 169,181,189 194,207,233 160,171,198 91,86,72 97,82,62 93,80,59 93,77,60 93,79,54 93,79,54 90,77,56 87,73,55 89,75,57 83,72,55 77,66,51 72,62,50 66,61,49 63,57,48 73,60,57 60,55,57 87,95,102 146,178,218 126,154,179 154,187,206 133,153,181 133,139,160 130,155,181 89,110,129 49,49,59 38,43,51 128,168,200 148,180,208
56,48,37 58,50,39 59,51,40 59,51,40 60,52,41 71,64,48 74,67,51 73,66,50 72,65,49 75,66,51 72,63,48 66,61,49 69,59,49 74,63,48 76,65,50 67,59,48 175,186,199 162,162,172 204,170,166 208,171,168 159,149,139 204,214,208 200,213,212 158,158,153 159,150,142 207,187,167 196,165,126 180,162,143 146,138,127 115,101,85 116,92,66 151,98,57 154,98,51 153,99,51 142,89,48 131,82,42 104,58,28 101,60,40 120,61,31 235,149,78 255,251,180 255,251,180 196,158,112 90,75,64 88,71,61 84,73,54 91,76,54 99,85,71 103,101,97 148,153,161 187,205,220 165,179,202 157,174,196 90,90,87 107,95,97 181,197,206 186,201,189 218,221,201 201,181,163 177,187,195 192,217,239 192,199,211 114,111,98 98,78,60 139,135,125 183,193,211 111,109,107 86,77,62 85,76,61 75,65,53 45,36,30 53,42,37 55,44,41 59,51,38 59,51,38 59,51,40 59,51,40 59,50,42 54,45,39 53,48,45 53,58,57 153,163,179 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 250,217,192 246,212,192 243,214,194 248,212,190 192,168,160 191,214,237 195,216,235 152,150,146 90,76,60 101,94,76 179,183,187 186,204,219 108,117,130 91,84,66 89,80,61 93,79,61 93,79,61 93,79,61 91,77,63 92,76,63 89,75,61 81,72,55 77,62,53 71,61,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,57 130,160,198 130,161,192
58,50,39 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 74,67,51 74,65,50 74,65,50 76,67,52 74,62,50 68,58,46 73,61,49 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 202,176,166 201,172,166 178,172,163 206,217,216 196,205,205 160,158,154 164,154,144 205,184,159 227,189,143 185,164,139 110,99,92 64,42,22 99,56,21 147,92,49 141,88,47 155,100,55 146,91,48 134,81,38 125,74,46 129,79,48 200,113,54 255,216,142 255,251,184 255,248,182 157,126,89 84,69,58 83,68,57 87,76,57 88,98,95 179,186,200 195,176,162 199,186,165 199,219,231 158,178,194 198,220,234 183,198,216 123,133,130 84,76,65 159,170,171 148,158,162 191,205,215 168,175,173 102,93,87 91,90,79 137,153,164 155,163,179 114,109,108 100,88,78 152,147,149 88,79,64 87,77,65 71,59,47 44,38,33 53,44,38 58,43,32 58,50,39 58,50,39 59,51,38 59,51,40 65,44,31 53,44,36 47,45,43 105,119,131 162,187,209 143,153,169 83,77,70 95,84,69 93,84,80 164,173,175 190,204,225 185,181,173 225,203,183 241,214,198 205,184,171 191,204,223 190,195,203 101,95,90 86,90,92 153,163,179 150,160,180 94,97,89 111,99,89 151,160,162 97,92,80 97,82,62 92,78,60 92,78,60 92,78,60 91,77,63 96,74,54 103,61,48 104,61,44 83,58,41 73,63,51 68,64,54 65,59,52 110,130,144 103,130,158 134,165,196 111,144,177 120,130,150 185,178,192 193,175,186 188,176,188 115,134,155 126,152,187 88,106,130 53,53,50 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 60,52,41 60,52,41 73,66,50 72,65,49 76,65,50 78,67,52 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 149,147,157 196,172,166 194,187,187 205,219,212 158,159,162 173,169,163 163,145,124 193,168,138 250,208,154 189,169,149 106,96,95 82,44,23 177,114,63 169,109,66 141,85,47 133,77,41 136,85,48 153,98,53 133,81,49 127,81,44 222,158,89 255,220,157 255,249,183 255,232,168 131,104,70 84,73,58 85,70,59 87,79,66 163,175,197 204,223,242 231,195,175 242,208,188 194,174,156 156,131,114 177,179,174 199,165,163 176,160,154 182,188,207 83,79,73 90,78,66 92,86,63 103,103,100 156,160,173 188,192,196 204,224,240 170,183,202 189,203,226 171,184,199 97,95,93 92,81,64 89,78,63 68,59,51 56,50,45 44,40,34 48,42,35 52,46,37 59,48,41 58,49,41 59,50,42 56,50,45 54,47,45 52,52,52 128,135,149 76,78,78 96,96,96 168,188,216 173,190,221 176,187,200 94,99,98 103,89,89 155,161,164 184,185,208 149,156,168 184,199,217 109,108,101 86,80,73 143,151,167 179,207,230 179,194,208 200,218,233 180,199,220 151,161,179 94,94,94 96,85,70 98,84,70 91,81,57 89,78,59 96,77,61 102,85,61 125,85,49 123,61,23 101,42,12 98,57,28 90,69,44 73,65,54 77,75,73 146,174,208 117,141,161 141,169,205 131,164,199 115,135,161 194,179,187 194,179,189 187,174,184 134,141,164 160,191,222 133,156,183 54,54,54 142,175,208 161,195,223
60,52,39 60,52,41 59,51,40 59,51,40 61,53,40 71,64,48 72,65,49 76,65,50 77,66,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 99,104,100 78,72,63 158,166,171 153,146,149 176,171,168 163,173,165 162,163,166 167,165,163 171,152,129 163,139,104 218,176,122 178,162,147 170,161,157 98,48,17 191,123,64 169,109,59 146,89,49 130,76,38 115,69,39 114,66,39 255,162,94 248,198,138 241,195,140 255,216,152 255,249,183 255,217,155 128,99,66 84,73,58 86,71,60 86,81,67 165,181,206 189,202,217 235,202,177 255,218,190 255,214,194 209,168,152 220,184,174 221,185,179 188,167,156 204,222,248 182,193,204 81,82,74 165,173,182 186,207,228 159,157,165 229,200,180 186,198,204 170,175,183 213,225,231 162,174,180 157,166,177 114,119,118 90,80,68 71,63,52 47,40,38 42,38,30 45,39,32 47,41,32 58,47,40 59,50,42 58,49,41 59,43,39 50,43,41 63,56,56 72,71,74 132,146,142 155,175,191 202,219,241 192,210,227 200,221,240 182,194,202 156,161,155 102,102,97 83,83,67 104,95,87 94,82,70 142,145,154 156,154,164 193,169,161 197,211,223 175,180,176 124,126,121 42,47,41 39,38,31 33,27,22 32,23,17 31,22,16 47,37,25 82,70,60 96,82,66 138,121,95 189,146,111 136,88,45 120,51,22 97,44,17 110,74,45 94,78,61 88,78,68 135,161,180 113,141,164 130,158,194 124,157,192 126,144,180 179,164,172 156,141,151 149,136,146 124,132,150 167,199,225 147,172,198 57,56,59 149,176,204 167,195,220
