58,49,43 59,50,44 59,50,44 59,50,42 63,56,40 75,64,49 75,64,49 75,66,51 64,56,45 65,57,46 67,59,46 72,64,51 72,64,51 69,63,54 154,157,168 85,74,69 129,131,145 172,187,205 161,180,213 163,179,208 202,168,134 98,54,26 93,47,21 84,42,20 82,39,20 80,44,24 59,29,12 68,42,21 69,38,19 67,38,18 53,28,9 67,38,18 136,63,31 124,69,40 82,68,52 87,77,55 92,77,57 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,84,63 96,84,58 90,80,58 91,77,59 89,75,57 71,60,43 81,70,55 74,63,48 68,54,40 61,52,37 44,38,29 54,46,35 56,48,37 53,45,34 53,45,34 52,44,33 49,40,32 49,40,32 51,42,34 49,40,32 53,44,36 73,62,47 76,65,50 77,66,51 90,76,58 93,79,61 92,79,58 89,75,57 90,76,58 90,76,58 89,75,57 87,73,59 81,70,55 81,70,55 77,66,51 80,69,52 82,71,54 82,71,54 78,67,52 76,62,48 80,66,52 79,65,51 75,64,49 68,60,47 62,57,45 60,51,43 54,49,48 56,59,49 107,110,130 162,148,150 169,144,156 171,154,160 169,155,160 147,140,150
58,49,43 58,49,43 59,50,44 59,50,42 65,58,40 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 84,70,54 116,110,101 161,166,176 73,67,60 168,179,208 164,172,200 215,211,220 110,73,60 100,52,23 93,44,22 92,45,24 79,41,22 78,47,28 87,59,32 105,70,45 118,77,50 118,79,51 102,74,47 69,40,16 158,79,33 168,96,61 85,71,57 88,78,56 94,80,53 90,76,58 94,79,59 92,78,60 88,77,58 137,137,134 187,195,223 142,156,149 105,102,89 91,77,59 90,76,58 80,69,54 82,71,56 80,69,54 75,61,47 68,59,44 54,44,34 57,49,38 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 56,48,37 56,48,37 51,42,34 60,51,43 76,65,50 78,67,52 82,71,56 93,79,61 94,80,62 94,81,60 91,77,59 90,76,58 90,76,58 91,77,59 87,73,59 80,69,54 81,70,55 81,70,55 85,71,55 86,72,54 83,72,53 81,70,55 79,65,51 82,68,54 79,65,51 76,65,50 68,60,47 66,58,47 59,53,44 57,50,50 124,142,166 111,113,129 156,139,142 139,133,138 157,159,175 168,187,197 173,186,203
58,49,45 58,49,41 60,52,41 61,51,41 70,59,44 71,62,47 74,65,50 75,66,51 66,58,47 66,58,47 71,61,49 72,62,50 65,59,54 169,159,158 177,185,201 170,185,203 163,176,204 75,68,66 174,172,170 175,153,133 98,57,30 92,46,20 88,43,22 83,37,19 79,45,25 84,53,30 109,68,41 123,77,49 123,80,47 125,79,49 138,93,60 88,42,16 203,118,63 166,98,55 86,73,52 91,78,55 95,80,58 92,77,55 90,75,64 171,168,174 184,208,226 218,217,210 200,208,217 180,189,191 166,166,161 121,107,93 93,79,65 78,66,54 85,74,59 78,67,52 76,65,50 74,63,48 56,48,37 56,48,37 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 87,78,63 128,134,137 167,183,192 191,203,211 105,99,92 89,78,63 90,76,60 91,77,61 83,72,57 80,69,54 76,65,50 85,74,55 87,73,55 87,73,55 84,70,54 81,70,55 80,69,54 84,70,56 83,69,55 74,63,48 68,58,46 64,55,47 56,52,46 56,50,57 142,168,203 128,156,179 168,193,206 164,174,190 147,145,155 147,138,151 170,154,171
58,49,45 59,51,40 59,51,40 60,50,40 73,62,47 73,62,47 74,65,50 77,66,51 66,56,46 68,58,48 72,63,48 73,64,49 75,76,68 207,189,186 159,160,148 136,144,153 188,204,233 152,160,169 219,187,141 151,138,133 99,54,31 86,41,20 81,39,17 88,45,26 91,55,35 103,61,37 119,75,47 116,70,42 127,74,47 120,75,42 158,101,61 114,52,14 255,186,130 128,83,50 89,76,55 92,78,53 93,80,57 92,83,64 85,79,70 159,169,173 177,186,209 162,168,171 182,188,175 191,199,178 208,221,198 193,196,188 137,150,138 88,81,65 87,76,59 87,75,63 80,69,54 78,67,52 55,45,35 53,45,34 59,51,40 59,51,40 59,51,40 59,51,40 56,48,37 57,49,38 54,46,35 54,47,31 74,64,52 82,71,56 94,96,91 184,189,169 183,193,209 164,176,182 187,192,198 213,220,202 189,202,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,77,56 91,77,59 89,75,57 85,71,55 84,70,54 84,70,54 85,71,53 84,70,56 74,63,48 68,58,46 65,56,50 53,52,41 54,50,59 142,168,203 147,166,187 159,145,162 168,149,156 174,150,159 169,145,154 155,131,140
56,47,41 58,50,39 58,50,39 60,50,40 75,64,49 71,60,45 73,66,50 77,66,51 62,52,42 66,56,46 72,63,48 73,64,49 86,89,81 216,195,184 216,197,185 213,185,174 197,203,206 205,211,212 232,212,180 131,120,115 87,49,30 80,39,19 85,40,19 81,41,18 96,56,33 115,67,42 86,64,44 90,61,39 132,79,38 107,66,39 119,70,34 204,119,64 219,170,119 100,76,54 89,76,53 94,80,55 96,83,60 97,89,78 107,102,101 187,195,211 204,212,244 202,213,200 192,198,185 152,157,153 164,163,180 147,153,170 179,197,210 98,102,106 90,79,62 85,73,61 78,67,52 81,70,55 57,47,37 51,43,32 59,51,40 59,51,40 59,51,40 59,51,40 57,49,38 56,48,37 52,43,37 57,48,40 74,65,57 121,121,116 195,214,235 218,225,207 230,237,221 232,240,219 241,242,230 198,172,158 174,190,199 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,60 92,78,60 89,75,57 85,71,55 85,71,53 84,70,52 86,72,54 80,66,52 74,63,48 68,58,46 58,51,49 67,68,56 62,59,65 144,168,197 129,154,180 168,148,160 170,151,158 172,148,157 167,143,152 128,127,144
50,44,37 55,49,42 54,45,37 56,48,37 71,62,47 71,60,45 74,65,50 78,67,52 61,53,42 69,57,47 72,63,48 74,65,50 110,108,109 211,190,177 218,197,184 201,175,161 209,213,217 205,210,209 152,150,148 135,128,126 106,71,56 85,39,21 90,48,26 91,55,35 100,59,32 119,69,36 117,70,38 109,67,43 124,78,37 132,75,35 190,105,48 237,133,71 179,151,111 91,78,57 91,79,53 98,84,59 103,92,77 183,196,211 105,101,95 185,194,207 200,217,239 215,229,210 221,232,217 185,166,150 223,185,166 191,163,150 203,220,240 99,105,108 98,84,68 89,75,61 87,76,61 82,71,56 57,47,37 52,44,33 59,51,40 61,53,40 60,52,41 59,51,40 57,49,38 56,48,37 51,47,39 64,53,48 78,72,67 130,132,132 198,212,233 220,226,215 233,241,220 233,241,220 198,172,149 232,193,179 194,214,226 199,220,241 98,82,76 91,91,86 87,75,63 91,77,59 90,77,56 92,78,60 87,73,55 89,75,57 85,71,53 87,73,55 85,71,55 78,67,52 71,59,47 68,58,46 56,50,43 133,153,177 62,59,76 115,122,136 150,183,216 122,136,159 172,151,170 171,153,162 141,133,141 134,170,197
57,48,40 59,50,42 58,50,37 60,52,41 72,65,49 70,63,47 74,65,50 80,69,52 66,56,46 69,57,47 74,63,48 75,64,49 127,139,143 204,172,167 179,147,142 144,134,122 204,213,213 204,211,209 157,155,151 149,133,116 159,139,119 76,44,28 76,45,24 95,57,36 134,83,48 133,77,41 121,74,40 116,70,40 146,97,59 232,169,116 192,106,42 255,243,174 134,115,92 90,76,58 90,80,58 95,84,65 158,173,187 193,213,237 107,102,99 182,188,189 162,175,192 221,232,217 225,234,217 187,172,152 220,177,158 193,166,148 201,220,241 105,109,111 153,152,157 90,79,62 87,76,61 81,70,55 56,47,39 48,42,33 57,48,40 57,49,38 58,50,39 57,49,38 56,48,37 54,46,35 52,46,41 68,61,61 156,174,200 135,130,129 194,217,242 213,219,208 228,235,219 187,173,146 187,151,131 230,180,174 184,206,222 194,218,236 94,88,81 182,202,226 91,83,72 96,82,64 94,79,59 91,75,58 92,77,57 92,76,59 87,74,53 89,76,55 83,72,57 76,64,52 73,61,51 60,56,48 58,62,64 120,135,153 50,55,51 63,68,74 52,62,66 85,88,95 136,159,182 109,120,147 107,117,133 41,49,54
58,50,39 58,50,39 58,50,39 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 67,57,47 71,59,49 74,63,48 75,63,51 149,164,167 202,170,165 204,172,167 153,143,131 203,214,213 188,194,195 161,155,148 153,134,107 171,151,121 147,127,107 65,36,16 132,85,51 153,93,52 145,88,48 124,73,38 127,75,43 124,75,39 245,164,103 255,189,119 255,250,184 111,97,81 87,73,57 96,82,66 99,88,71 179,198,219 119,127,132 98,82,65 97,88,80 195,206,235 181,191,185 225,234,217 187,172,152 223,186,173 199,198,201 173,191,208 107,109,109 178,195,217 103,102,91 85,74,59 87,76,61 53,44,36 44,38,29 56,47,39 58,50,39 59,51,40 59,51,40 57,49,38 54,45,37 52,46,41 114,124,118 173,190,210 129,124,123 191,214,239 191,197,186 184,174,152 248,212,192 242,213,191 191,149,136 172,188,199 171,190,209 93,85,72 184,207,234 175,181,198 89,85,68 95,80,60 93,77,60 93,79,54 92,77,57 87,73,55 89,75,57 81,70,55 75,63,51 68,60,49 62,51,46 65,63,64 77,72,69 148,174,207 157,185,217 142,169,197 109,120,133 70,75,81 49,53,55 55,53,61 139,172,205
56,48,37 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 72,65,49 78,67,52 66,61,49 69,59,49 76,65,50 74,63,48 175,186,199 193,169,163 207,170,167 159,149,139 205,217,213 155,157,152 159,150,142 166,141,111 184,166,147 146,138,127 109,94,74 144,98,57 154,98,51 148,93,48 131,82,42 104,58,28 108,62,44 193,113,58 255,251,180 255,242,172 98,83,72 88,71,61 92,78,60 97,83,67 103,101,97 176,187,198 182,196,219 157,174,196 91,81,80 183,183,191 186,201,189 172,161,142 167,177,185 192,217,239 161,162,165 99,83,68 139,135,125 156,168,190 87,78,63 85,76,61 51,42,34 54,43,40 55,44,41 59,51,38 59,51,40 59,51,40 57,48,42 50,44,37 53,58,57 175,199,230 181,194,211 100,96,88 188,209,228 182,192,208 250,217,192 240,214,200 248,212,190 192,168,160 198,218,234 162,176,186 90,76,60 138,139,131 191,209,224 108,117,130 88,82,57 92,78,60 93,79,61 93,79,61 92,76,63 89,75,61 78,67,52 75,60,51 65,59,50 66,59,57 70,81,80 113,136,161 159,182,207 157,175,192 153,145,162 144,140,151 157,182,222 85,98,115 89,105,130 132,167,201
58,50,39 59,51,40 59,51,40 59,51,40 73,66,50 74,65,50 75,66,51 82,68,54 68,58,46 73,61,49 77,66,51 74,63,48 149,170,189 155,150,149 201,172,166 184,178,169 202,214,207 135,137,132 161,151,141 187,158,123 198,177,152 105,94,87 68,42,19 158,103,58 137,84,43 153,100,57 137,84,41 125,74,46 140,83,43 255,202,128 255,251,184 255,237,173 90,75,64 84,69,58 86,79,61 183,199,208 200,181,167 173,180,178 172,192,208 202,224,238 166,166,176 89,92,80 103,114,115 187,192,200 138,145,143 96,87,81 154,154,154 180,193,212 148,143,142 97,86,79 93,84,69 87,77,65 57,48,40 43,36,34 58,43,32 58,53,41 59,51,38 58,50,39 55,42,35 50,44,37 134,148,160 147,166,185 86,80,73 102,91,76 97,91,84 171,191,207 182,178,170 228,202,181 200,179,166 189,202,221 101,96,95 102,100,96 164,174,190 160,165,175 95,83,73 108,117,119 94,83,66 92,78,60 91,77,59 91,77,59 96,74,54 102,60,47 94,56,39 81,60,45 69,65,55 83,83,80 120,147,175 138,169,200 140,165,189 176,174,186 194,176,187 165,149,164 135,161,196 108,126,150 74,82,98 153,188,220
60,52,39 59,51,40 58,50,39 60,52,41 72,65,49 76,65,50 77,66,51 81,70,55 71,59,47 75,63,51 78,67,52 69,60,45 68,64,56 160,166,169 176,158,157 196,190,185 182,189,184 180,179,182 167,149,128 203,173,131 204,183,170 128,117,112 122,58,14 184,117,65 147,89,52 127,75,43 112,62,31 182,105,45 183,128,74 254,204,144 255,249,183 223,183,129 92,81,66 86,71,62 100,99,104 194,213,232 234,199,172 255,213,190 237,194,175 210,180,163 223,183,185 194,209,223 140,141,146 96,82,64 164,176,200 164,165,168 173,183,191 193,213,229 208,226,241 191,200,211 89,86,73 89,78,63 52,46,39 43,39,33 50,41,33 56,47,39 58,49,41 59,50,42 56,49,47 50,43,43 69,64,66 119,121,137 182,207,231 186,204,232 189,201,223 115,120,119 97,93,72 168,168,178 153,148,150 89,80,72 154,137,140 189,202,217 186,196,202 209,224,229 136,133,139 100,88,90 92,81,62 92,81,64 91,77,61 101,83,62 150,110,74 144,91,50 103,44,16 113,72,45 85,71,53 152,171,192 128,156,177 134,162,198 131,161,201 177,170,184 194,179,189 167,151,164 161,193,221 143,166,193 58,65,77 163,190,218
59,51,38 59,51,38 59,51,40 61,53,40 73,65,52 74,65,50 79,65,51 81,70,55 71,59,47 75,63,51 78,67,52 73,62,47 196,210,231 82,71,66 162,161,176 159,161,177 154,164,180 133,129,121 155,137,105 199,167,123 163,148,126 95,77,74 192,122,71 168,105,54 142,89,44 125,81,41 118,69,33 253,164,94 231,201,143 247,204,144 255,236,170 241,199,145 94,83,66 85,73,61 109,114,122 200,221,240 247,202,181 255,215,194 241,205,185 227,184,169 221,191,174 181,187,204 176,182,203 97,88,84 198,215,235 155,165,171 237,208,188 221,203,182 167,180,199 184,194,214 195,215,231 98,96,94 56,47,41 55,49,44 47,43,35 56,47,41 60,51,45 60,51,45 53,43,42 60,60,60 156,169,188 201,215,208 174,182,198 168,181,182 181,187,174 188,198,192 184,201,221 115,110,107 117,123,126 185,204,235 203,176,158 186,154,140 46,35,28 33,27,20 41,40,33 35,31,25 25,20,19 28,22,17 31,22,14 60,49,34 198,161,106 128,84,42 103,33,7 100,54,26 123,88,61 148,170,184 143,171,196 127,157,195 129,156,195 125,131,148 174,156,165 169,151,162 164,196,222 153,177,206 52,57,65 168,198,222
59,51,40 59,51,40 59,51,40 65,57,44 72,65,47 71,67,50 75,66,51 80,71,56 68,60,47 73,63,51 78,67,52 73,62,47 194,222,243 165,172,195 77,66,49 85,78,60 110,109,98 168,163,162 209,187,179 255,216,166 190,129,82 176,116,64 158,97,52 154,98,51 134,83,44 109,65,37 104,63,36 232,148,88 168,109,61 222,178,127 245,198,137 255,223,158 120,101,74 88,79,60 118,129,142 200,226,245 218,221,201 218,227,210 193,191,173 230,182,168 223,176,165 206,224,239 191,208,228 93,95,90 209,228,249 159,167,187 171,187,223 224,209,200 178,194,230 177,193,229 191,207,218 159,167,176 59,50,44 56,50,45 43,37,28 56,47,41 58,49,43 56,47,41 59,40,44 160,182,212 171,197,216 163,171,189 224,231,226 224,235,220 227,237,215 178,162,149 185,198,215 150,158,178 129,126,153 171,188,208 183,140,105 93,72,49 111,77,57 121,78,45 125,85,51 126,81,46 130,78,46 121,75,38 81,55,32 25,27,10 54,37,11 123,79,51 113,43,14 92,48,20 107,79,50 150,141,133 147,175,209 129,156,195 133,164,207 110,124,145 170,152,161 167,149,160 161,193,219 160,184,213 50,50,58 118,150,176
60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,67,50 75,66,51 72,63,48 70,62,49 76,64,52 81,69,57 75,63,51 208,221,247 158,170,176 104,105,97 179,172,172 170,157,152 188,169,144 159,139,107 164,96,22 148,95,29 162,106,59 145,92,49 128,78,36 123,77,40 98,56,32 99,59,36 136,79,48 93,57,28 107,65,41 134,85,20 255,221,148 211,177,134 103,85,64 124,132,150 195,223,244 214,221,205 227,235,223 211,218,202 232,186,172 225,183,170 205,224,243 193,207,228 96,95,86 203,228,252 171,173,170 165,191,224 153,181,204 191,198,196 181,192,191 211,233,245 185,199,211 56,50,45 53,48,45 44,40,32 54,50,42 59,50,44 58,49,43 56,46,47 169,193,224 184,212,233 161,189,225 155,174,193 223,223,218 201,180,165 215,179,169 202,227,251 181,200,219 141,154,171 192,216,245 152,130,85 98,67,46 66,38,11 125,79,53 138,91,57 112,68,38 67,44,29 88,62,37 141,92,54 97,63,41 30,26,18 109,84,65 122,52,26 103,43,20 89,59,33 119,90,66 148,161,176 130,151,188 128,160,200 108,127,148 172,153,160 134,129,147 149,187,220 80,86,114 45,47,47 50,58,67
