61,52,46 60,51,45 60,51,45 59,50,44 63,54,46 68,60,47 74,64,52 151,138,135 123,105,100 97,85,87 93,83,84 93,81,83 87,73,73 83,69,69 89,75,80 91,77,82 81,68,65 74,63,60 73,64,60 72,56,50 107,91,74 76,63,58 115,79,61 152,108,82 152,115,91 191,152,124 225,197,159 255,228,173 95,79,62 69,59,47 74,64,52 71,63,52 86,77,62 89,80,65 92,85,69 231,232,213 254,253,242 233,240,233 208,223,230 168,168,165 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,245 249,255,246 162,167,163 227,235,214 255,216,134 128,47,18 122,36,15 116,34,14 128,92,45 113,102,87 116,102,86 131,108,79 151,122,89 128,119,111 161,171,189 219,239,255 180,195,211 97,106,117 223,239,255 239,254,255 238,255,255 237,252,255 186,198,206 237,253,255 233,254,255 233,254,255 136,144,149 204,226,242 195,210,224 237,250,255 200,220,236 92,80,68 86,72,54 99,84,73 89,77,65 83,71,59 77,65,53 71,60,55 91,91,99 154,174,200 214,237,255 188,208,232 91,101,119 211,231,255 221,241,255 223,244,255 223,244,255 133,146,165 228,245,255 227,244,255 228,245,255
63,59,51 61,57,49 64,55,49 61,52,46 65,56,48 71,63,50 75,67,56 140,128,128 135,118,110 97,83,83 93,83,84 95,81,83 85,71,71 84,70,70 88,74,76 90,76,76 74,63,60 74,65,61 73,64,60 82,67,58 135,114,89 81,64,56 155,111,85 134,95,67 143,116,98 189,168,145 196,171,143 255,223,176 102,87,67 71,61,49 72,62,50 72,64,53 88,77,62 95,84,69 95,88,72 187,183,162 255,253,223 255,255,235 222,217,203 180,172,161 255,255,244 255,255,244 251,255,250 251,255,250 251,255,250 251,255,250 249,254,253 163,167,169 253,248,193 236,190,124 126,44,15 119,34,10 138,55,35 134,96,50 115,99,84 115,101,85 122,101,76 141,111,83 123,110,89 180,190,208 243,254,255 200,210,216 119,122,129 233,243,255 243,254,255 241,255,255 240,255,255 189,198,200 242,255,255 243,255,255 243,255,255 141,145,147 217,230,245 179,186,198 205,215,223 208,227,235 98,83,72 90,76,58 97,82,71 87,75,63 80,68,56 74,62,50 72,61,56 84,87,94 205,222,242 219,236,255 216,229,248 78,82,95 219,233,255 230,244,255 230,245,255 230,245,255 135,146,157 232,245,255 231,244,255 231,244,255
67,58,52 67,58,52 66,57,51 68,59,53 67,58,52 73,65,52 102,95,93 136,125,132 115,107,113 93,83,82 95,85,86 92,78,80 85,72,69 84,71,68 84,70,70 87,75,75 73,64,60 73,64,60 72,63,57 69,54,43 181,154,111 99,72,54 173,119,85 153,126,108 135,119,106 170,158,146 173,158,138 255,220,176 114,96,75 72,62,50 72,62,50 77,69,58 92,77,66 94,80,66 93,84,69 255,253,238 210,207,192 252,243,226 246,232,214 179,175,156 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,238 255,253,238 171,170,163 255,244,157 227,179,125 127,38,9 122,34,14 120,35,11 136,94,40 116,102,84 113,103,81 122,103,78 139,109,83 145,121,88 255,243,231 255,255,246 253,254,244 119,120,110 249,250,242 253,255,246 251,255,240 251,254,242 202,198,188 253,255,246 251,255,242 251,255,250 153,147,142 175,180,174 248,253,247 230,237,232 234,241,239 83,75,53 80,71,54 96,82,68 83,72,57 78,66,54 77,65,53 76,65,60 107,107,115 217,229,237 189,201,207 231,242,243 81,81,81 224,237,238 235,247,251 236,248,252 239,248,250 145,151,152 241,249,254 242,251,251 241,250,252
67,58,52 65,56,48 65,57,44 65,56,48 66,58,47 75,67,56 134,128,133 125,119,126 98,96,97 91,89,87 99,92,92 95,83,83 87,71,69 81,68,65 82,70,70 82,72,71 73,64,60 75,66,62 81,68,61 67,48,36 224,186,140 135,94,74 191,126,89 196,175,160 133,123,113 150,146,136 193,179,163 255,232,187 121,103,82 74,64,54 75,63,53 74,66,55 92,78,64 94,80,66 95,86,69 255,251,234 219,220,199 252,244,220 243,232,213 189,180,163 255,253,230 255,254,228 255,254,226 255,255,227 255,254,226 255,254,228 255,254,232 181,171,159 255,238,154 229,175,116 127,40,13 120,34,15 140,59,34 120,49,5 127,77,35 128,87,42 128,99,66 141,111,83 168,133,95 255,251,224 244,251,235 254,255,236 110,109,98 250,252,237 255,255,240 255,255,240 255,255,240 198,198,184 255,255,236 255,255,236 255,255,236 156,151,139 230,232,215 197,198,188 240,246,235 254,253,244 87,76,59 83,69,55 94,80,66 87,76,61 82,70,58 78,66,54 72,64,53 109,107,108 216,222,225 169,175,176 244,249,248 86,86,86 234,239,235 245,250,249 246,253,251 247,252,248 152,154,151 250,252,247 250,253,245 250,252,247
66,57,53 65,56,48 64,56,43 63,54,46 63,55,44 78,69,63 128,122,129 112,106,111 88,83,85 90,87,91 101,99,100 91,84,84 86,70,68 82,69,66 83,71,71 85,76,72 74,64,63 75,64,61 99,83,68 66,40,26 254,208,151 163,112,77 221,138,87 231,181,139 150,131,115 165,160,146 197,179,158 255,231,183 124,106,85 69,59,49 81,69,59 76,64,54 88,77,62 90,79,64 94,85,68 205,195,173 255,254,224 255,255,227 219,204,184 191,177,159 255,253,234 255,253,234 255,254,234 255,255,235 255,254,236 255,254,234 255,253,232 185,178,160 255,233,163 228,67,17 128,35,10 123,36,13 124,33,14 127,39,19 131,44,21 132,44,24 133,42,23 135,42,17 165,95,44 255,251,226 212,200,188 255,255,238 104,103,92 252,252,238 255,255,240 255,255,240 255,255,240 201,197,180 255,254,230 255,254,228 255,253,230 161,152,135 184,177,159 255,254,230 255,252,234 239,240,221 82,71,54 86,70,53 98,84,66 91,81,59 85,74,59 82,70,58 77,69,56 91,85,78 232,232,218 253,255,240 188,188,174 107,102,99 249,246,231 255,255,240 255,255,240 254,254,238 162,158,148 255,255,242 255,253,238 254,255,236
68,59,51 65,56,48 65,57,46 63,58,46 65,57,46 89,78,73 122,116,123 89,83,88 78,70,76 94,88,93 96,94,95 87,80,80 83,70,63 85,72,67 87,73,73 86,76,75 75,66,60 79,68,61 121,100,77 119,82,58 255,238,175 210,148,106 235,164,109 207,155,107 142,120,100 170,159,144 203,182,155 248,216,172 122,107,87 71,61,51 75,65,55 73,61,51 86,77,62 90,81,66 96,84,72 255,239,215 255,254,202 255,235,196 248,234,209 195,180,158 255,253,221 255,252,222 255,254,222 255,255,227 255,253,226 255,254,222 255,251,218 207,188,153 255,229,195 255,98,37 138,39,18 128,35,12 131,38,17 130,39,22 144,45,26 144,51,23 144,45,22 154,45,16 185,109,85 200,186,168 229,212,184 210,203,185 127,123,117 255,251,235 255,254,236 255,254,238 255,254,234 207,199,177 255,254,228 255,253,226 255,254,226 159,148,129 243,239,220 198,188,164 247,235,205 231,227,210 90,81,64 89,75,57 99,85,67 98,84,68 88,77,62 81,70,55 80,67,60 104,95,87 182,169,148 255,255,229 225,220,206 111,105,100 250,243,225 255,254,235 255,253,234 255,253,234 169,162,146 255,252,232 255,252,234 255,254,234
64,53,48 64,53,48 65,54,47 65,56,48 65,55,45 125,119,114 106,99,102 79,69,70 70,63,63 92,85,85 102,95,95 107,96,93 100,86,72 96,77,65 96,83,78 100,84,78 113,84,64 157,107,76 142,108,88 133,87,61 255,234,169 244,181,128 255,201,140 213,179,149 134,120,104 128,117,100 172,151,140 232,201,162 129,115,97 71,63,52 79,69,59 74,63,56 85,77,64 86,79,63 95,83,71 255,241,216 255,251,200 255,238,195 250,235,195 194,177,151 255,255,205 255,255,200 255,255,198 255,255,200 255,255,198 255,255,200 255,255,200 220,207,155 255,244,202 255,96,46 130,39,20 121,39,19 112,41,20 121,44,25 140,51,22 159,52,22 150,53,20 177,54,21 135,109,99 240,226,210 255,252,220 221,214,194 134,122,112 255,252,218 255,254,216 255,253,214 255,252,220 215,196,173 255,253,214 255,253,214 255,254,217 167,150,124 244,235,216 233,219,194 255,252,214 251,240,221 97,88,71 90,79,60 97,86,67 96,85,70 86,76,64 78,68,56 74,65,59 101,95,90 182,165,141 255,254,215 221,214,185 103,99,91 250,230,212 255,232,206 233,212,187 208,189,164 130,111,99 179,159,139 217,198,171 236,218,186
64,57,55 64,57,55 64,57,55 64,57,55 68,62,55 128,121,121 96,86,87 70,60,61 70,63,61 116,107,101 121,112,108 104,93,86 101,86,75 97,81,66 103,85,80 120,97,84 131,96,71 191,134,94 152,110,86 118,77,57 214,161,106 255,203,147 245,192,149 202,181,154 130,116,98 155,144,127 176,160,143 208,180,142 122,108,92 71,63,52 78,68,58 73,64,56 85,77,64 88,81,65 94,82,70 99,90,63 128,108,78 133,110,79 122,110,84 183,164,141 255,252,206 255,250,202 255,244,197 249,233,189 236,231,190 223,218,179 220,212,176 184,173,127 250,229,186 195,122,79 196,128,90 148,100,71 120,87,62 113,79,59 111,65,37 117,66,42 153,75,47 187,66,25 120,106,88 227,218,189 255,250,211 195,189,166 117,105,93 208,192,159 218,201,164 219,200,161 206,186,154 142,120,100 192,173,136 197,178,141 193,174,137 138,121,93 211,202,183 200,186,161 241,226,188 202,191,172 88,79,62 88,77,62 97,86,71 95,84,69 85,75,63 76,66,54 73,64,58 65,58,56 92,73,61 105,89,74 86,82,74 69,62,60 255,252,212 255,252,206 255,253,202 255,254,202 195,173,135 255,253,204 255,253,206 255,253,206
66,60,53 66,60,53 66,60,55 68,62,57 74,65,61 117,107,108 87,77,78 71,61,60 78,71,71 107,97,96 115,103,103 103,92,89 101,85,72 99,83,70 118,95,80 153,111,89 162,107,76 198,131,88 193,133,92 121,80,53 146,99,65 255,208,137 220,199,156 209,187,153 134,120,106 176,162,146 203,183,153 203,175,137 118,107,88 71,63,52 79,71,60 73,62,55 85,77,64 88,81,65 92,82,70 237,223,198 255,252,207 255,240,207 231,215,184 200,180,148 255,254,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 222,217,176 231,214,165 255,226,176 103,67,49 147,108,78 82,60,42 88,65,52 114,87,69 131,74,43 84,77,77 133,113,93 148,119,88 128,110,91 166,142,116 137,118,95 89,82,66 255,253,207 255,255,206 255,255,206 255,255,200 216,197,162 255,255,205 255,255,209 255,255,201 183,159,122 194,182,145 195,177,147 244,221,179 225,205,175 87,73,59 82,71,56 94,83,68 90,78,66 84,72,60 78,66,54 74,63,56 106,93,86 217,186,147 255,252,201 231,208,168 121,107,91 255,252,203 255,249,196 255,249,196 255,249,196 207,176,139 255,252,200 255,251,200 255,253,198
73,63,51 73,63,51 73,63,53 74,66,55 84,74,73 118,108,112 80,70,69 70,60,59 80,73,71 107,97,96 114,103,100 108,90,85 100,84,69 100,84,69 128,97,78 182,132,99 189,124,87 228,153,106 239,183,134 250,222,184 193,158,120 255,247,180 223,202,161 208,185,154 142,124,105 174,157,133 179,157,123 202,174,136 111,100,83 73,64,56 77,69,58 75,64,57 85,77,64 89,80,65 97,85,73 249,232,206 255,240,189 255,240,201 254,237,198 204,184,152 255,255,202 255,255,208 255,255,220 255,255,226 255,254,228 255,255,232 255,255,232 231,226,185 255,253,207 133,93,57 72,49,38 118,66,45 89,62,46 104,81,68 73,45,32 129,76,49 94,77,69 90,67,54 223,188,134 242,226,184 255,255,202 224,203,176 137,126,109 255,252,203 255,255,206 255,255,206 255,255,200 217,198,161 255,255,205 255,255,209 255,255,201 186,162,125 255,244,207 244,218,179 255,255,202 255,247,217 92,81,66 84,73,58 95,84,69 91,79,67 83,71,59 78,66,54 73,62,55 107,94,87 203,170,131 255,230,179 235,211,174 122,106,93 255,252,203 255,251,194 255,251,196 255,253,198 208,179,144 255,255,200 255,255,200 255,255,198
71,61,51 72,62,52 73,61,51 71,61,49 96,86,87 110,100,101 73,64,60 70,60,59 88,78,79 126,120,115 116,105,100 111,92,78 101,88,67 101,85,70 127,100,82 188,142,105 220,154,99 247,170,112 246,217,166 244,228,184 244,226,182 255,255,202 225,211,168 206,187,152 140,120,100 190,171,144 213,189,156 205,176,141 107,98,83 74,66,53 80,72,61 75,65,55 92,81,66 94,83,68 105,89,72 254,236,192 255,255,208 255,255,207 188,170,126 207,188,153 255,255,204 255,255,216 255,255,226 255,255,231 255,255,232 255,255,234 255,255,234 233,226,183 255,250,214 248,195,131 156,89,46 109,68,50 102,62,39 117,76,58 107,65,41 135,84,47 106,70,50 97,63,41 205,174,121 233,209,172 255,255,210 255,250,206 132,119,98 255,253,197 255,255,204 255,255,204 255,255,202 218,203,165 255,255,202 255,255,200 255,255,202 190,167,127 244,231,183 255,247,192 255,255,206 221,207,151 87,77,65 84,73,58 97,86,71 89,78,63 84,72,60 81,69,57 78,67,60 88,77,70 255,250,194 255,237,184 255,249,200 99,83,68 255,252,201 255,252,190 255,254,196 255,252,194 209,180,145 255,255,194 255,254,194 255,254,192
73,63,53 72,62,52 73,61,51 71,61,51 117,112,114 97,87,88 71,62,58 71,61,60 95,85,86 122,116,111 121,106,97 106,91,71 101,85,68 106,90,73 122,94,81 149,109,86 230,161,107 251,178,117 247,228,175 239,228,182 245,227,183 255,255,200 238,223,172 208,191,156 142,121,98 193,173,141 185,161,126 190,164,125 106,94,82 72,64,53 80,70,60 75,63,53 92,81,66 94,83,68 106,90,73 255,254,198 255,252,208 208,198,149 255,248,193 207,188,153 255,255,204 255,255,216 255,255,226 255,255,227 255,255,232 255,255,234 255,255,234 233,226,185 255,255,218 255,244,210 151,91,52 100,64,44 97,56,38 115,74,56 117,66,38 128,78,47 96,54,32 160,126,92 140,115,69 255,255,202 255,244,205 255,255,208 135,120,98 255,255,199 255,255,204 255,255,206 255,255,202 208,193,155 255,255,200 255,255,200 255,255,200 184,163,122 255,247,187 255,255,206 222,207,160 255,254,191 87,78,63 85,73,61 99,87,75 96,85,70 89,78,63 82,71,56 73,68,56 117,105,93 225,195,149 255,230,190 255,252,194 110,95,73 255,252,199 255,252,188 255,255,196 255,253,194 216,188,150 255,255,192 255,254,194 255,255,192
74,62,52 75,63,53 74,62,52 71,60,53 117,112,114 92,82,83 72,63,59 68,58,57 98,86,88 121,110,105 117,100,90 106,90,73 102,88,72 106,90,73 110,94,77 112,98,82 104,83,72 107,84,71 150,107,58 253,222,158 245,223,178 255,255,202 255,241,187 209,192,153 139,120,97 193,170,141 184,160,125 197,170,134 112,98,82 76,66,56 82,72,62 76,64,54 90,79,64 94,83,68 108,89,73 255,255,204 255,251,200 255,255,200 231,209,164 215,193,157 255,255,202 255,255,214 255,255,226 255,255,227 255,255,232 255,255,234 255,255,236 233,226,187 255,255,223 237,231,208 159,97,57 148,91,62 103,69,49 98,64,42 106,70,48 109,72,48 158,113,69 109,86,57 115,97,65 255,255,196 239,223,179 255,251,199 139,119,99 255,252,194 255,255,198 255,255,198 255,255,198 216,202,159 255,255,198 255,255,198 255,255,198 185,165,119 255,246,186 236,226,175 255,253,206 255,254,191 90,81,66 84,73,56 98,87,70 96,85,70 87,76,61 85,74,59 75,67,56 106,94,82 255,252,185 253,218,164 255,251,196 112,93,68 255,253,198 255,251,186 255,254,186 255,253,186 222,192,150 255,254,184 255,254,186 255,254,186
76,64,54 75,63,53 72,62,52 74,63,58 115,104,111 87,77,76 70,64,59 69,62,62 104,90,92 124,107,97 116,97,83 112,91,76 106,90,75 106,85,70 108,92,77 102,88,74 92,82,72 101,95,90 100,95,97 109,93,89 235,210,162 255,248,189 255,255,199 213,195,151 141,122,97 177,157,127 207,181,142 200,169,132 115,101,85 76,66,54 82,72,60 74,64,52 91,80,65 94,83,68 105,86,70 244,223,169 226,207,152 211,195,137 255,234,188 213,189,152 255,255,198 255,255,210 255,255,224 255,255,224 255,255,230 255,255,232 255,255,238 231,225,189 231,225,189 255,255,236 222,161,114 104,62,40 73,53,33 83,54,32 96,69,51 115,80,55 143,103,69 83,69,55 138,118,88 214,192,147 255,244,186 227,211,155 153,131,113 255,251,186 255,255,194 255,255,196 255,255,198 207,196,152 255,255,198 255,255,198 255,255,198 190,166,113 247,223,172 255,255,202 255,252,194 255,244,181 97,83,67 91,77,61 104,90,74 100,86,68 89,78,63 84,73,58 79,69,57 106,92,78 196,157,100 238,201,146 227,195,138 135,109,84 255,249,188 255,251,180 255,251,182 255,250,182 222,191,140 255,254,182 255,255,182 255,255,182
