58,49,43 59,50,44 59,50,44 58,49,43 58,49,43 59,50,42 66,58,45 66,58,45 68,58,46 73,61,49 119,102,92 166,144,136 122,106,104 106,96,97 99,89,90 94,84,85 91,81,82 85,75,76 85,71,73 88,74,76 90,76,78 88,74,76 83,69,71 81,67,69 78,64,64 82,66,62 87,70,60 88,71,61 87,72,61 91,74,64 95,76,62 122,88,66 178,118,79 218,150,105 247,194,139 255,223,167 243,217,178 90,80,70 58,52,47 65,56,48 72,64,53 68,60,49 71,63,52 81,71,59 85,75,63 86,77,62 95,93,89 191,193,188 237,239,234 240,245,241 203,215,211 166,179,180 163,164,156 239,248,250 244,252,255 246,254,255 246,255,255 244,255,252 170,177,175 246,255,250 246,255,255 246,255,255 246,255,255 107,108,111 196,221,245 190,211,232 250,255,252 143,85,32 126,35,16 114,32,10 111,41,10 116,92,68 109,100,85 117,98,82 145,115,87 151,123,85 88,67,52 66,63,69 183,210,240 173,191,217 215,248,255 192,210,238 199,229,249 94,97,106 212,232,255 217,248,255 220,249,255 224,249,255 221,249,255 181,200,221 219,249,255 218,252,255 217,251,255 220,249,255 220,241,255 109,109,109 191,223,249 185,209,238 219,251,255 213,243,255 197,217,245 122,125,136 89,77,65 82,68,54 92,78,64 88,76,64 84,72,60 75,65,53 72,62,50 71,64,48 55,53,54 117,136,157 122,152,176 165,189,218 125,145,173 98,124,143 55,58,67 100,120,146 172,197,221 193,216,239 212,233,254 211,232,253 212,231,255 151,164,183 222,245,255 223,246,255 219,248,255 218,247,255
58,49,43 59,50,44 60,51,45 59,50,44 59,50,44 59,50,42 66,58,45 65,57,44 69,59,47 80,68,56 165,150,139 130,109,105 112,98,100 101,91,92 99,89,90 95,83,85 87,75,77 87,73,75 84,70,72 87,73,75 94,80,82 88,74,76 82,68,70 77,63,63 78,64,64 80,67,64 80,64,58 79,68,63 83,70,65 93,76,66 104,83,70 163,126,102 181,124,84 209,149,106 240,191,151 255,220,178 255,253,202 119,105,87 62,56,47 67,59,48 71,63,52 68,60,47 73,63,51 83,73,61 86,76,64 87,79,68 80,79,72 83,81,79 101,99,97 99,97,93 100,94,89 89,84,83 171,165,158 237,242,241 238,244,245 230,237,235 220,227,220 209,217,205 143,142,133 186,188,171 187,187,171 189,189,173 200,199,188 93,93,90 192,197,205 195,205,209 255,248,171 125,64,19 120,37,15 118,30,12 113,41,6 113,94,71 107,97,85 109,98,81 128,104,80 152,123,88 132,106,81 63,55,61 184,206,238 167,183,212 212,244,255 186,205,236 194,225,255 81,89,98 218,236,255 218,243,255 220,248,255 220,240,255 223,239,255 181,198,220 220,239,255 221,244,255 208,231,255 210,230,255 205,223,240 101,101,101 172,194,226 158,180,210 198,218,242 194,211,233 159,182,209 107,110,117 87,76,61 77,66,51 88,77,62 90,75,64 83,73,61 76,66,54 72,62,50 72,64,53 53,51,49 59,62,80 67,80,99 103,121,138 119,138,157 140,161,182 69,76,88 127,148,169 203,236,255 214,241,255 214,242,255 218,246,255 218,238,255 155,168,187 230,247,255 229,246,255 229,246,255 230,249,255
60,51,45 60,51,45 60,51,45 59,50,44 59,50,44 59,50,42 68,60,47 68,60,47 71,61,49 80,68,58 160,145,136 124,106,101 104,92,94 96,86,87 97,87,88 94,82,84 88,74,74 87,73,73 88,74,76 91,77,79 96,82,84 88,74,76 78,65,62 74,63,60 74,63,60 74,63,60 85,69,65 78,67,62 81,68,63 90,73,63 121,87,67 179,132,100 171,117,83 187,141,102 230,190,154 244,211,174 255,244,189 174,157,131 65,57,46 71,63,52 72,64,53 71,63,50 75,65,53 85,75,63 85,75,63 91,83,72 101,100,93 180,192,188 234,246,242 234,244,241 190,196,197 158,166,171 169,167,165 244,250,251 251,255,255 250,255,255 250,255,252 250,255,250 179,178,169 255,255,238 255,255,239 255,255,239 251,251,237 98,98,93 96,95,100 166,163,150 236,199,128 113,48,11 120,34,13 125,43,21 113,44,8 116,98,79 109,100,85 112,101,84 122,105,81 144,117,83 148,116,84 90,78,66 88,93,101 85,90,98 92,108,119 88,96,103 74,87,104 66,71,79 204,222,248 219,242,255 230,247,255 233,247,255 229,239,255 200,208,224 226,244,255 225,246,255 221,245,255 223,248,255 217,242,255 112,101,94 112,107,109 113,108,107 126,122,114 126,124,120 112,116,118 92,85,85 85,73,61 82,71,56 92,81,66 92,77,66 86,76,64 79,69,57 74,64,52 75,67,56 58,56,54 125,142,164 146,178,204 198,237,255 190,219,248 183,214,245 83,93,109 127,150,173 204,238,255 216,241,255 215,244,255 215,244,255 219,239,255 163,176,195 231,245,255 231,245,255 229,246,255 228,247,255
61,52,46 60,51,45 60,51,45 60,51,45 59,50,44 59,50,42 70,62,49 68,60,47 72,64,53 108,97,90 165,145,136 119,101,96 100,88,90 94,84,85 94,84,85 92,80,82 87,73,73 84,70,70 85,71,71 90,76,81 91,77,82 87,73,73 80,67,64 74,63,60 73,64,60 73,63,62 107,91,78 88,77,60 75,64,59 88,69,57 131,94,70 149,103,73 156,112,84 175,131,101 212,174,139 221,190,153 255,231,172 194,176,146 69,59,49 67,59,48 73,65,54 71,63,52 76,67,52 85,76,61 87,78,63 93,83,71 108,105,90 212,220,210 249,253,255 248,254,255 196,208,204 172,184,192 170,170,167 245,251,254 249,255,255 248,255,255 247,255,255 247,255,255 181,183,178 251,255,246 254,255,243 251,255,240 250,253,243 105,107,104 213,222,222 255,255,194 189,152,97 117,43,9 120,37,15 116,34,14 111,42,6 115,99,86 111,100,83 112,101,82 119,104,82 136,111,81 153,122,85 128,106,86 176,184,193 173,181,190 210,229,255 198,216,242 180,203,226 79,87,96 222,238,255 235,252,255 240,255,255 237,255,255 235,249,255 198,208,224 231,248,255 235,253,255 232,252,255 231,252,255 225,243,255 109,109,109 194,218,236 197,218,237 230,245,255 230,243,255 192,211,230 128,133,141 93,79,63 86,72,56 99,84,73 94,79,68 87,78,63 82,70,58 77,65,53 76,67,52 55,50,49 134,147,166 153,178,202 213,238,255 205,228,253 195,218,243 90,100,118 132,150,167 214,239,255 219,242,255 219,242,255 221,244,255 221,239,255 160,173,192 227,244,255 227,244,255 225,244,255 226,245,255
61,55,48 59,53,46 59,53,46 60,51,45 60,51,45 60,51,45 70,62,51 68,60,47 75,66,58 130,121,117 157,140,130 114,97,89 100,86,86 93,83,84 94,82,84 94,80,82 89,72,73 84,70,70 85,71,71 89,75,80 91,77,79 83,70,67 74,63,60 74,65,61 73,64,60 72,62,61 131,113,92 105,85,65 80,64,58 101,71,56 154,108,80 132,95,71 150,116,96 144,113,92 222,194,165 230,203,169 255,224,174 220,198,164 71,59,47 71,61,49 76,66,54 71,63,52 76,67,52 85,76,61 90,81,66 94,85,70 106,104,86 214,217,197 240,238,218 243,246,222 205,208,196 181,188,186 172,171,164 247,252,248 251,255,253 250,255,252 250,255,252 250,255,252 179,185,174 251,255,250 252,255,249 249,255,246 248,253,249 110,114,116 242,241,203 255,255,170 167,133,92 126,46,14 122,37,13 119,37,15 113,44,6 118,99,83 115,101,87 115,101,85 117,102,82 129,108,83 145,116,85 147,119,90 201,209,216 184,196,204 234,252,255 226,239,255 208,226,241 95,100,106 227,239,255 245,251,255 240,255,255 240,255,255 237,253,255 199,211,215 237,250,255 238,255,255 238,255,255 236,255,255 232,246,255 110,112,107 212,232,246 215,233,248 238,252,255 236,250,255 207,227,239 135,138,145 94,80,64 89,75,59 98,83,72 93,78,67 86,77,62 81,69,57 74,62,50 74,65,50 55,50,49 139,145,164 140,159,180 172,193,214 165,182,204 188,205,227 91,97,114 134,147,162 222,238,255 226,242,255 226,243,255 226,243,255 223,240,255 154,167,184 229,243,255 230,244,255 230,245,255 230,245,255
64,60,54 63,59,53 65,59,54 66,57,53 64,55,51 63,54,48 73,65,54 71,63,50 75,69,64 141,131,132 150,134,128 112,97,86 98,84,89 92,82,83 94,82,84 94,80,82 87,73,73 84,70,70 85,71,71 88,74,76 88,74,74 78,67,64 73,64,60 74,65,61 74,63,60 77,64,61 167,146,119 127,104,73 81,65,50 136,92,64 160,119,90 168,135,110 142,120,100 123,103,85 206,189,165 203,182,155 255,223,175 227,203,168 77,65,55 71,59,47 74,62,50 75,63,51 79,69,57 86,76,64 95,84,69 96,85,70 102,95,79 255,248,209 255,251,214 255,250,218 255,249,218 188,182,159 181,174,156 255,255,236 255,255,235 255,255,236 255,255,240 255,255,240 179,183,168 255,255,244 253,255,246 249,255,246 248,255,253 114,114,122 255,245,174 255,218,144 142,118,81 126,41,13 122,32,10 125,42,22 112,43,7 121,103,84 115,102,81 112,102,80 116,102,84 124,103,78 141,111,83 148,119,84 145,143,139 202,199,186 242,246,248 225,231,234 223,231,236 97,100,107 232,240,247 248,253,255 245,255,255 245,255,255 245,255,255 201,207,208 249,255,255 247,255,255 247,255,255 247,255,255 238,246,255 113,107,114 220,230,236 195,205,209 183,191,196 185,193,198 208,213,221 135,140,136 91,80,61 87,73,59 94,80,66 92,81,66 80,70,58 80,68,56 74,62,50 75,66,51 56,51,50 112,118,135 217,232,250 218,233,251 229,244,255 212,225,240 76,79,90 136,147,160 226,241,255 230,245,255 230,245,255 230,245,255 229,243,253 155,165,173 232,247,252 232,247,254 235,246,255 235,246,255
67,58,52 66,57,51 67,58,52 68,59,53 68,59,53 67,58,54 70,61,53 71,63,52 102,95,93 130,123,123 129,121,127 114,106,112 93,83,82 95,85,86 95,83,85 91,77,79 85,72,69 83,70,67 81,70,67 87,73,73 87,75,75 78,69,65 73,64,60 74,63,60 72,63,57 72,63,57 156,133,102 160,133,90 99,72,54 165,110,79 149,112,86 186,165,150 135,119,106 115,101,87 184,177,161 188,173,153 255,220,176 233,207,168 79,69,59 74,64,52 72,62,50 74,66,53 80,68,56 92,77,66 94,80,66 94,83,68 118,109,94 255,254,236 210,207,192 219,216,203 255,249,227 178,164,146 179,175,156 255,255,234 255,255,233 255,255,232 255,255,236 255,255,236 203,196,178 255,254,236 255,255,238 255,254,236 254,252,250 121,115,108 255,244,157 255,206,127 138,114,77 129,40,11 122,34,14 119,33,14 116,45,3 122,101,76 116,102,84 113,102,83 116,103,80 123,104,79 139,109,83 144,117,83 124,102,82 255,255,244 255,255,246 255,255,244 210,211,201 100,101,91 249,250,242 255,255,248 251,255,240 251,255,240 251,254,242 217,216,205 255,255,246 253,255,246 251,255,242 253,255,248 248,253,247 121,110,107 175,180,174 247,252,246 248,253,247 245,252,247 234,241,239 114,109,95 84,80,61 83,69,55 96,82,68 88,77,62 83,73,61 78,66,54 77,65,53 78,69,54 58,53,52 166,174,183 217,229,237 170,182,188 165,177,181 228,239,240 81,81,81 138,149,148 232,245,246 235,247,251 236,248,252 238,250,254 236,245,245 160,166,167 241,249,254 241,250,252 241,250,252 241,250,252
68,59,53 67,58,52 66,57,49 67,59,46 70,61,53 72,63,55 73,63,53 78,69,63 134,128,133 129,126,132 119,113,118 96,94,95 92,90,88 98,93,95 97,87,88 97,80,81 87,71,69 85,69,67 79,68,65 85,73,73 84,74,73 77,68,64 73,64,60 75,64,59 78,65,58 77,64,57 129,104,76 196,158,112 133,92,72 164,103,71 210,159,133 185,175,165 136,126,116 108,98,86 178,172,163 196,182,166 255,235,190 244,218,179 81,69,57 75,63,53 75,63,53 72,67,53 78,66,54 94,80,66 94,80,66 97,86,69 118,109,92 255,252,232 233,234,213 230,231,212 255,254,230 176,165,146 186,177,160 255,254,232 255,255,229 255,254,228 255,254,226 255,254,226 211,198,175 255,254,226 255,254,228 255,251,228 255,255,233 133,121,111 255,237,153 253,199,124 137,108,47 123,36,9 120,34,15 116,35,10 116,39,6 134,74,33 135,85,43 136,91,45 137,103,58 135,106,73 140,110,82 152,119,82 186,159,125 255,255,233 231,238,222 230,230,214 254,252,234 105,104,93 251,253,238 255,255,242 255,255,240 255,255,240 255,255,240 218,218,202 253,255,238 255,255,236 255,255,236 255,255,236 255,255,242 119,114,102 232,234,217 255,255,245 232,235,227 230,236,225 255,255,247 142,135,117 87,73,57 82,68,54 94,80,66 89,78,63 87,75,63 81,69,57 78,66,54 78,67,52 63,57,52 169,173,175 194,200,203 194,195,198 198,202,204 238,243,242 83,83,83 145,147,147 242,244,244 245,250,249 246,253,251 246,253,251 241,246,242 170,172,169 249,251,246 250,253,245 249,251,246 250,252,247
65,56,50 66,57,49 65,56,48 64,56,45 63,55,44 64,56,45 71,61,51 78,68,67 129,123,130 127,124,130 103,97,102 87,85,86 90,88,89 98,96,97 100,93,93 94,80,80 89,73,71 84,68,66 80,69,66 86,74,74 82,72,71 77,68,64 72,63,59 82,69,62 95,79,66 87,68,56 102,73,51 220,178,124 154,106,77 176,108,68 249,178,134 190,179,164 133,123,111 116,106,94 154,149,135 169,155,137 255,231,183 243,220,180 78,66,54 74,62,52 82,67,58 76,64,52 78,66,54 93,79,65 93,79,65 97,86,69 107,98,79 255,254,230 255,254,223 255,254,223 255,251,226 157,142,122 193,179,161 255,254,228 255,255,231 255,254,232 255,254,232 255,254,232 214,205,190 255,253,234 255,254,232 255,251,232 255,254,234 135,123,111 255,231,153 207,152,80 196,81,29 129,40,11 121,33,13 120,34,15 127,36,19 124,41,19 127,46,19 152,71,44 126,45,16 133,56,21 149,78,34 157,99,48 252,222,180 254,240,213 246,246,230 226,227,208 251,249,231 99,98,87 251,253,238 255,255,242 255,255,240 255,255,240 255,255,240 222,222,206 255,255,236 255,254,232 255,253,234 255,254,230 255,251,236 118,111,95 228,221,203 255,252,234 207,200,180 254,250,233 255,255,238 132,125,107 87,71,56 82,68,52 96,82,66 91,80,61 90,79,64 84,72,60 81,69,57 84,73,58 66,57,53 154,156,151 242,245,235 243,246,236 255,255,244 187,190,180 101,101,96 150,151,143 249,250,238 252,253,241 251,254,242 251,254,242 250,251,241 175,176,166 253,254,242 255,255,244 253,255,240 253,255,240
67,58,54 67,58,52 65,57,46 64,56,43 64,55,47 65,57,46 71,61,51 86,76,75 127,121,128 119,116,122 93,88,90 83,78,80 90,87,91 102,100,101 99,94,96 92,78,78 87,71,69 83,67,65 80,69,66 85,73,73 85,76,72 79,67,67 74,64,63 85,72,65 102,86,71 99,80,64 93,60,35 241,195,138 171,120,85 189,121,76 255,181,129 205,184,159 145,126,110 115,108,92 165,156,139 200,182,161 255,229,181 240,214,175 82,70,60 73,61,51 80,68,58 76,64,52 78,68,56 90,79,64 90,79,64 96,85,68 109,98,79 206,193,170 253,235,205 252,236,205 214,200,173 198,183,163 191,177,159 255,253,228 255,254,235 255,253,234 255,254,234 255,254,234 208,200,187 255,254,236 255,254,234 255,252,234 255,251,231 131,122,105 255,221,151 174,88,22 184,44,1 136,43,18 127,40,17 124,33,16 123,32,15 154,72,47 132,45,22 132,44,24 134,46,26 136,45,26 138,45,20 146,56,12 237,195,157 255,248,222 254,242,230 255,251,231 232,230,212 95,94,83 252,252,238 255,255,240 255,255,240 255,255,240 255,255,240 226,224,206 255,255,236 255,254,230 255,254,228 255,253,230 255,252,230 123,113,101 198,191,173 254,248,223 255,255,233 255,251,233 228,229,210 125,118,100 89,75,59 84,70,52 99,85,67 96,86,64 94,83,66 87,76,61 82,70,58 84,73,58 65,56,52 149,145,137 184,184,170 209,209,195 189,186,171 222,222,208 107,102,99 154,150,140 255,253,238 255,255,240 255,255,240 255,255,240 255,251,241 176,172,162 255,255,242 255,255,242 255,255,238 255,255,238
68,59,51 66,57,49 65,57,46 65,57,46 63,58,46 64,59,47 72,62,50 117,107,111 122,116,123 95,92,96 83,76,79 79,71,77 94,88,93 98,96,97 94,89,88 93,81,81 83,70,63 84,71,66 82,69,64 90,76,76 86,76,75 82,71,66 74,65,59 88,76,64 121,100,77 123,94,74 150,104,67 255,218,155 210,148,106 210,140,91 211,141,92 208,174,131 142,120,100 120,109,94 175,161,145 205,184,157 248,216,172 238,212,171 83,72,67 72,62,52 75,65,55 71,59,47 78,66,54 87,78,63 90,81,66 94,85,68 116,100,85 254,239,217 255,254,202 255,255,202 243,229,202 206,192,167 195,180,158 255,251,214 255,253,223 255,253,222 255,254,222 255,255,224 217,204,181 255,253,226 255,254,222 255,252,218 255,254,219 155,136,101 255,229,195 255,104,50 194,42,0 136,37,16 128,35,12 127,34,13 129,34,16 128,40,20 144,45,26 147,48,27 174,85,54 145,46,23 154,45,16 177,52,24 235,226,207 199,187,159 229,212,184 205,196,167 237,235,217 101,97,91 255,251,235 255,254,234 255,254,238 255,254,238 255,254,234 230,223,203 255,254,232 255,254,228 255,253,226 255,253,226 255,255,226 124,112,100 243,239,220 225,221,200 255,238,214 247,235,205 231,227,210 150,146,127 97,83,67 89,75,57 99,85,67 99,85,69 98,84,68 87,76,61 81,70,55 83,71,61 64,55,51 163,155,142 182,169,148 255,253,230 250,243,223 234,229,215 111,105,100 153,146,130 255,253,234 255,254,235 255,253,234 255,254,235 255,250,230 170,163,147 255,252,232 255,254,236 255,254,234 255,254,234
66,57,49 66,57,49 65,56,48 65,57,46 65,57,46 65,57,46 74,64,54 134,124,128 111,104,107 86,79,82 71,64,64 73,66,69 91,84,87 99,94,93 100,95,92 106,90,88 113,85,74 107,81,69 94,77,67 97,84,77 97,86,83 99,82,74 115,85,68 141,107,87 142,112,86 141,101,76 162,104,67 255,237,175 237,174,123 244,171,112 245,200,156 187,168,143 123,111,101 110,102,91 165,154,135 199,178,155 235,204,165 241,218,176 83,72,65 73,63,53 79,69,59 73,63,51 80,68,56 87,78,63 88,79,64 92,83,66 115,99,84 253,240,208 255,252,204 255,254,206 244,229,189 206,191,153 197,180,152 255,254,196 255,255,211 255,255,208 255,255,206 255,255,206 219,202,165 255,255,208 255,255,206 255,255,204 255,255,205 165,150,99 255,243,199 255,142,92 216,61,16 132,34,17 127,37,15 141,54,27 124,38,17 133,38,20 144,42,20 157,51,28 154,48,21 156,50,25 171,53,22 207,93,48 235,227,203 216,202,177 255,252,224 255,249,220 245,241,222 107,97,87 255,253,228 255,253,224 255,253,222 255,252,224 255,252,224 236,219,193 255,253,226 255,253,224 255,252,222 255,253,222 255,253,222 126,112,96 244,235,216 248,240,218 255,252,225 255,255,219 252,244,222 157,150,132 99,85,69 90,76,58 98,84,66 97,83,69 97,83,69 84,73,58 80,69,54 81,70,55 64,54,55 165,156,139 184,169,147 255,249,221 255,244,223 238,229,212 106,100,93 157,143,129 255,247,224 255,251,226 255,247,216 255,244,213 247,233,206 144,129,109 206,192,167 188,173,151 190,175,155 183,167,150
60,51,47 60,51,47 60,51,47 59,50,44 59,50,44 64,55,49 68,59,55 128,121,124 103,93,94 80,70,71 70,60,61 77,70,68 100,90,89 120,110,109 111,102,98 102,91,84 100,86,72 103,84,70 96,81,70 105,89,83 111,91,82 116,91,74 143,99,71 176,124,92 144,107,83 129,93,71 138,89,67 255,243,184 253,194,135 255,197,137 225,181,141 199,182,154 131,120,103 102,93,78 116,105,90 128,109,93 220,189,152 244,220,183 84,76,65 70,62,51 78,68,58 74,64,54 81,71,61 87,79,66 88,81,65 90,81,64 97,86,69 217,204,181 255,246,203 255,247,203 207,195,154 180,169,125 168,149,126 240,213,166 246,227,174 255,239,186 255,248,195 255,248,195 183,167,125 255,255,204 255,255,206 255,255,208 255,255,204 169,154,105 255,246,202 255,242,194 149,36,4 165,87,59 153,93,72 137,83,63 125,78,55 124,70,50 115,51,23 122,47,18 138,51,28 158,55,24 181,52,16 132,74,52 246,227,204 218,202,171 255,253,214 255,249,217 245,238,218 110,98,86 255,251,218 255,253,216 255,253,214 255,253,214 255,252,220 232,211,186 255,255,215 255,254,210 255,254,210 255,254,212 255,248,211 122,109,88 239,230,211 244,233,214 255,253,222 255,255,211 244,235,208 151,142,125 94,85,68 88,77,60 98,87,70 97,86,71 96,85,70 83,73,61 78,68,56 75,67,54 58,53,52 137,130,103 150,133,107 209,190,163 190,172,151 142,131,112 67,63,57 144,123,110 255,236,202 255,251,216 255,253,216 255,253,216 255,252,214 178,157,132 255,252,218 255,250,214 255,253,215 255,249,211
66,59,57 66,59,57 66,59,57 66,59,59 68,61,61 69,62,60 78,71,71 119,112,112 93,83,84 77,67,68 73,63,62 82,76,71 115,106,102 131,123,112 111,100,97 100,89,82 100,86,72 98,82,67 96,81,70 107,90,82 127,99,86 132,96,74 156,104,72 202,137,96 159,113,85 135,98,72 118,75,58 255,237,187 255,204,148 255,212,150 213,188,160 198,179,154 131,120,103 114,105,90 162,148,130 192,174,153 212,181,144 247,225,189 80,75,63 74,66,55 79,71,60 73,65,54 80,70,60 87,77,65 88,81,65 92,83,66 91,80,63 92,84,71 118,100,79 117,101,84 111,97,83 101,85,68 197,178,153 255,255,208 255,254,205 255,253,207 255,255,213 255,255,214 212,198,169 255,255,231 255,255,226 255,253,224 252,246,200 159,146,98 209,195,152 222,200,153 255,198,139 179,125,89 148,107,76 132,98,76 117,93,71 109,82,64 108,64,38 128,76,44 119,94,75 151,118,93 169,82,39 115,83,51 212,193,168 188,171,147 250,232,200 244,225,202 213,204,185 100,88,76 201,185,152 209,192,155 219,200,161 225,207,165 224,204,172 195,174,149 228,209,170 242,224,182 246,228,186 252,234,190 246,227,190 121,103,84 160,149,130 152,141,122 184,167,141 177,156,129 142,131,116 103,92,75 91,80,63 85,74,59 98,87,72 96,85,70 94,83,68 81,71,59 76,66,54 77,68,60 56,52,46 71,61,51 100,82,61 128,107,80 134,110,84 125,108,84 80,69,62 169,151,121 255,251,198 255,251,194 255,250,198 255,250,198 255,254,196 193,167,128 255,254,196 255,253,200 255,252,204 255,252,204
66,60,53 66,60,53 66,60,53 66,60,55 68,62,57 66,60,55 102,92,93 113,103,107 87,77,78 71,61,62 72,63,59 85,78,78 107,97,96 123,114,110 109,97,97 103,90,83 101,85,72 99,83,70 100,83,73 125,102,87 153,111,89 157,109,82 167,106,70 216,144,96 193,133,92 148,101,67 122,81,52 232,185,151 255,208,137 255,216,164 211,192,153 208,186,152 134,120,106 119,110,95 171,153,132 205,185,155 203,175,137 247,228,191 79,75,65 72,64,53 79,71,60 74,64,54 78,68,58 86,78,65 88,81,65 91,84,66 113,99,83 228,216,186 255,252,207 255,253,209 204,188,157 194,178,147 200,180,148 255,253,195 255,255,206 255,255,208 255,255,214 255,255,216 216,210,176 255,254,224 255,255,230 255,255,230 255,254,226 170,162,108 231,214,165 234,203,152 188,138,96 107,71,53 147,108,78 95,65,50 76,55,40 90,69,58 114,87,69 127,82,61 103,67,45 86,79,79 133,113,93 202,164,116 146,121,91 135,112,81 166,142,116 161,142,117 143,131,105 94,87,71 255,253,207 255,255,206 255,255,206 255,255,206 255,255,200 244,229,182 255,255,204 255,255,205 255,255,209 255,255,203 255,250,203 130,112,82 194,182,145 200,183,157 235,216,177 245,222,180 225,205,175 136,122,106 91,77,59 78,67,52 94,83,68 91,79,67 92,80,68 84,72,60 78,66,54 78,68,56 58,53,50 174,153,128 217,186,147 255,251,202 255,254,212 254,231,191 121,107,91 175,153,119 255,249,198 255,249,196 255,249,196 255,249,196 255,249,191 195,164,127 255,252,200 255,251,200 255,253,198 255,253,198
79,69,57 79,69,57 79,69,57 79,69,59 81,73,62 80,74,67 124,114,118 109,99,103 84,74,73 71,61,60 70,60,59 87,80,78 106,96,95 121,112,108 113,100,95 108,91,81 100,84,69 99,83,68 103,84,72 138,107,88 176,126,93 183,122,86 188,120,77 239,163,107 230,174,125 239,202,160 152,127,83 166,131,93 255,228,161 243,213,169 211,194,157 209,190,155 140,122,103 125,112,91 168,150,120 204,182,148 203,175,137 251,229,193 75,70,58 72,64,53 78,70,59 75,65,55 80,70,60 86,78,65 88,79,64 93,84,69 121,102,86 237,222,186 255,254,203 255,251,202 237,222,186 212,195,156 202,182,150 255,255,201 255,255,206 255,255,208 255,255,220 255,255,223 215,210,180 255,254,228 255,255,232 255,255,232 255,254,226 184,176,122 255,253,207 242,200,158 133,97,68 93,70,59 120,68,47 88,56,40 78,52,38 124,98,88 79,51,38 100,66,48 113,69,41 97,80,72 95,72,59 178,140,90 249,224,176 226,209,160 255,255,202 255,255,200 255,240,201 111,100,83 255,252,203 255,255,206 255,255,206 255,255,206 255,255,200 247,231,187 255,255,204 255,255,205 255,255,209 255,255,203 255,251,204 133,115,85 255,240,203 255,246,207 255,254,207 255,255,204 255,242,212 167,154,131 90,76,60 81,70,55 95,84,69 92,80,68 92,80,68 81,69,57 78,66,54 78,68,56 55,50,47 175,154,129 217,184,145 255,251,202 255,252,210 255,237,200 123,107,94 179,152,118 255,249,196 255,252,194 255,251,196 255,251,196 255,251,191 197,168,133 255,255,200 255,255,200 255,255,198 255,255,198
71,61,51 71,61,51 68,58,48 71,61,51 71,61,49 70,61,53 125,114,121 104,94,95 75,66,62 72,62,61 72,62,61 89,79,80 114,108,103 118,109,105 111,100,93 106,91,71 98,85,64 99,85,69 104,85,71 137,105,89 201,145,109 209,141,96 208,138,87 252,173,111 245,212,160 237,215,170 246,228,186 236,215,172 255,255,201 248,227,175 211,194,157 209,190,155 138,120,99 120,105,85 209,187,151 209,185,152 205,176,141 255,233,202 78,70,57 72,63,55 80,72,61 78,67,60 83,71,59 91,80,65 92,81,66 99,85,71 119,100,75 219,204,157 255,255,205 255,255,206 250,236,191 214,196,152 206,187,152 255,255,198 255,255,204 255,255,216 255,255,222 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 187,178,122 255,255,206 198,168,124 204,135,79 109,59,26 104,59,38 99,65,43 98,67,44 112,76,58 96,60,40 109,65,39 124,74,43 94,58,40 99,65,47 174,141,91 255,231,187 198,178,132 244,227,178 238,221,174 255,243,196 121,108,87 255,251,196 255,255,206 255,255,204 255,255,204 255,255,202 249,234,194 255,254,198 255,255,204 255,255,202 255,255,202 255,249,196 137,119,89 255,246,203 251,235,193 255,243,195 254,239,190 254,238,196 165,150,128 91,75,58 81,70,55 95,84,69 96,82,68 87,78,63 81,69,57 76,64,52 75,65,53 57,52,49 156,131,103 255,224,174 255,249,189 255,251,195 209,181,141 116,100,87 176,145,108 255,250,192 255,251,192 255,252,196 255,252,196 255,251,190 192,165,129 255,253,194 255,252,196 255,253,194 255,252,194
71,61,51 68,58,48 71,61,51 71,59,49 73,61,51 71,65,58 118,107,116 93,83,84 72,63,59 71,61,60 72,62,61 97,87,88 125,119,114 115,109,102 120,103,93 102,87,67 101,88,67 101,87,71 108,89,75 129,102,84 173,129,99 236,164,118 235,162,103 255,192,133 245,224,170 236,223,175 242,229,181 237,219,175 255,255,202 255,244,189 214,197,160 209,190,155 140,120,102 123,109,91 212,190,152 169,145,112 204,175,140 251,228,197 74,66,53 73,64,56 79,71,60 75,64,57 83,71,59 91,80,65 94,83,68 97,86,69 132,115,80 255,252,201 239,222,183 235,219,175 255,255,202 176,159,108 207,188,153 255,255,200 255,255,210 255,254,222 255,255,228 255,255,230 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 186,177,121 233,222,189 255,254,220 253,166,100 224,157,114 102,66,48 109,66,47 109,71,50 118,77,61 115,69,41 136,90,53 127,77,46 78,40,21 105,70,43 186,153,103 216,192,155 255,251,202 255,246,199 255,253,204 255,241,190 113,100,79 255,254,197 255,255,206 255,255,204 255,255,204 255,255,202 249,235,190 255,254,196 255,255,200 255,255,200 255,255,200 255,255,198 136,118,88 203,190,140 255,255,206 255,254,199 255,253,202 255,251,190 134,119,97 92,76,59 82,71,56 99,88,73 98,84,70 93,84,69 85,73,61 81,69,57 82,72,60 60,55,52 188,160,122 255,246,200 213,185,147 255,233,189 255,248,192 105,90,70 177,145,111 255,250,192 255,253,190 255,254,194 255,255,192 255,253,188 189,161,123 255,255,192 255,255,190 255,255,190 255,255,190
