255,249,164 255,252,179 255,243,187 246,209,156 237,200,145 242,205,150 253,213,161 255,215,163 255,229,176 255,247,188 255,251,192 255,251,188 255,244,187 153,137,133 71,69,89 62,65,85 71,80,105 60,63,81 60,61,82 69,64,80 55,61,80 65,59,66 63,59,68 60,57,61 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 48,47,50 51,49,45 54,48,41 60,51,43 53,44,38 59,51,40 60,52,41 60,52,39 83,74,55 96,83,62 95,80,58 98,83,61 91,77,63 81,69,57 75,65,53 74,64,52 73,63,51 107,103,97 153,161,170 80,69,66 172,172,167 177,179,195 182,187,211 94,93,98 91,81,80 159,168,170 198,208,244 82,85,96 90,98,103 194,208,220 189,203,215 205,225,237 152,168,193 121,149,185 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,244 239,250,237 238,249,238 236,247,236 227,161,131 255,193,164 240,198,176 221,230,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 230,209,182 175,178,185 171,180,182 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,163 255,200,167 255,204,165 199,207,214 221,242,251 212,231,250 97,90,72 194,212,229
255,223,141 255,224,140 255,232,165 235,196,135 208,173,119 193,162,111 174,143,104 195,162,123 255,217,170 255,246,185 255,251,188 255,250,188 255,249,190 194,177,167 83,86,108 45,49,62 74,88,111 56,58,72 67,70,90 75,68,80 57,60,78 65,62,66 62,59,65 61,58,62 60,57,61 60,57,61 60,55,57 59,57,58 71,70,85 71,69,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 48,48,48 51,49,45 54,50,42 58,52,45 54,45,41 59,51,40 59,51,40 61,53,40 85,73,61 94,79,57 96,83,62 97,84,63 89,78,61 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,155,162 196,226,250 202,229,255 204,231,255 197,220,254 104,108,112 83,84,87 180,191,202 195,205,209 125,139,151 160,175,207 157,187,225 79,77,78 67,58,52 74,66,53 66,58,47 70,62,51 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 225,231,220 240,247,240 238,247,230 222,156,124 255,189,165 201,171,156 183,185,182 207,229,243 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 178,186,165 181,189,168 164,173,173 212,225,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 66,57,49 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 183,211,247 180,203,241 255,187,151 255,199,158 228,172,136 234,249,255 206,218,222 167,173,176 95,87,76 122,124,124
255,190,119 255,178,108 253,167,101 240,182,120 198,157,98 178,148,102 159,135,100 158,134,108 196,161,123 246,208,162 255,250,197 255,249,194 255,249,190 231,210,195 98,99,120 46,51,61 74,88,109 56,59,70 74,77,97 72,65,77 61,64,82 62,59,63 61,58,64 60,57,61 58,55,59 55,52,56 61,56,58 60,58,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,42 61,55,48 56,47,43 59,51,40 59,51,40 61,53,40 87,75,63 94,79,57 94,81,60 96,83,62 90,79,62 81,69,57 76,64,52 74,64,52 74,64,52 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,210,229 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,120,123 72,70,68 152,162,166 172,186,207 92,113,134 68,67,70 71,66,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 223,154,123 255,191,165 187,185,195 218,237,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 187,210,248 164,182,199 224,239,253 215,226,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 68,60,49 66,55,50 58,52,45 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 147,161,173 186,207,246 181,204,242 254,185,156 255,200,163 201,191,181 216,237,235 122,125,117 100,91,83 155,148,132 113,105,92
248,162,98 212,136,76 181,118,69 182,122,72 189,140,89 189,146,97 167,133,101 163,133,107 189,154,118 226,189,147 255,238,192 255,237,192 255,235,189 255,235,201 115,112,127 51,54,65 75,87,111 57,56,73 69,75,96 74,70,79 63,66,84 66,63,69 62,59,65 61,58,62 58,55,59 53,50,54 58,56,57 63,58,60 70,72,86 71,71,81 66,66,76 68,66,76 67,65,73 62,60,68 58,56,64 52,52,52 51,49,47 52,51,42 59,53,46 55,49,42 59,51,40 60,52,39 60,53,37 83,74,57 93,79,61 94,81,60 96,83,62 90,79,62 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 211,221,239 209,217,233 212,235,255 214,237,255 214,232,255 206,234,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,200,238 91,96,95 60,49,46 67,57,47 67,59,46 70,62,49 71,63,50 80,70,58 90,79,64 88,79,64 92,81,66 128,129,132 109,108,111 90,83,81 162,173,184 171,173,170 209,215,202 195,149,112 185,176,161 209,217,233 132,142,150 101,91,81 174,168,159 176,172,166 98,99,89 102,100,108 207,215,220 214,168,142 255,223,188 196,160,131 179,200,237 207,218,217 221,230,241 128,134,137 64,66,66 56,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 61,55,48 50,46,40 61,56,55 53,48,50 47,49,63 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 178,141,115 192,188,169 184,196,187 91,86,83 154,150,140 239,241,238 244,253,253 238,247,249
198,130,85 166,109,69 137,91,61 132,86,58 132,91,62 130,91,61 138,92,35 186,108,39 220,162,98 229,185,143 255,226,184 255,232,190 255,236,193 255,242,193 149,136,131 57,62,70 71,80,103 62,59,74 73,81,101 76,72,81 60,63,81 65,62,68 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 61,59,67 51,51,51 51,49,47 53,52,43 57,51,44 54,48,41 58,50,39 59,51,38 60,53,37 83,74,57 93,79,61 96,83,62 96,83,62 87,76,59 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 210,240,255 183,197,209 218,231,248 216,234,255 212,235,255 212,232,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,213,251 94,99,98 59,50,46 66,58,47 67,59,46 71,63,50 70,66,49 79,72,56 89,78,63 87,77,65 98,82,67 141,150,161 194,207,224 160,156,148 89,78,71 150,149,142 181,181,189 172,185,186 184,198,191 102,96,87 104,98,89 197,210,211 231,246,251 228,239,250 227,229,226 112,110,106 98,93,81 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 121,117,107 112,106,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 51,47,41 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 218,220,220 167,166,155 99,83,81 176,174,170 250,250,247 250,255,252 249,255,255 248,255,255
134,90,62 120,79,52 109,73,51 105,71,49 104,71,46 110,71,28 150,81,16 182,106,41 186,130,63 185,144,97 255,222,182 255,226,185 255,226,179 255,238,193 239,212,176 73,74,79 72,78,99 62,55,69 75,82,107 77,73,84 65,67,83 65,64,69 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 65,60,62 74,73,88 73,73,83 68,66,76 71,69,79 64,62,70 62,60,68 61,59,67 52,52,52 52,50,46 52,51,42 58,52,45 56,50,43 58,49,41 59,50,42 61,53,40 86,77,62 92,79,58 93,79,61 94,81,58 87,75,63 80,68,56 78,68,56 74,66,53 74,66,53 125,115,105 198,200,214 209,237,255 126,110,108 115,126,139 204,231,255 209,236,255 211,235,255 191,209,235 196,205,218 212,228,239 142,152,156 200,228,255 193,221,253 90,115,137 144,159,173 164,183,204 186,223,255 96,96,106 59,50,46 66,58,47 67,59,46 73,63,51 73,63,51 81,71,59 89,78,63 87,77,65 97,81,68 141,155,165 206,224,248 233,243,251 215,230,246 99,98,91 96,88,75 100,93,73 104,103,94 216,225,227 228,240,246 236,249,255 240,250,255 247,255,255 245,255,255 242,250,255 197,199,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,92,80 109,88,73 100,90,66 102,102,86 229,236,231 250,255,252 251,255,255 251,255,255 251,255,255 251,255,255
110,77,52 106,73,48 105,72,47 106,73,48 113,74,44 137,84,16 195,113,57 167,105,24 134,108,85 143,120,91 127,103,77 228,189,150 255,224,173 255,236,180 255,242,190 114,103,96 74,75,96 63,54,67 72,79,104 77,73,84 64,66,82 65,64,69 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 72,70,80 67,65,75 65,63,71 61,59,67 61,59,67 51,49,50 53,48,45 53,49,41 61,52,46 56,50,43 59,50,42 59,50,42 61,53,40 83,74,59 93,80,59 91,77,59 93,80,57 87,75,63 81,69,57 78,68,56 74,64,52 70,65,51 129,124,112 214,223,234 215,223,239 138,134,128 116,130,142 204,233,255 211,238,255 211,235,255 212,234,255 207,224,244 189,201,225 198,232,255 199,230,255 200,228,255 90,115,137 145,155,161 154,179,203 159,191,219 81,76,78 59,50,46 66,58,47 67,59,46 71,63,50 72,62,50 82,70,58 90,76,62 88,76,64 95,78,68 138,152,164 213,229,254 237,247,255 226,241,255 198,201,212 158,169,180 117,113,105 179,190,203 229,238,249 239,252,255 236,249,255 237,250,255 241,251,255 242,253,255 242,254,255 239,247,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,229,227 142,143,135 143,137,128 196,201,200 188,198,195 250,255,255 248,255,255 247,255,255 247,255,255 247,255,255
119,82,56 118,81,55 119,82,56 119,82,56 131,84,52 164,86,15 172,102,26 139,107,75 113,92,65 118,104,88 119,100,77 179,142,100 255,217,158 255,242,182 255,244,195 192,171,144 84,78,101 64,56,64 77,83,111 76,74,84 60,59,74 66,63,69 65,62,66 62,60,61 61,59,60 54,52,53 62,60,61 64,59,61 65,67,81 64,64,74 62,60,70 60,58,68 62,61,66 61,60,65 58,57,62 51,49,47 54,48,43 55,49,44 58,49,45 59,50,44 59,50,44 61,52,44 64,56,45 83,74,59 91,77,59 92,78,60 94,81,60 84,72,60 82,70,58 80,70,58 74,66,53 70,65,51 124,116,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 217,237,255 212,235,255 214,234,255 206,226,252 201,233,255 201,229,255 201,229,255 95,113,139 122,123,126 195,229,255 181,203,246 99,110,123 59,49,50 66,58,45 68,59,51 70,62,51 72,62,50 81,69,57 88,77,62 89,77,65 96,81,72 140,151,162 217,229,253 228,237,250 229,242,255 208,216,225 175,190,206 125,120,119 226,243,255 226,238,255 177,191,201 228,245,251 230,245,255 233,250,255 237,252,255 239,249,255 195,207,198 206,214,223 223,233,225 112,98,84 220,234,244 193,195,195 243,251,255 241,247,250 196,206,222 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,59,47 66,57,51 51,45,36 59,57,53 51,49,50 194,212,229 182,190,197 245,255,255 248,255,255 224,237,238 175,171,165 156,153,138 245,250,244 244,255,255 220,225,231 181,186,185 240,245,255 251,255,255 247,251,253
119,79,54 119,79,54 120,80,55 119,82,58 130,82,28 186,108,41 160,110,50 103,86,62 119,101,80 89,75,61 119,98,73 168,134,93 222,181,124 255,232,162 255,251,187 255,228,179 109,98,107 67,61,66 79,84,108 76,76,84 63,63,73 66,63,67 65,62,66 62,59,63 62,60,61 60,58,59 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,47 55,49,44 54,48,43 57,48,44 57,48,42 59,50,44 63,54,46 63,55,44 86,77,62 86,72,54 90,76,58 87,74,53 85,73,61 81,69,57 80,70,58 75,67,54 71,66,52 142,132,120 236,245,245 231,238,252 104,99,96 132,136,151 220,240,255 223,243,255 221,241,255 222,241,255 220,237,255 207,228,249 204,237,255 205,233,255 204,232,255 99,115,142 127,139,147 172,194,226 145,172,202 82,80,78 59,49,50 66,59,43 68,59,51 67,58,50 70,61,53 71,61,51 76,64,54 72,62,52 83,70,63 140,143,150 181,188,202 214,221,235 211,221,237 174,183,196 185,198,199 126,119,119 226,247,255 225,245,255 225,246,255 217,226,249 199,214,217 224,245,255 231,240,242 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,241 179,183,185 216,227,228 209,214,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,63,51 65,56,50 51,45,36 61,56,53 50,50,50 195,210,224 159,170,169 234,229,226 231,227,221 194,194,194 175,175,161 146,143,128 245,250,244 250,255,255 245,255,255 243,255,255 235,244,244 150,161,150 184,186,183
119,79,54 119,79,54 121,81,56 124,84,59 145,92,28 181,106,36 138,100,54 103,86,62 114,106,84 95,79,64 124,100,74 162,129,90 214,171,115 255,213,143 255,249,184 255,244,187 146,132,132 76,69,72 79,85,106 76,76,88 63,63,73 66,63,67 65,62,66 62,60,61 62,60,61 60,58,59 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 62,60,68 59,58,63 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 60,51,43 63,55,44 86,77,62 89,75,57 94,80,62 98,85,64 84,72,60 83,71,59 76,66,54 73,65,52 73,68,54 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 218,240,255 222,245,255 221,244,255 224,241,255 223,237,255 209,230,249 206,239,255 206,234,255 204,232,255 101,117,144 129,140,151 160,182,214 164,193,220 71,72,75 58,48,49 68,60,47 73,64,56 57,46,41 35,29,22 28,22,15 29,20,14 35,26,20 33,24,18 41,38,42 52,53,58 105,108,117 210,218,227 214,223,236 146,151,145 127,122,121 227,248,255 226,249,255 223,246,255 224,243,255 217,234,238 161,164,156 187,195,185 228,246,255 230,248,255 228,246,255 230,245,248 99,93,84 181,197,197 248,251,255 248,255,255 241,244,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 68,63,51 65,56,50 52,46,37 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,255 253,251,249 157,154,141 139,136,123 245,250,244 248,255,255 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
118,81,55 118,83,56 121,89,59 121,84,44 171,101,39 170,106,23 113,93,63 107,87,55 125,98,66 122,94,65 127,100,66 150,119,80 203,162,105 243,193,121 255,246,176 255,248,196 223,198,168 103,85,82 83,88,112 78,77,94 64,65,70 67,65,66 65,62,68 65,62,66 62,60,61 61,59,60 62,60,61 66,66,66 73,71,81 71,69,79 71,69,77 62,60,68 63,60,66 62,59,65 61,58,62 52,50,46 54,50,44 55,49,42 59,50,44 58,49,43 60,51,45 60,51,45 63,55,44 89,79,67 90,76,58 93,79,61 98,85,64 86,71,60 84,72,60 84,72,60 74,64,52 71,63,50 144,134,133 224,235,255 200,216,227 132,127,126 131,139,155 213,236,255 220,245,255 217,242,255 220,240,255 221,240,255 211,231,255 211,239,255 206,237,255 205,233,255 103,119,146 108,106,104 192,221,250 154,184,208 117,115,125 59,52,52 35,26,22 29,23,18 25,20,17 23,18,15 22,17,16 27,22,19 23,18,15 29,24,21 28,23,22 27,22,21 25,23,19 30,28,26 43,44,49 40,38,36 107,109,109 226,245,255 228,253,255 225,248,255 222,247,255 223,246,255 198,202,206 224,243,255 227,247,255 227,247,255 229,248,255 231,244,255 96,92,84 237,242,241 235,246,255 208,216,221 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,46 70,62,51 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 233,246,255 193,203,207 207,216,218 250,255,255 143,133,132 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,253 234,245,246
117,82,55 120,85,58 127,89,54 124,82,17 174,98,38 170,114,47 122,105,68 136,104,72 149,116,77 144,113,76 130,103,71 141,113,73 192,154,104 236,190,120 255,246,173 255,250,199 255,236,188 142,118,96 85,85,111 81,78,95 68,67,72 67,65,66 63,60,66 61,58,62 60,58,59 60,58,59 64,59,61 69,64,66 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 55,51,43 57,48,42 59,50,44 60,51,45 60,51,45 63,55,44 87,77,65 91,77,59 94,80,62 98,85,64 86,71,60 82,70,58 82,70,58 78,68,56 73,65,52 146,136,135 231,246,253 201,214,229 131,129,130 130,138,154 214,237,255 218,241,255 216,239,255 216,240,255 215,238,255 207,227,253 213,241,255 210,238,255 205,233,255 96,114,140 140,148,157 158,176,200 184,205,240 48,41,51 28,26,24 25,23,21 25,23,21 20,18,16 24,22,20 21,19,17 24,22,20 24,22,20 24,22,20 23,21,19 20,18,16 21,19,17 26,24,22 24,22,20 31,29,27 35,33,29 46,50,63 234,253,255 225,248,255 224,249,255 225,248,255 197,202,212 227,247,255 230,250,255 226,249,255 225,248,255 229,244,255 95,89,80 235,240,239 205,220,225 219,237,250 194,204,196 218,224,225 54,49,48 52,51,44 57,51,44 60,51,43 72,64,53 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 229,241,255 219,231,239 238,243,253 150,141,135 118,115,102 236,242,245 240,255,255 242,255,255 243,255,255 245,255,255 246,253,246 233,244,245
117,83,53 119,87,57 128,94,49 154,94,24 168,97,26 169,132,79 148,117,80 168,130,93 177,141,92 171,137,92 134,107,71 134,110,75 176,137,96 224,177,116 255,245,171 255,250,197 255,245,194 207,176,137 92,86,109 77,75,95 69,63,70 67,64,68 63,60,64 62,60,61 60,58,59 58,56,57 61,54,57 67,64,70 76,74,84 73,71,81 72,70,78 60,58,66 66,63,69 63,60,66 61,59,60 51,46,43 54,50,42 52,51,42 58,49,43 58,49,43 59,50,44 61,52,46 63,54,46 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,68,56 75,65,55 146,137,133 229,235,255 191,204,221 124,125,128 130,138,154 206,233,255 214,242,255 213,241,255 214,241,255 215,238,255 202,230,255 210,241,255 210,241,255 206,234,255 100,118,144 147,162,176 149,168,189 40,43,54 33,31,32 33,33,30 37,37,34 35,33,29 26,26,23 27,25,21 28,26,22 25,25,22 26,26,23 27,25,23 21,19,17 23,21,19 24,22,20 26,24,22 24,22,23 37,35,33 25,23,19 30,28,24 54,57,64 192,201,214 225,250,255 225,248,255 194,204,210 228,246,255 231,251,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 239,251,255 239,251,255 217,222,218 54,45,56 54,50,42 59,50,42 63,54,48 71,62,54 70,62,51 68,60,49 60,50,40 63,56,54 48,46,47 115,124,135 226,246,255 220,238,255 223,241,255 222,240,255 142,150,140 111,105,98 227,236,249 223,246,255 228,251,255 237,255,255 237,255,255 230,249,255 213,223,239
116,83,56 121,88,61 132,90,38 177,107,45 180,114,32 185,142,93 181,143,93 181,145,98 183,147,98 168,134,91 134,107,71 131,107,74 163,125,88 212,166,107 255,244,172 255,252,197 255,246,195 235,206,157 101,92,107 76,73,90 69,63,70 68,65,69 66,63,67 66,64,65 64,59,61 64,59,61 64,57,60 68,65,71 75,73,83 74,72,82 70,66,75 63,60,66 67,64,70 63,60,64 61,59,60 49,47,43 53,49,41 54,50,42 60,49,44 59,50,44 60,51,45 61,52,46 64,55,47 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 80,68,56 74,64,54 87,76,61 101,97,89 125,125,120 106,95,78 125,129,142 176,190,211 161,166,174 155,158,167 181,185,198 205,208,217 209,221,245 218,236,255 212,240,255 207,233,255 97,111,134 147,147,155 44,46,60 36,31,28 36,27,19 50,31,19 54,40,26 48,36,24 43,32,25 44,33,26 44,35,27 37,33,27 32,27,24 34,29,26 25,23,21 26,24,22 24,22,20 23,21,19 25,23,21 33,32,35 24,24,21 26,24,22 32,30,26 60,61,64 225,240,255 225,253,255 199,207,216 228,246,255 231,254,255 225,250,255 221,249,255 221,237,255 93,88,76 206,217,246 201,214,215 225,237,241 229,239,243 139,148,159 53,42,37 55,49,44 59,50,44 63,54,48 71,62,54 70,62,51 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 224,239,246 213,228,235 161,178,184 191,201,221 97,97,94 217,231,254 219,248,255 222,249,255 219,251,255 225,252,255 224,249,255 194,212,229
134,84,67 136,88,63 136,86,26 184,107,47 214,153,74 207,166,107 213,172,123 184,146,98 174,140,97 139,110,77 128,106,70 122,105,70 148,122,81 203,160,104 255,245,169 255,250,194 255,246,196 255,230,181 101,92,103 77,75,95 71,63,69 72,66,71 67,65,66 63,61,62 68,63,62 66,59,59 65,58,58 74,69,68 74,72,80 73,71,79 72,69,75 62,58,67 67,64,68 65,62,66 61,59,60 49,47,43 54,50,42 56,50,43 59,50,44 59,50,44 61,52,44 63,54,46 64,56,45 91,80,65 91,77,59 94,80,62 96,82,64 84,70,56 84,72,60 82,70,60 81,69,57 74,64,52 123,115,121 167,181,204 99,104,110 80,70,58 126,140,163 208,243,255 210,244,255 212,244,255 213,245,255 216,241,255 212,234,250 201,227,246 166,180,201 139,151,173 74,79,87 58,57,60 29,29,29 55,24,12 161,110,75 122,81,54 117,77,54 110,73,49 108,71,45 103,68,41 101,67,45 84,59,42 60,39,26 46,34,22 43,35,24 43,34,28 36,31,28 30,25,22 26,21,18 34,32,30 30,28,29 25,23,21 32,30,26 41,40,33 54,52,60 228,243,255 208,213,223 229,247,255 233,253,255 227,252,255 226,249,255 223,244,255 92,91,84 208,225,245 177,188,199 242,255,255 236,245,247 197,218,239 51,52,44 56,49,47 66,57,53 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 227,245,255 236,249,255 206,226,238 197,212,228 91,93,88 213,231,255 220,252,255 218,252,255 217,252,255 217,252,255 214,247,255 184,199,213
142,87,58 144,89,46 159,94,30 172,97,29 243,180,111 237,195,132 235,194,135 193,152,105 184,150,109 130,102,73 126,104,68 119,102,67 137,115,81 189,146,99 255,247,168 255,248,191 255,246,197 255,238,188 110,98,100 75,72,89 72,62,63 70,65,67 65,63,64 65,60,62 66,59,59 66,59,59 66,59,59 75,70,69 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 61,52,44 63,54,46 63,55,44 90,79,64 92,78,60 94,80,62 96,82,64 84,70,56 85,73,61 83,71,61 81,69,57 77,65,53 153,150,156 214,242,255 175,200,222 123,122,115 126,140,161 206,241,255 213,244,255 215,246,255 214,242,255 215,239,255 199,232,255 213,244,255 217,246,255 216,243,255 92,115,138 29,31,28 39,28,23 231,165,117 149,99,66 145,97,72 135,91,65 131,90,63 132,91,62 131,87,59 133,89,61 123,79,49 116,72,44 111,70,43 111,67,41 118,77,48 88,57,36 58,35,22 56,40,34 42,38,32 37,35,31 26,24,20 26,24,20 34,33,26 41,39,35 76,79,86 217,220,227 236,245,255 242,255,255 240,255,255 234,253,255 227,248,255 95,94,87 213,230,250 185,196,207 235,255,255 233,250,255 197,218,239 51,49,45 57,50,48 66,57,53 61,52,46 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 225,250,255 233,251,255 192,212,224 196,211,227 89,91,88 214,230,255 225,252,255 225,252,255 224,248,255 224,248,255 224,245,255 184,188,192
132,78,30 149,90,42 165,97,27 199,137,56 235,187,131 255,207,138 255,221,154 198,158,104 226,194,148 137,115,81 119,101,71 121,101,71 131,106,76 176,134,92 255,253,175 255,247,195 255,248,200 255,244,197 118,104,104 76,73,88 72,62,63 68,66,67 66,64,65 68,61,64 66,59,59 68,61,61 66,59,57 75,70,69 75,71,80 74,70,79 72,69,75 65,62,66 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 61,52,46 64,56,45 61,52,44 89,78,63 90,76,58 96,82,64 98,84,66 85,71,57 85,73,61 83,71,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 215,246,255 216,240,255 202,233,255 211,244,255 212,247,255 212,248,255 61,75,87 32,30,28 156,112,74 197,139,102 111,69,45 135,89,63 135,89,63 135,91,65 134,93,64 134,93,62 136,95,64 137,91,61 128,87,58 131,84,52 140,89,54 142,91,56 154,98,60 145,89,53 127,80,48 74,49,30 44,33,28 32,30,26 33,29,23 30,26,18 37,36,29 41,39,37 86,88,88 170,177,170 178,180,175 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,46 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 134,155,164 145,165,170 209,214,224 203,208,218 139,144,143 135,140,139 92,87,73 158,168,176 188,202,223 195,210,226 202,219,239 206,225,244 219,236,255 165,171,172
123,76,26 126,78,24 181,125,78 209,165,112 235,192,132 255,210,139 255,240,165 222,181,124 234,201,153 140,118,84 122,104,74 119,99,69 126,103,72 178,137,88 255,253,177 255,248,196 255,248,199 255,243,199 115,103,103 82,77,95 75,65,66 69,67,68 68,66,67 69,62,65 68,61,61 66,59,59 66,59,57 75,70,69 75,71,80 73,69,78 72,69,75 65,62,66 67,65,66 65,63,64 63,61,62 51,49,47 54,50,42 57,51,44 59,50,44 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,80,62 98,84,66 89,75,61 87,75,63 84,72,60 82,70,58 76,66,54 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 218,252,255 224,255,255 220,253,255 222,254,255 221,246,255 208,239,255 215,248,255 217,249,255 217,247,255 42,47,55 36,26,25 181,121,82 182,117,76 120,76,46 75,39,17 85,48,22 96,55,26 124,79,46 136,93,60 133,89,59 120,79,52 89,58,35 79,54,35 80,55,38 88,61,43 110,74,52 160,104,66 164,103,58 165,105,62 110,74,45 48,37,30 40,35,32 34,33,26 35,34,27 34,33,26 46,44,40 167,170,179 241,254,255 241,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 65,56,48 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 48,54,55 63,62,77 93,92,97 101,102,107 92,96,98 112,116,118 103,92,85 225,238,255 236,253,255 237,255,255 235,255,255 235,255,255 240,254,255 175,180,179
