56,47,39 57,48,40 58,49,41 58,49,41 60,52,41 61,51,41 67,55,45 74,63,48 80,69,54 80,69,52 81,70,53 80,69,54 69,58,43 69,58,43 73,62,47 68,57,42 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 85,74,69 172,197,221 169,173,177 202,171,161 198,166,163 196,166,165 182,162,155 242,218,192 243,202,157 223,185,137 119,80,48 87,46,26 103,62,42 89,47,25 76,43,18 85,47,26 97,66,43 111,83,54 150,102,48 192,153,114 189,162,117 178,148,106 87,67,47 74,63,48 74,63,46 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 90,76,58 87,76,59 84,73,58 83,72,57 80,69,54 73,61,49 71,59,47 69,59,47 67,57,45 61,51,39 54,46,35 54,46,35 51,46,34 42,38,30 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 41,37,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 76,65,50 85,71,57 86,72,56 87,73,57 86,72,58 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 78,67,52 73,64,49 68,61,45 65,58,42 65,58,42 69,58,43 70,59,44 69,58,43 70,59,44 68,58,46 66,56,44 64,54,42 62,52,40 59,51,40 59,51,40 59,51,40 58,50,39 56,47,39 53,44,36 54,45,39 49,43,38 48,42,37 47,42,44 52,53,58 146,171,193 152,177,199 151,160,183 78,88,106
57,48,42 58,49,41 58,50,39 59,51,40 60,50,40 63,51,41 67,57,47 75,64,49 70,59,44 78,67,48 78,67,48 66,58,47 64,56,45 66,56,46 71,61,49 73,61,49 74,63,48 76,62,48 76,62,46 147,159,163 116,120,133 85,76,68 180,196,221 163,173,181 171,145,131 201,163,157 198,170,159 187,176,161 255,237,183 174,138,105 99,60,28 100,54,26 90,45,24 84,38,20 85,44,24 77,43,25 70,41,21 68,41,23 55,30,11 61,31,14 65,39,16 69,45,23 180,139,108 103,74,50 74,65,50 75,64,47 85,71,57 84,73,54 87,76,59 81,70,55 89,75,61 92,78,62 86,72,54 82,71,54 85,71,55 91,77,52 93,77,60 93,77,62 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 73,62,47 74,63,48 71,60,45 61,54,38 58,50,39 56,48,37 51,46,34 41,37,29 44,38,31 44,38,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 73,62,47 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 86,72,54 86,71,60 86,72,58 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 73,64,49 69,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 71,60,45 74,63,48 71,60,45 71,60,45 67,56,41 66,55,40 59,51,38 58,50,37 56,48,37 57,49,38 57,48,40 51,44,42 50,43,43 49,44,41 65,64,69 141,160,181 157,185,210 137,151,172 163,149,164 115,132,154
57,48,42 58,49,41 59,51,40 60,52,41 59,48,41 63,51,41 73,63,53 75,64,49 74,63,48 76,65,50 80,69,54 65,57,46 66,58,47 66,58,47 68,60,47 72,62,50 73,64,49 70,59,44 105,103,99 182,195,214 93,102,113 83,78,64 178,196,222 159,173,185 152,171,192 171,174,196 153,146,149 255,239,199 162,129,90 98,64,42 107,56,30 93,46,23 86,41,20 84,42,20 79,41,22 70,36,18 52,27,8 53,28,11 53,26,10 53,30,15 55,32,19 55,32,21 79,43,23 125,80,47 84,63,48 75,64,49 85,71,57 87,77,55 87,76,59 82,71,54 90,76,62 91,77,59 87,73,55 84,73,56 89,75,57 94,79,59 94,78,61 97,82,62 93,80,59 91,77,61 87,76,61 84,73,58 82,71,56 74,63,48 76,65,50 73,62,47 65,58,42 59,51,40 59,51,40 51,46,34 41,37,29 45,39,32 45,39,32 47,38,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,58 87,72,61 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 74,65,50 72,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 76,65,50 76,65,50 75,64,49 74,63,48 71,60,45 63,55,42 58,50,37 58,50,39 57,48,40 54,48,41 50,45,42 53,48,47 49,46,50 142,161,180 135,154,175 127,135,153 131,126,142 167,154,162 125,128,148
57,48,42 58,49,43 59,50,42 58,49,43 59,48,41 60,52,41 71,64,46 74,63,48 75,64,49 73,64,49 76,67,52 65,57,46 65,57,46 66,58,45 68,60,47 71,63,50 74,66,53 66,58,45 140,135,137 170,182,217 74,84,88 84,76,65 136,161,174 139,149,167 156,177,214 159,181,211 171,183,207 240,194,135 104,68,37 102,55,32 98,50,25 88,43,22 85,39,21 79,36,19 80,42,23 61,29,13 56,31,12 57,33,11 58,31,13 57,32,15 56,30,16 55,29,17 66,35,16 134,68,38 129,74,45 85,67,46 83,72,55 89,77,51 90,76,58 89,75,59 85,74,59 92,78,60 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,77,59 91,77,59 82,71,54 80,69,52 80,69,54 74,63,48 71,60,45 65,51,37 60,51,36 56,47,39 40,36,28 51,43,32 50,42,31 52,44,33 51,43,32 51,43,32 51,43,32 49,40,32 49,40,32 47,38,30 50,41,33 50,41,33 49,40,32 56,47,39 70,59,44 78,67,52 76,65,50 80,69,52 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 80,69,54 81,70,55 78,67,52 77,66,51 80,69,52 81,70,53 81,70,53 80,69,54 77,66,51 76,62,48 79,65,51 79,65,51 76,65,50 75,64,49 69,59,47 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,79,87 136,134,144 157,144,152 168,148,158 172,154,163 172,152,162 175,156,163 125,128,148
58,49,43 58,49,43 60,51,43 58,49,41 59,50,42 60,52,41 73,66,48 73,62,47 75,64,49 75,66,51 78,69,54 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 80,76,59 88,78,68 85,72,67 78,59,43 168,179,190 182,192,210 160,176,203 163,181,209 215,213,209 143,117,94 104,52,20 100,54,26 96,49,26 87,42,21 84,41,24 80,39,21 79,43,23 66,41,22 83,54,32 97,63,41 94,59,34 81,50,29 76,52,28 55,34,11 77,43,23 146,77,41 157,83,49 93,72,49 84,70,54 89,77,51 92,78,53 92,77,55 85,74,55 92,78,60 90,76,58 87,73,59 86,72,58 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 88,77,58 91,77,59 87,76,59 77,66,49 82,71,56 81,70,55 74,63,48 70,56,42 60,51,36 59,49,37 50,41,33 58,50,39 59,51,40 59,51,40 59,51,40 58,50,39 56,48,37 51,43,32 53,45,34 54,46,35 52,44,33 50,42,31 50,41,33 60,51,43 74,63,48 78,67,52 76,65,50 82,71,56 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 90,76,58 89,75,59 86,72,58 80,69,54 80,69,54 80,69,54 80,69,54 84,70,52 85,71,53 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 82,68,54 76,65,50 75,64,49 71,61,49 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,123,148 163,143,153 169,149,159 165,150,158 161,145,158 147,138,149 125,129,144 115,124,149
58,49,45 58,49,43 59,50,42 59,50,42 60,52,41 62,52,40 73,64,47 72,63,48 74,65,50 74,65,50 75,66,51 60,52,41 64,56,45 67,57,45 69,59,47 65,65,51 64,56,43 76,72,64 113,114,119 162,175,192 162,174,196 116,117,107 74,65,57 179,185,202 162,165,187 172,189,209 199,178,151 93,67,57 101,55,25 94,47,26 89,42,19 90,42,24 81,40,20 78,42,22 80,49,28 89,58,35 103,66,40 118,74,46 125,79,49 124,78,52 121,82,50 96,58,23 83,45,28 185,101,57 184,105,61 100,76,52 84,70,52 90,77,54 97,83,58 95,80,58 87,71,56 90,79,64 91,80,61 84,80,70 115,116,119 158,172,184 191,208,228 181,198,218 156,165,167 102,105,95 91,80,61 89,78,59 88,77,62 83,72,57 81,70,55 78,67,52 78,67,52 74,63,48 73,62,47 67,57,47 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 54,46,35 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 76,67,52 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 92,78,60 90,76,58 91,77,61 90,76,60 83,72,57 81,70,55 77,66,51 81,70,53 84,73,54 86,72,54 86,72,54 85,71,53 81,70,55 78,67,52 77,66,51 83,69,55 83,69,55 80,66,52 75,64,49 73,61,49 66,58,45 66,58,45 59,53,46 56,48,54 63,72,85 110,143,176 112,120,150 130,126,139 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 61,51,41 63,51,39 76,65,48 71,62,47 74,65,50 74,65,50 76,67,52 64,56,45 65,57,46 69,59,47 73,63,51 68,60,47 65,59,54 138,139,142 181,165,161 191,199,215 170,185,203 182,191,214 107,110,119 74,70,62 171,171,179 245,225,193 142,128,133 97,57,34 93,47,21 89,42,21 94,47,26 90,44,26 85,45,22 79,45,25 84,53,30 101,64,38 115,71,43 125,79,49 124,81,48 127,79,50 138,94,56 162,112,70 100,54,26 216,131,76 189,114,65 99,78,53 86,72,54 91,79,53 95,80,58 97,82,60 88,72,57 90,75,64 171,168,174 185,201,226 162,172,176 208,206,204 200,208,217 179,187,196 205,223,240 161,161,156 121,107,93 100,86,72 87,75,63 80,68,56 85,74,59 84,73,58 81,70,55 76,65,50 74,63,48 67,57,47 51,46,34 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 93,84,69 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 91,77,61 89,75,59 83,72,57 78,67,52 76,65,50 84,73,56 87,76,57 87,73,55 87,73,55 87,73,55 82,71,56 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 73,61,49 65,57,44 63,55,44 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,45 58,49,45 59,50,42 59,51,40 59,49,39 66,54,42 74,63,46 71,62,47 73,66,50 76,65,50 77,66,51 65,55,45 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 212,187,184 182,183,171 153,161,170 186,204,230 170,184,196 112,110,108 156,126,82 255,224,165 144,137,135 98,56,34 84,41,22 88,43,22 80,43,17 84,41,22 77,41,19 87,53,33 100,58,34 102,58,30 102,58,32 107,61,31 126,80,50 118,79,49 102,53,17 125,67,30 137,69,33 252,156,100 149,89,50 94,76,57 89,76,53 92,77,55 93,80,57 94,81,60 89,80,61 79,73,64 158,168,172 181,196,212 153,165,171 185,195,187 206,212,199 210,217,199 198,206,185 213,226,203 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 88,77,62 80,68,56 80,69,54 75,64,49 69,57,45 53,44,36 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,47,39 54,46,35 52,44,33 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,172,166 194,204,220 215,224,247 201,212,223 175,180,186 213,220,202 149,159,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 91,77,59 89,75,57 87,73,55 83,69,53 84,70,52 84,70,52 86,72,54 85,71,55 80,66,52 75,64,49 73,61,49 67,59,48 64,55,47 53,52,41 53,52,55 63,67,80 145,177,215 143,161,185 134,129,145 164,147,153 166,147,154 172,148,157 172,148,157 167,143,149 126,127,148
58,49,43 59,50,44 59,51,40 59,51,40 60,50,40 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 80,69,54 62,52,42 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 211,189,181 222,193,187 200,172,159 143,148,144 163,173,170 177,179,174 249,218,179 143,114,94 142,133,129 91,48,29 78,37,19 84,38,22 81,41,16 84,43,23 87,52,27 97,60,36 121,75,47 83,53,27 98,72,49 124,78,50 131,75,39 200,140,90 130,91,61 190,120,73 198,115,64 219,143,80 120,78,54 90,76,51 90,78,52 92,80,52 93,80,57 93,80,59 94,98,102 87,80,80 187,196,209 204,218,241 150,163,164 154,161,175 164,177,196 171,183,205 165,183,211 161,172,201 145,155,163 187,199,221 169,184,191 94,82,70 89,78,61 85,74,59 84,72,60 81,70,55 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 58,50,39 54,46,35 52,43,37 54,45,39 65,57,46 77,69,58 86,85,76 140,151,162 186,198,206 230,238,217 216,224,210 218,227,210 218,228,202 227,232,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,57 86,72,56 85,71,53 84,70,52 86,73,52 86,72,58 80,66,52 74,63,48 70,58,46 67,58,50 58,48,49 58,59,49 116,129,157 57,60,69 145,178,213 150,177,207 128,125,142 169,152,158 170,151,158 173,149,158 173,149,158 161,144,147 119,137,163
56,47,41 57,48,42 58,50,39 58,50,39 60,50,40 64,52,40 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 60,50,40 65,55,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 217,198,186 217,198,186 214,186,175 191,203,199 214,224,221 193,195,192 226,199,167 151,124,119 135,129,124 88,50,31 82,41,23 86,38,20 83,43,20 83,43,20 89,54,27 102,62,39 116,68,43 97,75,55 76,62,46 108,62,36 127,68,22 104,67,41 75,56,40 153,96,56 228,130,70 188,125,72 103,75,48 87,75,49 91,79,51 93,81,55 96,83,60 98,85,64 168,178,186 92,87,86 186,194,210 204,217,243 165,179,175 214,225,214 216,222,209 200,206,197 163,157,162 162,161,178 144,150,167 196,212,223 182,200,213 92,82,72 90,79,62 87,76,61 87,75,63 80,69,54 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,40 59,51,40 60,52,41 59,51,40 56,48,37 57,49,38 54,46,35 53,44,38 54,45,41 73,63,53 78,69,61 135,135,130 178,197,218 183,196,197 233,238,218 232,239,223 233,241,220 233,241,220 210,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,57 85,71,55 85,71,55 85,71,55 86,73,52 86,72,56 80,66,52 73,62,47 70,58,46 65,57,46 55,48,46 79,80,68 134,150,188 57,60,69 141,172,207 132,156,185 127,128,149 169,152,158 170,151,158 173,149,158 167,143,152 153,139,141 149,173,202
49,43,36 52,46,39 51,45,38 54,45,37 56,48,37 58,50,37 75,64,47 71,62,47 74,65,50 76,65,50 80,69,54 60,52,41 68,56,46 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 221,200,187 218,197,184 201,175,161 202,204,201 211,220,222 185,187,184 146,144,140 150,148,149 144,133,118 101,77,55 83,40,25 83,38,15 92,45,22 80,44,24 90,53,27 100,59,32 118,68,35 121,74,40 110,69,38 103,61,37 134,69,28 132,78,40 148,93,52 255,178,111 255,201,135 148,118,72 89,78,59 88,78,56 93,78,56 97,83,58 103,92,77 149,149,146 176,200,218 91,87,81 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 228,180,164 224,186,167 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 86,71,60 84,73,58 82,71,56 74,62,50 51,42,34 52,44,33 59,51,40 61,53,40 61,53,40 60,52,41 59,51,40 54,46,35 57,49,38 54,45,37 51,47,39 53,49,43 73,65,52 84,78,73 130,132,132 188,206,230 196,204,211 229,241,223 233,241,220 232,240,219 221,224,202 206,180,157 232,193,179 179,168,165 214,231,251 186,208,224 98,82,76 158,158,158 91,76,65 88,76,64 91,77,59 92,79,58 92,79,58 91,77,59 87,73,55 89,75,57 87,73,55 85,71,53 87,73,55 87,73,55 81,69,57 78,64,50 71,59,47 71,59,47 65,56,50 61,55,48 133,153,177 139,162,198 51,53,50 127,146,179 150,183,214 149,176,204 133,131,143 172,151,170 167,154,162 158,145,155 125,145,171 103,128,154
53,44,36 59,50,42 58,49,41 58,50,37 61,53,42 65,57,44 70,59,42 72,65,49 74,65,50 78,67,52 77,66,51 64,56,45 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 183,155,144 183,155,144 176,155,144 202,208,209 209,218,220 183,185,185 141,139,135 164,164,150 147,137,125 151,133,112 78,36,23 85,40,19 86,44,22 97,56,36 109,63,37 127,77,46 132,76,40 122,71,36 118,72,35 108,64,34 131,84,50 179,129,83 151,89,47 255,180,109 255,237,173 134,111,69 90,79,60 90,76,58 92,82,60 97,83,67 121,136,141 194,206,228 187,211,229 91,87,81 185,192,204 188,206,230 158,168,162 221,232,217 222,233,218 214,221,203 233,188,167 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 132,124,113 93,83,71 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,40 59,51,40 59,51,40 57,49,38 54,46,35 56,48,37 54,45,39 49,43,36 62,58,48 77,72,60 125,130,138 130,132,132 187,205,231 195,205,213 223,232,215 228,236,215 222,227,207 169,154,132 221,176,155 230,184,166 178,171,171 216,230,253 190,212,228 93,90,75 179,190,203 127,125,126 88,78,66 97,82,62 93,80,57 93,80,59 91,77,59 91,77,59 91,77,59 89,75,57 87,73,55 89,75,57 87,73,55 81,69,57 78,64,50 73,61,49 69,57,45 53,48,45 74,65,59 127,154,182 63,73,81 52,51,56 51,60,60 64,67,85 96,107,136 138,161,195 125,141,166 109,112,130 119,144,168 77,97,113 45,51,54
59,51,40 59,51,40 57,49,38 59,51,40 61,53,42 67,60,44 72,65,49 72,65,49 73,66,50 77,66,51 76,65,50 67,57,47 73,61,51 74,63,48 75,64,49 72,62,52 139,154,157 168,154,154 202,170,165 204,172,167 154,144,132 204,213,213 207,216,216 168,168,168 156,150,145 198,183,163 158,134,110 164,148,131 136,113,98 82,39,20 63,37,12 107,66,37 139,85,47 146,92,54 134,78,40 119,72,40 114,69,36 111,70,39 131,83,40 172,116,67 203,118,61 255,229,156 255,236,176 117,98,73 87,76,59 92,77,57 94,81,58 91,91,77 188,204,229 186,206,232 154,174,186 90,84,79 163,163,163 194,202,230 196,207,218 224,234,210 225,234,217 214,222,201 235,197,176 235,187,171 175,156,144 170,190,214 192,210,227 99,95,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 66,56,46 52,43,37 47,38,30 57,48,40 58,50,39 58,50,39 57,49,38 58,50,39 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,168 134,154,168 131,126,125 185,205,233 202,216,226 224,231,215 207,212,192 195,180,160 247,213,193 211,180,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 191,206,222 92,90,88 92,81,62 95,80,60 94,79,59 91,76,54 94,80,55 92,77,57 89,76,55 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 71,61,51 65,54,47 61,55,50 115,116,119 56,57,62 87,87,87 132,146,167 151,169,197 126,139,158 80,84,97 60,53,63 55,58,67 65,73,82 53,52,67 57,57,67 147,171,200
58,50,39 57,49,38 58,50,39 58,50,39 60,52,41 67,60,44 73,66,50 73,66,50 71,64,48 76,65,50 73,64,49 68,58,48 69,59,49 74,63,48 76,65,50 76,61,50 141,153,159 162,152,151 207,175,170 207,175,170 156,146,134 208,217,217 207,216,218 149,149,149 162,153,149 209,191,170 176,149,113 178,159,143 155,141,123 112,81,60 80,49,26 137,82,39 153,93,50 153,93,50 141,84,44 123,78,43 125,76,40 134,79,50 129,81,52 255,187,115 241,168,93 255,248,180 255,243,184 110,94,77 88,76,64 92,76,59 93,79,63 144,155,166 167,174,172 121,115,120 95,90,78 102,92,80 99,85,67 142,155,143 194,204,224 188,199,186 225,234,217 214,222,201 234,198,176 204,183,170 200,209,220 202,217,235 159,177,194 99,95,74 174,199,225 166,182,193 92,84,73 84,73,58 87,76,61 67,57,47 53,44,38 49,40,32 56,47,39 59,51,40 59,50,42 59,51,40 59,51,40 57,49,38 57,48,40 51,45,38 55,49,44 77,71,66 171,199,224 148,161,189 126,121,118 184,204,232 183,197,207 205,212,196 198,176,156 245,212,187 244,213,192 243,212,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 169,181,189 194,207,233 160,171,198 91,86,72 97,82,62 93,80,59 93,77,60 93,79,54 93,79,54 90,77,56 87,73,55 89,75,57 83,72,55 77,66,51 72,62,50 66,61,49 63,57,48 73,60,57 60,55,57 87,95,102 146,178,218 126,154,179 154,187,206 133,153,181 133,139,160 130,155,181 89,110,129 49,49,59 38,43,51 128,168,200 148,180,208
56,48,37 58,50,39 59,51,40 59,51,40 60,52,41 71,64,48 74,67,51 73,66,50 72,65,49 75,66,51 72,63,48 66,61,49 69,59,49 74,63,48 76,65,50 67,59,48 175,186,199 162,162,172 204,170,166 208,171,168 159,149,139 204,214,211 201,214,213 160,160,155 160,148,136 220,195,165 212,174,128 173,158,138 129,119,109 113,99,83 116,92,68 143,89,51 154,98,51 152,96,49 144,89,46 129,80,40 114,64,33 98,63,38 110,67,52 194,100,32 255,252,185 255,250,184 255,243,186 101,87,69 84,72,60 86,72,56 93,75,56 99,84,73 101,99,95 146,151,159 187,205,220 165,179,202 157,173,198 90,91,83 107,95,97 181,197,206 186,201,189 218,221,201 201,181,163 177,187,195 192,217,239 192,199,211 114,111,98 98,78,60 139,135,125 183,193,211 111,109,107 86,77,62 85,76,61 75,65,53 45,36,30 53,42,37 55,44,41 59,51,38 59,51,38 59,51,40 59,51,40 59,50,42 54,45,39 53,48,45 53,58,57 153,163,179 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 250,217,192 246,212,192 243,214,194 248,212,190 194,167,160 193,213,237 195,216,235 152,150,146 90,76,60 101,94,76 179,183,187 186,204,219 108,117,130 91,84,66 89,80,61 94,80,62 94,80,62 93,79,61 91,77,63 91,77,61 89,75,59 83,72,57 75,64,49 71,61,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,57 130,160,198 130,161,192
58,50,39 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 74,67,51 73,66,50 73,66,50 76,67,52 74,62,50 68,58,46 73,61,49 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 202,176,166 201,172,168 177,173,163 206,217,216 188,200,196 154,152,148 170,155,135 204,177,145 238,194,141 185,167,148 82,69,62 62,40,22 97,54,21 152,97,56 141,88,47 153,100,57 151,96,53 134,81,40 126,80,41 127,79,52 154,90,46 255,196,116 255,253,192 255,247,180 241,203,153 91,77,61 81,69,57 89,75,57 90,96,97 179,186,200 195,176,162 199,186,165 199,219,231 158,178,194 198,220,236 183,198,212 123,133,130 84,76,65 159,170,171 148,158,162 191,205,215 168,175,173 102,93,87 91,90,79 137,153,164 155,163,179 114,109,108 100,88,78 152,147,149 88,79,64 87,77,65 71,59,47 44,38,33 53,44,38 58,43,32 58,50,39 58,50,39 59,51,38 59,51,40 65,44,31 53,44,36 47,45,43 105,119,131 162,187,209 143,153,169 83,77,70 95,84,69 93,84,80 164,173,175 190,204,225 185,181,173 225,203,183 241,214,198 205,184,171 188,206,223 187,197,203 101,95,90 86,90,92 153,163,179 150,160,180 94,97,89 111,99,89 151,160,162 96,93,80 99,81,62 92,78,60 92,78,60 92,78,60 91,77,63 90,76,62 85,71,57 82,71,56 73,62,47 73,63,51 69,63,54 65,59,52 110,130,144 103,130,158 134,165,196 109,142,175 120,130,150 185,178,192 192,177,187 188,176,188 115,134,155 128,151,185 89,106,128 53,53,50 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 60,52,41 60,52,41 73,66,50 72,65,49 76,65,50 77,66,51 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 149,147,157 196,172,166 194,187,187 205,219,212 152,157,156 154,153,144 172,148,124 182,150,118 255,214,155 180,164,151 77,65,53 88,48,23 184,121,70 169,109,66 143,87,49 133,77,41 132,81,46 151,98,53 136,86,53 126,81,48 179,109,47 255,238,164 255,250,187 255,239,175 181,147,106 88,77,60 83,68,57 86,78,65 163,175,197 204,223,242 231,195,175 242,208,188 194,174,156 156,131,114 177,179,174 199,165,163 176,160,154 182,188,207 83,79,73 90,78,66 92,86,63 103,103,100 154,161,173 184,190,193 205,223,240 172,182,202 186,205,226 168,186,199 94,96,93 94,80,64 91,77,63 68,59,51 56,50,45 44,40,34 48,42,35 52,46,37 59,48,41 58,49,41 59,50,42 55,51,45 53,48,45 50,52,52 127,136,149 74,79,78 96,96,96 168,188,216 173,190,221 176,187,200 94,99,98 103,89,89 155,161,164 184,185,208 148,158,166 182,200,215 108,108,103 85,81,75 143,151,167 179,207,230 179,194,208 200,218,233 180,199,220 151,161,179 94,94,94 96,85,70 98,84,70 91,82,55 90,80,58 91,80,61 90,79,64 84,73,58 82,71,56 76,65,50 73,62,47 77,66,49 70,65,53 81,76,75 144,175,210 116,141,163 141,169,205 131,164,199 115,135,161 194,179,187 195,180,188 187,172,180 127,132,142 115,94,92 87,50,35 78,45,38 144,175,208 163,195,223
60,52,39 60,52,41 59,51,40 59,51,40 61,53,40 71,64,48 72,65,49 76,65,50 77,66,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 99,104,100 78,72,63 158,166,171 153,146,149 176,171,168 162,174,165 162,167,166 154,154,149 189,165,139 168,137,100 223,182,123 172,159,152 100,89,74 103,47,21 191,123,64 169,109,59 146,89,49 130,76,38 115,69,39 111,65,37 255,165,98 245,209,149 240,194,137 255,224,163 255,247,180 255,227,165 172,135,91 93,79,63 85,70,59 86,81,67 165,181,206 189,202,217 235,202,177 255,218,190 255,214,194 209,168,152 220,184,174 221,185,179 188,167,156 204,222,248 182,193,204 81,82,74 165,173,182 186,207,228 157,157,165 227,201,180 188,198,204 171,174,183 215,225,231 164,174,180 158,165,177 116,118,118 92,80,68 71,63,52 47,40,38 42,38,30 45,39,32 47,41,32 58,47,40 59,50,42 58,49,41 57,44,39 49,44,41 62,57,56 70,71,74 130,147,142 155,175,191 202,219,241 194,212,229 200,221,240 182,194,202 156,161,155 102,102,97 83,83,67 102,97,85 92,83,68 141,146,156 154,154,166 193,169,161 197,211,223 175,180,176 124,126,121 41,48,41 40,39,32 34,28,23 33,24,18 30,21,15 53,42,27 76,64,54 90,79,60 88,77,62 82,71,56 80,69,54 75,64,49 81,70,55 80,66,50 71,65,56 82,80,78 133,161,182 112,142,166 130,158,194 124,157,192 126,144,180 179,164,172 158,144,149 137,122,130 119,100,88 109,72,48 92,46,20 79,33,19 125,139,160 169,194,218
