58,49,43 59,50,44 59,50,42 59,50,42 63,56,40 75,64,49 75,64,49 75,66,51 64,56,45 65,57,46 67,59,46 72,64,51 72,64,51 69,63,54 154,157,168 85,74,69 129,131,145 172,187,205 160,181,216 160,177,208 255,226,178 100,53,21 95,49,23 95,48,25 91,45,27 81,38,19 61,31,16 67,37,20 65,36,14 59,30,10 55,30,11 63,36,18 125,55,26 143,77,47 82,68,52 85,74,55 92,77,57 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,84,63 96,84,58 90,80,58 91,77,59 89,75,57 71,60,43 81,70,55 74,63,48 68,54,40 61,52,37 44,38,29 54,46,35 54,46,35 53,45,34 53,45,34 52,44,33 49,40,32 49,40,32 51,42,34 49,40,32 53,44,36 73,62,47 76,65,50 77,66,51 90,76,58 93,79,61 92,79,58 89,75,57 90,76,58 90,76,58 89,75,57 87,73,59 81,70,55 81,70,55 77,66,51 80,69,52 82,71,54 82,71,54 77,66,51 76,62,48 80,66,52 79,65,51 75,64,49 68,60,47 62,57,43 60,51,43 54,49,48 56,59,49 107,110,130 162,148,150 169,144,156 171,154,160 169,155,160 147,140,150
58,49,43 58,49,43 59,50,46 59,50,42 65,58,40 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 84,70,54 116,110,101 161,166,176 73,67,60 168,179,208 158,169,198 180,187,210 135,111,105 101,53,24 96,45,19 88,41,20 82,39,22 80,42,23 82,56,33 97,64,39 116,75,48 115,76,48 105,77,50 67,41,18 133,60,19 181,98,60 85,71,57 89,79,57 93,79,54 90,76,58 94,79,59 92,78,60 88,77,58 137,137,134 187,195,223 142,156,149 105,102,89 91,77,59 90,76,58 80,69,54 82,71,56 80,69,54 75,61,47 68,59,44 54,44,34 57,49,38 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 56,48,37 56,48,37 51,42,34 60,51,43 76,65,50 78,67,52 82,71,56 93,79,61 94,80,62 94,81,60 91,77,59 90,76,58 90,76,58 91,77,59 87,73,59 80,69,54 81,70,55 81,70,55 85,71,53 86,72,54 83,72,53 80,69,54 79,65,51 82,68,54 79,65,51 76,65,50 68,60,47 64,59,45 59,53,44 57,50,50 124,142,166 111,113,129 156,139,142 139,133,138 157,159,175 168,187,197 173,186,203
58,49,45 58,49,41 60,52,41 61,51,41 70,59,44 71,62,47 74,65,50 75,66,51 66,58,47 65,57,46 71,61,49 72,62,50 65,59,54 169,159,158 177,185,201 170,185,203 163,176,204 75,68,66 171,171,179 194,170,146 109,69,46 93,47,21 89,41,23 92,50,28 85,45,22 82,53,33 97,60,34 115,71,43 125,80,47 128,82,54 138,94,56 93,46,12 169,84,29 189,114,65 85,72,51 90,77,54 95,80,58 92,77,55 90,75,64 171,168,174 184,208,226 218,217,210 200,208,217 180,189,191 166,166,161 121,107,93 93,79,65 78,66,54 85,74,59 78,67,52 76,65,50 74,63,48 56,48,37 56,48,37 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 87,78,63 128,134,137 167,183,192 191,203,211 105,99,92 89,78,63 90,76,60 91,77,61 83,72,57 80,69,54 76,65,50 85,74,55 87,73,55 87,73,55 84,70,54 81,70,55 81,70,55 84,70,56 83,69,55 74,63,48 68,58,46 64,56,45 56,52,46 56,50,57 142,168,203 128,156,179 168,193,206 164,174,190 147,145,155 147,138,151 170,154,171
58,49,45 59,51,40 59,51,40 60,50,40 73,62,47 73,62,47 73,66,50 77,66,51 66,56,46 68,58,48 72,63,48 73,64,49 75,76,68 207,189,186 159,160,148 136,144,153 188,204,233 152,160,169 171,141,97 148,135,130 93,51,29 82,39,20 86,40,22 78,36,14 81,45,23 93,55,36 114,70,42 111,67,41 115,70,37 117,81,50 123,74,38 180,117,68 255,162,106 148,88,49 90,77,54 92,80,54 93,80,57 92,83,64 85,79,70 159,169,173 177,186,209 162,168,171 182,188,175 191,199,178 208,221,198 193,196,188 137,150,138 88,81,65 87,76,59 87,75,63 80,69,54 78,67,52 55,45,35 53,45,34 59,51,40 59,51,40 59,51,40 58,50,39 56,48,37 57,49,38 54,46,35 54,47,31 74,64,52 82,71,56 94,97,87 184,188,171 183,193,209 164,176,182 187,192,198 213,220,202 189,202,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,77,56 91,77,59 89,75,57 85,71,55 84,70,52 84,70,52 85,71,53 84,70,56 74,63,48 68,58,46 65,56,48 53,52,41 54,50,59 142,168,203 147,165,189 159,145,160 168,149,156 174,150,159 169,145,154 155,131,140
56,47,41 58,50,39 58,50,39 60,50,40 75,64,49 71,60,45 73,66,50 77,66,51 62,52,42 66,56,46 72,63,48 73,64,49 86,89,81 216,195,184 216,197,185 213,185,174 197,203,206 205,211,212 251,224,192 128,119,115 113,75,56 82,41,23 83,40,23 86,44,20 89,54,27 109,64,41 122,100,80 73,59,43 126,79,47 227,158,93 69,50,34 185,103,49 253,190,137 104,76,49 90,78,52 93,79,54 96,83,60 97,89,78 107,102,101 187,195,211 204,212,244 202,213,200 192,198,185 152,157,153 164,163,180 147,153,170 179,197,210 98,102,106 90,79,62 85,73,61 78,67,52 81,70,55 57,47,37 51,43,32 59,51,40 59,51,40 59,51,40 59,51,40 57,49,38 56,48,37 52,43,37 57,48,40 74,65,57 121,121,116 195,215,231 218,225,209 230,237,221 232,240,219 241,242,230 198,172,158 174,190,199 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,60 92,78,60 89,75,57 85,71,55 85,71,55 84,70,54 86,72,54 80,66,52 74,63,48 68,58,46 58,51,49 67,68,56 62,59,65 144,168,197 129,153,182 168,148,158 170,151,158 172,148,157 167,143,152 128,127,144
49,43,36 54,48,41 54,45,37 56,48,37 71,62,47 71,60,45 74,65,50 77,66,51 61,53,42 68,56,46 72,63,48 74,65,50 110,108,109 211,190,177 218,197,184 201,175,161 210,214,218 205,210,209 146,144,140 136,129,132 136,112,90 83,40,25 85,43,21 80,39,19 90,53,27 113,67,37 119,72,38 110,69,38 110,71,39 211,135,75 148,93,52 227,116,54 221,191,145 89,78,59 90,77,54 98,83,61 103,92,77 183,196,211 105,101,95 185,194,207 200,217,239 215,229,210 221,232,217 185,166,150 223,185,166 191,163,150 203,220,240 99,105,108 98,84,68 89,75,61 87,76,61 82,71,56 57,47,37 52,44,33 59,51,40 61,53,40 60,52,41 59,51,40 57,49,38 56,48,37 51,47,39 64,53,48 78,72,67 130,132,132 198,212,233 220,226,215 233,241,220 233,241,220 198,172,149 232,193,179 194,214,226 199,220,241 98,82,76 91,91,86 87,75,63 91,77,59 90,77,56 92,78,60 87,73,55 89,75,57 85,71,53 87,73,55 86,72,56 78,67,52 71,59,47 68,58,46 56,50,43 133,153,177 62,59,76 115,122,136 150,183,214 119,132,158 172,151,170 167,154,162 141,133,141 134,169,199
57,48,40 59,50,42 59,51,40 60,52,41 72,65,49 70,63,47 73,66,50 80,69,52 68,56,46 69,57,47 74,63,48 75,64,49 127,139,143 204,172,167 179,147,142 144,134,122 206,215,215 202,209,207 156,152,146 149,133,102 162,146,133 73,41,25 86,43,24 91,57,35 118,71,39 136,82,44 123,73,42 116,71,38 136,89,55 164,98,43 160,88,38 255,246,176 162,139,108 89,78,59 93,78,56 98,83,61 158,173,187 193,213,237 107,102,99 182,188,189 162,175,192 221,232,217 225,234,217 187,172,152 220,177,158 193,166,148 201,220,241 105,109,111 153,152,157 90,79,62 87,76,61 81,70,55 56,47,39 48,42,33 57,48,40 57,49,38 58,50,39 57,49,38 56,48,37 54,46,35 52,46,41 68,61,61 156,174,200 135,130,129 194,217,242 213,219,208 228,235,219 187,173,146 187,151,131 230,180,174 184,206,222 194,218,236 94,88,81 182,202,226 91,83,72 96,82,64 94,79,59 91,75,58 92,77,57 92,76,59 87,74,53 89,76,55 83,72,57 76,64,52 73,61,51 60,56,48 58,62,64 120,135,153 50,55,51 63,68,74 52,62,66 85,88,95 136,159,182 109,120,147 107,117,133 41,49,54
58,50,39 58,50,39 58,50,39 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 67,57,47 71,59,49 74,63,48 75,63,51 149,164,167 202,170,165 204,172,167 153,143,131 205,216,215 183,189,190 158,152,147 158,136,102 172,154,133 171,152,136 78,44,22 102,65,39 147,90,48 146,89,45 123,78,43 116,69,35 126,76,43 229,149,90 234,144,77 255,251,187 128,113,91 87,76,61 97,81,64 101,87,69 179,198,219 119,127,132 98,82,65 97,88,80 192,203,232 181,191,185 225,234,217 187,172,152 223,186,173 199,198,201 173,191,208 107,109,109 178,195,217 103,102,91 85,74,59 87,76,61 53,44,36 44,38,29 56,47,39 59,51,40 59,51,40 59,51,40 57,49,38 54,45,37 52,46,41 114,124,118 173,190,210 129,124,123 191,214,239 191,197,186 184,174,152 248,212,192 242,213,191 191,149,136 172,188,199 171,190,209 93,85,72 184,207,234 175,181,198 89,85,68 95,80,60 93,77,60 93,79,54 92,77,57 87,73,55 89,75,57 81,70,55 75,63,51 68,60,49 62,51,46 65,63,64 77,72,69 148,174,207 157,185,217 142,169,197 109,120,133 70,75,81 49,53,55 55,53,61 139,172,205
56,48,37 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 72,65,49 78,67,52 66,61,49 69,59,49 76,65,50 74,63,48 175,186,199 193,169,163 207,170,167 159,149,139 205,217,210 151,153,148 160,148,136 181,153,115 171,156,136 129,119,109 113,98,78 150,106,66 154,98,51 151,96,51 132,83,43 114,64,33 99,60,46 120,62,25 255,252,185 255,252,186 115,101,83 84,72,60 93,77,62 98,82,67 101,99,95 176,187,198 182,196,219 157,173,198 91,81,80 183,183,191 186,201,189 172,161,142 167,177,185 192,217,239 161,162,165 99,83,68 139,135,125 156,168,190 87,78,63 85,76,61 51,42,34 54,43,40 55,44,41 59,51,38 59,51,40 59,51,40 57,48,42 50,44,37 53,58,57 175,199,230 181,194,211 100,96,88 188,209,228 182,192,208 250,217,192 240,214,200 248,212,190 194,167,160 199,217,234 162,176,186 90,76,60 138,139,131 191,209,224 108,117,130 88,82,57 93,79,61 94,80,62 93,79,61 91,77,61 89,75,59 78,67,52 73,62,47 65,59,50 66,59,57 70,81,80 113,136,161 159,182,207 157,175,192 153,145,162 144,140,151 157,182,222 85,98,115 89,105,130 132,167,201
58,50,39 59,51,40 59,51,40 59,51,40 73,66,50 73,66,50 74,67,51 82,68,54 68,58,46 73,61,49 77,66,51 74,63,48 149,170,189 155,150,149 201,172,168 183,179,169 200,212,203 134,136,131 169,154,134 204,173,134 189,171,152 75,62,55 72,43,19 163,110,67 138,85,44 155,100,55 137,84,43 126,80,41 131,84,50 255,188,115 255,251,190 255,241,177 101,87,71 81,69,57 87,78,63 184,198,210 200,181,167 173,180,178 172,192,208 202,224,240 166,166,176 89,92,80 103,114,115 187,192,200 138,145,143 96,87,81 154,154,154 180,193,212 148,143,142 97,86,79 93,84,69 87,77,65 57,48,40 43,36,34 58,43,32 58,53,41 59,51,38 58,50,39 55,42,35 50,44,37 134,148,160 147,166,185 86,80,73 102,91,76 97,91,84 171,191,207 182,178,170 228,202,181 200,179,166 186,204,221 98,98,95 102,100,96 164,174,190 160,165,175 95,83,73 108,117,119 92,83,66 92,78,60 91,77,59 91,77,59 90,76,62 84,70,56 75,64,49 75,64,49 69,63,54 83,83,80 120,147,175 138,169,200 140,165,189 176,174,186 192,177,187 166,150,167 137,160,194 109,126,148 74,82,100 153,188,220
60,52,39 59,51,40 58,50,39 60,52,41 72,65,49 76,65,50 77,66,51 81,70,55 71,59,47 75,63,51 78,67,52 69,60,45 68,64,56 160,166,169 176,158,157 196,190,185 174,181,174 176,178,178 177,153,129 212,181,142 198,180,175 98,86,74 130,68,26 183,116,64 147,89,52 127,75,43 109,62,30 168,95,36 144,91,46 255,216,151 255,249,184 255,235,176 97,86,69 86,71,60 100,99,104 194,213,232 234,199,172 255,213,190 237,194,175 210,180,163 223,183,185 194,209,223 140,141,146 96,82,64 164,176,200 162,166,168 171,183,191 194,212,229 205,227,241 187,201,211 90,85,73 91,77,63 52,46,39 43,39,33 50,41,33 56,47,39 58,49,41 59,50,42 55,50,47 49,44,43 67,65,66 119,121,137 183,206,231 188,206,234 189,201,223 115,120,119 97,93,72 168,168,178 151,149,147 87,81,74 152,138,143 189,202,217 186,196,202 209,224,229 144,141,147 107,97,98 95,84,65 96,85,66 89,78,59 91,80,61 83,72,57 80,69,54 75,64,49 80,69,54 68,63,51 150,170,194 127,157,179 134,162,198 131,161,201 177,170,184 191,176,184 159,144,152 106,76,48 93,48,15 80,63,53 172,196,225
59,51,38 59,51,38 59,51,40 61,53,40 73,66,50 74,65,50 79,65,51 81,70,55 71,59,47 75,63,51 78,67,52 73,62,47 196,210,231 82,71,66 162,161,176 159,161,177 149,162,177 126,125,116 190,172,130 215,182,134 142,131,116 75,54,43 193,124,68 167,104,53 141,88,43 124,80,40 112,65,31 255,164,96 234,202,145 255,215,154 255,224,161 251,208,148 101,87,69 84,72,60 109,114,122 200,221,240 243,198,177 255,215,194 241,205,185 227,184,169 221,191,174 181,187,204 176,182,203 97,88,84 198,215,235 153,165,171 235,209,188 222,202,182 166,181,199 182,195,214 196,214,231 100,95,94 56,47,41 55,49,44 47,43,35 54,45,39 60,51,45 60,51,45 51,44,42 58,60,60 155,170,188 201,215,208 174,182,198 168,181,182 181,188,170 188,199,188 184,202,219 115,110,112 115,124,124 180,208,233 205,176,156 180,150,135 36,32,26 29,29,24 26,22,16 20,19,12 24,18,13 27,21,16 24,25,17 55,45,35 83,72,57 81,70,55 83,72,57 81,70,55 68,64,54 148,167,200 142,170,202 128,158,196 129,156,195 125,131,148 162,138,144 99,83,68 115,82,57 99,52,29 81,38,21 159,168,179
59,51,40 59,51,40 59,51,40 65,57,44 72,65,49 71,67,50 75,66,51 80,71,56 68,60,47 73,63,51 78,67,52 73,62,47 194,222,243 165,172,195 77,66,49 85,78,60 109,110,98 166,164,162 222,194,181 255,220,165 181,125,78 176,116,64 158,97,50 153,97,50 134,83,44 108,64,36 104,63,36 243,148,87 171,110,63 223,179,126 248,200,142 255,220,154 124,104,74 88,77,58 118,129,142 201,225,245 218,221,201 218,227,210 193,191,173 230,182,168 223,176,165 206,224,239 191,208,228 93,95,90 209,228,249 157,167,187 169,187,223 225,208,200 176,194,230 175,193,229 192,206,218 161,166,176 59,50,44 56,50,45 43,37,28 56,47,41 58,49,43 56,47,41 58,41,44 159,183,212 169,198,216 163,171,189 224,231,226 224,235,220 227,237,213 178,162,147 185,198,213 151,156,182 127,128,151 174,187,206 180,146,105 58,40,21 122,86,57 106,67,37 115,72,39 115,71,41 116,68,39 105,64,37 54,33,20 28,24,16 35,24,9 88,77,62 84,73,58 81,70,55 69,65,57 144,161,194 147,175,211 127,157,195 133,164,207 111,123,145 122,106,100 107,96,77 114,88,67 103,61,39 93,43,28 112,88,80
60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,67,50 75,66,51 72,63,48 70,62,49 76,64,52 81,69,57 75,63,51 208,221,247 158,170,176 104,105,97 179,172,172 169,156,151 189,170,145 160,140,110 156,94,15 147,96,27 161,107,59 142,92,50 128,78,36 123,77,40 98,56,32 99,59,36 140,82,49 94,58,29 111,66,43 136,86,26 255,222,151 221,189,145 101,86,64 124,132,150 195,223,244 214,221,205 227,235,223 211,218,202 232,186,172 225,183,170 205,224,243 193,207,228 96,95,86 203,228,252 171,173,170 165,191,224 153,181,204 191,198,196 181,192,191 211,233,245 185,199,211 56,50,45 53,48,45 44,40,32 54,50,42 59,50,44 58,49,43 56,46,47 169,193,224 184,212,233 157,190,225 153,174,193 221,223,218 201,181,163 215,179,169 202,227,251 181,200,219 141,154,171 192,216,245 156,134,89 142,108,90 132,84,55 137,91,61 139,92,58 130,85,52 121,77,47 82,43,13 153,97,50 60,35,16 25,24,15 64,56,43 84,73,58 80,69,54 69,63,56 126,151,177 143,180,216 124,154,192 130,161,196 110,127,149 122,109,88 113,99,81 111,90,65 109,71,50 100,48,16 102,61,34
