60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 84,77,80 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 86,82,104 74,70,90 96,101,125 115,111,124 168,149,137 134,72,45 126,75,51 101,63,44 84,50,32 77,45,31 70,40,25 64,36,25 63,32,20 72,41,29 68,40,27 63,37,23 67,39,26 73,43,26 81,50,31 81,50,29 85,51,33 117,58,28 155,78,43 211,104,47 253,121,46 188,160,131 149,135,119 224,207,181 126,126,138 108,114,144 102,109,134 91,90,105 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,107,87
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 74,72,92 104,110,138 143,135,143 144,113,92 135,80,51 99,58,38 87,51,33 74,42,28 65,34,24 60,32,19 60,34,24 56,28,17 59,33,19 56,33,18 54,31,16 53,27,13 59,31,18 74,42,26 80,46,26 82,46,28 105,52,27 129,60,31 170,77,31 239,120,56 255,137,65 164,149,140 178,159,132 196,185,170 114,120,150 102,109,134 92,91,106 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 76,68,74 71,65,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,107,87
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 44,45,48 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,101 87,85,109 78,76,98 106,107,130 150,138,140 142,88,68 104,55,33 91,48,31 84,48,30 68,38,23 60,32,21 58,32,18 59,33,19 60,35,18 68,41,25 76,46,29 69,46,31 67,44,29 56,34,16 57,30,12 75,41,23 83,42,24 92,44,26 108,52,30 142,70,33 190,101,47 255,122,39 255,159,81 153,145,134 178,160,139 119,120,152 111,115,146 95,92,107 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,54 49,50,53 49,50,53 46,47,50 46,47,50 44,45,48 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 84,77,77 71,64,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 74,72,94 104,106,133 134,115,117 124,67,38 109,62,41 89,48,30 83,45,28 66,36,21 89,55,37 90,59,40 92,58,36 98,64,44 107,74,49 97,66,43 86,60,37 77,53,31 71,46,27 74,45,25 75,41,23 82,46,26 88,45,26 98,50,25 123,57,23 163,79,33 248,120,48 255,145,65 167,157,147 163,152,137 176,169,169 106,114,142 95,92,107 85,82,97 62,59,74 71,70,85 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 71,64,62 78,69,65 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,55 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 80,68,56 85,76,72 84,75,71 82,78,72 83,79,73 84,77,77 83,76,76 70,63,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 105,107,132 128,99,104 122,63,35 97,50,29 104,56,31 88,47,29 80,45,20 130,87,52 127,83,53 127,84,51 125,79,51 123,79,51 117,75,51 101,68,41 91,60,37 79,53,30 76,45,24 80,44,24 81,43,24 89,46,27 101,54,31 121,59,30 168,92,52 217,108,48 255,150,72 224,156,116 163,154,146 177,159,138 107,104,119 94,92,112 85,82,97 62,59,74 69,68,83 71,68,83 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,92
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 49,49,57 48,49,54 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 84,78,73 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,89,109 90,87,102 81,78,95 103,108,134 134,96,100 116,59,30 95,50,27 119,63,39 81,45,23 152,107,74 149,100,62 143,97,60 142,91,54 137,90,56 130,83,49 127,83,53 118,79,49 105,71,41 94,61,36 87,53,31 83,45,26 86,48,27 86,44,22 99,52,29 125,58,31 152,75,40 196,97,42 255,132,62 238,126,67 170,153,145 169,155,137 182,170,158 93,94,117 80,77,92 62,59,74 67,64,79 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 75,68,71 72,65,68 76,69,69 75,69,64 78,69,65 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 150,126,102
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 46,45,48 43,42,45 45,44,47 51,46,45 63,54,48 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 112,108,130 130,89,89 120,60,35 103,56,35 119,64,35 86,43,24 157,102,57 157,104,59 158,103,58 153,98,53 153,98,53 144,94,50 141,92,52 136,89,57 124,81,48 118,74,46 104,62,38 97,55,31 93,51,29 94,49,28 98,50,21 119,60,30 125,61,33 172,83,34 221,114,55 255,124,52 192,146,120 166,156,144 180,166,139 98,95,112 81,78,93 62,59,74 64,62,74 67,64,79 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 118,107,92 138,118,98
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 58,49,43 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 85,76,72 84,78,73 84,77,77 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 104,95,110 125,81,71 122,57,36 102,57,36 114,63,35 93,46,23 167,111,64 160,107,62 155,100,55 158,103,58 154,99,54 148,98,54 117,68,30 109,61,34 101,55,29 103,57,29 99,53,27 102,58,32 109,63,37 97,52,29 100,52,25 112,57,28 125,63,36 159,75,33 207,108,53 248,113,41 217,145,110 158,149,141 178,165,144 108,103,119 80,79,94 64,61,78 66,63,78 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 75,68,66 73,67,62 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 138,118,98
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 79,72,72 71,65,60 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 80,77,92 66,61,77 81,69,83 131,72,55 128,56,35 104,53,29 104,57,36 89,43,17 154,97,57 128,73,32 130,74,36 145,91,41 151,99,51 148,98,54 142,94,51 131,84,50 129,82,48 131,85,46 129,83,42 123,74,38 117,65,33 109,61,32 99,53,27 102,55,23 118,61,30 146,66,30 184,92,41 232,105,46 230,126,75 149,141,130 156,148,137 221,204,176 73,68,86 60,59,76 67,64,79 63,62,77 73,69,80 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 116,104,94 126,112,94
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 88,83,99 64,61,76 90,83,95 130,72,60 131,63,41 111,60,36 93,50,31 88,44,18 175,119,70 160,107,54 164,111,58 177,119,66 160,101,53 136,90,51 123,80,45 122,77,44 97,57,32 77,48,28 87,50,24 124,75,39 120,69,32 118,68,35 104,56,29 100,52,25 119,62,33 137,60,25 174,81,33 200,91,33 216,113,69 150,141,133 157,149,138 205,182,151 77,73,82 64,63,80 65,62,77 63,62,77 73,69,80 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 81,72,66 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,52 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 93,90,117 118,102,117 126,79,68 104,61,44 91,54,39 80,44,24 168,107,62 98,63,38 88,65,50 123,81,43 172,117,63 124,80,42 109,65,37 103,63,38 123,92,69 88,64,40 105,66,38 125,78,44 126,75,38 124,70,36 117,62,31 100,50,19 111,54,25 143,66,31 207,102,49 225,104,48 193,140,113 150,144,137 154,148,143 169,154,145 188,167,144 66,63,78 64,61,76 63,63,75 74,70,81 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 77,72,71 77,70,68 79,73,68 82,73,65 84,76,65 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 79,69,59 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,51 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,75,68 85,77,66 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 178,156,107 91,82,93 83,68,88 96,97,127 116,120,149 122,102,112 105,63,52 93,64,58 79,43,23 133,86,54 155,126,104 84,76,63 106,67,39 166,113,70 124,80,40 109,65,35 113,69,41 123,80,45 129,85,45 125,80,45 127,78,42 129,75,39 128,74,38 126,72,38 113,61,29 111,51,26 148,68,32 212,99,47 255,127,57 214,123,83 151,142,138 159,150,144 166,155,148 177,159,138 67,64,79 64,61,76 63,63,73 73,69,78 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,64 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 128,114,100
57,62,68 55,60,66 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,54 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,70 85,77,66 82,76,69 83,77,72 80,74,69 76,69,69 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 121,104,80 110,99,108 78,69,95 96,98,123 120,126,154 113,108,124 112,79,72 110,85,82 79,45,25 138,88,57 173,113,61 142,94,49 140,90,46 171,111,68 129,78,41 116,66,35 111,67,37 126,80,43 132,82,40 128,77,40 135,74,38 145,77,41 136,76,37 135,77,42 128,72,36 96,40,14 143,66,31 200,89,41 255,122,47 218,107,61 144,138,133 157,151,146 165,156,148 165,157,144 93,84,80 62,59,74 62,62,72 72,68,77 69,66,70 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 76,70,65 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 76,66,56 108,94,80 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 70,64,57 70,64,57 70,64,57 68,62,55 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 81,72,66 100,94,101 73,72,89 94,100,121 116,120,149 105,103,113 119,83,77 118,86,81 85,42,23 117,65,35 168,105,56 156,94,52 146,90,43 159,104,59 134,80,42 130,76,42 112,65,31 133,82,43 134,80,42 134,78,42 161,90,48 211,122,66 169,94,49 140,80,41 135,77,40 101,44,15 141,66,35 201,91,40 255,124,49 199,142,111 142,136,129 156,152,144 165,156,148 163,155,142 175,158,134 61,59,69 63,63,73 72,68,77 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
