59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 68,63,65 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 106,108,133 118,127,152 106,114,146 120,118,138 171,166,154 180,170,158 181,172,166 180,170,160 176,165,148 181,163,142 180,150,124 182,159,130 182,158,132 176,155,130 176,152,130 166,137,117 122,86,66 121,78,59 105,60,39 103,61,37 111,62,40 112,61,35 127,68,38 156,84,49 190,101,52 225,109,53 252,126,71 221,175,145 208,192,177 169,153,140 255,242,204 168,157,138 115,113,137 107,115,143 121,129,161 118,129,160 113,121,151 104,112,140 108,112,141 85,82,97 81,78,93 67,64,79 64,61,76 76,73,88 73,70,85 80,77,92 72,69,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,58 68,66,74 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 78,70,57 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 55,49,44 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 104,106,133 117,123,153 117,119,146 179,173,164 187,174,167 182,171,156 147,117,100 128,82,64 121,78,59 126,89,65 121,81,56 146,112,94 145,123,105 157,139,120 131,111,91 107,71,51 103,60,41 104,61,42 89,51,32 90,52,33 89,51,32 88,50,31 97,54,35 112,59,36 139,73,43 170,80,40 216,102,43 249,119,50 228,164,120 195,170,151 166,154,142 255,233,203 170,155,146 113,116,136 119,130,161 118,129,160 112,120,150 101,109,137 108,113,139 83,81,93 80,77,92 67,64,79 61,58,73 76,73,88 73,70,85 78,75,90 75,69,74 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 66,64,74 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 80,68,58 81,69,59 80,68,58 81,69,59 80,68,58 102,90,80 110,100,88 107,97,85
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,48,43 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 106,108,135 118,124,152 120,120,132 174,164,152 176,150,136 132,89,72 136,73,51 121,67,47 111,63,45 105,60,39 99,57,35 88,49,35 84,48,40 83,50,39 83,51,37 91,50,32 88,47,29 79,43,25 72,42,25 75,45,28 75,45,28 81,50,31 87,51,33 93,55,34 105,54,30 129,63,33 170,83,38 214,105,47 253,117,43 253,134,68 188,169,153 149,139,127 241,222,185 207,198,192 116,127,158 117,128,159 112,120,150 101,109,137 107,112,138 86,84,96 81,78,93 68,65,80 62,59,74 75,72,87 73,70,85 78,75,90 74,68,73 72,69,73 67,64,68 67,64,68 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 80,68,58 80,68,58 81,69,59 80,68,58 81,69,59 80,68,58 103,91,81 136,118,99 105,94,79
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 50,50,58 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 41,40,43 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 78,63,54 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 90,81,105 76,73,100 75,71,91 99,101,126 113,119,149 149,139,138 169,148,137 133,75,51 140,76,50 126,75,51 104,58,40 88,50,31 84,48,30 79,44,29 71,39,25 65,34,22 69,38,26 74,44,27 72,42,27 68,41,25 67,40,24 68,41,25 68,41,25 74,44,27 82,51,32 77,46,25 90,56,36 89,53,35 109,53,27 140,68,33 176,85,41 222,107,46 243,115,47 255,144,77 175,164,149 154,139,119 230,208,174 166,162,173 123,129,159 113,119,149 102,108,136 105,106,129 85,84,99 80,77,92 68,65,80 60,60,72 73,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 67,62,64 66,60,53 68,64,73 72,69,73 75,67,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,69,59 107,93,75 143,121,101 113,98,89
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,54 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 97,104,129 110,115,141 174,159,150 160,117,98 137,75,48 129,78,52 107,64,45 86,50,32 75,43,27 71,39,25 69,38,26 63,35,22 60,34,24 60,34,24 61,33,20 65,37,24 62,36,22 58,35,20 60,34,20 62,36,22 72,42,27 74,44,27 78,47,28 80,49,28 93,59,41 100,51,29 130,64,34 156,76,40 198,98,48 229,120,60 255,126,48 229,146,97 163,151,139 189,168,143 217,200,174 107,110,130 92,98,128 82,88,116 82,83,106 71,70,85 78,75,90 68,65,80 60,60,72 73,72,87 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,119,99 113,98,89
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 52,50,58 50,51,56 49,50,53 49,50,55 49,50,55 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 77,65,53 81,69,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,75,84 87,82,100 90,85,101 78,74,96 81,79,101 111,112,133 122,128,160 175,152,141 152,94,68 125,72,47 107,60,39 92,54,37 81,45,27 70,40,25 67,36,24 64,36,25 63,35,22 58,30,19 58,30,19 57,31,17 59,34,17 55,32,17 53,30,17 53,30,15 51,28,13 56,30,16 64,37,21 75,44,25 82,44,25 82,46,26 91,45,27 110,52,28 134,64,35 163,79,35 205,108,57 244,121,51 255,136,53 178,143,118 153,138,127 196,177,154 171,164,164 114,120,150 100,106,136 108,113,137 86,82,102 86,83,98 68,65,80 60,60,72 74,73,88 73,70,85 79,74,90 69,66,72 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,75,84 88,83,101 94,89,105 78,74,96 84,82,104 106,107,130 123,124,156 161,129,115 135,72,48 104,55,33 113,67,49 86,48,29 81,45,27 68,38,23 61,30,18 63,35,24 62,36,22 59,33,19 57,31,17 60,35,18 71,44,28 76,46,29 72,47,30 68,45,30 65,42,27 56,34,16 53,28,9 63,33,16 75,41,23 83,42,24 88,42,26 95,43,22 114,51,27 142,70,33 160,81,37 224,115,57 255,125,42 255,159,81 164,154,144 161,147,129 177,162,142 119,120,152 107,115,145 110,115,141 83,80,95 85,82,97 67,64,79 60,60,72 74,73,88 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,60 49,50,55 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 50,45,44 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 71,64,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 83,81,103 105,107,134 126,127,148 160,119,101 128,71,42 107,60,39 91,48,29 91,50,32 86,48,31 65,35,20 64,32,16 84,50,32 82,51,30 86,52,30 86,52,32 98,64,42 103,70,45 95,64,41 86,60,37 79,55,33 70,48,28 69,44,25 70,44,23 69,40,20 72,38,20 82,46,26 84,43,23 97,52,31 105,52,25 128,62,28 152,75,38 202,109,52 255,128,56 255,146,66 206,160,130 160,150,140 167,153,135 182,175,175 115,119,148 110,114,143 83,80,95 85,82,97 67,64,79 60,59,74 74,74,86 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 72,65,63 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,88 119,104,93
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 49,44,43 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 77,65,53 83,71,61 85,76,72 84,75,71 82,73,69 83,79,73 83,79,73 83,77,72 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 104,106,131 124,120,142 152,104,86 117,61,35 98,53,32 93,48,25 99,54,33 85,44,28 75,41,21 109,70,40 122,81,52 118,79,49 119,80,50 118,77,48 119,77,53 116,72,46 108,71,47 101,68,43 90,61,37 81,55,32 76,52,30 76,47,27 75,44,25 81,45,25 80,42,23 82,41,21 95,52,33 102,54,27 120,59,27 145,73,38 181,96,43 244,129,66 255,147,63 255,147,77 164,154,142 166,155,138 172,157,135 141,134,134 110,114,143 81,79,99 85,82,97 67,64,79 60,59,74 73,73,85 73,70,85 80,75,91 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,100 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,61 49,50,55 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 77,65,53 83,71,61 85,76,72 85,76,72 82,73,69 83,79,73 82,78,72 83,76,76 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 104,106,131 122,113,135 139,89,72 107,51,25 96,49,28 108,59,37 104,56,31 77,36,18 93,58,33 134,91,56 129,85,55 130,87,54 134,91,58 131,85,55 128,84,58 123,79,51 118,76,52 110,75,48 99,66,41 90,61,37 80,54,31 80,51,29 77,46,25 81,45,25 81,43,24 84,43,23 94,49,28 104,56,29 120,58,29 147,77,44 180,97,48 220,111,51 255,147,69 255,132,53 171,157,143 167,152,141 174,156,135 187,176,159 108,112,141 83,81,101 85,82,97 67,64,79 60,59,74 72,72,84 71,68,83 76,71,87 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,95 120,105,94
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 54,52,60 51,51,59 49,50,55 48,49,54 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 84,78,73 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,76,80 99,89,109 100,92,109 79,75,95 85,82,99 103,108,134 129,114,134 127,77,60 106,55,29 95,50,27 110,59,35 106,55,31 84,48,26 152,107,74 148,99,59 145,99,62 142,93,55 142,91,54 141,92,56 136,89,57 131,84,50 127,83,53 124,83,54 113,77,48 102,67,40 94,61,36 93,57,35 84,50,28 83,45,26 86,48,27 84,43,23 93,48,25 103,52,26 125,58,31 139,69,38 167,84,44 203,104,49 255,132,62 255,125,48 208,152,128 166,156,146 169,155,137 172,157,135 112,106,127 84,85,108 80,77,92 67,64,79 61,58,73 68,65,80 68,65,80 75,72,87 74,71,77 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 78,69,65 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 154,130,108 127,113,99
60,58,66 60,58,66 57,55,63 54,52,60 53,51,59 53,51,59 50,50,58 46,47,52 49,50,55 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 70,61,53 70,62,51 73,65,52 73,65,52 75,65,53 80,70,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 77,70,70 70,63,63 71,64,64 75,68,68 78,71,74 79,72,75 82,75,78 84,77,80 85,75,79 100,90,110 100,92,109 76,72,92 87,77,97 106,106,134 130,114,131 126,73,57 107,56,28 104,57,36 123,72,48 95,49,23 87,49,28 153,103,61 160,105,62 155,102,59 155,100,55 155,100,57 149,96,55 146,95,56 142,91,54 134,87,55 132,87,54 126,83,50 119,76,43 112,71,42 106,64,40 97,55,33 93,51,29 91,49,27 92,50,28 96,50,24 103,50,23 121,59,30 128,62,32 147,70,37 189,99,50 219,106,42 255,131,58 219,135,93 162,154,141 168,157,140 177,163,136 179,163,148 88,84,104 81,78,93 67,64,79 60,57,72 67,64,79 68,65,82 76,73,88 74,70,79 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 78,69,63 81,69,59 83,71,61 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 41,40,43 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 67,59,48 70,62,51 71,63,50 73,65,52 73,65,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 103,100,117 127,102,114 134,76,66 108,55,28 104,58,40 120,74,48 100,47,22 88,43,22 159,104,59 162,107,62 161,106,61 154,99,54 151,96,51 153,98,53 149,96,53 143,93,49 142,92,50 136,89,55 129,83,53 120,76,48 112,68,42 105,61,35 103,62,35 106,61,38 100,55,32 97,52,29 97,51,23 104,54,23 121,64,33 118,59,29 136,67,36 174,87,42 222,119,63 242,114,46 232,113,58 166,149,139 162,154,143 172,161,144 189,170,145 91,90,107 82,79,94 67,64,81 60,58,70 67,65,77 66,63,78 72,69,84 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 75,67,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 137,118,95 124,108,91
59,64,70 60,63,70 53,53,61 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 82,73,67 82,73,67 81,72,66 85,76,72 84,78,73 84,78,73 84,77,77 78,71,71 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 82,75,75 92,84,101 91,86,104 78,69,91 76,67,89 105,96,107 127,96,104 138,79,60 116,58,34 103,56,35 115,66,44 97,49,24 100,54,28 170,111,65 164,112,64 159,104,61 151,96,55 155,100,57 155,100,55 155,102,59 141,90,51 111,61,28 108,61,29 117,67,34 121,74,40 123,76,42 123,73,40 101,55,25 101,55,27 110,62,35 108,62,34 96,50,24 96,48,19 112,57,28 122,65,36 131,62,31 163,80,40 202,105,52 220,102,40 240,114,50 176,144,128 157,148,140 165,157,146 199,176,145 95,85,89 82,79,96 68,65,82 61,58,73 71,68,83 65,63,75 71,68,85 72,71,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 73,65,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 75,68,66 75,68,66 71,65,60 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 82,70,60 82,70,60 81,69,59 80,68,58 104,93,78 137,118,95 124,108,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 83,77,72 83,77,72 77,70,70 71,65,60 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 67,65,77 68,63,79 81,69,83 118,75,71 137,69,49 119,54,33 104,53,29 107,56,32 90,47,28 97,51,25 154,97,57 134,77,35 126,70,32 129,74,33 145,91,41 153,101,53 151,98,53 144,94,50 142,94,51 134,88,49 126,79,45 131,82,46 131,85,46 129,83,42 129,80,44 123,74,38 117,65,33 114,64,31 100,54,26 99,53,27 102,55,23 117,65,33 129,66,35 149,69,33 184,92,41 204,95,37 245,109,44 176,146,120 149,141,130 151,146,134 184,170,152 157,140,112 73,68,86 65,64,81 60,57,72 71,69,81 63,62,77 71,68,83 70,67,73 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 99,87,77 126,112,94 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 70,66,79 67,64,79 75,68,80 112,74,68 135,71,54 118,58,33 109,58,34 102,55,34 85,44,28 99,55,29 168,112,63 167,111,62 158,107,54 168,113,57 176,118,65 163,105,54 155,100,55 133,87,48 128,85,50 119,75,45 125,79,49 107,73,53 81,52,32 88,57,34 123,79,53 125,76,40 120,69,32 118,67,30 112,61,33 99,53,27 100,52,25 105,53,23 119,57,28 138,61,26 174,81,33 199,92,33 225,101,38 173,135,114 150,141,133 149,140,132 159,150,135 219,196,165 76,72,81 65,64,81 60,57,72 68,66,78 63,62,77 71,68,83 70,67,73 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 76,69,72 73,66,66 73,66,64 78,72,67 81,72,66 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 46,47,50 46,47,50 45,46,49 48,49,52 44,45,48 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 75,68,68 70,64,59 71,65,60 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 93,89,111 121,99,123 129,84,79 119,66,43 106,59,38 110,68,55 83,45,26 85,42,23 177,114,63 160,111,73 146,105,74 127,84,51 164,112,64 186,131,75 149,98,45 124,80,42 117,76,47 115,76,48 103,69,47 79,72,56 101,92,77 114,96,77 94,57,33 122,75,43 124,73,38 123,69,35 120,65,34 109,58,30 98,50,21 105,52,25 124,62,33 139,62,29 187,87,39 220,99,43 216,102,43 152,150,146 151,142,136 154,143,138 158,152,143 173,154,140 108,92,79 67,66,83 60,57,72 67,64,79 63,63,75 73,70,85 73,70,74 75,67,73 68,65,69 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 76,74,72 78,71,71 76,69,67 76,70,65 80,74,69 82,73,65 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,53 71,63,50 72,64,51 72,64,53 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 94,94,120 117,118,152 121,101,111 123,76,65 104,62,49 109,77,72 81,45,27 80,44,24 146,97,59 74,43,20 76,67,52 89,81,68 111,77,55 146,101,68 163,107,58 116,72,34 106,62,34 104,60,32 118,77,46 122,79,46 126,86,52 121,80,49 126,79,45 127,78,42 128,74,38 127,73,37 124,70,36 120,65,34 104,54,23 101,49,19 122,60,31 146,69,34 214,105,49 244,108,41 224,101,41 158,149,141 150,144,137 157,148,142 158,149,143 165,154,147 230,206,180 74,70,90 60,57,72 67,65,77 63,63,75 73,70,85 70,67,71 71,65,70 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,64 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
