76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 63,62,79 67,66,83 68,65,82 70,70,82 68,74,95 71,77,94 78,78,33 74,69,37 68,61,32 61,55,30 54,48,25 50,44,21 47,40,20 44,40,19 44,41,17 45,42,18 42,40,18 39,40,19 39,37,17 33,34,15 44,40,23 67,47,0 137,104,11 144,107,24 159,133,40 112,132,174 86,102,131 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 63,54,48 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 91,75,58 95,87,74 179,208,235 160,156,139 214,215,220 220,230,246 216,234,251 193,211,235 200,229,255 181,213,253 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 73,61,49 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 127,131,135 224,238,255 212,226,238 170,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 81,77,99 82,78,100 66,62,82 63,62,79 65,64,81 68,65,82 70,70,82 68,74,95 80,82,67 80,77,35 72,68,33 66,59,30 57,51,28 53,47,24 49,43,20 47,41,18 45,41,20 44,41,17 47,41,18 47,41,18 38,39,16 37,40,18 37,38,17 42,38,21 136,109,25 170,131,29 162,130,44 174,151,109 111,129,169 88,101,129 70,73,93 76,75,90 80,79,94 69,62,65 72,63,59 70,61,57 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 87,71,54 96,87,72 223,228,234 255,222,173 191,148,103 201,168,120 200,164,131 152,123,99 219,223,225 190,221,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 153,160,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,97 66,66,78 63,62,79 67,64,81 67,64,81 69,66,83 72,73,96 84,83,45 72,74,30 71,66,34 64,57,30 56,50,27 49,46,22 42,43,20 39,42,18 39,40,17 40,41,18 47,41,18 47,41,18 47,41,18 44,40,19 41,39,17 55,47,25 110,81,20 152,117,32 190,139,43 147,139,156 113,135,167 92,106,129 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 89,77,65 100,82,61 233,206,170 119,97,79 96,50,22 93,51,27 90,47,28 115,62,37 183,87,45 255,245,177 195,201,202 120,130,136 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 135,146,157 192,212,226 225,240,255 162,177,193 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,232 227,239,255 191,208,228 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 74,73,90 74,73,90 64,63,80 64,63,78 67,64,79 67,64,81 69,65,85 74,70,90 79,81,39 75,71,34 71,64,35 63,58,30 54,48,25 49,45,24 41,42,19 38,39,16 39,41,15 39,40,17 41,39,17 44,40,19 47,41,18 46,40,17 44,40,19 52,44,22 94,72,25 129,98,34 151,114,31 207,160,56 122,133,173 90,103,122 73,72,89 74,72,84 78,75,90 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,63,65 64,57,60 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 90,76,60 101,84,58 145,122,91 83,44,30 57,34,21 55,34,19 58,31,13 62,31,12 112,51,17 255,154,91 255,248,216 138,137,126 153,166,183 67,65,66 64,53,48 71,59,47 74,62,50 84,73,58 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 209,221,243 209,221,245 203,207,220 208,215,227 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 71,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,75,92 74,73,90 66,65,80 64,63,78 67,64,79 67,64,81 66,66,76 81,80,69 77,76,38 70,70,36 66,64,33 61,59,30 56,50,27 52,46,21 42,43,20 40,41,18 39,40,21 38,39,18 39,40,19 42,40,18 45,42,18 47,41,18 47,39,17 47,39,17 79,62,25 113,88,40 142,109,41 189,146,59 232,200,129 74,77,86 67,67,75 75,72,87 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 69,62,65 66,56,60 67,58,52 66,57,51 67,58,52 68,58,48 82,70,58 83,72,55 91,77,63 97,83,58 153,120,95 68,37,18 69,41,14 140,89,54 147,96,57 129,83,53 95,54,25 189,96,50 255,255,195 176,168,157 214,222,238 81,80,83 65,54,49 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 222,246,255 223,247,255 217,235,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 73,70,87 73,72,89 74,72,92 65,64,81 62,61,76 42,39,45 29,28,33 30,28,29 30,28,24 34,30,22 27,26,19 33,34,24 54,51,38 55,52,26 50,49,22 46,47,24 41,42,19 38,39,20 37,38,19 37,37,21 38,38,22 40,38,16 47,40,20 46,40,15 49,39,17 75,60,24 102,83,28 112,88,26 161,122,53 249,211,78 106,98,115 86,83,89 77,72,88 75,72,87 81,72,68 79,70,66 78,69,65 73,64,60 77,71,76 69,66,70 68,66,67 68,63,60 68,61,59 67,58,50 65,56,50 66,58,47 68,58,48 80,68,56 83,72,57 90,76,62 94,79,57 122,75,54 67,36,15 122,78,52 121,72,32 144,93,56 124,78,48 108,68,43 159,82,49 255,231,169 201,185,168 212,216,218 86,79,82 68,55,48 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,249 179,204,230 150,150,147 210,234,255 220,249,255 220,249,255 216,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
77,76,91 77,76,91 77,76,91 75,72,89 62,61,66 48,43,45 29,24,26 33,31,29 40,35,37 40,35,37 27,22,21 43,38,40 32,30,28 25,23,21 32,26,31 37,30,33 30,23,23 46,42,36 40,41,22 37,38,19 34,36,19 29,33,18 37,37,23 41,39,19 46,39,19 52,42,20 61,50,15 97,81,27 112,88,26 143,108,41 231,180,82 118,114,93 88,85,100 71,70,75 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 86,78,84 79,77,75 75,73,69 77,72,69 71,65,60 72,64,53 68,59,51 66,58,47 70,58,46 82,71,54 84,70,52 89,75,61 98,83,61 154,123,100 68,30,13 151,98,57 130,79,40 130,84,56 113,73,48 137,83,45 157,80,45 255,228,177 255,255,203 206,211,210 81,76,78 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,237,249 156,169,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
63,59,68 62,58,67 68,64,75 57,51,58 56,49,52 41,36,33 46,41,43 35,30,29 47,45,41 31,31,26 40,35,34 40,33,33 34,29,31 37,32,31 33,31,32 36,31,33 29,24,26 30,25,24 30,25,22 35,34,23 49,42,22 61,52,25 41,37,18 37,33,16 43,39,20 51,43,21 53,45,9 83,68,21 113,89,27 146,114,41 222,174,61 112,112,82 81,80,95 74,73,78 73,71,79 80,71,67 79,70,64 77,68,62 78,69,63 85,77,83 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 91,77,61 100,87,66 161,132,108 84,38,20 172,100,50 151,89,49 227,150,94 121,83,48 255,177,113 186,90,50 255,255,216 255,255,204 209,214,213 88,86,87 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
76,70,77 71,65,72 57,49,55 47,37,41 44,34,35 49,42,45 35,30,27 31,29,27 43,38,37 27,25,23 40,35,32 41,34,32 30,23,26 34,27,27 25,23,21 31,29,27 36,29,29 35,28,28 30,23,23 29,22,22 32,20,22 68,57,40 119,97,34 110,87,16 79,63,21 62,47,11 51,44,15 65,52,18 104,81,23 154,117,44 255,205,75 104,104,132 78,76,86 76,72,81 72,68,77 81,70,65 79,70,64 73,64,60 81,72,66 81,76,75 79,75,69 80,74,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 76,64,52 85,71,57 89,75,59 93,79,65 108,92,77 157,132,104 203,154,118 181,114,66 149,89,50 128,72,38 132,82,49 255,184,116 255,235,173 255,255,205 255,255,206 209,214,213 83,78,77 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 135,138,128 218,233,240 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 75,62,55 68,59,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
54,43,50 64,56,62 60,54,59 52,45,48 50,43,43 41,36,35 43,38,35 51,46,45 51,44,44 42,37,36 42,37,34 31,21,20 44,37,37 35,25,24 34,29,28 27,25,23 37,30,30 34,27,27 36,26,27 45,34,31 50,37,30 45,32,27 45,30,19 85,65,15 150,124,42 135,111,49 74,58,25 68,52,21 84,64,16 140,110,41 255,216,87 112,109,126 74,72,80 79,76,82 72,68,77 82,71,68 78,69,63 73,64,58 84,75,67 81,80,73 83,82,75 81,77,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 71,59,47 84,70,54 86,72,54 100,86,72 120,104,89 164,139,109 212,188,153 193,150,115 164,103,58 126,78,49 199,136,85 255,255,188 255,254,210 255,251,200 255,255,209 255,254,246 95,89,84 68,56,46 76,61,50 77,63,49 90,76,60 105,88,64 176,172,166 249,245,239 213,221,211 167,159,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 147,148,140 207,221,217 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 75,63,53 70,61,55 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
52,45,48 44,37,40 54,47,50 45,38,41 27,22,21 25,23,21 27,25,23 44,37,35 41,34,34 30,23,26 46,36,37 45,35,34 34,27,27 35,28,28 35,28,28 34,27,27 33,26,26 32,27,26 30,23,23 35,28,28 44,33,30 54,41,34 63,49,31 70,54,37 78,59,43 112,95,69 71,57,43 90,75,55 76,59,31 106,85,33 255,209,70 165,145,59 73,72,75 65,63,71 74,71,77 81,70,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 74,62,50 86,73,52 91,79,53 99,85,69 126,110,93 181,152,117 190,164,125 211,156,115 171,104,52 112,73,43 197,127,78 255,240,172 255,249,196 255,252,199 255,254,198 255,254,209 103,95,84 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
48,41,41 51,44,44 30,23,23 33,26,26 48,43,40 33,28,25 35,33,34 33,26,24 35,28,31 29,22,25 37,27,26 34,29,26 30,23,23 30,23,23 33,26,26 33,26,26 31,24,24 31,24,22 29,22,22 30,23,23 31,24,22 32,22,23 42,29,24 49,36,31 57,44,37 34,23,18 26,21,18 22,15,13 29,20,14 53,37,22 204,166,50 127,108,85 72,72,72 74,71,77 73,70,74 82,72,62 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 67,57,47 82,71,54 87,73,55 115,100,89 134,115,92 218,147,78 134,86,43 162,93,53 164,97,47 132,83,47 183,116,71 208,128,69 158,109,58 183,114,49 255,242,188 255,255,217 137,123,107 71,61,51 82,71,56 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
44,37,37 36,29,29 42,35,35 44,37,35 41,36,33 35,30,27 29,24,23 41,34,32 39,34,36 27,22,24 38,31,29 39,29,28 35,25,26 29,24,23 33,28,27 33,26,26 31,24,24 29,24,23 29,24,21 29,24,21 32,27,24 31,24,24 44,33,28 42,35,35 23,17,22 23,20,26 21,19,17 22,17,14 21,16,15 26,18,24 48,37,30 111,100,107 72,69,73 76,73,77 75,72,76 82,71,64 82,70,60 82,70,58 77,71,66 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 78,65,60 92,75,65 167,148,121 149,133,116 132,114,82 137,82,37 146,90,54 146,90,54 138,81,39 126,76,45 129,82,50 125,79,42 112,93,66 110,97,94 255,251,199 215,191,140 78,65,58 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,249,231 255,254,230 255,254,232 255,255,233 255,255,238 255,254,246 255,255,238 197,179,137 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,187,173 244,238,215 255,254,231
33,26,26 42,35,35 46,41,38 39,34,31 43,36,34 39,29,28 33,26,26 38,31,29 36,31,30 25,20,19 26,19,17 36,27,23 29,24,21 30,25,22 29,24,23 32,27,26 34,27,27 38,32,27 40,34,29 37,31,26 34,28,23 36,26,25 43,37,32 27,21,26 25,24,27 26,23,27 51,40,33 104,85,62 129,109,79 75,57,38 30,23,21 80,68,56 75,68,71 75,72,76 75,73,74 85,73,63 82,70,60 80,70,58 82,78,68 81,77,69 79,73,66 73,67,60 73,68,56 72,68,51 76,64,52 77,65,53 77,65,53 80,68,56 83,74,59 115,100,78 158,143,123 135,124,107 123,114,99 153,100,45 164,104,61 147,92,51 146,93,52 150,95,54 129,80,44 124,77,25 96,85,80 127,106,81 250,206,128 255,253,194 88,76,66 83,68,57 81,70,55 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 163,139,115 255,250,209 255,255,218 255,253,220 255,255,230 255,255,236 255,253,238 255,255,236 198,176,129 255,252,224 255,254,229 235,221,196 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
