59,53,44 61,55,48 110,107,111 104,97,100 87,75,75 72,62,61 82,77,76 95,88,86 116,107,99 102,93,85 100,84,71 93,76,66 91,79,67 98,87,72 110,80,65 145,104,75 110,88,68 120,89,66 211,156,100 250,192,126 255,190,131 206,184,150 203,184,159 198,179,152 116,106,96 130,119,104 255,234,181 145,127,97 55,48,46 72,62,52 76,66,56 74,63,56 86,79,63 87,80,64 96,84,72 252,240,214 255,249,200 249,224,178 241,226,188 218,199,172 255,255,202 255,255,200 255,255,196 255,255,199 255,255,196 255,255,196 255,255,204 217,202,155 255,251,204 255,255,221 134,49,23 163,38,10 139,46,16 107,43,15 115,69,41 123,79,53 109,73,53 118,71,50 219,130,97 255,242,199 255,252,207 208,195,172 159,147,135 255,251,217 255,253,214 255,253,214 255,253,218 179,160,144 255,254,217 255,253,216 255,253,218 215,201,174 230,221,202 207,193,168 255,252,214 226,216,194 107,98,81 94,83,64 97,87,65 95,84,69 92,82,70 80,70,58 78,68,56 70,63,61 215,198,170 255,251,212 184,175,144 186,180,171 201,186,164 241,220,193 225,204,179 205,186,161 178,159,145 178,158,140 211,193,163 239,223,190
65,61,53 67,62,59 110,107,111 92,85,88 78,66,66 73,63,62 94,84,83 137,126,119 114,105,97 100,91,83 99,85,71 91,76,65 100,83,73 112,93,77 124,88,70 187,130,90 127,98,76 122,93,71 149,97,49 255,216,149 255,214,157 204,184,152 203,182,157 200,182,150 122,111,104 163,149,135 247,218,169 137,118,91 50,46,40 72,64,53 78,68,58 74,65,57 87,80,64 89,82,66 94,82,70 99,89,65 127,106,79 118,98,68 113,101,75 210,189,164 255,254,208 255,255,207 255,249,200 255,241,194 238,233,190 232,227,188 223,215,179 181,167,122 246,229,178 255,242,193 177,87,61 166,67,28 222,147,102 143,108,81 117,87,61 130,95,68 101,76,57 108,86,68 106,84,64 142,109,84 255,255,206 192,178,153 145,133,121 204,188,155 208,191,154 213,194,155 207,184,155 130,109,98 190,171,134 196,177,140 204,185,148 168,151,123 190,181,162 169,155,130 235,220,182 175,164,145 95,86,69 92,81,64 98,87,70 96,85,70 88,78,66 78,68,56 75,64,57 57,52,54 90,69,65 102,86,73 87,76,69 82,71,66 217,198,159 255,253,206 255,253,202 255,253,204 255,255,214 255,255,208 255,253,206 255,253,206
63,59,51 68,63,60 106,101,103 88,78,79 74,62,62 75,65,64 89,79,78 125,116,112 111,100,97 104,91,84 99,83,68 93,79,65 129,95,75 149,109,84 153,102,74 196,131,90 201,139,97 137,101,70 130,85,62 255,229,156 251,210,163 206,184,148 208,185,156 206,187,150 117,106,99 186,169,145 249,219,173 147,129,99 51,41,40 71,63,50 77,69,58 73,64,56 87,80,64 89,82,66 93,83,71 239,225,200 255,252,205 252,225,189 230,214,183 219,199,167 255,255,206 255,255,206 255,255,212 255,255,219 255,255,224 255,255,230 255,255,230 224,217,176 227,220,163 233,228,173 255,245,194 135,115,83 216,173,140 88,61,43 86,57,37 113,68,47 87,66,53 78,59,45 116,82,52 136,111,81 211,179,124 152,134,102 96,87,79 255,252,208 255,255,206 255,255,206 255,255,200 182,163,126 255,255,205 255,255,209 255,255,201 235,212,170 190,177,143 181,163,133 249,226,184 206,186,156 93,79,65 87,76,59 94,83,68 90,79,64 89,77,65 82,70,58 76,66,54 69,62,60 218,185,158 255,252,201 212,189,149 213,193,163 224,198,159 255,252,194 255,249,196 255,249,196 255,252,210 255,254,204 255,252,198 255,253,198
71,62,54 101,94,92 104,97,97 85,75,76 73,61,61 72,62,61 95,83,83 122,113,109 110,101,93 108,91,81 101,82,68 97,81,66 150,108,84 177,126,91 178,122,84 218,148,101 232,186,131 237,215,170 248,216,182 255,252,195 229,204,158 207,188,151 207,188,153 207,191,147 123,111,101 176,155,128 229,200,149 143,121,85 54,45,41 70,62,49 75,67,56 73,67,58 88,79,64 90,81,66 98,86,74 246,229,201 255,240,188 247,222,178 250,233,196 226,206,174 255,255,204 255,255,208 255,255,218 255,255,222 255,255,228 255,255,232 255,255,232 233,226,185 255,255,208 255,251,221 249,227,180 97,89,78 92,61,42 111,90,79 94,60,38 138,87,59 95,66,46 93,66,50 132,71,37 87,41,27 255,228,172 221,204,155 168,154,140 255,251,202 255,255,206 255,255,206 255,255,202 183,164,127 255,255,205 255,255,207 255,255,201 236,214,169 246,228,196 223,202,161 255,255,202 241,222,187 111,100,81 91,80,65 95,84,69 94,83,68 89,77,65 78,66,54 76,66,54 67,62,59 206,169,143 255,226,175 200,177,137 216,195,170 229,196,157 255,254,196 255,252,196 255,255,199 255,252,212 255,254,207 255,255,202 255,255,198
72,63,57 121,114,114 102,90,90 85,73,73 70,61,57 71,62,58 101,90,85 124,111,104 118,102,96 103,87,72 100,81,65 103,84,70 139,103,74 209,152,108 215,143,95 239,163,105 209,175,134 233,221,180 239,224,184 255,252,206 247,218,169 206,191,153 204,189,151 204,190,147 121,109,97 210,186,153 231,202,153 181,162,125 55,48,46 72,64,53 78,70,59 76,66,56 92,81,66 96,85,70 103,88,66 255,247,203 255,255,208 255,255,206 182,164,122 229,207,173 255,255,204 255,255,216 255,255,226 255,255,225 255,255,230 255,255,234 255,255,234 233,226,183 253,253,212 250,248,219 226,196,154 97,63,45 239,162,106 138,90,63 154,96,63 160,108,78 133,87,59 104,70,50 157,92,55 108,68,45 255,251,197 255,255,209 155,146,119 255,255,204 255,255,204 255,255,204 255,255,204 183,171,132 255,255,202 255,255,200 255,255,202 244,219,173 232,215,176 255,242,188 255,255,206 232,218,162 104,93,74 90,76,60 98,84,70 90,78,66 89,79,67 81,69,57 80,68,58 64,54,53 255,234,184 255,231,182 255,249,198 145,120,92 228,196,154 255,252,196 255,253,196 255,252,194 255,253,208 255,254,197 255,254,194 255,253,194
73,64,60 113,106,109 98,86,88 76,64,64 72,63,59 72,63,59 113,100,97 126,110,104 121,102,90 105,86,72 104,84,66 108,88,70 124,98,75 161,114,80 246,172,118 252,172,106 198,172,131 236,223,175 239,228,184 255,243,195 255,248,192 208,193,155 204,189,151 204,190,147 123,111,99 208,184,151 220,191,142 145,126,87 52,45,43 71,63,52 79,69,59 75,63,53 94,83,68 95,84,69 105,90,70 255,255,197 255,255,211 216,206,157 244,225,170 233,209,174 255,255,206 255,255,216 255,255,228 255,255,230 255,255,234 255,255,234 255,255,234 231,226,185 255,255,224 255,255,232 255,249,200 139,84,53 212,133,85 157,101,67 126,80,54 96,56,31 92,56,36 100,62,41 186,133,90 255,244,196 255,243,196 255,255,213 158,143,121 255,253,201 255,255,204 255,255,206 255,255,204 183,171,132 255,255,200 255,255,200 255,255,200 240,218,169 234,214,168 255,255,205 215,200,151 255,255,203 104,95,78 93,79,65 101,87,73 97,86,71 92,82,70 81,71,59 79,69,57 72,66,61 255,237,187 255,232,188 244,209,155 204,178,137 225,198,153 255,253,196 255,255,196 255,254,194 255,255,204 255,255,195 255,255,192 255,255,192
79,69,68 108,101,104 93,81,81 75,63,63 72,63,59 76,64,64 107,93,93 126,109,101 113,97,82 105,86,70 104,86,67 108,90,71 110,92,73 120,98,78 111,89,71 119,89,72 176,132,79 255,222,166 240,225,176 251,238,188 255,255,196 221,201,151 207,188,149 205,189,145 124,113,98 212,188,153 218,189,138 188,165,123 54,47,45 74,64,54 80,70,60 78,66,56 91,80,65 95,84,69 110,92,73 255,255,202 255,248,197 255,255,200 212,190,145 239,212,176 255,255,204 255,255,214 255,255,226 255,255,230 255,255,234 255,255,234 255,255,236 231,226,187 255,255,226 233,232,205 255,250,220 255,255,219 194,137,95 160,102,67 136,88,61 154,102,72 125,84,66 128,82,56 171,129,87 255,255,207 231,217,174 255,253,201 155,135,115 255,252,196 255,255,198 255,255,198 255,255,200 186,171,131 255,255,198 255,255,198 255,255,198 240,219,165 231,209,160 255,249,197 255,255,206 255,245,191 106,95,80 93,77,62 100,86,68 97,86,71 90,80,68 82,72,60 82,70,58 70,64,59 255,253,187 253,219,160 255,252,194 176,149,102 233,197,150 255,253,186 255,253,188 255,253,188 255,253,200 255,252,188 255,253,188 255,254,186
79,67,67 106,99,102 92,81,78 73,61,61 71,62,58 79,69,68 114,98,92 119,102,92 116,98,79 109,91,72 104,86,67 107,88,72 107,91,74 105,89,74 100,83,75 99,90,82 102,91,84 128,109,93 238,216,167 248,232,176 255,255,200 242,218,163 207,186,145 205,188,141 123,112,97 179,155,120 216,183,131 185,163,116 52,45,45 75,65,55 83,71,59 74,64,52 92,81,66 95,84,69 107,89,70 233,214,159 226,212,156 208,187,131 252,225,182 239,212,169 255,255,200 255,255,210 255,255,224 255,255,226 255,255,230 255,255,232 255,255,238 229,223,187 221,219,186 253,251,229 255,255,224 218,218,175 137,104,65 165,107,74 155,97,71 119,75,49 89,58,39 137,93,65 153,107,70 218,199,144 255,248,187 239,225,169 182,161,138 255,254,190 255,255,194 255,255,196 255,255,198 187,176,132 255,255,198 255,255,198 255,255,198 244,220,165 241,219,172 255,255,202 255,255,198 255,255,195 107,94,71 97,83,67 104,90,74 100,86,68 94,83,68 85,74,59 86,72,58 74,63,60 202,160,108 235,196,137 187,154,104 234,198,147 230,190,138 255,250,180 255,252,182 255,251,182 255,254,196 255,255,188 255,254,184 255,255,182
95,85,86 100,93,96 86,75,72 73,61,61 72,63,59 85,75,74 118,103,94 115,99,84 115,97,78 110,92,73 105,87,66 102,87,67 105,89,74 97,87,77 108,101,101 108,98,99 101,95,100 84,78,83 129,107,87 255,228,175 249,240,184 255,244,184 206,186,138 208,188,140 123,109,93 200,173,137 215,184,133 164,141,99 55,48,46 75,65,55 81,69,57 80,70,58 96,85,70 97,86,71 107,89,70 255,242,190 255,255,189 230,207,149 255,230,181 237,212,168 255,255,200 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,232 225,221,173 255,255,210 240,235,203 255,255,228 255,252,201 107,79,50 167,121,80 135,91,65 111,69,47 101,70,49 106,72,42 167,119,76 255,255,206 255,255,198 225,206,169 192,168,144 255,254,188 255,255,194 255,255,196 255,255,194 185,172,124 255,255,199 255,255,194 255,255,190 242,218,165 254,232,183 236,216,168 255,255,190 234,217,168 118,106,80 100,82,61 105,90,68 103,88,68 97,86,71 84,73,58 85,74,59 75,66,62 236,196,142 255,253,180 204,171,121 243,203,149 227,187,135 255,252,174 255,252,180 255,254,182 255,253,195 255,255,189 255,254,182 255,254,182
114,107,107 95,88,88 85,73,73 74,63,60 73,63,62 92,82,81 111,95,89 112,96,83 118,100,81 107,89,70 102,87,65 99,84,62 98,84,70 109,100,96 100,93,93 106,96,95 97,90,93 77,74,78 84,71,66 179,150,117 255,251,190 255,255,208 183,156,113 173,150,108 120,104,89 201,173,135 224,193,144 176,152,115 60,51,47 76,66,54 85,73,61 81,69,57 95,84,69 98,87,72 103,85,66 255,232,181 255,255,182 229,197,142 255,221,175 234,207,164 255,255,198 255,255,206 255,255,212 255,255,217 255,253,216 255,253,220 255,253,222 216,212,164 255,255,209 253,252,216 255,255,224 186,162,107 233,150,58 255,174,84 130,93,67 120,88,72 105,78,60 113,89,65 134,81,40 141,76,19 148,100,44 224,207,156 193,168,138 255,254,188 255,255,194 255,251,188 255,240,174 152,135,86 235,214,162 230,210,162 227,210,163 180,160,128 188,174,145 185,176,147 236,217,162 187,169,137 92,82,70 85,74,59 95,84,69 95,84,67 94,83,68 80,69,54 81,70,55 75,64,61 239,198,149 255,254,178 211,169,117 246,200,145 225,184,135 255,255,179 255,255,185 255,255,188 255,251,190 255,253,187 255,255,187 255,255,185
111,104,104 96,86,87 83,72,67 74,62,62 73,63,64 96,86,90 105,87,84 116,100,87 117,98,84 106,90,77 100,82,61 100,81,65 100,94,87 107,97,96 109,99,100 104,94,93 95,88,88 81,76,75 69,67,65 114,103,86 236,194,142 255,255,194 222,193,144 194,165,130 112,103,88 121,106,86 193,168,124 192,169,129 65,59,50 80,68,56 86,71,60 81,71,59 97,86,71 97,86,71 99,88,71 105,94,75 132,113,90 120,101,74 118,101,75 178,158,128 242,218,165 252,231,177 255,242,182 255,238,179 255,250,185 255,255,192 255,252,189 203,191,134 197,189,137 255,226,175 159,95,51 129,32,8 152,96,18 255,191,129 118,83,58 97,72,53 91,69,49 88,64,40 133,77,39 101,57,31 146,89,2 126,44,19 136,84,36 209,176,128 216,199,162 207,195,158 203,196,155 131,122,93 208,197,164 206,195,160 204,193,158 161,149,121 118,109,90 119,110,83 143,130,107 116,110,87 87,76,57 92,81,62 98,87,68 96,85,66 94,83,68 78,67,52 78,66,54 58,51,54 97,81,77 123,108,99 94,82,72 87,80,64 219,179,127 255,253,179 255,252,176 255,254,176 255,251,188 255,255,189 255,255,176 255,255,174
106,99,99 93,86,84 86,77,73 74,65,61 73,63,62 95,85,86 109,93,89 116,99,91 109,94,85 101,87,73 97,79,58 87,73,55 99,90,86 103,94,90 107,98,94 103,94,90 96,86,85 86,76,77 78,73,72 85,79,72 191,157,112 255,242,179 255,235,189 161,143,111 114,103,96 147,136,117 204,178,137 217,192,148 63,57,48 76,66,56 81,74,58 78,68,56 94,85,70 96,87,72 97,90,72 185,173,147 225,206,153 174,159,119 185,171,144 182,162,130 236,215,159 251,227,172 254,233,177 255,234,178 255,246,185 255,253,191 255,254,190 191,174,127 170,149,122 126,107,82 133,40,17 125,38,15 128,85,11 237,158,96 111,74,50 102,73,51 92,66,45 96,65,42 114,68,40 114,73,26 125,75,1 98,28,2 114,73,14 120,98,64 158,126,84 231,202,153 212,205,164 144,135,108 214,204,166 214,204,166 214,203,168 174,162,136 165,158,138 154,143,124 208,202,154 156,148,124 97,86,69 99,88,71 104,93,74 102,91,72 99,88,71 85,76,59 86,76,64 64,55,47 149,139,117 187,178,151 134,132,114 144,146,129 145,134,115 205,192,158 231,206,162 249,225,172 243,216,171 245,216,167 245,216,165 233,206,159
101,94,94 94,85,81 84,75,71 74,65,61 70,63,61 94,84,85 103,90,83 109,93,87 104,89,80 98,83,72 101,81,63 96,82,68 99,90,84 106,97,93 106,97,93 102,93,87 97,88,82 87,77,76 84,77,77 77,73,67 181,148,109 249,209,157 255,255,211 164,140,105 116,102,88 138,131,113 192,166,127 233,211,166 66,60,51 78,70,57 81,74,58 79,71,58 95,86,71 96,87,72 99,92,74 173,164,137 183,166,127 152,138,109 189,180,151 185,165,133 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,246,186 255,247,193 237,213,158 117,110,92 117,100,72 123,38,14 121,35,14 126,82,13 141,92,41 125,88,62 97,68,48 90,66,44 91,65,44 98,57,39 115,74,6 111,52,6 97,32,13 115,80,24 105,93,67 130,101,77 176,138,90 223,209,164 148,134,107 213,203,165 213,203,165 213,202,167 172,160,130 177,168,149 158,148,124 187,178,149 170,161,134 101,91,79 94,85,70 67,59,46 54,44,32 58,48,36 52,46,37 58,49,43 66,57,51 93,84,65 147,138,111 122,123,102 152,154,139 146,136,114 199,188,155 199,187,157 199,187,157 195,185,161 201,189,161 205,193,156 209,194,156
100,91,87 91,82,78 85,76,70 75,64,59 72,62,61 96,86,87 97,85,85 104,91,86 102,87,78 99,85,71 104,84,66 98,87,72 101,92,88 104,95,89 104,93,88 102,91,84 99,91,80 87,81,74 87,77,76 84,75,71 160,131,98 239,191,137 255,253,195 179,153,114 115,100,89 150,136,118 154,136,117 248,219,170 75,64,57 78,68,56 82,74,61 81,71,59 94,85,70 96,87,72 102,92,70 211,192,153 179,162,134 218,201,162 154,137,109 174,157,122 230,206,153 232,208,155 236,215,159 241,220,164 250,231,167 255,237,174 255,241,186 133,116,90 107,99,86 108,94,78 120,45,18 123,32,13 113,54,8 113,74,15 119,82,58 96,65,46 99,65,45 97,63,41 105,70,16 109,68,9 104,31,17 99,30,17 105,74,37 100,86,72 115,98,74 140,112,83 209,165,98 165,143,105 219,202,155 217,201,157 214,202,161 172,159,127 154,138,107 215,199,166 156,133,102 66,51,40 30,25,24 33,30,34 37,32,31 34,29,31 30,24,29 30,24,29 27,24,28 27,24,28 25,19,24 23,18,20 34,30,24 69,63,56 139,125,107 195,180,144 200,188,151 200,188,151 193,181,151 193,177,146 201,184,145 199,184,146
100,91,87 92,83,79 86,77,71 78,67,62 75,63,63 92,82,83 103,89,89 102,89,84 101,86,77 99,85,69 104,84,66 100,88,76 102,91,86 103,94,86 105,93,83 105,93,83 104,92,82 89,83,74 91,82,76 87,76,71 136,107,83 246,202,151 255,253,193 195,164,113 117,106,91 150,137,116 158,141,117 246,216,170 74,63,58 78,70,59 84,76,63 79,71,58 94,85,70 96,87,72 103,94,67 193,177,135 212,207,179 189,170,135 180,158,122 175,155,123 228,204,151 226,202,149 227,206,150 225,201,146 236,216,155 245,221,159 255,235,182 120,105,85 101,96,84 99,87,77 124,57,30 120,33,19 113,32,7 105,58,6 102,66,19 104,68,37 110,71,41 103,66,26 102,60,8 101,39,1 104,40,14 100,34,18 98,79,54 97,87,75 109,96,75 131,110,83 185,142,93 172,141,88 213,193,143 212,195,146 214,193,152 180,161,126 197,175,139 180,151,116 53,42,27 42,32,31 35,30,29 34,32,33 35,33,31 27,25,26 18,16,17 14,11,15 13,10,14 13,10,14 12,9,13 13,10,14 14,12,13 23,21,19 89,79,57 194,178,136 194,173,132 193,175,133 188,168,136 192,173,136 197,177,129 198,176,131
96,87,83 90,79,76 88,77,74 81,68,63 80,69,66 93,83,82 102,89,86 100,88,78 99,87,77 99,83,68 100,82,61 101,90,85 102,89,82 104,92,82 103,91,81 104,92,80 106,95,80 94,86,73 91,86,74 91,82,74 112,90,72 249,207,153 255,245,179 249,233,179 113,98,87 156,140,107 138,120,88 210,183,140 72,66,61 73,67,58 82,74,61 80,72,59 96,87,70 101,92,73 100,91,64 204,188,132 207,186,132 219,196,136 125,119,94 170,148,112 216,193,135 212,188,137 209,183,133 202,176,126 207,183,132 208,178,134 246,220,179 111,96,85 91,87,77 92,83,75 113,69,29 102,31,7 109,35,12 110,31,8 99,41,6 94,49,5 93,55,9 95,49,10 106,34,13 109,38,14 107,30,11 114,51,20 95,86,71 94,84,74 104,93,74 121,103,82 141,109,77 241,193,121 192,174,130 190,172,130 193,174,135 161,138,107 150,144,121 135,112,83 40,29,26 56,47,39 59,50,42 42,35,33 32,30,31 26,24,25 25,23,24 23,21,22 16,14,15 12,10,11 12,9,13 12,9,13 14,11,17 18,16,17 27,22,21 93,82,75 175,153,115 173,156,117 170,157,125 171,151,121 175,158,121 177,158,121
93,84,80 91,82,78 85,76,72 75,61,61 85,74,71 91,81,80 94,83,80 100,85,76 101,86,75 102,83,67 99,81,62 101,90,83 98,87,80 105,93,81 107,96,81 99,87,77 104,94,82 97,87,77 95,85,75 94,85,79 103,82,69 246,206,154 255,241,169 255,255,192 133,119,105 155,137,107 152,132,86 113,100,66 61,55,50 76,71,59 84,76,63 83,71,59 98,87,68 102,91,72 96,87,70 151,146,118 161,149,108 136,125,90 167,170,150 166,146,116 198,181,130 200,180,130 199,181,139 190,173,134 196,181,143 194,176,146 233,215,183 104,92,80 79,69,57 80,68,58 108,77,56 97,32,9 106,34,15 105,34,15 99,27,10 97,28,13 92,27,8 95,30,11 104,33,14 105,30,12 132,61,42 118,59,29 99,83,68 88,80,67 98,88,76 114,104,92 140,113,81 211,160,103 203,177,127 198,177,125 198,176,131 171,147,110 160,143,115 122,104,74 66,53,46 56,47,41 38,31,29 30,25,24 30,28,26 30,28,26 28,26,27 24,22,23 20,18,19 18,16,17 13,10,14 13,11,12 16,13,17 16,15,18 22,17,19 32,27,26 67,48,34 213,181,149 215,182,155 222,183,151 225,186,147 225,186,147
89,83,78 84,78,71 86,75,72 76,60,58 88,76,76 93,83,82 92,81,78 100,85,76 101,87,73 103,85,66 98,84,68 100,91,83 102,90,80 105,93,81 105,94,79 98,85,78 105,94,79 99,87,75 100,88,78 98,86,76 100,85,76 227,190,146 255,248,178 255,251,182 229,220,191 165,151,137 171,147,114 110,94,79 60,55,52 79,71,58 81,71,59 83,71,59 99,88,69 99,88,69 100,91,74 163,155,133 199,168,129 153,142,123 162,162,148 153,133,103 185,163,125 188,165,125 197,170,134 187,165,129 174,157,120 129,112,73 125,107,63 144,127,88 146,131,91 142,126,93 99,82,56 138,119,82 121,102,65 130,108,70 132,105,71 106,76,48 122,105,77 102,90,62 96,43,20 119,48,29 100,27,15 108,61,29 84,69,60 93,75,54 108,98,86 112,102,90 136,111,81 199,155,104 168,145,114 197,169,113 211,186,129 110,83,47 171,147,112 105,86,59 57,47,46 33,28,27 31,29,30 30,28,29 32,30,28 32,30,28 30,28,29 25,23,24 26,24,25 19,17,18 17,14,18 18,16,17 20,17,21 19,17,18 25,23,24 25,23,24 34,29,28 49,43,38 157,149,127 162,153,126 164,157,126 164,157,126
94,85,77 97,88,80 108,98,86 87,71,65 87,77,76 90,83,81 102,91,86 98,83,74 102,88,74 107,89,70 100,89,74 100,91,83 104,92,80 107,95,83 106,91,80 99,87,75 102,92,82 100,90,80 102,90,78 100,88,78 101,86,77 200,167,130 255,253,180 254,215,154 241,226,186 136,138,121 136,138,112 97,95,77 61,56,53 81,69,57 84,72,60 83,71,59 97,88,71 100,91,72 107,93,77 182,161,138 233,179,141 154,125,105 168,153,131 176,145,122 218,174,144 222,179,144 189,158,121 134,115,76 133,116,79 145,130,92 160,143,104 171,156,118 161,146,106 107,91,60 56,41,32 141,122,85 130,113,78 146,129,90 149,134,94 165,149,107 168,153,115 163,147,114 107,87,57 89,32,15 104,40,23 91,51,26 85,64,37 146,108,73 112,102,90 114,104,92 135,110,82 187,144,95 114,92,74 81,54,38 176,148,110 79,52,18 167,137,95 80,61,38 33,26,26 27,25,23 32,30,31 34,32,33 34,32,30 33,31,29 35,33,34 30,28,29 30,28,29 30,28,29 27,25,26 23,20,24 24,21,25 24,22,23 31,29,30 31,29,30 31,29,30 37,32,31 67,63,53 146,145,118 147,147,113 147,147,115
94,86,75 93,84,78 93,82,75 82,69,64 88,76,76 91,82,78 113,101,91 103,87,74 104,85,71 105,87,66 105,93,83 102,92,80 105,94,79 106,95,80 106,94,82 100,88,76 98,88,78 101,91,81 103,91,79 103,91,79 102,90,78 154,130,104 255,251,181 230,198,141 137,120,96 93,85,74 92,82,70 89,77,65 86,71,60 83,72,57 88,76,64 84,72,60 97,83,65 96,82,64 96,83,62 99,85,58 102,83,58 106,85,58 113,89,63 114,91,62 117,89,62 94,65,45 61,41,32 53,36,26 56,39,29 57,40,30 56,39,29 57,37,28 57,38,26 62,42,33 57,40,30 52,33,19 55,36,24 54,33,22 62,43,31 63,42,29 65,46,32 84,64,46 104,87,59 79,62,36 83,37,19 86,22,5 129,68,32 180,94,64 116,106,94 115,107,94 129,112,86 183,144,105 88,59,28 71,50,23 97,57,34 68,43,15 151,123,85 48,36,24 25,23,24 27,25,26 32,30,31 31,29,30 35,33,34 27,25,26 31,29,30 31,29,30 28,26,27 31,29,30 31,29,30 25,22,26 27,24,28 28,26,27 27,25,23 30,28,29 36,31,33 37,32,31 37,32,31 78,74,64 92,88,71 97,93,76
92,84,73 92,83,77 90,79,72 71,58,53 89,77,77 92,83,79 113,101,89 105,91,77 106,85,70 101,85,68 103,92,87 104,92,82 105,93,81 111,97,83 106,94,82 104,92,82 98,87,82 102,91,84 107,95,83 106,94,82 105,92,85 117,98,82 255,238,172 230,206,155 98,84,68 85,71,55 88,72,55 85,70,50 86,71,51 81,70,55 87,75,63 89,77,65 101,87,69 102,88,70 100,87,66 104,87,63 114,89,61 117,89,62 118,93,63 118,93,65 120,95,65 109,85,61 101,83,64 67,48,34 62,43,29 59,43,28 62,41,30 62,41,30 61,40,27 61,38,23 59,38,25 61,41,32 54,35,23 60,39,26 60,39,24 62,41,26 65,44,31 65,44,33 62,40,22 65,44,29 81,63,42 95,66,46 133,31,11 172,58,29 116,106,96 111,106,92 126,111,89 152,113,83 126,97,77 122,64,38 65,40,23 137,109,82 140,113,79 39,30,22 27,25,26 27,25,26 28,26,27 32,30,31 27,25,26 30,28,29 31,29,30 28,26,27 30,28,29 28,26,24 37,35,36 33,31,32 28,26,27 32,30,28 30,28,26 34,32,30 33,28,27 34,32,30 34,32,33 43,37,32 113,93,73 119,95,69
92,84,73 95,86,80 89,78,71 79,63,57 87,76,73 87,81,76 104,92,82 108,98,88 98,86,74 105,93,83 103,92,85 101,91,79 106,95,80 110,99,84 107,95,83 100,88,78 98,85,78 102,91,84 110,98,86 109,97,85 107,94,87 105,88,78 253,211,146 224,207,160 91,76,65 87,76,61 83,72,55 84,70,56 81,69,57 80,68,56 80,68,56 80,68,58 98,87,70 100,89,70 104,90,74 92,78,62 95,80,58 102,85,59 106,87,60 108,87,60 102,83,60 92,77,55 94,76,55 99,82,56 105,84,61 61,43,24 61,42,30 59,40,28 59,40,28 58,39,27 80,54,31 59,38,23 56,40,27 54,35,23 55,35,17 73,48,29 85,59,45 63,42,29 61,40,27 62,41,28 60,39,28 60,44,29 115,71,45 176,56,26 113,106,90 109,101,88 118,107,92 159,132,100 92,61,40 59,33,10 139,83,49 163,129,95 111,92,67 34,29,31 24,22,23 28,26,27 25,23,24 27,25,26 30,28,29 30,28,29 31,29,30 27,25,26 28,26,27 28,26,27 31,29,30 31,29,30 28,26,27 30,28,29 35,33,34 32,30,31 33,31,29 31,29,30 32,30,31 33,26,24 85,74,57 96,86,64
92,84,73 96,87,81 94,83,76 99,83,77 91,81,80 91,81,80 119,105,89 117,106,91 107,98,90 107,96,89 102,91,84 102,90,80 104,95,80 113,99,85 110,98,86 105,93,83 100,88,78 96,85,78 111,100,85 111,99,87 110,98,88 102,90,78 218,179,122 255,255,202 88,75,68 78,66,54 77,65,53 77,62,53 75,63,51 76,64,52 77,65,53 87,76,61 100,85,65 97,81,66 93,79,65 85,71,57 100,81,58 103,82,55 105,85,55 103,82,55 95,78,54 90,75,53 94,74,54 97,78,55 103,82,57 101,83,62 144,123,108 63,42,31 60,41,29 54,35,23 82,56,33 83,59,35 81,60,37 85,59,38 87,58,36 89,58,35 82,56,33 79,52,34 65,44,29 62,41,28 59,38,27 56,35,22 56,35,22 158,101,59 107,98,83 102,94,83 115,99,82 79,45,11 40,19,6 104,65,33 72,48,40 162,129,92 85,69,52 30,24,29 24,24,24 26,24,25 25,23,24 24,22,23 25,23,24 27,25,26 28,26,27 24,22,23 27,25,26 27,25,26 27,25,26 30,28,29 28,26,27 24,22,23 32,30,31 28,26,27 35,33,34 27,25,26 30,27,31 31,24,22 82,67,56 91,77,59
94,85,79 97,88,80 94,81,74 97,89,78 110,101,97 105,99,94 123,112,97 118,104,90 109,98,93 107,98,92 106,94,84 105,93,83 106,94,82 113,99,85 113,99,85 107,96,81 100,89,82 90,79,76 110,99,84 113,102,87 113,101,89 101,91,79 177,144,107 255,253,186 106,90,84 76,64,54 76,65,50 77,65,53 78,66,54 75,67,54 78,70,57 78,69,54 93,84,69 94,85,70 93,86,66 82,73,56 94,80,62 96,86,64 96,86,64 96,86,64 92,81,66 94,85,66 100,86,68 104,91,70 107,93,75 111,98,77 119,103,70 255,218,148 98,67,30 87,52,25 89,56,31 89,56,31 96,60,38 85,47,28 90,45,24 109,61,43 102,62,39 92,38,20 95,36,19 87,25,12 89,27,16 89,37,18 107,85,51 87,58,25 96,82,66 97,78,66 163,110,67 52,29,0 58,42,27 77,38,10 129,95,63 161,133,95 52,41,34 32,27,29 25,23,24 25,23,24 23,21,22 24,22,23 23,21,22 25,23,24 25,23,24 24,22,23 26,24,25 26,24,25 24,22,23 27,25,26 28,26,27 27,25,26 27,25,26 28,26,27 26,24,25 28,26,27 25,23,24 25,23,24 61,52,46 96,82,68
